5 24 7.48 53.415 -50.777 5.288 44.451 -59.925 6.776 43.677 -59.925 6.773 54.236 -51.389
5 24 13.476 53.689 -53.738 32.474 61.961 -39.053 31.982 51.199 -52.224 15.059 64.945 -40.794
5 24 4.79 45.687 -59.925 6.773 54.236 -51.389 5.288 44.451 -59.925 3.338 53.45 -59.925
5 24 18.289 -37.686 -40.132 18.486 -41.524 -40.108 36.714 -41.227 -36.694 0 -36.271 -41.25
5 24 103.488 -43.412 -21.102 98.5 -45.141 -16 103.048 -45.261 -16 87.019 -40.766 -25.329
5 24 7.407 31.957 -65.404 11.363 26.56 -60 11.833 26.832 -64.329 6.56 31.363 -60
5 24 80.963 -28.973 -30.5 71.291 -27.731 -38.87 77.231 -36.847 -28.087 75.129 -16.471 -41.922
5 24 6.849 11.229 -61.925 6.849 11.229 -60 6.516 9.987 -60 7.758 12.139 -61.925
5 24 20.883 -13.504 -58.015 13.884 -22.814 -55.726 13.331 -12.698 -58.858 19.966 -38.219 -49.757
5 24 75.194 -5.819 -20 74.316 -6.225 -20 74.316 -6.225 -26.475 75.136 -5.772 -11.75
5 24 36.714 -41.227 -36.694 37.515 -38.969 -43.019 54.316 -40.491 -38.117 18.289 -37.686 -40.132
5 24 90.268 -38.585 -21.883 76.588 -33.907 -25.49 86.816 -23.817 -27.86 75.186 -34.993 -25.238
5 24 99.628 -24.344 -29.613 99.662 -34.274 -26.018 109.16 -36.167 -23.373 84.712 -19.642 -33.097
5 24 99.195 7.613 -34.695 112.142 -.694 -32.478 110.55 10.93 -30.322 97.097 5.154 -35.712
5 24 59.939 -28.221 -45.618 41.895 -17.467 -53.734 63.162 -11.844 -50.673 54.954 -43.258 -40.635
5 24 114.56 3.508 -27.154 100.009 3.4 -31.597 100.725 5.963 -30.925 105.666 -11.708 -26.979
5 24 106.392 19.954 -14.715 123.881 15.431 -12 120.943 13.186 -12.1 106.084 23.773 -14.77
5 24 11.833 26.832 -64.329 32.712 39.046 -64.236 13.664 19.975 -63.008 10.532 41.316 -66.534
5 24 99.662 -34.274 -26.018 84.712 -19.642 -33.097 80.963 -28.973 -30.5 99.628 -24.344 -29.613
5 24 110.55 10.93 -30.322 124.998 4.949 -26.689 112.142 -.694 -32.478 121.209 16.332 -24.071
5 24 12.526 -9.48 -63.425 8 0 -63.5 10.241 3.923 -63.425 0 -8 -63.5
5 24 92.153 -7.249 -33.841 90.733 -9.689 -29.975 85.521 -19.824 -31.116 97.097 5.154 -35.712
5 24 10.552 11.928 -65.187 12.526 4.513 -63.425 23.088 12.089 -64.199 10.241 3.923 -63.425
5 24 80.732 20.752 -29.975 81.036 22.03 -51.428 90.236 12.173 -29.975 73.668 27.307 -56.851
5 24 0 33.095 -59.925 2.113 33.994 -65.918 6.56 31.363 -60 0 33.796 -63.912
5 24 85.684 6.225 -20 85.761 10.958 -20 85.748 7.464 -11.75 85.761 10.958 -26.475
5 24 6.003 57.757 -51.739 0 58.497 -50.75 3.338 53.45 -59.925 8.393 62.499 -41.108
5 24 98.5 -45.141 -16 98.5 -41.413 -16 101.63 -41.505 -16 87.498 -43.405 -18.297
5 24 11.052 65.521 -42.33 0 66.607 -41.25 8.955 61.122 -52.453 10.616 66.104 -41.023
5 24 85.521 -19.824 -31.116 99.628 -24.344 -29.613 99.458 -24.247 -27.856 84.712 -19.642 -33.097
5 24 69.028 -5.546 -47.328 78.705 -5.395 -41.653 76.432 -8.592 -41.621 69.919 -2.142 -48.142
5 24 86.816 -23.817 -27.86 76.588 -33.907 -25.49 90.268 -38.585 -21.883 81.868 -22.102 -28.955
5 24 84.86 43.213 -21.708 90.391 29.323 -30.302 83.572 35.5 -37.512 89.5 37.482 -17.75
5 24 73.283 11.662 -51.142 72.5 8.225 -50.43 58.417 13.717 -55.169 83.241 7.97 -44.266
5 24 83.147 23.422 -50.54 81.036 22.03 -51.428 91.621 15.82 -43.213 74.154 29.483 -57.166
5 24 66.327 -44.131 -25.761 67.081 -39.767 -25.439 75.515 -36.682 -20.887 55.791 -46.889 -30.504
5 24 65.728 -37.633 -32.36 72.989 -19.143 -37.571 60.728 -19.777 -44.783 75.186 -34.993 -25.238
5 24 123.372 .255 -22.701 123.037 .021 -24.874 124.585 -6.156 -23.811 121.67 6.586 -21.606
5 24 90.391 29.323 -30.302 91.621 15.82 -43.213 95.285 17.547 -33.15 83.572 35.5 -37.512
5 24 9.076 52.846 -50.549 6.776 43.677 -59.925 8.448 44.378 -59.925 7.48 53.415 -50.777
5 24 105.666 -11.708 -26.979 95.775 -7.282 -29.728 100.009 3.4 -31.597 95.775 -12.875 -28.219
5 24 8.955 61.122 -52.453 9.823 56.91 -52.215 11.052 65.521 -42.33 5.177 55.347 -63.425
5 24 54.595 35.408 -63.937 46.259 8.623 -60.077 32.528 40.282 -67.99 58.552 11.872 -58.379
5 24 123.881 15.431 -12 120.943 13.186 -12.1 121.449 11.998 -12.009 106.392 19.954 -14.715
5 24 41.895 -17.467 -53.734 20.883 -13.504 -58.015 36.796 -41.604 -45.926 23.088 12.089 -64.199
5 24 58.552 11.872 -58.379 60.093 11.682 -29.975 57.121 30.475 -29.975 63.162 -11.844 -50.673
5 24 121.209 16.332 -24.071 124.631 10.043 -19.369 124.684 10.826 -17.524 124.88 8.613 -20.794
5 24 18.35 -34.983 -47.369 18.289 -37.686 -40.132 37.515 -38.969 -43.019 0 -32.337 -41.25
5 24 53.37 48.682 -52.211 33.059 53.956 -54.111 54.595 35.408 -63.937 33.551 66.324 -38.976
5 24 10.826 -20.688 -52.912 20.46 -10.956 -55.135 10.167 -8.394 -56.646 18.35 -34.983 -47.369
5 24 99.662 -34.274 -26.018 80.963 -28.973 -30.5 87.019 -40.766 -25.329 84.712 -19.642 -33.097
5 24 89.426 1.26 -37.976 90.937 5.138 -38.576 96.211 3.238 -33.96 82.093 4.29 -43.596
5 24 18.486 -41.524 -40.108 19.966 -38.219 -49.757 0 -31.751 -53.006 36.838 -44.981 -36.663
5 24 65.728 -37.633 -32.36 60.728 -19.777 -44.783 72.989 -19.143 -37.571 54.316 -40.491 -38.117
5 24 94.059 -13 -28.464 89.403 -21.331 -26.512 97.905 -16.977 -26.711 89.573 -19.585 -26.641
5 24 120.872 10.826 -17.524 124.684 10.826 -17.524 125.276 12 -12 120.827 10.043 -19.368
5 24 10.826 -20.688 -52.912 0 -28.83 -50.347 18.35 -34.983 -47.369 0 -19.679 -53.495
5 24 0 66.607 -41.25 0 62.826 -41.25 -8.393 62.499 -41.108 8.393 62.499 -41.108
5 24 0 30.241 -63.425 0 31.211 -69.065 5.415 29.378 -68.564 -5.415 29.378 -68.564
5 24 0 28 -63.5 0 30.241 -63.425 5.121 28.869 -63.425 -5.121 28.869 -63.425
5 24 12.526 -9.48 -63.425 0 -8 -63.5 -12.526 -9.48 -63.425 8 0 -63.5
5 24 0 15.5 -60 0 4.5 -60 -6.516 9.987 -59.925 6.516 9.987 -60
5 24 0 33.095 -59.925 0 24.5 -60 6.56 31.363 -60 -6.56 31.363 -60
5 24 0 58.497 -50.75 3.338 53.45 -59.925 -3.338 53.45 -59.925 6.003 57.757 -51.739
