2 24 -3.621 1.604 -11.176 -4.55 1.595 -10.985
2 24 12.816 15.969 -.925 12.707 14.866 -1.476
2 24 -12.576 16.638 2.13 -12.409 15.961 2.97
2 24 12.707 14.866 -1.476 12.721 13.403 -1.402
2 24 -12.202 3.322 -3.164 -12.439 4 -2.823
2 24 12.421 4 -2.911 12.185 3.296 -3.217
2 24 13 16.7 0 12.816 15.969 -.925
2 24 -2.282 1.982 -11.759 -3.621 1.604 -11.176
2 24 12.185 3.296 -3.217 12.08 3.386 -3.856
2 24 12.08 3.386 -3.856 11.952 3.744 -4.951
2 24 11.952 3.744 -4.951 11.667 4 -5.489
2 24 11.667 4 -5.489 10.364 3.967 -7.425
2 24 10.364 3.967 -7.425 9.089 3.413 -9.089
2 24 8.226 3.235 -9.613 6.043 2.469 -10.848
2 24 9.089 3.413 -9.089 8.226 3.235 -9.613

5 24 3.444 -4.611 -8.315 .337 -4.877 -11.191 2.613 -4.797 -10.957 0 -4.976 -9
5 24 9.089 3.413 -9.089 10.355 -2.666 -5.926 8.817 -3.415 -8.045 10.364 3.967 -7.425
5 24 -12.202 3.322 -3.164 -12.139 2.469 -2.415 -12.619 2.469 0 -11.339 -1.97 -3.196
5 24 4.343 -9.671 10.577 5.116 -4.117 7.321 4.041 -4.475 12.278 5.214 -10.4 7.246
5 24 11.667 4 -5.489 11.265 -1.881 -3.852 10.355 -2.666 -5.926 11.952 3.744 -4.951
5 24 3.444 -4.611 -8.315 5.092 -4.528 -10.029 2.613 -4.797 -10.957 6.599 -4.143 -9.946
5 24 -4.975 -2.447 12.011 -5.498 -4.228 6.933 -7.233 -.144 10.825 -4.143 -8.716 12.228
5 24 -6.364 -4.264 -6.364 -8.571 -3.906 -8.356 -9.756 -3.488 -7.039 -3.444 -4.796 -8.315
5 24 -.002 -9.885 11.272 0 -7.586 13 -2.533 -8.069 12.733 2.529 -7.865 12.713
5 24 -12.202 3.322 -3.164 -11.339 -1.97 -3.196 -12.01 4 -4.975 -12.139 2.469 -2.415
5 24 2.613 -4.797 -10.957 2.81 2.218 -11.851 5.092 -4.528 -10.029 .337 -4.877 -11.191
5 24 -.002 -9.885 11.272 2.529 -7.865 12.713 0 -7.586 13 2.43 -9.885 11.051
5 24 -12.01 4 -4.975 -10.482 4 -7.262 -11.685 4.317 -5.463 -10.797 -2.988 -5.365
5 24 2.81 2.218 -11.851 .337 -4.877 -11.191 0 2.469 -12.619 2.613 -4.797 -10.957
5 24 -2.533 -8.069 12.733 -2.54 -2.516 12.77 -4.975 -2.447 12.011 0 -7.586 13
5 24 -8.571 -3.906 -8.356 -8.068 3.314 -9.743 -6.505 -4.502 -10.048 -9.12 3.593 -9.12
5 24 -4.777 -4.683 -9.942 -4.55 1.595 -10.985 -3.621 1.604 -11.176 -6.505 -4.502 -10.048
5 24 -9 -2.18 0 -9 0 0 -8.315 -2.056 3.444 -8.315 0 -3.444
5 24 -9.756 -3.488 -7.039 -6.364 -4.264 -6.364 -8.571 -3.906 -8.356 -8.315 -3.584 -3.444
5 24 8.4 .33 6.478 9.82 .342 3.581 10.156 1.77 7.338 6.364 -3.058 6.364
5 24 12.641 2.108 1.616 11.085 .173 1.191 11.7 1.737 4.509 11.605 -.623 -1.297
5 24 12.011 4 4.975 12.011 16.706 4.975 10.84 4.004 7.236 12.87 11.04 2.353
5 24 -4.143 -8.716 12.228 -2.436 -9.816 11.04 -4.674 -9.857 10.496 -2.533 -8.069 12.733
5 24 -12.505 4 2.488 -12.01 4 4.975 -11.572 1.344 4.483 -12.352 15.537 3.259
5 24 5.092 -4.528 -10.029 4.53 1.532 -10.936 6.599 -4.143 -9.946 2.81 2.218 -11.851
5 24 -7.233 -.144 10.825 -7.014 18.118 11.098 -9.192 4 9.192 -4.975 18.124 12.011
5 24 -2.329 -10.144 8.693 -2.329 -2.91 8.693 -5.498 -4.228 6.933 0 -9.953 9
5 24 7.663 1.123 8.832 8.4 .33 6.478 10.156 1.77 7.338 6.364 -3.058 6.364
5 24 12.011 4 4.975 12.87 11.04 2.353 12.793 4.038 2.452 12.011 16.706 4.975
5 24 2.329 -9.991 8.693 4.343 -9.671 10.577 5.214 -10.4 7.246 2.43 -9.885 11.051
5 24 6.793 1.66 11.07 6.071 17.395 11.598 7.834 17.591 10.507 4.975 .295 12.011
5 24 -12.439 4 -2.823 -13 4 0 -12.459 5.117 -2.722 -12.202 3.322 -3.164
5 24 12.619 2.469 0 12.139 2.469 -2.415 11.605 -.623 -1.297 13 4 0
5 24 4.975 .295 12.011 3.282 18.016 12.687 2.537 -2.263 12.755 6.071 17.395 11.598
5 24 -4.975 -2.447 12.011 -2.387 16.893 12.915 -2.54 -2.516 12.77 -4.975 18.124 12.011
5 24 5.116 -4.117 7.321 4.041 -4.475 12.278 4.975 .295 12.011 4.343 -9.671 10.577
5 24 -10.482 4 -7.262 -10.797 -2.988 -5.365 -12.01 4 -4.975 -9.756 -3.488 -7.039
5 24 13 4 0 12.619 2.469 0 12.139 2.469 -2.415 12.641 2.108 1.616
5 24 12.87 11.04 2.353 12.402 15.965 3.009 12.571 16.634 2.156 12.338 15.436 3.328
5 24 -11.572 1.344 4.483 -12.505 4 2.488 -12.01 4 4.975 -12.619 2.469 0
5 24 2.43 -9.885 11.051 -.002 -9.885 11.272 2.529 -7.865 12.713 0 -9.953 9
5 24 -.002 -9.885 11.272 -2.533 -8.069 12.733 0 -7.586 13 -2.436 -9.816 11.04
5 24 9.089 3.413 -9.089 8.817 -3.415 -8.045 10.355 -2.666 -5.926 6.599 -4.143 -9.946
5 24 -2.436 -9.816 11.04 -2.329 -10.144 8.693 0 -9.953 9 -4.674 -9.857 10.496
5 24 6.364 -3.984 -6.364 6.364 0 -6.364 3.444 0 -8.315 8.315 -3.014 -3.444
5 24 -11.455 .77 2.743 -12.619 2.469 0 -11.572 1.344 4.483 -11.398 -.173 .374
5 24 -9.12 3.593 -9.12 -9.756 -3.488 -7.039 -10.482 4 -7.262 -8.571 -3.906 -8.356
5 24 4.975 .295 12.011 6.071 17.395 11.598 6.793 1.66 11.07 3.282 18.016 12.687
5 24 0 -2.853 9 3.444 0 8.315 0 0 9 2.329 -2.864 8.693
5 24 13 4 0 12.641 2.108 1.616 12.793 4.038 2.452 12.619 2.469 0
5 24 9 -1.47 0 9 0 0 8.315 0 -3.444 8.315 -1.304 3.444
5 24 -11.398 -.173 .374 -8.315 -2.056 3.444 -11.455 .77 2.743 -9 -2.18 0
5 24 -12.01 4 4.975 -10.972 1.741 6.733 -10.601 4 7.084 -11.572 1.344 4.483
5 24 8.315 0 -3.444 8.315 -3.014 -3.444 6.364 0 -6.364 9 -1.47 0
5 24 -4.975 -2.447 12.011 -4.975 18.124 12.011 -7.233 -.144 10.825 -2.387 16.893 12.915
5 24 -7.233 -.144 10.825 -6.364 -3.374 6.364 -9.984 1.524 8.243 -5.498 -4.228 6.933
5 24 -10.482 4 -7.262 -9.756 -3.488 -7.039 -9.12 3.593 -9.12 -10.797 -2.988 -5.365
5 24 5.092 -4.528 -10.029 2.81 2.218 -11.851 2.613 -4.797 -10.957 4.53 1.532 -10.936
5 24 -12.139 2.469 -2.415 -12.619 2.469 0 -11.378 -1.05 -1.362 -12.202 3.322 -3.164
5 24 9.82 .342 3.581 6.364 -3.058 6.364 8.315 -1.304 3.444 8.4 .33 6.478
5 24 -8.315 0 3.444 -8.315 -2.056 3.444 -6.364 0 6.364 -9 0 0
5 24 4.975 .295 12.011 7.663 1.123 8.832 6.364 -3.058 6.364 6.793 1.66 11.07
5 24 -11.455 .77 2.743 -8.315 -2.056 3.444 -11.398 -.173 .374 -11.572 1.344 4.483
5 24 0 -9.953 9 -.002 -9.885 11.272 -2.436 -9.816 11.04 2.43 -9.885 11.051
5 24 .337 -4.877 -11.191 0 2.469 -12.619 2.81 2.218 -11.851 -2.33 -4.918 -10.877
5 24 11.265 -1.881 -3.852 12.185 3.296 -3.217 12.139 2.469 -2.415 12.08 3.386 -3.856
5 24 -2.54 -2.516 12.77 0 -2.274 13 0 -7.586 13 -1.288 16.365 13.021
5 24 0 -2.853 9 -3.444 0 8.315 0 0 9 -2.329 -2.91 8.693
5 24 -12.01 4 4.975 -11.572 1.344 4.483 -10.972 1.741 6.733 -12.505 4 2.488
5 24 0 -4.976 -9 0 0 -9 -3.444 -4.796 -8.315 3.444 -4.611 -8.315
5 24 -2.436 -9.816 11.04 -.002 -9.885 11.272 0 -9.953 9 -2.533 -8.069 12.733
5 24 -8.315 0 -3.444 -8.315 -3.584 -3.444 -6.364 0 -6.364 -9 -2.18 0
5 24 0 -4.976 -9 .337 -4.877 -11.191 -2.33 -4.918 -10.877 3.444 -4.611 -8.315
5 24 12.619 2.469 0 11.605 -.623 -1.297 12.139 2.469 -2.415 12.641 2.108 1.616
5 24 -5.498 -4.228 6.933 -2.329 -2.91 8.693 -3.444 0 8.315 -2.329 -10.144 8.693
5 24 -3.444 -4.796 -8.315 -8.571 -3.906 -8.356 -6.364 -4.264 -6.364 -6.505 -4.502 -10.048
5 24 -10.601 4 7.084 -9.984 1.524 8.243 -10.972 1.741 6.733 -9.192 4 9.192
5 24 -6.364 -4.264 -6.364 -6.364 0 -6.364 -8.315 -3.584 -3.444 -3.444 0 -8.315
5 24 -5.498 -4.228 6.933 -2.329 -10.144 8.693 -2.329 -2.91 8.693 -5.368 -10.796 7.069
5 24 -11.378 -1.05 -1.362 -12.139 2.469 -2.415 -11.339 -1.97 -3.196 -12.619 2.469 0
5 24 -12.139 2.469 -2.415 -11.339 -1.97 -3.196 -11.378 -1.05 -1.362 -12.202 3.322 -3.164
5 24 9.215 3.736 9.215 9.192 17.774 9.192 7.834 17.591 10.507 10.84 4.004 7.236
5 24 2.329 -2.864 8.693 2.329 -9.991 8.693 5.116 -4.117 7.321 0 -9.953 9
5 24 -2.33 -4.918 -10.877 0 2.469 -12.619 .337 -4.877 -11.191 -2.282 1.982 -11.759
5 24 0 -7.586 13 -2.54 -2.516 12.77 0 -2.274 13 -2.533 -8.069 12.733
5 24 -6.505 -4.502 -10.048 -6.229 2.469 -10.724 -4.55 1.595 -10.985 -8.068 3.314 -9.743
5 24 -8.315 -2.056 3.444 -10.972 1.741 6.733 -9.984 1.524 8.243 -11.572 1.344 4.483
5 24 -6.364 0 6.364 -6.364 -3.374 6.364 -3.444 0 8.315 -8.315 -2.056 3.444
5 24 3.444 0 -8.315 3.444 -4.611 -8.315 0 0 -9 6.364 -3.984 -6.364
5 24 6.364 -3.058 6.364 7.663 1.123 8.832 4.975 .295 12.011 8.4 .33 6.478
5 24 -12.505 4 2.488 -13 4 0 -12.576 16.638 2.13 -12.619 2.469 0
5 24 -2.436 -9.816 11.04 -2.533 -8.069 12.733 -.002 -9.885 11.272 -4.143 -8.716 12.228
5 24 -9 -2.18 0 -11.339 -1.97 -3.196 -8.315 -3.584 -3.444 -11.378 -1.05 -1.362
5 24 4.041 -4.475 12.278 2.537 -2.263 12.755 4.975 .295 12.011 2.529 -7.865 12.713
5 24 12.571 16.634 2.156 13 14.859 0 12.769 16.874 1.16 12.87 11.04 2.353
5 24 -6.505 -4.502 -10.048 -8.068 3.314 -9.743 -8.571 -3.906 -8.356 -6.229 2.469 -10.724
5 24 2.43 -9.885 11.051 2.329 -9.991 8.693 4.343 -9.671 10.577 0 -9.953 9
5 24 -3.444 0 8.315 -2.329 -2.91 8.693 0 -2.853 9 -5.498 -4.228 6.933
5 24 12.793 4.038 2.452 13 4 0 12.641 2.108 1.616 12.87 11.04 2.353
5 24 11.265 -1.881 -3.852 12.139 2.469 -2.415 11.605 -.623 -1.297 12.185 3.296 -3.217
5 24 -3.444 -4.796 -8.315 -2.33 -4.918 -10.877 0 -4.976 -9 -4.777 -4.683 -9.942
5 24 -4.975 -2.447 12.011 -2.54 -2.516 12.77 -2.533 -8.069 12.733 -2.387 16.893 12.915
5 24 -9.192 4 9.192 -9.984 1.524 8.243 -10.601 4 7.084 -7.233 -.144 10.825
5 24 9.82 .342 3.581 11.085 .173 1.191 8.315 -1.304 3.444 11.7 1.737 4.509
5 24 -9.984 1.524 8.243 -6.364 -3.374 6.364 -8.315 -2.056 3.444 -7.233 -.144 10.825
5 24 0 -2.853 9 0 0 9 -3.444 0 8.315 3.444 0 8.315
5 24 9.215 3.736 9.215 10.156 1.77 7.338 10.84 4.004 7.236 8.191 2.853 10.053
5 24 -9.192 4 9.192 -7.014 18.118 11.098 -7.233 -.144 10.825 -9.192 17.827 9.192
5 24 -9 -2.18 0 -11.398 -.173 .374 -11.378 -1.05 -1.362 -8.315 -2.056 3.444
5 24 -11.572 1.344 4.483 -8.315 -2.056 3.444 -11.455 .77 2.743 -10.972 1.741 6.733
5 24 0 -9.953 9 -2.436 -9.816 11.04 -.002 -9.885 11.272 -2.329 -10.144 8.693
5 24 11.265 -1.881 -3.852 12.08 3.386 -3.856 11.952 3.744 -4.951 12.185 3.296 -3.217
5 24 -9.192 17.827 9.192 -9.192 4 9.192 -7.014 18.118 11.098 -10.601 17.612 7.084
5 24 9 -1.47 0 11.085 .173 1.191 8.315 -1.304 3.444 11.605 -.623 -1.297
5 24 10.156 1.77 7.338 10.84 4.004 7.236 9.215 3.736 9.215 11.7 1.737 4.509
5 24 -3.444 0 8.315 -5.498 -4.228 6.933 -6.364 -3.374 6.364 -2.329 -2.91 8.693
5 24 -10.601 4 7.084 -9.192 4 9.192 -10.601 17.612 7.084 -9.984 1.524 8.243
5 24 9.215 3.736 9.215 7.834 17.591 10.507 8.191 2.853 10.053 9.192 17.774 9.192
5 24 6.364 -3.984 -6.364 6.599 -4.143 -9.946 8.817 -3.415 -8.045 3.444 -4.611 -8.315
5 24 -9.12 3.593 -9.12 -8.571 -3.906 -8.356 -9.756 -3.488 -7.039 -8.068 3.314 -9.743
5 24 10.156 1.77 7.338 7.663 1.123 8.832 8.4 .33 6.478 6.793 1.66 11.07
5 24 6.364 -3.058 6.364 6.364 0 6.364 8.315 -1.304 3.444 3.444 0 8.315
5 24 10.84 4.004 7.236 12.011 4 4.975 11.7 1.737 4.509 12.011 16.706 4.975
5 24 6.599 -4.143 -9.946 3.444 -4.611 -8.315 5.092 -4.528 -10.029 6.364 -3.984 -6.364
5 24 9.82 .342 3.581 11.7 1.737 4.509 10.156 1.77 7.338 11.085 .173 1.191
5 24 12.641 2.108 1.616 12.619 2.469 0 13 4 0 11.605 -.623 -1.297
5 24 -2.33 -4.918 -10.877 0 -4.976 -9 -3.444 -4.796 -8.315 .337 -4.877 -11.191
5 24 4.975 .295 12.011 6.364 -3.058 6.364 7.663 1.123 8.832 5.116 -4.117 7.321
5 24 -4.777 -4.683 -9.942 -3.621 1.604 -11.176 -2.282 1.982 -11.759 -4.55 1.595 -10.985
5 24 13 14.859 0 13 4 0 12.798 12.737 -1.015 12.87 11.04 2.353
5 24 0 -2.274 13 -1.288 16.365 13.021 -2.54 -2.516 12.77 .979 17.502 13.051
5 24 2.43 -9.885 11.051 3.713 -8.213 12.351 2.529 -7.865 12.713 4.343 -9.671 10.577
5 24 12.87 11.04 2.353 13 14.859 0 12.571 16.634 2.156 13 4 0
5 24 11.605 -.623 -1.297 8.315 -3.014 -3.444 11.265 -1.881 -3.852 9 -1.47 0
5 24 -2.329 -10.144 8.693 -4.674 -9.857 10.496 -2.436 -9.816 11.04 -5.368 -10.796 7.069
5 24 6.599 -4.143 -9.946 6.043 2.469 -10.848 8.226 3.235 -9.613 4.53 1.532 -10.936
5 24 -12.619 2.469 0 -11.572 1.344 4.483 -12.505 4 2.488 -11.455 .77 2.743
5 24 8.4 .33 6.478 10.156 1.77 7.338 7.663 1.123 8.832 9.82 .342 3.581
5 24 12.011 16.706 4.975 12.87 11.04 2.353 12.011 4 4.975 12.338 15.436 3.328
5 24 12.011 4 4.975 11.7 1.737 4.509 12.793 4.038 2.452 10.84 4.004 7.236
5 24 8.315 0 3.444 8.315 -1.304 3.444 9 0 0 6.364 0 6.364
5 24 -2.329 -2.91 8.693 0 -2.853 9 -3.444 0 8.315 0 -9.953 9
5 24 11.265 -1.881 -3.852 11.952 3.744 -4.951 12.08 3.386 -3.856 11.667 4 -5.489
5 24 -4.55 1.595 -10.985 -6.505 -4.502 -10.048 -6.229 2.469 -10.724 -4.777 -4.683 -9.942
5 24 -3.444 -4.796 -8.315 -4.777 -4.683 -9.942 -6.505 -4.502 -10.048 -2.33 -4.918 -10.877
5 24 -4.674 -9.857 10.496 -2.436 -9.816 11.04 -2.329 -10.144 8.693 -4.143 -8.716 12.228
5 24 -2.33 -4.918 -10.877 -2.282 1.982 -11.759 0 2.469 -12.619 -4.777 -4.683 -9.942
5 24 4.343 -9.671 10.577 2.43 -9.885 11.051 3.713 -8.213 12.351 2.329 -9.991 8.693
5 24 -12.619 2.469 0 -11.378 -1.05 -1.362 -12.139 2.469 -2.415 -11.398 -.173 .374
5 24 -12.619 2.469 0 -11.398 -.173 .374 -11.378 -1.05 -1.362 -11.455 .77 2.743
5 24 0 -2.274 13 2.537 -2.263 12.755 .979 17.502 13.051 0 -7.586 13
5 24 2.529 -7.865 12.713 2.43 -9.885 11.051 -.002 -9.885 11.272 3.713 -8.213 12.351
5 24 -5.498 -4.228 6.933 -4.674 -9.857 10.496 -4.143 -8.716 12.228 -5.368 -10.796 7.069
5 24 8.191 2.853 10.053 10.156 1.77 7.338 6.793 1.66 11.07 9.215 3.736 9.215
5 24 -12.619 2.469 0 -13 4 0 -12.505 4 2.488 -12.202 3.322 -3.164
5 24 3.444 -4.611 -8.315 2.613 -4.797 -10.957 5.092 -4.528 -10.029 .337 -4.877 -11.191
5 24 7.834 17.591 10.507 6.793 1.66 11.07 8.191 2.853 10.053 6.071 17.395 11.598
5 24 9.82 .342 3.581 8.315 -1.304 3.444 11.085 .173 1.191 6.364 -3.058 6.364
5 24 -10.797 -2.988 -5.365 -8.315 -3.584 -3.444 -9.756 -3.488 -7.039 -11.339 -1.97 -3.196
5 24 8.191 2.853 10.053 7.834 17.591 10.507 6.793 1.66 11.07 9.215 3.736 9.215
5 24 9.192 17.774 9.192 10.84 4.004 7.236 9.215 3.736 9.215 10.778 17.607 7.377
5 24 -8.315 -3.584 -3.444 -9.756 -3.488 -7.039 -10.797 -2.988 -5.365 -6.364 -4.264 -6.364
5 24 5.116 -4.117 7.321 2.329 -2.864 8.693 3.444 0 8.315 2.329 -9.991 8.693
5 24 -12.01 4 4.975 -10.601 4 7.084 -10.972 1.741 6.733 -12.011 16.695 4.975
5 24 6.364 -3.058 6.364 8.4 .33 6.478 7.663 1.123 8.832 9.82 .342 3.581
5 24 12.87 11.04 2.353 12.571 16.634 2.156 13 14.859 0 12.402 15.965 3.009
5 24 -4.975 18.124 12.011 -7.233 -.144 10.825 -7.014 18.118 11.098 -4.975 -2.447 12.011
5 24 -7.233 -.144 10.825 -9.192 4 9.192 -9.984 1.524 8.243 -7.014 18.118 11.098
5 24 4.53 1.532 -10.936 6.599 -4.143 -9.946 6.043 2.469 -10.848 5.092 -4.528 -10.029
5 24 3.444 0 8.315 5.116 -4.117 7.321 6.364 -3.058 6.364 2.329 -2.864 8.693
5 24 -6.505 -4.502 -10.048 -3.444 -4.796 -8.315 -4.777 -4.683 -9.942 -8.571 -3.906 -8.356
5 24 3.444 0 8.315 6.364 -3.058 6.364 5.116 -4.117 7.321 6.364 0 6.364
5 24 0 -2.274 13 0 -7.586 13 -2.54 -2.516 12.77 2.537 -2.263 12.755
5 24 12.139 2.469 -2.415 11.605 -.623 -1.297 11.265 -1.881 -3.852 12.619 2.469 0
5 24 -9.984 1.524 8.243 -8.315 -2.056 3.444 -6.364 -3.374 6.364 -10.972 1.741 6.733
5 24 9 -1.47 0 11.605 -.623 -1.297 8.315 -3.014 -3.444 11.085 .173 1.191
5 24 12.185 3.296 -3.217 12.139 2.469 -2.415 11.265 -1.881 -3.852 13 4 0
5 24 4.343 -9.671 10.577 4.041 -4.475 12.278 5.116 -4.117 7.321 3.713 -8.213 12.351
5 24 0 -2.274 13 .979 17.502 13.051 2.537 -2.263 12.755 -1.288 16.365 13.021
5 24 6.599 -4.143 -9.946 8.226 3.235 -9.613 9.089 3.413 -9.089 6.043 2.469 -10.848
5 24 3.444 0 8.315 2.329 -2.864 8.693 0 -2.853 9 5.116 -4.117 7.321
5 24 0 -9.953 9 0 -2.853 9 -2.329 -2.91 8.693 2.329 -2.864 8.693
5 24 8.315 -1.304 3.444 11.085 .173 1.191 9.82 .342 3.581 9 -1.47 0
5 24 10.84 4.004 7.236 10.778 17.607 7.377 9.192 17.774 9.192 12.011 16.706 4.975
5 24 12.641 2.108 1.616 12.793 4.038 2.452 11.7 1.737 4.509 13 4 0
5 24 10.355 -2.666 -5.926 11.667 4 -5.489 10.364 3.967 -7.425 11.265 -1.881 -3.852
5 24 6.599 -4.143 -9.946 9.089 3.413 -9.089 8.226 3.235 -9.613 8.817 -3.415 -8.045
5 24 12.87 11.04 2.353 12.793 4.038 2.452 13 4 0 12.011 4 4.975
5 24 5.116 -4.117 7.321 4.975 .295 12.011 6.364 -3.058 6.364 4.041 -4.475 12.278
5 24 2.43 -9.885 11.051 0 -9.953 9 -.002 -9.885 11.272 2.329 -9.991 8.693
5 24 -11.339 -1.97 -3.196 -8.315 -3.584 -3.444 -10.797 -2.988 -5.365 -9 -2.18 0
5 24 -13 16.705 0 -13 4 0 -12.79 12.745 -1.054 -12.769 16.865 1.163
5 24 13 4 0 12.421 4 -2.911 12.454 5.077 -2.743 12.185 3.296 -3.217
5 24 12.87 11.04 2.353 12.338 15.436 3.328 12.011 16.706 4.975 12.402 15.965 3.009
5 24 -4.143 -8.716 12.228 -5.498 -4.228 6.933 -4.674 -9.857 10.496 -4.975 -2.447 12.011
5 24 2.537 -2.263 12.755 2.529 -7.865 12.713 0 -7.586 13 4.041 -4.475 12.278
5 24 0 -2.853 9 2.329 -2.864 8.693 3.444 0 8.315 0 -9.953 9
5 24 12.87 11.04 2.353 13 4 0 13 14.859 0 12.793 4.038 2.452
5 24 -2.54 -2.516 12.77 -2.387 16.893 12.915 -4.975 -2.447 12.011 -1.288 16.365 13.021
5 24 10.364 3.967 -7.425 10.355 -2.666 -5.926 11.667 4 -5.489 9.089 3.413 -9.089
5 24 -10.797 -2.988 -5.365 -12.01 4 -4.975 -11.339 -1.97 -3.196 -10.482 4 -7.262
5 24 12.011 4 4.975 12.793 4.038 2.452 11.7 1.737 4.509 12.87 11.04 2.353
5 24 6.793 1.66 11.07 7.663 1.123 8.832 4.975 .295 12.011 10.156 1.77 7.338
5 24 11.7 1.737 4.509 11.085 .173 1.191 9.82 .342 3.581 12.641 2.108 1.616
5 24 -12.619 2.469 0 -12.505 4 2.488 -11.572 1.344 4.483 -13 4 0
5 24 11.085 .173 1.191 11.605 -.623 -1.297 9 -1.47 0 12.641 2.108 1.616
5 24 0 -7.586 13 2.537 -2.263 12.755 0 -2.274 13 2.529 -7.865 12.713
5 24 8.817 -3.415 -8.045 6.364 -3.984 -6.364 6.599 -4.143 -9.946 8.315 -3.014 -3.444
5 24 8.315 -3.014 -3.444 10.355 -2.666 -5.926 11.265 -1.881 -3.852 8.817 -3.415 -8.045
5 24 8.315 -3.014 -3.444 11.265 -1.881 -3.852 10.355 -2.666 -5.926 11.605 -.623 -1.297
5 24 9.82 .342 3.581 10.156 1.77 7.338 11.7 1.737 4.509 8.4 .33 6.478
5 24 3.282 18.016 12.687 2.537 -2.263 12.755 4.975 .295 12.011 .979 17.502 13.051
5 24 -11.378 -1.05 -1.362 -9 -2.18 0 -11.398 -.173 .374 -11.339 -1.97 -3.196
5 24 2.537 -2.263 12.755 .979 17.502 13.051 0 -2.274 13 3.282 18.016 12.687
5 24 -12.011 16.695 4.975 -12.01 4 4.975 -10.601 4 7.084 -12.352 15.537 3.259
5 24 -3.444 0 -8.315 -3.444 -4.796 -8.315 -6.364 -4.264 -6.364 0 0 -9
5 24 13 14.859 0 13 16.7 0 12.816 15.969 -.925 12.769 16.874 1.16

0 // Outside
3 16 -6.462 1.751 -12.767 -8.917 2.673 -11.339 -6.229 2.469 -10.724
3 16 -6.229 2.469 -10.724 -8.917 2.673 -11.339 -8.068 3.314 -9.743
3 16 -8.917 2.673 -11.339 -6.462 1.751 -12.767 -10.53 .288 -13.061
3 16 -10.53 .288 -13.061 -6.462 1.751 -12.767 -7.636 -.664 -14.56
3 16 -10.53 .288 -13.061 -7.636 -.664 -14.56 -11.578 -2.544 -13.339
3 16 -11.578 -2.544 -13.339 -7.636 -.664 -14.56 -8.045 -3.774 -14.888
3 16 -11.578 -2.544 -13.339 -8.045 -3.774 -14.888 -11.574 -5.304 -11.525
3 16 -11.574 -5.304 -11.525 -8.045 -3.774 -14.888 -7.792 -6.509 -12.914
3 16 -7.362 -7.511 -9.514 -11.574 -5.304 -11.525 -7.792 -6.509 -12.914
3 16 -11.041 -6.519 -8.714 -11.574 -5.304 -11.525 -7.362 -7.511 -9.514
4 16 -10.398 -6.469 -5.682 -11.041 -6.519 -8.714 -7.362 -7.511 -9.514 -7.076 -7.364 -6.414
4 16 -9.947 -6.209 -3.668 -10.398 -6.469 -5.682 -7.076 -7.364 -6.414 -6.793 -7.094 -4.516
3 16 -3.45 2.144 -13.479 -2.282 1.982 -11.759 -2.253 2.652 -13.966
3 16 -3.518 .904 -15.958 -3.45 2.144 -13.479 -2.253 2.652 -13.966
3 16 -4.738 .989 -14.805 -3.45 2.144 -13.479 -3.518 .904 -15.958
3 16 -4.686 -1.301 -16.675 -4.738 .989 -14.805 -3.518 .904 -15.958
3 16 -6.029 -1.387 -15.734 -4.738 .989 -14.805 -4.686 -1.301 -16.675
3 16 -6.391 -.287 -14.463 -4.738 .989 -14.805 -6.029 -1.387 -15.734
3 16 -5.169 1.289 -13.468 -4.738 .989 -14.805 -6.391 -.287 -14.463
3 16 -4.738 .989 -14.805 -5.169 1.289 -13.468 -3.45 2.144 -13.479
3 16 -6.391 -.287 -14.463 -6.029 -1.387 -15.734 -6.982 -4.035 -14.971
3 16 -6.982 -4.035 -14.971 -6.029 -1.387 -15.734 -5.711 -4.46 -16.408
3 16 -6.029 -1.387 -15.734 -4.686 -1.301 -16.675 -5.711 -4.46 -16.408
3 16 -5.879 -7.269 -13.54 -6.982 -4.035 -14.971 -5.711 -4.46 -16.408
3 16 -6.735 -6.54 -13.084 -6.982 -4.035 -14.971 -5.879 -7.269 -13.54
3 16 -5.879 -7.269 -13.54 -5.272 -8.092 -10.102 -6.215 -7.365 -9.687
3 16 -6.215 -7.365 -9.687 -6.735 -6.54 -13.084 -5.879 -7.269 -13.54
3 16 -5.272 -8.092 -10.102 -4.615 -7.875 -6.8 -5.806 -7.072 -6.655
3 16 -5.806 -7.072 -6.655 -6.215 -7.365 -9.687 -5.272 -8.092 -10.102
4 16 -4.615 -7.875 -6.8 -4.223 -7.723 -4.8 -5.517 -6.826 -4.646 -5.806 -7.072 -6.655
3 16 -3.45 2.144 -13.479 -5.169 1.289 -13.468 -4.186 1.524 -12.001
3 16 -4.186 1.524 -12.001 -2.282 1.982 -11.759 -3.45 2.144 -13.479
3 16 -3.621 1.604 -11.176 -2.282 1.982 -11.759 -4.186 1.524 -12.001
3 16 -2.282 1.982 -11.759 0 2.469 -12.619 -2.253 2.652 -13.966
3 16 -2.253 2.652 -13.966 0 2.469 -12.619 .053 2.641 -14.366
3 16 0 2.469 -12.619 3.135 1.957 -13.467 .053 2.641 -14.366
3 16 2.81 2.218 -11.851 3.135 1.957 -13.467 0 2.469 -12.619
3 16 .053 2.641 -14.366 -3.518 .904 -15.958 -2.253 2.652 -13.966
3 16 -.584 -.274 -16.622 -3.518 .904 -15.958 .053 2.641 -14.366
3 16 -.584 -.274 -16.622 -4.686 -1.301 -16.675 -3.518 .904 -15.958
