5 24 8.794 -33.707 -51.293 8.59 -37.37 -51.861 8.535 -37.749 -47.702 8.79 -33.924 -51.617
5 24 7.584 -41.801 -10.898 7.202 -41.146 -12.72 7.556 -40.609 -10.81 7.695 -44.534 -11.201
5 24 9.261 -25.696 -10.526 9.62 -24.197 -11.139 9.523 -24.918 -4.79 8.877 -27.286 -10.292
5 24 9.898 -21.808 -5.914 9.62 -24.197 -11.139 9.738 -23.181 -4.956 9.943 -20.729 -7.203
5 24 7.7 -51.5 -11.4 7.775 -51.75 -10.75 7.7 -51 -11 7.7 -52.75 -11.5
5 24 7.482 -37.421 -10.505 7.998 -33.965 -5.444 7.936 -32.584 -5.874 8.18 -35.059 -4.81
5 24 8.615 -42.947 -2.148 8.75 -42.5 -1 8.597 -43.541 -2.338 8.599 -42.278 -2.269
5 24 7.25 -56 -16 6.003 -58.498 -16.002 6.079 -58.418 -16.519 6.783 -56.834 -15.608
5 24 8.907 -29.685 -50.593 8.947 -28.296 -50.004 8.908 -30.255 -49.457 8.909 -28.775 -51.476
5 24 7.936 -32.584 -5.874 7.482 -37.421 -10.505 7.513 -34.716 -10.456 7.998 -33.965 -5.444
5 24 9.029 -28.577 -47.268 8.947 -28.296 -50.004 9.046 -28.365 -46.948 8.985 -29.072 -48.402
5 24 8.734 -30.49 -35.235 9.537 -26.914 -35 9.507 -27.505 -36 9.568 -26.5 -34
5 24 9.599 -26.318 -33 9.174 -28.757 -32.231 9.63 -26.215 -32 9.568 -26.5 -34
5 24 8.958 -27.07 -17.228 9 -27.184 -18.499 8.247 -29.803 -17.634 9.332 -25.586 -16.994
5 24 7.434 -43.296 -40.096 7.654 -47 -42.97 7.848 -42.949 -43.47 7.408 -47.332 -39.909
5 24 7.135 -52.319 -31.33 7.111 -51.31 -31.85 7.099 -52.144 -30.088 7.181 -52.528 -32.288
5 24 7 -35.699 -25.308 7.407 -34.389 -26.638 7.878 -32.654 -25.576 7.401 -34.616 -28.081
5 24 7.177 -49.13 -11.201 7.115 -50.166 -12.013 7.259 -48.95 -11.672 7.173 -50.366 -11.552
5 24 8.55 -44.5 -3 8.479 -43.618 -3.529 8.428 -43.269 -4.222 8.539 -43.803 -2.911
5 24 8.977 -26.75 3.2 9.75 -27.5 4.4 9 -26.25 3.5 8.663 -32.625 5.625
5 24 8.55 -44.5 -3 8.75 -42.5 -1 8.597 -43.541 -2.338 7.698 -45 0
5 24 9.688 -26.982 -27.059 9.753 -26.44 -28 9.784 -26.562 -27 8.868 -30.283 -28.482
5 24 7.975 -34.125 -1 9.15 -36.5 3 8.35 -37.5 2.5 8.442 -32.25 -1.5
5 24 7.699 -38.767 8 7.336 -38.383 7.5 7.864 -39.5 7.5 8.12 -37.25 9
5 24 7.007 -51.038 -29.226 6.922 -49.987 -29.113 6.915 -50.599 -28.193 6.994 -50.628 -29.703
5 24 9.985 -24.813 -20.5 9.443 -26.667 -19.788 9.969 -26 -21.25 9.621 -25.429 -19.054
5 24 7.053 -52.345 -17.86 7.028 -52.413 -18.117 7.121 -52.72 -17.242 7.008 -52.25 -18.304
5 24 9.661 -26.179 -31 9.174 -28.757 -32.231 9.63 -26.215 -32 9.692 -26.2 -30
5 24 8.734 -30.49 -35.235 8.298 -32.607 -37.783 8.201 -33.16 -37.365 8.485 -31.813 -37.978
5 24 9.527 -27.719 -24.649 9.506 -27.849 -23.393 8.872 -29.5 -23.785 9.877 -26.921 -24
5 24 7.181 -52.521 -35.36 7.187 -50.811 -34.607 7.201 -51.158 -35.457 7.174 -51.601 -33.21
5 24 7.214 -49.941 -36.617 7.246 -49.115 -37.339 7.172 -49.694 -36.059 7.296 -50.171 -37.969
5 24 8.26 -37.464 -43.383 8.473 -34.703 -43.208 8.543 -35.576 -45.279 8.513 -34.043 -42.692
5 24 8.747 -36 -56.963 8.794 -33.707 -52.707 8.711 -37 -56.5 8.77 -35 -57.259
5 24 7.099 -52.144 -30.088 7.135 -52.319 -31.33 7.111 -51.31 -31.85 7.131 -53.059 -28.738
5 24 6.767 -49.697 -19.225 6.835 -50.817 -19.109 6.784 -51.286 -20.315 6.834 -49.67 -18.737
5 24 8.91 -30.408 -48.193 8.932 -30.179 -46.947 8.985 -29.072 -48.402 8.781 -32.72 -45.43
5 24 8.075 -41.5 -.25 7.698 -45 0 6.561 -45.75 1 8.75 -42.5 -1
5 24 6.406 -73 -27 6.367 -73.716 -23.5 6.328 -74.307 -24 6.406 -73 -23
5 24 8.144 -41.5 -8 7.757 -41.239 -9.879 8.15 -40.5 -8 7.819 -44.672 -10.578
5 24 7.013 -49.875 -10.625 7.173 -50.366 -11.552 7.177 -49.13 -11.201 7.7 -51 -11
5 24 7.434 -43.296 -40.096 7.024 -44.932 -36.748 6.952 -40.736 -35.843 7.408 -47.332 -39.909
5 24 7.28 -47.443 -14.598 7.49 -50.8 -13.915 7.375 -51.148 -14.725 7.75 -48 -12
5 24 8.594 -39 -55 8.59 -37.37 -51.861 8.516 -40 -54 8.659 -38 -55.833
5 24 8.671 -30.879 -38.043 8.963 -29.56 -39.205 8.708 -31.252 -40.552 9.028 -29.55 -38.012
5 24 9.898 -21.808 -5.914 9.813 -23.657 -1.364 9.738 -23.181 -4.956 10 -17.466 -3
5 24 9 -35.5 -1 7.975 -34.125 -1 9.008 -36 -.5 7.95 -33.75 -1.75
5 24 8.758 -34.181 -47.8 8.806 -33 -51 8.799 -33.383 -51.076 8.811 -32.617 -51.076
5 24 4.446 -60.647 -12.5 6.598 -55.043 -11.996 5.882 -55.989 -12.444 7.7 -52.75 -11.5
5 24 6.551 -56.444 -15.346 6.783 -56.834 -15.608 7.25 -56 -16 6.124 -56.842 -14.963
5 24 6.575 -55.625 -15.25 7.4 -55.25 -14.5 5.591 -57.492 -14.51 6.547 -55.25 -15.625
5 24 7.035 -36.846 -14.342 6.961 -37.382 -14.423 6.48 -39.315 -18.539 7.209 -35.77 -13.664
5 24 8.18 -35.059 -4.81 7.646 -39.951 -10.246 7.482 -37.421 -10.505 8.15 -40.5 -8
5 24 7.95 -33.75 -1.75 8.442 -32.25 -1.5 7.975 -34.125 -1 8.4 -32 -2.5
5 24 7.099 -52.144 -30.088 7.075 -52.133 -28.985 7.039 -51.105 -30.412 7.131 -53.059 -28.738
5 24 7.231 -51.187 -12.289 7.641 -51.546 -12.705 6.927 -51.522 -12.048 7.704 -49.5 -12.5
5 24 7.936 -32.584 -5.874 7.93 -32.016 -10.405 7.513 -34.716 -10.456 8.447 -29.307 -10.354
5 24 7.969 -33.636 -35.56 8.037 -33.664 -36.188 8.734 -30.49 -35.235 7.419 -36.656 -36.343
5 24 7.007 -51.038 -29.226 7.039 -51.105 -30.412 6.994 -50.628 -29.703 7.075 -52.133 -28.985
5 24 8.734 -30.49 -35.235 9.476 -27.968 -37 9.445 -28 -38 9.507 -27.505 -36
5 24 8.485 -31.813 -37.978 8.734 -30.49 -35.235 8.671 -30.879 -38.043 8.298 -32.607 -37.783
5 24 8.819 -32 -52 8.907 -29.685 -50.593 8.858 -28.872 -53.938 8.908 -30.255 -49.457
5 24 7.864 -39.5 7.5 7.531 -38.5 6.625 9.05 -38.5 2 7.336 -38.383 7.5
5 24 6.917 -51.428 -27.109 6.909 -51.237 -27.231 6.803 -50.377 -26.503 6.974 -52.052 -27.248
5 24 6.561 -45.75 1 6.856 -47 .5 5.913 -47.539 .625 7.698 -45 0
5 24 7.407 -34.389 -26.638 7.841 -33.299 -28.125 7.401 -34.616 -28.081 7.878 -32.654 -25.576
5 24 9.457 -27.678 -22.146 9.938 -26.5 -22 9.435 -27.284 -20.949 9.923 -26.671 -22.5
5 24 7.371 -33.612 -16.534 7.227 -34.514 -15.516 6.805 -36.37 -18.07 7.757 -31.676 -16.94
5 24 7.186 -50.233 -35.304 7.195 -50.698 -35.02 7.21 -50.49 -35.904 7.166 -50.098 -34.799
5 24 9.856 -21.792 1.083 10 -17.75 0 10 -17.612 2.088 10 -17.612 -2.088
5 24 8.021 -37.743 -41.675 7.734 -38.532 -39.949 8.144 -34.626 -40.042 7.776 -39.238 -40.8
5 24 9.174 -28.757 -32.231 9.63 -26.215 -32 9.661 -26.179 -31 9.599 -26.318 -33
5 24 7.878 -32.654 -25.576 7.841 -33.299 -28.125 8.868 -30.283 -28.482 7.407 -34.389 -26.638
5 24 8.868 -30.283 -28.482 9.688 -26.982 -27.059 9.597 -27.43 -25.877 9.722 -26.298 -29
5 24 7.531 -38.5 6.625 8.472 -38 7 8.698 -37.5 5.75 7.336 -38.383 7.5
5 24 7.528 -43 -6 8.2 -41 -6.5 8.428 -43.269 -4.222 7.475 -42.25 -7.25
5 24 7.056 -54.278 -18.546 7.159 -55.268 -18.072 7.13 -55.194 -18.871 6.992 -53.635 -18.596
5 24 7.738 -45.375 -3.625 7.195 -46.5 -1 6.138 -47.75 -.5 8.55 -44.5 -3
5 24 7.348 -49.024 -38.751 7.344 -48.9 -38.705 7.49 -49 -40.871 7.349 -49.157 -38.745
5 24 7.434 -43.296 -40.096 7.776 -39.238 -40.8 7.281 -39.846 -37.777 7.848 -42.949 -43.47
5 24 6.741 -36.883 -24.119 7 -35.699 -25.308 6.963 -35.514 -24.051 6.46 -38.642 -26.694
5 24 7.349 -49.157 -38.745 7.347 -49.308 -38.685 7.43 -50 -40.106 7.344 -48.9 -38.705
5 24 7.125 -44.531 -14.269 7.001 -41.009 -13.925 7.202 -41.146 -12.72 7.013 -44.447 -14.889
5 24 7.618 -52.283 -12.778 7.344 -54.5 -15.25 7.177 -52.619 -16.673 7.55 -54.5 -13
5 24 4.017 -60.076 -13.125 4.446 -60.647 -12.5 4.321 -59.703 -12.75 4.068 -61.152 -13.25
5 24 7.121 -48.41 -36.26 6.969 -47.803 -34.802 7.091 -47.471 -36.353 7.045 -48.246 -35.463
5 24 7.039 -51.105 -30.412 6.987 -49.965 -30.517 7.111 -51.31 -31.85 6.994 -50.628 -29.703
5 24 7.09 -54.681 -25.468 6.99 -53.935 -22.275 6.793 -60.19 -25.634 6.677 -50.689 -22.9
5 24 7.401 -34.616 -28.081 7.841 -33.299 -28.125 7.407 -34.389 -26.638 8.051 -32.844 -31.602
5 24 9.267 -26.944 -4.433 8.402 -30.07 -6.471 8.681 -28.76 -6.7 8.4 -32 -2.5
5 24 6.792 -47.123 -32.664 7.146 -49.963 -34.293 7.114 -49.5 -34.578 6.922 -48.266 -32.554
5 24 8.884 -31.014 -44.081 8.577 -32.985 -41.864 9.039 -29.29 -42.762 8.513 -34.043 -42.692
5 24 9.792 -27 4.75 9 -26.25 3.5 9.021 -25.5 4.125 9.75 -27.5 4.4
5 24 7.344 -54.5 -15.25 7.177 -52.619 -16.673 7.618 -52.283 -12.778 7.034 -53.345 -18.185
5 24 7.998 -33.965 -5.444 7.936 -32.584 -5.874 7.482 -37.421 -10.505 8.4 -32 -2.5
5 24 7.114 -49.5 -34.578 6.969 -47.803 -34.802 7.111 -49.388 -34.991 6.854 -46.873 -33.919
5 24 9.267 -26.944 -4.433 9.229 -28.016 -.746 9.523 -24.918 -4.79 8.4 -32 -2.5
5 24 8.682 -34.481 -46.841 8.758 -34.181 -47.8 8.684 -34.978 -47.047 8.91 -30.408 -48.193
5 24 8.26 -37.464 -43.383 7.776 -39.238 -40.8 8.358 -37.78 -44.488 8.021 -37.743 -41.675
5 24 6.443 -39.62 -27.942 6.342 -42.609 -29.788 6.282 -43.722 -27.929 6.455 -41.826 -31.588
5 24 7.081 -54.576 -19.121 7.056 -54.278 -18.546 7.13 -55.194 -18.871 6.992 -53.635 -18.596
5 24 7.222 -51.468 -16.077 7.305 -51.817 -15.234 7.249 -50.37 -15.758 7.202 -51.669 -16.3
5 24 6.295 -40.62 -26.27 6.135 -42.222 -24.165 6.312 -39.494 -21.778 6.282 -43.722 -27.929
5 24 6.219 -57.394 -13.072 6.491 -56.786 -13 5.697 -58.5 -13 7.4 -55.25 -14.5
5 24 7.196 -50.494 -16.199 6.834 -49.67 -18.737 7.156 -50.969 -16.671 6.635 -47.652 -18.76
5 24 6.48 -39.315 -18.539 7.035 -36.846 -14.342 6.961 -37.382 -14.423 6.805 -36.37 -18.07
5 24 7.227 -34.514 -15.516 7.626 -32.883 -14.223 7.371 -33.612 -16.534 7.167 -35.72 -14.344
5 24 7.7 -51.5 -11.4 6.927 -51.522 -12.048 7.173 -50.366 -11.552 7.7 -52.75 -11.5
5 24 8.358 -37.78 -44.488 7.776 -39.238 -40.8 8.312 -38.632 -44.656 8.26 -37.464 -43.383
5 24 6.138 -47.75 -.5 6.856 -47 .5 7.195 -46.5 -1 5.913 -47.539 .625
5 24 7.147 -54.71 -35.501 7.254 -56 -37.851 7.203 -57 -37.2 7.292 -55 -38.343
5 24 9.704 -26 2 9.229 -28.016 -.746 9.813 -23.657 -1.364 9.292 -29.511 1.835
5 24 6.924 -46.5 2 5.913 -47.539 .625 6.561 -45.75 1 6.47 -48.077 .75
5 24 8.428 -43.269 -4.222 8.599 -42.278 -2.269 8.556 -41.056 -2.63 8.479 -43.618 -3.529
5 24 5.465 -59 -13 4.017 -60.076 -13.125 4.321 -59.703 -12.75 4.249 -60.039 -13.5
5 24 10 -17.466 -3 9.898 -21.808 -5.914 10 -16.949 -5 10 -17.612 -2.088
5 24 7.249 -50.37 -15.758 7.305 -51.817 -15.234 7.28 -47.443 -14.598 7.222 -51.468 -16.077
5 24 8.539 -43.803 -2.911 8.615 -42.947 -2.148 8.479 -43.618 -3.529 8.597 -43.541 -2.338
5 24 7.643 -32.917 -13.641 7.273 -35.669 -12.627 7.387 -35.093 -11.821 7.209 -35.77 -13.664
5 24 9.813 -23.657 -1.364 9.75 -25 2.5 10 -17.612 -2.088 9.704 -26 2
5 24 9.875 -22.209 -15.758 10 -21.138 -18.192 9.717 -22.948 -16.156 9.996 -20.066 -16.902
5 24 9.475 -31.5 6.25 9.625 -29 7.75 8.804 -30.5 13 9.75 -27.5 4.4
5 24 6.641 -58 -30 7.188 -52.926 -32.059 7.131 -53.059 -28.738 7.024 -56.924 -33.298
5 24 7.131 -53.059 -28.738 7.075 -52.133 -28.985 7.017 -52.18 -27.891 7.099 -52.144 -30.088
5 24 7.701 -36.875 7.75 8.782 -36.5 6.5 8.663 -32.625 5.625 8.472 -38 7
5 24 9.177 -26.477 -45.817 9.027 -28.897 -45.66 9.045 -28.578 -45.874 9.039 -29.29 -42.762
5 24 9 -27.184 -18.499 9.443 -26.667 -19.788 8.479 -29.598 -20.662 9.621 -25.429 -19.054
5 24 8.872 -29.5 -23.785 9.527 -27.719 -24.649 7.878 -32.654 -25.576 9.506 -27.849 -23.393
5 24 7.13 -55.194 -18.871 7.081 -54.576 -19.121 7.056 -54.278 -18.546 6.793 -60.19 -25.634
5 24 6.702 -46.406 -32.395 6.792 -47.123 -32.664 6.826 -47.842 -31.657 6.854 -46.873 -33.919
5 24 7.181 -52.521 -35.36 7.341 -53 -38.958 7.192 -51.962 -36.259 7.32 -54 -38.7
5 24 9.332 -25.586 -16.994 9.587 -24.047 -16.563 9.881 -24.067 -18.785 8.898 -26.968 -13.939
5 24 8.877 -27.286 -10.292 9.006 -27.527 -6.439 9.261 -25.696 -10.526 8.681 -28.76 -6.7
5 24 8.794 -33.707 -52.707 8.659 -38 -55.833 8.711 -37 -56.5 8.79 -33.924 -52.383
5 24 9.198 -22.323 -46 9.003 -25.629 -49.91 9.229 -22.641 -45 9.167 -22.124 -47
5 24 6.407 -46.276 -27.966 6.906 -49.323 -29.991 6.922 -49.987 -29.113 6.865 -48.549 -30.874
5 24 9.979 -22.601 -18.698 9.881 -24.067 -18.785 9.587 -24.047 -16.563 10 -23 -20
5 24 8.9 -40.5 .5 6.561 -45.75 1 8.075 -41.5 -.25 6.924 -46.5 2
5 24 7.409 -37.241 -11.014 7.458 -34.875 -10.96 7.482 -37.421 -10.505 7.387 -35.093 -11.821
5 24 7.341 -40.379 -11.765 7.556 -40.609 -10.81 7.646 -39.951 -10.246 7.202 -41.146 -12.72
5 24 6.356 -42.179 -18.51 6.628 -44.85 -17.326 6.397 -41.98 -18.043 6.354 -44.318 -19.156
5 24 7.003 -37.893 -13.748 7.033 -37.121 -13.649 7.409 -37.241 -11.014 6.961 -37.382 -14.423
5 24 6.539 -64.5 -28.7 6.793 -60.19 -25.634 6.562 -63.005 -28.999 6.512 -66.25 -20.22
5 24 6.915 -50.599 -28.193 6.803 -50.377 -26.503 6.407 -46.276 -27.966 6.907 -51.084 -27.406
5 24 8.684 -34.978 -47.047 8.562 -37.263 -47.45 8.543 -35.576 -45.279 8.758 -34.181 -47.8
5 24 9.15 -36.5 3 8.35 -37.5 2.5 8.698 -37.5 5.75 7.975 -34.125 -1
5 24 7.7 -51.5 -11.4 7.173 -50.366 -11.552 6.927 -51.522 -12.048 7.7 -51 -11
5 24 6.477 -47.482 -19.684 6.2 -45.826 -20.866 6.354 -44.318 -19.156 6.339 -47.756 -23.445
5 24 8.508 -38.306 -48.282 8.407 -39.816 -49.859 8.259 -40.301 -46.05 8.59 -37.37 -51.861
5 24 10 -9.741 12.694 9.957 -10 19.75 10 -8 13.856 9.573 -20 17.5
5 24 8.027 -30.602 -17.754 7.036 -34.96 -18.383 6.907 -35.413 -20.085 7.369 -33.42 -17.601
5 24 6.295 -40.62 -26.27 6.443 -39.62 -27.942 6.282 -43.722 -27.929 6.46 -38.642 -26.694
5 24 8.356 -45 -5.5 7.738 -45.375 -3.625 8.425 -46.25 -4.25 7.528 -43 -6
5 24 7.146 -49.963 -34.293 7.051 -49.703 -31.944 6.922 -48.266 -32.554 7.091 -50.49 -32.098
5 24 9.005 -29.273 -45.585 9.039 -29.29 -42.762 8.98 -29.649 -45.659 9.027 -28.897 -45.66
5 24 9.008 -36 -.5 7.975 -34.125 -1 9 -35.5 -1 8.35 -37.5 2.5
5 24 7.177 -52.619 -16.673 7.172 -52.401 -16.688 7.618 -52.283 -12.778 7.121 -52.72 -17.242
5 24 8.908 -30.255 -49.457 8.947 -28.296 -50.004 8.907 -29.685 -50.593 8.963 -28.81 -49.262
5 24 9.62 -24.197 -11.139 8.898 -26.968 -13.939 9.776 -22.817 -12.157 9.261 -25.696 -10.526
5 24 7.028 -52.413 -18.117 6.998 -52.496 -18.43 7.008 -52.25 -18.304 7.034 -53.345 -18.185
5 24 9.597 -27.43 -25.877 8.868 -30.283 -28.482 9.527 -27.719 -24.649 9.688 -26.982 -27.059
5 24 6.456 -39.308 -19.011 6.312 -39.494 -21.778 6.907 -35.413 -20.085 6.421 -40.291 -19.023
5 24 8.5 -35 -3 8.354 -36.814 -3.988 8.459 -38.73 -3.445 8.18 -35.059 -4.81
5 24 8.144 -34.626 -40.042 8.577 -32.985 -41.864 8.708 -31.252 -40.552 8.513 -34.043 -42.692
5 24 9.875 -22.209 -15.758 9.898 -21.936 -14.233 9.809 -22.72 -14.077 9.945 -21.493 -14.646
5 24 7.336 -48.788 -38.615 7.347 -49.308 -38.685 7.246 -49.115 -37.339 7.349 -49.157 -38.745
5 24 7.757 -31.676 -16.94 8.194 -30.072 -14.11 7.626 -32.883 -14.223 8.011 -30.605 -16.972
5 24 9.776 -22.817 -12.157 9.954 -19.926 -8.681 9.958 -19.371 -10.278 9.62 -24.197 -11.139
5 24 6.968 -49.197 -31.428 6.974 -48.928 -32.105 7.051 -49.703 -31.944 6.922 -48.266 -32.554
5 24 9.35 -33.75 5 9.15 -36.5 3 8.782 -36.5 6.5 9.016 -32.372 2.061
5 24 7.231 -51.187 -12.289 7.115 -50.166 -12.013 6.927 -51.522 -12.048 7.704 -49.5 -12.5
5 24 7.013 -44.447 -14.889 7.162 -47.35 -15.268 7.125 -44.531 -14.269 6.811 -45.554 -16.481
5 24 3.848 -62.813 -16 6.003 -58.498 -16.002 6.783 -56.834 -15.608 3.25 -64.5 -19.5
5 24 8.708 -31.252 -40.552 8.298 -32.607 -37.783 8.485 -31.813 -37.978 8.144 -34.626 -40.042
5 24 10 -8 -13.856 9.96 -19.054 -13.577 10 -6.123 -14.782 10 -9.741 -12.694
5 24 9.969 -26 -21.25 9.435 -27.284 -20.949 9.938 -26.5 -22 9.443 -26.667 -19.788
5 24 7.513 -34.716 -10.456 7.936 -32.584 -5.874 7.93 -32.016 -10.405 7.482 -37.421 -10.505
5 24 9.443 -26.667 -19.788 9.969 -26 -21.25 9.435 -27.284 -20.949 9.985 -24.813 -20.5
5 24 6.407 -46.276 -27.966 6.922 -49.987 -29.113 6.906 -49.323 -29.991 6.915 -50.599 -28.193
5 24 7.13 -55.194 -18.871 6.793 -60.19 -25.634 7.159 -55.268 -18.072 7.081 -54.576 -19.121
5 24 9.788 -21.862 7.187 9.89 -20.536 3.673 9.75 -24 3.5 10 -17.466 3
5 24 9.703 -23.455 -13.759 9.776 -22.817 -12.157 8.898 -26.968 -13.939 9.907 -21.796 -13.589
5 24 9.703 -23.455 -13.759 9.907 -21.796 -13.589 9.776 -22.817 -12.157 9.809 -22.72 -14.077
5 24 9.021 -25.5 4.125 9.792 -27 4.75 8.938 -28 8.375 9 -26.25 3.5
5 24 7.024 -56.924 -33.298 6.641 -58 -30 7.148 -58.725 -36.5 7.188 -52.926 -32.059
5 24 6.339 -47.756 -23.445 6.477 -47.482 -19.684 6.2 -45.826 -20.866 6.513 -49.411 -22.283
5 24 6.407 -46.276 -27.966 6.702 -46.406 -32.395 6.282 -43.722 -27.929 6.865 -48.549 -30.874
5 24 7.131 -53.059 -28.738 7.09 -54.681 -25.468 6.641 -58 -30 7.008 -52.208 -27.661
5 24 7.75 -48 -10.5 7.819 -44.672 -10.578 7.75 -48 -11.008 8.1 -49.5 -7.5
5 24 7.174 -51.601 -33.21 7.181 -52.528 -32.288 7.111 -51.31 -31.85 7.185 -52.835 -33.298
5 24 8.932 -30.254 -46.57 8.781 -32.72 -45.43 8.932 -30.179 -46.947 8.941 -30.18 -46.193
5 24 8.051 -32.844 -31.602 9.174 -28.757 -32.231 7.976 -33.191 -32.96 8.056 -32.747 -29.76
5 24 6.968 -49.197 -31.428 6.987 -49.965 -30.517 6.906 -49.323 -29.991 7.051 -49.703 -31.944
5 24 7.643 -32.917 -13.641 7.513 -34.716 -10.456 7.458 -34.875 -10.96 7.93 -32.016 -10.405
5 24 6.2 -45.826 -20.866 6.088 -43.638 -22.535 6.354 -44.318 -19.156 6.339 -47.756 -23.445
5 24 8.18 -35.059 -4.81 8.5 -35 -3 8.354 -36.814 -3.988 7.998 -33.965 -5.444
5 24 8.794 -33.707 -52.707 8.711 -37 -56.5 8.747 -36 -56.963 8.659 -38 -55.833
5 24 8.1 -49.5 -7.5 7.819 -44.672 -10.578 8.144 -41.5 -8 7.75 -48 -10.5
5 24 7.214 -49.941 -36.617 7.192 -51.962 -36.259 7.241 -51.13 -37.144 7.201 -51.158 -35.457
5 24 7.407 -34.389 -26.638 7.401 -34.616 -28.081 7.841 -33.299 -28.125 7 -35.699 -25.308
5 24 8.194 -30.072 -14.11 8.011 -30.605 -16.972 7.757 -31.676 -16.94 8.898 -26.968 -13.939
5 24 7.93 -32.016 -10.405 8.447 -29.307 -10.354 7.936 -32.584 -5.874 7.643 -32.917 -13.641
5 24 6.805 -36.37 -18.07 7.139 -35.521 -14.899 7.227 -34.514 -15.516 7.035 -36.846 -14.342
5 24 7.246 -49.115 -37.339 7.121 -48.41 -36.26 7.231 -48.146 -37.6 7.045 -48.246 -35.463
5 24 6.552 -53 -8 5.198 -54.75 -7.625 5.931 -54 -7 7.125 -51.375 -9.75
5 24 6.328 -74.769 -26 6.25 -75 -25 6.289 -75.034 -25.5 6.289 -74.745 -24.5
5 24 9.199 -27.568 -41.446 8.963 -29.56 -39.205 9.414 -27.583 -39 8.708 -31.252 -40.552
5 24 7.013 -49.875 -10.625 7.95 -50.75 -9 7.125 -51.375 -9.75 7.75 -48 -10.5
5 24 9.37 -26.277 -5.313 9.267 -26.944 -4.433 9.006 -27.527 -6.439 9.523 -24.918 -4.79
5 24 6.922 -49.987 -29.113 6.906 -49.323 -29.991 7.007 -51.038 -29.226 6.407 -46.276 -27.966
5 24 6.384 -41.274 -18.904 6.356 -42.179 -18.51 6.423 -41.124 -18.41 6.088 -43.638 -22.535
5 24 7.998 -33.965 -5.444 8.18 -35.059 -4.81 7.482 -37.421 -10.505 8.4 -32 -2.5
5 24 6.356 -42.179 -18.51 6.088 -43.638 -22.535 6.384 -41.274 -18.904 6.354 -44.318 -19.156
5 24 7.528 -43 -6 8.428 -43.269 -4.222 8.55 -44.5 -3 8.2 -41 -6.5
5 24 6.987 -49.965 -30.517 7.051 -49.703 -31.944 7.091 -50.49 -32.098 6.968 -49.197 -31.428
5 24 7.138 -51.156 -32.543 7.111 -51.31 -31.85 7.174 -51.601 -33.21 7.091 -50.49 -32.098
5 24 8.2 -41 -6.5 7.475 -42.25 -7.25 7.528 -43 -6 8.15 -40.5 -8
5 24 6.922 -48.266 -32.554 7.146 -49.963 -34.293 6.792 -47.123 -32.664 6.974 -48.928 -32.105
5 24 8.947 -28.296 -50.004 8.963 -28.81 -49.262 8.908 -30.255 -49.457 9.029 -28.577 -47.268
5 24 7.341 -40.379 -11.765 7.646 -39.951 -10.246 7.556 -40.609 -10.81 7.482 -37.421 -10.505
5 24 7.513 -34.716 -10.456 7.482 -37.421 -10.505 7.936 -32.584 -5.874 7.458 -34.875 -10.96
5 24 7.482 -37.421 -10.505 7.409 -37.241 -11.014 7.202 -41.146 -12.72 7.458 -34.875 -10.96
5 24 7.387 -35.093 -11.821 7.273 -35.669 -12.627 7.409 -37.241 -11.014 7.643 -32.917 -13.641
5 24 7.202 -41.146 -12.72 7.409 -37.241 -11.014 7.003 -37.893 -13.748 7.482 -37.421 -10.505
5 24 8.789 -34 -57.5 8.799 -33.383 -52.924 8.77 -35 -57.259 8.806 -33 -57.722
5 24 8.907 -29.685 -50.593 8.908 -30.255 -49.457 8.947 -28.296 -50.004 8.819 -32 -52
5 24 7.775 -51.75 -10.75 7.7 -52.75 -11.5 7.7 -51.5 -11.4 7.8 -52 -10.5
5 24 7.024 -56.924 -33.298 7.147 -54.71 -35.501 7.141 -58 -36.4 7.188 -52.926 -32.059
5 24 9.435 -27.284 -20.949 9.938 -26.5 -22 9.457 -27.678 -22.146 9.969 -26 -21.25
5 24 4.321 -59.703 -12.75 4.446 -60.647 -12.5 5.882 -55.989 -12.444 4.017 -60.076 -13.125
5 24 7.196 -50.494 -16.199 7.249 -50.37 -15.758 7.222 -51.468 -16.077 7.162 -47.35 -15.268
5 24 10 -11.314 11.314 9.788 -21.862 7.187 9.75 -23.904 11.246 10 -12.694 9.741
5 24 8.379 -38.067 -44.948 8.543 -35.576 -45.279 8.562 -37.263 -47.45 8.358 -37.78 -44.488
5 24 7.292 -55 -38.343 7.147 -54.71 -35.501 7.32 -54 -38.7 7.254 -56 -37.851
5 24 7.162 -47.35 -15.268 7.28 -47.443 -14.598 7.013 -44.447 -14.889 7.249 -50.37 -15.758
5 24 7.156 -50.969 -16.671 7.196 -50.494 -16.199 6.902 -50.667 -18.58 7.222 -51.468 -16.077
5 24 8.535 -37.749 -47.702 8.259 -40.301 -46.05 8.562 -37.263 -47.45 8.508 -38.306 -48.282
5 24 7.008 -52.25 -18.304 6.987 -51.615 -18.278 7.053 -52.345 -17.86 6.88 -52.169 -19.23
5 24 6.747 -38.446 -30.502 6.443 -39.62 -27.942 6.929 -37.172 -31.18 6.455 -41.826 -31.588
5 24 7.201 -51.158 -35.457 7.214 -49.941 -36.617 7.21 -50.49 -35.904 7.181 -52.521 -35.36
5 24 6.406 -73 -27 6.406 -73 -23 6.367 -73.716 -23.5 6.512 -66.25 -28.35
5 24 9.005 -29.273 -45.585 9.027 -28.897 -45.66 9.177 -26.477 -45.817 9.055 -28.365 -46.194
