0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
5 24 15.33 4.16 6.38 14.14 4.01 8.33 14.88 3.005 5.96 14.96 4.7 7.49
5 24 14.96 4.7 7.49 14.14 4.01 8.33 15.33 4.16 6.38 14.33 5.2 9
5 24 14.33 5.2 9 14.14 4.01 8.33 14.96 4.7 7.49 13.05 4.69 10.54
5 24 14.33 5.2 9 13.05 4.69 10.54 14.14 4.01 8.33 13.48 5.67 10.58
5 24 13.48 5.67 10.58 13.05 4.69 10.54 14.33 5.2 9 12.79 5.88 11.57
5 24 12.79 5.88 11.57 13.05 4.69 10.54 13.48 5.67 10.58 11.985 5.2 12.005
5 24 12.79 5.88 11.57 11.985 5.2 12.005 13.05 4.69 10.54 12.11 6.28 12.5
5 24 12.11 6.28 12.5 11.985 5.2 12.005 12.79 5.88 11.57 10.66 6.81 14
5 24 10.66 6.81 14 11.985 5.2 12.005 12.11 6.28 12.5 10.25 5.83 13.87
5 24 10.66 6.81 14 10.25 5.83 13.87 11.985 5.2 12.005 8.3 6.43 15.36
5 24 10.66 6.81 14 8.3 6.43 15.36 10.25 5.83 13.87 9.15 7.26 15.26
5 24 9.15 7.26 15.26 8.3 6.43 15.36 10.66 6.81 14 8.15 7.47 15.94
5 24 8.15 7.47 15.94 8.3 6.43 15.36 9.15 7.26 15.26 6.84 6.78 16.27
5 24 8.15 7.47 15.94 6.84 6.78 16.27 8.3 6.43 15.36 7.19 7.7 16.48
5 24 7.19 7.7 16.48 6.84 6.78 16.27 8.15 7.47 15.94 5.5 7.92 17.23
5 24 5.5 7.92 17.23 5.31 6.98 16.95 6.84 6.78 16.27 2.885 7.165 17.62
5 24 5.5 7.92 17.23 2.885 7.165 17.62 5.31 6.98 16.95 3.54 8.14 17.86
5 24 3.54 8.14 17.86 2.885 7.165 17.62 5.5 7.92 17.23 2.38 8.17 18.11
5 24 2.38 8.17 18.11 2.885 7.165 17.62 3.54 8.14 17.86 0.99 8.28 18.27
5 24 0.99 8.28 18.27 2.885 7.165 17.62 2.38 8.17 18.11 0.79 7.28 17.89
5 24 0.99 8.28 18.27 0.79 7.28 17.89 2.885 7.165 17.62 -0.76 8.24 18.27
5 24 -0.76 8.24 18.27 0.79 7.28 17.89 0.99 8.28 18.27 -0.71 7.3 17.93
5 24 -0.76 8.24 18.27 -0.71 7.3 17.93 0.79 7.28 17.89 -3.11 7.19 17.6
5 24 -0.76 8.24 18.27 -3.11 7.19 17.6 -0.71 7.3 17.93 -2.68 8.14 18.09
5 24 -2.68 8.14 18.09 -3.11 7.19 17.6 -0.76 8.24 18.27 -3.84 8.03 17.86
5 24 -3.84 8.03 17.86 -3.11 7.19 17.6 -2.68 8.14 18.09 -5.04 8.02 17.51
5 24 -5.04 8.02 17.51 -3.11 7.19 17.6 -3.84 8.03 17.86 -4.91 7.09 17.14
5 24 -5.04 8.02 17.51 -4.91 7.09 17.14 -3.11 7.19 17.6 -7.21 7.61 16.58
5 24 -7.21 7.61 16.58 -4.91 7.09 17.14 -5.04 8.02 17.51 -6.97 6.77 16.41
5 24 -7.21 7.61 16.58 -6.97 6.77 16.41 -4.91 7.09 17.14 -8.67 6.42 15.37
5 24 -7.21 7.61 16.58 -8.67 6.42 15.37 -6.97 6.77 16.41 -9 7.27 15.55
5 24 -9 7.27 15.55 -8.67 6.42 15.37 -7.21 7.61 16.58 -9.92 7.03 14.85
5 24 -9.92 7.03 14.85 -8.67 6.42 15.37 -9 7.27 15.55 -9.53 6.17 14.62
5 24 -9.92 7.03 14.85 -9.53 6.17 14.62 -8.67 6.42 15.37 -10.56 5.91 13.72
5 24 -9.92 7.03 14.85 -10.56 5.91 13.72 -9.53 6.17 14.62 -10.97 6.77 13.96
5 24 -10.97 6.77 13.96 -10.56 5.91 13.72 -9.92 7.03 14.85 -12.11 6.36 12.76
5 24 -12.11 6.36 12.76 -10.56 5.91 13.72 -10.97 6.77 13.96 -11.64 5.51 12.63
5 24 -12.11 6.36 12.76 -11.64 5.51 12.63 -10.56 5.91 13.72 -13.31 5.86 11.21
5 24 -13.31 5.86 11.21 -11.64 5.51 12.63 -12.11 6.36 12.76 -12.64 5 11.08
5 24 -13.31 5.86 11.21 -12.64 5 11.08 -11.64 5.51 12.63 -13.95 5.29 10.13
5 24 -13.95 5.29 10.13 -12.64 5 11.08 -13.31 5.86 11.21 -13.21 4.6 10.05
5 24 -13.95 5.29 10.13 -13.21 4.6 10.05 -12.64 5 11.08 -13.87 4.13 8.9
5 24 -13.95 5.29 10.13 -13.87 4.13 8.9 -13.21 4.6 10.05 -14.6 4.92 9.01
5 24 -14.6 4.92 9.01 -13.87 4.13 8.9 -13.95 5.29 10.13 -15.3 4.4 7.2
5 24 -15.3 4.4 7.2 -13.87 4.13 8.9 -14.6 4.92 9.01 -14.57 3.52 7.17
5 24 -15.3 4.4 7.2 -14.57 3.52 7.17 -13.87 4.13 8.9 -14.99 3.12 5.78
5 24 -15.74 3.92 5.65 -14.99 3.12 5.78 -15.3 4.4 7.2 -15.93 3.37 4.6
5 24 -15.93 3.37 4.6 -14.99 3.12 5.78 -15.74 3.92 5.65 -15.19 2.67 4.69
5 24 -15.93 3.37 4.6 -15.19 2.67 4.69 -14.99 3.12 5.78 -16.13 2.91 3.28
5 24 -16.13 2.91 3.28 -15.19 2.67 4.69 -15.93 3.37 4.6 -15.35 2.1 3.5
5 24 -16.13 2.91 3.28 -15.35 2.1 3.5 -15.19 2.67 4.69 -16.18 2.25 1.47
5 24 -16.18 2.25 1.47 -15.35 2.1 3.5 -16.13 2.91 3.28 -15.42 1.46 1.78
5 24 -16.18 2.25 1.47 -15.42 1.46 1.78 -15.35 2.1 3.5 -15.32 0.79 0.21
5 24 -16.18 2.25 1.47 -15.32 0.79 0.21 -15.42 1.46 1.78 -16.02 1.6 -0.27
5 24 -16.02 1.6 -0.27 -15.32 0.79 0.21 -16.18 2.25 1.47 -15.15 0.36 -0.99
5 24 -16.02 1.6 -0.27 -15.15 0.36 -0.99 -15.32 0.79 0.21 -15.76 1.02 -1.39
5 24 -15.76 1.02 -1.39 -15.15 0.36 -0.99 -16.02 1.6 -0.27 -14.82 -0.23 -2.36
5 24 -15.76 1.02 -1.39 -14.82 -0.23 -2.36 -15.15 0.36 -0.99 -15.43 0.54 -2.83
5 24 -15.43 0.54 -2.83 -14.82 -0.23 -2.36 -15.76 1.02 -1.39 -14.84 -0.07 -4.41
5 24 -14.84 -0.07 -4.41 -14.27 -0.8 -3.89 -14.82 -0.23 -2.36 -13.58 -1.33 -5.49
5 24 -14.84 -0.07 -4.41 -13.58 -1.33 -5.49 -14.27 -0.8 -3.89 -14 -0.65 -6.06
5 24 -14 -0.65 -6.06 -13.58 -1.33 -5.49 -14.84 -0.07 -4.41 -13.24 -1.27 -7.17
5 24 -13.24 -1.27 -7.17 -13.58 -1.33 -5.49 -14 -0.65 -6.06 -12.82 -1.88 -6.58
5 24 -13.24 -1.27 -7.17 -12.82 -1.88 -6.58 -13.58 -1.33 -5.49 -11.77 -2.45 -7.86
5 24 -13.24 -1.27 -7.17 -11.77 -2.45 -7.86 -12.82 -1.88 -6.58 -12.19 -1.77 -8.48
5 24 -12.19 -1.77 -8.48 -11.77 -2.45 -7.86 -13.24 -1.27 -7.17 -11.11 -2.25 -9.58
5 24 -11.11 -2.25 -9.58 -11.77 -2.45 -7.86 -12.19 -1.77 -8.48 -10.73 -2.89 -8.89
5 24 -11.11 -2.25 -9.58 -10.73 -2.89 -8.89 -11.77 -2.45 -7.86 -9.54 -3.33 -9.85
5 24 -9.86 -2.71 -10.61 -9.54 -3.33 -9.85 -11.11 -2.25 -9.58 -8.36 -3.63 -10.68
5 24 -8.62 -3.09 -11.36 -8.36 -3.63 -10.68 -9.86 -2.71 -10.61 -7.3 -3.92 -11.32
5 24 -8.62 -3.09 -11.36 -7.3 -3.92 -11.32 -8.36 -3.63 -10.68 -7.55 -3.31 -12.06
5 24 -7.55 -3.31 -12.06 -7.3 -3.92 -11.32 -8.62 -3.09 -11.36 -5.84 -3.7 -12.79
5 24 -5.84 -3.7 -12.79 -5.68 -4.28 -12 -7.3 -3.92 -11.32 -3.75 -4.58 -12.59
5 24 -5.84 -3.7 -12.79 -3.75 -4.58 -12.59 -5.68 -4.28 -12 -3.84 -4.01 -13.37
5 24 -3.84 -4.01 -13.37 -3.75 -4.58 -12.59 -5.84 -3.7 -12.79 -2.3 -4.18 -13.57
5 24 -2.3 -4.18 -13.57 -3.75 -4.58 -12.59 -3.84 -4.01 -13.37 -2.25 -4.76 -12.81
5 24 -2.3 -4.18 -13.57 -2.25 -4.76 -12.81 -3.75 -4.58 -12.59 -0.57 -4.81 -12.91
5 24 -2.3 -4.18 -13.57 -0.57 -4.81 -12.91 -2.25 -4.76 -12.81 -0.59 -4.26 -13.74
5 24 1.04 -4.78 -12.9 0.94 -6.5 -11.1 -0.57 -4.81 -12.91 2.49 -4.72 -12.79
5 24 0.94 -6.5 -11.1 -0.57 -4.81 -12.91 1.04 -4.78 -12.9 -2.14 -6.51 -10.88
5 24 2.49 -4.72 -12.79 0.94 -6.5 -11.1 1.04 -4.78 -12.9 3.95 -6.31 -10.6
5 24 3.95 -6.31 -10.6 0.94 -6.5 -11.1 2.49 -4.72 -12.79 -0.47 -9.24 -5.11
5 24 2.49 -4.72 -12.79 3.95 -6.31 -10.6 0.94 -6.5 -11.1 4.16 -4.62 -12.41
5 24 4.16 -4.62 -12.41 3.95 -6.31 -10.6 2.49 -4.72 -12.79 5.68 -4.38 -11.92
5 24 5.68 -4.38 -11.92 3.95 -6.31 -10.6 4.16 -4.62 -12.41 6.83 -5.68 -9.73
5 24 5.68 -4.38 -11.92 6.83 -5.68 -9.73 3.95 -6.31 -10.6 7.08 -4.19 -11.23
5 24 6.83 -5.68 -9.73 3.95 -6.31 -10.6 5.68 -4.38 -11.92 4.045 -8.945 -4.465
5 24 7.08 -4.19 -11.23 6.83 -5.68 -9.73 5.68 -4.38 -11.92 8.46 -3.89 -10.38
5 24 8.46 -3.89 -10.38 6.83 -5.68 -9.73 7.08 -4.19 -11.23 9.34 -5.19 -7.9
5 24 9.34 -5.19 -7.9 6.83 -5.68 -9.73 8.46 -3.89 -10.38 4.045 -8.945 -4.465
5 24 8.46 -3.89 -10.38 9.34 -5.19 -7.9 6.83 -5.68 -9.73 9.79 -3.48 -9.48
5 24 9.79 -3.48 -9.48 9.34 -5.19 -7.9 8.46 -3.89 -10.38 11.05 -3.02 -8.31
5 24 11.05 -3.02 -8.31 9.34 -5.19 -7.9 9.79 -3.48 -9.48 11.66 -4.08 -5.99
5 24 11.05 -3.02 -8.31 11.66 -4.08 -5.99 9.34 -5.19 -7.9 12.14 -2.44 -7.22
5 24 11.66 -4.08 -5.99 9.34 -5.19 -7.9 11.05 -3.02 -8.31 7.905 -8.13 -1.99
5 24 12.14 -2.44 -7.22 11.66 -4.08 -5.99 11.05 -3.02 -8.31 13.04 -1.91 -6.03
5 24 13.04 -1.91 -6.03 11.66 -4.08 -5.99 12.14 -2.44 -7.22 13.23 -3.19 -3.47
5 24 13.23 -3.19 -3.47 11.66 -4.08 -5.99 13.04 -1.91 -6.03 10.63 -6.61 1.45
5 24 13.04 -1.91 -6.03 13.23 -3.19 -3.47 11.66 -4.08 -5.99 13.72 -1.33 -4.74
5 24 13.72 -1.33 -4.74 13.23 -3.19 -3.47 13.04 -1.91 -6.03 14.39 -0.75 -3.34
5 24 14.39 -0.75 -3.34 13.23 -3.19 -3.47 13.72 -1.33 -4.74 14.32 -1.86 -1.09
5 24 14.39 -0.75 -3.34 14.32 -1.86 -1.09 13.23 -3.19 -3.47 14.83 -0.25 -2.1
5 24 14.32 -1.86 -1.09 13.23 -3.19 -3.47 14.39 -0.75 -3.34 10.63 -6.61 1.45
5 24 14.83 -0.25 -2.1 14.32 -1.86 -1.09 14.39 -0.75 -3.34 15.2 0.56 -0.12
5 24 14.72 -1.02 1.6 14.32 -1.86 -1.09 15.2 0.56 -0.12 10.63 -6.61 1.45
5 24 15.2 0.56 -0.12 14.72 -1.02 1.6 14.32 -1.86 -1.09 15.33 1.705 2.725
5 24 15.33 1.705 2.725 14.72 -1.02 1.6 15.2 0.56 -0.12 14.68 0.09 4.52
5 24 15.33 1.705 2.725 14.68 0.09 4.52 14.72 -1.02 1.6 14.88 3.005 5.96
5 24 14.68 0.09 4.52 14.72 -1.02 1.6 15.33 1.705 2.725 11.45 -5.01 5.6
5 24 14.88 3.005 5.96 14.68 0.09 4.52 15.33 1.705 2.725 14.11 1.18 7.32
5 24 14.11 1.18 7.32 14.68 0.09 4.52 14.88 3.005 5.96 11.45 -5.01 5.6
5 24 14.88 3.005 5.96 14.11 1.18 7.32 14.68 0.09 4.52 14.14 4.01 8.33
5 24 14.14 4.01 8.33 14.11 1.18 7.32 14.88 3.005 5.96 13.22 2.31 9.71
5 24 14.14 4.01 8.33 13.22 2.31 9.71 14.11 1.18 7.32 13.05 4.69 10.54
5 24 13.22 2.31 9.71 14.11 1.18 7.32 14.14 4.01 8.33 10.625 -3.345 9.8
5 24 13.05 4.69 10.54 13.22 2.31 9.71 14.14 4.01 8.33 11.73 3.05 12.01
5 24 11.73 3.05 12.01 13.22 2.31 9.71 13.05 4.69 10.54 10.625 -3.345 9.8
5 24 13.05 4.69 10.54 11.73 3.05 12.01 13.22 2.31 9.71 11.985 5.2 12.005
5 24 11.985 5.2 12.005 11.73 3.05 12.01 13.05 4.69 10.54 9.71 3.87 14.11
5 24 11.985 5.2 12.005 9.71 3.87 14.11 11.73 3.05 12.01 10.25 5.83 13.87
5 24 9.71 3.87 14.11 11.73 3.05 12.01 11.985 5.2 12.005 8.41 -1.935 13.415
5 24 10.25 5.83 13.87 9.71 3.87 14.11 11.985 5.2 12.005 8.3 6.43 15.36
5 24 8.3 6.43 15.36 9.71 3.87 14.11 10.25 5.83 13.87 7.37 4.61 15.8
5 24 7.37 4.61 15.8 9.71 3.87 14.11 8.3 6.43 15.36 4.865 -0.735 15.93
5 24 8.3 6.43 15.36 7.37 4.61 15.8 9.71 3.87 14.11 6.84 6.78 16.27
5 24 6.84 6.78 16.27 7.37 4.61 15.8 8.3 6.43 15.36 4.91 5.07 16.96
5 24 6.84 6.78 16.27 4.91 5.07 16.96 7.37 4.61 15.8 5.31 6.98 16.95
5 24 4.91 5.07 16.96 7.37 4.61 15.8 6.84 6.78 16.27 4.865 -0.735 15.93
5 24 5.31 6.98 16.95 4.91 5.07 16.96 6.84 6.78 16.27 2.885 7.165 17.62
5 24 2.885 7.165 17.62 4.91 5.07 16.96 5.31 6.98 16.95 2.06 4.96 17.65
5 24 2.06 4.96 17.65 4.91 5.07 16.96 2.885 7.165 17.62 4.865 -0.735 15.93
5 24 2.885 7.165 17.62 2.06 4.96 17.65 4.91 5.07 16.96 0.79 7.28 17.89
5 24 0.79 7.28 17.89 2.06 4.96 17.65 2.885 7.165 17.62 -0.75 5.19 17.78
5 24 0.79 7.28 17.89 -0.75 5.19 17.78 2.06 4.96 17.65 -0.71 7.3 17.93
5 24 -0.75 5.19 17.78 2.06 4.96 17.65 0.79 7.28 17.89 0.585 -0.51 16.925
5 24 -0.71 7.3 17.93 -0.75 5.19 17.78 0.79 7.28 17.89 -3.11 7.19 17.6
5 24 -3.51 4.83 17.36 -0.75 5.19 17.78 -3.11 7.19 17.6 0.585 -0.51 16.925
5 24 -3.11 7.19 17.6 -3.51 4.83 17.36 -0.75 5.19 17.78 -4.91 7.09 17.14
5 24 -4.91 7.09 17.14 -3.51 4.83 17.36 -3.11 7.19 17.6 -6.41 4.56 16.34
5 24 -6.41 4.56 16.34 -3.51 4.83 17.36 -4.91 7.09 17.14 -3.865 -0.755 16.255
5 24 -6.97 6.77 16.41 -6.41 4.56 16.34 -4.91 7.09 17.14 -8.67 6.42 15.37
5 24 -8.98 4.02 14.76 -6.41 4.56 16.34 -8.67 6.42 15.37 -7.825 -1.675 14.04
5 24 -8.67 6.42 15.37 -8.98 4.02 14.76 -6.41 4.56 16.34 -9.53 6.17 14.62
5 24 -9.53 6.17 14.62 -8.98 4.02 14.76 -8.67 6.42 15.37 -10.56 5.91 13.72
5 24 -10.56 5.91 13.72 -8.98 4.02 14.76 -9.53 6.17 14.62 -11.14 3.61 12.85
5 24 -10.56 5.91 13.72 -11.14 3.61 12.85 -8.98 4.02 14.76 -11.64 5.51 12.63
5 24 -11.14 3.61 12.85 -8.98 4.02 14.76 -10.56 5.91 13.72 -7.825 -1.675 14.04
5 24 -11.64 5.51 12.63 -11.14 3.61 12.85 -10.56 5.91 13.72 -12.85 2.75 10.58
5 24 -12.64 5 11.08 -12.85 2.75 10.58 -11.64 5.51 12.63 -13.21 4.6 10.05
5 24 -12.85 2.75 10.58 -11.64 5.51 12.63 -12.64 5 11.08 -11.14 3.61 12.85
5 24 -12.85 2.75 10.58 -11.14 3.61 12.85 -11.64 5.51 12.63 -10.48 -3.05 10.54
5 24 -13.21 4.6 10.05 -12.85 2.75 10.58 -12.64 5 11.08 -13.87 4.13 8.9
5 24 -13.87 4.13 8.9 -12.85 2.75 10.58 -13.21 4.6 10.05 -14.11 1.88 7.96
5 24 -13.87 4.13 8.9 -14.11 1.88 7.96 -12.85 2.75 10.58 -14.57 3.52 7.17
5 24 -14.11 1.88 7.96 -12.85 2.75 10.58 -13.87 4.13 8.9 -10.48 -3.05 10.54
5 24 -14.57 3.52 7.17 -14.11 1.88 7.96 -13.87 4.13 8.9 -14.99 3.12 5.78
5 24 -14.99 3.12 5.78 -14.11 1.88 7.96 -14.57 3.52 7.17 -14.59 0.38 5.62
5 24 -14.59 0.38 5.62 -14.11 1.88 7.96 -14.99 3.12 5.78 -10.48 -3.05 10.54
5 24 -14.99 3.12 5.78 -14.59 0.38 5.62 -14.11 1.88 7.96 -15.19 2.67 4.69
5 24 -15.19 2.67 4.69 -14.59 0.38 5.62 -14.99 3.12 5.78 -15.35 2.1 3.5
5 24 -15.35 2.1 3.5 -14.59 0.38 5.62 -15.19 2.67 4.69 -14.86 -0.64 2.85
5 24 -15.35 2.1 3.5 -14.86 -0.64 2.85 -14.59 0.38 5.62 -15.42 1.46 1.78
5 24 -14.86 -0.64 2.85 -14.59 0.38 5.62 -15.35 2.1 3.5 -11.47 -4.725 6.48
5 24 -15.42 1.46 1.78 -14.86 -0.64 2.85 -15.35 2.1 3.5 -15.32 0.79 0.21
5 24 -15.32 0.79 0.21 -14.86 -0.64 2.85 -15.42 1.46 1.78 -14.51 -1.84 0.21
5 24 -14.51 -1.84 0.21 -14.86 -0.64 2.85 -15.32 0.79 0.21 -10.985 -6.365 2.18
5 24 -15.32 0.79 0.21 -14.51 -1.84 0.21 -14.86 -0.64 2.85 -15.15 0.36 -0.99
5 24 -15.15 0.36 -0.99 -14.51 -1.84 0.21 -15.32 0.79 0.21 -14.82 -0.23 -2.36
5 24 -14.82 -0.23 -2.36 -14.51 -1.84 0.21 -15.15 0.36 -0.99 -13.73 -2.75 -2.66
5 24 -14.82 -0.23 -2.36 -13.73 -2.75 -2.66 -14.51 -1.84 0.21 -14.27 -0.8 -3.89
5 24 -13.73 -2.75 -2.66 -14.51 -1.84 0.21 -14.82 -0.23 -2.36 -10.985 -6.365 2.18
5 24 -14.27 -0.8 -3.89 -13.73 -2.75 -2.66 -14.82 -0.23 -2.36 -13.58 -1.33 -5.49
5 24 -13.58 -1.33 -5.49 -13.73 -2.75 -2.66 -14.27 -0.8 -3.89 -12.25 -4.01 -5.07
5 24 -12.25 -4.01 -5.07 -13.73 -2.75 -2.66 -13.58 -1.33 -5.49 -10.985 -6.365 2.18
5 24 -13.58 -1.33 -5.49 -12.25 -4.01 -5.07 -13.73 -2.75 -2.66 -12.82 -1.88 -6.58
5 24 -12.82 -1.88 -6.58 -12.25 -4.01 -5.07 -13.58 -1.33 -5.49 -11.77 -2.45 -7.86
5 24 -11.77 -2.45 -7.86 -12.25 -4.01 -5.07 -12.82 -1.88 -6.58 -10.31 -4.82 -7.33
5 24 -11.77 -2.45 -7.86 -10.31 -4.82 -7.33 -12.25 -4.01 -5.07 -10.73 -2.89 -8.89
5 24 -10.31 -4.82 -7.33 -12.25 -4.01 -5.07 -11.77 -2.45 -7.86 -8.715 -7.805 -1.67
5 24 -10.73 -2.89 -8.89 -10.31 -4.82 -7.33 -11.77 -2.45 -7.86 -9.54 -3.33 -9.85
5 24 -9.54 -3.33 -9.85 -10.31 -4.82 -7.33 -10.73 -2.89 -8.89 -7.99 -5.55 -8.97
5 24 -7.99 -5.55 -8.97 -10.31 -4.82 -7.33 -9.54 -3.33 -9.85 -8.715 -7.805 -1.67
5 24 -9.54 -3.33 -9.85 -7.99 -5.55 -8.97 -10.31 -4.82 -7.33 -8.36 -3.63 -10.68
5 24 -8.36 -3.63 -10.68 -7.99 -5.55 -8.97 -9.54 -3.33 -9.85 -7.3 -3.92 -11.32
5 24 -7.3 -3.92 -11.32 -7.99 -5.55 -8.97 -8.36 -3.63 -10.68 -5.29 -6.11 -10.25
5 24 -7.3 -3.92 -11.32 -5.29 -6.11 -10.25 -7.99 -5.55 -8.97 -5.68 -4.28 -12
5 24 -5.29 -6.11 -10.25 -7.99 -5.55 -8.97 -7.3 -3.92 -11.32 -5.035 -8.805 -4.19
5 24 -5.68 -4.28 -12 -5.29 -6.11 -10.25 -7.3 -3.92 -11.32 -3.75 -4.58 -12.59
5 24 -3.75 -4.58 -12.59 -5.29 -6.11 -10.25 -5.68 -4.28 -12 -2.14 -6.51 -10.88
5 24 -2.14 -6.51 -10.88 -5.29 -6.11 -10.25 -3.75 -4.58 -12.59 -5.035 -8.805 -4.19
5 24 -3.75 -4.58 -12.59 -2.14 -6.51 -10.88 -5.29 -6.11 -10.25 -2.25 -4.76 -12.81
5 24 -2.25 -4.76 -12.81 -2.14 -6.51 -10.88 -3.75 -4.58 -12.59 -0.57 -4.81 -12.91
5 24 -0.57 -4.81 -12.91 -2.14 -6.51 -10.88 -2.25 -4.76 -12.81 0.94 -6.5 -11.1
5 24 0.94 -6.5 -11.1 -2.14 -6.51 -10.88 -0.57 -4.81 -12.91 -0.47 -9.24 -5.11
5 24 -8.715 -7.805 -1.67 -12.25 -4.01 -5.07 -10.31 -4.82 -7.33 -10.985 -6.365 2.18
5 24 -10.31 -4.82 -7.33 -8.715 -7.805 -1.67 -12.25 -4.01 -5.07 -7.99 -5.55 -8.97
5 24 -7.99 -5.55 -8.97 -5.035 -8.805 -4.19 -8.715 -7.805 -1.67 -5.29 -6.11 -10.25
5 24 -5.035 -8.805 -4.19 -8.715 -7.805 -1.67 -7.99 -5.55 -8.97 -2.97 -9.885 1.91
5 24 -8.715 -7.805 -1.67 -7.99 -5.55 -8.97 -5.035 -8.805 -4.19 -10.31 -4.82 -7.33
5 24 -5.29 -6.11 -10.25 -5.035 -8.805 -4.19 -7.99 -5.55 -8.97 -2.14 -6.51 -10.88
5 24 -2.14 -6.51 -10.88 -5.035 -8.805 -4.19 -5.29 -6.11 -10.25 -0.47 -9.24 -5.11
5 24 -2.14 -6.51 -10.88 -0.47 -9.24 -5.11 -5.035 -8.805 -4.19 0.94 -6.5 -11.1
5 24 -0.47 -9.24 -5.11 -5.035 -8.805 -4.19 -2.14 -6.51 -10.88 -0.21 -10.155 1.24
5 24 0.94 -6.5 -11.1 -0.47 -9.24 -5.11 -2.14 -6.51 -10.88 3.95 -6.31 -10.6
5 24 3.95 -6.31 -10.6 4.045 -8.945 -4.465 -0.47 -9.24 -5.11 6.83 -5.68 -9.73
5 24 4.045 -8.945 -4.465 -0.47 -9.24 -5.11 3.95 -6.31 -10.6 -0.21 -10.155 1.24
5 24 6.83 -5.68 -9.73 4.045 -8.945 -4.465 3.95 -6.31 -10.6 9.34 -5.19 -7.9
5 24 9.34 -5.19 -7.9 7.905 -8.13 -1.99 4.045 -8.945 -4.465 11.66 -4.08 -5.99
5 24 7.905 -8.13 -1.99 4.045 -8.945 -4.465 9.34 -5.19 -7.9 2.445 -9.985 1.435
5 24 11.66 -4.08 -5.99 7.905 -8.13 -1.99 9.34 -5.19 -7.9 10.63 -6.61 1.45
5 24 13.23 -3.19 -3.47 10.63 -6.61 1.45 11.66 -4.08 -5.99 14.32 -1.86 -1.09
5 24 10.63 -6.61 1.45 11.66 -4.08 -5.99 13.23 -3.19 -3.47 7.905 -8.13 -1.99
5 24 10.63 -6.61 1.45 7.905 -8.13 -1.99 11.66 -4.08 -5.99 5.995 -8.7 5.09
5 24 14.32 -1.86 -1.09 10.63 -6.61 1.45 13.23 -3.19 -3.47 14.72 -1.02 1.6
5 24 14.72 -1.02 1.6 11.45 -5.01 5.6 10.63 -6.61 1.45 14.68 0.09 4.52
5 24 11.45 -5.01 5.6 10.63 -6.61 1.45 14.72 -1.02 1.6 5.995 -8.7 5.09
5 24 14.68 0.09 4.52 11.45 -5.01 5.6 14.72 -1.02 1.6 14.11 1.18 7.32
5 24 14.11 1.18 7.32 10.625 -3.345 9.8 11.45 -5.01 5.6 13.22 2.31 9.71
5 24 10.625 -3.345 9.8 11.45 -5.01 5.6 14.11 1.18 7.32 6.515 -7.705 7.52
5 24 13.22 2.31 9.71 10.625 -3.345 9.8 14.11 1.18 7.32 11.73 3.05 12.01
5 24 11.73 3.05 12.01 8.41 -1.935 13.415 10.625 -3.345 9.8 9.71 3.87 14.11
5 24 8.41 -1.935 13.415 10.625 -3.345 9.8 11.73 3.05 12.01 6.185 -6.69 9.875
5 24 9.71 3.87 14.11 8.41 -1.935 13.415 11.73 3.05 12.01 4.865 -0.735 15.93
5 24 4.865 -0.735 15.93 8.41 -1.935 13.415 9.71 3.87 14.11 2.945 -5.305 13.415
5 24 7.37 4.61 15.8 4.865 -0.735 15.93 9.71 3.87 14.11 4.91 5.07 16.96
5 24 4.91 5.07 16.96 4.865 -0.735 15.93 7.37 4.61 15.8 2.06 4.96 17.65
5 24 2.06 4.96 17.65 4.865 -0.735 15.93 4.91 5.07 16.96 0.585 -0.51 16.925
5 24 2.06 4.96 17.65 0.585 -0.51 16.925 4.865 -0.735 15.93 -0.75 5.19 17.78
5 24 0.585 -0.51 16.925 4.865 -0.735 15.93 2.06 4.96 17.65 2.945 -5.305 13.415
5 24 -0.75 5.19 17.78 0.585 -0.51 16.925 2.06 4.96 17.65 -3.51 4.83 17.36
5 24 -3.51 4.83 17.36 -3.865 -0.755 16.255 0.585 -0.51 16.925 -6.41 4.56 16.34
5 24 -3.865 -0.755 16.255 0.585 -0.51 16.925 -3.51 4.83 17.36 -2.55 -5.065 13.82
5 24 -6.41 4.56 16.34 -3.865 -0.755 16.255 -3.51 4.83 17.36 -7.825 -1.675 14.04
5 24 -7.825 -1.675 14.04 -3.865 -0.755 16.255 -6.41 4.56 16.34 -4.825 -5.43 12.605
5 24 -6.41 4.56 16.34 -7.825 -1.675 14.04 -3.865 -0.755 16.255 -8.98 4.02 14.76
5 24 -8.98 4.02 14.76 -7.825 -1.675 14.04 -6.41 4.56 16.34 -11.14 3.61 12.85
5 24 -11.14 3.61 12.85 -7.825 -1.675 14.04 -8.98 4.02 14.76 -10.48 -3.05 10.54
5 24 -10.48 -3.05 10.54 -7.825 -1.675 14.04 -11.14 3.61 12.85 -6.255 -6.38 10.475
5 24 -12.85 2.75 10.58 -10.48 -3.05 10.54 -11.14 3.61 12.85 -14.11 1.88 7.96
5 24 -14.11 1.88 7.96 -10.48 -3.05 10.54 -12.85 2.75 10.58 -14.59 0.38 5.62
5 24 -14.59 0.38 5.62 -10.48 -3.05 10.54 -14.11 1.88 7.96 -11.47 -4.725 6.48
5 24 -14.59 0.38 5.62 -11.47 -4.725 6.48 -10.48 -3.05 10.54 -14.86 -0.64 2.85
