3 16 0 -23.0495 -17.817 0 -22.258 -17.08 1.127 -22.363 -17.094
3 16 1.109 -23.13 -17.792 0 -23.0495 -17.817 1.127 -22.363 -17.094
3 16 0 -28.0455 -39.9625 0 -27.0405 -40.4835 1.362 -27.017 -40.248
3 16 1.323 -28.011 -39.688 0 -28.0455 -39.9625 1.362 -27.017 -40.248
4 16 0 -23.0495 -17.817 1.109 -23.13 -17.792 1.094 -23.799 -18.401 0 -23.6795 -18.403
3 16 0 -25.1615 -19.991 0 -24.468 -19.2465 1.211 -24.673 -19.281
3 16 1.295 -25.301 -19.914 0 -25.1615 -19.991 1.211 -24.673 -19.281
3 16 2.113 -14.244 -8.078 0 -14.519 -8.175 0 -13.444 -8.2885
3 16 2.166 -13.261 -8.211 2.113 -14.244 -8.078 0 -13.444 -8.2885
3 16 2.166 -13.261 -8.211 0 -13.444 -8.2885 0 -12.4535 -8.8245
3 16 2.277 -11.939 -8.76 2.166 -13.261 -8.211 0 -12.4535 -8.8245
3 16 2.216 -17.264 -10.289 0 -17.1705 -10.581 0 -15.823 -9.071
3 16 2.224 -15.691 -8.864 2.216 -17.264 -10.289 0 -15.823 -9.071
3 16 2.004 -18.154 -11.784 0 -17.995 -11.9775 0 -17.1705 -10.581
3 16 2.216 -17.264 -10.289 2.004 -18.154 -11.784 0 -17.1705 -10.581
3 16 1.015 -20.357 -34.217 0 -20.244 -34.273 0 -20.839 -33.851
3 16 0.971 -20.94 -33.864 1.015 -20.357 -34.217 0 -20.839 -33.851
4 16 0 -28.0455 -39.9625 1.323 -28.011 -39.688 1.408 -29.173 -39.306 0 -29.216 -39.581
3 16 0 -25.8315 -41.1015 0 -24.734 -41.369 1.407 -24.719 -41.181
3 16 1.405 -25.861 -40.855 0 -25.8315 -41.1015 1.407 -24.719 -41.181
3 16 1.245 -24.177 -29.501 0 -24.1275 -29.474 0 -23.9485 -28.5875
3 16 1.552 -23.985 -28.588 1.245 -24.177 -29.501 0 -23.9485 -28.5875
4 16 0 -26.446 -24.825 0 -26.8 -23.6325 1.18 -26.819 -23.656 0.89 -26.446 -24.898
3 16 1.402 -30.216 -39.492 0 -30.17 -39.6775 0 -29.216 -39.581
3 16 1.408 -29.173 -39.306 1.402 -30.216 -39.492 0 -29.216 -39.581
3 16 1.713 -23.011 -40.623 0 -22.8925 -41.1215 0 -22.6885 -40.3795
3 16 1.537 -22.799 -40.117 1.713 -23.011 -40.623 0 -22.6885 -40.3795
4 16 1.098 -21.921 -38.734 1.334 -22.601 -39.549 0 -22.5415 -39.8385 0 -21.833 -38.9345
3 16 1.098 -21.921 -38.734 0 -21.833 -38.9345 0 -20.9135 -38.308
3 16 1.145 -21.027 -38.034 1.098 -21.921 -38.734 0 -20.9135 -38.308
3 16 1.227 -20.179 -37.412 0 -20.004 -37.76 0 -19.374 -36.7285
3 16 0.965 -19.506 -36.497 1.227 -20.179 -37.412 0 -19.374 -36.7285
3 16 1.481 -23.594 -40.589 0 -23.585 -41.028 0 -22.8925 -41.1215
3 16 1.713 -23.011 -40.623 1.481 -23.594 -40.589 0 -22.8925 -41.1215
3 16 1.338 -24.452 -40.888 0 -24.4465 -41.136 0 -24.1745 -40.872
3 16 1.26 -24.151 -40.557 1.338 -24.452 -40.888 0 -24.1745 -40.872

5 24 11.432 -26.939 -5.218 12.752 -27.367 -6.191 11.369 -26.544 -5.863 12.972 -27.602 -5.854
2 24 12.752 -27.367 -6.191 11.369 -26.544 -5.863
5 24 11.432 -26.939 -5.218 12.972 -27.602 -5.854 12.752 -27.367 -6.191 12.648 -27.948 -5.484
2 24 12.972 -27.602 -5.854 12.752 -27.367 -6.191
5 24 14.905 -43.474 -9.586 14.242 -43.022 -10.142 14.844 -42.496 -11.035 13.916 -43.815 -8.225
5 24 14.242 -43.022 -10.142 14.844 -42.496 -11.035 14.905 -43.474 -9.586 14.571 -41.959 -11.848
2 24 14.844 -42.496 -11.035 14.905 -43.474 -9.586
5 24 14.242 -43.022 -10.142 14.571 -41.959 -11.848 14.844 -42.496 -11.035 12.584 -42.602 -10.844
2 24 14.571 -41.959 -11.848 14.844 -42.496 -11.035
2 24 1.78 -34.126 -39.18 2.178 -32.953 -38.674
5 24 2.178 -32.953 -38.674 4.3 -33.893 -38.752 1.78 -34.126 -39.18 4.305 -33.223 -38.536
5 24 2.178 -32.953 -38.674 4.305 -33.223 -38.536 4.3 -33.893 -38.752 4.237 -32.704 -38.393
2 24 4.305 -33.223 -38.536 4.3 -33.893 -38.752
5 24 1.367 -33.481 -39.673 2.178 -32.953 -38.674 1.78 -34.126 -39.18 1.437 -32.891 -39.824
5 24 1.437 -32.891 -39.824 2.178 -32.953 -38.674 1.367 -33.481 -39.673 1.43 -32.377 -39.778
5 24 4.013 -34.943 -37.68 4.246 -33.945 -37.259 4.084 -34.657 -36.099 4.3 -33.893 -38.752
5 24 4.246 -33.945 -37.259 4.084 -34.657 -36.099 4.013 -34.943 -37.68 4.188 -33.231 -36.416
5 24 4.113 -24.961 -38.601 3.725 -24.645 -38.371 4.299 -25.204 -36.259 2.697 -24.465 -39.936
5 24 3.725 -24.645 -38.371 4.299 -25.204 -36.259 4.113 -24.961 -38.601 4.059 -24.892 -36.253
5 24 4.299 -25.204 -36.259 4.113 -24.961 -38.601 3.725 -24.645 -38.371 3.949 -25.962 -38.32
5 24 3.725 -24.645 -38.371 4.059 -24.892 -36.253 4.299 -25.204 -36.259 3.328 -24.399 -38.126
2 24 4.059 -24.892 -36.253 4.299 -25.204 -36.259
5 24 3.457 -23.996 -38.136 3.618 -23.586 -37.993 3.876 -24.195 -36.295 2.857 -23.263 -39.548
5 24 3.618 -23.586 -37.993 3.876 -24.195 -36.295 3.457 -23.996 -38.136 3.894 -23.901 -36.328
5 24 3.876 -24.195 -36.295 3.457 -23.996 -38.136 3.618 -23.586 -37.993 3.328 -24.399 -38.126
2 24 3.618 -23.586 -37.993 3.894 -23.901 -36.328
2 24 3.894 -23.901 -36.328 3.876 -24.195 -36.295
5 24 3.222 -23.342 -37.708 2.773 -23.065 -37.385 3.372 -23.458 -36.193 2.27 -22.788 -38.413
5 24 2.773 -23.065 -37.385 3.372 -23.458 -36.193 3.222 -23.342 -37.708 2.896 -23.054 -36.07
5 24 3.372 -23.458 -36.193 3.222 -23.342 -37.708 2.773 -23.065 -37.385 3.894 -23.901 -36.328
5 24 2.773 -23.065 -37.385 2.896 -23.054 -36.07 3.372 -23.458 -36.193 2.527 -22.146 -36.769
2 24 2.896 -23.054 -36.07 3.372 -23.458 -36.193
5 24 2.471 -21.535 -36.359 2.426 -20.765 -35.965 2.673 -21.721 -35.557 1.948 -20.481 -36.599
5 24 2.426 -20.765 -35.965 2.673 -21.721 -35.557 2.471 -21.535 -36.359 2.629 -21.004 -35.355
5 24 2.673 -21.721 -35.557 2.471 -21.535 -36.359 2.426 -20.765 -35.965 2.771 -22.357 -35.816
5 24 2.426 -20.765 -35.965 2.629 -21.004 -35.355 2.673 -21.721 -35.557 2.356 -20.454 -35.366
2 24 2.629 -21.004 -35.355 2.673 -21.721 -35.557
5 24 2.356 -20.454 -35.366 2.06 -20.267 -34.866 2.448 -20.79 -34.975 1.739 -19.8 -35.316
5 24 2.06 -20.267 -34.866 2.448 -20.79 -34.975 2.356 -20.454 -35.366 2.187 -20.72 -34.537
5 24 2.448 -20.79 -34.975 2.356 -20.454 -35.366 2.06 -20.267 -34.866 2.629 -21.004 -35.355
5 24 2.06 -20.267 -34.866 2.187 -20.72 -34.537 2.448 -20.79 -34.975 1.015 -20.357 -34.217
2 24 2.187 -20.72 -34.537 2.448 -20.79 -34.975
5 24 2.629 -21.004 -35.355 3.538 -21.426 -34.833 3.784 -21.799 -35.13 2.448 -20.79 -34.975
5 24 2.629 -21.004 -35.355 3.784 -21.799 -35.13 3.538 -21.426 -34.833 3.94 -22.037 -35.319
5 24 3.538 -21.426 -34.833 3.784 -21.799 -35.13 3.7 -21.803 -34.805 2.629 -21.004 -35.355
5 24 3.94 -22.037 -35.319 2.629 -21.004 -35.355 3.784 -21.799 -35.13 4.126 -22.492 -35.627
2 24 6.87 -25.623 -27.84 7.337 -27.241 -27.888
2 24 7.337 -27.241 -27.888 6.241 -26.531 -28.664
5 24 6.241 -26.531 -28.664 6.87 -25.623 -27.84 7.337 -27.241 -27.888 6.331 -24.888 -28.844
2 24 7.337 -27.241 -27.888 6.926 -27.545 -28.677
5 24 6.926 -27.545 -28.677 6.241 -26.531 -28.664 7.337 -27.241 -27.888 6.586 -26.431 -30.116
2 24 5.766 -25.869 -29.785 6.241 -26.531 -28.664
5 24 6.241 -26.531 -28.664 6.586 -26.431 -30.116 5.766 -25.869 -29.785 6.926 -27.545 -28.677
5 24 6.586 -26.431 -30.116 5.766 -25.869 -29.785 5.406 -26.21 -30.403 6.241 -26.531 -28.664
2 24 6.926 -27.545 -28.677 6.586 -26.431 -30.116
5 24 3.952 -34.851 -31.091 3.924 -35.242 -30.683 3.572 -36.018 -31.241 4.719 -33.373 -30.247
5 24 3.924 -35.242 -30.683 3.572 -36.018 -31.241 3.952 -34.851 -31.091 3.597 -36.117 -30.812
2 24 3.572 -36.018 -31.241 3.952 -34.851 -31.091
2 24 6.192 -27.4 -30.742 6.586 -26.431 -30.116
5 24 6.209 -28.028 -30.434 6.192 -27.4 -30.742 6.586 -26.431 -30.116 5.638 -27.921 -31.723
5 24 6.926 -27.545 -28.677 6.209 -28.028 -30.434 6.586 -26.431 -30.116 6.233 -28.869 -30.021
5 24 6.579 -25.444 -26.557 6.87 -25.623 -27.84 7.496 -27.183 -26.276 5.429 -24.305 -27.145
5 24 6.87 -25.623 -27.84 5.429 -24.305 -27.145 6.579 -25.444 -26.557 6.331 -24.888 -28.844
2 24 5.429 -24.305 -27.145 6.579 -25.444 -26.557
2 24 6.87 -25.623 -27.84 6.331 -24.888 -28.844
5 24 6.331 -24.888 -28.844 5.429 -24.305 -27.145 6.87 -25.623 -27.84 5.227 -24.153 -28.588
5 24 2.488 -21.928 -33.367 3.468 -22.316 -33.549 2.942 -22.592 -33.183 3.749 -21.824 -33.963
5 24 2.488 -21.928 -33.367 3.749 -21.824 -33.963 3.468 -22.316 -33.549 2.979 -21.529 -33.984
5 24 3.468 -22.316 -33.549 3.749 -21.824 -33.963 2.488 -21.928 -33.367 4.208 -22.859 -34.338
5 24 3.44 -21.451 -34.511 2.448 -20.79 -34.975 3.538 -21.426 -34.833 2.187 -20.72 -34.537
5 24 3.44 -21.451 -34.511 2.187 -20.72 -34.537 2.448 -20.79 -34.975 3.339 -21.478 -34.178
5 24 3.339 -21.478 -34.178 3.44 -21.451 -34.511 3.606 -21.808 -34.442 2.187 -20.72 -34.537
5 24 2.187 -20.72 -34.537 3.339 -21.478 -34.178 2.979 -21.529 -33.984 3.44 -21.451 -34.511
5 24 0.349 -4.408 -27.68 5.393 -6.099 -32.134 6.234 -4.036 -28.202 0.349 -6.524 -31.957
5 24 0.349 -6.524 -31.957 5.393 -6.099 -32.134 0.349 -4.408 -27.68 4.541 -7.157 -36.331
5 24 6.55 4.367 -31.795 0.349 5.519 -31.471 6.874 6.379 -29.584 0.349 4.644 -32.548
5 24 0.349 7.648 -29.167 6.874 6.379 -29.584 0.349 5.519 -31.471 6.956 9.342 -26.638
5 24 4.29 11.038 -47.071 0.349 10.687 -46.656 4.064 9.257 -48.142 0.349 11.466 -45.941
5 24 0.349 10.687 -46.656 4.064 9.257 -48.142 4.29 11.038 -47.071 0.349 9.021 -47.892
5 24 0.349 9.021 -47.892 4.064 9.257 -48.142 0.349 10.687 -46.656 0.349 7.534 -48.76
5 24 3.838 11.869 -51.348 0.349 12.155 -51.623 3.824 14.846 -49.844 3.384 9.031 -53.319
5 24 0.349 15.155 -50.124 3.824 14.846 -49.844 0.349 12.155 -51.623 3.651 18.148 -48.596
5 24 13.021 -33.355 -13.782 14.856 -35.353 -14.39 13.203 -35.381 -15.127 15.182 -34.225 -13.161
2 24 14.856 -35.353 -14.39 13.203 -35.381 -15.127
5 24 13.021 -33.355 -13.782 15.182 -34.225 -13.161 14.856 -35.353 -14.39 14.466 -32.302 -11.735
2 24 15.182 -34.225 -13.161 14.856 -35.353 -14.39
5 24 11.783 -37.918 -6.504 13.373 -37.635 -7.101 11.915 -36.27 -6.33 12.256 -39.217 -6.335
5 24 13.373 -37.635 -7.101 11.915 -36.27 -6.33 11.783 -37.918 -6.504 14.192 -36.479 -6.772
2 24 13.373 -37.635 -7.101 14.192 -36.479 -6.772
5 24 14.192 -36.479 -6.772 11.915 -36.27 -6.33 13.373 -37.635 -7.101 15.154 -35.028 -6.224
5 24 14.192 -36.479 -6.772 15.154 -35.028 -6.224 11.915 -36.27 -6.33 15.683 -35.582 -6.592
2 24 15.154 -35.028 -6.224 11.915 -36.27 -6.33
2 24 14.192 -36.479 -6.772 15.683 -35.582 -6.592
5 24 15.683 -35.582 -6.592 15.154 -35.028 -6.224 14.192 -36.479 -6.772 15.844 -33.562 -6.777
5 24 13.404 -39.791 -13.093 14.656 -39.816 -12.652 13 -41.757 -12.435 13.536 -38.865 -13.459
5 24 14.656 -39.816 -12.652 13 -41.757 -12.435 13.404 -39.791 -13.093 14.571 -41.959 -11.848
2 24 14.656 -39.816 -12.652 14.571 -41.959 -11.848
2 24 14.571 -41.959 -11.848 13 -41.757 -12.435
5 24 13.404 -40.304 -5.801 14.286 -41.153 -5.332 14.383 -40.339 -6.424 13.585 -41.936 -4.894
5 24 14.286 -41.153 -5.332 14.383 -40.339 -6.424 13.404 -40.304 -5.801 15.036 -40.976 -6.043
5 24 14.383 -40.339 -6.424 13.404 -40.304 -5.801 14.286 -41.153 -5.332 13.449 -39.162 -6.892
5 24 14.286 -41.153 -5.332 15.036 -40.976 -6.043 14.383 -40.339 -6.424 15.537 -42.48 -4.723
2 24 15.036 -40.976 -6.043 14.383 -40.339 -6.424
2 24 14.947 -37.543 -13.197 15.286 -36.174 -12.913
5 24 15.286 -36.174 -12.913 14.062 -37.505 -9.498 14.947 -37.543 -13.197 14.991 -36.233 -9.291
5 24 14.062 -37.505 -9.498 14.947 -37.543 -13.197 15.286 -36.174 -12.913 14.914 -38.849 -12.446
5 24 15.286 -36.174 -12.913 14.991 -36.233 -9.291 14.062 -37.505 -9.498 15.955 -35.157 -12.561
5 24 14.991 -36.233 -9.291 14.062 -37.505 -9.498 15.286 -36.174 -12.913 14.587 -36.358 -8.016
2 24 15.952 -41.772 -8.731 15.284 -40.346 -11.381
5 24 15.441 -41.043 -8.982 15.952 -41.772 -8.731 15.284 -40.346 -11.381 15.462 -41.057 -7.489
5 24 15.284 -40.346 -11.381 14.828 -40.167 -9.282 15.441 -41.043 -8.982 14.207 -38.951 -9.546
5 24 14.828 -40.167 -9.282 15.441 -41.043 -8.982 15.284 -40.346 -11.381 14.689 -40.176 -7.742
5 24 16.455 -42.187 -7.163 15.444 -43.988 -8.085 15.952 -41.772 -8.731 15.449 -44.606 -6.272
5 24 15.444 -43.988 -8.085 15.952 -41.772 -8.731 16.455 -42.187 -7.163 14.905 -43.474 -9.586
2 24 15.952 -41.772 -8.731 16.455 -42.187 -7.163
2 24 15.444 -43.988 -8.085 14.905 -43.474 -9.586
5 24 14.905 -43.474 -9.586 15.952 -41.772 -8.731 15.444 -43.988 -8.085 14.844 -42.496 -11.035
2 24 13.534 -29.151 -8.428 13.223 -28.313 -7.431
5 24 13.223 -28.313 -7.431 13.536 -29.441 -7.663 13.534 -29.151 -8.428 13.389 -28.597 -6.906
5 24 13.536 -29.441 -7.663 13.534 -29.151 -8.428 13.223 -28.313 -7.431 13.779 -30.575 -8.491
5 24 13.223 -28.313 -7.431 13.389 -28.597 -6.906 13.536 -29.441 -7.663 12.752 -27.367 -6.191
5 24 13.389 -28.597 -6.906 13.536 -29.441 -7.663 13.223 -28.313 -7.431 12.934 -29.821 -6.565
5 24 16.691 -33.975 -8.445 16.849 -35.204 -8.522 16.654 -34.56 -10.384 16.448 -35.323 -7.376
5 24 16.849 -35.204 -8.522 16.654 -34.56 -10.384 16.691 -33.975 -8.445 16.552 -35.24 -10.741
2 24 16.654 -34.56 -10.384 16.691 -33.975 -8.445
2 24 16.849 -35.204 -8.522 16.552 -35.24 -10.741
5 24 16.552 -35.24 -10.741 16.654 -34.56 -10.384 16.849 -35.204 -8.522 16.039 -34.876 -12.601
5 24 7.496 -27.183 -26.276 7.082 -27.519 -25.648 5.535 -26.834 -25.391 7.867 -28.445 -26.276
2 24 7.867 -28.445 -26.276 7.496 -27.183 -26.276
2 24 7.082 -27.519 -25.648 7.509 -28.741 -25.733
5 24 7.509 -28.741 -25.733 7.867 -28.445 -26.276 7.082 -27.519 -25.648 8.038 -29.51 -26.178
5 24 7.931 -29.586 -23.56 7.428 -28.412 -24.246 7.764 -29.004 -22.825 7.671 -29.094 -24.69
2 24 7.428 -28.412 -24.246 7.764 -29.004 -22.825
5 24 7.931 -29.586 -23.56 7.671 -29.094 -24.69 7.428 -28.412 -24.246 8.017 -30.24 -24.278
5 24 7.671 -29.094 -24.69 7.428 -28.412 -24.246 7.931 -29.586 -23.56 7.509 -28.741 -25.733
5 24 4.45 -26.054 -32.641 4.771 -26.302 -33.912 4.294 -25.78 -33.324 5.127 -26.887 -32.947
5 24 4.771 -26.302 -33.912 4.294 -25.78 -33.324 4.45 -26.054 -32.641 3.842 -25.19 -33.312
5 24 4.45 -26.054 -32.641 5.127 -26.887 -32.947 4.771 -26.302 -33.912 5.614 -27.426 -31.845
5 24 5.127 -26.887 -32.947 4.771 -26.302 -33.912 4.719 -27.032 -33.934 4.45 -26.054 -32.641
5 24 3.863 -24.86 -31.611 3.319 -24.456 -32.125 3.448 -24.637 -30.727 3.583 -24.981 -32.522
5 24 3.319 -24.456 -32.125 3.448 -24.637 -30.727 3.863 -24.86 -31.611 2.521 -23.973 -31.809
2 24 3.448 -24.637 -30.727 3.863 -24.86 -31.611
5 24 3.319 -24.456 -32.125 2.521 -23.973 -31.809 3.448 -24.637 -30.727 2.896 -23.822 -32.885
5 24 2.521 -23.973 -31.809 3.448 -24.637 -30.727 3.319 -24.456 -32.125 2.075 -24.565 -30.65
5 24 0 -24.232 -26.892 1.552 -23.985 -28.588 0 -23.9485 -28.5875 1.685 -24.193 -26.978
5 24 1.552 -23.985 -28.588 0 -23.9485 -28.5875 0 -24.232 -26.892 1.245 -24.177 -29.501
2 24 0 -24.232 -26.892 1.685 -24.193 -26.978
5 24 1.685 -24.193 -26.978 1.552 -23.985 -28.588 0 -24.232 -26.892 3.166 -24.041 -28.588
5 24 3.743 -26.661 -25.227 5.535 -26.834 -25.391 4.728 -25.437 -26.316 5.038 -27.818 -23.998
5 24 5.535 -26.834 -25.391 4.728 -25.437 -26.316 3.743 -26.661 -25.227 6.579 -25.444 -26.557
5 24 4.728 -25.437 -26.316 3.743 -26.661 -25.227 5.535 -26.834 -25.391 2.993 -25.42 -26.123
5 24 5.535 -26.834 -25.391 6.579 -25.444 -26.557 4.728 -25.437 -26.316 7.496 -27.183 -26.276
5 24 6.579 -25.444 -26.557 4.728 -25.437 -26.316 5.535 -26.834 -25.391 5.429 -24.305 -27.145
5 24 5.038 -27.818 -23.998 3.345 -27.369 -23.874 4.791 -28.097 -22.742 3.743 -26.661 -25.227
5 24 3.345 -27.369 -23.874 4.791 -28.097 -22.742 5.038 -27.818 -23.998 2.942 -27.339 -22.775
5 24 4.791 -28.097 -22.742 5.038 -27.818 -23.998 3.345 -27.369 -23.874 7.428 -28.412 -24.246
5 24 3.345 -27.369 -23.874 2.942 -27.339 -22.775 4.791 -28.097 -22.742 2.272 -27.038 -23.731
5 24 2.942 -27.339 -22.775 4.791 -28.097 -22.742 3.345 -27.369 -23.874 4.412 -27.907 -21.152
5 24 5.852 -14.149 -7.108 6.508 -12.763 -6.844 8.009 -13.303 -5.662 3.777 -13.129 -8.037
5 24 6.508 -12.763 -6.844 8.009 -13.303 -5.662 5.852 -14.149 -7.108 8.129 -11.27 -6.805
5 24 8.009 -13.303 -5.662 5.852 -14.149 -7.108 6.508 -12.763 -6.844 6.059 -15.976 -7.844
5 24 8.673 -18.241 -4.674 7.852 -15.003 -3.583 7.705 -16.262 -2.036 8.644 -17.649 -5.566
5 24 8.673 -18.241 -4.674 8.644 -17.649 -5.566 7.852 -15.003 -3.583 9.542 -19.975 -6.881
5 24 6.508 -12.763 -6.844 5.472 -11.557 -8.148 6.428 -11.454 -7.664 3.999 -11.601 -8.704
5 24 3.777 -13.129 -8.037 3.999 -11.601 -8.704 6.508 -12.763 -6.844 2.277 -11.939 -8.76
5 24 3.999 -11.601 -8.704 6.508 -12.763 -6.844 3.777 -13.129 -8.037 5.472 -11.557 -8.148
5 24 6.508 -12.763 -6.844 3.777 -13.129 -8.037 3.999 -11.601 -8.704 5.852 -14.149 -7.108
5 24 6.358 -28.544 -19.932 6.19 -28.147 -19.135 6.974 -28.796 -19.601 4.283 -27.012 -19.386
5 24 6.19 -28.147 -19.135 6.974 -28.796 -19.601 6.358 -28.544 -19.932 7.167 -28.339 -19.081
5 24 9.178 -42.89 -7.814 11.736 -40.902 -5.398 10.416 -39.525 -5.778 11.349 -43.66 -6.711
2 24 11.736 -40.902 -5.398 10.416 -39.525 -5.778
2 24 9.178 -42.89 -7.814 11.349 -43.66 -6.711
5 24 11.349 -43.66 -6.711 11.736 -40.902 -5.398 9.178 -42.89 -7.814 13.585 -41.936 -4.894
5 24 16.552 -35.24 -10.741 16.039 -34.876 -12.601 16.654 -34.56 -10.384 15.955 -35.157 -12.561
2 24 16.039 -34.876 -12.601 16.654 -34.56 -10.384
2 24 16.552 -35.24 -10.741 15.955 -35.157 -12.561
5 24 15.955 -35.157 -12.561 16.039 -34.876 -12.601 16.552 -35.24 -10.741 14.856 -35.353 -14.39
2 24 14.856 -35.353 -14.39 16.039 -34.876 -12.601
5 24 15.955 -35.157 -12.561 14.856 -35.353 -14.39 15.286 -36.174 -12.913 16.039 -34.876 -12.601
5 24 15.182 -34.225 -13.161 16.039 -34.876 -12.601 14.859 -33.545 -10.164 14.856 -35.353 -14.39
5 24 4.736 -27.857 -33.823 5.127 -27.745 -34.109 4.719 -27.032 -33.934 5.128 -28.342 -34.043
5 24 5.127 -27.745 -34.109 4.719 -27.032 -33.934 4.736 -27.857 -33.823 5.126 -26.83 -34.191
2 24 4.719 -27.032 -33.934 4.736 -27.857 -33.823
5 24 5.127 -27.745 -34.109 5.126 -26.83 -34.191 4.719 -27.032 -33.934 5.352 -27.631 -34.63
5 24 5.126 -26.83 -34.191 4.719 -27.032 -33.934 5.127 -27.745 -34.109 4.771 -26.302 -33.912
5 24 1.405 -25.861 -40.855 2.808 -25.896 -40.061 1.362 -27.017 -40.248 2.928 -24.796 -40.273
5 24 2.808 -25.896 -40.061 1.362 -27.017 -40.248 1.405 -25.861 -40.855 2.558 -27.056 -39.492
5 24 1.362 -27.017 -40.248 1.405 -25.861 -40.855 2.808 -25.896 -40.061 0 -27.0405 -40.4835
5 24 2.808 -25.896 -40.061 2.558 -27.056 -39.492 1.362 -27.017 -40.248 3.949 -25.962 -38.32
5 24 2.558 -27.056 -39.492 1.362 -27.017 -40.248 2.808 -25.896 -40.061 1.323 -28.011 -39.688
5 24 1.537 -22.799 -40.117 1.334 -22.601 -39.549 2.587 -23.033 -39.018 0 -22.6885 -40.3795
5 24 2.587 -23.033 -39.018 1.537 -22.799 -40.117 1.334 -22.601 -39.549 2.857 -23.263 -39.548
5 24 1.334 -22.601 -39.549 2.27 -22.788 -38.413 2.587 -23.033 -39.018 1.098 -21.921 -38.734
5 24 2.27 -22.788 -38.413 2.587 -23.033 -39.018 1.334 -22.601 -39.549 3.222 -23.342 -37.708
5 24 1.145 -21.027 -38.034 1.227 -20.179 -37.412 2.024 -21.28 -37.157 0 -20.004 -37.76
5 24 1.227 -20.179 -37.412 2.024 -21.28 -37.157 1.145 -21.027 -38.034 1.948 -20.481 -36.599
5 24 2.024 -21.28 -37.157 1.145 -21.027 -38.034 1.227 -20.179 -37.412 2.026 -22.119 -37.782
5 24 1.227 -20.179 -37.412 1.948 -20.481 -36.599 0.965 -19.506 -36.497 2.024 -21.28 -37.157
5 24 1.948 -20.481 -36.599 2.024 -21.28 -37.157 1.227 -20.179 -37.412 2.471 -21.535 -36.359
5 24 0.965 -19.506 -36.497 0.919 -19.446 -35.748 1.858 -19.986 -35.944 0 -19.348 -35.9955
5 24 0.919 -19.446 -35.748 1.858 -19.986 -35.944 0.965 -19.506 -36.497 1.739 -19.8 -35.316
5 24 1.858 -19.986 -35.944 0.965 -19.506 -36.497 0.919 -19.446 -35.748 1.948 -20.481 -36.599
5 24 0.919 -19.446 -35.748 1.739 -19.8 -35.316 1.858 -19.986 -35.944 0.694 -19.616 -35.122
5 24 1.739 -19.8 -35.316 1.858 -19.986 -35.944 0.919 -19.446 -35.748 2.356 -20.454 -35.366
5 24 2.27 -22.788 -38.413 3.222 -23.342 -37.708 2.587 -23.033 -39.018 2.773 -23.065 -37.385
5 24 3.222 -23.342 -37.708 2.587 -23.033 -39.018 2.27 -22.788 -38.413 3.618 -23.586 -37.993
5 24 2.27 -22.788 -38.413 2.773 -23.065 -37.385 3.222 -23.342 -37.708 2.026 -22.119 -37.782
5 24 1.948 -20.481 -36.599 2.471 -21.535 -36.359 2.024 -21.28 -37.157 2.426 -20.765 -35.965
5 24 2.471 -21.535 -36.359 2.024 -21.28 -37.157 1.948 -20.481 -36.599 2.527 -22.146 -36.769
5 24 1.948 -20.481 -36.599 2.426 -20.765 -35.965 2.471 -21.535 -36.359 1.858 -19.986 -35.944
5 24 1.739 -19.8 -35.316 2.356 -20.454 -35.366 1.858 -19.986 -35.944 2.06 -20.267 -34.866
5 24 2.356 -20.454 -35.366 1.858 -19.986 -35.944 1.739 -19.8 -35.316 2.426 -20.765 -35.965
5 24 1.739 -19.8 -35.316 2.06 -20.267 -34.866 2.356 -20.454 -35.366 0.928 -19.982 -34.602
5 24 0.609 -23.47 -31.785 0 -23.458 -31.7895 0 -24.465 -30.545 0.837 -22.289 -32.809
5 24 0 -24.465 -30.545 0.609 -23.47 -31.785 0 -23.458 -31.7895 1.777 -23.718 -31.72
5 24 4.771 -26.302 -33.912 5.124 -26.22 -34.181 3.842 -25.19 -33.312 5.126 -26.83 -34.191
5 24 5.124 -26.22 -34.181 3.842 -25.19 -33.312 4.771 -26.302 -33.912 5.381 -24.518 -33.989
2 24 3.842 -25.19 -33.312 4.771 -26.302 -33.912
5 24 5.124 -26.22 -34.181 5.381 -24.518 -33.989 3.842 -25.19 -33.312 5.49 -25.883 -34.741
5 24 5.381 -24.518 -33.989 3.842 -25.19 -33.312 5.124 -26.22 -34.181 4.642 -23.886 -33.402
5 24 2.896 -23.822 -32.885 4.165 -23.649 -33.09 3.498 -23.398 -33.024 3.459 -24.719 -33.052
5 24 4.165 -23.649 -33.09 3.498 -23.398 -33.024 2.896 -23.822 -32.885 4.052 -23.332 -33.206
5 24 3.498 -23.398 -33.024 2.896 -23.822 -32.885 4.165 -23.649 -33.09 3.184 -22.987 -33.04
5 24 4.165 -23.649 -33.09 4.052 -23.332 -33.206 3.498 -23.398 -33.024 4.569 -23.649 -33.721
5 24 4.052 -23.332 -33.206 3.977 -23.12 -33.284 3.498 -23.398 -33.024 4.538 -23.423 -33.81
5 24 3.977 -23.12 -33.284 3.498 -23.398 -33.024 4.052 -23.332 -33.206 3.849 -22.874 -33.441
5 24 5.127 -25.214 -35.92 4.299 -25.204 -36.259 4.594 -24.79 -36.201 5.057 -26.118 -35.868
5 24 4.299 -25.204 -36.259 4.594 -24.79 -36.201 5.127 -25.214 -35.92 4.059 -24.892 -36.253
