5 24 13.25 12.368 -13.553 13.915 10.838 -13.067 12.994 10.884 -13.452 14.031 11.573 -13.062
5 24 5.973 16.295 -16.036 6.423 15.299 -17.057 5.163 16.429 -17.451 7.759 14.812 -15.474
5 24 5.969 -3.261 -16.733 5.845 -4.358 -17.54 2.89 -2.923 -18.712 8.532 -3.629 -15.117
5 24 14.926 13.085 -12.388 16.233 15.481 -11.803 15.414 13.572 -10.155 15.122 13.7 -12.827
5 24 18.506 2.651 -9.201 17.297 -.539 -10.587 17.452 -.826 -9.365 18.219 2.311 -9.861
5 24 14.82 4.512 -12.236 14.298 4.734 -13.254 14.443 1.672 -12.365 14.624 8.393 -11.939
5 24 17.644 -5.378 -4.764 19.265 -.487 -4.084 19.514 -4.589 -2.81 18.742 -1.331 -6.401
5 24 20.674 -.072 -2.702 19.258 3.597 -4.591 19.265 -.487 -4.084 20.488 4.019 -2.875
5 24 14.813 11.138 -11.853 14.624 8.393 -11.939 14.188 10.988 -12.2 15.611 8.659 -11.322
5 24 12.994 10.884 -13.452 12.119 10.528 -13.126 12.426 8.186 -13.213 12.45 13.059 -14.052
5 24 10.237 -10.469 2.935 9.173 -7.561 5.696 13.358 -6.932 3.335 6.308 -9.453 5.814
5 24 11.664 7.472 10.203 14.453 3.93 5.808 14.44 7.731 5.748 11.103 .396 10.251
5 24 10.683 6.156 -14.845 11.364 5.355 -13.798 9.579 4.573 -15.354 11.751 8.051 -13.375
5 24 16.584 -6.492 -7.053 15.43 -8.054 -4.441 17.644 -5.378 -4.764 12.309 -10.627 -7.314
5 24 32.042 -26.462 2.35 32.042 -26.462 -2.65 33.828 -23.923 -2.65 29.559 -26.964 2.35
5 24 12.119 10.528 -13.126 12.426 8.186 -13.213 11.751 8.051 -13.375 12.994 10.884 -13.452
5 24 4.975 6.042 -12.011 5.089 5.864 -15.137 7.18 5.928 -15.084 3.606 6.722 -12.283
5 24 2.311 -6.504 -17.693 4.92 -7.532 -16.514 1.955 -7.708 -17.291 5.73 -6.645 -17.283
5 24 11.751 8.051 -13.375 11.364 5.355 -13.798 12.426 8.186 -13.213 10.683 6.156 -14.845
5 24 19.258 3.597 -4.591 18.094 8.644 -4.121 20.488 4.019 -2.875 18.261 8.085 -6.185
5 24 2.336 13.15 -18.456 1.317 17.094 -19.364 1.513 11.436 -19.59 2.077 17.581 -18.455
5 24 8.754 1.967 -15.203 10.974 3.37 -14.136 11.873 2.666 -14.486 8.327 2.986 -15.383
5 24 15.414 13.572 -10.155 18.059 8.446 -8.346 15.854 11.703 -10.982 15.28 13.565 -5.552
5 24 8.327 2.986 -15.383 6.236 3.38 -16.703 6.354 2.203 -16.184 7.791 3.635 -16.1
5 24 17.698 -1.112 -8.736 18.101 -2.042 -8.236 18.64 .769 -8.218 16.107 -6.001 -9.028
5 24 4.212 19.554 -16.229 5.687 17.966 -15.771 3.333 18.725 -16.262 6.704 18.196 -15.663
5 24 11.689 -7.411 -12.186 15.305 -4.504 -10.368 11.652 -6.956 -13.621 11.829 -8.388 -11.518
5 24 3.874 14.254 -17.793 3.817 17.33 -17.757 5.163 16.429 -17.451 2.336 13.15 -18.456
5 24 16.159 11.966 -3.061 13 10.768 0 12.011 13.718 -4.975 17.116 10.301 .093
5 24 2.356 18.072 -17.213 3.817 17.33 -17.757 1.736 17.978 -18.364 4.325 17.646 -16.333
5 24 13.483 16.496 -10.178 13.823 22.833 -10.322 10.227 26.877 -11.969 15.995 18.05 -8.952
5 24 3.602 2.551 -17.991 3.976 2.68 -17.196 4.04 3.633 -17.67 3.785 1.747 -17.383
5 24 4.038 -10.767 -16.776 4.058 -12.664 -15.569 7.606 -10.925 -14.228 1.108 -10.819 -18.229
5 24 15.611 8.659 -11.322 16.128 4.639 -11.671 14.82 4.512 -12.236 16.441 8.701 -11.237
5 24 12.994 10.884 -13.452 12.426 8.186 -13.213 13.429 8.264 -13.396 12.119 10.528 -13.126
5 24 15.176 .988 -12.014 15.995 .407 -12.071 16.876 4.776 -11.593 13.601 -1.955 -12.575
5 24 10.227 26.877 -11.969 5.959 29.358 -15.047 5.693 29.233 -13.097 10.103 26.799 -14.378
5 24 5.693 29.233 -13.097 4.851 18.165 -12.688 10.227 26.877 -11.969 0 30.096 -13.43
5 24 4.212 19.554 -16.229 0 20.171 -16.613 0 21.269 -17.256 3.333 18.725 -16.262
5 24 17.297 -.539 -10.587 15.995 .407 -12.071 18.219 2.311 -9.861 15.337 -4.046 -11.567
5 24 7.843 -9.044 -14.09 11.829 -8.388 -11.518 11.689 -7.411 -12.186 7.606 -10.925 -14.228
5 24 13.044 -.851 -12.925 13.601 -1.955 -12.575 10.448 -2.416 -14.224 14.443 1.672 -12.365
5 24 10.668 17.105 -15.352 8.136 19.521 -16.181 9.948 16.205 -15.518 10.099 22.154 -15.032
5 24 16.128 4.639 -11.671 15.176 .988 -12.014 14.443 1.672 -12.365 16.876 4.776 -11.593
5 24 3.058 -19.329 -8.55 1.837 -24.164 -1.916 1.979 -22.219 -10.378 3.3 -19.376 -1.976
5 24 14.44 7.731 5.748 14.338 11.485 5.532 15.336 10.695 1.549 11.664 7.472 10.203
5 24 15.995 18.05 -8.952 13.483 16.496 -10.178 16.308 15.708 -8.937 13.823 22.833 -10.322
5 24 15.036 -9.689 -2.65 15.036 -9.689 2.35 18.951 -10.279 -2.65 13.006 -10.101 -1.925
5 24 8.454 15.5 -14.991 6.704 18.196 -15.663 9.168 16.062 -15.028 5.687 17.966 -15.771
5 24 2.75 .927 14.507 7.589 1.559 13.397 6.615 -3.591 11.992 2.75 8.035 15.037
5 24 4.975 0 12.01 4.975 13.005 12.011 0 0 13 9.192 12.3 9.192
5 24 6.615 -3.591 11.992 2.75 -8.079 9.077 6.581 -7.224 8.799 2.75 -4.017 12.476
5 24 9.206 -4.727 9.007 11.103 .396 10.251 12.08 -4.324 5.734 6.615 -3.591 11.992
5 24 10.099 22.154 -15.032 10.668 17.105 -15.352 12.621 19.905 -13.979 8.136 19.521 -16.181
5 24 4.975 17.211 -12.011 4.851 18.165 -12.688 0 18.115 -12.998 9.723 17.442 -11.675
5 24 19.047 8.024 2.35 17.811 8.322 1.441 18.888 8.189 .725 16.537 7.664 3.518
5 24 1.476 5.522 -18.679 1.471 8.691 -19.006 1.956 8.43 -15.411 .876 5.215 -21.395
5 24 16.159 11.966 -3.061 18.094 8.644 -4.121 15.28 13.565 -5.552 17.116 10.301 .093
5 24 8.327 2.986 -15.383 8.754 1.967 -15.203 6.354 2.203 -16.184 10.112 4.28 -14.535
5 24 3.511 -17.855 -8.028 3.058 -19.329 -8.55 3.393 -16.309 -11.854 3.902 -18.017 -2.151
5 24 11.973 5.103 -13.663 13.429 8.264 -13.396 12.426 8.186 -13.213 12.959 4.994 -13.9
5 24 9.753 14.297 -14.274 10.521 14.496 -14.175 8.454 15.5 -14.991 10.615 12.872 -13.26
5 24 10.052 12.359 -13.39 10.615 12.872 -13.26 10.872 9.874 -13.644 9.753 14.297 -14.274
5 24 6.237 -2.183 -16.651 3.294 -1.137 -18.105 5.969 -3.261 -16.733 3.379 -.393 -18.424
5 24 10.918 7.979 -14.494 11.751 8.051 -13.375 11.386 10.437 -13.169 10.683 6.156 -14.845
5 24 11.873 2.666 -14.486 10.058 -1.544 -15.524 12.51 -.259 -14.157 9.547 .889 -15.741
5 24 11.648 12.684 10.118 7.432 8.434 13.641 11.664 7.472 10.203 7.313 13.351 13.721
5 24 8.452 -7.452 -15.445 11.107 -5.017 -14.586 11.652 -6.956 -13.621 8.703 -5.015 -15.89
5 24 13.358 -6.932 3.335 15.599 -3.199 3.333 12.08 -4.324 5.734 16.827 -5.244 2.574
5 24 16.584 -6.492 -7.053 12.309 -10.627 -7.314 15.43 -8.054 -4.441 11.997 -10.496 -9.466
5 24 8.48 13.41 -9.667 7.661 14.137 -15.22 7.338 14.05 -10.43 8.751 13.369 -14.278
5 24 10.668 17.105 -15.352 12.978 13.767 -14.33 11.219 14.494 -14.83 12.621 19.905 -13.979
5 24 12.119 10.528 -13.126 11.751 8.051 -13.375 12.426 8.186 -13.213 11.386 10.437 -13.169
5 24 13.882 .106 6.069 11.103 .396 10.251 12.08 -4.324 5.734 14.453 3.93 5.808
5 24 7.603 -12.368 -12.609 7.606 -10.925 -14.228 4.058 -12.664 -15.569 12.026 -9.38 -11.42
5 24 2.168 8.546 -12.569 1.956 8.43 -15.411 1.911 10.984 -12.62 3.606 6.722 -12.283
5 24 22.137 7.508 2.35 18.888 8.189 .725 22.137 7.508 -2.65 19.047 8.024 2.35
5 24 1.513 11.436 -19.59 1.177 14.311 -20.989 1.054 11.167 -21.58 1.286 16.144 -20.161
5 24 19.046 2.294 -6.636 18.506 2.651 -9.201 18.634 2.003 -8.651 18.059 8.446 -8.346
5 24 19.047 8.024 2.35 18.485 .686 2.605 22.137 7.508 2.35 16.643 2.664 3.57
5 24 18.506 2.651 -9.201 17.698 -1.112 -8.736 18.634 2.003 -8.651 17.452 -.826 -9.365
5 24 3.602 2.551 -17.991 1.332 3.092 -19.309 1.476 5.522 -18.679 3.797 .774 -18.221
5 24 8.754 1.967 -15.203 11.873 2.666 -14.486 9.547 .889 -15.741 10.974 3.37 -14.136
5 24 1.513 11.436 -19.59 1.286 16.144 -20.161 1.177 14.311 -20.989 1.317 17.094 -19.364
5 24 20.488 4.019 -2.875 19.258 3.597 -4.591 20.674 -.072 -2.702 18.094 8.644 -4.121
5 24 15.43 -8.054 -4.441 17.644 -5.378 -4.764 16.584 -6.492 -7.053 17.578 -7.783 -2.763
5 24 11.386 10.437 -13.169 11.751 8.051 -13.375 10.918 7.979 -14.494 12.119 10.528 -13.126
5 24 3.294 -1.137 -18.105 2.955 -1.991 -18.233 6.237 -2.183 -16.651 2.442 -1.787 -18.885
5 24 3.511 -17.855 -8.028 6.96 -14.843 -1.905 3.902 -18.017 -2.151 6.858 -14.79 -6.942
5 24 19.265 -.487 -4.084 20.674 -.072 -2.702 19.258 3.597 -4.591 19.514 -4.589 -2.81
5 24 12.01 0 -4.975 12.011 13.718 -4.975 9.192 0 -9.192 13 0 0
5 24 15.305 -4.504 -10.368 15.597 -4.877 -9.419 17.452 -.826 -9.365 11.829 -8.388 -11.518
5 24 4.058 -12.664 -15.569 4.197 -14.258 -13.783 7.603 -12.368 -12.609 2.143 -13.952 -16.058
5 24 0 -5.351 -18.356 2.311 -6.504 -17.693 2.429 -5.182 -18.659 0 -6.688 -17.945
5 24 11.751 8.051 -13.375 10.683 6.156 -14.845 10.918 7.979 -14.494 11.364 5.355 -13.798
5 24 11.664 7.472 10.203 14.338 11.485 5.532 11.648 12.684 10.118 14.44 7.731 5.748
5 24 12.621 19.905 -13.979 14.728 16.752 -12.932 12.978 13.767 -14.33 15.995 18.05 -11.871
5 24 14.034 13.182 -13.64 13.25 12.368 -13.553 12.45 13.059 -14.052 13.914 12.513 -13.316
5 24 16.128 4.639 -11.671 16.876 4.776 -11.593 15.176 .988 -12.014 15.611 8.659 -11.322
5 24 9.192 0 -9.192 9.192 7.62 -9.192 9.557 8.189 -8.647 8.34 6.73 -9.762
5 24 1.332 3.092 -19.309 .919 .676 -20.563 .876 5.215 -21.395 1.296 .69 -19.591
5 24 15.995 18.05 -11.871 14.728 16.752 -12.932 16.233 15.481 -11.803 12.621 19.905 -13.979
5 24 1.513 11.436 -19.59 1.054 11.167 -21.58 1.177 14.311 -20.989 .824 8.458 -21.471
5 24 12.119 10.528 -13.126 11.347 13.171 -13.274 12.45 13.059 -14.052 11.386 10.437 -13.169
5 24 3.333 18.725 -16.262 4.212 19.554 -16.229 5.687 17.966 -15.771 0 19.097 -16.567
5 24 17.669 8.219 -9.91 18.059 8.446 -8.346 15.854 11.703 -10.982 18.506 2.651 -9.201
5 24 8.452 -7.452 -15.445 8.703 -5.015 -15.89 5.73 -6.645 -17.283 11.107 -5.017 -14.586
5 24 12.011 13.718 -4.975 13.483 16.496 -10.178 15.28 13.565 -5.552 9.723 17.442 -11.675
5 24 13.823 22.833 -10.322 13.823 22.833 -12.941 10.227 26.877 -11.969 15.995 18.05 -8.952
5 24 6.393 3.945 -16.606 4.04 3.633 -17.67 6.236 3.38 -16.703 4.081 4.138 -17.477
5 24 12.309 -10.627 -7.314 12.985 -10.119 -4.421 15.43 -8.054 -4.441 6.858 -14.79 -6.942
5 24 2.143 -13.952 -16.058 4.197 -14.258 -13.783 4.058 -12.664 -15.569 3.393 -16.309 -11.854
5 24 9.168 16.062 -15.028 9.948 16.205 -15.518 7.688 18.614 -16.253 10.521 14.496 -14.175
5 24 6.308 -9.453 5.814 6.891 -11.211 3.553 2.75 -11.38 4.03 10.237 -10.469 2.935
5 24 6.96 -12 2 10.237 -10.469 2.935 6.891 -11.211 3.553 15.036 -9.689 2.35
5 24 13.25 12.368 -13.553 14.031 11.573 -13.062 13.915 10.838 -13.067 13.914 12.513 -13.316
5 24 2.75 -8.079 9.077 6.308 -9.453 5.814 6.581 -7.224 8.799 2.75 -11.38 4.03
5 24 2.89 -2.923 -18.712 5.73 -6.645 -17.283 5.845 -4.358 -17.54 2.429 -5.182 -18.659
5 24 6.326 1.109 -16.415 9.547 .889 -15.741 6.218 .204 -17.295 8.754 1.967 -15.203
5 24 2.955 -1.991 -18.233 5.969 -3.261 -16.733 2.89 -2.923 -18.712 3.294 -1.137 -18.105
5 24 4.325 17.646 -16.333 3.817 17.33 -17.757 5.163 16.429 -17.451 2.356 18.072 -17.213
5 24 13.006 -10.101 -1.925 15.036 -9.689 -2.65 12.985 -10.119 -4.421 15.036 -9.689 2.35
5 24 2.89 -2.923 -18.712 1.383 -2.444 -19.462 1.395 -3.742 -19.357 2.442 -1.787 -18.885
5 24 12.45 13.059 -14.052 12.119 10.528 -13.126 11.347 13.171 -13.274 12.994 10.884 -13.452
5 24 6.387 -1.288 -17.323 6.237 -2.183 -16.651 10.058 -1.544 -15.524 3.379 -.393 -18.424
5 24 2.75 8.035 15.037 7.432 8.434 13.641 7.589 1.559 13.397 7.313 13.351 13.721
5 24 11.829 -8.388 -11.518 12.026 -9.38 -11.42 15.597 -4.877 -9.419 7.606 -10.925 -14.228
5 24 2.143 -13.952 -16.058 2.391 -17.073 -13.439 3.393 -16.309 -11.854 1.441 -18.853 -14.321
5 24 2.75 -4.017 12.476 2.25 -7.998 22.131 2.25 .41 22.645 2.25 -14.057 19.744
5 24 16.584 -6.492 -7.053 17.644 -5.378 -4.764 15.43 -8.054 -4.441 18.101 -2.042 -8.236
5 24 3.797 .774 -18.221 3.379 -.393 -18.424 6.218 .204 -17.295 1.296 .69 -19.591
5 24 6.237 -2.183 -16.651 10.058 -1.544 -15.524 10.448 -2.416 -14.224 6.387 -1.288 -17.323
5 24 8.454 15.5 -14.991 9.753 14.297 -14.274 9.164 13.821 -14.558 9.168 16.062 -15.028
5 24 7.313 13.351 13.721 7.432 8.434 13.641 2.75 8.035 15.037 11.648 12.684 10.118
5 24 11.107 -5.017 -14.586 8.532 -3.629 -15.117 10.816 -3.66 -13.936 8.703 -5.015 -15.89
5 24 7.759 14.812 -15.474 7.661 14.137 -15.22 8.751 13.369 -14.278 6.423 15.299 -17.057
5 24 7.688 18.614 -16.253 9.168 16.062 -15.028 9.948 16.205 -15.518 6.704 18.196 -15.663
5 24 2.75 -11.38 4.03 6.308 -9.453 5.814 6.891 -11.211 3.553 2.75 -8.079 9.077
5 24 7.606 -10.925 -14.228 7.843 -9.044 -14.09 4.038 -10.767 -16.776 11.829 -8.388 -11.518
5 24 9.557 8.189 -8.647 9.944 8.233 -14.579 10.146 9.906 -7.765 9.192 7.62 -9.192
5 24 5.687 17.966 -15.771 8.454 15.5 -14.991 4.212 19.554 -16.229 5.973 16.295 -16.036
5 24 19.258 3.597 -4.591 19.265 -.487 -4.084 20.674 -.072 -2.702 19.046 2.294 -6.636
5 24 8.754 1.967 -15.203 6.354 2.203 -16.184 8.327 2.986 -15.383 6.326 1.109 -16.415
5 24 16.382 8.529 2.019 17.811 8.322 1.441 17.842 9.165 .175 16.537 7.664 3.518
5 24 8.202 -8.16 -14.514 4.92 -7.532 -16.514 7.843 -9.044 -14.09 8.452 -7.452 -15.445
5 24 15.599 -3.199 3.333 13.882 .106 6.069 16.643 2.664 3.57 12.08 -4.324 5.734
5 24 7.661 14.137 -15.22 7.338 14.05 -10.43 4.975 13.884 -12.011 8.48 13.41 -9.667
5 24 2.429 -5.182 -18.659 2.311 -6.504 -17.693 0 -5.351 -18.356 5.73 -6.645 -17.283
5 24 7.791 3.635 -16.1 10.112 4.28 -14.535 9.579 4.573 -15.354 8.327 2.986 -15.383
5 24 6.615 -3.591 11.992 9.206 -4.727 9.007 11.103 .396 10.251 6.581 -7.224 8.799
5 24 2.442 -1.787 -18.885 3.294 -1.137 -18.105 3.379 -.393 -18.424 2.955 -1.991 -18.233
5 24 8.34 6.73 -9.762 9.944 8.233 -14.579 9.192 7.62 -9.192 8.677 6.693 -14.957
5 24 12.621 19.905 -13.979 12.978 13.767 -14.33 14.728 16.752 -12.932 10.668 17.105 -15.352
5 24 6.423 15.299 -17.057 7.661 14.137 -15.22 7.759 14.812 -15.474 6.123 14.747 -17.158
5 24 18.485 .686 2.605 16.643 2.664 3.57 19.047 8.024 2.35 15.599 -3.199 3.333
5 24 15.305 -4.504 -10.368 15.337 -4.046 -11.567 11.689 -7.411 -12.186 17.297 -.539 -10.587
5 24 11.386 10.437 -13.169 12.119 10.528 -13.126 11.751 8.051 -13.375 11.347 13.171 -13.274
5 24 13.823 22.833 -12.941 10.227 26.877 -11.969 10.103 26.799 -14.378 13.823 22.833 -10.322
5 24 2.391 -17.073 -13.439 1.441 -18.853 -14.321 1.979 -22.219 -10.378 2.143 -13.952 -16.058
5 24 6.891 -11.211 3.553 6.96 -12 2 10.237 -10.469 2.935 2.75 -11.38 4.03
5 24 10.058 -1.544 -15.524 10.448 -2.416 -14.224 6.237 -2.183 -16.651 12.51 -.259 -14.157
5 24 11.347 13.171 -13.274 11.386 10.437 -13.169 10.615 12.872 -13.26 12.119 10.528 -13.126
5 24 14.443 1.672 -12.365 15.176 .988 -12.014 13.601 -1.955 -12.575 16.128 4.639 -11.671
5 24 17.842 9.165 .175 16.382 8.529 2.019 17.116 10.301 .093 17.811 8.322 1.441
5 24 3.058 -19.329 -8.55 2.391 -17.073 -13.439 1.979 -22.219 -10.378 3.393 -16.309 -11.854
5 24 3.785 1.747 -17.383 6.326 1.109 -16.415 6.354 2.203 -16.184 3.797 .774 -18.221
5 24 13.358 -6.932 3.335 16.827 -5.244 2.574 15.036 -9.689 2.35 15.599 -3.199 3.333
5 24 14.188 10.988 -12.2 13.915 10.838 -13.067 14.031 11.573 -13.062 14.624 8.393 -11.939
5 24 18.059 8.446 -8.346 19.258 3.597 -4.591 18.261 8.085 -6.185 19.046 2.294 -6.636
5 24 33.828 -23.923 -2.65 33.828 -23.923 2.35 36.271 -18.762 -2.65 32.042 -26.462 2.35
5 24 12.978 13.767 -14.33 14.034 13.182 -13.64 14.728 16.752 -12.932 12.45 13.059 -14.052
5 24 2.311 -6.504 -17.693 1.955 -7.708 -17.291 4.92 -7.532 -16.514 0 -6.688 -17.945
5 24 17.452 -.826 -9.365 17.698 -1.112 -8.736 18.506 2.651 -9.201 15.597 -4.877 -9.419
5 24 6.236 3.38 -16.703 6.354 2.203 -16.184 8.327 2.986 -15.383 3.976 2.68 -17.196
5 24 6.236 3.38 -16.703 3.976 2.68 -17.196 4.04 3.633 -17.67 6.354 2.203 -16.184
5 24 11.997 -10.496 -9.466 16.584 -6.492 -7.053 16.107 -6.001 -9.028 12.309 -10.627 -7.314
5 24 10.974 3.37 -14.136 10.112 4.28 -14.535 11.973 5.103 -13.663 8.754 1.967 -15.203
5 24 35.798 -6.47 2.35 35.798 -6.47 -2.65 34.725 -5.278 -2.65 36.783 -11.789 2.35
5 24 5.053 21.072 -16.904 4.649 20.351 -16.74 0 22.033 -17.395 7.688 18.614 -16.253
5 24 10.052 12.359 -13.39 9.753 14.297 -14.274 9.164 13.821 -14.558 10.615 12.872 -13.26
5 24 14.188 10.988 -12.2 14.774 11.877 -12.466 14.813 11.138 -11.853 14.031 11.573 -13.062
5 24 7.688 18.614 -16.253 5.053 21.072 -16.904 8.136 19.521 -16.181 4.649 20.351 -16.74
5 24 6.393 3.945 -16.606 4.081 4.138 -17.477 4.04 3.633 -17.67 5.089 5.864 -15.137
5 24 18.742 -1.331 -6.401 19.265 -.487 -4.084 17.644 -5.378 -4.764 19.046 2.294 -6.636
5 24 11.664 7.472 10.203 7.432 8.434 13.641 7.589 1.559 13.397 11.648 12.684 10.118
5 24 10.112 4.28 -14.535 8.327 2.986 -15.383 7.791 3.635 -16.1 10.974 3.37 -14.136
5 24 5.959 29.358 -15.047 5.693 29.233 -13.097 10.227 26.877 -11.969 0 30.096 -15.88
5 24 15.122 13.7 -12.827 13.914 12.513 -13.316 14.034 13.182 -13.64 14.926 13.085 -12.388
5 24 9.192 12.18 -9.192 9.192 15.648 -9.192 8.48 13.41 -9.667 10.146 9.906 -7.765
5 24 18.64 .769 -8.218 17.698 -1.112 -8.736 18.634 2.003 -8.651 18.101 -2.042 -8.236
5 24 7.603 -12.368 -12.609 4.197 -14.258 -13.783 4.058 -12.664 -15.569 3.393 -16.309 -11.854
5 24 1.072 -9.247 -18.1 1.955 -7.708 -17.291 0 -8.973 -18.517 4.322 -8.589 -16.091
5 24 26.406 -24.062 -2.65 26.406 -24.062 2.35 27.494 -26.183 -2.65 25.548 -18.967 2.35
5 24 15.854 11.703 -10.982 18.059 8.446 -8.346 15.414 13.572 -10.155 17.669 8.219 -9.91
5 24 14.813 11.138 -11.853 14.188 10.988 -12.2 14.774 11.877 -12.466 14.624 8.393 -11.939
5 24 1.317 17.094 -19.364 1.513 11.436 -19.59 2.336 13.15 -18.456 1.286 16.144 -20.161
5 24 22.137 7.508 -2.65 18.888 8.189 .725 19.019 8.044 -2.65 22.137 7.508 2.35
5 24 10.918 7.979 -14.494 10.264 6.225 -15.046 10.534 7.722 -14.739 10.683 6.156 -14.845
5 24 2.311 -6.504 -17.693 5.73 -6.645 -17.283 2.429 -5.182 -18.659 4.92 -7.532 -16.514
5 24 3.379 -.393 -18.424 1.296 .69 -19.591 2.442 -1.787 -18.885 3.797 .774 -18.221
5 24 15.305 -4.504 -10.368 11.829 -8.388 -11.518 11.689 -7.411 -12.186 15.597 -4.877 -9.419
5 24 17.578 -7.783 -2.763 15.43 -8.054 -4.441 17.644 -5.378 -4.764 15.036 -9.689 -2.65
5 24 12.011 13.718 -4.975 9.723 17.442 -11.675 9.192 15.648 -9.192 13.483 16.496 -10.178
5 24 15.305 -4.504 -10.368 17.452 -.826 -9.365 17.297 -.539 -10.587 15.597 -4.877 -9.419
5 24 8.454 15.5 -14.991 9.164 13.821 -14.558 7.759 14.812 -15.474 9.753 14.297 -14.274
5 24 4.04 3.633 -17.67 3.976 2.68 -17.196 3.602 2.551 -17.991 6.236 3.38 -16.703
5 24 10.103 26.799 -14.378 10.099 22.154 -15.032 13.823 22.833 -12.941 8.136 19.521 -16.181
5 24 3.785 1.747 -17.383 3.602 2.551 -17.991 3.976 2.68 -17.196 3.797 .774 -18.221
5 24 10.534 7.722 -14.739 9.944 8.233 -14.579 10.602 9.05 -14.316 8.677 6.693 -14.957
5 24 12.51 -.259 -14.157 13.044 -.851 -12.925 10.448 -2.416 -14.224 13.925 2.155 -13.394
5 24 15.597 -4.877 -9.419 16.107 -6.001 -9.028 12.026 -9.38 -11.42 17.698 -1.112 -8.736
5 24 14.774 11.877 -12.466 14.813 11.138 -11.853 14.188 10.988 -12.2 15.392 11.277 -11.777
5 24 11.103 .396 10.251 6.615 -3.591 11.992 7.589 1.559 13.397 9.206 -4.727 9.007
5 24 7.603 -12.368 -12.609 3.393 -16.309 -11.854 4.197 -14.258 -13.783 6.994 -14.129 -9.701
5 24 19.046 2.294 -6.636 18.64 .769 -8.218 18.742 -1.331 -6.401 18.634 2.003 -8.651
5 24 4.649 20.351 -16.74 4.212 19.554 -16.229 0 21.269 -17.256 6.704 18.196 -15.663
5 24 14.728 16.752 -12.932 14.034 13.182 -13.64 12.978 13.767 -14.33 15.122 13.7 -12.827
5 24 1.444 -1.235 -19.473 .919 .676 -20.563 .884 -2.081 -19.937 1.296 .69 -19.591
5 24 17.698 -1.112 -8.736 15.597 -4.877 -9.419 16.107 -6.001 -9.028 17.452 -.826 -9.365
5 24 11.364 5.355 -13.798 10.112 4.28 -14.535 9.579 4.573 -15.354 11.973 5.103 -13.663
5 24 5.163 16.429 -17.451 6.123 14.747 -17.158 3.874 14.254 -17.793 6.423 15.299 -17.057
5 24 7.313 13.351 13.721 2.75 8.035 15.037 7.432 8.434 13.641 2.75 13.862 14.816
5 24 10.918 7.979 -14.494 10.602 9.05 -14.316 10.534 7.722 -14.739 10.872 9.874 -13.644
5 24 10.534 7.722 -14.739 10.602 9.05 -14.316 10.918 7.979 -14.494 9.944 8.233 -14.579
5 24 5.969 -3.261 -16.733 6.237 -2.183 -16.651 8.532 -3.629 -15.117 2.955 -1.991 -18.233
5 24 10.521 14.496 -14.175 9.168 16.062 -15.028 9.753 14.297 -14.274 9.948 16.205 -15.518
5 24 8.532 -3.629 -15.117 10.816 -3.66 -13.936 11.107 -5.017 -14.586 10.448 -2.416 -14.224
5 24 11.347 13.171 -13.274 10.615 12.872 -13.26 11.386 10.437 -13.169 10.521 14.496 -14.175
5 24 8.021 4.248 -16.048 7.791 3.635 -16.1 6.236 3.38 -16.703 9.374 4.9 -15.526
5 24 14.728 16.752 -12.932 15.122 13.7 -12.827 16.233 15.481 -11.803 14.034 13.182 -13.64
5 24 10.052 12.359 -13.39 10.453 9.785 -13.798 10.872 9.874 -13.644 9.544 12.246 -13.175
5 24 14.624 8.393 -11.939 15.611 8.659 -11.322 14.82 4.512 -12.236 14.813 11.138 -11.853
5 24 14.453 3.93 5.808 14.44 7.731 5.748 11.664 7.472 10.203 16.537 7.664 3.518
5 24 4.975 17.211 -12.011 4.975 13.884 -12.011 7.338 14.05 -10.43 0 18.115 -12.998
5 24 4.058 -12.664 -15.569 7.603 -12.368 -12.609 7.606 -10.925 -14.228 4.197 -14.258 -13.783
5 24 19.265 -.487 -4.084 19.046 2.294 -6.636 19.258 3.597 -4.591 18.742 -1.331 -6.401
5 24 11.386 10.437 -13.169 10.615 12.872 -13.26 10.872 9.874 -13.644 11.347 13.171 -13.274
5 24 13.25 12.368 -13.553 12.994 10.884 -13.452 13.915 10.838 -13.067 12.45 13.059 -14.052
5 24 5.089 5.864 -15.137 4.081 4.138 -17.477 6.393 3.945 -16.606 3.358 6.677 -15.165
5 24 .884 -2.081 -19.937 .701 -3.925 -19.525 1.395 -3.742 -19.357 0 -3.226 -19.833
5 24 11.664 7.472 10.203 11.648 12.684 10.118 14.338 11.485 5.532 7.432 8.434 13.641
5 24 11.973 5.103 -13.663 10.974 3.37 -14.136 10.112 4.28 -14.535 12.959 4.994 -13.9
5 24 3.333 18.725 -16.262 2.356 18.072 -17.213 4.325 17.646 -16.333 0 19.097 -16.567
5 24 17.644 -5.378 -4.764 17.578 -7.783 -2.763 15.43 -8.054 -4.441 19.514 -4.589 -2.81
5 24 15.854 11.703 -10.982 14.926 13.085 -12.388 15.392 11.277 -11.777 15.414 13.572 -10.155
5 24 20.674 -.072 -2.702 20.488 4.019 -2.875 19.258 3.597 -4.591 26.142 5.809 -2.65
5 24 10.521 14.496 -14.175 10.615 12.872 -13.26 9.753 14.297 -14.274 11.347 13.171 -13.274
5 24 15.336 10.695 1.549 12.011 10.488 4.975 14.338 11.485 5.532 13 10.768 0
5 24 9.948 16.205 -15.518 8.136 19.521 -16.181 7.688 18.614 -16.253 10.668 17.105 -15.352
