5 24 -3.621 15.414 -40.345 -6.132 15.121 -38.675 -3.421 14.719 -40.345 -6.11 15.866 -38.711
5 24 -2.125 2.505 -15.404 -5.609 4.75 -14.015 -1.929 4.75 -14.868 -6.175 2.313 -14.303
5 24 0 -2.83 -12.432 -1.42 -2.46 -12.43 0 0 -12.75 0 -7.91 -10
5 24 -9.3 -2.775 -53.436 -9.35 -8.767 -45.6 -9.298 -15.413 -43.537 -9.35 .303 -51.781
5 24 -6.069 -2.579 -14.303 -5.738 -4.375 -14 -2.125 -4.925 -14.808 -9.247 -4.95 -11.75
5 24 -10 8.488 3.677 -19.602 8.952 1.203 -19.482 7.85 4.63 -10 9.058 1.559
5 24 -19.926 4.75 -8.218 -19.41 9.25 -13 -19.919 9.112 -7.882 -19.069 4.75 -14.25
5 24 -2.655 -3.255 -54.428 -2.656 -3.281 -53.513 -1.275 -2.78 -53.437 -5.281 -3.753 -53.572
5 24 -1.275 -2.78 -53.437 -1.225 .303 -51.781 -1.225 -4.48 -48.798 -1.225 -2.736 -54.346
5 24 -2.125 -4.925 -14.808 -6.069 -2.579 -14.303 -2.125 -1.426 -15.541 -5.738 -4.375 -14
5 24 -19.071 6.235 6.651 -19.071 -6.235 6.651 -18.122 0 9.123 -19.458 0 4.625
5 24 -11.8 .303 -51.781 -9.35 -8.767 -45.6 -10.562 -9.653 -44.859 -9.35 .303 -51.781
5 24 -11.8 .303 -51.781 -10.562 -9.653 -44.859 -9.35 -8.767 -45.6 -11.8 -10.164 -44.419
5 24 -13.199 -16.874 -42.85 -11.8 -14.649 -43.11 -11.8 -16.855 -42.322 -13.204 -14.579 -43.571
5 24 -6.886 3.975 -9.967 -2.594 7.91 -9.657 -2.058 7.68 -9.967 -9.657 7.91 -2.594
5 24 -13.116 .438 -55.314 -11.8 -2.775 -53.13 -13.219 -3.289 -53.207 -11.8 .426 -54.951
5 24 -2.544 .476 -56.496 -2.655 -3.255 -54.428 -1.225 -2.736 -54.346 -5.281 .488 -56.868
5 24 -2.544 .476 -56.496 -1.225 -2.736 -54.346 -2.655 -3.255 -54.428 -1.225 .465 -56.133
5 24 -11.125 6.25 0 -9.657 7.91 -2.594 -10.764 6.215 -2.84 -10 7.91 0
5 24 -7.906 -3.281 -53.513 -5.281 -15.223 -44.624 -7.846 -15.327 -44.118 -5.281 -3.753 -53.572
5 24 -9.947 -5.743 -5.534 -11.125 -4.419 -4.419 -11.125 -6.25 0 -11.125 -2.392 -5.774
5 24 -18.488 -16.874 -42.85 -18.484 -14.579 -43.571 -15.844 -16.865 -43.357 -20 -14.67 -42.964
5 24 -11.125 5.863 7.155 -19.071 6.235 6.651 -11.125 6.229 6.839 -18.122 0 9.123
5 24 -9.657 9.25 -2.594 -9.657 7.91 -2.594 -10 7.91 0 -2.594 9.25 -9.657
5 24 -9.247 2.417 -12.519 -13.25 2.419 -12.518 -9.247 0 -12.75 -9.247 4.75 -11.832
5 24 -11.125 -5.375 -.75 -13.25 -5.375 -.75 -13.25 -4.966 -2.807 -11.125 -4.966 1.307
5 24 -11.125 4.51 5.256 -12.2 0 4.625 -12.2 0 5.45 -11.651 3.801 3.051
5 24 -10 -8.909 2.49 -10 -7.91 0 -11.125 -6.25 0 -10 -9.164 1.257
5 24 -2.46 1.42 -12.43 -6.886 3.975 -9.967 -2.058 7.68 -9.967 -7.951 0 -9.967
5 24 -2.507 10.99 -47.059 -2.597 3.149 -53.816 -5.281 10.907 -47.619 -1.225 2.73 -53.719
5 24 -10.003 -16.281 -27.888 -9.913 -15.47 -26.973 -8.744 -10.36 -15.078 -10.562 -19.095 -35.783
5 24 -5.282 -19.761 -40.638 -7.926 -17.394 -43.44 -5.281 -17.383 -43.948 -8.019 -19.771 -40.047
5 24 -19.644 -9.112 .008 -10 -9.25 0 -10 -9.164 1.257 -20 -9.723 -13.94
5 24 -2.656 -3.281 -53.513 -2.641 -15.333 -44.087 -5.281 -15.223 -44.624 -1.275 -2.78 -53.437
5 24 -2.125 1.087 -15.568 -6.175 2.313 -14.303 -2.125 2.505 -15.404 -6.593 -.143 -14.303
5 24 -1.402 7.341 -21.498 -1.405 8.897 -21.125 -1.388 9.779 -25.022 -1.616 5.177 -19.035
5 24 -9.247 4.75 -11.832 -9.247 2.417 -12.519 -5.609 4.75 -14.015 -13.25 2.419 -12.518
5 24 -1.225 12.904 -45.734 -2.544 13.179 -45.902 -1.225 11.519 -47.192 -1.225 14.238 -40.5
5 24 -6.593 -.143 -14.303 -9.247 2.417 -12.519 -6.175 2.313 -14.303 -9.247 0 -12.75
5 24 -8.744 -10.36 -15.078 -20 -15.712 -27.554 -20 -9.723 -13.94 -9.913 -15.47 -26.973
5 24 -18.484 -14.579 -43.571 -20 -2.755 -52.36 -20 -14.67 -42.964 -18.467 -3.311 -52.44
5 24 -1.388 12.565 -30.561 -6.75 11.813 -33.171 0 12.565 -30.561 -7.077 12.391 -31.413
5 24 -7.951 0 -9.967 -11.125 0 -6.25 -11.125 4.419 -4.419 -6.886 -3.975 -9.967
5 24 -18.581 -19.026 -39.772 -20 -16.854 -42.28 -20 -19.037 -39.149 -18.488 -16.874 -42.85
5 24 -9.247 2.417 -12.519 -9.247 0 -12.75 -6.593 -.143 -14.303 -13.25 2.419 -12.518
5 24 -11.125 -3.801 -4.551 -13.25 -3.801 -4.551 -11.125 0 -6.125 -13.25 -4.966 -2.807
5 24 -7.906 -3.281 -53.513 -7.846 -15.327 -44.118 -5.281 -15.223 -44.624 -9.3 -2.775 -53.436
5 24 -2.637 -17.394 -43.44 -2.544 -19.771 -40.047 -1.279 -17.378 -42.927 -5.281 -17.383 -43.948
5 24 -15.844 10.293 -46.961 -15.844 10.819 -47.525 -18.634 10.902 -46.959 -13.072 10.902 -46.966
5 24 -18.527 3.157 -52.701 -20 2.705 -53.393 -20 2.705 -52.603 -18.528 3.151 -53.498
5 24 -19.071 -6.235 6.651 -11.125 -5.863 7.155 -18.122 0 9.123 -11.125 -6.229 6.839
5 24 -2.597 3.149 -53.816 -5.281 10.907 -47.619 -5.281 3.626 -53.855 -2.507 10.99 -47.059
5 24 -12.953 12.367 -45.394 -11.8 12.122 -45.258 -11.8 14.492 -37.335 -11.8 10.904 -46.537
5 24 -19.526 -3.801 3.051 -19.56 -8.792 2.399 -19.592 -4.966 1.307 -19.071 -6.235 6.651
5 24 -9.35 -2.732 -54.345 -9.35 .303 -51.781 -9.3 -2.775 -53.436 -9.35 .465 -56.129
5 24 -5.282 3.619 -54.808 -5.281 3.626 -53.855 -7.966 3.149 -53.816 -2.594 3.141 -54.764
5 24 -2.125 -9.109 -38.393 -20 -9.051 -38.094 -20 -9.124 -41.522 -2.125 -7.069 -34.242
5 24 -5.282 -3.728 -54.49 -5.281 -3.753 -53.572 -2.655 -3.255 -54.428 -7.908 -3.255 -54.428
5 24 -10.562 -19.095 -35.783 -20 -19.095 -35.783 -9.913 -15.47 -26.973 -20 -19.037 -39.149
5 24 -1.225 2.723 -54.663 -2.544 .476 -56.496 -2.594 3.141 -54.764 -1.225 .465 -56.133
5 24 -10 -8.909 2.49 -19.56 -8.792 2.399 -10 -9.164 1.257 -10 -8.488 3.677
5 24 -13.69 0 9.25 -18.122 0 9.123 -11.125 -5.863 7.155 -11.125 5.863 7.155
5 24 -11.125 5.863 7.155 -12.2 0 5.45 -11.125 4.51 5.256 -13.69 0 9.25
5 24 -6.132 15.121 -38.675 -5.281 13.461 -46.073 -8.019 13.179 -45.902 -3.421 14.719 -40.345
5 24 -11.8 2.739 -53.401 -13.116 .438 -55.314 -11.8 .426 -54.951 -13.16 3.151 -53.498
5 24 -13.219 -3.289 -53.207 -13.116 .438 -55.314 -11.8 -2.775 -53.13 -15.844 .45 -55.684
5 24 -3.421 14.719 -40.345 -3.621 15.414 -40.345 0 15.25 -40.5 -6.132 15.121 -38.675
5 24 -20 -15.712 -27.554 -9.913 -15.47 -26.973 -20 -19.095 -35.783 -8.744 -10.36 -15.078
5 24 -3.421 14.719 -40.345 -5.281 13.461 -46.073 -6.132 15.121 -38.675 -2.544 13.179 -45.902
5 24 0 7.91 -10 -.735 2.743 -12.43 -2.058 7.68 -9.967 0 2.83 -12.432
5 24 -13.106 -19.026 -39.772 -10.562 -16.833 -41.857 -10.562 -19.045 -38.654 -11.8 -16.855 -42.322
5 24 -9.35 14.927 -34.737 -6.684 15.353 -35.959 -6.75 15.562 -33.17 -9.35 12.901 -45.732
5 24 -18.122 0 9.123 -11.125 5.863 7.155 -19.071 6.235 6.651 -13.69 0 9.25
5 24 -19.503 3.801 3.051 -19.071 6.235 6.651 -19.482 7.85 4.63 -19.458 0 4.625
5 24 -10 -8.488 3.677 -19.56 -8.792 2.399 -10 -8.909 2.49 -19.071 -6.235 6.651
5 24 -18.635 10.376 -46.395 -18.634 10.902 -46.959 -20 10.904 -46.499 -15.844 10.293 -46.961
5 24 -18.634 10.902 -46.959 -18.634 12.383 -45.418 -20 10.904 -46.499 -15.754 12.608 -45.612
5 24 -2.125 -1.426 -15.541 -6.069 -2.579 -14.303 -2.125 -4.925 -14.808 -2.125 .252 -15.604
5 24 -9.247 2.417 -12.519 -6.175 2.313 -14.303 -5.609 4.75 -14.015 -6.593 -.143 -14.303
5 24 -10 -9.25 0 -10 -7.91 0 -8.658 -7.91 -5.004 -10 -9.164 1.257
5 24 -18.634 10.902 -46.959 -15.754 12.608 -45.612 -15.844 10.819 -47.525 -18.634 12.383 -45.418
5 24 -2.641 -15.333 -44.087 -1.275 -2.78 -53.437 -1.277 -15.412 -43.542 -2.656 -3.281 -53.513
5 24 -7.951 0 -9.967 -6.886 3.975 -9.967 -11.125 4.419 -4.419 -2.46 1.42 -12.43
5 24 -2.125 -11.565 -35.396 -20 -11.565 -35.396 -20 -11.24 -27.847 -2.125 -11.131 -37.808
5 24 -2.125 -4.925 -14.808 -1.978 3.968 -19.989 -2.125 -7.517 -19.151 -2.125 -1.426 -15.541
5 24 -9.247 -4.95 -11.75 -9.247 -2.521 -12.498 -13.25 -4.95 -11.75 -6.069 -2.579 -14.303
5 24 -6.886 -3.975 -9.967 -11.125 -2.392 -5.774 -9.947 -5.743 -5.534 -11.125 0 -6.25
5 24 -5.281 -15.223 -44.624 -2.656 -3.281 -53.513 -2.641 -15.333 -44.087 -5.281 -3.753 -53.572
5 24 -15.754 12.608 -45.612 -18.634 12.383 -45.418 -18.634 10.902 -46.959 -13.82 15.099 -34.808
5 24 -10 -7.91 0 -11.125 -6.25 0 -10 -8.909 2.49 -8.658 -7.91 -5.004
5 24 -19.071 -6.235 6.651 -11.125 -6.229 6.839 -11.125 -5.863 7.155 -10 -8.488 3.677
5 24 -20 -6.364 -33.636 -2.125 -7.069 -34.242 -2.125 -3.412 -31.402 -20 -9.051 -38.094
5 24 -20 -11.24 -27.847 -2.125 -7.517 -19.151 -2.125 -11.24 -27.847 -20 -7.258 -18.675
5 24 -6.069 -2.579 -14.303 -9.247 -2.521 -12.498 -9.247 -4.95 -11.75 -6.593 -.143 -14.303
5 24 -10.764 6.215 -2.84 -11.125 5.774 -2.392 -11.125 4.419 -4.419 -11.125 6.25 0
5 24 -6.11 15.866 -38.711 -6.132 15.121 -38.675 -6.684 15.353 -35.959 -3.621 15.414 -40.345
5 24 -10 7.91 4.796 -19.482 7.85 4.63 -11.125 6.229 6.839 -10 8.488 3.677
5 24 -11.125 5.17 .278 -19.593 5.17 .278 -13.25 4.966 -2.807 -19.503 3.801 3.051
5 24 -7.908 -3.255 -54.428 -7.906 -3.281 -53.513 -9.35 -2.732 -54.345 -5.281 -3.753 -53.572
5 24 -2.594 7.91 -9.657 -2.594 9.25 -9.657 0 9.25 -10 -9.657 7.91 -2.594
5 24 -15.754 12.608 -45.612 -11.8 14.492 -37.335 -13.82 15.099 -34.808 -12.953 12.367 -45.394
5 24 -6.687 16.587 -35.827 -6.75 15.562 -33.17 -6.978 17.124 -32.12 -6.684 15.353 -35.959
5 24 -10 7.91 4.796 -11.125 6.25 0 -11.125 6.229 6.839 -10 7.91 0
5 24 -6.684 15.353 -35.959 -8.019 13.179 -45.902 -6.132 15.121 -38.675 -9.35 12.901 -45.732
5 24 -20 -9.723 -13.94 -20 -4.375 -14 -20 -7.258 -18.675 -19.668 -5.375 -.75
5 24 -3.975 -6.886 -9.967 0 -7.91 -10 -1.42 -2.46 -12.43 -5.004 -7.91 -8.658
5 24 -20 9.411 -35.135 -9.35 11.153 -34.737 -11.8 11.153 -34.924 0 11.153 -34.737
5 24 -1.279 -17.378 -42.927 -2.544 -19.771 -40.047 -2.637 -17.394 -43.44 0 -17.357 -42.446
5 24 -1.42 -2.46 -12.43 0 0 -12.75 0 -2.83 -12.432 -2.46 -1.42 -12.43
5 24 -15.844 10.819 -47.525 -15.754 12.608 -45.612 -18.634 10.902 -46.959 -12.953 12.367 -45.394
5 24 -10 7.91 0 -11.125 6.25 0 -9.657 7.91 -2.594 -10 7.91 4.796
5 24 -6.11 15.866 -38.711 0 15.25 -40.5 0 15.866 -38.711 -3.621 15.414 -40.345
5 24 -8.057 10.99 -47.058 -7.966 3.149 -53.816 -5.281 10.907 -47.619 -9.35 2.723 -53.72
5 24 -8.807 17.183 -28.474 -7.077 12.391 -31.413 -6.978 17.124 -32.12 -8.823 12.492 -28.435
5 24 0 0 -12.75 -.735 2.743 -12.43 -2.46 1.42 -12.43 0 2.83 -12.432
5 24 -11.8 14.492 -37.335 -13.82 15.099 -34.808 -11.8 14.93 -34.737 -15.754 12.608 -45.612
5 24 -11.125 4.51 5.256 -11.651 3.801 3.051 -11.125 5.17 .278 -12.2 0 4.625
5 24 -19.503 3.801 3.051 -19.482 7.85 4.63 -19.071 6.235 6.651 -19.593 5.17 .278
5 24 -10.764 6.215 -2.84 -11.125 6.25 0 -9.657 7.91 -2.594 -11.125 5.774 -2.392
5 24 -1.405 8.897 -21.125 -1.388 9.779 -25.022 -1.388 11.197 -27.644 -1.402 7.341 -21.498
5 24 -20 6.364 -33.636 0 6.364 -33.636 0 3.444 -31.685 -20 8.182 -35.686
5 24 0 -8.757 -45.607 -1.225 -8.757 -45.607 0 -4.48 -48.798 0 -9.653 -44.859
5 24 -2.125 -1.861 -27.857 0 -1.861 -27.857 0 -3.412 -31.402 -1.978 3.968 -19.989
5 24 -20 9.411 -35.135 0 9.411 -35.135 -20 8.182 -35.686 0 11.153 -34.737
5 24 0 16.587 -35.827 -6.687 16.587 -35.827 -6.978 17.124 -32.12 0 15.866 -38.711
5 24 -1.978 3.968 -19.989 0 3.968 -19.989 -1.616 5.177 -19.035 0 -1.861 -27.857
5 24 -1.402 7.341 -21.498 0 7.341 -21.498 -1.388 9.779 -25.022 0 5.177 -19.035
5 24 0 -19.833 -36.5 -10.562 -19.833 -36.5 -10.003 -16.281 -27.888 -10.562 -19.791 -38.929
5 24 0 11.813 -33.171 -6.75 11.813 -33.171 -9.35 11.153 -34.737 0 12.565 -30.561
5 24 0 15.866 -38.711 -6.11 15.866 -38.711 -6.687 16.587 -35.827 0 15.25 -40.5
5 24 0 -4.48 -48.798 -1.225 -4.48 -48.798 -1.225 -8.757 -45.607 0 .303 -51.781
5 24 0 14.474 -21.983 -14.303 14.474 -21.983 0 17.183 -28.474 -19.41 9.25 -13
5 24 0 -10.36 -15.078 -8.744 -10.36 -15.078 0 -9.25 -13.125 0 -16.281 -27.888
5 24 0 -16.281 -27.888 -10.003 -16.281 -27.888 0 -19.833 -36.5 -8.744 -10.36 -15.078
5 24 0 3.444 -31.685 -20 3.444 -31.685 -20 6.364 -33.636 0 2 -31.398
5 24 0 9.779 -25.022 -1.388 9.779 -25.022 0 7.341 -21.498 -1.388 11.197 -27.644
5 24 -1.388 11.197 -27.644 0 11.197 -27.644 -1.388 12.565 -30.561 0 9.779 -25.022
5 24 -8.807 17.183 -28.474 0 17.183 -28.474 0 17.124 -32.12 -14.303 14.474 -21.983
5 24 -6.978 17.124 -32.12 0 17.124 -32.12 0 16.587 -35.827 -8.807 17.183 -28.474
