5 24 6.597 22.28 18.28 6.589 23.492 17.095 4.487 24.189 19.903 7.061 21.34 14.966
5 24 6.597 22.28 18.28 7.061 21.34 14.966 6.589 23.492 17.095 7.648 20.358 15.796
5 24 5.454 23.99 16.058 7.061 21.34 14.966 5.903 21.658 13.521 6.589 23.492 17.095
5 24 5.454 23.99 16.058 6.589 23.492 17.095 7.061 21.34 14.966 3.594 24.925 18.815
5 24 2.388 23.048 21.858 2.184 21.614 22.867 4.046 22.478 21.098 1.308 21.983 23.063
5 24 2.184 21.614 22.867 1.308 21.983 23.063 1.292 21.044 23.69 2.388 23.048 21.858
5 24 .494 22.094 23.287 2.388 23.048 21.858 .595 24.016 21.296 1.308 21.983 23.063
5 24 2.388 23.048 21.858 .595 24.016 21.296 .494 22.094 23.287 3.594 24.925 18.815
5 24 .494 22.094 23.287 1.308 21.983 23.063 2.388 23.048 21.858 1.292 21.044 23.69
5 24 .494 22.094 23.287 1.292 21.044 23.69 1.308 21.983 23.063 .309 21.462 23.947
5 24 .309 21.462 23.947 1.292 21.044 23.69 .494 22.094 23.287 1.336 19.76 24.389
5 24 4.487 24.189 19.903 3.594 24.925 18.815 2.388 23.048 21.858 6.589 23.492 17.095
5 24 3.594 24.925 18.815 2.388 23.048 21.858 4.487 24.189 19.903 .595 24.016 21.296
5 24 5.454 23.99 16.058 3.594 24.925 18.815 6.589 23.492 17.095 2.673 24.539 15.226
5 24 3.594 24.925 18.815 6.589 23.492 17.095 5.454 23.99 16.058 4.487 24.189 19.903
5 24 .595 24.016 21.296 3.594 24.925 18.815 .185 26.62 18.001 2.388 23.048 21.858
5 24 3.594 24.925 18.815 .185 26.62 18.001 .595 24.016 21.296 2.673 24.539 15.226
5 24 3.594 24.925 18.815 2.673 24.539 15.226 .185 26.62 18.001 5.454 23.99 16.058
5 24 .309 21.462 23.947 1.336 19.76 24.389 1.292 21.044 23.69 -.26 19.561 25.235
5 24 1.336 19.76 24.389 1.292 21.044 23.69 .309 21.462 23.947 2.836 20.749 23.396
5 24 .309 21.462 23.947 -.26 19.561 25.235 1.336 19.76 24.389 -.531 21.412 24.328
5 24 -.26 19.561 25.235 1.336 19.76 24.389 .309 21.462 23.947 2.094 18.685 24.614
5 24 2.836 20.749 23.396 1.292 21.044 23.69 1.336 19.76 24.389 2.184 21.614 22.867
5 24 2.836 20.749 23.396 2.184 21.614 22.867 1.292 21.044 23.69 4.646 20.943 22.655
5 24 4.646 20.943 22.655 2.184 21.614 22.867 2.836 20.749 23.396 4.046 22.478 21.098
5 24 4.646 20.943 22.655 4.046 22.478 21.098 2.184 21.614 22.867 6.749 21.965 20.497
5 24 8.247 18.919 16.033 8.674 18.248 17.409 8.688 17.561 16.536 7.648 20.358 15.796
5 24 8.674 18.248 17.409 8.688 17.561 16.536 8.247 18.919 16.033 8.834 17.566 18.825
5 24 8.834 17.566 18.825 8.674 18.248 17.409 8.477 19.62 20.155 8.688 17.561 16.536
5 24 8.674 18.248 17.409 8.477 19.62 20.155 8.834 17.566 18.825 8.078 20.703 18.334
5 24 8.674 18.248 17.409 8.078 20.703 18.334 8.477 19.62 20.155 7.648 20.358 15.796
5 24 8.078 20.703 18.334 8.477 19.62 20.155 8.674 18.248 17.409 6.749 21.965 20.497
5 24 8.674 18.248 17.409 7.648 20.358 15.796 8.078 20.703 18.334 8.247 18.919 16.033
5 24 7.648 20.358 15.796 8.078 20.703 18.334 8.674 18.248 17.409 6.597 22.28 18.28
5 24 6.597 22.28 18.28 8.078 20.703 18.334 7.648 20.358 15.796 6.749 21.965 20.497
5 24 6.597 22.28 18.28 6.749 21.965 20.497 8.078 20.703 18.334 4.046 22.478 21.098
5 24 6.749 21.965 20.497 8.078 20.703 18.334 6.597 22.28 18.28 8.477 19.62 20.155
5 24 4.046 22.478 21.098 6.749 21.965 20.497 6.597 22.28 18.28 4.646 20.943 22.655
5 24 4.646 20.943 22.655 6.749 21.965 20.497 4.046 22.478 21.098 6.754 20.832 21.736
5 24 6.754 20.832 21.736 6.749 21.965 20.497 4.646 20.943 22.655 8.477 19.62 20.155
5 24 6.749 21.965 20.497 8.477 19.62 20.155 8.078 20.703 18.334 6.754 20.832 21.736
5 24 2.836 20.749 23.396 4.11 19.774 23.124 4.646 20.943 22.655 1.336 19.76 24.389
5 24 4.11 19.774 23.124 4.646 20.943 22.655 2.836 20.749 23.396 6.319 19.314 21.886
5 24 6.319 19.314 21.886 4.646 20.943 22.655 4.11 19.774 23.124 6.754 20.832 21.736
5 24 6.319 19.314 21.886 6.754 20.832 21.736 4.646 20.943 22.655 8.477 19.62 20.155
5 24 7.582 18.242 20.528 8.477 19.62 20.155 6.319 19.314 21.886 8.834 17.566 18.825
5 24 8.477 19.62 20.155 6.319 19.314 21.886 7.582 18.242 20.528 6.754 20.832 21.736
5 24 8.834 17.566 18.825 8.688 17.561 16.536 8.674 18.248 17.409 7.669 15.037 17.675
5 24 13.857 15.497 13.284 13.617 13.752 11.867 14.964 15.105 11.879 11.806 14.456 14.284
5 24 13.617 13.752 11.867 14.964 15.105 11.879 13.857 15.497 13.284 14.93 12.424 9.492
5 24 14.964 15.105 11.879 14.93 12.424 9.492 16.161 13.907 9.11 13.617 13.752 11.867
5 24 14.93 12.424 9.492 16.161 13.907 9.11 14.964 15.105 11.879 16.598 10.703 6.574
5 24 14.93 12.424 9.492 16.598 10.703 6.574 16.161 13.907 9.11 15.572 9.73 7.13
5 24 15.572 9.73 7.13 16.598 10.703 6.574 14.93 12.424 9.492 15.218 7.455 5.515
5 24 15.57 6.894 4.131 15.218 7.455 5.515 14.765 6.134 4.778 16.598 10.703 6.574
5 24 16.598 10.703 6.574 15.218 7.455 5.515 15.57 6.894 4.131 15.572 9.73 7.13
5 24 14.357 5.388 4.969 15.218 7.455 5.515 15.199 7.191 7.558 14.765 6.134 4.778
5 24 15.218 7.455 5.515 15.199 7.191 7.558 14.357 5.388 4.969 15.572 9.73 7.13
5 24 15.572 9.73 7.13 15.199 7.191 7.558 15.218 7.455 5.515 15.223 9.248 10.432
5 24 15.572 9.73 7.13 15.223 9.248 10.432 15.199 7.191 7.558 14.93 12.424 9.492
5 24 10.817 12.331 16.283 7.669 15.037 17.675 7.114 11.953 18.132 11.001 14.683 14.864
5 24 10.817 12.331 16.283 11.001 14.683 14.864 7.669 15.037 17.675 11.806 14.456 14.284
5 24 10.817 12.331 16.283 11.806 14.456 14.284 11.001 14.683 14.864 13.653 11.506 13.744
5 24 13.653 11.506 13.744 11.806 14.456 14.284 10.817 12.331 16.283 13.617 13.752 11.867
5 24 13.653 11.506 13.744 13.617 13.752 11.867 11.806 14.456 14.284 14.93 12.424 9.492
5 24 15.223 9.248 10.432 14.93 12.424 9.492 13.653 11.506 13.744 15.572 9.73 7.13
5 24 14.93 12.424 9.492 13.653 11.506 13.744 15.223 9.248 10.432 13.617 13.752 11.867
5 24 15.199 7.191 7.558 14.824 7.1 8.431 14.52 6.38 7.337 15.223 9.248 10.432
5 24 14.52 6.38 7.337 15.199 7.191 7.558 14.824 7.1 8.431 14.357 5.388 4.969
5 24 14.52 6.38 7.337 14.357 5.388 4.969 15.199 7.191 7.558 13.81 5.66 6.71
5 24 14.824 7.1 8.431 15.223 9.248 10.432 14.042 8.28 10.651 15.199 7.191 7.558
5 24 15.223 9.248 10.432 14.042 8.28 10.651 14.824 7.1 8.431 12.356 9.776 13.358
5 24 15.223 9.248 10.432 12.356 9.776 13.358 14.042 8.28 10.651 13.653 11.506 13.744
5 24 13.653 11.506 13.744 12.356 9.776 13.358 15.223 9.248 10.432 10.817 12.331 16.283
5 24 10.817 12.331 16.283 12.356 9.776 13.358 13.653 11.506 13.744 9.998 10.953 15.879
5 24 10.817 12.331 16.283 9.998 10.953 15.879 12.356 9.776 13.358 7.114 11.953 18.132
5 24 7.114 11.953 18.132 9.998 10.953 15.879 10.817 12.331 16.283 5.88 11.354 18.283
5 24 7.114 11.953 18.132 8.407 14.847 20.721 7.946 13.164 20.418 7.669 15.037 17.675
5 24 7.669 15.037 17.675 8.407 14.847 20.721 7.114 11.953 18.132 7.947 15.923 18.782
5 24 7.669 15.037 17.675 7.947 15.923 18.782 8.407 14.847 20.721 8.834 17.566 18.825
5 24 7.947 15.923 18.782 8.407 14.847 20.721 7.669 15.037 17.675 7.749 16.783 21.865
5 24 8.834 17.566 18.825 7.947 15.923 18.782 7.669 15.037 17.675 7.582 18.242 20.528
5 24 8.834 17.566 18.825 7.582 18.242 20.528 7.947 15.923 18.782 8.477 19.62 20.155
5 24 7.582 18.242 20.528 7.749 16.783 21.865 7.947 15.923 18.782 6.246 18.211 23.024
5 24 7.749 16.783 21.865 7.947 15.923 18.782 7.582 18.242 20.528 8.407 14.847 20.721
5 24 7.114 11.953 18.132 5.821 12.583 20.766 5.88 11.354 18.283 7.946 13.164 20.418
5 24 7.946 13.164 20.418 5.821 12.583 20.766 7.114 11.953 18.132 7.274 14.787 22.427
5 24 8.407 14.847 20.721 7.274 14.787 22.427 7.946 13.164 20.418 7.749 16.783 21.865
5 24 7.749 16.783 21.865 7.274 14.787 22.427 8.407 14.847 20.721 6.246 18.211 23.024
5 24 7.582 18.242 20.528 6.246 18.211 23.024 7.749 16.783 21.865 6.319 19.314 21.886
5 24 6.319 19.314 21.886 6.246 18.211 23.024 7.582 18.242 20.528 4.11 19.774 23.124
5 24 7.274 14.787 22.427 6.246 18.211 23.024 4.918 16.73 24.388 7.749 16.783 21.865
5 24 6.246 18.211 23.024 4.918 16.73 24.388 7.274 14.787 22.427 4.265 18.493 24.088
5 24 4.11 19.774 23.124 6.246 18.211 23.024 6.319 19.314 21.886 4.265 18.493 24.088
5 24 4.11 19.774 23.124 4.265 18.493 24.088 6.246 18.211 23.024 2.094 18.685 24.614
5 24 4.265 18.493 24.088 4.918 16.73 24.388 6.246 18.211 23.024 2.216 17.592 25.02
5 24 4.265 18.493 24.088 2.216 17.592 25.02 4.918 16.73 24.388 2.094 18.685 24.614
5 24 2.094 18.685 24.614 2.216 17.592 25.02 4.265 18.493 24.088 .618 17.81 25.543
5 24 1.336 19.76 24.389 2.094 18.685 24.614 4.11 19.774 23.124 -.26 19.561 25.235
5 24 2.094 18.685 24.614 4.11 19.774 23.124 1.336 19.76 24.389 4.265 18.493 24.088
5 24 -.26 19.561 25.235 2.094 18.685 24.614 1.336 19.76 24.389 .618 17.81 25.543
5 24 2.094 18.685 24.614 .618 17.81 25.543 2.216 17.592 25.02 -.26 19.561 25.235
5 24 -.197 17.726 25.6 -.26 19.561 25.235 -.985 19.126 25.335 .618 17.81 25.543
5 24 -.26 19.561 25.235 -.985 19.126 25.335 -.197 17.726 25.6 -2.015 20.175 24.712
5 24 -.531 21.412 24.328 -2.015 20.175 24.712 -.985 19.126 25.335 -1.484 21.915 23.829
5 24 .494 22.094 23.287 -.363 22.724 23.708 .309 21.462 23.947 -.45 24.038 22.798
5 24 -.363 22.724 23.708 .309 21.462 23.947 .494 22.094 23.287 -.531 21.412 24.328
5 24 .494 22.094 23.287 -.45 24.038 22.798 -.363 22.724 23.708 .595 24.016 21.296
5 24 .595 24.016 21.296 -.45 24.038 22.798 .494 22.094 23.287 -.459 25.851 20.835
5 24 .595 24.016 21.296 -.459 25.851 20.835 -.45 24.038 22.798 .185 26.62 18.001
5 24 -.989 22.854 23.684 -.45 24.038 22.798 -1.683 24.005 22.901 -.363 22.724 23.708
5 24 -.45 24.038 22.798 -1.683 24.005 22.901 -.989 22.854 23.684 -.459 25.851 20.835
5 24 -.459 25.851 20.835 -2.12 25.805 20.971 -1.683 24.005 22.901 .185 26.62 18.001
5 24 -2.12 25.805 20.971 -1.683 24.005 22.901 -.45 24.038 22.798 -3.097 25.142 21.302
5 24 -2.12 25.805 20.971 -3.097 25.142 21.302 -1.683 24.005 22.901 -4.425 25.34 18.231
5 24 -2.149 26.389 17.316 -2.12 25.805 20.971 .185 26.62 18.001 -4.425 25.34 18.231
5 24 -2.12 25.805 20.971 .185 26.62 18.001 -2.149 26.389 17.316 -.459 25.851 20.835
5 24 .185 26.62 18.001 -2.149 26.389 17.316 -2.12 25.805 20.971 -1.82 25.716 14.657
5 24 -2.149 26.389 17.316 -4.425 25.34 18.231 -2.12 25.805 20.971 -5.013 24.14 15.119
5 24 -4.425 25.34 18.231 -2.12 25.805 20.971 -2.149 26.389 17.316 -3.097 25.142 21.302
5 24 .185 26.62 18.001 -1.82 25.716 14.657 -2.149 26.389 17.316 1.651 25.528 15.173
5 24 -1.82 25.716 14.657 -2.149 26.389 17.316 .185 26.62 18.001 -5.013 24.14 15.119
5 24 1.651 25.528 15.173 -1.82 25.716 14.657 .185 26.62 18.001 -1.294 24.379 13.084
5 24 -1.294 24.379 13.084 1.651 25.528 15.173 2.425 23.576 12.976 -1.82 25.716 14.657
5 24 -1.294 24.379 13.084 -1.82 25.716 14.657 1.651 25.528 15.173 -5.013 24.14 15.119
5 24 -2.149 26.389 17.316 -5.013 24.14 15.119 -4.425 25.34 18.231 -1.82 25.716 14.657
5 24 -1.82 25.716 14.657 -5.013 24.14 15.119 -2.149 26.389 17.316 -1.294 24.379 13.084
5 24 -1.294 24.379 13.084 -5.013 24.14 15.119 -1.82 25.716 14.657 -4.975 22.275 12.011
5 24 -3.661 23.627 21.305 -4.425 25.34 18.231 -5.054 23.857 18.521 -3.097 25.142 21.302
5 24 -4.425 25.34 18.231 -5.054 23.857 18.521 -3.661 23.627 21.305 -5.013 24.14 15.119
5 24 -3.661 23.627 21.305 -3.097 25.142 21.302 -4.425 25.34 18.231 -1.683 24.005 22.901
5 24 -5.054 23.857 18.521 -5.013 24.14 15.119 -5.821 22.41 15.419 -4.425 25.34 18.231
5 24 -5.013 24.14 15.119 -5.821 22.41 15.419 -5.054 23.857 18.521 -6.059 21.241 13.958
5 24 -5.013 24.14 15.119 -6.059 21.241 13.958 -5.821 22.41 15.419 -4.975 22.275 12.011
5 24 -3.661 23.627 21.305 -1.683 24.005 22.901 -3.097 25.142 21.302 -1.484 21.915 23.829
5 24 -1.484 21.915 23.829 -1.683 24.005 22.901 -3.661 23.627 21.305 -.989 22.854 23.684
5 24 -1.484 21.915 23.829 -.989 22.854 23.684 -1.683 24.005 22.901 -.363 22.724 23.708
5 24 -1.484 21.915 23.829 -.363 22.724 23.708 -.989 22.854 23.684 -.531 21.412 24.328
5 24 -1.484 21.915 23.829 -2.015 20.175 24.712 -.531 21.412 24.328 -2.547 21.361 24.031
5 24 -1.484 21.915 23.829 -2.547 21.361 24.031 -2.015 20.175 24.712 -3.661 23.627 21.305
5 24 -3.661 23.627 21.305 -2.547 21.361 24.031 -1.484 21.915 23.829 -5.15 22.737 22.269
5 24 -3.661 23.627 21.305 -5.15 22.737 22.269 -2.547 21.361 24.031 -5.054 23.857 18.521
5 24 -2.547 21.361 24.031 -5.537 21.938 22.609 -2.015 20.175 24.712 -5.15 22.737 22.269
5 24 -5.15 22.737 22.269 -5.537 21.938 22.609 -2.547 21.361 24.031 -7.194 22.82 19.536
5 24 -7.755 21.583 16.342 -5.821 22.41 15.419 -7.384 20.184 14.625 -5.054 23.857 18.521
5 24 -5.821 22.41 15.419 -7.384 20.184 14.625 -7.755 21.583 16.342 -6.059 21.241 13.958
5 24 -7.755 21.583 16.342 -5.054 23.857 18.521 -5.821 22.41 15.419 -7.194 22.82 19.536
5 24 -7.194 22.82 19.536 -5.054 23.857 18.521 -7.755 21.583 16.342 -5.15 22.737 22.269
5 24 -5.054 23.857 18.521 -5.15 22.737 22.269 -3.661 23.627 21.305 -7.194 22.82 19.536
5 24 -8.55 20.232 16.741 -7.384 20.184 14.625 -8.021 19.189 14.902 -7.755 21.583 16.342
5 24 -8.55 20.232 16.741 -7.755 21.583 16.342 -7.384 20.184 14.625 -7.926 21.633 19.998
5 24 -7.926 21.633 19.998 -7.755 21.583 16.342 -8.55 20.232 16.741 -7.194 22.82 19.536
5 24 -7.926 21.633 19.998 -7.194 22.82 19.536 -7.755 21.583 16.342 -5.537 21.938 22.609
5 24 -5.537 21.938 22.609 -7.194 22.82 19.536 -7.926 21.633 19.998 -5.15 22.737 22.269
5 24 -1.35 17.316 25.02 -.985 19.126 25.335 -3.252 18.864 23.851 -.197 17.726 25.6
5 24 -2.015 20.175 24.712 -3.252 18.864 23.851 -1.35 17.316 25.02 -5.537 21.938 22.609
5 24 -5.537 21.938 22.609 -5.561 19.968 22.467 -3.252 18.864 23.851 -7.867 20.092 20.34
5 24 -5.537 21.938 22.609 -7.867 20.092 20.34 -5.561 19.968 22.467 -7.926 21.633 19.998
5 24 -7.926 21.633 19.998 -7.867 20.092 20.34 -5.537 21.938 22.609 -8.55 20.232 16.741
5 24 -8.55 20.232 16.741 -7.867 20.092 20.34 -7.926 21.633 19.998 -8.768 18.974 17.181
5 24 -8.55 20.232 16.741 -8.768 18.974 17.181 -7.867 20.092 20.34 -8.021 19.189 14.902
5 24 -8.768 18.974 17.181 -8.021 19.189 14.902 -8.389 17.909 15.023 -8.55 20.232 16.741
5 24 -8.861 16.785 15.648 -8.768 18.974 17.181 -8.021 19.189 14.902 -9.539 17.619 17.626
5 24 -1.666 16.802 24.913 -.775 16.598 24.985 -1.35 17.316 25.02 -1.04 15.537 24.787
5 24 -.983 12.475 24.387 -.075 14.962 25.504 -1.04 15.537 24.787 .509 12.164 25.533
5 24 -.075 14.962 25.504 -1.04 15.537 24.787 -.983 12.475 24.387 -.106 16.739 25.107
5 24 -.983 12.475 24.387 .509 12.164 25.533 -.075 14.962 25.504 .071 9.423 23.829
5 24 -2.829 9.318 19.6 -1.17 8.392 20.468 -2.055 9.427 21.047 -2.744 9.069 18.331
5 24 -1.17 8.392 20.468 -2.055 9.427 21.047 -2.829 9.318 19.6 -1.256 10.395 23.269
5 24 -.983 12.475 24.387 .071 9.423 23.829 .509 12.164 25.533 -1.256 10.395 23.269
5 24 -1.256 10.395 23.269 .071 9.423 23.829 -.983 12.475 24.387 -1.17 8.392 20.468
5 24 -1.256 10.395 23.269 -1.17 8.392 20.468 .071 9.423 23.829 -2.055 9.427 21.047
5 24 -.106 16.739 25.107 -1.35 17.316 25.02 -.775 16.598 24.985 -.197 17.726 25.6
5 24 -.106 16.739 25.107 -.197 17.726 25.6 -1.35 17.316 25.02 .618 17.81 25.543
5 24 -.106 16.739 25.107 -1.04 15.537 24.787 -.075 14.962 25.504 -.775 16.598 24.985
5 24 1.006 16.8 25.082 -.075 14.962 25.504 1.518 15.297 25.588 -.106 16.739 25.107
5 24 -.075 14.962 25.504 1.518 15.297 25.588 1.006 16.8 25.082 .509 12.164 25.533
5 24 -.106 16.739 25.107 .618 17.81 25.543 -.197 17.726 25.6 1.006 16.8 25.082
5 24 1.006 16.8 25.082 .618 17.81 25.543 -.106 16.739 25.107 2.216 17.592 25.02
5 24 1.518 15.297 25.588 3.073 15.706 24.343 1.006 16.8 25.082 3.109 12.979 25.516
5 24 3.073 15.706 24.343 2.216 17.592 25.02 1.006 16.8 25.082 4.918 16.73 24.388
5 24 2.216 17.592 25.02 1.006 16.8 25.082 3.073 15.706 24.343 .618 17.81 25.543
5 24 7.274 14.787 22.427 5.821 12.583 20.766 7.946 13.164 20.418 5.241 13.996 22.641
5 24 7.274 14.787 22.427 5.241 13.996 22.641 5.821 12.583 20.766 4.918 16.73 24.388
5 24 5.241 13.996 22.641 4.918 16.73 24.388 3.073 15.706 24.343 7.274 14.787 22.427
5 24 4.918 16.73 24.388 3.073 15.706 24.343 5.241 13.996 22.641 2.216 17.592 25.02
5 24 1.518 15.297 25.588 .509 12.164 25.533 3.109 12.979 25.516 -.075 14.962 25.504
5 24 .509 12.164 25.533 3.109 12.979 25.516 1.518 15.297 25.588 2.223 9.601 23.717
5 24 .071 9.423 23.829 2.223 9.601 23.717 .509 12.164 25.533 1.565 8.557 20.447
5 24 2.223 9.601 23.717 .509 12.164 25.533 .071 9.423 23.829 3.109 12.979 25.516
5 24 2.223 9.601 23.717 3.109 12.979 25.516 .509 12.164 25.533 4.252 10.544 23.289
5 24 3.109 12.979 25.516 3.073 15.706 24.343 1.518 15.297 25.588 5.241 13.996 22.641
5 24 2.223 9.601 23.717 4.252 10.544 23.289 3.109 12.979 25.516 4.328 9.909 20.539
5 24 -1.17 8.392 20.468 1.565 8.557 20.447 .071 9.423 23.829 1.212 8.815 18.631
5 24 1.565 8.557 20.447 .071 9.423 23.829 -1.17 8.392 20.468 2.223 9.601 23.717
5 24 1.565 8.557 20.447 2.223 9.601 23.717 .071 9.423 23.829 4.328 9.909 20.539
5 24 1.565 8.557 20.447 4.328 9.909 20.539 2.223 9.601 23.717 1.212 8.815 18.631
5 24 4.328 9.909 20.539 2.223 9.601 23.717 1.565 8.557 20.447 4.252 10.544 23.289
5 24 1.212 8.815 18.631 -1.17 8.392 20.468 -2.744 9.069 18.331 1.565 8.557 20.447
5 24 1.212 8.815 18.631 1.565 8.557 20.447 -1.17 8.392 20.468 4.328 9.909 20.539
5 24 4.328 9.909 20.539 1.212 8.815 18.631 4.818 10.41 18.476 1.565 8.557 20.447
5 24 3.109 12.979 25.516 5.241 13.996 22.641 3.073 15.706 24.343 4.252 10.544 23.289
5 24 4.252 10.544 23.289 5.241 13.996 22.641 3.109 12.979 25.516 5.821 12.583 20.766
5 24 4.252 10.544 23.289 5.821 12.583 20.766 5.241 13.996 22.641 4.328 9.909 20.539
5 24 4.328 9.909 20.539 5.821 12.583 20.766 4.252 10.544 23.289 5.88 11.354 18.283
5 24 5.88 11.354 18.283 9.447 8.778 16.469 9.998 10.953 15.879 4.818 10.41 18.476
5 24 9.447 8.778 16.469 9.998 10.953 15.879 5.88 11.354 18.283 11.783 7.96 14.03
5 24 4.818 10.41 18.476 5.75 6.8 14.42 9.447 8.778 16.469 1.212 8.815 18.631
5 24 5.75 6.8 14.42 9.447 8.778 16.469 4.818 10.41 18.476 10.71 6.39 11.27
5 24 10.71 6.39 11.27 9.447 8.778 16.469 5.75 6.8 14.42 11.783 7.96 14.03
5 24 10.71 6.39 11.27 11.783 7.96 14.03 9.447 8.778 16.469 13.576 7.081 10.555
5 24 9.998 10.953 15.879 11.783 7.96 14.03 12.356 9.776 13.358 9.447 8.778 16.469
5 24 11.783 7.96 14.03 12.356 9.776 13.358 9.998 10.953 15.879 13.576 7.081 10.555
5 24 12.356 9.776 13.358 13.576 7.081 10.555 14.042 8.28 10.651 11.783 7.96 14.03
5 24 13.576 7.081 10.555 14.042 8.28 10.651 12.356 9.776 13.358 14.824 7.1 8.431
5 24 10.71 6.39 11.27 13.576 7.081 10.555 11.783 7.96 14.03 13.81 5.66 6.71
5 24 1.212 8.815 18.631 5.75 6.8 14.42 4.818 10.41 18.476 0 6.8 15.77
5 24 1.212 8.815 18.631 0 6.8 15.77 5.75 6.8 14.42 -2.744 9.069 18.331
5 24 -5.499 8.199 16.558 -2.744 9.069 18.331 -4.598 9.54 18.122 0 6.8 15.77
5 24 -2.744 9.069 18.331 0 6.8 15.77 1.212 8.815 18.631 -5.499 8.199 16.558
5 24 0 6.8 15.77 -5.499 8.199 16.558 -5.75 6.8 14.42 -2.744 9.069 18.331
5 24 -2.829 9.318 19.6 -4.598 9.54 18.122 -2.744 9.069 18.331 -5.319 9.874 20.782
5 24 -2.829 9.318 19.6 -5.319 9.874 20.782 -4.598 9.54 18.122 -2.85 9.996 22.322
5 24 -5.319 9.874 20.782 -4.598 9.54 18.122 -2.829 9.318 19.6 -7.736 10.647 19.031
5 24 -2.85 9.996 22.322 -2.055 9.427 21.047 -1.256 10.395 23.269 -2.829 9.318 19.6
5 24 -2.85 9.996 22.322 -2.829 9.318 19.6 -2.055 9.427 21.047 -5.319 9.874 20.782
5 24 -6.872 10.425 17.478 -8.366 11.435 18.899 -8.048 11.589 16.658 -7.736 10.647 19.031
5 24 -6.872 10.425 17.478 -7.736 10.647 19.031 -8.366 11.435 18.899 -4.598 9.54 18.122
5 24 -7.736 10.647 19.031 -4.598 9.54 18.122 -5.319 9.874 20.782 -6.872 10.425 17.478
5 24 -8.366 11.435 18.899 -6.324 11.388 21.836 -8.11 12.328 20.712 -7.736 10.647 19.031
5 24 -6.324 11.388 21.836 -8.11 12.328 20.712 -8.366 11.435 18.899 -5.708 13.081 22.742
5 24 -6.324 11.388 21.836 -5.708 13.081 22.742 -8.11 12.328 20.712 -3.384 11.749 23.512
5 24 -5.319 9.874 20.782 -6.324 11.388 21.836 -7.736 10.647 19.031 -2.85 9.996 22.322
5 24 -6.324 11.388 21.836 -7.736 10.647 19.031 -5.319 9.874 20.782 -8.366 11.435 18.899
5 24 -7.858 14.254 19.924 -5.708 13.081 22.742 -5.328 14.583 22.674 -8.11 12.328 20.712
5 24 -5.708 13.081 22.742 -5.328 14.583 22.674 -7.858 14.254 19.924 -3.439 13.792 23.931
5 24 -7.858 14.254 19.924 -8.11 12.328 20.712 -5.708 13.081 22.742 -8.301 12.643 17.255
5 24 -1.256 10.395 23.269 -3.384 11.749 23.512 -2.85 9.996 22.322 -.983 12.475 24.387
5 24 -3.384 11.749 23.512 -2.85 9.996 22.322 -1.256 10.395 23.269 -6.324 11.388 21.836
5 24 -.983 12.475 24.387 -3.384 11.749 23.512 -1.256 10.395 23.269 -3.439 13.792 23.931
5 24 -3.384 11.749 23.512 -6.324 11.388 21.836 -2.85 9.996 22.322 -5.708 13.081 22.742
5 24 -6.324 11.388 21.836 -2.85 9.996 22.322 -3.384 11.749 23.512 -5.319 9.874 20.782
5 24 -.983 12.475 24.387 -3.439 13.792 23.931 -3.384 11.749 23.512 -1.04 15.537 24.787
5 24 -3.439 13.792 23.931 -3.384 11.749 23.512 -.983 12.475 24.387 -5.708 13.081 22.742
5 24 -1.04 15.537 24.787 -3.439 13.792 23.931 -.983 12.475 24.387 -2.37 15.532 24.502
5 24 -5.708 13.081 22.742 -3.384 11.749 23.512 -3.439 13.792 23.931 -6.324 11.388 21.836
5 24 -5.328 14.583 22.674 -3.439 13.792 23.931 -2.37 15.532 24.502 -5.708 13.081 22.742
5 24 -5.328 14.583 22.674 -6.556 16.166 23.181 -7.858 14.254 19.924 -2.37 15.532 24.502
5 24 -9.18 16.015 20.523 -7.858 14.254 19.924 -5.328 14.583 22.674 -9.315 15.973 17.78
5 24 -1.666 16.802 24.913 -2.37 15.532 24.502 -1.04 15.537 24.787 -6.556 16.166 23.181
5 24 -6.556 16.166 23.181 -2.37 15.532 24.502 -1.666 16.802 24.913 -5.328 14.583 22.674
5 24 -1.666 16.802 24.913 -6.518 18.512 23.035 -6.556 16.166 23.181 -1.35 17.316 25.02
5 24 -6.518 18.512 23.035 -6.556 16.166 23.181 -1.666 16.802 24.913 -9.024 18.375 20.77
5 24 -3.252 18.864 23.851 -6.518 18.512 23.035 -1.35 17.316 25.02 -5.561 19.968 22.467
5 24 -5.561 19.968 22.467 -6.518 18.512 23.035 -3.252 18.864 23.851 -7.867 20.092 20.34
5 24 -6.556 16.166 23.181 -9.024 18.375 20.77 -9.18 16.015 20.523 -6.518 18.512 23.035
5 24 -9.024 18.375 20.77 -9.18 16.015 20.523 -6.556 16.166 23.181 -9.539 17.619 17.626
5 24 -6.518 18.512 23.035 -7.867 20.092 20.34 -9.024 18.375 20.77 -5.561 19.968 22.467
5 24 -7.867 20.092 20.34 -9.024 18.375 20.77 -6.518 18.512 23.035 -8.768 18.974 17.181
5 24 -9.539 17.619 17.626 -9.18 16.015 20.523 -9.024 18.375 20.77 -9.315 15.973 17.78
5 24 -9.539 17.619 17.626 -9.315 15.973 17.78 -9.18 16.015 20.523 -8.861 16.785 15.648
5 24 -8.861 16.785 15.648 -9.315 15.973 17.78 -9.539 17.619 17.626 -8.829 15.527 16.152
5 24 -9.539 17.619 17.626 -8.768 18.974 17.181 -8.861 16.785 15.648 -9.024 18.375 20.77
