5 24 15.757 33.317 -16.19 6.156 35.064 -16.068 6.218 43.638 -15.625 9.076 26.226 -16.42
5 24 9.076 26.226 -16.42 6.249 33.585 -16.758 6.248 33.769 -16.118 8.934 26.334 -16.853
5 24 10.487 40.135 -15.814 6.218 43.638 -15.625 6.292 51.056 -15.254 6.156 35.064 -16.068
5 24 6.218 43.638 -15.625 6.15 35.066 -13.823 6.067 43.541 -13.163 6.156 35.064 -16.068
5 24 2.566 35.07 -13.834 2.491 43.643 -15.636 2.574 43.545 -13.173 2.62 35.069 -16.079
5 24 13.503 7.661 -5.867 12.038 11.534 -4.975 13.785 11.21 -4.723 11.628 8.383 -5.841
5 24 19.356 19.69 -4.979 18.285 26.365 -7.947 19.076 24.04 -4.809 15.757 33.317 -16.19
5 24 13.785 11.21 -4.723 10.919 15.301 -7.29 13.045 15.585 -7.537 12.038 11.534 -4.975
5 24 11.815 19.829 -12.186 9.442 20.202 -16.618 19.356 19.69 -4.979 5.974 20.103 -16.635
5 24 13.503 7.661 -5.867 11.628 8.383 -5.841 12.038 11.534 -4.975 10.528 6.576 -7.88
5 24 10.919 15.301 -7.29 14 24 -4.8 8.835 23.969 -10 12.038 11.534 -4.975
5 24 11.815 19.829 -12.186 19.356 19.69 -4.979 15.497 19.615 -3.249 9.442 20.202 -16.618
5 24 0 -6.607 -8.32 4.191 -6.612 -7.196 2.178 -8.127 -3.733 0 -4.192 -11.76
5 24 11.815 19.829 -12.186 14.467 15.748 -7.291 15.497 19.615 -3.249 11.532 17.664 -12.454
5 24 14.467 15.748 -7.291 15.497 19.615 -3.249 14.965 14.533 -4.3 11.815 19.829 -12.186
5 24 13.045 15.585 -7.537 14.467 15.748 -7.291 14.965 14.533 -4.3 11.532 17.664 -12.454
5 24 8.835 23.969 -10 10.919 15.301 -7.29 14 24 -4.8 4.975 17.434 -12.011
5 24 13.045 15.585 -7.537 14.965 14.533 -4.3 13.742 14.16 -4.286 14.467 15.748 -7.291
5 24 4.191 -6.612 -7.196 5.923 -4.199 -10.169 7.222 -6.615 -4.147 0 -6.607 -8.32
5 24 5.923 -4.199 -10.169 10.208 -4.202 -5.859 7.222 -6.615 -4.147 6.853 -1.042 -11.869
5 24 13.045 15.585 -7.537 11.532 17.664 -12.454 14.467 15.748 -7.291 9.189 16.326 -9.208
5 24 0 -4.192 -11.76 5.923 -4.199 -10.169 4.191 -6.612 -7.196 0 -1.044 -14.4
5 24 7.691 2.623 -13.305 11.986 -0.377 -7.175 6.853 -1.042 -11.869 12.503 2.609 -8.003
5 24 7.691 2.623 -13.305 12.503 2.609 -8.003 11.986 -.377 -7.175 7.981 5.632 -14.032
5 24 7.695 32.309 -10.58 8.835 23.969 -10 4.975 17.434 -12.011 10.465 39.837 -10
5 24 12.497 5.78 -8.807 6.835 5.892 -11.602 10.528 6.576 -7.88 7.981 5.632 -14.032
5 24 7.981 5.632 -14.032 6.835 5.892 -11.602 12.497 5.78 -8.807 0 5.89 -13.247
5 24 11.532 17.664 -12.454 9.189 16.326 -9.208 13.045 15.585 -7.537 4.975 17.434 -12.011
5 24 6.853 -1.042 -11.869 11.986 -0.377 -7.175 10.208 -4.202 -5.859 7.691 2.623 -13.305
5 24 5.923 -4.199 -10.169 6.853 -1.042 -11.869 10.208 -4.202 -5.859 0 -1.044 -14.4
5 24 13.503 7.661 -5.867 10.528 6.576 -7.88 11.628 8.383 -5.841 12.497 5.78 -8.807
5 24 6.835 5.892 -11.602 9.192 4 -9.192 4.975 4 -12.01 10.528 6.576 -7.88
5 24 12.497 5.78 -8.807 10.528 6.576 -7.88 13.503 7.661 -5.867 6.835 5.892 -11.602
5 24 12.503 2.609 -8.003 12.497 5.78 -8.807 13.503 7.661 -5.867 7.981 5.632 -14.032
5 24 2.279 29.393 -17.954 2.787 29.492 -17.827 2.278 28.981 -17.581 2.788 30.133 -18.022
5 24 2.785 28.495 -17.885 2.279 28.603 -18.006 2.278 28.981 -17.581 2.785 27.802 -18.111
5 24 2.278 28.981 -17.581 2.279 29.393 -17.954 2.787 29.492 -17.827 0 29.374 -17.97
5 24 2.281 31.744 -17.934 2.789 31.803 -17.777 2.28 31.297 -17.545 2.791 32.405 -17.933
5 24 2.785 27.802 -18.111 2.785 28.495 -17.885 3.156 28.202 -17.559 2.279 28.603 -18.006
5 24 2.279 29.393 -17.954 2.28 30.133 -18.178 2.788 30.133 -18.022 0 30.116 -18.178
5 24 2.276 26.942 -17.948 2.278 27.802 -18.267 2.785 27.802 -18.111 0 27.843 -18.089
5 24 2.281 31.744 -17.934 2.791 32.405 -17.933 2.789 31.803 -17.777 2.283 32.406 -18.089
5 24 2.279 28.603 -18.006 2.278 28.981 -17.581 2.785 28.495 -17.885 0 28.953 -17.545
5 24 2.283 32.406 -18.089 2.283 33.309 -17.725 2.791 33.188 -17.618 0 33.308 -17.948
5 24 2.28 31.297 -17.545 2.281 31.744 -17.934 2.789 31.803 -17.777 0 31.646 -18.006
5 24 2.785 28.495 -17.885 2.278 28.981 -17.581 2.54 28.981 -17.434 2.279 28.603 -18.006
5 24 2.788 30.774 -17.845 2.28 30.875 -17.97 2.543 31.283 -17.44 2.788 30.133 -18.022
5 24 2.278 28.981 -17.581 2.787 29.492 -17.827 2.54 28.981 -17.434 2.279 29.393 -17.954
5 24 2.791 32.405 -17.933 2.791 33.188 -17.618 3.161 32.856 -17.329 2.283 33.309 -17.725
5 24 2.789 31.803 -17.777 2.791 32.405 -17.933 3.161 32.405 -17.512 2.281 31.744 -17.934
5 24 2.783 27.057 -17.835 2.785 27.802 -18.111 3.156 27.801 -17.69 2.276 26.942 -17.948
5 24 2.785 27.802 -18.111 3.156 27.801 -17.69 3.155 27.372 -17.53 2.785 28.495 -17.885
5 24 2.788 30.133 -18.022 3.159 30.133 -17.601 3.158 29.764 -17.483 2.788 30.774 -17.845
5 24 2.28 30.875 -17.97 2.28 31.297 -17.545 2.543 31.283 -17.44 0 31.267 -17.581
5 24 2.28 31.297 -17.545 2.789 31.803 -17.777 2.543 31.283 -17.44 2.281 31.744 -17.934
5 24 0.96 5.802 16.271 0 19.438 16.8 0 5.766 16.512 8.1 6.059 14.498
5 24 1.47 2.632 15.722 8.009 2.624 13.99 0.96 5.802 16.271 7.179 -1.043 12.692
5 24 1.47 2.632 15.722 7.179 -1.043 12.692 8.009 2.624 13.99 1.802 -1.034 13.975
5 24 0.96 5.802 16.271 8.009 2.624 13.99 8.1 6.059 14.498 1.47 2.632 15.722
5 24 8.1 6.059 14.498 0 19.438 16.8 0.96 5.802 16.271 5.184 13.238 15.268
5 24 2.281 31.744 -17.934 2.283 32.406 -18.089 2.791 32.405 -17.933 0 32.447 -18.267
5 24 2.28 30.133 -18.178 2.28 30.875 -17.97 2.788 30.774 -17.845 0 30.855 -17.954
5 24 2.278 27.802 -18.267 2.279 28.603 -18.006 2.785 28.495 -17.885 0 28.504 -17.934
5 24 3.161 32.405 -17.512 2.791 32.405 -17.933 2.791 33.188 -17.618 3.161 32.056 -17.421
5 24 3.272 30.078 -17.006 3.159 30.501 -17.502 3.158 30.794 -17.026 3.159 30.133 -17.601
5 24 3.156 29.471 -17.026 3.158 29.764 -17.483 3.272 30.078 -17.006 2.72 28.981 -17.117
5 24 2.283 33.309 -17.725 2.281 33.728 -16.94 2.789 33.55 -16.938 0 33.769 -17.118
5 24 2.776 31.283 -17.028 3.161 32.056 -17.421 3.159 31.744 -16.936 2.789 31.803 -17.777
5 24 3.161 32.856 -17.329 2.791 33.188 -17.618 2.789 33.55 -16.938 3.161 32.405 -17.512
5 24 2.72 28.981 -17.117 3.158 29.764 -17.483 3.156 29.471 -17.026 2.787 29.492 -17.827
5 24 3.159 30.501 -17.502 2.788 30.774 -17.845 2.776 31.283 -17.028 3.159 30.133 -17.601
5 24 3.159 30.133 -17.601 3.272 30.078 -17.006 3.158 29.764 -17.483 3.159 30.501 -17.502
5 24 3.158 29.764 -17.483 3.272 30.078 -17.006 3.156 29.471 -17.026 3.159 30.133 -17.601
5 24 3.158 29.764 -17.483 3.159 30.133 -17.601 3.272 30.078 -17.006 2.787 29.492 -17.827
5 24 3.161 32.056 -17.421 3.161 32.405 -17.512 3.296 32.405 -16.936 2.789 31.803 -17.777
5 24 8.934 26.334 -16.853 4.6 24.251 -17.127 4.155 25.34 -17.091 4.152 23.163 -17.166
5 24 3.296 32.405 -16.936 3.161 32.856 -17.329 3.161 33.066 -16.937 3.161 32.405 -17.512
5 24 4.152 23.163 -17.166 8.934 26.334 -16.853 3.397 21.493 -17.253 4.6 24.251 -17.127
5 24 3.077 25.793 -17.079 6.249 33.585 -16.758 4.155 25.34 -17.091 3.154 27.141 -17.115
5 24 3.397 21.493 -17.253 4.152 23.163 -17.166 8.934 26.334 -16.853 3.074 22.715 -17.184
5 24 3.296 32.405 -16.936 3.161 32.405 -17.512 3.161 32.856 -17.329 3.161 32.056 -17.421
5 24 3.161 32.405 -17.512 3.161 32.856 -17.329 3.296 32.405 -16.936 2.791 33.188 -17.618
5 24 3.161 32.056 -17.421 3.296 32.405 -16.936 3.159 31.744 -16.936 3.161 32.405 -17.512
5 24 3.161 32.856 -17.329 3.161 33.066 -16.937 3.296 32.405 -16.936 2.789 33.55 -16.938
5 24 3.159 31.744 -16.936 3.161 32.056 -17.421 3.296 32.405 -16.936 2.776 31.283 -17.028
5 24 2.72 28.981 -17.117 2.787 29.492 -17.827 3.158 29.764 -17.483 2.54 28.981 -17.434
5 24 2.787 29.492 -17.827 3.158 29.764 -17.483 2.72 28.981 -17.117 3.159 30.133 -17.601
5 24 2.274 26.481 -17.118 2.276 26.942 -17.948 2.783 27.057 -17.835 0 26.94 -17.725
5 24 3.156 27.801 -17.69 3.156 28.202 -17.559 3.291 27.801 -17.115 2.785 28.495 -17.885
5 24 3.156 28.202 -17.559 2.72 28.981 -17.117 3.156 28.463 -17.116 2.785 28.495 -17.885
5 24 2.785 28.495 -17.885 2.54 28.981 -17.434 2.72 28.981 -17.117 2.278 28.981 -17.581
5 24 3.397 21.493 -17.253 3.074 22.715 -17.184 4.152 23.163 -17.166 1.997 23.166 -17.173
5 24 2.54 28.981 -17.434 2.787 29.492 -17.827 2.72 28.981 -17.117 2.278 28.981 -17.581
5 24 3.156 28.202 -17.559 2.785 28.495 -17.885 2.72 28.981 -17.117 3.156 27.801 -17.69
5 24 2.785 28.495 -17.885 2.72 28.981 -17.117 3.156 28.202 -17.559 2.54 28.981 -17.434
5 24 3.155 27.372 -17.53 3.156 27.801 -17.69 3.291 27.801 -17.115 2.783 27.057 -17.835
5 24 2.789 31.803 -17.777 3.161 32.056 -17.421 2.776 31.283 -17.028 3.161 32.405 -17.512
5 24 3.154 27.141 -17.115 3.155 27.372 -17.53 3.291 27.801 -17.115 2.781 26.657 -17.116
5 24 2.789 31.803 -17.777 2.776 31.283 -17.028 2.543 31.283 -17.44 3.161 32.056 -17.421
5 24 2.788 30.774 -17.845 2.776 31.283 -17.028 3.158 30.794 -17.026 2.543 31.283 -17.44
5 24 2.788 30.774 -17.845 2.543 31.283 -17.44 2.776 31.283 -17.028 2.28 30.875 -17.97
5 24 3.156 28.202 -17.559 3.156 28.463 -17.116 3.291 27.801 -17.115 2.72 28.981 -17.117
5 24 3.156 27.801 -17.69 3.291 27.801 -17.115 3.155 27.372 -17.53 3.156 28.202 -17.559
5 24 3.291 27.801 -17.115 3.156 28.202 -17.559 3.156 28.463 -17.116 3.156 27.801 -17.69
5 24 3.155 27.372 -17.53 3.291 27.801 -17.115 3.154 27.141 -17.115 3.156 27.801 -17.69
5 24 2.783 27.057 -17.835 3.155 27.372 -17.53 3.154 27.141 -17.115 3.156 27.801 -17.69
2 24 1.802 -1.034 13.975 1.47 2.632 15.722
2 24 17.102 32.45 10 18 32.45 10
2 24 17.19 40.45 16.8 17.195 40.45 10
2 24 17.19 40.45 16.8 17.059 44.497 16.8
2 24 16.944 32.45 16.8 17.102 32.45 10
2 24 8.434 54.582 10 4.975 54.711 12.011
2 24 11.252 54.611 16.8 17.059 44.497 16.8
2 24 17.757 28.508 16.8 18.979 25.001 9.335
2 24 18 40.45 17 17.19 40.45 16.8
2 24 16.944 32.45 16.8 17.757 28.508 16.8
2 24 4.975 54.711 12.011 0 54.729 13
2 24 17.882 29.695 9.702 17.102 32.45 10
2 24 3.156 29.471 -17.026 2.72 28.981 -17.117
2 24 3.158 30.794 -17.026 3.272 30.078 -17.006
2 24 2.789 33.55 -16.938 3.161 33.066 -16.937
2 24 3.154 27.141 -17.115 2.781 26.657 -17.116
2 24 2.281 33.728 -16.94 2.789 33.55 -16.938
2 24 3.272 30.078 -17.006 3.156 29.471 -17.026
2 24 6.4 50.768 -11.247 10.398 46.634 -10.08
2 24 6.292 51.056 -15.254 6.4 50.768 -11.247
2 24 2.203 23.375 -16.523 1.843 24.255 -16.524
2 24 15.757 33.317 -16.19 10.487 40.135 -15.814
2 24 3.291 27.801 -17.115 3.154 27.141 -17.115
2 24 2.203 23.375 -16.523 3.072 23.01 -16.52
2 24 3.076 25.498 -16.521 2.204 25.134 -16.523
2 24 4.155 25.34 -17.091 4.6 24.251 -17.127
2 24 3.077 25.793 -17.079 4.155 25.34 -17.091
2 24 3.076 25.498 -16.521 3.945 25.131 -16.518
2 24 3.072 23.01 -16.52 3.944 23.386 -16.525
2 24 2.776 31.283 -17.028 3.158 30.794 -17.026
2 24 3.156 28.463 -17.116 3.291 27.801 -17.115
2 24 2.543 31.283 -17.44 2.776 31.283 -17.028
2 24 3.074 22.715 -17.184 1.997 23.166 -17.173
2 24 3.159 31.744 -16.936 2.776 31.283 -17.028
2 24 3.397 21.493 -17.253 8.934 26.334 -16.853
2 24 5.974 20.103 -16.635 11.815 19.829 -12.186
2 24 10.398 46.634 -10.08 10.419 46.911 -15.449
2 24 10.419 46.911 -15.449 6.292 51.056 -15.254
2 24 8.934 26.334 -16.853 9.076 26.226 -16.42
2 24 4.6 24.251 -17.127 4.152 23.163 -17.166
2 24 8.934 26.334 -16.853 6.249 33.585 -16.758
2 24 9.076 26.226 -16.42 3.402 21.169 -16.605
2 24 6.249 33.585 -16.758 6.248 33.769 -16.118
2 24 6.248 33.769 -16.118 9.076 26.226 -16.42
2 24 10.487 40.135 -15.814 10.419 46.911 -15.449
2 24 6.01 19.317 -16.442 5.974 20.103 -16.635
2 24 0 5.89 -13.247 6.835 5.892 -11.602
2 24 4.975 50.871 -12.011 6.4 50.768 -11.247
2 24 10.465 39.837 -10 16.848 31.685 -10
2 24 7.981 5.632 -14.032 0 5.842 -16.627
2 24 10.398 46.634 -10.08 10.465 39.837 -10
2 24 10.465 39.837 -10 10.487 40.135 -15.814
2 24 7.981 5.632 -14.032 12.497 5.78 -8.807
2 24 17.524 29.913 -9.591 16.848 31.685 -10
2 24 17.195 40.45 10 17.14 44.436 10
2 24 11.308 54.582 10 8.434 54.582 10
2 24 17.757 28.508 16.8 11.457 25.275 16.8
2 24 11.457 25.275 16.8 18.979 25.001 9.335
2 24 0 19.438 16.8 6.751 19.43 16.8
2 24 6.751 19.43 16.8 11.457 25.275 16.8
2 24 1.551 24.255 -17.136 1.999 25.342 -17.098
2 24 1.922 -6.924 14.522 1.658 -6.939 15.521
2 24 4.152 23.163 -17.166 3.074 22.715 -17.184
2 24 3.161 33.066 -16.937 3.296 32.405 -16.936
2 24 3.296 32.405 -16.936 3.159 31.744 -16.936
2 24 1.997 23.166 -17.173 1.551 24.255 -17.136
2 24 1.999 25.342 -17.098 3.077 25.793 -17.079
2 24 1.843 24.255 -16.524 2.204 25.134 -16.523
2 24 1.47 2.632 15.722 0.96 5.802 16.271
2 24 18 40.45 10 17.195 40.45 10
2 24 5.187 16.267 15.265 11.811 16.259 15.009
2 24 5.187 16.267 15.265 6.142 15.557 15.004
2 24 5.184 13.238 15.268 11.807 13.23 15.01
2 24 8.315 12.462 14.432 11.875 12.411 14.184
2 24 11.809 14.775 15.01 5.185 14.784 15.267
2 24 6.144 16.961 15.004 11.818 16.945 14.667
2 24 10.619 22.175 15.021 10.252 21.409 14.742
2 24 13.75 17.74 14.495 11.813 17.742 15.009
2 24 6.144 16.961 15.004 5.187 16.267 15.265
2 24 5.185 14.784 15.267 6.14 14.035 15.005
2 24 11.817 15.562 14.667 6.142 15.557 15.004
2 24 5.184 13.238 15.268 8.315 12.462 14.432
2 24 6.146 18.451 15.003 5.189 17.75 15.264
2 24 8.213 19.427 15.054 5.65 19.431 15.168
2 24 11.813 17.742 15.009 5.189 17.75 15.264
2 24 5.135 19.234 15.262 11.814 19.226 15.008
2 24 6.146 18.451 15.003 11.821 18.435 14.666
2 24 10.252 21.409 14.742 9.172 20.532 15.055
2 24 8.858 19.881 14.811 11.822 19.877 14.666
2 24 11.816 20.69 15.008 9.172 20.532 15.055
2 24 9.172 20.532 15.055 8.858 19.881 14.811
2 24 8.858 19.881 14.811 8.213 19.427 15.054
2 24 11.818 22.193 15.007 10.619 22.175 15.021
2 24 11.815 14.032 14.668 6.14 14.035 15.005
2 24 13.745 13.227 14.497 11.807 13.23 15.01
2 24 11.477 22.761 14.681 10.619 22.175 15.021
5 24 13.385 12.409 13.784 13.745 13.227 14.497 14.491 12.407 12.692 11.807 13.23 15.01
5 24 13.745 13.227 14.497 13.587 14.03 14.199 14.887 14.027 12.911 11.807 13.23 15.01
5 24 13.747 14.772 14.496 13.589 15.559 14.199 14.889 15.558 12.911 11.809 14.775 15.01
5 24 13.587 14.03 14.199 13.747 14.772 14.496 14.887 14.027 12.911 11.809 14.775 15.01
2 24 13.747 14.772 14.496 11.809 14.775 15.01
2 24 13.587 14.03 14.199 11.815 14.032 14.668
2 24 13.589 15.559 14.199 11.817 15.562 14.667
2 24 13.749 16.256 14.495 11.811 16.259 15.009
2 24 11.875 12.411 14.184 13.385 12.409 13.784
5 24 13.749 16.256 14.495 13.591 16.943 14.198 14.89 16.941 12.911 11.811 16.259 15.009
2 24 13.591 16.943 14.198 11.818 16.945 14.667
5 24 13.589 15.559 14.199 13.749 16.256 14.495 11.811 16.259 15.009 14.889 15.558 12.911
5 24 13.591 16.943 14.198 13.75 17.74 14.495 11.813 17.742 15.009 14.89 16.941 12.911
2 24 13.593 18.433 14.198 11.821 18.435 14.666
2 24 13.595 19.874 14.197 11.822 19.877 14.666
2 24 11.814 19.226 15.008 13.752 19.223 14.494
5 24 13.752 19.223 14.494 13.595 19.874 14.197 11.814 19.226 15.008 14.894 19.872 12.909
5 24 13.75 17.74 14.495 13.593 18.433 14.198 11.813 17.742 15.009 14.892 18.431 12.91
5 24 13.593 18.433 14.198 13.752 19.223 14.494 14.892 18.431 12.91 11.814 19.226 15.008
2 24 13.596 21.404 14.197 11.824 21.407 14.665
5 24 13.758 23.674 14.493 13.35 24.411 14.245 11.964 23.676 14.968 14.681 24.382 12.945
2 24 13.35 24.411 14.245 11.964 23.676 14.968
2 24 11.824 21.407 14.665 10.252 21.409 14.742
5 24 13.754 20.688 14.494 13.596 21.404 14.197 11.816 20.69 15.008 14.896 21.402 12.909
5 24 13.595 19.874 14.197 13.754 20.688 14.494 14.894 19.872 12.909 11.816 20.69 15.008
2 24 11.964 23.676 14.968 11.821 23.456 14.924
5 24 15.172 17.737 13.081 14.892 18.431 12.91 13.593 18.433 14.198 15.372 18.429 11.146
2 24 14.892 18.431 12.91 13.593 18.433 14.198
2 24 11.964 23.676 14.968 13.758 23.674 14.493
2 24 13.598 22.758 14.196 11.825 22.76 14.664
2 24 11.825 22.76 14.664 11.477 22.761 14.681
5 24 13.756 22.19 14.493 13.598 22.758 14.196 14.898 22.756 12.908 11.818 22.193 15.007
2 24 12.736 9.429 10.263 12.824 10.265 10.14
2 24 8.434 54.582 10 8.427 45.048 10
2 24 12.824 10.265 10.14 12.766 10.803 10.175
5 24 10.398 46.634 -10.08 7.695 32.309 -10.58 6.4 50.768 -11.247 10.465 39.837 -10
5 24 7.695 32.309 -10.58 4.975 17.434 -12.011 6.4 50.768 -11.247 8.835 23.969 -10
5 24 13.598 22.758 14.196 13.758 23.674 14.493 11.821 23.456 14.924 14.898 22.756 12.908
2 24 13.756 22.19 14.493 11.818 22.193 15.007
5 24 13.596 21.404 14.197 13.756 22.19 14.493 11.818 22.193 15.007 14.896 21.402 12.909
2 24 1.716 -1.964 13.222 1.802 -1.034 13.975
2 24 11.821 23.456 14.924 11.477 22.761 14.681
2 24 1.67 -6.93 13.545 1.922 -6.924 14.522
5 24 14.887 14.027 12.911 15.169 14.77 13.083 15.366 14.026 11.147 13.587 14.03 14.199
2 24 13.749 16.256 14.495 15.171 16.254 13.082
5 24 15.167 13.226 13.083 14.887 14.027 12.911 15.366 14.026 11.147 13.587 14.03 14.199
5 24 14.491 12.407 12.692 15.167 13.226 13.083 14.9 12.406 11.177 13.385 12.409 13.784
2 24 13.745 13.227 14.497 15.167 13.226 13.083
5 24 15.171 16.254 13.082 14.89 16.941 12.911 13.591 16.943 14.198 15.37 16.939 11.146
2 24 11.816 20.69 15.008 13.754 20.688 14.494
2 24 5.65 19.431 15.168 5.135 19.234 15.262
2 24 14.889 15.558 12.911 13.589 15.559 14.199
2 24 13.747 14.772 14.496 15.169 14.77 13.083
5 24 15.169 14.77 13.083 14.889 15.558 12.911 13.589 15.559 14.199 15.368 15.556 11.147
2 24 13.385 12.409 13.784 14.491 12.407 12.692
2 24 13.75 17.74 14.495 15.172 17.737 13.081
2 24 14.894 19.872 12.909 13.595 19.874 14.197
5 24 14.889 15.558 12.911 15.171 16.254 13.082 15.368 15.556 11.147 13.589 15.559 14.199
5 24 14.89 16.941 12.911 15.172 17.737 13.081 15.37 16.939 11.146 13.591 16.943 14.198
2 24 14.89 16.941 12.911 13.591 16.943 14.198
2 24 13.754 20.688 14.494 15.176 20.685 13.08
5 24 15.175 19.221 13.081 14.894 19.872 12.909 15.373 19.871 11.145 13.595 19.874 14.197
2 24 14.887 14.027 12.911 13.587 14.03 14.199
2 24 15.175 19.221 13.081 13.752 19.223 14.494
5 24 15.176 20.685 13.08 14.896 21.402 12.909 15.375 21.401 11.145 13.596 21.404 14.197
5 24 14.892 18.431 12.91 15.175 19.221 13.081 13.593 18.433 14.198 15.372 18.429 11.146
5 24 14.9 12.406 11.177 15.692 13.225 11.148 14.5 12.406 9.668 14.491 12.407 12.692
2 24 1.547 -4.186 11.407 1.716 -1.964 13.222
5 24 15.692 13.225 11.148 15.366 14.026 11.147 14.887 14.027 12.911 14.897 14.026 9.38
2 24 15.7 19.219 11.146 15.175 19.221 13.081
2 24 15.167 13.226 13.083 15.692 13.225 11.148
2 24 11.026 10.806 12.692 12.176 10.805 12.692
2 24 15.696 16.252 11.148 15.171 16.254 13.082
2 24 14.491 12.407 12.692 14.9 12.406 11.177
5 24 15.366 14.026 11.147 15.694 14.769 11.148 14.887 14.027 12.911 14.897 14.026 9.38
2 24 15.366 14.026 11.147 14.887 14.027 12.911
2 24 15.368 15.556 11.147 14.889 15.558 12.911
5 24 15.372 18.429 11.146 15.7 19.219 11.146 14.903 18.429 9.379 14.892 18.431 12.91
5 24 15.698 17.736 11.147 15.372 18.429 11.146 14.903 18.429 9.379 14.892 18.431 12.91
5 24 15.368 15.556 11.147 15.696 16.252 11.148 14.889 15.558 12.911 14.899 15.556 9.38
5 24 15.37 16.939 11.146 15.698 17.736 11.147 14.901 16.939 9.379 14.89 16.941 12.911
2 24 1.601 -7.356 12.692 1.67 -6.93 13.545
2 24 15.698 17.736 11.147 15.172 17.737 13.081
2 24 15.37 16.939 11.146 14.89 16.941 12.911
2 24 15.375 21.401 11.145 14.896 21.402 12.909
2 24 15.372 18.429 11.146 14.892 18.431 12.91
2 24 15.373 19.871 11.145 14.894 19.872 12.909
5 24 15.696 16.252 11.148 15.37 16.939 11.146 14.901 16.939 9.379 14.89 16.941 12.911
5 24 15.7 19.219 11.146 15.373 19.871 11.145 14.894 19.872 12.909 14.905 19.871 9.378
2 24 0.945 -6.959 16.25 0 -6.962 16.515
2 24 11.308 54.582 10 11.252 54.611 16.8
2 24 17.14 44.436 10 11.308 54.582 10
2 24 1.658 -6.939 15.521 0.945 -6.959 16.25
2 24 16.944 32.45 16.8 18 32.45 17
2 24 15.169 14.77 13.083 15.694 14.769 11.148
5 24 15.694 14.769 11.148 15.368 15.556 11.147 14.899 15.556 9.38 14.889 15.558 12.911
2 24 13.328 10.803 11.195 13.018 10.803 11.939
2 24 15.619 23.67 11.46 14.681 24.382 12.945
2 24 1.546 -7.971 12.021 1.601 -7.356 12.692
2 24 15.18 23.672 13.079 15.619 23.67 11.46
2 24 11.174 9.142 11.705 11.877 9.098 11.058
2 24 1.694 -8.952 11.557 1.598 -7.576 11.491
2 24 1.526 -5.081 10.14 1.547 -4.186 11.407
2 24 15.377 22.754 11.144 14.898 22.756 12.908
2 24 10.108 10.727 12.692 10.064 10.263 12.779
5 24 15.377 22.754 11.144 15.533 23.192 11.144 15.331 22.754 10.971 14.898 22.756 12.908
2 24 1.694 -8.952 11.557 1.546 -7.971 12.021
2 24 15.533 23.192 11.144 15.619 23.67 11.46
2 24 10.064 10.263 12.779 10.256 9.598 12.575
5 24 15.702 20.684 11.146 15.375 21.401 11.145 14.896 21.402 12.909 15.089 21.401 10.065
5 24 15.373 19.871 11.145 15.702 20.684 11.146 14.894 19.872 12.909 15.111 20.462 9.254
5 24 15.375 21.401 11.145 15.704 22.187 11.145 14.896 21.402 12.909 15.089 21.401 10.065
2 24 15.178 22.188 13.08 15.704 22.187 11.145
5 24 15.704 22.187 11.145 15.377 22.754 11.144 15.331 22.754 10.971 14.898 22.756 12.908
5 24 14.894 19.872 12.909 15.176 20.685 13.08 13.595 19.874 14.197 15.373 19.871 11.145
2 24 13.756 22.19 14.493 15.178 22.188 13.08
2 24 14.896 21.402 12.909 13.596 21.404 14.197
2 24 14.898 22.756 12.908 13.598 22.758 14.196
5 24 14.896 21.402 12.909 15.178 22.188 13.08 15.375 21.401 11.145 13.596 21.404 14.197
2 24 14.681 24.382 12.945 13.35 24.411 14.245
5 24 14.898 22.756 12.908 15.18 23.672 13.079 15.619 23.67 11.46 13.598 22.758 14.196
5 24 15.18 23.672 13.079 14.681 24.382 12.945 13.35 24.411 14.245 15.619 23.67 11.46
2 24 15.18 23.672 13.079 13.758 23.674 14.493
2 24 8.291 11.689 14.441 11.543 11.684 14.251
2 24 8.291 11.689 14.441 9.028 11.022 13.736
5 24 15.178 22.188 13.08 14.898 22.756 12.908 13.598 22.758 14.196 15.377 22.754 11.144
2 24 13.018 10.803 11.939 12.176 10.805 12.692
2 24 15.176 20.685 13.08 15.702 20.684 11.146
5 24 14.64 11.679 11.174 14.9 12.406 11.177 14.222 11.681 12.692 14.231 11.679 9.629
2 24 10.256 9.598 12.575 11.174 9.142 11.705
2 24 14.64 11.679 11.174 14.222 11.681 12.692
2 24 11.543 11.684 14.251 13.088 11.682 13.843
5 24 14.222 11.681 12.692 14.491 12.407 12.692 14.64 11.679 11.174 13.088 11.682 13.843
2 24 9.028 11.022 13.736 10.108 10.727 12.692
2 24 13.088 11.682 13.843 14.222 11.681 12.692
5 24 13.088 11.682 13.843 13.385 12.409 13.784 11.543 11.684 14.251 14.491 12.407 12.692
2 24 10.108 10.727 12.692 11.026 10.806 12.692
2 24 3.945 25.131 -16.518 4.305 24.251 -16.516
5 24 0 -12.953 16.29 0.851 -12.954 16.055 0 -11.649 17.587 0 -13.431 14.519
5 24 0.851 -12.954 16.055 1.497 -11.651 17.18 0 -11.649 17.587 2.624 -11.653 16.06
5 24 2.624 -11.653 16.06 3.037 -9.874 16.298 1.736 -9.872 17.591 3.517 -9.875 14.528
5 24 3.037 -9.874 16.298 2.628 -8.094 16.058 1.502 -8.092 17.178 3.517 -9.875 14.528
