5 24 -6.993 -52.17 -27.438 -7.131 -53.059 -28.738 -7.008 -52.207 -27.66 -6.974 -52.051 -27.247
5 24 -9.229 -28.016 -.746 -8.4 -32 -2.5 -9.267 -26.944 -4.433 -8.442 -32.25 -1.5
5 24 -9.314 -26.177 -18.452 -9.3 -25.238 -15.003 -9.701 -24.697 -18.227 -8.847 -27.725 -18.505
5 24 -8.356 -45 -5.5 -8.25 -48 -6 -8.288 -45 -6.25 -8.425 -46.25 -4.25
5 24 -7.654 -33.905 -9.534 -8 -32.951 -5.857 -8.279 -30.187 -7.44 -8.015 -36.928 -6.375
5 24 -7.704 -49.5 -12.5 -6.975 -49.5 -11.5 -6.952 -50.5 -11.95 -7.722 -48.916 -12.305
5 24 -7.75 -48 -12 -6.975 -49.5 -11.5 -7.722 -48.916 -12.305 -7.75 -48 -10.5
5 24 -7.738 -45.375 -3.625 -8.55 -44.5 -3 -7.528 -43 -6 -7.195 -46.5 -1
5 24 -6.602 -46.463 -18.127 -6.929 -42.925 -14.891 -6.726 -47.274 -17.792 -6.513 -45.526 -18.294
5 24 -7.724 -43.178 -10.59 -7.79 -44.577 -10.702 -7.627 -43.134 -11.081 -8.144 -41.5 -8
5 24 -7.43 -50 -40.106 -7.349 -49.157 -38.744 -7.346 -49.307 -38.683 -7.49 -49 -40.871
5 24 -9.267 -26.944 -4.433 -8.946 -27.04 -9.628 -9.714 -24.09 -8.076 -8.279 -30.187 -7.44
2 24 -6.952 -50.5 -11.95 -7.7 -51 -11
5 24 -6.748 -38.435 -30.509 -6.456 -41.823 -31.597 -6.439 -39.649 -27.922 -6.604 -41.408 -33.404
5 24 -9.489 -27.999 2.023 -9.572 -26.833 1.584 -9.704 -26 2 -9.229 -28.016 -.746
5 24 -9.877 -26.921 -24 -8.872 -29.5 -23.785 -9.907 -26.8 -23 -9.846 -26.869 -25
5 24 -8.784 -32.696 -45.442 -8.909 -30.409 -48.194 -8.932 -30.256 -46.57 -8.758 -34.181 -47.8
5 24 -9.98 -21.024 -17.195 -10 -6.123 -14.782 -9.983 -20.451 -16.737 -10 -4.141 -15.454
5 24 -6.555 -46.706 -18.641 -6.701 -47.638 -18.248 -6.726 -47.274 -17.792 -6.466 -47.449 -19.731
5 24 -8.544 -35.57 -45.296 -8.784 -32.696 -45.442 -8.253 -37.491 -43.345 -8.683 -34.475 -46.858
5 24 -7.396 -49.852 -14.736 -7.421 -49.064 -14.492 -7.584 -49.486 -13.366 -7.334 -49.851 -15.195
5 24 -6.905 -49.32 -29.99 -6.865 -48.547 -30.873 -6.407 -46.276 -27.966 -6.968 -49.195 -31.427
5 24 -6.905 -49.32 -29.99 -6.921 -49.986 -29.112 -6.994 -50.627 -29.702 -6.407 -46.276 -27.966
5 24 -7.214 -49.94 -36.616 -7.201 -51.158 -35.457 -7.21 -50.49 -35.904 -7.192 -51.962 -36.258
5 24 -9.174 -28.757 -32.231 -9.568 -26.5 -34 -9.599 -26.318 -33 -8.734 -30.49 -35.235
5 24 -7.654 -47 -42.97 -7.848 -42.949 -43.47 -7.434 -43.296 -40.096 -7.755 -46 -44.26
5 24 -7.95 -50.75 -9 -7.125 -51.375 -9.75 -7.013 -49.875 -10.625 -6.552 -53 -8
5 24 -6.856 -47 .5 -6.138 -47.75 -.5 -7.195 -46.5 -1 -5.913 -47.539 .625
5 24 -8.98 -36.5 -.75 -9.008 -36 -.5 -8.9 -40.5 .5 -9 -35.5 -1
5 24 -9.91 -22.124 3.238 -10 -20.279 3.364 -9.856 -21.792 1.083 -10 -21.862 7.187
5 24 -7.186 -50.232 -35.303 -7.21 -50.49 -35.904 -7.195 -50.697 -35.02 -7.153 -49.685 -35.292
5 24 -7.09 -54.681 -25.468 -7.131 -53.059 -28.738 -6.974 -52.051 -27.247 -6.641 -58 -30
5 24 -6.604 -41.408 -33.404 -6.456 -41.823 -31.597 -6.748 -38.435 -30.509 -6.591 -42.798 -33.776
5 24 -6.506 -38.466 -18.605 -6.31 -39.507 -21.777 -6.619 -37.519 -19.097 -6.4 -40.722 -19.149
5 24 -7.131 -53.059 -28.738 -7.188 -52.926 -32.059 -6.641 -58 -30 -7.135 -52.318 -31.329
5 24 -8.909 -30.409 -48.194 -8.985 -29.074 -48.402 -8.932 -30.181 -46.947 -8.963 -28.811 -49.263
5 24 -6.724 -48.513 -18.726 -6.466 -47.449 -19.731 -6.509 -49.375 -22.278 -6.701 -47.638 -18.248
5 24 -6.973 -40.584 -14.087 -7.412 -37.462 -10.979 -7.525 -40.428 -10.917 -7.035 -36.95 -14.066
5 24 -6.973 -48.926 -32.104 -7.146 -49.963 -34.293 -6.922 -48.264 -32.553 -7.051 -49.702 -31.943
5 24 -8.279 -30.187 -7.44 -7.654 -33.905 -9.534 -8 -32.951 -5.857 -8.738 -27.825 -11.173
5 24 -7.866 -45 -45.683 -7.848 -42.949 -43.47 -7.986 -44 -47.215 -7.755 -46 -44.26
5 24 -8.955 -29.589 -39.212 -9.445 -28 -38 -8.654 -30.962 -38.378 -9.414 -27.583 -39
5 24 -10 -17.612 -2.088 -9.899 -21.885 -5.108 -10 -17.75 0 -10 -17.466 -3
5 24 -7.4 -55.25 -14.5 -6.575 -55.625 -15.25 -7.344 -54.5 -15.25 -6.831 -56.353 -14.161
5 24 -7.637 -40.455 -10.393 -7.635 -38.055 -9.634 -7.487 -37.461 -10.409 -7.858 -38.473 -8.55
5 24 -8.4 -32 -2.5 -8.298 -32.389 -3.209 -8.5 -35 -3 -9.229 -28.016 -.746
5 24 -9.572 -26.833 1.584 -9.693 -25.758 1.317 -9.704 -26 2 -9.229 -28.016 -.746
5 24 -7.131 -53.059 -28.738 -7.135 -52.318 -31.329 -7.075 -52.131 -28.984 -7.188 -52.926 -32.059
5 24 -6.407 -46.276 -27.966 -6.921 -49.986 -29.112 -6.905 -49.32 -29.99 -6.915 -50.597 -28.192
5 24 -6.915 -50.597 -28.192 -6.921 -49.986 -29.112 -7.007 -51.037 -29.225 -6.407 -46.276 -27.966
5 24 -7.49 -49 -40.871 -7.408 -47.332 -39.909 -7.565 -48 -41.832 -7.348 -49.024 -38.749
5 24 -8.815 -32.293 -52.707 -8.82 -30.5 -57.9 -8.858 -28.872 -53.938 -8.811 -32.617 -52.924
5 24 -8.789 -34 -57.5 -8.806 -33 -53 -8.811 -32.617 -52.924 -8.77 -35 -57.259
5 24 -7.214 -49.94 -36.616 -7.246 -49.114 -37.337 -7.172 -49.692 -36.058 -7.296 -50.172 -37.968
5 24 -7.396 -49.852 -14.736 -7.661 -50.893 -12.639 -7.584 -49.486 -13.366 -7.087 -52.694 -17.574
5 24 -7.838 -45.717 -10.806 -7.75 -48 -10.5 -8.144 -41.5 -8 -7.818 -46.764 -11.038
5 24 -7.138 -51.155 -32.542 -7.174 -51.601 -33.209 -7.111 -51.31 -31.849 -7.167 -50.506 -34.305
5 24 -7.185 -52.836 -33.299 -7.174 -51.601 -33.209 -7.181 -52.527 -32.288 -7.18 -52.83 -34.35
5 24 -8.738 -27.825 -11.173 -8.594 -28.269 -14.536 -8.038 -30.824 -14.245 -9.185 -25.956 -11.239
5 24 -6.929 -42.925 -14.891 -6.868 -40.54 -14.729 -7.051 -42.974 -14.197 -6.602 -41.755 -16.432
5 24 -6.604 -41.408 -33.404 -6.882 -38.019 -32.621 -7.114 -37.24 -34.692 -6.748 -38.435 -30.509
2 24 -9 -35.5 -1 -7.95 -33.75 -1.75
5 24 -5.189 -56.05 -6.75 -5.198 -54.75 -7.625 -4.81 -55.025 -6.875 -5.343 -56.5 -7.25
5 24 -9.138 -35.416 2.961 -9.321 -33.109 4.396 -9.004 -34.874 2.052 -9.321 -33.935 4.727
5 24 -6.826 -47.84 -31.656 -6.702 -46.406 -32.395 -6.865 -48.547 -30.873 -6.792 -47.121 -32.664
5 24 -8.907 -29.686 -50.594 -8.819 -32 -52 -8.818 -32.076 -51.617 -8.909 -28.775 -51.476
5 24 -7.425 -48.75 -6.75 -6.654 -52.5 -7.2 -8.1 -49.5 -7.5 -5.42 -53.574 -6.225
5 24 -7.038 -51.104 -30.411 -7.007 -51.037 -29.225 -7.099 -52.143 -30.088 -6.994 -50.627 -29.702
5 24 -7.808 -35.523 -38.129 -7.418 -36.66 -36.338 -7.732 -38.536 -39.944 -7.628 -34.543 -34.21
5 24 -8.288 -45 -6.25 -7.425 -48.75 -6.75 -7.466 -43.25 -7.125 -8.25 -48 -6
5 24 -7.763 -47.758 -11.576 -7.818 -46.764 -11.038 -7.75 -48 -10.5 -7.729 -47.373 -11.914
5 24 -9.782 -22.781 -12.332 -9.948 -20.862 -8.108 -9.714 -24.09 -8.076 -9.954 -19.832 -12.329
5 24 -6.975 -49.5 -11.5 -7.75 -48 -10.5 -7.75 -48 -12 -7.013 -49.875 -10.625
5 24 -8.804 -30.5 13 -8.938 -28 8.375 -8.639 -29.375 13.5 -9.625 -29 7.75
5 24 -7.254 -56 -37.851 -7.147 -54.71 -35.501 -7.292 -55 -38.343 -7.203 -57 -37.2
5 24 -6.641 -58 -30 -7.131 -53.059 -28.738 -7.188 -52.926 -32.059 -7.09 -54.681 -25.468
5 24 -9.003 -25.629 -49.91 -8.947 -28.297 -50.004 -8.956 -26.861 -51.071 -9.177 -26.477 -45.817
5 24 -7.091 -50.489 -32.097 -7.138 -51.155 -32.542 -7.111 -51.31 -31.849 -7.146 -49.963 -34.293
5 24 -7.398 -34.626 -28.08 -8.057 -32.821 -31.607 -6.929 -37.172 -31.18 -8.868 -30.283 -28.482
5 24 -7.878 -32.654 -25.576 -6.964 -35.504 -24.051 -7.664 -32.444 -21.979 -7.398 -34.626 -28.08
5 24 -7.166 -50.098 -34.798 -7.111 -49.385 -34.991 -7.153 -49.685 -35.292 -7.146 -49.963 -34.293
5 24 -8.59 -37.37 -51.861 -8.79 -33.924 -51.617 -8.794 -33.707 -51.293 -8.789 -34 -52
5 24 -7.729 -47.373 -11.914 -7.051 -42.974 -14.197 -7.761 -46.558 -11.489 -7.625 -47.711 -12.627
5 24 -9.969 -21.843 -17.553 -9.877 -22.217 -15.065 -9.945 -21.477 -15.465 -9.927 -23.084 -17.903
5 24 -6.4 -43.603 -18.494 -6.513 -45.526 -18.294 -6.347 -43.698 -18.975 -6.929 -42.925 -14.891
5 24 -9.174 -28.757 -32.231 -8.868 -30.283 -28.482 -9.722 -26.298 -29 -8.057 -32.821 -31.607
5 24 -8.015 -36.928 -6.375 -8.51 -36.252 -2.975 -8.359 -38.398 -4.285 -8.5 -35 -3
5 24 -8.479 -29.598 -20.662 -8.872 -29.5 -23.785 -7.664 -32.444 -21.979 -9.938 -26.5 -22
5 24 -9.941 -21.48 -13.483 -9.877 -22.217 -15.065 -9.3 -25.238 -15.003 -9.951 -20.484 -15.032
5 24 -7.288 -51.515 -12.383 -6.892 -52.921 -12.182 -7.55 -54.5 -13 -6.952 -50.5 -11.95
5 24 -7.698 -45 0 -7.195 -46.5 -1 -6.856 -47 .5 -8.55 -44.5 -3
5 24 -8.958 -29.969 -45.873 -8.941 -30.181 -46.193 -8.784 -32.696 -45.442 -9.055 -28.292 -46.571
5 24 -6.917 -51.427 -27.108 -6.974 -52.051 -27.247 -6.909 -51.235 -27.23 -6.953 -51.867 -27.118
5 24 -7.185 -52.836 -33.299 -7.181 -52.527 -32.288 -7.174 -51.601 -33.209 -7.188 -52.926 -32.059
5 24 -6.987 -36.929 -14.752 -6.916 -35.521 -18.86 -6.781 -36.437 -18.795 -7.229 -34.911 -14.701
5 24 -8.594 -28.269 -14.536 -8.616 -28.245 -14.942 -9.3 -25.238 -15.003 -8.011 -30.843 -14.816
5 24 -9.164 -35.818 3.819 -9.22 -34.644 4.948 -9.082 -35.865 4.509 -9.321 -33.935 4.727
5 24 -8.001 -37.823 -41.569 -8.143 -34.631 -40.037 -8.516 -34.02 -42.703 -7.732 -38.536 -39.944
5 24 -7.051 -42.974 -14.197 -7.625 -47.711 -12.627 -7.349 -47.931 -14.402 -7.729 -47.373 -11.914
5 24 -8.9 -40.5 .5 -7.864 -39.5 7.5 -6.924 -46.5 2 -9.05 -38.5 2
5 24 -5.939 -55.853 -12.433 -4.446 -60.647 -12.5 -6.464 -54.921 -12.159 -4.321 -59.703 -12.75
5 24 -7.396 -49.852 -14.736 -7.334 -49.851 -15.195 -7.421 -49.064 -14.492 -7.087 -52.694 -17.574
5 24 -6.854 -46.872 -33.918 -7.114 -49.498 -34.577 -6.969 -47.802 -34.8 -6.792 -47.121 -32.664
5 24 -9.856 -21.792 1.083 -9.91 -22.124 3.238 -10 -20.279 3.364 -9.766 -24.11 2.675
5 24 -10 -8 -13.856 -9.983 -20.451 -16.737 -9.971 -20.317 -16.118 -10 -6.123 -14.782
5 24 -6.781 -36.437 -18.795 -6.756 -36.537 -19.289 -6.619 -37.519 -19.097 -6.916 -35.521 -18.86
5 24 -8.442 -32.25 -1.5 -9.229 -28.016 -.746 -9.296 -29.5 1.851 -8.4 -32 -2.5
5 24 -9.954 -19.832 -12.329 -9.941 -21.48 -13.483 -9.968 -17.796 -11.622 -9.782 -22.781 -12.332
5 24 -8.659 -38 -55.833 -8.794 -33.707 -52.707 -8.711 -37 -56.5 -8.79 -33.924 -52.383
5 24 -6.399 -41.32 -18.63 -6.347 -43.698 -18.975 -6.4 -40.722 -19.149 -6.4 -43.603 -18.494
5 24 -7.584 -49.486 -13.366 -7.396 -49.852 -14.736 -7.661 -50.893 -12.639 -7.527 -49.062 -13.733
5 24 -5.465 -59 -13 -4.321 -59.703 -12.75 -4.017 -60.076 -13.125 -5.697 -58.5 -13
5 24 -9.75 -27 9 -9.021 -25.5 4.125 -8.938 -28 8.375 -9.75 -24 3.5
5 24 -6.561 -45.75 1 -7.698 -45 0 -8.075 -41.5 -.25 -6.856 -47 .5
5 24 -9.75 -27.5 4.4 -8.977 -26.75 3.2 -9.792 -27 4.75 -8.663 -32.625 5.625
5 24 -10 -23.904 11.246 -8.975 -28.25 14 -9.75 -27 9 -9.573 -20 17.5
5 24 -6.915 -50.597 -28.192 -7.017 -52.178 -27.89 -7.007 -51.037 -29.225 -7.008 -52.207 -27.66
5 24 -7.346 -49.307 -38.683 -7.296 -50.172 -37.968 -7.246 -49.114 -37.337 -7.43 -50 -40.106
5 24 -6.537 -38.228 -18.14 -6.49 -41.154 -17.197 -6.506 -38.466 -18.605 -6.602 -41.755 -16.432
5 24 -8.947 -28.297 -50.004 -9.029 -28.579 -47.268 -9.046 -28.366 -46.949 -8.963 -28.811 -49.263
5 24 -8.594 -28.269 -14.536 -8.011 -30.843 -14.816 -8.038 -30.824 -14.245 -8.616 -28.245 -14.942
5 24 -8.3 -33.804 -3.696 -8.015 -36.928 -6.375 -8.389 -34.43 -3.421 -8 -32.951 -5.857
5 24 -7.542 -48.438 -13.467 -7.493 -47.906 -13.517 -7.349 -47.931 -14.402 -7.689 -48.241 -12.468
5 24 -7.167 -50.506 -34.305 -7.138 -51.155 -32.542 -7.091 -50.489 -32.097 -7.187 -50.81 -34.606
5 24 -6.34 -42.595 -29.77 -6.281 -43.708 -27.912 -6.591 -42.798 -33.776 -6.439 -39.649 -27.922
5 24 -6.99 -53.935 -22.275 -6.677 -50.689 -22.9 -6.935 -53.101 -19.128 -7.09 -54.681 -25.468
5 24 -6.138 -47.75 -.5 -7.195 -46.5 -1 -6.856 -47 .5 -7.738 -45.375 -3.625
5 24 -7.017 -49.584 -17.315 -7.109 -49.331 -16.494 -6.881 -48.305 -17.39 -7.165 -50.088 -16.468
5 24 -8 -32.951 -5.857 -8.3 -33.804 -3.696 -8.258 -33.056 -3.668 -8.015 -36.928 -6.375
5 24 -6.803 -50.377 -26.503 -6.907 -51.083 -27.405 -6.915 -50.597 -28.192 -6.909 -51.235 -27.23
5 24 -6.929 -37.172 -31.18 -7.398 -34.626 -28.08 -8.057 -32.821 -31.607 -6.46 -38.642 -26.694
5 24 -9.377 -30.913 3.282 -9.432 -29.391 2.603 -9.351 -32.187 3.966 -9.296 -29.5 1.851
5 24 -9.969 -21.843 -17.553 -10 -23 -20 -9.927 -23.084 -17.903 -9.98 -21.024 -17.195
5 24 -7.075 -52.131 -28.984 -7.131 -53.059 -28.738 -7.017 -52.178 -27.89 -7.099 -52.143 -30.088
5 24 -7.246 -49.114 -37.337 -7.296 -50.172 -37.968 -7.214 -49.94 -36.616 -7.336 -48.788 -38.614
5 24 -6.604 -41.408 -33.404 -7.114 -37.24 -34.692 -6.952 -40.738 -35.838 -6.882 -38.019 -32.621
5 24 -8.868 -30.283 -28.482 -9.722 -26.298 -29 -9.753 -26.44 -28 -9.174 -28.757 -32.231
5 24 -8.564 -37.237 -47.465 -8.539 -37.715 -47.719 -8.758 -34.181 -47.8 -8.303 -39.271 -45.068
5 24 -7.75 -48 -12 -7.625 -47.711 -12.627 -7.689 -48.241 -12.468 -7.729 -47.373 -11.914
5 24 -7.858 -38.473 -8.55 -7.637 -40.455 -10.393 -8.15 -40.5 -8 -7.635 -38.055 -9.634
5 24 -9.98 -21.024 -17.195 -9.969 -21.843 -17.553 -10 -23 -20 -9.945 -21.477 -15.465
5 24 -6.987 -36.929 -14.752 -6.973 -40.584 -14.087 -6.868 -40.54 -14.729 -7.035 -36.95 -14.066
5 24 -7.4 -55.25 -14.5 -6.989 -55.933 -13.781 -7.321 -55.215 -13.775 -6.831 -56.353 -14.161
5 24 -8.847 -27.725 -18.505 -9.969 -26 -21.25 -9.314 -26.177 -18.452 -8.479 -29.598 -20.662
5 24 -7.051 -49.702 -31.943 -6.973 -48.926 -32.104 -7.146 -49.963 -34.293 -6.968 -49.195 -31.427
5 24 -6.281 -43.708 -27.912 -6.135 -42.22 -24.164 -6.293 -40.641 -26.259 -6.243 -44.87 -26.292
5 24 -4.446 -60.647 -12.5 -6.464 -54.921 -12.159 -7.7 -52.75 -11.5 -5.939 -55.853 -12.433
5 24 -7.661 -50.893 -12.639 -7.55 -54.5 -13 -7.288 -51.515 -12.383 -7.479 -54.838 -13.654
5 24 -8.303 -39.271 -45.068 -7.776 -39.238 -40.8 -8.318 -38.601 -44.696 -7.848 -42.949 -43.47
5 24 -8.442 -32.25 -1.5 -7.95 -33.75 -1.75 -7.975 -34.125 -1 -8.4 -32 -2.5
5 24 -6.677 -50.689 -22.9 -7.09 -54.681 -25.468 -6.803 -50.377 -26.503 -6.99 -53.935 -22.275
5 24 -9.983 -15.398 -11.38 -9.941 -21.48 -13.483 -10 -13.01 -11.283 -9.954 -19.832 -12.329
5 24 -6.702 -46.406 -32.395 -6.591 -42.798 -33.776 -7.024 -44.932 -36.748 -6.281 -43.708 -27.912
5 24 -6.953 -51.867 -27.118 -6.974 -52.051 -27.247 -6.933 -51.648 -27.069 -7.09 -54.681 -25.468
5 24 -8.888 -30.986 -44.091 -9.037 -29.305 -42.757 -8.98 -29.65 -45.66 -8.579 -32.962 -41.875
5 24 -7.28 -39.85 -37.772 -7.434 -43.296 -40.096 -7.776 -39.238 -40.8 -6.952 -40.738 -35.838
5 24 -7.038 -51.104 -30.411 -7.111 -51.31 -31.849 -7.099 -52.143 -30.088 -7.091 -50.489 -32.097
5 24 -7.201 -51.158 -35.457 -7.195 -50.697 -35.02 -7.181 -52.522 -35.36 -7.21 -50.49 -35.904
5 24 -7.176 -55.086 -16.753 -7.223 -55.794 -16.659 -7.25 -56 -16 -7.027 -53.642 -18.246
5 24 -8.081 -38.696 -7.022 -8.204 -38.758 -5.554 -8.015 -36.928 -6.375 -8.2 -41 -6.5
5 24 -8.909 -28.775 -51.476 -8.92 -27.64 -52.05 -8.949 -27.637 -50.617 -8.909 -25.83 -54.12
5 24 -6.236 -46.108 -24.858 -6.803 -50.377 -26.503 -6.342 -47.779 -23.449 -6.407 -46.276 -27.966
5 24 -7.109 -49.331 -16.494 -6.881 -48.305 -17.39 -7.259 -49.497 -15.676 -7.017 -49.584 -17.315
5 24 -9.784 -26.562 -27 -8.868 -30.283 -28.482 -9.753 -26.44 -28 -9.815 -26.723 -26
5 24 -7.186 -50.232 -35.303 -7.166 -50.098 -34.798 -7.195 -50.697 -35.02 -7.153 -49.685 -35.292
5 24 -7.296 -50.172 -37.968 -7.214 -49.94 -36.616 -7.241 -51.13 -37.142 -7.246 -49.114 -37.337
5 24 -7.188 -52.926 -32.059 -7.135 -52.318 -31.329 -7.181 -52.527 -32.288 -7.131 -53.059 -28.738
5 24 -7.776 -39.238 -40.8 -7.28 -39.85 -37.772 -7.732 -38.536 -39.944 -7.434 -43.296 -40.096
5 24 -8.85 -27.599 -57 -8.858 -28.872 -53.938 -8.89 -26 -56 -8.82 -30.5 -57.9
5 24 -9.599 -26.318 -33 -9.174 -28.757 -32.231 -9.568 -26.5 -34 -9.63 -26.215 -32
5 24 -6.933 -51.648 -27.069 -6.953 -51.867 -27.118 -6.917 -51.427 -27.108 -7.09 -54.681 -25.468
5 24 -6.46 -38.642 -26.694 -6.439 -39.649 -27.922 -6.293 -40.641 -26.259 -6.929 -37.172 -31.18
5 24 -7.288 -34.435 -14.674 -7.842 -31.374 -16.345 -7.536 -33.226 -14.728 -7.838 -31.392 -18.328
5 24 -7.342 -34.528 -13.979 -7.571 -33.194 -14.056 -7.288 -34.435 -14.674 -7.506 -33.618 -13.56
5 24 -7.174 -51.601 -33.209 -7.187 -50.81 -34.606 -7.138 -51.155 -32.542 -7.181 -52.522 -35.36
5 24 -8.1 -49.5 -7.5 -7.95 -50.75 -9 -7.75 -48 -10.5 -6.654 -52.5 -7.2
5 24 -8.98 -36.5 -.75 -8.075 -41.5 -.25 -9 -35.5 -1 -8.9 -40.5 .5
5 24 -9.899 -21.885 -5.108 -9.714 -24.09 -8.076 -9.948 -20.862 -8.108 -9.267 -26.944 -4.433
5 24 -7.091 -47.47 -36.351 -7.121 -48.409 -36.258 -7.231 -48.145 -37.598 -6.969 -47.802 -34.8
5 24 -9.98 -21.024 -17.195 -10 0 -20 -10 -23 -20 -10 -6.123 -14.782
5 24 -8.858 -28.872 -53.938 -8.815 -32.293 -52.707 -8.85 -27.599 -57 -8.818 -32.076 -52.383
5 24 -9.046 -28.366 -46.949 -9.177 -26.477 -45.817 -8.947 -28.297 -50.004 -9.055 -28.292 -46.571
5 24 -8.811 -32.617 -52.924 -8.828 -31 -58 -8.82 -30.5 -57.9 -8.819 -32 -57.889
5 24 -7.288 -34.435 -14.674 -7.342 -34.528 -13.979 -7.571 -33.194 -14.056 -7.229 -34.911 -14.701
5 24 -7.842 -31.374 -16.345 -8.077 -30.609 -18.684 -7.838 -31.392 -18.328 -8.847 -27.725 -18.505
5 24 -6.281 -43.708 -27.912 -6.243 -44.87 -26.292 -6.135 -42.22 -24.164 -6.702 -46.406 -32.395
5 24 -8.956 -26.861 -51.071 -9.003 -25.629 -49.91 -8.949 -27.637 -50.617 -8.951 -23.5 -54
5 24 -9.692 -26.2 -30 -9.174 -28.757 -32.231 -9.722 -26.298 -29 -9.661 -26.179 -31
5 24 -6.457 -45.613 -18.796 -6.347 -43.698 -18.975 -6.513 -45.526 -18.294 -6.204 -45.833 -20.841
5 24 -8.303 -39.271 -45.068 -8.262 -40.263 -46.064 -7.848 -42.949 -43.47 -8.539 -37.715 -47.719
5 24 -8.364 -37.749 -44.527 -8.318 -38.601 -44.696 -7.776 -39.238 -40.8 -8.385 -38.036 -44.988
5 24 -6.916 -35.521 -18.86 -6.781 -36.437 -18.795 -6.902 -35.546 -19.345 -6.987 -36.929 -14.752
5 24 -6.089 -43.646 -22.537 -6.31 -39.507 -21.777 -6.4 -40.722 -19.149 -6.135 -42.22 -24.164
5 24 -7.536 -33.226 -14.728 -7.842 -31.374 -16.345 -7.288 -34.435 -14.674 -8.011 -30.843 -14.816
5 24 -7.017 -49.584 -17.315 -6.742 -50.805 -20.721 -6.898 -51.971 -19.033 -6.724 -48.513 -18.726
5 24 -8.806 -33 -57.722 -8.811 -32.617 -52.924 -8.819 -32 -57.889 -8.789 -34 -57.5
5 24 -8.706 -31.267 -40.547 -8.955 -29.589 -39.212 -8.654 -30.962 -38.378 -9.198 -27.575 -41.457
5 24 -6.793 -60.19 -25.634 -7.09 -54.681 -25.468 -6.99 -53.935 -22.275 -6.641 -58 -30
5 24 -10 -23 -20 -9.701 -24.697 -18.227 -9.927 -23.084 -17.903 -9.985 -24.813 -20.5
5 24 -7.25 -56 -16 -6.997 -56.453 -15.787 -6.575 -55.625 -15.25 -6.956 -56.588 -15.999
5 24 -5.198 -54.75 -7.625 -5.343 -56.5 -7.25 -7.8 -52 -10.5 -5.189 -56.05 -6.75
5 24 -8.784 -32.696 -45.442 -8.476 -34.68 -43.22 -8.516 -34.02 -42.703 -8.544 -35.57 -45.296
5 24 -7.218 -47.95 -15.208 -6.929 -42.925 -14.891 -7.067 -47.998 -16.124 -7.349 -47.931 -14.402
5 24 -7.027 -53.642 -18.246 -6.99 -53.935 -22.275 -7.223 -55.794 -16.659 -6.935 -53.101 -19.128
5 24 -9.75 -25 2.5 -9.766 -24.11 2.675 -9.774 -24.329 1.973 -9.75 -24 3.5
5 24 -8.872 -29.5 -23.785 -9.923 -26.671 -22.5 -8.479 -29.598 -20.662 -9.907 -26.8 -23
5 24 -7.114 -37.24 -34.692 -7.418 -36.66 -36.338 -7.628 -34.543 -34.21 -6.952 -40.738 -35.838
5 24 -6.792 -47.121 -32.664 -7.146 -49.963 -34.293 -6.922 -48.264 -32.553 -7.114 -49.498 -34.577
5 24 -9.701 -24.697 -18.227 -9.314 -26.177 -18.452 -9.985 -24.813 -20.5 -9.3 -25.238 -15.003
5 24 -6.793 -60.19 -25.634 -6.539 -64.5 -19.5 -7.25 -56 -16 -6.512 -66.25 -20.22
5 24 -6.882 -38.019 -32.621 -6.929 -37.172 -31.18 -6.748 -38.435 -30.509 -7.114 -37.24 -34.692
5 24 -9.007 -28.898 -47.482 -9.029 -28.579 -47.268 -8.985 -29.074 -48.402 -8.932 -30.181 -46.947
5 24 -8.015 -36.928 -6.375 -7.858 -38.473 -8.55 -7.487 -37.461 -10.409 -8.081 -38.696 -7.022
5 24 -7.7 -52.75 -11.5 -6.464 -54.921 -12.159 -6.875 -53.625 -12.25 -4.446 -60.647 -12.5
5 24 -6.639 -64 -29.975 -6.19 -58.635 -30.635 -6.74 -59.27 -31.275 -6.089 -64.25 -29.335
5 24 -5.723 -58.5 -13.5 -4.249 -60.039 -13.5 -6.068 -56.587 -14.868 -5.465 -59 -13
5 24 -9 -26.25 3.5 -9.792 -27 4.75 -9.021 -25.5 4.125 -8.977 -26.75 3.2
5 24 -5.685 -54.647 -5.25 -4.81 -55.025 -6.875 -5.42 -53.574 -6.225 -5.189 -56.05 -6.75
5 24 -7.25 -56 -16 -6.575 -55.625 -15.25 -6.547 -55.25 -15.625 -6.997 -56.453 -15.787
5 24 -7.25 -56 -16 -7.176 -55.086 -16.753 -7.223 -55.794 -16.659 -7.297 -55.247 -15.623
5 24 -6.089 -43.646 -22.537 -6.4 -40.722 -19.149 -6.31 -39.507 -21.777 -6.347 -43.698 -18.975
5 24 -9.951 -20.484 -15.032 -10 -13.01 -11.283 -9.941 -21.48 -13.483 -10 -11.314 -11.314
5 24 -6.399 -41.32 -18.63 -6.4 -43.603 -18.494 -6.347 -43.698 -18.975 -6.602 -41.755 -16.432
5 24 -6.562 -63.005 -28.999 -6.089 -64.25 -29.335 -6.19 -58.635 -30.635 -6.539 -64.5 -28.7
5 24 -6.826 -47.84 -31.656 -6.792 -47.121 -32.664 -6.922 -48.264 -32.553 -6.702 -46.406 -32.395
5 24 -8.512 -38.268 -48.296 -8.59 -37.37 -51.861 -8.539 -37.715 -47.719 -8.409 -39.783 -49.859
5 24 -7.782 -32.356 -12.269 -7.872 -32.071 -11.41 -7.642 -32.993 -13.057 -8.738 -27.825 -11.173
