5 24 11 18.5 26.3 9.2 17.2 26.1 6.8 21.4 27.6 11 14.3 25.6
5 24 4.9 5 -18.8 5.7 3.1 -21.2 6.9 5.8 -20 3.5 2.3 -20.6
5 24 19.5 27.4 13.4 19.1 27.1 18.3 19.1 21.4 14.7 19.5 34.8 16.1
5 24 11 18.5 26.3 11 14.3 25.6 13.1 19.2 26.1 9.2 17.2 26.1
5 24 11.7 27.6 29.5 11.7 27.1 27.3 9.7 26.4 29.7 12.6 28.1 27.2
5 24 19.2 34.6 -8.1 17.3 35.7 -11.4 17.4 38.4 -8.8 19.3 29.4 -11.2
5 24 13.6 16.7 24.4 15 19 24.3 15 16.8 22.6 13.6 18.1 25.4
5 24 3.7 16 29.3 2.9 13 28.2 2.8 13 28.9 3.9 15.3 26.6
5 24 2.1 12.3 26.4 3.3 12.9 25.4 1.8 10.4 25.2 2.9 13 28.2
5 24 15 18.9 -21.5 13.4 28.8 -24.8 12.7 24.7 -25 15 35.6 -24.3
5 24 18.3 29.9 -21 18.5 33.8 -20.4 18.7 29.2 -18.7 18.3 34 -22
5 24 7.6 2.1 -14.3 15 7.4 -18.5 14.9 5.6 -14.7 9 3.9 -20.4
5 24 9.2 4 -5.4 5.3 4 -11.6 10.4 4.4 -11.6 5.6568 3 -5.6568
5 24 12.2 28.7 -27.4 15.1 26.1 -29.2 15.3 28.4 -27.2 11.6 25.6 -29.2
5 24 6.2 15.3 25.8 11 14.3 25.6 9.2 17.2 26.1 8.7 10.4 24.3
5 24 0.9 9.5 24.9 0 8.6 24.2 1.7 8.4 23.3 0 11.6 26.8
5 24 15.8 32.4 -26.8 13 32.3 -27 15.3 28.4 -27.2 15 36.3 -25.4
5 24 19.3 24.5 -11.2 19.5 21.9 -0.4 18.9 20 -11.4 19.5 28.6 -5.9
5 24 10 14.9 -24.7 12.2 14.1 -23.6 12.3 17.9 -24.5 9.7 13 -24.1
5 24 14 20.6 25.5 14.6 30.4 25.5 13.9 29.4 26.5 15 31.3 24.3
5 24 5.7 3.1 -21.2 6.8 2.2 -19 3.5 2.3 -20.6 9 3.9 -20.4
5 24 3.2 3.5 11.3 0 3.7 11.7 2 4.1 16.4 0 3 8
5 24 3.9 15.3 26.6 3.7 16 29.3 3.3 12.9 25.4 4.3 17.2 27.4
5 24 15 37.5 -23.3 17.1 37 -22.8 16.6 36.2 -25.1 15 37.3 -20.6
5 24 9.2 4 -5.4 9.8 3.8 -0.5 7.3912 3 -3.0616 11.1 4.9 -6.5
5 24 15.8 32.4 -26.8 17.8 30.6 -24.5 18 33.9 -23.6 15.3 28.4 -27.2
5 24 15 11.55 17.6 13.4 10.05 18.3 13.7 15.1 23.3 13.8 9.6 10.9
5 24 17.4 38.1 -18.5 15 38.4 -18.5 17.3 39.4 -16.1 17 37 -20.7
5 24 8.9 9.5 -22.8 8.3 6.9 -24.4 8.4 7.6 -21.5 8.7 9 -24.5
5 24 1.5 5.1 16.7 2.3 5.4 18 0 5.5 17.8 3.1 4.6 17.9
5 24 13.3 17.6 -22.2 12.3 17.9 -24.5 12.2 14.1 -23.6 12.7 21.1 -24.8
5 24 7.2 22.5 29.6 8.7 23.6 27.5 8.2 24.3 29.7 6.8 21.4 27.6
5 24 11.7 4.7 2.5 13.6 10.1 -9 11.1 4.9 -6.5 13.8 9.6 10.9
5 24 16.3 12.6 21 17.7 21.7 22.5 17.6 11.6 13.4 16 20.2 27.6
5 24 8.7 9 -24.5 11 6.7 -23.8 8.3 6.9 -24.4 12.3 8.9 -23.8
5 24 2.5 6.6 21.9 2 5.6 21.3 1.2 6.7 22 3.1 5.8 21.1
5 24 8.4 7.6 -21.5 7.2 4.7 -21.9 6.9 5.8 -20 8.3 6.9 -24.4
5 24 14 20.6 25.5 15 31.3 24.3 15 19 24.3 14.6 30.4 25.5
5 24 13.2 21 26.6 13.4 28.8 26.9 12.6 28.1 27.2 13.9 29.4 26.5
5 24 18.9 27.9 -16.1 19.3 29.4 -11.2 19.3 24.5 -11.2 18.8 35.3 -18.1
5 24 4 18.4 29.5 4.3 17.2 27.4 3.7 16 29.3 4.8 19.7 28
5 24 9.8 3.8 -0.5 8 3 0 7.3912 3 3.0616 7.3912 3 -3.0616
5 24 15 36.3 -25.4 16.6 36.2 -25.1 15 37.5 -23.3 15.8 32.4 -26.8
5 24 14.1 30.1 28.5 13.9 29.4 26.5 13.4 28.8 26.9 15.1 31.5 26.3
5 24 2.5 4.2 -15.3 5.3 4 -11.6 5.6 4.3 -15.6 0 4.2 -15.4
5 24 14.5 3.5 -9.6 18.2 11.9 -1 14.7 2.9 -1.9 14.9 5.6 -14.7
5 24 8.9 4.7 23.9 14.4 10.5 25.8 9.2 10.7 27.7 13.5 5.5 22.7
5 24 8.9 4.7 23.9 13.5 5.5 22.7 14.4 10.5 25.8 8.7 1.8 19.2
5 24 17 38.2 -3.5 19.3 34.3 -3.4 19.3 35.2 -5.3 19.4 37.2 -0.3
5 24 19.4 37.2 -0.3 19.6 29.9 -0.1 19.3 34.3 3.7 19.3 34.3 -3.4
5 24 15.1 31.5 26.3 13.9 29.4 26.5 14.1 30.1 28.5 14.6 30.4 25.5
5 24 13.6 16.7 24.4 12.4 12.3 24.8 13.7 15.1 23.3 13.6 18.1 25.4
5 24 13.3 17.6 -22.2 15 18.9 -21.5 12.8 10.4 -19.2 12.7 21.1 -24.8
5 24 2.3 5.4 18 0 5.5 17.8 1.5 5.1 16.7 2 5.6 21.3
5 24 18.3 29.9 -21 18.3 34 -22 17.8 30.6 -24.5 18.5 33.8 -20.4
5 24 19.5 28.6 -5.9 19.5 30.1 -3.6 19.3 29.4 -11.2 19.5 21.9 -0.4
5 24 15.1 35.2 24.5 17.2 34.8 24.6 17.1 35.5 21.2 15.1 31.5 26.3
5 24 10.4 4.4 -11.6 5.3 4 -11.6 9.2 4 -5.4 9.9 4.7 -16.4
5 24 2.7 4.7 -18.5 5.6 4.3 -15.6 2.5 4.2 -15.3 4.9 5 -18.8
5 24 15 39.7 -5.9 17 38.2 -3.5 15 38.5 -3.2 17.2 39.5 -6.2
5 24 9.2 4 -5.4 10.4 4.4 -11.6 11.1 4.9 -6.5 5.3 4 -11.6
5 24 18.4 33.3 24.1 19.1 27.1 18.3 19 31.7 19.3 18.3 26.7 22.6
5 24 19.5 30.1 -3.6 19.6 29.9 -0.1 19.3 34.3 -3.4 19.5 21.9 -0.4
5 24 0 0.9 18.7 8.4 0 9.7 8.7 1.8 19.2 0 0 9.7
5 24 9.2 17.2 26.1 6.2 15.3 25.8 4.8 19.7 28 11 14.3 25.6
5 24 18.3 26.7 22.6 19.1 27.1 18.3 17.7 21.7 22.5 18.4 33.3 24.1
5 24 19.7 29.7 3.7 19.6 29.9 -0.1 19.5 21.9 -0.4 19.3 34.3 3.7
5 24 17.2 40 -0.5 19.4 37.2 -0.3 17.6 37.9 3.7 17 38.2 -3.5
5 24 2.1 12.3 26.4 1.8 10.4 25.2 3.3 12.9 25.4 0.8 11.8 26.8
5 24 12.8 10.4 -19.2 11.1 9 -21.4 10.2 6.8 -19.8 11.6 11.6 -22.8
5 24 9.2 4.1 7.8 8.8 4 13.2 11.2 5 11.6 3.2 3.5 11.3
5 24 19.5 21.9 -0.4 19.6 29.9 -0.1 19.7 29.7 3.7 19.5 30.1 -3.6
5 24 18.4 33.3 24.1 16.5 30.6 26.7 17.2 34.8 24.6 17.9 28.8 25.2
5 24 18.3 23.7 -19.4 18.7 29.2 -18.7 18.9 27.9 -16.1 17.3 26.5 -25.1
5 24 5 14.1 25.6 4.3 17.2 27.4 6.2 15.3 25.8 3.9 15.3 26.6
5 24 9.7 13 -24.1 11.6 11.6 -22.8 12.2 14.1 -23.6 8.9 9.5 -22.8
5 24 15.3 28.4 -27.2 17.1 24.6 -27.4 17.3 26.5 -25.1 15.1 26.1 -29.2
5 24 13.6 18.1 25.4 15 19 24.3 13.6 16.7 24.4 14 20.6 25.5
5 24 18.4 33.3 24.1 17.2 34.8 24.6 17.1 35.5 21.2 16.5 30.6 26.7
5 24 9.7 26.4 29.7 16.8 23.8 27.8 16 20.2 27.6 11.7 27.6 29.5
5 24 12.3 8.9 -23.8 15 7.4 -18.5 15.8 9.9 -20.5 11 6.7 -23.8
5 24 0 0 -9 5.1 1.4 -13.7 6.6 0 -9 0 0.9 -13.3
5 24 15.8 9.9 -20.5 17.8 12.9 -11 16 12.2 -23.1 14.9 5.6 -14.7
5 24 17.3 39.3 -13.4 19.1 36.1 -15.6 17.3 39.4 -16.1 19.2 34.8 -13
5 24 0 5.5 21.6 1.2 6.7 22 0 6.9 22.1 2 5.6 21.3
5 24 0.9 9.5 24.9 0.8 11.8 26.8 0 11.6 26.8 1.8 10.4 25.2
5 24 17.3 39.3 5.9 19.5 35.1 5.5 17.4 37.8 8.2 17.6 37.9 3.7
5 24 2.7 10.2 24.4 1.8 10.4 25.2 3.3 12.9 25.4 1.7 8.4 23.3
5 24 13.1 19.2 26.1 14 20.6 25.5 13.2 21 26.6 13.6 18.1 25.4
5 24 15.3 28.4 -27.2 17.8 30.6 -24.5 15.8 32.4 -26.8 17.3 26.5 -25.1
5 24 19.3 34.3 -3.4 19.6 29.9 -0.1 19.5 30.1 -3.6 19.4 37.2 -0.3
5 24 14.1 30.1 28.5 13.4 28.8 26.9 13.9 29.4 26.5 13.8 29.7 29.1
5 24 19.5 27.4 13.4 19.7 27.5 11 19.4 31.2 11.6 19.1 21.4 14.7
5 24 17.4 37.8 8.2 19.5 33.6 7.7 19.5 35.1 5.5 19.6 33.7 9.2
5 24 17.8 30.6 -24.5 18.3 29.9 -21 17.3 26.5 -25.1 18.3 34 -22
5 24 13.4 28.8 -24.8 12.3 28.7 -25.6 11.7 25.6 -25.7 13.5 32.5 -25.3
5 24 11 14.3 25.6 13.1 19.2 26.1 11 18.5 26.3 12.4 12.3 24.8
5 24 16 20.2 27.6 9.2 16.8 29 15.4 16.8 27.3 9.5 21.1 29.3
5 24 13.2 21 26.6 12.6 28.1 27.2 13.4 28.8 26.9 11.7 27.1 27.3
5 24 17 37 -20.7 18.5 33.8 -20.4 18.3 34 -22 18.8 35.3 -18.1
5 24 19.5 35.1 5.5 19.7 29.7 3.7 19.5 33.6 7.7 19.3 34.3 3.7
5 24 2 5.6 21.3 1.2 6.7 22 2.5 6.6 21.9 0 5.5 21.6
5 24 17.4 38.1 -18.5 19.1 36.1 -15.6 17.3 39.4 -16.1 18.8 35.3 -18.1
5 24 17.4 38.3 19.8 19.2 35.1 18.8 17.1 35.5 21.2 17.1 38.9 16.7
5 24 15.1 31.5 26.3 15 31.3 24.3 15 32.2 23 14.6 30.4 25.5
5 24 7.8 6.3 19.4 11.5 7.4 21.9 7.2 7.5 22.5 8.8 4 13.2
5 24 8.4 0 9.7 14.2 2.2 10 8.7 1.8 19.2 8.1 0 -1.7
5 24 15 7.4 -18.5 9 3.9 -20.4 7.6 2.1 -14.3 11 6.7 -23.8
5 24 15 12.2 -18.3 12.8 10.4 -19.2 13.6 10.1 -9 15 18.9 -21.5
5 24 17.6 37.9 3.7 19.5 35.1 5.5 17.3 39.3 5.9 19.3 34.3 3.7
5 24 15 37.3 -20.6 17.1 37 -22.8 15 37.5 -23.3 17 37 -20.7
5 24 7.6 2.1 -14.3 6.8 2.2 -19 9 3.9 -20.4 4.1 1.1 -17.6
5 24 7.6 2.1 -14.3 4.1 1.1 -17.6 5.1 1.4 -13.7 6.8 2.2 -19
5 24 14 20.6 25.5 13.9 29.4 26.5 14.6 30.4 25.5 13.2 21 26.6
5 24 0 4.3 -18.4 3.5 2.3 -20.6 0 1.2 -20.5 2.7 4.7 -18.5
5 24 8.7 10.4 24.3 6.1 9.6 24 7.2 7.5 22.5 5 14.1 25.6
5 24 13.8 29.7 29.1 13.4 28.8 26.9 14.1 30.1 28.5 13.3 29.2 29.4
5 24 15 18.9 -21.5 12.7 21.1 -24.8 12.7 24.7 -25 13.3 17.6 -22.2
5 24 19.5 27.4 13.4 19.4 34.5 14.5 19.4 31.2 11.6 19.5 34.8 16.1
5 24 2.9 13 28.2 3.3 12.9 25.4 2.1 12.3 26.4 3.7 16 29.3
5 24 18.3 29.9 -21 17.3 26.5 -25.1 17.8 30.6 -24.5 18.7 29.2 -18.7
5 24 18.3 23.7 -19.4 16.4 17.2 -26.5 16.7 20.8 -26.1 18.9 20 -11.4
5 24 3.1 5.8 21.1 2.3 5.4 18 3.1 4.6 17.9 2 5.6 21.3
5 24 5.6 4.3 -15.6 9.9 4.7 -16.4 5.3 4 -11.6 6.9 5.8 -20
5 24 10.4 4.4 -11.6 12.8 10.4 -19.2 9.9 4.7 -16.4 11.1 4.9 -6.5
5 24 1.8 10.4 25.2 0.8 11.8 26.8 0.9 9.5 24.9 2.1 12.3 26.4
5 24 0 11.7 28.7 0.8 11.8 26.8 1.3 11.9 28.7 0 11.6 26.8
5 24 19.7 28.4 8.2 19.6 33.7 9.2 19.7 27.5 11 19.5 33.6 7.7
5 24 7.2 7.5 22.5 2 8 23 6.1 9.6 24 2.5 6.6 21.9
5 24 15.1 31.5 26.3 16.2 30 27.8 14.1 30.1 28.5 16.5 30.6 26.7
5 24 13.3 29.2 29.4 13.4 28.8 26.9 12.6 28.1 27.2 13.8 29.7 29.1
5 24 2 5.6 21.3 2.3 5.4 18 0 5.5 17.8 3.1 5.8 21.1
5 24 19.7 27.5 11 19.4 31.2 11.6 19.5 27.4 13.4 19.6 33.7 9.2
5 24 19.5 21.9 -0.4 18.2 11.9 -1 18.9 20 -11.4 19.1 21.4 14.7
5 24 0 3.5 23.5 8.7 1.8 19.2 0 0.9 18.7 8.9 4.7 23.9
5 24 19.1 21.4 14.7 17.7 21.7 22.5 16.3 12.6 21 19.1 27.1 18.3
5 24 13.2 21 26.6 13.9 29.4 26.5 14 20.6 25.5 13.4 28.8 26.9
5 24 17.9 28.8 25.2 18.3 26.7 22.6 17.2 26.7 27.7 18.4 33.3 24.1
5 24 15.1 35.2 24.5 17.1 35.5 21.2 15 35.8 21.2 17.2 34.8 24.6
5 24 8.7 10.4 24.3 6.2 15.3 25.8 11 14.3 25.6 5 14.1 25.6
5 24 12.8 10.4 -19.2 10.2 6.8 -19.8 11.1 9 -21.4 9.9 4.7 -16.4
5 24 8.7 10.4 24.3 12.4 12.3 24.8 11 14.3 25.6 11.5 7.4 21.9
5 24 9.2 16.8 29 3.7 16 29.3 2.8 13 28.9 4 18.4 29.5
5 24 13.5 32.5 -25.3 13.4 28.8 -24.8 12.3 28.7 -25.6 15 35.6 -24.3
5 24 17.1 37 -22.8 18.3 34 -22 17 37 -20.7 18 33.9 -23.6
5 24 8.9 4.7 23.9 0 3.5 23.5 0 7.4 26.8 8.7 1.8 19.2
5 24 7.2 4.7 -21.9 9 3.9 -20.4 5.7 3.1 -21.2 11 6.7 -23.8
5 24 11.2 5 11.6 13.8 9.6 10.9 11.7 4.7 2.5 13.4 10.05 18.3
5 24 0.8 11.8 26.8 2.1 12.3 26.4 1.8 10.4 25.2 1.3 11.9 28.7
5 24 19.5 27.4 13.4 19.5 34.8 16.1 19.4 34.5 14.5 19.1 27.1 18.3
5 24 18.9 20 -11.4 18.2 11.9 -1 19.5 21.9 -0.4 17.8 12.9 -11
5 24 7.6 2.1 -14.3 6.6 0 -9 14.5 3.5 -9.6 5.1 1.4 -13.7
5 24 8.2 24.3 29.7 10.1 25.8 27.4 8.7 23.6 27.5 9.7 26.4 29.7
5 24 19.1 27.1 18.3 19.1 21.4 14.7 19.5 27.4 13.4 18.3 26.7 22.6
5 24 12.8 10.4 -19.2 9.9 4.7 -16.4 10.4 4.4 -11.6 10.2 6.8 -19.8
5 24 14.2 2.2 10 18.2 11.9 -1 17.6 11.6 13.4 14.7 2.9 -1.9
5 24 6.6 0 -9 0 0 -9 8.4 0 9.7 5.1 1.4 -13.7
5 24 13.7 15.1 23.3 15 11.55 17.6 13.4 10.05 18.3 15 16.8 22.6
5 24 15 37.3 -20.6 17 37 -20.7 15 38.4 -18.5 17.1 37 -22.8
5 24 0 0.9 -13.3 4.1 1.1 -17.6 5.1 1.4 -13.7 0 0.3 -18.2
5 24 18.4 33.3 24.1 17.1 35.5 21.2 17.2 34.8 24.6 19 31.7 19.3
5 24 15.4 16.8 27.3 9.2 10.7 27.7 14.4 10.5 25.8 9.2 16.8 29
5 24 1.2 6.7 22 2 8 23 7.2 7.5 22.5 0 6.9 22.1
5 24 5.3 4 -11.6 5.6 4.3 -15.6 10.4 4.4 -11.6 2.5 4.2 -15.3
5 24 9.7 13 -24.1 12.2 14.1 -23.6 11.6 11.6 -22.8 10 14.9 -24.7
5 24 9.2 4 -5.4 11.1 4.9 -6.5 10.4 4.4 -11.6 9.8 3.8 -0.5
5 24 8.9 9.5 -22.8 11.1 9 -21.4 11.6 11.6 -22.8 8.4 7.6 -21.5
5 24 1.5 5.1 16.7 0 5.5 17.8 2.3 5.4 18 0 5.4 16.3
5 24 17.4 37.8 8.2 15 39.5 6.3 17.3 39.3 5.9 15 38.1 8.3
5 24 1.3 11.9 28.7 4.1 8.3 27 2.8 13 28.9 0 7.4 26.8
5 24 19.1 27.1 18.3 19 31.7 19.3 18.4 33.3 24.1 19.5 34.8 16.1
5 24 19.5 34.8 16.1 19 31.7 19.3 19.1 27.1 18.3 19.2 35.1 18.8
5 24 15 11.4 10.2 13.6 10.1 -9 13.8 9.6 10.9 15 11.4 -9.8
5 24 15 38.4 19.9 17.4 38.3 19.8 15 35.8 21.2 15 38.8 17.1
5 24 11 21.7 -28.1 14.8 21.1 -27.8 13.5 17.7 -28.9 11.6 25.6 -29.2
5 24 19.1 21.4 14.7 19.5 27.4 13.4 19.7 27.5 11 19.1 27.1 18.3
