5 24 33.561 25.135 -4.871 31.943 22.157 -10.247 31.844 25.931 -12.179 31.515 19.666 -8.974
5 24 15 58.471 24.012 20.724 58.163 22.732 13.8 56.709 35.884 15 63.98 11.294
5 24 10.889 -1.541 -57.868 10.672 -3.505 -54.375 5.5 -1.85 -58.501 13.802 -3.038 -52.996
5 24 16.081 8.375 -2.416 19.76 10.849 29.921 17.18 10.03 27.539 16.169 7.636 -17.243
5 24 29.487 22.957 51.513 30.624 28.772 51.526 27.019 23.48 53.017 34.449 28.434 46.159
5 24 12.93 -2.863 -30.639 11.21 -3.41 -34.982 -12.93 -2.863 -30.639 13.848 -3.33 -36.959
5 24 26 2.109 -13.062 24.765 3.817 -16.013 25.623 2.097 -13.673 26 3.843 -15.657
5 24 23.28 16.045 45.028 25.517 18.287 -27.383 22.09 13.543 37.709 25.73 18.927 -25.509
5 24 32.457 20.644 -2.275 35.608 26.23 5.648 32.873 19.453 6.768 33.561 25.135 -4.871
5 24 31.943 22.157 -10.247 31.024 19.218 -12.477 29.84 21.763 -18.92 31.515 19.666 -8.974
5 24 21.316 9.932 -52.363 18.112 7.636 -47.817 17.781 7.636 -38.918 17.901 7.412 -57.13
5 24 11.145 5.52 -33.267 13.583 6.285 -27.007 14.781 6.521 -27.525 10.591 5.441 -32.857
5 24 16.252 -2.498 -49.844 14.558 -.865 -56.592 17.915 .329 -53.418 13.802 -3.038 -52.996
5 24 19.025 3.472 31.067 5.978 4.831 39.216 6.795 2.753 33.429 16.784 7.282 41.185
5 24 22.831 70.935 -20.286 26.6 62.05 -16.662 23.303 67.127 -25.313 26.945 66.316 -11.135
5 24 29.96 2.632 -3.273 26 3.843 -4.343 26 6.438 -2.609 26 2.109 -6.938
5 24 3.75 5.6 41.25 3.75 4.6 38.75 5.978 4.831 39.216 0 5.6 41.25
5 24 29.564 1.592 19.302 28.882 2.755 23.321 19.852 .943 21.373 31.778 3.261 19.055
5 24 34.094 38.592 10.92 32.158 41.797 7.225 32.653 39.191 .522 32.727 41.177 12.303
5 24 32.648 40.165 25.921 32.45 44.459 27.785 32.727 41.177 12.303 30.498 39.854 38.346
5 24 36.978 33.28 2.709 35.531 30.721 -1.304 36.003 35.948 -1.749 36.589 29.426 4.206
5 24 5.5 -1.85 -58.501 5.48 .823 -60.468 10.889 -1.541 -57.868 -5.5 -1.85 -58.501
5 24 21.991 1.999 -24.158 20.111 .277 -19.992 22.797 3.008 -20.183 19.52 -.972 -32.421
5 24 23.303 67.127 -25.313 22.831 70.935 -20.286 16.9 72.807 -31.534 26.6 62.05 -16.662
5 24 30.045 55.498 6.367 30.918 53.095 6.26 31.928 49.433 15.835 28.916 59.815 -.956
5 24 18.474 .065 -14.087 16 0 -16 16 0 -10 16.87 -.206 -20.744
5 24 3.75 5.6 41.25 3.75 7.1 45 5.956 6.82 44.016 3.465 6.526 43.565
5 24 26 2.109 -6.938 28.503 1.272 -6.132 27.239 .963 -8.733 29.96 2.632 -3.273
5 24 27.019 23.48 53.017 23.21 19.769 54 27.99 16.988 51.711 24.905 27.218 54
5 24 32.727 41.177 12.303 34.623 37.904 24.706 34.094 38.592 10.92 32.648 40.165 25.921
5 24 23.21 19.769 54 27.99 16.988 51.711 27.019 23.48 53.017 22.119 15.274 54
5 24 15 63.98 11.294 20.892 63.207 9.638 20.724 58.163 22.732 14 70.228 .949
5 24 19.4 56.332 34.854 13.8 56.709 35.884 20.724 58.163 22.732 12.1 55.63 45.09
5 24 32.873 19.453 6.768 29.775 14.048 -1.559 30.916 17.123 -3.511 31.323 15.518 10.397
5 24 16.052 70.749 -34.13 12.579 73.454 -35.329 16.9 72.807 -31.534 12.23 72.806 -35.901
5 24 36.589 29.426 4.206 36.978 33.28 2.709 38.527 32.501 11.292 34.736 26.816 -1.29
5 24 34.679 21.392 38.621 37.604 28.368 30.714 34.786 21.414 29.139 36.315 28.18 39.547
5 24 32.453 7.012 26.651 32.876 10.226 32.981 32.963 10.093 25.787 29.778 7.414 33.627
5 24 16.252 -2.498 -49.844 14 -3.5 -45.796 13.696 -3.5 -46.531 14 -3.5 -45
2 24 32.727 41.177 12.303 32.648 40.165 25.921
5 24 5.8 2.518 -61.047 0 4.137 -61.265 -5.8 2.518 -61.047 8.643 4.747 -61.112
5 24 15.8 66.29 -6.273 14.424 69.288 -23.955 8.652 71.991 -36.917 18.765 65.242 -7.432
5 24 33.934 20.799 17.883 32.223 16.91 21.229 37.803 28.677 18.388 30.65 13.634 17.58
5 24 17.915 .329 -53.418 21.397 2.63 -49.397 19.455 7.235 -57.411 19.849 -.087 -46.798
5 24 26 6.438 -17.391 24.641 5.993 -17.576 26 9.5 -18 26 3.843 -15.657
5 24 16.784 7.282 41.185 19.025 3.472 31.067 5.956 6.82 44.016 29.477 4.597 27.204
5 24 27.888 16.836 -32.725 27.312 10.613 -29.995 27.16 15.639 -39.962 28.509 13.547 -22.722
5 24 19.849 -.087 -46.798 17.825 -2.246 -44.067 19.52 -.972 -32.421 16.252 -2.498 -49.844
5 24 17.781 7.636 -38.918 18.112 7.636 -47.817 16.229 6.812 -41.709 21.316 9.932 -52.363
5 24 3.75 4.6 38.75 0 4.6 38.75 3.75 5.6 41.25 1.435 4.493 38.465
5 24 14.925 2.139 -58.758 19.455 7.235 -57.411 14.497 5.697 -60.391 17.915 .329 -53.418
5 24 7.784 1.065 23.506 19.852 .943 21.373 7.611 1.844 29.501 3.75 .7 21.25
5 24 24.262 48.476 15.846 22.464 51.278 16.886 22.412 57.524 3.268 24.376 44.281 45.027
5 24 38.383 35.257 35.449 38.305 37.103 24.015 36.882 37.262 36.41 39.451 35.014 23.541
5 24 3.75 1.8 31.25 7.611 1.844 29.501 6.795 2.753 33.429 3.75 1.7 28.75
5 24 12.266 -3.5 -48.391 12.828 -3.5 -47.828 11.531 -3.5 -48.696 16.252 -2.498 -49.844
5 24 33.255 13.142 32.214 33.512 17.649 31.752 31.675 14.396 24.803 33.864 17.797 38.269
5 24 10 0 16 4 0 16 7.704 -.038 15.543 7.899 .546 19.509
5 24 13.848 -3.33 -36.959 12.266 -3.5 -41.609 11.531 -3.5 -41.304 12.828 -3.5 -42.172
5 24 33.561 25.135 -4.871 34.05 30.955 -6.237 34.736 26.816 -1.29 31.844 25.931 -12.179
5 24 25.409 7.249 -39.768 21.397 2.63 -49.397 22.354 2.412 -36.4 22.764 9.509 -53.13
5 24 22.315 .071 -14.007 21.614 -.606 -1.474 26.88 -1.06 -2.565 18.474 .065 -14.087
5 24 8.652 71.991 -36.917 15.8 66.29 -6.273 4.33 72.127 -37.65 14.424 69.288 -23.955
5 24 19.52 -.972 -32.421 19.849 -.087 -46.798 17.825 -2.246 -44.067 22.354 2.412 -36.4
5 24 10.591 5.441 -32.857 0 7.557 -17.204 3.132 4.544 -39.431 13.583 6.285 -27.007
5 24 27.16 15.639 -39.962 25.409 7.249 -39.768 22.764 9.509 -53.13 27.312 10.613 -29.995
5 24 38.383 32.754 34.682 38.383 35.257 35.449 39.446 32.583 23.028 35.031 34.531 47.462
5 24 20.393 -.242 15.184 23.41 -1.237 8.236 29.047 -.602 7.595 16 -.5 10
5 24 29.743 43.551 39.816 31.075 48.157 29.816 28.064 47.019 41.21 32.45 44.459 27.785
5 24 18.145 8.283 -17.388 16.169 7.636 -17.243 14.781 6.521 -27.525 19.76 10.849 29.921
5 24 19.747 69.34 -1.238 30.045 55.498 6.367 20.892 63.207 9.638 28.916 59.815 -.956
5 24 10 8.2 -6 6 8.2 -6 8.469 8.185 -6.304 6 8.9 6
5 24 17.067 54.677 44.409 12.1 55.63 45.09 19.4 56.332 34.854 8.1 54.201 54
5 24 3.75 .7 21.25 7.784 1.065 23.506 7.899 .546 19.509 3.75 1.2 25
5 24 25.255 14.306 51.27 27.99 16.988 51.711 22.119 15.274 54 27.387 12.053 44.246
5 24 19.852 .943 21.373 28.882 2.755 23.321 29.564 1.592 19.302 19.025 3.472 31.067
5 24 19.455 7.235 -57.411 17.901 7.412 -57.13 21.316 9.932 -52.363 14.497 5.697 -60.391

0 // Invisible conds to help smoothing
5 24 10.672 -3.505 -54.375 10.796 -3.5 -49 11.531 -3.5 -48.696 10 -3.5 -49
5 24 16.252 -2.498 -49.844 12.828 -3.5 -47.828 12.266 -3.5 -48.391 13.391 -3.5 -47.266
5 24 16.252 -2.498 -49.844 13.696 -3.5 -46.531 14 -3.5 -45.796 13.391 -3.5 -47.266
5 24 11.531 -3.5 -41.304 13.848 -3.33 -36.959 12.266 -3.5 -41.609 10.796 -3.5 -41
5 24 10.796 -3.5 -49 11.531 -3.5 -48.696 10 -3.5 -49 10.672 -3.505 -54.375
5 24 10.796 -3.5 -49 10 -3.5 -49 11.531 -3.5 -48.696 10.672 -3.505 -54.375
5 24 16.87 -.206 -20.744 10 0 -16 16 0 -16 4 0 -16
5 24 10 0 16 7.899 .546 19.509 4 0 16 16 0 16
5 24 16.533 -2.87 -38.487 13.696 -3.5 -43.469 13.391 -3.5 -42.734 14 -3.5 -44.204
