5 24 19.559 22.593 11.685 17.966 22.727 12.327 17.48 18.994 9.314 18.879 27.092 13.178
5 24 20.035 25.599 3.377 18.404 27.966 6.917 19.103 28.511 6.791 18.522 25.369 4.166
5 24 8.452 36.249 19.23 5.99 34.959 18.524 5.893 38.13 20.892 8.378 35.227 18.573
5 24 -12.687 14.393 3.992 -12.82 17.722 4.065 -9.623 15.707 9.746 -13.497 17.549 -0.854
5 24 -14.023 13.067 9.792 -12.445 11.455 10.828 -14.266 11.169 8.198 -12.964 13.058 11.515
5 24 15.625 15.409 -0.683 15.113 15.984 -2.438 16.546 22.333 -0.954 14.862 11.632 -0.621
5 24 16.056 35.159 20.528 17.906 36.145 18.939 15.792 36.335 19.822 17.553 34.698 19.839
5 24 -18.415 37.242 11.06 -15.78 31.715 11.32 -18.619 37.132 9.205 -17.686 37.869 12.352
5 24 16.044 10.417 2.189 16.921 13.915 4.561 16.317 13.651 6.501 17.738 13.869 3.606
5 24 -16.088 25.704 6.437 -14.449 25.89 10.979 -12.445 22.13 10.377 -17.563 30.749 8.261
5 24 -20.695 20.554 1.291 -19.373 21.156 0.718 -22.349 25.767 4.147 -18.262 18.349 0.233
5 24 0.369 33.362 20.726 -2.322 33.556 21.189 -0.301 36.134 22.336 -0.33 31.857 20.387
5 24 17.614 22.412 14.874 15.003 22.334 15.755 16.896 26.863 16.089 15.128 21.482 15.133
5 24 0.778 17.757 21.123 0.923 22.954 21.433 -0.119 22.447 23.029 1.54 18.008 20.127
5 24 -14.394 22.685 17.476 -11.667 17.585 16.825 -13.019 22.412 20.474 -12.556 17.841 14.466
5 24 4.203 28.387 20.636 1.559 31.758 21.631 1.691 27.415 22.162 3.458 31.747 20.861
5 24 3.458 35.683 21.796 5.86 34.836 24.953 5.304 33.142 23.573 6.328 35.717 25.557
2 24 -2.756 37.531 22.667 -4.563 36.541 22.546
5 24 -17.563 30.749 8.261 -18.866 30.104 6.929 -18.746 36.872 8.514 -16.088 25.704 6.437
5 24 19.737 34.05 13.444 19.557 27.31 11.887 20.913 34.472 11.407 19.476 31.873 13.447
5 24 8.158 33.37 22.534 9.361 31.799 18.374 8.742 31.573 22.113 8.66 34.671 18.915
5 24 9.109 18.307 19.62 7.744 18.204 19.035 9.095 22.799 22.029 6.767 13.107 16.332
5 24 -16.447 19.011 -0.96 -16.211 22.499 -0.752 -15.193 19.451 -1.635 -17.535 21.905 -0.348
5 24 13.073 26.873 19.879 11.773 23.18 18.98 11.547 26.983 19.813 13.34 22.854 19.026
5 24 -4.563 36.541 22.546 -4.866 34.97 19.129 -2.373 36.329 20.574 -5.907 37.106 22.275
5 24 -8.094 37.126 21.369 -10.396 32.325 21.739 -8.067 35.058 25.033 -10.221 34.922 18.827
5 24 16.065 28.55 9.746 17.227 34.799 10.039 17.903 37.799 14.278 17.365 29.828 7.312
5 24 14.116 21.05 6.654 13.218 14.334 0.19 12.573 14.871 5.164 15.7 24.496 1.62
5 24 -1.226 37.265 21.868 -2.456 37.287 23.918 -0.44 36.645 22.5 -2.756 37.531 22.667
5 24 -8.194 31.678 22.359 -10.396 32.325 21.739 -8.067 35.058 25.033 -9.968 27.998 22.581
5 24 -18.866 30.104 6.929 -19.846 30.068 7.119 -20.805 36.799 8.306 -18.083 26.288 2.059
2 24 -3.088 29.642 16.073 -2.797 35.472 19.085
5 24 8.082 35.269 24.078 5.304 33.142 23.573 8.158 33.37 22.534 5.86 34.836 24.953
5 24 0.684 13.52 17.676 1.726 13.244 17.874 1.54 18.008 20.127 1.207 11.678 16.681
5 24 -10.4 17.613 17.716 -11.667 17.585 16.825 -9.074 13.404 15.239 -13.019 22.412 20.474
5 24 -14.74 29.461 17.224 -16.493 34.261 17.715 -17.997 28.421 18.16 -13.921 33.513 16.666
5 24 -9.139 35.473 16.829 -10.221 34.922 18.827 -7.891 34.25 17.24 -10.703 35.618 18.409
5 24 -17.563 30.749 8.261 -14.449 25.89 10.979 -16.088 25.704 6.437 -15.78 31.715 11.32
5 24 -5.49 16.895 12.575 -10.7 18.419 9.744 -5.832 19.615 13.162 -9.623 15.707 9.746
5 24 21.628 19.653 2.8 21.361 24.041 5.278 22.689 23.781 6.13 20.043 20.205 1.995
5 24 3.355 33.182 21.116 1.888 33.214 21.589 3.458 31.747 20.861 3.458 35.683 21.796
5 24 5.99 34.959 18.524 1.608 37.424 20.025 5.893 38.13 20.892 1.141 35.04 18.298
5 24 0.989 29.978 16.476 -3.088 29.642 16.073 -2.249 35.72 18.535 0.446 23.938 14.672
5 24 -4.866 34.97 19.129 -8.094 37.126 21.369 -5.907 37.106 22.275 -10.221 34.922 18.827
2 24 9.109 18.307 19.62 6.767 13.107 16.332
5 24 -20.805 36.799 8.306 -18.619 37.132 9.205 -18.746 36.872 8.514 -18.415 37.242 11.06
5 24 -12.323 28.014 22.524 -14.837 28.47 17.405 -14.74 29.461 17.224 -13.019 22.412 20.474
5 24 15.7 24.496 1.62 14.116 21.05 6.654 13.218 14.334 0.19 16.065 28.55 9.746
5 24 1.141 35.04 18.298 5.99 34.959 18.524 5.927 31.948 16.548 1.608 37.424 20.025
5 24 -19.721 19.814 5.365 -23.081 24.43 7.183 -21.452 24.083 8.711 -20.933 19.909 3.127
5 24 -19.375 26.222 2.612 -18.083 26.288 2.059 -19.5 28.297 5.335 -17.535 21.905 -0.348
5 24 -5.817 34.752 25.038 -6.325 36.086 25.046 -5.391 34.954 24.255 -7.112 34.147 25.036
5 24 17.11 21.622 -0.218 17.598 26.08 3.328 18.522 25.369 4.166 16.546 22.333 -0.954
5 24 14.803 18.543 13.127 14.518 13.37 10.075 16.984 18.135 12.062 13.397 13.606 11.066
5 24 16.921 13.915 4.561 16.317 13.651 6.501 19.059 19.355 7.03 16.044 10.417 2.189
5 24 14.518 13.37 10.075 17.48 18.994 9.314 16.984 18.135 12.062 15.382 13.835 7.732
5 24 5.304 33.142 23.573 3.355 33.182 21.116 3.458 31.747 20.861 3.458 35.683 21.796
5 24 10.594 22.964 21.624 10.076 18.201 17.821 11.773 23.18 18.98 9.109 18.307 19.62
5 24 -20.933 19.909 3.127 -20.695 20.554 1.291 -22.349 25.767 4.147 -19.055 17.901 0.74
5 24 14.128 12.211 -2.226 13.03 13.617 -1.897 15.113 15.984 -2.438 12.956 12.758 -2.721
5 24 -6.207 27.224 21.965 -7.925 27.515 21.554 -7.319 29.088 21.383 -7.015 22.361 21.748
5 24 -13.921 33.513 16.666 -15.606 36.189 17.071 -16.493 34.261 17.715 -14.546 36.66 16.886
5 24 -12.323 28.014 22.524 -14.74 29.461 17.224 -14.837 28.47 17.405 -10.396 32.325 21.739
5 24 -17.094 18.66 0.417 -18.262 18.349 0.233 -15.4 11.39 2.085 -19.373 21.156 0.718
2 24 -16.17 36.457 16.225 -17.558 37.074 16.179
2 24 23.014 33.086 11.361 22.505 33.327 12.38
5 24 3.964 12.95 17.83 6.151 12.873 17.199 5.752 11.536 15.824 5.734 17.881 20.792
5 24 19.476 31.873 13.447 19.557 27.31 11.887 19.737 34.05 13.444 18.879 27.092 13.178
5 24 -19.5 28.297 5.335 -21.032 25.982 3.763 -19.846 30.068 7.119 -19.768 25.714 3.655
5 24 15.7 24.496 1.62 17.598 26.08 3.328 16.546 22.333 -0.954 17.365 29.828 7.312
5 24 -14.023 13.067 9.792 -14.853 12.731 8.714 -14.266 11.169 8.198 -15.369 18.221 12.568
5 24 -22.69 34.841 10.665 -20.711 34.318 11.805 -18.684 37.173 11.84 -21.815 33.33 11.113
5 24 18.879 27.092 13.178 17.966 22.727 12.327 17.316 27.039 13.568 19.559 22.593 11.685
5 24 -11.628 38.59 16.292 -10.703 35.618 18.409 -9.139 35.473 16.829 -11.92 38.005 17.624
5 24 6.471 23.149 20.225 8.745 27.28 23.216 4.707 27.453 20.639 9.095 22.799 22.029
5 24 -9.623 15.707 9.746 -10.7 18.419 9.744 -5.49 16.895 12.575 -12.82 17.722 4.065
5 24 -22.349 25.767 4.147 -20.933 19.909 3.127 -23.081 24.43 7.183 -20.695 20.554 1.291
5 24 20.119 36.561 10.283 19.709 37.138 11.249 19.863 35.257 15.337 19.657 36.787 10.136
5 24 19.557 27.31 11.887 21.083 27.546 12.083 20.057 22.741 9.9 22.505 33.327 12.38
5 24 -11.667 17.585 16.825 -12.556 17.841 14.466 -10.278 13.174 14.453 -14.394 22.685 17.476
5 24 -2.697 33.346 24.065 -3.813 34.67 25.576 -5.24 33.77 24.447 -2.047 34.364 25.114
5 24 -19.373 21.156 0.718 -18.262 18.349 0.233 -17.094 18.66 0.417 -20.695 20.554 1.291
5 24 -16.447 19.011 -0.96 -13.408 13.34 -1.412 -14.856 11.684 -0.655 -15.193 19.451 -1.635
5 24 -9.074 13.404 15.239 -9.782 11.714 13.525 -8.365 11.649 14.424 -10.278 13.174 14.453
5 24 -0.119 22.447 23.029 -2.881 22.164 22.894 -2.62 27.587 23.794 -1.911 17.657 21.165
2 24 22.716 33.261 10.57 23.014 33.086 11.361
5 24 13.5 31.883 18.967 17.553 34.698 19.839 16.056 35.159 20.528 15.738 32.24 16.944
5 24 19.863 35.257 15.337 20.807 35.264 10.066 20.913 34.472 11.407 20.119 36.561 10.283
5 24 -5.549 31.578 24.072 -3.232 31.625 23.668 -5.24 33.77 24.447 -4.765 27.278 23.961
5 24 9.004 13.151 15.415 9.535 11.9 13.064 10.185 13.597 13.763 8.373 11.66 14.422
5 24 0.045 13.391 18.111 0.182 11.842 16.645 -2.366 13.353 17.904 0.684 13.52 17.676
5 24 11.547 26.983 19.813 13.073 26.873 19.879 11.773 23.18 18.98 9.361 31.799 18.374
5 24 -5.817 34.752 25.038 -7.235 31.611 22.05 -7.112 34.147 25.036 -5.391 34.954 24.255
5 24 19.657 36.787 10.136 19.709 37.138 11.249 20.119 36.561 10.283 19.207 37.288 11.046
5 24 21.083 27.546 12.083 22.035 27.925 10.526 21.421 22.667 9.66 22.505 33.327 12.38
5 24 -19.768 25.714 3.655 -19.373 21.156 0.718 -21.032 25.982 3.763 -17.998 21.608 1.049
5 24 2.518 35.974 22.094 1.623 36.054 21.344 1.888 33.214 21.589 1.861 37.236 21.498
5 24 13.254 18.67 15.459 11.782 18.182 17.781 10.185 13.597 13.763 15.003 22.334 15.755
5 24 -18.127 17.552 4.61 -18.936 18.904 8.846 -19.721 19.814 5.365 -17.595 17.239 7.363
5 24 13.254 18.67 15.459 15.128 21.482 15.133 15.003 22.334 15.755 14.166 18.355 14.679
5 24 4.531 22.973 20.699 2.368 22.826 22.152 3.971 27.363 20.681 2.813 17.793 20.918
5 24 -22.349 25.767 4.147 -23.081 24.43 7.183 -21.37 30.059 7.885 -20.933 19.909 3.127
2 24 21.547 34.027 10.391 22.716 33.261 10.57
5 24 -17.998 21.608 1.049 -17.535 21.905 -0.348 -19.375 26.222 2.612 -17.094 18.66 0.417
5 24 -21.37 30.059 7.885 -20.805 36.799 8.306 -19.846 30.068 7.119 -21.969 33.317 8.699
5 24 0.684 13.52 17.676 0.045 13.391 18.111 0.778 17.757 21.123 0.182 11.842 16.645
5 24 -10.278 13.174 14.453 -11.594 13.366 12.307 -12.556 17.841 14.466 -9.782 11.714 13.525
5 24 -14.266 11.169 8.198 -15.828 14.886 5.662 -15.449 11.164 3.584 -14.853 12.731 8.714
5 24 6.471 23.149 20.225 6.095 23.013 20.973 5.035 25.132 21.077 7.227 17.914 20.174
5 24 4.707 27.453 20.639 4.423 27.421 20.745 4.203 28.387 20.636 5.035 25.132 21.077
5 24 8.742 31.573 22.113 11.547 26.983 19.813 9.361 31.799 18.374 10.504 27.03 22.5
5 24 0.16 20.514 13.84 -6.085 23.277 13.95 0.446 23.938 14.672 -5.832 19.615 13.162
5 24 16.896 26.863 16.089 15.003 22.334 15.755 17.614 22.412 14.874 15.015 26.963 16.835
5 24 -16.17 36.457 16.225 -16.694 38.324 13.61 -13.959 37.331 14.651 -17.558 37.074 16.179
2 24 -22.69 34.841 10.665 -22.58 34.652 8.738
5 24 -11.55 33.56 18.56 -11.849 34.682 18.323 -10.221 34.922 18.827 -13.921 33.513 16.666
5 24 -14.546 36.66 16.886 -16.17 36.457 16.225 -15.606 36.189 17.071 -13.959 37.331 14.651
5 24 -2.569 31.716 20.832 -0.33 31.857 20.387 -2.322 33.556 21.189 -1.052 27.579 20.962
5 24 8.477 32.842 16.04 5.346 24.059 14.168 5.927 31.948 16.548 12.181 26.171 12.246
5 24 17.906 36.145 18.939 15.792 36.335 19.822 16.222 37.708 16.308 16.056 35.159 20.528
5 24 -21.815 33.33 11.113 -21.37 30.059 7.885 -22.1 28.802 10.539 -21.969 33.317 8.699
5 24 -17.466 18.959 9.791 -20.711 22.993 12.61 -18.936 18.904 8.846 -18.604 23.233 13.405
5 24 -12.556 17.841 14.466 -10.278 13.174 14.453 -11.667 17.585 16.825 -11.594 13.366 12.307
5 24 -14.449 25.89 10.979 -6.28 31.832 15.701 -6.085 23.277 13.95 -15.78 31.715 11.32
5 24 1.888 33.214 21.589 0.369 33.362 20.726 1.623 36.054 21.344 1.559 31.758 21.631
5 24 14.116 21.05 6.654 12.181 26.171 12.246 16.065 28.55 9.746 10.714 20.233 10.486
5 24 -11.594 13.366 12.307 -9.782 11.714 13.525 -11.232 11.618 11.728 -10.278 13.174 14.453
5 24 -0.77 38.175 21.039 -1.226 37.265 21.868 -2.373 36.329 20.574 0.617 37.245 22.099
5 24 -1.911 17.657 21.165 -3.716 18.069 19.051 -2.366 13.353 17.904 -4.529 22.622 21.082
5 24 21.153 25.264 3.907 20.043 20.205 1.995 21.361 24.041 5.278 19.484 21.254 -0.474
5 24 -9.968 27.998 22.581 -12.323 28.014 22.524 -10.396 32.325 21.739 -10.967 22.397 21.479
5 24 12.181 26.171 12.246 10.714 20.233 10.486 14.116 21.05 6.654 5.312 20.798 13.41
5 24 5.686 31.306 23.12 8.742 31.573 22.113 8.745 27.28 23.216 8.158 33.37 22.534
5 24 -18.083 26.288 2.059 -19.846 30.068 7.119 -18.866 30.104 6.929 -19.5 28.297 5.335
5 24 -2.456 37.287 23.918 -2.047 34.364 25.114 -0.301 36.134 22.336 -3.813 34.67 25.576
5 24 0.617 37.245 22.099 -0.77 38.175 21.039 1.861 37.236 21.498 -1.226 37.265 21.868
5 24 18.879 27.092 13.178 19.557 27.31 11.887 19.559 22.593 11.685 19.476 31.873 13.447
5 24 -17.595 17.239 7.363 -16.7 17.133 7.919 -15.828 14.886 5.662 -18.936 18.904 8.846
2 24 -2.756 37.531 22.667 -1.226 37.265 21.868
5 24 0.001 17.596 13.339 -5.832 19.615 13.162 -5.49 16.895 12.575 0.16 20.514 13.84
5 24 20.913 34.472 11.407 20.807 35.264 10.066 19.863 35.257 15.337 21.547 34.027 10.391
5 24 16.896 26.863 16.089 18.158 31.969 13.722 17.316 27.039 13.568 17.726 31.985 16.221
5 24 16.896 26.863 16.089 15.738 32.24 16.944 15.015 26.963 16.835 17.726 31.985 16.221
5 24 6.328 35.717 25.557 5.893 38.13 20.892 4.52 37.649 22.786 8.066 35.755 24.674
5 24 -17.997 28.421 18.16 -17.783 34.574 15.639 -19.706 28.475 14.313 -16.493 34.261 17.715
5 24 -16.211 22.499 -0.752 -14.645 22.713 1.032 -15.193 19.451 -1.635 -18.083 26.288 2.059
5 24 2.368 22.826 22.152 1.54 18.008 20.127 2.813 17.793 20.918 0.923 22.954 21.433
5 24 -21.032 25.982 3.763 -19.373 21.156 0.718 -19.768 25.714 3.655 -22.349 25.767 4.147
5 24 5.927 31.948 16.548 5.346 24.059 14.168 0.989 29.978 16.476 8.477 32.842 16.04
2 24 -0.44 36.645 22.5 -2.456 37.287 23.918
5 24 10.076 18.201 17.821 9.004 13.151 15.415 11.782 18.182 17.781 7.868 13.219 15.641
5 24 -18.936 18.904 8.846 -16.7 17.133 7.919 -17.466 18.959 9.791 -17.595 17.239 7.363
5 24 -7.235 31.611 22.05 -9.968 27.998 22.581 -7.319 29.088 21.383 -8.194 31.678 22.359
5 24 -5.391 34.954 24.255 -3.813 34.67 25.576 -5.24 33.77 24.447 -4.563 36.541 22.546
5 24 -5.832 19.615 13.162 -5.49 16.895 12.575 0.001 17.596 13.339 -10.7 18.419 9.744
2 24 4.52 37.649 22.786 1.861 37.236 21.498
5 24 11.782 18.182 17.781 10.076 18.201 17.821 11.773 23.18 18.98 9.004 13.151 15.415
5 24 16.861 15.165 -0.377 15.625 15.409 -0.683 14.862 11.632 -0.621 17.11 21.622 -0.218
5 24 -15.193 19.451 -1.635 -13.2 13.715 -0.838 -13.408 13.34 -1.412 -13.497 17.549 -0.854
5 24 -18.083 26.288 2.059 -19.5 28.297 5.335 -19.375 26.222 2.612 -19.846 30.068 7.119
5 24 20.035 25.599 3.377 20.238 28.958 7.262 21.153 25.264 3.907 19.103 28.511 6.791
5 24 -20.93 28.621 14.006 -21.592 28.846 11.159 -20.711 22.993 12.61 -20.711 34.318 11.805
2 24 -0.77 38.175 21.039 -2.373 36.329 20.574
5 24 -10.396 32.325 21.739 -11.55 33.56 18.56 -14.74 29.461 17.224 -10.221 34.922 18.827
5 24 2.813 17.793 20.918 4.531 22.973 20.699 2.368 22.826 22.152 4.385 17.921 19.978
5 24 -14.546 36.66 16.886 -13.196 38.913 15.646 -13.959 37.331 14.651 -13.561 38.043 17.645
5 24 10.504 27.03 22.5 8.745 27.28 23.216 9.095 22.799 22.029 8.742 31.573 22.113
5 24 -12.556 17.841 14.466 -14.343 17.564 14.221 -12.964 13.058 11.515 -14.394 22.685 17.476
5 24 0.369 33.362 20.726 -0.301 36.134 22.336 -2.322 33.556 21.189 1.623 36.054 21.344
5 24 -7.319 29.088 21.383 -5.549 31.578 24.072 -7.235 31.611 22.05 -4.765 27.278 23.961
5 24 1.888 33.214 21.589 3.458 35.683 21.796 2.518 35.974 22.094 3.355 33.182 21.116
5 24 13.03 13.617 -1.897 15.113 15.984 -2.438 14.128 12.211 -2.226 13.343 16.236 -1.713
5 24 3.971 27.363 20.681 5.035 25.132 21.077 4.423 27.421 20.745 4.531 22.973 20.699
5 24 21.361 24.041 5.278 20.238 28.958 7.262 20.687 28.546 8.514 21.153 25.264 3.907
5 24 -14.343 17.564 14.221 -15.369 18.221 12.568 -12.964 13.058 11.515 -17.633 22.727 14.917
5 24 -18.127 17.552 4.61 -17.595 17.239 7.363 -18.936 18.904 8.846 -15.828 14.886 5.662
5 24 0.684 13.52 17.676 0.778 17.757 21.123 0.045 13.391 18.111 1.54 18.008 20.127
5 24 5.99 34.959 18.524 5.893 38.13 20.892 1.608 37.424 20.025 8.452 36.249 19.23
5 24 17.632 34.871 18.779 17.553 34.698 19.839 15.738 32.24 16.944 17.906 36.145 18.939
5 24 1.888 33.214 21.589 1.623 36.054 21.344 0.369 33.362 20.726 2.518 35.974 22.094
5 24 5.752 11.536 15.824 3.964 12.95 17.83 3.098 11.814 16.461 6.151 12.873 17.199
5 24 8.066 35.755 24.674 5.893 38.13 20.892 8.103 37.724 20.148 6.328 35.717 25.557
5 24 12.383 34.163 17.949 14.702 37.549 17.119 11.835 34.776 15.821 14.912 37.082 18.833
5 24 -6.28 31.832 15.701 -4.866 34.97 19.129 -3.088 29.642 16.073 -7.891 34.25 17.24
5 24 6.151 12.873 17.199 5.734 17.881 20.792 3.964 12.95 17.83 7.227 17.914 20.174
5 24 20.913 34.472 11.407 19.737 34.05 13.444 19.863 35.257 15.337 19.557 27.31 11.887
5 24 -4.866 34.97 19.129 -2.373 36.329 20.574 -2.797 35.472 19.085 -4.563 36.541 22.546
2 24 -13.561 38.043 17.645 -14.546 36.66 16.886
5 24 1.559 31.758 21.631 0.369 33.362 20.726 1.888 33.214 21.589 -0.33 31.857 20.387
5 24 -18.262 18.349 0.233 -20.695 20.554 1.291 -19.373 21.156 0.718 -19.055 17.901 0.74
5 24 13.34 22.854 19.026 11.773 23.18 18.98 13.073 26.873 19.879 11.782 18.182 17.781
5 24 -17.633 22.727 14.917 -17.04 18.334 11.728 -18.316 22.755 14.589 -15.369 18.221 12.568
5 24 -21.452 24.083 8.711 -18.936 18.904 8.846 -20.711 22.993 12.61 -19.721 19.814 5.365
5 24 3.458 31.747 20.861 1.888 33.214 21.589 3.355 33.182 21.116 1.559 31.758 21.631
5 24 -18.316 22.755 14.589 -18.604 23.233 13.405 -17.04 18.334 11.728 -18.258 23.801 14.761
5 24 15.7 24.496 1.62 16.065 28.55 9.746 14.116 21.05 6.654 17.365 29.828 7.312
5 24 -4.866 34.97 19.129 -5.907 37.106 22.275 -8.094 37.126 21.369 -4.563 36.541 22.546
5 24 5.99 34.959 18.524 8.477 32.842 16.04 5.927 31.948 16.548 8.378 35.227 18.573
5 24 -17.997 28.421 18.16 -18.258 23.801 14.761 -16.301 22.462 17.602 -19.706 28.475 14.313
5 24 17.738 13.869 3.606 16.921 13.915 4.561 19.059 19.355 7.03 16.044 10.417 2.189
5 24 15.382 13.835 7.732 15.107 10.928 6.433 16.317 13.651 6.501 14.4 11.18 7.502
5 24 17.88 14.303 0.985 17.041 14.684 0.549 15.509 11.276 0.608 20.043 20.205 1.995
5 24 12.181 13.404 13.107 13.254 18.67 15.459 14.166 18.355 14.679 10.185 13.597 13.763
5 24 2.787 13.522 17.281 2.813 17.793 20.918 1.726 13.244 17.874 4.385 17.921 19.978
5 24 -17.633 22.727 14.917 -14.343 17.564 14.221 -16.301 22.462 17.602 -15.369 18.221 12.568
5 24 20.238 28.958 7.262 19.103 28.511 6.791 20.035 25.599 3.377 20.935 33.972 7.816
5 24 -1.226 37.265 21.868 0.617 37.245 22.099 -0.44 36.645 22.5 -0.77 38.175 21.039
5 24 0.446 23.938 14.672 0.989 29.978 16.476 5.346 24.059 14.168 -3.088 29.642 16.073
5 24 12.181 26.171 12.246 5.312 20.798 13.41 10.714 20.233 10.486 5.346 24.059 14.168
5 24 0.778 17.757 21.123 -1.911 17.657 21.165 -2.366 13.353 17.904 -0.119 22.447 23.029
5 24 -3.716 18.069 19.051 -2.366 13.353 17.904 -1.911 17.657 21.165 -3.766 13.855 16.666
5 24 6.095 23.013 20.973 5.428 22.889 21.145 5.734 17.881 20.792 5.035 25.132 21.077
5 24 -17.686 37.869 12.352 -15.78 31.715 11.32 -18.415 37.242 11.06 -16.694 38.324 13.61
5 24 8.373 11.66 14.422 7.868 13.219 15.641 6.767 13.107 16.332 9.004 13.151 15.415
2 24 6.328 35.717 25.557 4.52 37.649 22.786
5 24 16.896 26.863 16.089 17.316 27.039 13.568 18.158 31.969 13.722 17.614 22.412 14.874
5 24 0.045 13.391 18.111 -2.366 13.353 17.904 0.182 11.842 16.645 0.778 17.757 21.123
5 24 -0.301 36.134 22.336 -2.697 33.346 24.065 -2.322 33.556 21.189 -2.047 34.364 25.114
5 24 5.304 33.142 23.573 3.458 31.747 20.861 3.355 33.182 21.116 5.686 31.306 23.12
5 24 10.185 13.597 13.763 12.181 13.404 13.107 13.254 18.67 15.459 11.323 11.365 12.203
5 24 1.726 13.244 17.874 2.787 13.522 17.281 2.813 17.793 20.918 2.249 11.923 16.447
5 24 0.001 17.596 13.339 0.16 20.514 13.84 5.275 17.222 12.586 -5.832 19.615 13.162
5 24 11.782 18.182 17.781 11.773 23.18 18.98 10.076 18.201 17.821 13.34 22.854 19.026
5 24 17.726 31.985 16.221 15.738 32.24 16.944 16.896 26.863 16.089 17.632 34.871 18.779
5 24 -3.088 29.642 16.073 -6.28 31.832 15.701 -6.085 23.277 13.95 -4.866 34.97 19.129
5 24 6.767 13.107 16.332 7.868 13.219 15.641 10.076 18.201 17.821 8.373 11.66 14.422
5 24 20.916 34.852 8.209 21.547 34.027 10.391 20.807 35.264 10.066 20.935 33.972 7.816
5 24 -20.805 36.799 8.306 -20.591 37.026 11.328 -22.58 34.652 8.738 -18.415 37.242 11.06
5 24 -4.765 27.278 23.961 -4.529 22.622 21.082 -2.881 22.164 22.894 -6.207 27.224 21.965
5 24 -0.77 38.175 21.039 1.861 37.236 21.498 0.617 37.245 22.099 1.608 37.424 20.025
5 24 -6.28 31.832 15.701 -6.085 23.277 13.95 -14.449 25.89 10.979 -3.088 29.642 16.073
5 24 9.095 22.799 22.029 10.594 22.964 21.624 10.504 27.03 22.5 9.109 18.307 19.62
5 24 19.059 19.355 7.03 16.317 13.651 6.501 18.392 18.841 8.498 16.921 13.915 4.561
5 24 -10.221 34.922 18.827 -11.849 34.682 18.323 -11.55 33.56 18.56 -10.703 35.618 18.409
2 24 8.103 37.724 20.148 8.066 35.755 24.674
5 24 -2.366 13.353 17.904 -3.766 13.855 16.666 -3.096 11.831 16.432 -3.716 18.069 19.051
5 24 -14.449 25.89 10.979 -6.085 23.277 13.95 -6.28 31.832 15.701 -5.832 19.615 13.162
5 24 18.392 18.841 8.498 17.48 18.994 9.314 19.559 22.593 11.685 16.317 13.651 6.501
5 24 17.11 21.622 -0.218 19.484 21.254 -0.474 20.035 25.599 3.377 16.861 15.165 -0.377
5 24 -11.849 34.682 18.323 -13.561 38.043 17.645 -10.703 35.618 18.409 -13.921 33.513 16.666
5 24 -20.711 34.318 11.805 -18.985 35.333 15.331 -18.684 37.173 11.84 -20.93 28.621 14.006
5 24 15.7 24.496 1.62 13.343 16.236 -1.713 13.218 14.334 0.19 15.158 22.62 0.044
5 24 -14.837 28.47 17.405 -17.997 28.421 18.16 -14.74 29.461 17.224 -16.301 22.462 17.602
5 24 17.906 36.145 18.939 16.222 37.708 16.308 17.903 37.799 14.278 15.792 36.335 19.822
5 24 20.571 18.904 6.342 19.059 19.355 7.03 17.738 13.869 3.606 21.421 22.667 9.66
5 24 14.518 13.37 10.075 15.382 13.835 7.732 17.48 18.994 9.314 13.456 11.028 9.57
5 24 2.787 13.522 17.281 3.098 11.814 16.461 3.964 12.95 17.83 2.249 11.923 16.447
5 24 16.546 22.333 -0.954 15.7 24.496 1.62 17.598 26.08 3.328 15.158 22.62 0.044
5 24 17.227 34.799 10.039 19.094 34.433 7.585 18.72 35.506 9.382 17.365 29.828 7.312
5 24 16.546 22.333 -0.954 17.11 21.622 -0.218 17.598 26.08 3.328 15.625 15.409 -0.683
5 24 16.861 15.165 -0.377 17.11 21.622 -0.218 19.484 21.254 -0.474 15.625 15.409 -0.683
5 24 17.48 18.994 9.314 16.984 18.135 12.062 17.966 22.727 12.327 14.518 13.37 10.075
5 24 23.014 33.086 11.361 20.913 34.472 11.407 22.716 33.261 10.57 22.505 33.327 12.38
5 24 -23.081 24.43 7.183 -21.37 30.059 7.885 -22.349 25.767 4.147 -22.1 28.802 10.539
5 24 4.385 17.921 19.978 2.813 17.793 20.918 2.787 13.522 17.281 4.531 22.973 20.699
5 24 9.095 22.799 22.029 6.471 23.149 20.225 8.745 27.28 23.216 7.744 18.204 19.035
5 24 17.903 37.799 14.278 17.906 36.145 18.939 19.863 35.257 15.337 16.222 37.708 16.308
5 24 22.035 27.925 10.526 21.764 28.172 9.266 22.971 23.118 7.969 23.014 33.086 11.361
5 24 -13.949 21.904 4.896 -15.282 24.227 5.686 -12.445 22.13 10.377 -14.645 22.713 1.032
5 24 3.458 31.747 20.861 1.559 31.758 21.631 4.203 28.387 20.636 1.888 33.214 21.589
5 24 -10.4 17.613 17.716 -9.576 22.53 20.899 -10.967 22.397 21.479 -8.865 17.788 17.273
5 24 20.687 28.546 8.514 22.689 23.781 6.13 21.361 24.041 5.278 21.764 28.172 9.266
5 24 -0.33 31.857 20.387 -1.052 27.579 20.962 -0.384 27.449 20.779 -2.569 31.716 20.832
5 24 1.207 11.678 16.681 0.684 13.52 17.676 0.182 11.842 16.645 1.726 13.244 17.874
5 24 19.103 28.511 6.791 19.094 34.433 7.585 20.935 33.972 7.816 18.097 29.124 7.161
5 24 20.687 28.546 8.514 20.238 28.958 7.262 21.252 33.09 9.991 21.361 24.041 5.278
