4 16 91.3394 0 -36.7664 91.3394 45.28 -36.7664 92.4748 45.28 -37.5251 92.4748 0 -37.5251
4 16 90 0 -36.5 90 50.8537 -36.5 91.3394 45.28 -36.7664 91.3394 0 -36.7664
4 16 88.6605 0 -36.7664 88.6605 55.5543 -36.7664 90 50.8537 -36.5 90 0 -36.5
4 16 87.5251 0 -37.5251 87.5251 57.0487 -37.5251 88.6605 55.5543 -36.7664 88.6605 0 -36.7664
4 16 86.7663 0 -38.6605 86.7663 55.1121 -38.6605 87.5251 57.0487 -37.5251 87.5251 0 -37.5251
4 16 86.5 0 -40 86.5 50.0366 -40 86.7663 55.1121 -38.6605 86.7663 0 -38.6605
4 16 86.7663 0 -41.3394 86.7663 45.28 -41.3394 86.5 50.0366 -40 86.5 0 -40
4 16 87.5251 0 -42.4749 87.5251 45.28 -42.4749 86.7663 45.28 -41.3394 86.7663 0 -41.3394
4 16 88.6605 0 -43.2336 88.6605 45.28 -43.2336 87.5251 45.28 -42.4749 87.5251 0 -42.4749
4 16 90 0 -43.5 90 45.28 -43.5 88.6605 45.28 -43.2336 88.6605 0 -43.2336
4 16 91.3394 0 -43.2336 91.3394 44.7555 -43.2336 90 45.28 -43.5 90 0 -43.5
4 16 92.4748 0 -42.4749 92.4748 43.8298 -42.4749 91.3394 44.7555 -43.2336 91.3394 0 -43.2336
4 16 93.2336 0 -41.3394 93.2336 45.28 -41.3394 92.4748 43.8298 -42.4749 92.4748 0 -42.4749
4 16 93.5 0 -40 93.5 45.28 -40 93.2336 45.28 -41.3394 93.2336 0 -41.3394
4 16 93.2336 0 -38.6605 93.2336 45.28 -38.6605 93.5 45.28 -40 93.5 0 -40
4 16 65.7574 0 -55.7574 65.7574 54.0608 -55.7574 64.4566 48.6765 -57.7038 64.4566 0 -57.7038
4 16 67.7038 0 -54.4566 67.7038 53.1639 -54.4566 65.7574 54.0608 -55.7574 65.7574 0 -55.7574
4 16 70 0 -54 70 45.4287 -54 67.7038 53.1639 -54.4566 67.7038 0 -54.4566
4 16 72.2962 0 -54.4566 72.2962 45.28 -54.4566 70 45.4287 -54 70 0 -54
4 16 74.2426 0 -55.7574 74.2426 45.28 -55.7574 72.2962 45.28 -54.4566 72.2962 0 -54.4566
4 16 75.5434 0 -57.7038 75.5434 43.9441 -57.7038 74.2426 45.28 -55.7574 74.2426 0 -55.7574
4 16 76 0 -60 76 27.7673 -60 75.5434 43.9441 -57.7038 75.5434 0 -57.7038
4 16 75.5434 0 -62.2962 75.5434 21.31 -62.2962 76 27.7673 -60 76 0 -60
4 16 74.2426 0 -64.2426 74.2426 21.31 -64.2426 75.5434 21.31 -62.2962 75.5434 0 -62.2962
4 16 72.2962 0 -65.5434 72.2962 21.31 -65.5434 74.2426 21.31 -64.2426 74.2426 0 -64.2426
4 16 70 0 -66 70 21.31 -66 72.2962 21.31 -65.5434 72.2962 0 -65.5434
4 16 67.7038 0 -65.5434 67.7038 29.7992 -65.5434 70 21.31 -66 70 0 -66
4 16 65.7574 0 -64.2426 65.7574 44.8606 -64.2426 67.7038 29.7992 -65.5434 67.7038 0 -65.5434
4 16 64.4566 0 -62.2962 64.4566 45.28 -62.2962 65.7574 44.8606 -64.2426 65.7574 0 -64.2426
4 16 64 0 -60 64 45.28 -60 64.4566 45.28 -62.2962 64.4566 0 -62.2962
4 16 64.4566 0 -57.7038 64.4566 48.6765 -57.7038 64 45.28 -60 64 0 -60
4 16 72.4749 0 -57.5251 72.4749 45.28 -57.5251 73.2336 45.2309 -58.6605 73.2336 0 -58.6605
4 16 71.3394 0 -56.7664 71.3394 45.28 -56.7664 72.4749 45.28 -57.5251 72.4749 0 -57.5251
4 16 70 0 -56.5 70 45.28 -56.5 71.3394 45.28 -56.7664 71.3394 0 -56.7664
4 16 68.6605 0 -56.7664 68.6605 45.28 -56.7664 70 45.28 -56.5 70 0 -56.5
4 16 67.5251 0 -57.5251 67.5251 45.28 -57.5251 68.6605 45.28 -56.7664 68.6605 0 -56.7664
4 16 66.7663 0 -58.6605 66.7663 45.28 -58.6605 67.5251 45.28 -57.5251 67.5251 0 -57.5251
4 16 66.5 0 -60 66.5 45.28 -60 66.7663 45.28 -58.6605 66.7663 0 -58.6605
4 16 66.7663 0 -61.3394 66.7663 45.28 -61.3394 66.5 45.28 -60 66.5 0 -60
4 16 67.5251 0 -62.4749 67.5251 43.9445 -62.4749 66.7663 45.28 -61.3394 66.7663 0 -61.3394
4 16 68.6605 0 -63.2336 68.6605 36.8399 -63.2336 67.5251 43.9445 -62.4749 67.5251 0 -62.4749
4 16 70 0 -63.5 70 31.4024 -63.5 68.6605 36.8399 -63.2336 68.6605 0 -63.2336
4 16 71.3394 0 -63.2336 71.3394 28.4003 -63.2336 70 31.4024 -63.5 70 0 -63.5
4 16 72.4749 0 -62.4749 72.4749 28.1228 -62.4749 71.3394 28.4003 -63.2336 71.3394 0 -63.2336
4 16 73.2336 0 -61.3394 73.2336 30.6099 -61.3394 72.4749 28.1228 -62.4749 72.4749 0 -62.4749
4 16 73.5 0 -60 73.5 35.4852 -60 73.2336 30.6099 -61.3394 73.2336 0 -61.3394
4 16 73.2336 0 -58.6605 73.2336 45.2309 -58.6605 73.5 35.4852 -60 73.5 0 -60
5 24 145.757 60.4225 44.2426 145.757 0 44.2426 147.704 51.4447 45.5434 144.457 63.4203 42.2962
5 24 147.704 51.4447 45.5434 147.704 0 45.5434 150 45.28 46 145.757 60.4225 44.2426
5 24 150 45.28 46 150 0 46 152.296 45.28 45.5434 147.704 51.4447 45.5434
5 24 152.296 45.28 45.5434 152.296 0 45.5434 154.243 44.5248 44.2426 150 45.28 46
5 24 154.243 44.5248 44.2426 154.243 0 44.2426 155.543 32.275 42.2962 152.296 45.28 45.5434
5 24 155.543 32.275 42.2962 155.543 0 42.2962 156 25.2456 40 154.243 44.5248 44.2426
5 24 156 25.2456 40 156 0 40 155.543 27.5674 37.7038 155.543 32.275 42.2962
5 24 155.543 27.5674 37.7038 155.543 0 37.7038 154.243 29.6173 35.7574 156 25.2456 40
5 24 154.243 29.6173 35.7574 154.243 0 35.7574 152.296 32.7323 34.4566 155.543 27.5674 37.7038
5 24 152.296 32.7323 34.4566 152.296 0 34.4566 150 44.1227 34 154.243 29.6173 35.7574
5 24 150 44.1227 34 150 0 34 147.704 45.28 34.4566 152.296 32.7323 34.4566
5 24 147.704 45.28 34.4566 147.704 0 34.4566 145.757 45.28 35.7574 150 44.1227 34
5 24 145.757 45.28 35.7574 145.757 0 35.7574 144.457 47.5893 37.7038 147.704 45.28 34.4566
5 24 144.457 47.5893 37.7038 144.457 0 37.7038 144 59.8975 40 145.757 45.28 35.7574
5 24 144 59.8975 40 144 0 40 144.457 63.4203 42.2962 144.457 47.5893 37.7038
5 24 144.457 63.4203 42.2962 144.457 0 42.2962 144 59.8975 40 145.757 60.4225 44.2426
5 24 152.475 45.28 42.4749 152.475 0 42.4749 151.339 45.28 43.2336 153.234 43.5662 41.3394
5 24 151.339 45.28 43.2336 151.339 0 43.2336 150 45.28 43.5 152.475 45.28 42.4749
5 24 150 45.28 43.5 150 0 43.5 148.661 45.28 43.2336 151.339 45.28 43.2336
5 24 148.661 45.28 43.2336 148.661 0 43.2336 147.525 45.28 42.4749 150 45.28 43.5
5 24 147.525 45.28 42.4749 147.525 0 42.4749 146.766 45.28 41.3394 148.661 45.28 43.2336
5 24 146.766 45.28 41.3394 146.766 0 41.3394 146.5 45.28 40 147.525 45.28 42.4749
5 24 146.5 45.28 40 146.5 0 40 146.766 45.28 38.6605 146.766 45.28 41.3394
5 24 146.766 45.28 38.6605 146.766 0 38.6605 147.525 45.28 37.5251 146.5 45.28 40
5 24 147.525 45.28 37.5251 147.525 0 37.5251 148.661 45.28 36.7664 146.766 45.28 38.6605
5 24 148.661 45.28 36.7664 148.661 0 36.7664 150 45.28 36.5 147.525 45.28 37.5251
5 24 150 45.28 36.5 150 0 36.5 151.339 43.4041 36.7664 148.661 45.28 36.7664
5 24 151.339 43.4041 36.7664 151.339 0 36.7664 152.475 37.8007 37.5251 150 45.28 36.5
5 24 152.475 37.8007 37.5251 152.475 0 37.5251 153.234 36.5654 38.6605 151.339 43.4041 36.7664
5 24 153.234 36.5654 38.6605 153.234 0 38.6605 153.5 37.8882 40 152.475 37.8007 37.5251
5 24 153.5 37.8882 40 153.5 0 40 153.234 43.5662 41.3394 153.234 36.5654 38.6605
5 24 153.234 43.5662 41.3394 153.234 0 41.3394 153.5 37.8882 40 152.475 45.28 42.4749
5 24 149.96 20.31 14.008 150 0 14 147.704 21.31 14.4566 152.2962 0 14.4566
5 24 147.704 21.31 14.4566 147.704 0 14.4566 145.757 21.31 15.7574 149.96 20.31 14.008
5 24 145.757 21.31 15.7574 145.757 0 15.7574 144.457 30.5456 17.7038 147.704 21.31 14.4566
5 24 144.457 30.5456 17.7038 144.457 0 17.7038 144 37.4401 20 145.757 21.31 15.7574
5 24 144 37.4401 20 144 0 20 144.457 40.4476 22.2962 144.457 30.5456 17.7038
5 24 144.457 40.4476 22.2962 144.457 0 22.2962 145.757 39.1913 24.2426 144 37.4401 20
5 24 145.757 39.1913 24.2426 145.757 0 24.2426 147.704 33.8693 25.5434 144.457 40.4476 22.2962
5 24 147.704 33.8693 25.5434 147.704 0 25.5434 150 25.2885 26 145.757 39.1913 24.2426
5 24 150 25.2885 26 150 0 26 152.296 21.31 25.5434 147.704 33.8693 25.5434
5 24 152.296 21.31 25.5434 152.296 0 25.5434 154.243 21.31 24.2426 150 25.2885 26
5 24 154.243 21.31 24.2426 154.243 0 24.2426 155.543 19.1826 22.2962 152.296 21.31 25.5434
5 24 152.475 21.31 22.4748 152.475 0 22.4748 151.339 21.31 23.2336 153.234 21.31 21.3394
5 24 151.339 21.31 23.2336 151.339 0 23.2336 150 21.31 23.5 152.475 21.31 22.4748
5 24 150 21.31 23.5 150 0 23.5 148.661 24.9127 23.2336 151.339 21.31 23.2336
5 24 148.661 24.9127 23.2336 148.661 0 23.2336 147.525 28.0275 22.4748 150 21.31 23.5
5 24 147.525 28.0275 22.4748 147.525 0 22.4748 146.766 28.7465 21.3394 148.661 24.9127 23.2336
5 24 146.766 28.7465 21.3394 146.766 0 21.3394 146.5 26.9582 20 147.525 28.0275 22.4748
5 24 146.5 26.9582 20 146.5 0 20 146.766 22.9364 18.6605 146.766 28.7465 21.3394
5 24 146.766 22.9364 18.6605 146.766 0 18.6605 147.525 21.31 17.5251 146.5 26.9582 20
5 24 147.525 21.31 17.5251 147.525 0 17.5251 148.661 21.31 16.7663 146.766 22.9364 18.6605
5 24 148.661 21.31 16.7663 148.661 0 16.7663 150 21.31 16.5 147.525 21.31 17.5251
5 24 150 21.31 16.5 150 0 16.5 151.339 21.31 16.7663 148.661 21.31 16.7663
5 24 151.339 21.31 16.7663 151.339 0 16.7663 152.475 16.8332 17.5251 150 21.31 16.5
5 24 152.475 16.8332 17.5251 152.475 0 17.5251 153.234 14.5926 18.6605 151.339 21.31 16.7663
5 24 153.234 14.5926 18.6605 153.234 0 18.6605 153.5 19.6589 20 152.475 16.8332 17.5251
5 24 153.5 19.6589 20 153.5 0 20 153.234 21.31 21.3394 153.234 14.5926 18.6605
5 24 153.234 21.31 21.3394 153.234 0 21.3394 153.5 19.6589 20 152.475 21.31 22.4748
5 24 125.757 49.232 4.2426 125.757 0 4.2426 127.704 45.1944 5.5434 124.457 49.2896 2.2962
5 24 127.704 45.1944 5.5434 127.704 0 5.5434 130 45.2288 6 125.757 49.232 4.2426
5 24 130 45.2288 6 130 0 6 132.296 45.2634 5.5434 127.704 45.1944 5.5434
5 24 132.296 45.2634 5.5434 132.296 0 5.5434 134.243 43.6787 4.2426 130 45.2288 6
5 24 134.243 43.6787 4.2426 134.243 0 4.2426 135.543 29.4406 2.2962 132.296 45.2634 5.5434
5 24 135.543 29.4406 2.2962 135.543 0 2.2962 136 21.5201 0 134.243 43.6787 4.2426
5 24 136 21.5201 0 136 0 0 135.543 21.31 -2.2962 135.543 29.4406 2.2962
5 24 135.543 21.31 -2.2962 135.543 0 -2.2962 134.243 21.31 -4.2426 136 21.5201 0
5 24 134.243 21.31 -4.2426 134.243 0 -4.2426 132.296 21.31 -5.5434 135.543 21.31 -2.2962
5 24 132.296 21.31 -5.5434 132.296 0 -5.5434 130 28.3792 -6 134.243 21.31 -4.2426
5 24 130 28.3792 -6 130 0 -6 127.704 43.3412 -5.5434 132.296 21.31 -5.5434
5 24 127.704 43.3412 -5.5434 127.704 0 -5.5434 125.757 45.2492 -4.2426 130 28.3792 -6
5 24 125.757 45.2492 -4.2426 125.757 0 -4.2426 124.457 45.1709 -2.2962 127.704 43.3412 -5.5434
5 24 124.457 45.1709 -2.2962 124.457 0 -2.2962 124 45.1405 0 125.757 45.2492 -4.2426
5 24 124 45.1405 0 124 0 0 124.457 49.2896 2.2962 124.457 45.1709 -2.2962
5 24 124.457 49.2896 2.2962 124.457 0 2.2962 124 45.1405 0 125.757 49.232 4.2426
5 24 132.475 43.6857 2.4748 132.475 0 2.4748 131.339 45.2586 3.2336 133.234 35.7135 1.3394
5 24 131.339 45.2586 3.2336 131.339 0 3.2336 130 45.2296 3.5 132.475 43.6857 2.4748
5 24 130 45.2296 3.5 130 0 3.5 128.661 45.2095 3.2336 131.339 45.2586 3.2336
5 24 128.661 45.2095 3.2336 128.661 0 3.2336 127.525 45.1927 2.4748 130 45.2296 3.5
5 24 127.525 45.1927 2.4748 127.525 0 2.4748 126.766 45.1817 1.3394 128.661 45.2095 3.2336
5 24 126.766 45.1817 1.3394 126.766 0 1.3394 126.5 45.1835 0 127.525 45.1927 2.4748
5 24 126.5 45.1835 0 126.5 0 0 126.766 45.2189 -1.3394 126.766 45.1817 1.3394
5 24 126.766 45.2189 -1.3394 126.766 0 -1.3394 127.525 45.2645 -2.4748 126.5 45.1835 0
5 24 127.525 45.2645 -2.4748 127.525 0 -2.4748 128.661 42.9054 -3.2336 126.766 45.2189 -1.3394
5 24 128.661 42.9054 -3.2336 128.661 0 -3.2336 130 35.0521 -3.5 127.525 45.2645 -2.4748
5 24 130 35.0521 -3.5 130 0 -3.5 131.339 30.6387 -3.2336 128.661 42.9054 -3.2336
5 24 131.339 30.6387 -3.2336 131.339 0 -3.2336 132.475 28.3403 -2.4748 130 35.0521 -3.5
5 24 132.475 28.3403 -2.4748 132.475 0 -2.4748 133.234 28.4856 -1.3394 131.339 30.6387 -3.2336
5 24 133.234 28.4856 -1.3394 133.234 0 -1.3394 133.5 31.0785 0 132.475 28.3403 -2.4748
5 24 133.5 31.0785 0 133.5 0 0 133.234 35.7135 1.3394 133.234 28.4856 -1.3394
5 24 133.234 35.7135 1.3394 133.234 0 1.3394 133.5 31.0785 0 132.475 43.6857 2.4748
5 24 105.757 64 -15.7574 105.757 0 -15.7574 107.704 64 -14.4566 104.457 64 -17.7038
5 24 107.704 64 -14.4566 107.704 0 -14.4566 110 62.127 -14 105.757 64 -15.7574
5 24 110 62.127 -14 110 0 -14 112.296 45.2319 -14.4566 107.704 64 -14.4566
5 24 112.296 45.2319 -14.4566 112.296 0 -14.4566 114.243 45.2635 -15.7574 110 62.127 -14
5 24 114.243 45.2635 -15.7574 114.243 0 -15.7574 115.543 45.28 -17.7038 112.296 45.2319 -14.4566
5 24 115.543 45.28 -17.7038 115.543 0 -17.7038 116 41.9024 -20 114.243 45.2635 -15.7574
5 24 116 41.9024 -20 116 0 -20 115.543 33.6832 -22.2962 115.543 45.28 -17.7038
5 24 115.543 33.6832 -22.2962 115.543 0 -22.2962 114.243 32.3618 -24.2426 116 41.9024 -20
5 24 114.243 32.3618 -24.2426 114.243 0 -24.2426 112.296 35.136 -25.5434 115.543 33.6832 -22.2962
5 24 112.296 35.136 -25.5434 112.296 0 -25.5434 110 44.5867 -26 114.243 32.3618 -24.2426
5 24 110 44.5867 -26 110 0 -26 107.704 45.28 -25.5434 112.296 35.136 -25.5434
5 24 107.704 45.28 -25.5434 107.704 0 -25.5434 105.757 45.28 -24.2426 110 44.5867 -26
5 24 105.757 45.28 -24.2426 105.757 0 -24.2426 104.457 52.4436 -22.2962 107.704 45.28 -25.5434
5 24 104.457 52.4436 -22.2962 104.457 0 -22.2962 104 64 -20 105.757 45.28 -24.2426
5 24 104 64 -20 104 0 -20 104.457 64 -17.7038 104.457 52.4436 -22.2962
5 24 104.457 64 -17.7038 104.457 0 -17.7038 104 64 -20 105.757 64 -15.7574
5 24 112.475 45.2736 -17.5251 112.475 0 -17.5251 111.34 45.2375 -16.7663 113.234 45.28 -18.6605
5 24 111.34 45.2375 -16.7663 111.34 0 -16.7663 110 48.5344 -16.5 112.475 45.2736 -17.5251
5 24 110 48.5344 -16.5 110 0 -16.5 108.661 54.3283 -16.7663 111.34 45.2375 -16.7663
5 24 108.661 54.3283 -16.7663 108.661 0 -16.7663 107.525 56.89 -17.5251 110 48.5344 -16.5
5 24 107.525 56.89 -17.5251 107.525 0 -17.5251 106.766 55.976 -18.6605 108.661 54.3283 -16.7663
5 24 106.766 55.976 -18.6605 106.766 0 -18.6605 106.5 51.7226 -20 107.525 56.89 -17.5251
5 24 106.5 51.7226 -20 106.5 0 -20 106.766 45.2636 -21.3394 106.766 55.976 -18.6605
5 24 106.766 45.2636 -21.3394 106.766 0 -21.3394 107.525 45.28 -22.4748 106.5 51.7226 -20
5 24 107.525 45.28 -22.4748 107.525 0 -22.4748 108.661 45.28 -23.2336 106.766 45.2636 -21.3394
5 24 108.661 45.28 -23.2336 108.661 0 -23.2336 110 45.28 -23.5 107.525 45.28 -22.4748
5 24 110 45.28 -23.5 110 0 -23.5 111.34 45.1942 -23.2336 108.661 45.28 -23.2336
5 24 111.34 45.1942 -23.2336 111.34 0 -23.2336 112.475 43.576 -22.4748 110 45.28 -23.5
5 24 112.475 43.576 -22.4748 112.475 0 -22.4748 113.234 44.3468 -21.3394 111.34 45.1942 -23.2336
5 24 113.234 44.3468 -21.3394 113.234 0 -21.3394 113.5 45.28 -20 112.475 43.576 -22.4748
5 24 113.5 45.28 -20 113.5 0 -20 113.234 45.28 -18.6605 113.234 44.3468 -21.3394
5 24 113.234 45.28 -18.6605 113.234 0 -18.6605 113.5 45.28 -20 112.475 45.2736 -17.5251
5 24 85.7574 64 -35.7574 85.7574 0 -35.7574 87.7038 64 -34.4566 84.4566 64 -37.7038
5 24 87.7038 64 -34.4566 87.7038 0 -34.4566 90 62.5332 -34 85.7574 64 -35.7574
5 24 90 62.5332 -34 90 0 -34 92.2962 50.1603 -34.4566 87.7038 64 -34.4566
5 24 92.2962 50.1603 -34.4566 92.2962 0 -34.4566 94.2426 45.28 -35.7574 90 62.5332 -34
5 24 94.2426 45.28 -35.7574 94.2426 0 -35.7574 95.5434 45.28 -37.7038 92.2962 50.1603 -34.4566
5 24 95.5434 45.28 -37.7038 95.5434 0 -37.7038 96 44.3655 -40 94.2426 45.28 -35.7574
5 24 96 44.3655 -40 96 0 -40 95.5434 34.8784 -42.2962 95.5434 45.28 -37.7038
5 24 95.5434 34.8784 -42.2962 95.5434 0 -42.2962 94.2426 32.2283 -44.2426 96 44.3655 -40
5 24 94.2426 32.2283 -44.2426 94.2426 0 -44.2426 92.2962 33.8153 -45.5434 95.5434 34.8784 -42.2962
5 24 92.2962 33.8153 -45.5434 92.2962 0 -45.5434 90 42.4012 -46 94.2426 32.2283 -44.2426
5 24 90 42.4012 -46 90 0 -46 87.7038 45.28 -45.5434 92.2962 33.8153 -45.5434
5 24 87.7038 45.28 -45.5434 87.7038 0 -45.5434 85.7574 45.28 -44.2426 90 42.4012 -46
5 24 85.7574 45.28 -44.2426 85.7574 0 -44.2426 84.4566 48.3785 -42.2962 87.7038 45.28 -45.5434
5 24 84.4566 48.3785 -42.2962 84.4566 0 -42.2962 84 64.1325 -40 85.7574 45.28 -44.2426
5 24 84 64.1325 -40 84 0 -40 84.4566 64 -37.7038 84.4566 48.3785 -42.2962
5 24 84.4566 64 -37.7038 84.4566 0 -37.7038 84 64.1325 -40 85.7574 64 -35.7574
5 24 92.4748 45.28 -37.5251 92.4748 0 -37.5251 91.3394 45.28 -36.7664 93.2336 45.28 -38.6605
5 24 91.3394 45.28 -36.7664 91.3394 0 -36.7664 90 50.8537 -36.5 92.4748 45.28 -37.5251
5 24 90 50.8537 -36.5 90 0 -36.5 88.6605 55.5543 -36.7664 91.3394 45.28 -36.7664
5 24 88.6605 55.5543 -36.7664 88.6605 0 -36.7664 87.5251 57.0487 -37.5251 90 50.8537 -36.5
5 24 87.5251 57.0487 -37.5251 87.5251 0 -37.5251 86.7663 55.1121 -38.6605 88.6605 55.5543 -36.7664
5 24 86.7663 55.1121 -38.6605 86.7663 0 -38.6605 86.5 50.0366 -40 87.5251 57.0487 -37.5251
5 24 86.5 50.0366 -40 86.5 0 -40 86.7663 45.28 -41.3394 86.7663 55.1121 -38.6605
5 24 86.7663 45.28 -41.3394 86.7663 0 -41.3394 87.5251 45.28 -42.4749 86.5 50.0366 -40
5 24 87.5251 45.28 -42.4749 87.5251 0 -42.4749 88.6605 45.28 -43.2336 86.7663 45.28 -41.3394
5 24 88.6605 45.28 -43.2336 88.6605 0 -43.2336 90 45.28 -43.5 87.5251 45.28 -42.4749
5 24 90 45.28 -43.5 90 0 -43.5 91.3394 44.7555 -43.2336 88.6605 45.28 -43.2336
5 24 91.3394 44.7555 -43.2336 91.3394 0 -43.2336 92.4748 43.8298 -42.4749 90 45.28 -43.5
5 24 92.4748 43.8298 -42.4749 92.4748 0 -42.4749 93.2336 45.28 -41.3394 91.3394 44.7555 -43.2336
5 24 93.2336 45.28 -41.3394 93.2336 0 -41.3394 93.5 45.28 -40 92.4748 43.8298 -42.4749
5 24 93.5 45.28 -40 93.5 0 -40 93.2336 45.28 -38.6605 93.2336 45.28 -41.3394
5 24 93.2336 45.28 -38.6605 93.2336 0 -38.6605 93.5 45.28 -40 92.4748 45.28 -37.5251
5 24 65.7574 54.0608 -55.7574 65.7574 0 -55.7574 67.7038 53.1639 -54.4566 64.4566 48.6765 -57.7038
5 24 67.7038 53.1639 -54.4566 67.7038 0 -54.4566 70 45.4287 -54 65.7574 54.0608 -55.7574
5 24 70 45.4287 -54 70 0 -54 72.2962 45.28 -54.4566 67.7038 53.1639 -54.4566
5 24 72.2962 45.28 -54.4566 72.2962 0 -54.4566 74.2426 45.28 -55.7574 70 45.4287 -54
5 24 74.2426 45.28 -55.7574 74.2426 0 -55.7574 75.5434 43.9441 -57.7038 72.2962 45.28 -54.4566
5 24 75.5434 43.9441 -57.7038 75.5434 0 -57.7038 76 27.7673 -60 74.2426 45.28 -55.7574
5 24 76 27.7673 -60 76 0 -60 75.5434 21.31 -62.2962 75.5434 43.9441 -57.7038
5 24 75.5434 21.31 -62.2962 75.5434 0 -62.2962 74.2426 21.31 -64.2426 76 27.7673 -60
5 24 74.2426 21.31 -64.2426 74.2426 0 -64.2426 72.2962 21.31 -65.5434 75.5434 21.31 -62.2962
5 24 72.2962 21.31 -65.5434 72.2962 0 -65.5434 70 21.31 -66 74.2426 21.31 -64.2426
5 24 70 21.31 -66 70 0 -66 67.7038 29.7992 -65.5434 72.2962 21.31 -65.5434
5 24 67.7038 29.7992 -65.5434 67.7038 0 -65.5434 65.7574 44.8606 -64.2426 70 21.31 -66
5 24 65.7574 44.8606 -64.2426 65.7574 0 -64.2426 64.4566 45.28 -62.2962 67.7038 29.7992 -65.5434
5 24 64.4566 45.28 -62.2962 64.4566 0 -62.2962 64 45.28 -60 65.7574 44.8606 -64.2426
5 24 64 45.28 -60 64 0 -60 64.4566 48.6765 -57.7038 64.4566 45.28 -62.2962
5 24 64.4566 48.6765 -57.7038 64.4566 0 -57.7038 64 45.28 -60 65.7574 54.0608 -55.7574
5 24 72.4749 45.28 -57.5251 72.4749 0 -57.5251 71.3394 45.28 -56.7664 73.2336 45.2309 -58.6605
5 24 71.3394 45.28 -56.7664 71.3394 0 -56.7664 70 45.28 -56.5 72.4749 45.28 -57.5251
5 24 70 45.28 -56.5 70 0 -56.5 68.6605 45.28 -56.7664 71.3394 45.28 -56.7664
5 24 68.6605 45.28 -56.7664 68.6605 0 -56.7664 67.5251 45.28 -57.5251 70 45.28 -56.5
5 24 67.5251 45.28 -57.5251 67.5251 0 -57.5251 66.7663 45.28 -58.6605 68.6605 45.28 -56.7664
5 24 66.7663 45.28 -58.6605 66.7663 0 -58.6605 66.5 45.28 -60 67.5251 45.28 -57.5251
5 24 66.5 45.28 -60 66.5 0 -60 66.7663 45.28 -61.3394 66.7663 45.28 -58.6605
5 24 66.7663 45.28 -61.3394 66.7663 0 -61.3394 67.5251 43.9445 -62.4749 66.5 45.28 -60
5 24 67.5251 43.9445 -62.4749 67.5251 0 -62.4749 68.6605 36.8399 -63.2336 66.7663 45.28 -61.3394
5 24 68.6605 36.8399 -63.2336 68.6605 0 -63.2336 70 31.4024 -63.5 67.5251 43.9445 -62.4749
5 24 70 31.4024 -63.5 70 0 -63.5 71.3394 28.4003 -63.2336 68.6605 36.8399 -63.2336
5 24 71.3394 28.4003 -63.2336 71.3394 0 -63.2336 72.4749 28.1228 -62.4749 70 31.4024 -63.5
5 24 72.4749 28.1228 -62.4749 72.4749 0 -62.4749 73.2336 30.6099 -61.3394 71.3394 28.4003 -63.2336
5 24 73.2336 30.6099 -61.3394 73.2336 0 -61.3394 73.5 35.4852 -60 72.4749 28.1228 -62.4749
5 24 73.5 35.4852 -60 73.5 0 -60 73.2336 45.2309 -58.6605 73.2336 30.6099 -61.3394
5 24 73.2336 45.2309 -58.6605 73.2336 0 -58.6605 73.5 35.4852 -60 72.4749 45.28 -57.5251
2 24 149.96 20.31 14.008 147.704 20.31 14.4566
2 24 147.704 20.31 14.4566 145.757 20.31 15.7574
2 24 94.2426 44.28 -35.7574 92.93 44.28 -34.8802
2 24 95.5434 44.28 -37.7038 94.2426 44.28 -35.7574
2 24 85.7574 44.28 -44.2426 84.7275 44.28 -42.7015
2 24 93.2336 44.28 -38.6605 92.4748 44.28 -37.5251
2 24 91.3394 44.28 -36.7664 92.4748 44.28 -37.5251
2 24 86.6691 44.28 -40.8502 86.7663 44.28 -41.3394
2 24 86.7663 44.28 -41.3394 87.5251 44.28 -42.4749
2 24 91.0188 44.28 -36.7026 91.3394 44.28 -36.7664
2 24 87.7038 44.28 -45.5434 88.4541 44.28 -45.6926
2 24 87.7038 44.28 -45.5434 85.7574 44.28 -44.2426
2 24 95.8085 44.28 -39.037 95.5434 44.28 -37.7038
2 24 88.6605 44.28 -43.2336 87.5251 44.28 -42.4749
2 24 90 44.28 -43.5 91.1238 44.28 -43.2765
2 24 93.1867 44.28 -41.4097 93.2336 44.28 -41.3394
2 24 93.5 44.28 -40 93.2336 44.28 -38.6605
2 24 90 44.28 -43.5 88.6605 44.28 -43.2336
2 24 93.2336 44.28 -41.3394 93.5 44.28 -40
2 24 64.3222 44.28 -58.3797 64 44.28 -60
2 24 68.6605 44.28 -56.7664 70 44.28 -56.5
2 24 68.6605 44.28 -56.7664 67.5251 44.28 -57.5251
2 24 67.5251 44.28 -57.5251 66.7663 44.28 -58.6605
2 24 64.4566 44.28 -62.2962 64 44.28 -60
2 24 71.3394 44.28 -56.7664 70 44.28 -56.5
2 24 66.5 44.28 -60 66.7663 44.28 -58.6605
2 24 72.2962 44.28 -54.4566 70.026 44.28 -54.0052
2 24 74.2426 44.28 -55.7574 72.2962 44.28 -54.4566
2 24 64.4566 44.28 -62.2962 65.4137 44.28 -63.7283
2 24 72.9271 44.28 -58.2019 72.4749 44.28 -57.5251
2 24 72.4749 44.28 -57.5251 71.3394 44.28 -56.7664
2 24 66.5 44.28 -60 66.7663 44.28 -61.3394
2 24 67.3345 44.28 -62.1896 66.7663 44.28 -61.3394
