4 16 25.854 47.363 12.282 26.023 47.363 10 20.156 47.363 10 20.129 47.363 11.818
3 16 10.343 17.49 30 10.156 18.367 30 8.081 19.492 30
4 16 18.485 .331 28.695 17.312 .24 29.941 16.278 6.125 29.931 17.359 6.571 28.693
4 16 8.081 19.543 -14.416 3.07 20.94 -14.416 3.044 28.001 -14.424 10.125 29.15 -14.414
3 16 34.906 -6.053 -17.222 33.73 -6.848 -16.902 32.842 .295 -19.24
3 16 15.526 -12.571 30 10.205 -17.036 30 10.872 -16.477 14.495
3 16 10.872 -16.477 14.495 15.98 -11.785 17.203 15.526 -12.571 30
4 16 32.842 .295 -19.24 33.73 -6.848 -16.902 27.102 -21.726 -11.626 23.368 -21.668 -11.48
4 16 9 49 10 9 49 30 9 47.363 14.431 9 47.363 10
3 16 13.78 17.153 -30.121 36.868 7.397 -21.806 34.723 4.655 -20.783
3 16 34.723 4.655 -20.783 12.528 15.065 -29.746 13.78 17.153 -30.121
4 16 45.171 3.343 10 45.642 4.735 10 45.642 4.735 3.328 45.171 3.343 3
3 16 9 40.007 -30 9 49 -30 9 47.363 -15.109
4 16 14.315 33.961 10 10.177 32.519 10 14.289 47.363 10 19.104 37.088 10
3 16 13.593 13.227 5.184 14.596 12.605 27.393 9.449 15.875 10.001
3 16 32.769 -40.908 10 39.849 -33.26 10 31.904 -40.908 20
3 16 26.364 -46.364 10 32.769 -40.908 10 31.904 -40.908 20
3 16 31.904 -40.908 20 26.364 -46.364 30 26.364 -46.364 10
3 16 28.315 -43.444 30 26.364 -46.364 30 31.904 -40.908 20
3 16 31.904 -40.908 20 32.049 -40.096 23.79 28.315 -43.444 30
3 16 32.049 -40.096 23.79 35.071 -34.76 20.612 29 -40 30
3 16 29 -40 30 28.315 -43.444 30 32.049 -40.096 23.79
3 16 40.366 -29.584 10 35.507 -33.621 19.653 38.124 -33.578 14.321
3 16 32.049 -40.096 23.79 34.855 -37.397 19.523 35.071 -34.76 20.612
4 16 35.507 -33.621 19.653 40.366 -29.584 10 40.098 -25.31 10 37.524 -27.62 15.133
3 16 35.071 -34.76 20.612 34.855 -37.397 19.523 38.124 -33.578 14.321
3 16 38.124 -33.578 14.321 35.507 -33.621 19.653 35.071 -34.76 20.612
3 16 37.524 -27.62 15.133 35.124 -32.721 20.269 35.507 -33.621 19.653
3 16 32.049 -40.096 23.79 31.904 -40.908 20 34.855 -37.397 19.523
3 16 39.849 -33.26 10 34.855 -37.397 19.523 31.904 -40.908 20
3 16 39.849 -33.26 10 38.124 -33.578 14.321 34.855 -37.397 19.523
3 16 41.49 -10.193 6.364 47.482 2.399 10 40.235 -12.831 8.315
4 16 40.235 -12.831 8.315 47.482 2.399 10 39.424 -14.573 10.001 39.405 -14.575 8.699
3 16 47.482 2.399 -11 41.491 -10.193 -6.364 40.236 -12.831 -8.315
4 16 39.406 -14.576 -11 47.482 2.399 -11 40.236 -12.831 -8.315 39.406 -14.575 -8.699
3 16 39.406 -14.576 -11 39.406 -14.575 -8.699 39.612 -16.312 -9
4 16 40.08 -20.264 -8.315 40.235 -21.677 -12.256 39.406 -14.576 -11 39.612 -16.312 -9
4 16 40.477 -23.614 -6.364 40.739 -25.824 -9.787 40.235 -21.677 -12.256 40.08 -20.264 -8.315
4 16 40.751 -25.857 -3.444 41.091 -28.684 -5.81 40.739 -25.824 -9.787 40.477 -23.614 -6.364
4 16 41.091 -28.684 -5.81 40.751 -25.857 -3.444 40.853 -26.647 0 41.202 -29.515 -.761
4 16 40.764 -25.863 3.444 41.218 -29.587 2.905 41.202 -29.515 -.761 40.853 -26.647 0
3 16 41.218 -29.587 2.905 40.764 -25.863 3.444 40.644 -29.584 8.466
3 16 40.644 -29.584 8.466 40.764 -25.863 3.444 40.496 -23.623 6.364
3 16 40.644 -29.584 8.466 40.496 -23.623 6.364 40.098 -25.31 10
3 16 40.098 -25.31 10 40.496 -23.623 6.364 40.092 -20.269 8.315
3 16 40.098 -25.31 10 40.092 -20.269 8.315 39.612 -16.312 9
3 16 40.098 -25.31 10 39.612 -16.312 9 39.424 -14.573 10.001
3 16 39.424 -14.573 10.001 39.612 -16.312 9 39.405 -14.575 8.699

1 16 36.932 -15.156 0 -.67 0 0 10.07776 -1 0 0 0 9 4-4edge.dat
1 16 36.932 -15.156 0 .67 0 0 -10.07776 1 0 0 0 9 4-4ndis.dat
4 16 37.859 -29.516 -.761 37.849 -29.59 2.905 37.703 -27.625 4.175 37.602 -25.234 0
3 16 37.601 -25.821 -9.787 37.602 -25.234 -9 37.378 -21.631 -12.138
4 16 37.859 -29.516 -.761 37.602 -25.234 0 37.602 -25.234 -9 37.786 -28.684 -5.81
3 16 37.602 -25.234 9 37.602 -25.234 0 37.703 -27.625 4.175
3 16 37.703 -27.625 4.175 37.524 -27.62 15.133 37.602 -25.234 9
3 16 37.602 -25.234 9 37.524 -27.62 15.133 36.343 -6.292 14.841
3 16 36.343 -6.292 14.841 36.932 -15.156 9 37.602 -25.234 9
3 16 36.343 -6.292 14.841 36.262 -5.078 9 36.932 -15.156 9
3 16 37.602 -25.234 -9 37.601 -25.821 -9.787 37.786 -28.684 -5.81
3 16 37.378 -21.631 -12.138 37.602 -25.234 -9 36.932 -15.156 -9
4 16 36.262 -5.078 -9 36.343 -6.291 -17.21 37.378 -21.631 -12.138 36.932 -15.156 -9

4 16 21.79 -31 30 23.444 -31.685 30 29.835 -30.947 30.049 21.781 -27.664 30
4 16 35.236 -34.75 10 32.769 -40.908 10 29 -41.79 10 29 -40 10
3 16 29 -41.79 10 32.769 -40.908 10 28.315 -43.444 10
3 16 28.315 -43.444 10 32.769 -40.908 10 27.63 -45.099 10
3 16 27.63 -45.099 10 32.769 -40.908 10 26.364 -46.364 10
4 16 37.849 -29.59 10 21.79 -31 10 20 -31 10 20.405 -29.59 10

3 16 31.054 -12.621 -9 27.102 -21.726 -11.626 33.73 -6.848 -16.902
3 16 33.73 -6.848 -16.902 33.578 -6.775 -9 31.054 -12.621 -9
3 16 23.592 -29.616 2.904 23.617 -29.558 .255 23.977 -28.749 -4.794
3 16 23.977 -28.749 -4.794 27.488 -20.882 0 23.592 -29.616 2.904
4 16 24.468 -27.625 3.539 27.488 -20.882 9 28.977 -18.161 30.154 24.704 -27.625 29.999
4 16 30.543 -14.284 26.74 31.054 -12.621 9 33.579 -6.772 9 33.732 -6.843 19.816
3 16 24.468 -27.625 3.539 23.592 -29.616 2.904 27.488 -20.882 0
3 16 27.488 -20.882 -9 27.102 -21.726 -11.626 31.054 -12.621 -9
4 16 27.488 -20.882 -9 27.488 -20.882 0 23.977 -28.749 -4.794 25.281 -25.821 -8.771
3 16 24.468 -27.625 3.539 27.488 -20.882 0 27.488 -20.882 9
3 16 30.543 -14.284 26.74 28.977 -18.161 30.154 27.488 -20.882 9
3 16 27.488 -20.882 9 31.054 -12.621 9 30.543 -14.284 26.74
3 16 27.102 -21.726 -11.626 27.488 -20.882 -9 25.281 -25.821 -8.771

4 16 34.906 -6.053 -17.222 36.343 -6.291 -17.21 36.343 -6.292 -4.054 34.906 -6.054 -4.579
3 16 34.906 -6.054 -4.579 33.576 -6.779 -6.364 33.578 -6.775 -9
3 16 33.578 -6.775 -9 33.73 -6.848 -16.902 34.906 -6.053 -17.222
3 16 34.906 -6.053 -17.222 34.906 -6.054 -4.579 33.578 -6.775 -9

3 16 33.576 -6.779 6.364 34.906 -6.054 4.579 33.579 -6.772 9
3 16 34.906 -6.054 17.526 33.732 -6.843 19.816 33.579 -6.772 9
3 16 33.579 -6.772 9 34.906 -6.054 4.579 34.906 -6.054 17.526
3 16 36.343 -6.292 4.054 36.343 -6.292 14.841 34.906 -6.054 17.526
3 16 34.906 -6.054 17.526 34.906 -6.054 4.579 36.343 -6.292 4.054

1 16 45.6 5.3 -11.5 2.1 0 0 0 0 -2.1 0 22 0 4-4cylc.dat
1 16 45.6 5.3 10.5 2.1 0 0 0 0 -2.1 0 -1 0 4-4disc.dat
1 16 45.6 5.3 10 -1.48492 0 1.48492 1.48492 0 1.48492 0 1 0 5-8edge.dat
1 16 45.6 5.3 -11 -1.48492 0 1.48492 1.48492 0 1.48492 0 1 0 5-8edge.dat
1 16 45.6 5.3 3 -.80364 0 -1.94015 -1.94015 0 .80364 0 1 0 1-4edge.dat
1 16 45.6 5.3 -4 -.80364 0 -1.94015 -1.94015 0 .80364 0 1 0 1-4edge.dat
1 16 45.6 5.3 -12.2 1.5 0 0 0 0 -1.5 0 .7 0 4-4cylc.dat
1 16 45.6 5.3 11.2 1.5 0 0 0 0 -1.5 0 -.7 0 4-4cylc.dat

5 24 14.596 12.605 27.393 9.491 16.235 27.403 9.449 15.875 10.001 9.389 16.086 28.696
5 24 14.358 33.915 -12.804 19.035 37.346 -23.179 13.78 33.739 -30 19.131 37.133 -12.804
5 24 30.543 -14.284 26.74 31.054 -12.621 9 33.732 -6.843 19.816 27.488 -20.882 9
5 24 45.642 4.735 10 45.642 4.735 3.328 45.171 3.343 3 45.61 5.271 10
5 24 17.359 6.571 28.693 16.278 6.125 29.931 18.485 .331 28.695 13.283 11.309 29.923
5 24 12.45 8.621 32 7.124 5.226 50 16.715 11.215 30 7.124 5.226 32
5 24 27.488 -20.882 9 30.543 -14.284 26.74 31.054 -12.621 9 28.977 -18.161 30.154
5 24 3.196 13.69 30 3.207 13.681 32 6.693 12.415 30 0 13.917 32
5 24 24.415 39.05 -15.29 23.48 42.359 -16.608 19.035 33.892 -23.179 27.577 44.328 -11
5 24 3.383 11 32 3.378 11.002 30 0 11.459 30 5.145 10.301 32
5 24 8.122 -13.788 30 12.253 -9.81 30 6.881 -11.681 30 13.347 -10.688 29.927
5 24 16.277 -5.63 29.952 17.312 .24 29.941 15.087 -5.34 30 18.485 .331 28.695
5 24 21.781 -27.664 30 24.704 -27.625 29.999 28.977 -18.161 30.154 29.835 -30.947 30.049
5 24 39.011 -9.381 10.167 45.171 3.343 3 38.774 -9.393 3 45.171 3.343 10
5 24 45.374 5.637 -4.054 45.374 5.637 -11 44.348 6.314 -4 45.61 5.271 -11
5 24 33.73 -6.848 -16.902 33.578 -6.775 -9 34.906 -6.054 -4.579 31.054 -12.621 -9
5 24 0 -17.835 7.147 20.513 -28.286 2.816 0 -20.691 2.599 21.123 -26.873 7.011
5 24 39.612 -16.312 9 40.098 -25.31 10 39.424 -14.573 10.001 40.092 -20.269 8.315
5 24 37.703 -27.625 4.175 23.592 -29.616 2.904 24.468 -27.625 3.539 37.849 -29.59 2.905
5 24 0 15.836 30 2.9 15.752 30 3.196 13.69 30 0 17.224 29.925
5 24 5.502 -17.082 27.391 10.555 -15.049 13.654 5.495 -16.977 10.646 9.743 -15.791 27.399
5 24 33.67 1.518 10.737 18.269 8.389 11.067 34.96 4.278 7.136 31.565 -3.365 15.216
5 24 9 32.621 15 14.303 47.363 11.712 9 47.363 14.431 14.358 33.915 12.321
5 24 13.78 17.153 -30.121 34.723 4.655 -20.783 12.528 15.065 -29.746 36.868 7.397 -21.806
5 24 19.164 -5.62 17.533 18.999 -6.556 30 15.98 -11.785 17.203 20.03 1.278 15.458
5 24 8.735 -14.586 29.982 8.122 -13.788 30 13.347 -10.688 29.927 4.927 -15.58 29.967
5 24 0 -17.61 28.729 5.502 -17.082 27.391 0 -18.164 27.368 5.334 -16.635 28.716
5 24 33.053 .785 9.949 18.759 .734 14.493 17.323 7.035 10.526 31.064 -3.827 14.118
5 24 14.315 33.961 10 14.315 33.961 -10 19.104 37.088 10 10.177 32.519 10
5 24 34.855 -37.397 19.523 38.124 -33.578 14.321 39.849 -33.26 10 35.071 -34.76 20.612
5 24 16.278 6.125 29.931 13.283 11.309 29.923 14.993 5.608 30 14.151 12.073 28.693
5 24 17.85 -5.985 27.399 18.911 .367 27.399 18.759 .734 14.493 17.422 -5.897 28.697
5 24 13.78 24 30 32.391 24.799 10 32.098 27.332 10 13.78 21 30
5 24 23.628 42.238 10 23.466 42.36 -10.012 19.104 37.088 -10 26.023 47.363 10
5 24 3.044 28.001 13.697 3.044 28.008 30 0 27.918 13.697 10.125 29.15 13.688
5 24 8.725 15.138 29.918 9.389 16.086 28.696 14.151 12.073 28.693 3.169 17.145 29.922
5 24 15.684 31.874 -8.508 13.78 24 -8.5 32.033 27.584 -8.456 13.78 30.7 -8.5
5 24 26.096 -15.343 16.267 15.167 -10.828 16.083 17.976 -5.42 16.358 10.555 -15.049 13.654
5 24 13.78 17.153 -30.121 9.857 16.314 -30 10.177 18.658 -30.045 12.528 15.065 -29.746
5 24 40.739 -25.824 -9.787 37.601 -25.821 -9.787 41.091 -28.684 -5.81 37.378 -21.631 -12.138
5 24 5.502 -17.082 27.391 5.495 -16.977 10.646 0 -17.835 7.147 10.555 -15.049 13.654
5 24 24.468 -27.625 3.539 27.488 -20.882 0 23.592 -29.616 2.904 27.488 -20.882 9
5 24 39.849 -33.26 10 38.124 -33.578 14.321 40.366 -29.584 10 34.855 -37.397 19.523
5 24 40.739 -25.824 -9.787 37.378 -21.631 -12.138 40.235 -21.677 -12.256 37.601 -25.821 -9.787
5 24 15.087 -5.34 30 16.277 -5.63 29.952 13.347 -10.688 29.927 16.005 .142 30
5 24 45.61 5.271 -4.054 45.61 5.271 -11 45.642 4.735 -11 45.374 5.637 -4.054
5 24 14.674 -11.581 27.399 17.976 -5.42 16.358 15.167 -10.828 16.083 17.85 -5.985 27.399
5 24 9.743 -15.791 27.399 14.674 -11.581 27.399 10.555 -15.049 13.654 9.453 -15.475 28.697
5 24 19.923 -29.653 2.905 23.592 -29.616 2.904 19.955 -29.579 .255 20.405 -29.588 8.466
5 24 40.235 -21.677 -12.256 37.378 -21.631 -12.138 37.599 .072 -19.393 40.739 -25.824 -9.787
5 24 10.555 -15.049 13.654 26.096 -15.343 16.267 23.692 -20.917 14.025 15.167 -10.828 16.083
5 24 3.612 18.212 10 3.474 18.669 27.399 0 18.664 10 9.449 15.875 10.001
5 24 20.173 .47 30 15.189 .182 32 18.892 7.311 30 14.224 -4.978 32
5 24 28.967 -9.392 17.533 15.98 -11.785 17.203 26.221 -15.753 17.47 19.164 -5.62 17.533
5 24 10.205 -17.036 30 7.586 -12.744 32 15.526 -12.571 30 2.59 -14.452 32
5 24 9.593 16.261 -10 7.311 17.441 -30 7.309 17.44 -10 9.857 16.314 -30
5 24 18.485 .331 28.695 17.312 .24 29.941 16.278 6.125 29.931 17.422 -5.897 28.697
5 24 15.684 31.606 7.612 13.78 24 7.6 32.033 27.316 7.56 13.78 30.7 7.6
5 24 13.347 -10.688 29.927 17.422 -5.897 28.697 14.291 -11.374 28.697 16.277 -5.63 29.952
5 24 18.999 -6.556 30 15.98 -11.785 17.203 19.164 -5.62 17.533 15.526 -12.571 30
5 24 35.071 -34.76 20.612 29 -40 10 35.236 -34.75 10 29 -40 30
5 24 4.568 -14.59 30 0 -15.256 30 0 -13.034 30 4.927 -15.58 29.967
5 24 40.092 -20.269 8.315 40.098 -25.31 10 39.612 -16.312 9 40.496 -23.623 6.364
5 24 13.78 17.153 -30.121 10.177 18.658 -30.045 10.116 29.127 -30 9.857 16.314 -30
5 24 37.602 -25.234 0 37.703 -27.625 4.175 37.602 -25.234 9 37.849 -29.59 2.905
5 24 35.507 -33.621 19.653 35.236 -34.75 10 35.071 -34.76 20.612 36.26 -33.629 10
5 24 13.78 33.739 -30 14.358 33.915 -12.804 9 32.486 -30 19.035 37.346 -23.179
5 24 8.122 -13.788 30 13.347 -10.688 29.927 8.735 -14.586 29.982 12.253 -9.81 30
5 24 47.482 2.399 10 39.011 -9.381 10.167 45.171 3.343 10 39.424 -14.573 10.001
5 24 4.927 -15.58 29.967 5.334 -16.635 28.716 9.453 -15.475 28.697 0 -16.41 29.956
5 24 37.602 -25.234 0 37.859 -29.516 -.761 37.786 -28.684 -5.81 37.849 -29.59 2.905
5 24 9.587 16.255 -.366 34.635 4.452 2.312 9.593 16.261 -10 13.593 13.227 5.184
5 24 4.927 -15.58 29.967 8.735 -14.586 29.982 9.453 -15.475 28.697 4.568 -14.59 30
5 24 37.602 -25.234 0 37.602 -25.234 -9 37.786 -28.684 -5.81 37.551 -24.467 -3.444
5 24 8.081 19.543 -30 9.857 16.314 -30 10.177 18.658 -30.045 7.311 17.441 -30
5 24 21.781 -27.664 30 21.922 -25.179 11 23.465 -21.62 15.05 20.404 -27.89 11
5 24 37.599 .072 -19.393 38.747 -9.396 -11 36.893 7.494 -11 40.235 -21.677 -12.256
5 24 36.932 -15.156 -9 37.602 -25.234 -9 37.188 -19.013 -8.315 37.378 -21.631 -12.138
5 24 0 -17.835 7.147 5.502 -17.082 27.391 5.495 -16.977 10.646 0 -18.164 27.368
5 24 34.855 -37.397 19.523 39.849 -33.26 10 31.904 -40.908 20 38.124 -33.578 14.321
5 24 18.269 8.389 11.067 31.565 -3.365 15.216 20.03 1.278 15.458 33.67 1.518 10.737
5 24 23.48 42.359 -16.608 27.577 44.328 -11 24.415 39.05 -15.29 25.955 47.363 -12.804
5 24 30.118 44.073 -8.455 27.577 44.328 -11 30.195 44.015 -11 27.57 44.327 -8.455
5 24 31.904 -40.908 20 32.049 -40.096 23.79 34.855 -37.397 19.523 28.315 -43.444 30
5 24 32.769 -40.908 10 31.904 -40.908 20 39.849 -33.26 10 26.364 -46.364 10
5 24 19.955 -29.579 .255 23.617 -29.558 .255 20.317 -28.741 -4.794 23.592 -29.616 2.904
5 24 17.422 -5.897 28.697 18.485 .331 28.695 16.277 -5.63 29.952 18.911 .367 27.399
5 24 9.389 16.086 28.696 9.491 16.235 27.403 14.596 12.605 27.393 3.474 18.669 27.399
5 24 13.593 13.227 5.184 17.743 6.743 27.399 14.596 12.605 27.393 17.323 7.035 10.526
5 24 13.172 -4.683 32 13.173 -4.683 30 14.054 .122 32 10.645 -8.931 30
5 24 13.347 -10.688 29.927 14.291 -11.374 28.697 8.735 -14.586 29.982 17.422 -5.897 28.697
5 24 18.999 -6.556 30 20.03 1.278 15.458 20.173 .47 30 19.164 -5.62 17.533
5 24 4.454 -19.129 11 23.465 -21.62 15.05 10.872 -16.477 14.495 21.922 -25.179 11
5 24 10.872 -16.477 14.495 10.205 -17.036 30 15.526 -12.571 30 4.454 -19.129 11
5 24 26.221 -15.753 17.47 28.678 -12.106 30.002 28.967 -9.392 17.533 23.465 -21.62 15.05
5 24 20.173 .47 30 18.269 8.389 11.067 18.892 7.311 30 20.03 1.278 15.458
5 24 3.07 21.024 13.697 3.07 20.889 30 0 21.124 13.697 8.081 19.492 30
5 24 0 18.664 10 3.474 18.669 27.399 0 18.755 27.368 3.612 18.212 10
5 24 8.56 -7.645 32 8.56 -7.645 30 5.642 -9.573 32 10.803 -4.056 30
5 24 32.391 25.068 -11 13.78 24 -30 32.098 27.601 -11 13.78 21 -30
5 24 10.343 17.49 30 7.479 13.422 32 10.679 10.821 32 3.678 19.981 30
5 24 8.735 -14.586 29.982 14.291 -11.374 28.697 9.453 -15.475 28.697 13.347 -10.688 29.927
5 24 13.828 14.655 30 7.124 5.226 50 16.715 11.215 30 6.364 6.364 50
5 24 10.872 -16.477 14.495 23.465 -21.62 15.05 4.454 -19.129 11 15.98 -11.785 17.203
5 24 28.977 -18.161 30.154 27.488 -20.882 9 24.704 -27.625 29.999 30.543 -14.284 26.74
5 24 19.131 37.133 -12.804 19.035 37.346 -23.179 14.358 33.915 -12.804 23.608 42.244 -12.804
5 24 8.725 15.138 29.918 3.169 17.145 29.922 7.883 13.934 30 3.39 18.264 28.695
5 24 14.674 -11.581 27.399 17.85 -5.985 27.399 17.976 -5.42 16.358 14.291 -11.374 28.697
5 24 14.674 -11.581 27.399 15.167 -10.828 16.083 17.976 -5.42 16.358 10.555 -15.049 13.654
5 24 13.593 13.227 5.184 14.596 12.605 27.393 17.743 6.743 27.399 9.449 15.875 10.001
5 24 10.205 -17.036 30 4.454 -19.129 11 10.872 -16.477 14.495 3.678 -19.412 30
5 24 14.993 5.608 30 16.278 6.125 29.931 12.172 10.398 30 17.312 .24 29.941
5 24 32.049 -40.096 23.79 34.855 -37.397 19.523 31.904 -40.908 20 35.071 -34.76 20.612
5 24 25.955 47.363 -12.804 27.577 44.328 -11 23.48 42.359 -16.608 27.543 47.363 -11
5 24 19.035 37.346 -23.179 23.608 42.244 -12.804 23.48 42.359 -16.608 19.131 37.133 -12.804
5 24 14.151 12.073 28.693 17.743 6.743 27.399 17.359 6.571 28.693 14.596 12.605 27.393
5 24 45.171 3.343 -4 44.348 6.314 -4 36.741 9.67 -4 45.642 4.735 -4.054
5 24 14.291 -11.374 28.697 9.453 -15.475 28.697 8.735 -14.586 29.982 14.674 -11.581 27.399
5 24 6.364 6.364 50 10.679 10.821 32 6.364 6.364 32 13.828 14.655 30
5 24 23.592 -29.616 2.904 20.405 -29.588 8.466 37.849 -29.59 10 19.923 -29.653 2.905
5 24 45.374 5.637 10 45.374 5.637 3.328 44.347 6.314 10 45.61 5.271 3.328
5 24 2.287 18.772 -30 0 18.805 -10 0 18.772 -30 2.282 18.759 -10
5 24 15.684 31.874 -8.508 19.035 33.892 -23.179 24.406 39.04 -8.455 13.78 30.7 -8.5
5 24 23.368 -21.668 -11.48 25.281 -25.821 -8.771 21.56 -25.859 -8.771 27.102 -21.726 -11.626
5 24 12.172 10.398 30 13.283 11.309 29.923 7.883 13.934 30 16.278 6.125 29.931
5 24 12.253 -9.81 30 13.347 -10.688 29.927 8.122 -13.788 30 15.087 -5.34 30
5 24 24.406 39.04 -8.455 19.035 33.892 -23.179 15.684 31.874 -8.508 24.415 39.05 -15.29
5 24 38.774 -9.393 3 39.011 -9.381 10.167 37.882 7.551 10.46 45.171 3.343 3
5 24 10.555 -15.049 13.654 14.674 -11.581 27.399 15.167 -10.828 16.083 9.743 -15.791 27.399
5 24 17.323 7.035 10.526 18.911 .367 27.399 17.743 6.743 27.399 18.759 .734 14.493
5 24 3.474 18.669 27.399 0 18.755 27.368 3.39 18.264 28.695 0 18.664 10
5 24 26.096 -15.343 16.267 17.976 -5.42 16.358 28.65 -9.423 16.299 15.167 -10.828 16.083
5 24 37.601 -25.821 -9.787 37.602 -25.234 -9 37.378 -21.631 -12.138 37.786 -28.684 -5.81
5 24 36.868 7.397 -21.806 34.369 8.486 -11 36.893 7.494 -11 13.78 17.153 -30.121

5 24 27.488 -20.882 9 24.468 -27.625 3.539 24.704 -27.625 29.999 27.488 -20.882 0
5 24 36.652 9.391 10 34.424 8.922 9.997 36.35 12.343 10 37.882 7.551 10.46
5 24 41.218 -29.587 2.905 40.764 -25.863 3.444 40.853 -26.647 0 40.644 -29.584 8.466
5 24 0 -16.41 29.956 4.927 -15.58 29.967 5.334 -16.635 28.716 0 -15.256 30
5 24 10.555 -15.049 13.654 23.692 -20.917 14.025 26.096 -15.343 16.267 21.939 -24.981 9.983
5 24 0 -9 50 2.096 -19.672 30 2.096 -8.583 50 0 -19.828 30
5 24 19.104 37.088 10 19.104 37.088 -10 23.628 42.238 10 14.315 33.961 -10
5 24 9.453 -15.475 28.697 8.735 -14.586 29.982 4.927 -15.58 29.967 14.291 -11.374 28.697
5 24 37.602 -25.234 9 37.524 -27.62 15.133 37.703 -27.625 4.175 36.343 -6.292 14.841
5 24 23.466 42.36 -10.012 20.156 47.363 -10 25.927 47.363 -9.987 19.104 37.088 -10
5 24 39.406 -14.576 -11 40.235 -21.677 -12.256 38.747 -9.396 -11 39.612 -16.312 -9
5 24 31.904 -40.908 20 34.855 -37.397 19.523 32.049 -40.096 23.79 39.849 -33.26 10
5 24 0 -22.987 2.727 20.405 -29.588 8.466 0 -22.99 8.466 19.923 -29.653 2.905
5 24 5.334 -16.635 28.716 0 -17.61 28.729 5.502 -17.082 27.391 0 -16.41 29.956
5 24 39.424 -14.573 10.001 39.612 -16.312 9 39.405 -14.575 8.699 40.098 -25.31 10
5 24 18.911 .367 27.399 17.743 6.743 27.399 18.485 .331 28.695 17.323 7.035 10.526
5 24 3.474 18.669 27.399 9.491 16.235 27.403 9.389 16.086 28.696 3.612 18.212 10
5 24 20.156 47.363 -10 19.104 37.088 -10 14.289 47.363 -10 23.466 42.36 -10.012
5 24 19.164 -5.62 17.533 28.967 -9.392 17.533 15.98 -11.785 17.203 31.565 -3.365 15.216
5 24 15.98 -11.785 17.203 26.221 -15.753 17.47 23.465 -21.62 15.05 28.967 -9.392 17.533
5 24 9.743 -15.791 27.399 10.555 -15.049 13.654 14.674 -11.581 27.399 5.502 -17.082 27.391
5 24 17.743 6.743 27.399 17.323 7.035 10.526 13.593 13.227 5.184 18.911 .367 27.399
5 24 0 27.918 13.697 3.044 28.008 30 0 28.066 30 3.044 28.001 13.697
5 24 14.993 5.608 30 12.172 10.398 30 13.186 5.053 30 13.283 11.309 29.923
5 24 23.608 42.244 12.395 20.129 47.363 11.818 25.854 47.363 12.282 19.131 37.133 12.442
5 24 18.892 7.311 30 18.269 8.389 11.067 20.173 .47 30 14.73 13.579 30
5 24 18.759 .734 14.493 18.911 .367 27.399 17.85 -5.985 27.399 17.323 7.035 10.526
5 24 37.602 -25.234 -9 37.378 -21.631 -12.138 37.601 -25.821 -9.787 36.932 -15.156 -9
5 24 27.577 44.059 10 24.406 38.772 7.559 27.57 44.058 7.559 24.415 39.05 14.564
5 24 15.684 31.606 7.612 24.415 39.05 14.564 19.035 33.892 22.453 24.406 38.772 7.559
5 24 9.453 -15.475 28.697 9.743 -15.791 27.399 5.502 -17.082 27.391 14.291 -11.374 28.697
5 24 20.404 -27.89 11 18.719 -27.886 30 21.781 -27.664 30 2.096 -27.873 11
5 24 9.593 16.261 -10 9.857 16.314 -30 12.528 15.065 -29.746 7.311 17.441 -30
5 24 3.474 18.669 27.399 9.389 16.086 28.696 3.39 18.264 28.695 9.491 16.235 27.403
5 24 24.415 39.05 14.564 25.854 47.363 12.282 23.48 42.359 15.881 27.577 44.059 10
5 24 16.277 -5.63 29.952 17.422 -5.897 28.697 17.312 .24 29.941 13.347 -10.688 29.927
5 24 17.743 6.743 27.399 14.596 12.605 27.393 13.593 13.227 5.184 14.151 12.073 28.693
5 24 9.389 16.086 28.696 3.39 18.264 28.695 3.474 18.669 27.399 8.725 15.138 29.918
5 24 17.85 -5.985 27.399 17.422 -5.897 28.697 14.674 -11.581 27.399 18.485 .331 28.695
5 24 37.378 -21.631 -12.138 36.932 -15.156 -9 37.602 -25.234 -9 36.343 -6.291 -17.21
5 24 35.845 -32.656 10 35.507 -33.621 19.653 35.124 -32.721 20.269 36.26 -33.629 10
5 24 16.278 6.125 29.931 17.312 .24 29.941 17.359 6.571 28.693 16.005 .142 30
5 24 41.091 -28.684 -5.81 37.786 -28.684 -5.81 41.202 -29.515 -.761 37.601 -25.821 -9.787
5 24 31.565 -3.365 15.216 28.678 -12.106 30.002 28.967 -9.392 17.533 35.142 4.122 15.877
5 24 13.347 -10.688 29.927 8.735 -14.586 29.982 14.291 -11.374 28.697 8.122 -13.788 30
5 24 10.645 -8.931 30 10.645 -8.931 32 6.881 -11.681 30 13.172 -4.683 32

5 24 40.764 -25.863 3.444 40.644 -29.584 8.466 41.218 -29.587 2.905 40.496 -23.623 6.364
5 24 37.602 -25.234 -9 37.786 -28.684 -5.81 37.602 -25.234 0 37.601 -25.821 -9.787
5 24 31.565 -3.365 15.216 20.03 1.278 15.458 19.164 -5.62 17.533 18.269 8.389 11.067
5 24 15.087 -5.34 30 12.253 -9.81 30 10.645 -8.931 30 16.277 -5.63 29.952
5 24 45.642 4.735 -11 45.642 4.735 -4.054 45.171 3.343 -11 45.61 5.271 -4.054
5 24 3.07 20.94 -30 3.07 20.94 -14.416 8.081 19.543 -14.416 0 21.04 -30
5 24 5.334 -16.635 28.716 5.502 -17.082 27.391 9.453 -15.475 28.697 0 -17.61 28.729
