4 16 -8.055 13.75 -41.88 -7.625 13.75 -39.01 -1.46 13.75 -42 -7.74 13.75 -42
3 16 -3.125 -13.71 -59.41 -3.125 -16.04 -55 0 -16.65 -55
3 16 -3.125 -13.71 -59.41 0 -16.65 -55 0 -15.37 -57.682
3 16 -3.125 -13.71 -59.41 0 -15.37 -57.682 0 -13.85 -60.287
3 16 0 -13.85 -60.287 0 -11.81 -62.571 -3.125 -11.24 -62.463
3 16 -3.125 -11.24 -62.463 -3.125 -13.71 -59.41 0 -13.85 -60.287
3 16 0 -11.81 -62.571 0 -9.313 -64.444 -3.125 -7.94 -64.775
3 16 -3.125 -7.94 -64.775 -3.125 -11.24 -62.463 0 -11.81 -62.571
3 16 0 -9.313 -64.444 0 -6.469 -65.84 -2.431 -5.99 -65.84
3 16 -2.431 -5.99 -65.84 -3.125 -7.94 -64.775 0 -9.313 -64.444
3 16 -3.125 -7.94 -64.775 -2.431 -5.99 -65.84 -3.125 -3.743 -66.22
3 16 -3.125 -3.743 -66.22 -2.291 -2.443 -66.69 -3.125 0 -66.71
3 16 0 -16.65 -55 -3.125 -16.04 -55 -3.125 13.75 -55
4 16 -11.98 -11.57 -55 -13.12 13.75 -55 -6.875 13.75 -55 -6.875 -14.85 -55
4 16 -6.875 13.75 -55 -7.74 13.75 -52 -1.46 13.75 -52 -3.125 13.75 -55
3 16 -7.74 13.75 -52 -6.875 13.75 -55 -13.12 13.75 -55

3 16 -12.5 13.75 50.256 -11.962 13.75 49.817 -11.426 15.185 48.306
3 16 -11.962 13.75 49.817 -11.474 13.75 49.294 -10.697 14.332 48.327
3 16 -11.426 15.185 48.306 -12.5 15.129 48.315 -12.5 13.75 50.256
3 16 -10.697 14.332 48.327 -11.426 15.185 48.306 -11.962 13.75 49.817
3 16 -9.366 15.471 45.5 -10.003 15.896 45.5 -10.48 15.673 47.025
3 16 -9.352 13.75 45.633 -9.929 14.942 47.025 -10.697 14.332 48.327
3 16 -10.697 14.332 48.327 -11.474 13.75 49.294 -9.352 13.75 45.633
3 16 -9.352 13.75 45.633 -9.366 15.471 45.5 -9.929 14.942 47.025
3 16 -8.055 13.75 41.62 -8.308 14.22 42.373 -9.352 13.75 45.633
3 16 -9.352 13.75 45.633 -8.308 14.22 42.373 -9.366 15.471 45.5
3 16 -9.366 15.471 -45.9 -8.055 13.75 -41.88 -9.353 13.75 -45.895
3 16 -9.353 13.75 -45.895 -9.886 15.006 -47.145 -9.366 15.471 -45.9
3 16 -10.59 14.42 -48.3 -9.886 15.006 -47.145 -9.353 13.75 -45.895
3 16 -9.886 15.006 -47.145 -10.59 14.42 -48.3 -11.25 15.309 -48.3
3 16 -12.5 15.129 -48.315 -11.25 15.309 -48.3 -12.5 14.284 -49.791
3 16 -8.055 13.75 41.62 -7.63 13.75 37.807 -8.308 14.22 42.373
3 16 -8.308 14.22 42.373 -7.63 13.75 37.807 -9.366 15.471 45.5
3 16 -12.5 14.284 -49.791 -12.09 13.75 -50.197 -12.5 13.75 -50.255
3 16 -12.09 13.75 -50.197 -12.5 14.284 -49.791 -11.25 15.309 -48.3
3 16 -11.25 15.309 -48.3 -10.59 14.42 -48.3 -11.42 13.75 -49.485
3 16 -8.055 13.75 -41.88 -9.366 15.471 -45.9 -7.625 13.75 -39.01
3 16 -11.42 13.75 -49.485 -10.59 14.42 -48.3 -9.353 13.75 -45.895
3 16 -11.25 15.309 -48.3 -11.42 13.75 -49.485 -12.09 13.75 -50.197
4 16 -9.366 15.471 -45.9 -10.003 15.896 -45.9 -10.003 15.896 45.5 -9.366 15.471 45.5
4 16 -11.485 15.896 45.5 -11.485 15.896 -45.9 -12.5 15.129 -45.065 -12.5 15.129 45.066
4 16 -11.004 16.115 -45.9 -11.485 15.896 -45.9 -11.485 15.896 45.5 -11.004 16.115 45.5
4 16 -10.484 16.115 45.5 -10.484 16.115 -45.9 -11.004 16.115 -45.9 -11.004 16.115 45.5
4 16 -10.003 15.896 -45.9 -10.484 16.115 -45.9 -10.484 16.115 45.5 -10.003 15.896 45.5
3 16 -10.48 15.673 47.025 -9.929 14.942 47.025 -9.366 15.471 45.5
3 16 -10.48 15.673 47.025 -10.003 15.896 45.5 -10.484 16.115 45.5
3 16 -10.48 15.673 47.025 -10.484 16.115 45.5 -11.14 15.886 47.025
3 16 -11.14 15.886 47.025 -10.484 16.115 45.5 -11.004 16.115 45.5
4 16 -11.14 15.886 47.025 -11.004 16.115 45.5 -11.485 15.896 45.5 -12.5 15.129 48.315
3 16 -12.5 15.129 48.315 -11.426 15.185 48.306 -11.14 15.886 47.025
3 16 -11.14 15.886 47.025 -11.426 15.185 48.306 -10.48 15.673 47.025
3 16 -10.697 14.332 48.327 -9.929 14.942 47.025 -10.48 15.673 47.025
3 16 -10.48 15.673 47.025 -11.426 15.185 48.306 -10.697 14.332 48.327
3 16 -11.25 15.309 -48.3 -10.412 15.661 -47.145 -9.886 15.006 -47.145
3 16 -9.366 15.471 -45.9 -9.886 15.006 -47.145 -10.412 15.661 -47.145
3 16 -9.366 15.471 -45.9 -10.412 15.661 -47.145 -10.003 15.896 -45.9
3 16 -10.412 15.661 -47.145 -10.945 15.916 -47.145 -10.484 16.115 -45.9
3 16 -10.484 16.115 -45.9 -10.003 15.896 -45.9 -10.412 15.661 -47.145
3 16 -10.484 16.115 -45.9 -10.945 15.916 -47.145 -11.004 16.115 -45.9
3 16 -12.5 15.129 -48.315 -11.485 15.896 -45.9 -11.004 16.115 -45.9
3 16 -11.004 16.115 -45.9 -10.945 15.916 -47.145 -12.5 15.129 -48.315
3 16 -10.412 15.661 -47.145 -11.25 15.309 -48.3 -10.945 15.916 -47.145
3 16 -10.945 15.916 -47.145 -11.25 15.309 -48.3 -12.5 15.129 -48.315
3 16 -12.5 15.129 -48.315 -12.5 15.129 -45.065 -11.485 15.896 -45.9
3 16 -7.63 13.75 37.807 -7.625 13.75 27.5 -9.366 15.471 45.5
3 16 -9.366 15.471 45.5 -7.625 13.75 27.5 -7.625 13.75 9.74
4 16 -9.366 15.471 45.5 -7.625 13.75 9.74 -7.625 13.75 7.24 -9.366 15.471 -45.9
3 16 -9.366 15.471 -45.9 -7.625 13.75 7.24 -7.625 13.75 -39.01
3 16 -12.5 15.129 45.066 -12.5 15.129 48.315 -11.485 15.896 45.5

3 16 -7.625 5.035 -39.01 -7.625 13.75 -39.01 -7.625 0 -33.01
4 16 -7.625 8.742 -24.01 -7.625 3.275 -24.01 -7.625 0 -33.01 -7.625 13.75 -39.01
4 16 -7.625 8.742 -24.01 -7.625 13.75 -39.01 -7.625 12.5 5.07 -7.625 11.26 4.74
3 16 -7.625 12.5 5.07 -7.625 13.75 -39.01 -7.625 13.41 5.99
3 16 -7.625 13.41 5.99 -7.625 13.75 -39.01 -7.625 13.75 7.24
4 16 -7.625 13.75 27.5 -7.625 10 27.5 -7.625 11.53 9.74 -7.625 13.75 9.74
3 16 -7.625 13.75 7.24 -7.625 13.75 9.74 -1.5 13.75 9.74
3 16 -3.575 11.25 4.74 -7.625 11.26 4.74 -7.625 12.5 5.07
4 16 -1.5 13.75 9.74 -1.5 11.53 9.74 -1.5 10 27.5 -1.5 13.75 27.5
4 16 -3.575 6.542 4.74 -2.5 5 -4.01 -2.5 10.49 -4.01 -3.575 11.25 4.74
4 16 -7.625 8.742 -24.01 -7.625 11.26 4.74 -3.575 11.25 4.74 -2.5 10.49 -4.01
4 16 -7.625 10 27.5 -1.5 10 27.5 -1.5 11.53 9.74 -7.625 11.53 9.74
4 16 -1.5 11.53 9.74 -1.5 13.75 9.74 -7.625 13.75 9.74 -7.625 11.53 9.74
4 16 -7.625 10 27.5 -7.625 13.75 27.5 -1.5 13.75 27.5 -1.5 10 27.5

4 16 -12.5 8.2 48.315 -12.5 7.564 52 -12.5 13.75 52 -12.5 13.75 50.256
3 16 -12.5 15.129 48.315 -12.5 8.2 48.315 -12.5 13.75 50.256
3 16 -16.11 11.197 38.395 -16.11 11.197 34.976 -16.25 9.742 38.395
3 16 -16.25 9.742 38.395 -16.11 11.197 34.976 -16.25 8.637 34.976
3 16 -16.25 6.58 31.725 -16.25 5.437 28.306 -16.25 3.803 29.146
4 16 -16.25 5.437 28.306 -16.25 6.58 31.725 -16.11 11.197 31.725 -16.11 11.197 28.306
4 16 -16.11 11.197 28.306 -16.11 11.197 31.725 -15 11.29 31.725 -15 11.29 28.305
4 16 -16.11 11.197 34.976 -16.11 11.197 38.395 -15 11.29 38.395 -15 11.29 34.975
4 16 -15 11.29 34.975 -15 11.29 38.395 -12.5 13.79 38.395 -12.5 13.79 34.975
4 16 -12.5 13.79 31.725 -12.5 13.79 28.305 -15 11.29 28.305 -15 11.29 31.725
4 16 -12.5 15.129 41.646 -12.5 10.005 41.646 -12.5 9.503 45.066 -12.5 15.129 45.066
4 16 -12.5 13.79 34.975 -12.5 13.79 38.395 -12.5 15.129 38.395 -12.5 15.129 34.975
4 16 -12.5 13.79 28.305 -12.5 13.79 31.725 -12.5 15.129 31.725 -12.5 15.129 28.305
4 16 -12.5 8.632 25.055 -12.5 15.129 25.055 -12.5 15.129 21.635 -12.5 9.95 21.635
4 16 -12.5 15.129 18.385 -12.5 15.129 14.965 -12.5 9.858 14.965 -12.5 10.06 18.385
4 16 -12.5 15.129 11.715 -12.5 15.129 8.295 -12.5 9.732 8.295 -12.5 9.665 11.715
4 16 -12.5 10.542 5.045 -12.5 15.129 5.045 -12.5 15.129 1.625 -12.5 12.163 1.625
4 16 -12.5 15.129 -5.045 -12.5 10.895 -5.045 -12.5 12.367 -1.626 -12.5 15.129 -1.626
4 16 -12.5 15.129 -8.295 -12.5 15.129 -11.716 -12.5 8.553 -11.716 -12.5 9.423 -8.295
4 16 -12.5 15.129 -14.965 -12.5 15.129 -18.385 -12.5 8.365 -18.385 -12.5 8.46 -14.965
3 16 -12.5 .312 -31.726 -12.5 .328 -30.128 -12.5 4.395 -28.306
4 16 -12.5 .312 -31.726 -12.5 4.395 -28.306 -12.5 15.129 -28.306 -12.5 15.129 -31.726
4 16 -12.5 7.21 -25.056 -12.5 8.347 -21.635 -12.5 15.129 -21.635 -12.5 15.129 -25.056
4 16 -12.5 15.129 -38.395 -12.5 2.875 -38.395 -12.5 .49 -34.976 -12.5 15.129 -34.976
4 16 -12.5 15.129 -45.065 -12.5 8.257 -45.065 -12.5 7.115 -41.646 -12.5 15.129 -41.646
4 16 -5.349 -12.913 -64.582 0 -13.977 -64.582 0 -16.435 -61.863 -6.289 -15.184 -61.863
4 16 -9.883 -9.883 -64.582 -5.349 -12.913 -64.582 -6.289 -15.184 -61.863 -11.621 -11.621 -61.863
4 16 -12.913 -5.349 -64.582 -9.883 -9.883 -64.582 -11.621 -11.621 -61.863 -15.184 -6.289 -61.863
4 16 -15.184 -6.289 -61.863 -16.435 0 -61.863 -13.977 0 -64.582 -12.913 -5.349 -64.582
4 16 -12.913 5.349 -64.582 -13.977 0 -64.582 -16.435 0 -61.863 -15.184 6.289 -61.863
4 16 -15.184 6.289 -61.863 -13.12 10.69 -61.09 -9.883 9.883 -64.582 -12.913 5.349 -64.582
4 16 -4.202 -10.145 -66.438 0 -10.981 -66.438 0 -13.977 -64.582 -5.349 -12.913 -64.582
4 16 -7.765 -7.765 -66.438 -4.202 -10.145 -66.438 -5.349 -12.913 -64.582 -9.883 -9.883 -64.582
4 16 -10.145 -4.202 -66.438 -7.765 -7.765 -66.438 -9.883 -9.883 -64.582 -12.913 -5.349 -64.582
4 16 -12.913 -5.349 -64.582 -13.977 0 -64.582 -10.981 0 -66.438 -10.145 -4.202 -66.438
4 16 -10.145 4.202 -66.438 -10.981 0 -66.438 -13.977 0 -64.582 -12.913 5.349 -64.582
4 16 -9.883 9.883 -64.582 -7.765 7.765 -66.438 -10.145 4.202 -66.438 -12.913 5.349 -64.582
4 16 -2.895 -6.988 -68.221 0 -7.564 -68.221 0 -10.981 -66.438 -4.202 -10.145 -66.438
4 16 -5.349 -5.349 -68.221 -2.895 -6.988 -68.221 -4.202 -10.145 -66.438 -7.765 -7.765 -66.438
4 16 -6.988 -2.895 -68.221 -5.349 -5.349 -68.221 -7.765 -7.765 -66.438 -10.145 -4.202 -66.438
4 16 -7.564 0 -68.221 -6.988 -2.895 -68.221 -10.145 -4.202 -66.438 -10.981 0 -66.438
4 16 -6.988 2.895 -68.221 -7.564 0 -68.221 -10.981 0 -66.438 -10.145 4.202 -66.438
4 16 -5.349 5.349 -68.221 -6.988 2.895 -68.221 -10.145 4.202 -66.438 -7.765 7.765 -66.438
3 16 -9.883 9.883 -64.582 -6.875 10.69 -65.58 -7.765 7.765 -66.438
3 16 -7.765 7.765 -66.438 -6.875 10.69 -65.58 -5.349 5.349 -68.221

0 BFC INVERTNEXT
1 16 -4.6 13.75 -47 0 0 3.14 0 -4 0 -5 0 0 box5.dat

5 24 -18.3 4.747 34.875 -18.7 6.5 39.2 -16.9 6.5 39.2 -19.056 4.747 34.875
5 24 -5.349 5.349 -68.221 -2.727 2.727 -69.346 -2.895 6.988 -68.221 -3.563 1.476 -69.346
5 24 -11.326 -.075 -38.447 -10.88 1.087 -38.532 -11.411 1.298 -38.908 -11.188 -.35 -38.053
5 24 -11.75 6.563 21.811 -18.811 5.981 23.095 -18.663 6.724 21.088 -11.75 4.719 24.618
5 24 -10.923 5.528 28.366 -10.175 8.745 29.955 -6.25 5.168 28.088 -15.245 8.074 33.41
5 24 -11.146 -2.141 -33.585 -9.25 -1.738 -33.705 -9.275 -1.985 -33.186 -10.285 .41 -36.793
5 24 -12.5 15.129 48.315 -11.14 15.886 47.025 -11.426 15.185 48.306 -11.004 16.115 45.5
5 24 -12.934 -3.461 -33.128 -10.46 -.218 -26.918 -11.684 -1.342 -27.07 -11.11 -2.259 -32.749
5 24 -4.942 -.765 -27.388 -5.898 -4.198 -32.498 -3.965 -1.908 -27.288 -7.491 -2.547 -32.53
5 24 -13.418 -4.116 -31.977 -19.218 -3.93 -31.653 -19.49 -2.566 -27.013 -19.196 -4.043 -33.333
5 24 -11 5.097 -19.013 -9 4.7 -17.63 -9 5.185 -20.641 -11 4.7 -17.63
5 24 -19.579 2.119 -42.05 -19.235 3.848 -43.326 -18.586 7.11 -41.646 -18.7 3.68 -42
5 24 -8.474 -3.671 64.182 -9.171 0 64.182 -10.781 -4.625 62.309 -6.875 -3.36 64.893
5 24 -13.858 9.572 36.877 -15.245 8.074 33.41 -16.9 6.5 39.2 -11.954 10.768 34.999
5 24 -11.25 15.309 -48.3 -10.59 14.42 -48.3 -11.42 13.75 -49.485 -9.886 15.006 -47.145
5 24 -16.609 10.451 5.045 -17.133 9.667 8.295 -18.198 7.772 2.723 -15.237 12.504 8.295
5 24 -10.484 16.115 -45.9 -10.003 15.896 -45.9 -10.484 16.115 45.5 -10.412 15.661 -47.145
5 24 -.868 2.65 -40.946 -1.056 4.448 -41.497 -.718 3.992 -42.102 -1.832 2.927 -39.852
5 24 -18.057 8.09 31.725 -17.815 8.646 34.975 -16.11 11.197 31.725 -19.056 4.747 34.875
5 24 -15.184 -6.289 -61.863 -17 -7.042 -58.555 -11.621 -11.621 -61.863 -18.4 0 -58.555
5 24 -4.43 -2.365 -36.566 -3.205 1.154 -38.687 -4.58 -1.518 -36.593 -2.959 .17 -38.798
5 24 -11.485 15.896 -45.9 -12.5 15.129 -48.315 -12.5 15.129 -45.065 -11.004 16.115 -45.9
5 24 -7.491 -2.547 -32.53 -5.898 -4.198 -32.498 -4.942 -.765 -27.388 -7.544 -2.644 -33.136
5 24 -19.362 3.209 -25.01 -18.427 7.21 -25.056 -19.152 4.265 -23.559 -19.132 4.363 -28.306
5 24 -9.366 15.471 45.5 -8.308 14.22 42.373 -7.63 13.75 37.807 -9.352 13.75 45.633
5 24 -11.75 6.563 21.811 -18.663 6.724 21.088 -11.75 6.862 19.355 -18.811 5.981 23.095
5 24 -11.845 .177 -38.808 -11.411 1.298 -38.908 -14.497 .773 -39.633 -11.326 -.075 -38.447
5 24 -17.983 8.257 -45.065 -17.983 8.255 -48.315 -19.026 4.899 -45.379 -15.237 12.504 -48.315
5 24 -6.25 4.927 25.138 -11.75 2.935 25.98 -6.25 1.25 26.523 -11.75 4.927 25.138
5 24 -6.875 13.75 -59.487 -3.125 13.75 -61.272 -6.875 13.75 -55 -6.875 13.41 -61.84
5 24 0 9.617 45.643 -1.305 9.81 45.333 -2.092 6.818 48.181 0 11.916 42.253
5 24 -18.198 7.772 2.723 -16.609 10.451 5.045 -17.652 8.89 1.069 -17.133 9.667 8.295
5 24 -10.484 16.115 45.5 -11.004 16.115 45.5 -11.14 15.886 47.025 -10.484 16.115 -45.9
5 24 -18.811 5.981 23.095 -11.75 4.719 24.618 -19.311 3.467 25.549 -11.75 6.563 21.811
5 24 -6.875 -10.465 61.26 -8.256 -8.399 62.309 -9.704 -9.845 60.025 -6.875 -7.375 63.513
5 24 -17 -7.042 -58.555 -18.478 -7.654 -54.5 -20 0 -54.5 -13.011 -13.011 -58.555
5 24 -12.5 8.553 -11.716 -17.328 9.375 -8.295 -12.5 9.423 -8.295 -17.867 8.568 -11.715
5 24 -15.237 12.504 -8.295 -15.237 12.504 -5.045 -12.5 15.129 -8.295 -16.375 10.8 -5.045
5 24 -19.311 3.467 25.549 -11.75 4.719 24.618 -18.811 5.981 23.095 -11.75 2.935 25.98
5 24 -7.544 -2.644 -33.136 -6.01 -4.19 -33.038 -5.898 -4.198 -32.498 -5.845 -4.118 -33.558
5 24 -9 4.955 -8.43 -5.25 4.955 -8.43 -7.695 3.507 -7.067 -5.25 6.113 -10.938
5 24 -12 7.295 3.088 -13 7.772 2.723 -12 8.7 1.555 -13 7.295 3.088
5 24 -1.476 3.563 -69.346 0 0 -69.725 0 3.856 -69.346 -2.727 2.727 -69.346
5 24 -11.67 0 -62.571 -10.78 -4.625 -62.571 -13.12 0 -61.09 -8.474 -3.671 -64.444
5 24 -10.484 16.115 45.5 -10.48 15.673 47.025 -10.003 15.896 45.5 -11.14 15.886 47.025
5 24 -19.026 4.899 -45.379 -17.772 4.863 -43.76 -19.235 3.848 -43.326 -17.926 5.035 -47.812
5 24 -13.305 -3.913 -34.2 -19.317 -3.437 -34.896 -19.196 -4.043 -33.333 -12.19 -2.227 -36.763
5 24 -14.4 13.75 55 -14.289 12.566 58.366 -18.478 7.654 55 -13.125 13.75 56.993
5 24 -7.625 13.75 7.24 -7.625 13.75 9.74 -9.366 15.471 -45.9 -1.5 13.75 9.74
5 24 -7.042 -17 -58.555 -7.654 -18.478 -54.5 0 -18.4 -58.555 -14.142 -14.142 -54.5
5 24 -5.807 3.802 -22.5 -6.675 4.05 -16.997 -5.25 4.24 -16.828 -6.847 3.6 -22.5
5 24 -11.426 15.185 48.306 -10.48 15.673 47.025 -11.14 15.886 47.025 -10.697 14.332 48.327
5 24 -3.125 -3.743 65.956 0 -6.469 65.575 0 -3.383 66.432 -3.125 -7.94 64.513
5 24 -9.144 3.282 -38.898 -6.885 5.605 -39.937 -13.13 7 -42 -6.777 4.259 -39.097
5 24 -18.7 6.5 39.2 -17.815 8.646 34.975 -19.056 4.747 34.875 -17.126 9.678 38.395
5 24 -3.125 10.78 -66.64 0 10.69 -66.99 0 0 -66.98 -2.895 6.988 -68.221
5 24 -3.42 4.262 -39.631 -6.885 5.605 -39.937 -2.485 5.27 -40.512 -4.414 3.22 -38.976
5 24 -13.011 -13.011 -58.555 -14.142 -14.142 -54.5 -7.042 -17 -58.555 -18.478 -7.654 -54.5
5 24 -19.543 2.298 32.133 -17.078 2.447 32.253 -18.3 4.747 34.875 -19.751 1.251 31.348
5 24 -11.42 13.75 -49.485 -10.59 14.42 -48.3 -9.353 13.75 -45.895 -11.25 15.309 -48.3
5 24 -13.125 13.24 57.828 -14.289 12.566 58.366 -13.125 13.75 56.993 -13.125 10.693 60.828
5 24 -18.663 6.724 21.088 -11.75 6.862 19.355 -18.76 6.236 8.863 -11.75 6.563 21.811
5 24 -18.7 6.5 39.2 -17.126 9.678 38.395 -16.958 9.929 41.646 -17.815 8.646 34.975
5 24 -16.25 5.437 28.306 -16.25 6.58 31.725 -16.25 3.803 29.146 -16.11 11.197 28.306
5 24 -19.362 3.209 -25.01 -19.132 4.363 -28.306 -18.427 7.21 -25.056 -19.709 1.462 -26.318
5 24 -11.25 15.309 -48.3 -9.886 15.006 -47.145 -10.59 14.42 -48.3 -10.412 15.661 -47.145
5 24 -4.414 3.22 -38.976 -6.777 4.259 -39.097 -6.885 5.605 -39.937 -8.065 .985 -36.79
5 24 -6.875 10.69 -65.58 -9.883 9.883 -64.582 -5.349 5.349 -68.221 -10.25 10.69 -63.685
5 24 -2.291 -2.443 -66.69 -3.125 -3.743 -66.22 -3.125 0 -66.71 -1.248 -3.139 -66.69
5 24 -9 4.322 -23.563 -19.362 3.209 -25.01 -9 2.283 -25.825 -19.152 4.265 -23.559
5 24 -14.42 3.519 -40.488 -9.144 3.282 -38.898 -15.4 6.51 -42 -11.411 1.298 -38.908
5 24 -12 5.33 -4.698 -13 5.33 -4.698 -12 2.773 -4.92 -13 7.495 -3.873
5 24 -7.747 4.708 .027 -5.25 2.905 -6.706 -6.271 3.481 -7.048 -6.09 3.661 -1.067
5 24 -1.832 2.927 -39.852 -2.591 2.861 -39.396 -2.345 1.24 -39.213 -2.485 5.27 -40.512
5 24 -10.945 15.916 -47.145 -11.25 15.309 -48.3 -12.5 15.129 -48.315 -10.412 15.661 -47.145
5 24 -17.468 9.166 -.463 -12 8.7 -2.48 -17.723 8.784 -2.267 -12 9.21 -.463
5 24 -3.563 1.476 -69.346 -6.988 2.895 -68.221 -3.856 0 -69.346 -5.349 5.349 -68.221
5 24 -9.886 15.006 -47.145 -10.59 14.42 -48.3 -9.353 13.75 -45.895 -11.25 15.309 -48.3
5 24 -16.019 2.241 -40.699 -18.7 3.68 -42 -19.579 2.119 -42.05 -14.42 3.519 -40.488
5 24 -13 7.772 2.723 -12 8.7 1.555 -12 7.295 3.088 -17.652 8.89 1.069
5 24 -15.237 12.504 -28.306 -15.237 12.504 -25.056 -12.5 15.129 -25.056 -18.057 8.09 -28.306
2 24 -18.5 3.845 -50.005 -17.926 5.035 -47.812
5 24 -14.142 -14.142 -51.5 -14.142 -14.142 -54.5 -7.654 -18.478 -54.5 -18.478 -7.654 -54.5
5 24 -9.171 0 64.182 -6.875 0 65.323 -6.875 -3.36 64.893 -6.875 10.693 65.323
5 24 -4.43 -2.365 -36.566 -4.58 -1.518 -36.593 -3.205 1.154 -38.687 -5.845 -4.118 -33.558
5 24 -18.76 6.236 8.863 -16.923 9.981 18.385 -17.052 9.787 14.965 -18.663 6.724 21.088
5 24 -9.886 15.006 -47.145 -10.412 15.661 -47.145 -11.25 15.309 -48.3 -9.366 15.471 -45.9
5 24 -9.171 0 -64.444 -8.474 -3.671 -64.444 -11.67 0 -62.571 -6.875 0 -65.58
5 24 -10.742 5.102 6.386 -11.087 5.045 8.355 -11.137 6.227 8.64 -10.748 4.712 6.416
5 24 -10.78 -4.625 -62.571 -13.12 0 -61.09 -11.67 0 -62.571 -13.12 -5.34 -59.67
5 24 -9.27 -1.905 -32.613 -9.275 -1.985 -33.186 -11.11 -2.259 -32.749 -7.544 -2.644 -33.136
5 24 -4.977 13.75 34.292 -4.977 12.7 34.292 -4.56 13.75 33.428 -5 13.75 38.988
5 24 -13 7.495 -3.873 -12 5.33 -4.698 -13 5.33 -4.698 -12 7.295 -4.013
5 24 -11.485 15.896 45.5 -12.5 15.129 48.315 -12.5 15.129 45.066 -11.004 16.115 45.5
5 24 -12.5 14.284 -49.791 -11.25 15.309 -48.3 -12.09 13.75 -50.197 -12.5 15.129 -48.315
5 24 -3.5 12.155 32.988 -10.175 8.745 29.955 0 10.553 31.484 -4.56 12.6 33.428
5 24 -19.784 .344 -40.447 -19.782 .49 -34.976 -19.317 -3.437 -34.896 -19.434 2.847 -38.395
5 24 -19.49 -2.566 -27.013 -11.684 -1.342 -27.07 -12.392 -2.625 -27.013 -10.46 -.218 -26.918
5 24 -10.923 5.528 28.366 -14.632 4.684 30.889 -15.245 8.074 33.41 -11.613 1.25 27.368
5 24 -13.858 9.572 36.877 -16.9 6.5 39.2 -10.747 10.4 39.938 -15.245 8.074 33.41
5 24 -13 5.045 8.355 -11.465 4.685 6.253 -11.627 4.65 6.041 -11.132 4.707 6.376
5 24 -18.769 6.189 44.554 -11.503 6.243 44.94 -16.9 6.5 39.2 -19.079 4.631 47.853
5 24 -11.24 5.107 5.795 -11.177 5.04 6.223 -10.709 5.408 6.189 -11.627 4.65 6.041
5 24 -5.349 5.349 -68.221 -2.895 6.988 -68.221 -2.727 2.727 -69.346 -3.125 10.78 -66.64
5 24 -19.709 1.462 -26.318 -19.785 .328 -30.128 -19.132 4.363 -28.306 -19.785 -.315 -26.943
5 24 -6.675 4.05 -16.997 -6.847 3.6 -22.5 -7.93 3.523 -17.396 -5.807 3.802 -22.5
5 24 -11.75 9.075 15.191 -6.25 8.262 19.053 -11.75 7.507 21.745 -5.5 8.262 19.053
5 24 -16.609 10.451 5.045 -17.652 8.89 1.069 -18.198 7.772 2.723 -15.509 12.097 1.625
5 24 -10.412 15.661 -47.145 -11.25 15.309 -48.3 -9.886 15.006 -47.145 -10.945 15.916 -47.145
5 24 -10.697 14.332 48.327 -11.474 13.75 49.294 -11.962 13.75 49.817 -9.352 13.75 45.633
5 24 -6.777 4.259 -39.097 -9.144 3.282 -38.898 -6.885 5.605 -39.937 -9.004 3.121 -38.583
5 24 -1.18 5.4 -42 -.79 5.067 -46.285 -1.18 5.4 -51.5 -.775 4.908 -43.883
5 24 0 9.617 45.643 -2.092 6.818 48.181 -1.305 9.81 45.333 0 6.57 48.546
5 24 -19.196 -4.043 -33.333 -13.49 -4.189 -33.106 -13.418 -4.116 -31.977 -13.305 -3.913 -34.2
5 24 -14.632 4.684 30.889 -11.613 1.25 27.368 -16.512 1.25 31.348 -10.923 5.528 28.366
5 24 -19.056 4.747 34.875 -18.057 8.09 31.725 -18.69 6.586 31.725 -17.815 8.646 34.975
5 24 -13.418 -4.116 -31.977 -12.934 -3.461 -33.128 -13.49 -4.189 -33.106 -11.684 -1.342 -27.07
5 24 -3.445 -2.573 -26.838 -3.965 -1.908 -27.288 -2.027 .711 -22.5 -5.898 -4.198 -32.498
5 24 0 0 -66.98 -1.248 -3.139 -66.69 -2.291 -2.443 -66.69 0 -3.383 -66.69
5 24 -5.964 .102 -36.714 -8.065 .985 -36.79 -7.403 -2.428 -33.694 -4.414 3.22 -38.976
5 24 -11.24 5.107 5.795 -9 3.003 -6.755 -9.595 4.507 -.186 -11.668 4.61 5.813
5 24 -18.4 0 -58.555 -17 -7.042 -58.555 -20 0 -54.5 -15.184 -6.289 -61.863
5 24 -11 3 -15.128 -9 3 -15.128 -9 4.29 -16.783 -11 1.225 -13.971
5 24 -10.684 1.055 -37.879 -10.285 .41 -36.793 -11.742 -1.356 -36.712 -9.004 3.121 -38.583
5 24 -12.5 4.395 -28.306 -19.132 4.363 -28.306 -12.5 .328 -30.128 -18.057 8.09 -28.306
5 24 -8.065 .985 -36.79 -10.285 .41 -36.793 -9.25 -1.738 -33.705 -6.777 4.259 -39.097
5 24 -10.59 14.42 -48.3 -9.353 13.75 -45.895 -11.42 13.75 -49.485 -9.886 15.006 -47.145
5 24 -.78 3.9 -51.5 -.679 3.999 -49.809 -.612 2.1 -51.5 -1.18 5.4 -51.5
5 24 -1.476 -3.563 -69.346 -2.727 -2.727 -69.346 0 0 -69.725 -5.349 -5.349 -68.221
5 24 -11.11 -2.259 -32.749 -9.27 -1.905 -32.613 -9 .497 -26.726 -9.275 -1.985 -33.186
