3 16 -16.868 12 -10.746 7.654 12 -18.478 -15.074 12 -12.62
3 16 9.184 16 -22.173 7.654 16 -18.478 11.329 16 -16.955
3 16 9.184 16 -22.173 11.329 16 -16.955 16.971 16 -16.971
3 16 16.971 16 -16.971 11.329 16 -16.955 14.143 16 -14.142
3 16 16.971 16 -16.971 14.143 16 -14.142 16.956 16 -11.329
3 16 16.971 16 -16.971 16.956 16 -11.329 22.173 16 -9.184
3 16 22.173 16 -9.184 16.956 16 -11.329 18.477 16 -7.654
3 16 22.173 16 -9.184 18.477 16 -7.654 20.001 16 -3.979
3 16 22.173 16 -9.184 20.001 16 -3.979 24.001 16 0
3 16 24.001 16 0 20.001 16 -3.979 20 16 0
3 16 24.001 16 0 20 16 0 23.408 16 2.974
4 16 22.298 16 6.817 23.408 16 2.974 20 16 0 20 16 3.978
3 16 22.298 16 6.817 21.187 16 10.66 25.607 16 12.012
3 16 22.298 16 6.817 25.607 16 12.012 27.946 16 4.361
3 16 22.298 16 6.817 27.946 16 4.361 23.408 16 2.974
4 16 22.298 16 6.817 20 16 3.978 18.478 16 7.654 21.187 16 10.66
3 16 21.187 16 10.66 18.478 16 7.654 16.956 16 11.33
3 16 21.187 16 10.66 16.956 16 11.33 16.971 16 16.971
3 16 16.971 16 16.971 11.33 16 16.956 9.184 16 22.173
3 16 11.33 16 16.956 16.971 16 16.971 14.142 16 14.142
3 16 14.142 16 14.142 16.971 16 16.971 16.956 16 11.33
3 16 9.184 16 22.173 11.33 16 16.956 7.654 16 18.477
3 16 9.184 16 22.173 7.654 16 18.477 3.978 16 20
3 16 9.184 16 22.173 3.978 16 20 0 16 24.001
3 16 0 16 24.001 3.978 16 20 0 16 20

4 16 -19.526 12 4.329 -19.526 16 4.329 -17.911 16 8 -17.911 12 8
4 16 -19.696 12 -3.473 -19.696 16 -3.473 -19.526 16 4.329 -19.526 12 4.329
4 16 -16.868 12 -10.746 -16.868 16 -10.746 -19.696 16 -3.473 -19.696 12 -3.473
4 16 -15.074 12 -12.62 -15.093 16 -12.6 -16.868 16 -10.746 -16.868 12 -10.746
4 16 -23.458 16 4 -23.635 16 -4.168 -23.635 8 -4.168 -23.458 8 4
4 16 -23.635 16 -4.168 -21.055 16 -10.805 -21.038 8 -10.847 -23.635 8 -4.168
4 16 -43.939 8 -40.906 -43.94 16 -40.906 9.184 16 -22.173 9.184 8 -22.173
4 16 -45.258 12 -37.129 7.654 12 -18.478 7.654 16 -18.478 -45.258 16 -37.13
4 16 -45.258 16 -37.13 7.654 16 -18.478 9.184 16 -22.173 -43.94 16 -40.906
3 16 -23.051 8 -24.748 -46.575 8 -33.353 -43.939 8 -40.906
3 16 -23.051 8 -24.748 -43.939 8 -40.906 9.184 8 -22.173
3 16 -23.051 8 -24.748 9.184 8 -22.173 .292 8 -14.827
3 16 -49.213 12 -25.801 -25.982 12 -17.287 -45.258 12 -37.129
3 16 -45.258 12 -37.129 -25.982 12 -17.287 7.654 12 -18.478
3 16 7.654 12 -18.478 -25.982 12 -17.287 -15.074 12 -12.62
3 16 -17.911 16 8 -19.526 16 4.329 -23.458 16 4
3 16 -16.868 16 -10.746 -15.093 16 -12.6 -21.055 16 -10.805
4 16 -19.696 16 -3.473 -16.868 16 -10.746 -21.055 16 -10.805 -23.635 16 -4.168
4 16 -19.526 16 4.329 -19.696 16 -3.473 -23.635 16 -4.168 -23.458 16 4

4 16 -153.359 17 24 -161.182 17 24 -161.182 8 24 -153.359 16 24
4 16 0 16 24.001 0 16 20 -152.287 16 20 -153.359 16 24
4 16 -152.287 12 20 -152.287 16 20 0 16 20 0 12 20.001
4 16 -17.911 12 8 -149.072 12 8 -152.287 12 20 0 12 20.001
4 16 -17.911 16 8 -149.072 16 8 -149.072 12 8 -17.911 12 8
4 16 -169.778 12 8 -206.474 12 8 -207.952 12 10.802 -185.844 12 15.1
4 16 -23.458 16 4 -148 16 4 -149.072 16 8 -17.911 16 8
1 16 10 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 0 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -10 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -20 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -30 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -40 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -50 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -60 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -70 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -80 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -90 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -100 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -110 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -120 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -130 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -140 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -150 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -160 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -170 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -180 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -190 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -200 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
4 16 -152.287 12 20 -149.072 12 8 -149.072 16 8 -152.287 16 20
3 16 -153.213 16 8 -156.428 21 20 -153.213 21 8
4 16 -153.213 21 8 -156.428 21 20 -153.359 21 24 -148 21 4
3 16 -156.428 21 20 -162.555 21 20 -153.359 21 24
4 16 -162.555 21 20 -156.428 21 20 -156.428 12 20 -162.555 12 20
4 16 -162.555 12 20 -156.428 12 20 -153.213 12 8 -165.594 12 8
4 16 -165.594 12 8 -153.213 12 8 -153.213 16 8 -165.594 16 8
3 16 -162.555 12 20 -165.594 12 8 -168.454 12 19.115
4 16 -168.706 21 4 -173.297 21 21.142 -168.454 21 19.115 -165.594 21 8
3 16 -165.594 16 8 -165.594 21 8 -168.454 21 19.115
4 16 -162.555 12 20 -168.454 12 19.115 -168.454 21 19.115 -162.555 21 20
4 16 -168.188 21 79.342 -153.359 21 24 -173.297 21 21.142 -187.506 21 74.166
4 16 -187.506 17 74.166 -173.297 17 21.142 -153.359 17 24 -168.188 17 79.342
4 16 -162.555 21 20 -168.454 21 19.115 -173.297 21 21.142 -153.359 21 24
4 16 -187.506 21 74.166 -173.297 21 21.142 -173.297 17 21.142 -187.506 17 74.166
1 16 -177.847 16 76.754 9.65926 0 -2.58819 0 5 0 2.58819 0 9.65926 2-4cylc.dat
1 16 -177.847 16 76.754 -9.65926 0 2.58819 0 1 0 -2.58819 0 -9.65926 2-4cylc.dat
1 16 -177.847 21 76.754 9.65926 0 -2.58819 0 -1 0 2.58819 0 9.65926 2-4disc.dat
3 16 -23.458 8 4 -148 16 4 -23.458 16 4
3 16 -206.164 8 4 -206.164 16 4 -168.706 16 4
3 16 -173.297 16 21.142 -173.297 17 21.142 -172.505 16 18.18
3 16 -172.505 16 18.18 -173.297 17 21.142 -173.297 21 21.142
3 16 -172.505 16 18.18 -173.297 21 21.142 -168.706 21 4
3 16 -172.505 16 18.18 -168.706 21 4 -169.778 16 8
3 16 -169.778 16 8 -168.706 21 4 -168.706 16 4
3 16 -153.359 16 24 -152.287 16 20 -153.359 17 24
4 16 -153.359 17 24 -152.287 16 20 -149.072 16 8 -148 21 4
3 16 -148 21 4 -149.072 16 8 -148 16 4
3 16 -153.359 17 24 -148 21 4 -153.359 21 24
4 16 -153.359 17 24 -153.359 21 24 -168.188 21 79.342 -168.188 17 79.342
4 16 -186.467 8 18.035 -186.467 16 18.035 -208.473 16 13.757 -208.473 8 13.757
4 16 -169.778 16 8 -168.706 16 4 -206.164 16 4 -206.474 16 8
4 16 -186.467 16 18.035 -185.844 16 15.1 -207.952 16 10.803 -208.473 16 13.757
4 16 -207.952 12 10.803 -207.952 16 10.803 -185.844 16 15.1 -185.844 12 15.1
3 16 -161.182 8 24 -186.467 16 18.035 -186.467 8 18.035
4 16 -173.297 16 21.142 -172.505 16 18.18 -185.844 16 15.1 -186.467 16 18.035
4 16 -185.844 12 15.1 -185.844 16 15.1 -172.505 16 18.18 -172.505 12 18.18
3 16 -169.778 12 8 -185.844 12 15.1 -172.505 12 18.18
4 16 -169.778 12 8 -172.505 12 18.18 -172.505 16 18.18 -169.778 16 8
4 16 -161.182 8 24 0 8 24 0 16 24 -153.359 16 24
3 16 -161.182 8 24 -173.297 16 21.142 -186.467 16 18.035
4 16 -173.297 16 21.142 -161.182 8 24 -161.182 17 24 -173.297 17 21.142
4 16 -169.778 16 8 -206.474 16 8 -206.474 12 8 -169.778 12 8
4 16 15 1 16 15 8 16 -220 8 16 -220.001 1 16
4 16 -220 8 12 15 8 12 15 1 12 -220.001 1 12
3 16 15 8 16 16.971 8 16.971 9.184 8 22.173
3 16 15 8 16 9.184 8 22.173 0 8 24
3 16 15 8 16 0 8 24 -196.936 8 16
3 16 -196.936 8 16 0 8 24 -186.467 8 18.035
3 16 -186.467 8 18.035 0 8 24 -161.182 8 24
3 16 -219.569 8 12 -206.164 8 4 15 8 12
3 16 15 8 12 -206.164 8 4 -23.458 8 4
4 16 -219.569 8 12 -220 8 16 -196.936 8 16 -208.474 8 13.757
3 16 -206.164 8 4 -168.706 16 4 -164.565 16 4
3 16 -152.141 16 4 -148 16 4 -23.458 8 4
4 16 -164.565 16 4 -152.141 16 4 -23.458 8 4 -206.164 8 4
4 16 -168.454 12 19.115 -165.594 12 8 -165.594 16 8 -168.454 21 19.115
4 16 -156.428 21 20 -153.213 16 8 -153.213 12 8 -156.428 12 20

3 16 -.314 0 -10.661 -1.424 1 -11.215 .292 1 -14.827
3 16 .292 1 -14.827 1.45 0 -14.251 -.314 0 -10.661
3 16 -.314 0 -10.661 1.45 0 -14.251 2.572 1 -13.7
3 16 2.572 1 -13.7 .808 1 -10.11 -.314 0 -10.661
4 16 1.93 0 -9.558 .808 1 -10.11 2.572 1 -13.7 3.694 0 -13.149
4 16 1.93 0 -9.558 3.694 0 -13.149 4.816 1 -12.597 3.052 1 -9.007
3 16 .808 1 -10.11 -1.424 1 -11.215 -.314 0 -10.661
3 16 3.052 1 -9.007 .808 1 -10.11 1.93 0 -9.558
3 16 .292 1 -14.827 2.572 1 -13.7 1.45 0 -14.251
3 16 2.572 1 -13.7 4.816 1 -12.597 3.694 0 -13.149
4 16 4.173 0 -8.455 3.052 1 -9.007 4.816 1 -12.597 5.937 0 -12.046
4 16 4.173 0 -8.455 5.937 0 -12.046 7.059 1 -11.494 5.295 1 -7.904
4 16 6.417 0 -7.353 5.295 1 -7.904 7.059 1 -11.494 8.181 0 -10.943
4 16 6.417 0 -7.353 8.181 0 -10.943 9.303 1 -10.392 7.539 1 -6.802
4 16 8.661 0 -6.251 7.539 1 -6.802 9.303 1 -10.392 10.425 0 -9.841
4 16 8.661 0 -6.251 10.425 0 -9.841 11.547 1 -9.29 9.783 1 -5.7
4 16 10.905 0 -5.148 9.783 1 -5.7 11.547 1 -9.29 12.669 0 -8.739
4 16 10.905 0 -5.148 12.669 0 -8.739 13.791 1 -8.187 12.027 1 -4.598
3 16 9.783 1 -5.7 7.539 1 -6.802 8.661 0 -6.251
3 16 12.027 1 -4.598 9.783 1 -5.7 10.905 0 -5.148
3 16 9.303 1 -10.392 11.547 1 -9.29 10.425 0 -9.841
3 16 11.547 1 -9.29 13.791 1 -8.187 12.669 0 -8.739
3 16 7.539 1 -6.802 5.295 1 -7.904 6.417 0 -7.353
3 16 7.059 1 -11.494 9.303 1 -10.392 8.181 0 -10.943
3 16 5.295 1 -7.904 3.052 1 -9.007 4.173 0 -8.455
3 16 4.816 1 -12.597 7.059 1 -11.494 5.937 0 -12.046

1 16 -210 0 14 1 0 0 0 1 0 0 0 1 s\3228s01.dat
1 16 -218.75 1.001 14 0 -.625 .625 0 -.5 -.5 2 0 0 box2-5.dat
1 16 -216.25 1.001 14 0 -.625 .625 0 -.5 -.5 2 0 0 box2-5.dat
3 16 -218.75 0 16 -217.5 1 16 -220 1 16
3 16 -216.25 0 16 -215 1 16 -217.5 1 16
3 16 -218.75 0 12 -220 1 12 -217.5 1 12
3 16 -216.25 0 12 -217.5 1 12 -215 1 12
4 16 -195.619 8 -66.119 -188.277 8 -56.857 -220 8 -55.472 -198.166 8 -66.434
4 16 -188.083 16 -60.875 -188.277 16 -56.857 -171.833 16 -54.253 -171.138 16 -58.192
3 16 -146.774 12 -65.679 -188.083 12 -60.875 -171.138 12 -58.192
4 16 -188.277 16 -56.857 -188.277 8 -56.857 -171.833 8 -54.253 -171.833 16 -54.253
4 16 -171.138 16 -58.192 -171.138 12 -58.192 -188.083 12 -60.875 -188.083 16 -60.875
4 16 -146.774 16 -65.679 -146.774 12 -65.679 -143.759 12 -65.092 -143.759 16 -65.092
4 16 -171.138 16 -58.193 -171.833 16 -54.253 -147.085 16 -49.442 -146.254 16 -53.354
4 16 -171.833 16 -54.253 -171.833 8 -54.253 -147.086 8 -49.443 -147.085 16 -49.442
4 16 -146.254 16 -53.354 -146.254 12 -53.354 -171.138 12 -58.192 -171.138 16 -58.193
4 16 -146.774 12 -65.679 -171.138 12 -58.192 -146.254 12 -53.354 -143.759 12 -65.092
3 16 -142.35 16 -68.872 -146.774 16 -65.679 -143.759 16 -65.092
4 16 -285 17 4.946 -297 17 4.189 -297 8 4.189 -285 16 4.946
4 16 -285 16 4.946 -285 16 2.047 -285 17 2.047 -285 17 4.946
4 16 -274.501 8 -4.411 -275.199 8 5.564 -297 8 4.189 -285 8 -4.961
4 16 -285 8 -4.961 -285 16 -4.961 -274.501 16 -4.411 -274.501 8 -4.411
4 16 -274.78 16 -.421 -274.501 16 -4.411 -285 16 -4.961 -289 16 -1.166
4 16 -275.199 16 5.564 -274.989 16 2.572 -285 16 2.047 -285 16 4.946
4 16 -285 17 2.047 -297 17 1.418 -297 17 4.189 -285 17 4.946
4 16 -274.989 12 2.572 -274.78 12 -.421 -289 12 -1.166 -293 12 1.628
4 16 -289 16 -1.166 -289 12 -1.166 -274.78 12 -.421 -274.78 16 -.421
4 16 -252.866 8 7.518 -252.866 16 7.518 -275.198 16 5.565 -275.198 8 5.565
4 16 -251.821 8 -2.427 -252.866 8 7.518 -275.198 8 5.565 -274.501 8 -4.411
4 16 -274.501 8 -4.411 -274.501 16 -4.411 -251.821 16 -2.427 -251.821 8 -2.427
4 16 -252.239 16 1.551 -251.821 16 -2.427 -274.501 16 -4.411 -274.78 16 -.421
4 16 -252.866 16 7.518 -252.552 16 4.535 -274.989 16 2.572 -275.198 16 5.565
4 16 -274.989 12 2.572 -274.989 16 2.572 -252.552 16 4.535 -252.552 12 4.535
4 16 -252.552 12 4.535 -252.239 12 1.551 -274.78 12 -.421 -274.989 12 2.572
4 16 -274.78 16 -.421 -274.78 12 -.421 -252.239 12 1.551 -252.239 16 1.551
4 16 -230.616 8 10.25 -230.616 16 10.25 -252.866 16 7.518 -252.866 8 7.518
4 16 -230 8 .252 -230.616 8 10.25 -252.866 8 7.518 -251.821 8 -2.427
3 16 -220 8 1.809 -230.616 8 10.25 -230 8 .252
4 16 -251.821 8 -2.427 -251.821 16 -2.427 -230 16 .252 -230 8 .252
4 16 -229.78 16 4.309 -230 16 .252 -251.821 16 -2.427 -252.239 16 1.551
4 16 -230.616 16 10.25 -230.198 16 7.28 -252.552 16 4.535 -252.866 16 7.518
4 16 -252.552 12 4.535 -252.552 16 4.535 -230.198 16 7.28 -230.198 12 7.28
4 16 -230.198 12 7.28 -229.78 12 4.309 -252.239 12 1.551 -252.552 12 4.535
4 16 -252.239 16 1.551 -252.239 12 1.551 -229.78 12 4.309 -229.78 16 4.309
4 16 -208.474 8 13.757 -208.474 16 13.757 -230.615 16 10.25 -230.615 8 10.25
4 16 -206.474 16 8 -206.164 16 4 -220 16 1.809 -223 16 5.383
3 16 -227 16 4.749 -230 16 .252 -229.78 16 4.309
4 16 -208.474 16 13.757 -207.952 16 10.803 -230.198 16 7.28 -230.615 16 10.25
4 16 -230.198 12 7.28 -230.198 16 7.28 -207.952 16 10.803 -207.952 12 10.803
4 16 -229.78 16 4.309 -229.78 12 4.309 -227 12 4.749 -227 16 4.749
4 16 -230.198 12 7.28 -207.952 12 10.802 -206.474 12 8 -223 12 5.383
3 16 -230.198 12 7.28 -223 12 5.383 -227 12 4.749
3 16 -230.198 12 7.28 -227 12 4.749 -229.78 12 4.309
4 16 -297 16 1.418 -297 8 4.189 -297 17 4.189 -297 17 1.418
4 16 -297 8 -62.12 -297 16 -59.12 -297 17 -59.12 -297 17 -62.12
4 16 -293 16 -59.295 -293 16 1.628 -293 12 1.628 -293 12 -59.295
4 16 -293 12 -59.295 -293 12 1.628 -289 12 -1.166 -289 12 -56.469
4 16 -297 16 -59.12 -297 16 1.418 -293 16 1.628 -293 16 -59.295
4 16 -289 12 -56.469 -289 12 -1.166 -289 16 -1.166 -289 16 -56.469
4 16 -285 8 -52.634 -285 8 -4.961 -297 8 4.189 -297 8 -62.12
4 16 -285 16 -52.634 -285 16 -4.961 -285 8 -4.961 -285 8 -52.634
4 16 -289 16 -56.469 -289 16 -1.166 -285 16 -4.961 -285 16 -52.634
4 16 -230 8 -55.035 -230 8 .252 -230 16 .252 -230 16 -55.035
4 16 -285 8 -52.634 -230 8 -55.035 -230 16 -55.035 -285 16 -52.634
4 16 -230 16 -55.035 -230 16 .252 -227 16 4.749 -227 16 -59.176
4 16 -227 16 -59.176 -227 16 4.749 -227 12 4.749 -227 12 -59.176
4 16 -227 12 -59.176 -227 12 4.749 -223 12 5.383 -223 12 -59.351
4 16 -223 12 -59.351 -223 12 5.383 -223 16 5.383 -223 16 -59.351
4 16 -220 8 -55.472 -220 8 1.809 -230 8 .252 -230 8 -55.035
4 16 -220 16 -55.472 -220 16 1.809 -220 8 1.809 -220 8 -55.472
4 16 -223 16 -59.351 -223 16 5.383 -220 16 1.809 -220 16 -55.472
4 16 -223 16 -59.351 -188.083 16 -60.875 -188.083 12 -60.875 -223 12 -59.351
4 16 -285 16 -52.634 -230 16 -55.035 -227 16 -59.176 -289 16 -56.469
4 16 -289 16 -56.469 -227 16 -59.176 -227 12 -59.176 -289 12 -56.469
4 16 -297 17 -59.12 -285 17 -59.644 -285 17 -62.644 -297 17 -62.12
4 16 -285 16 -62.644 -297 8 -62.12 -297 17 -62.12 -285 17 -62.644
4 16 -285 17 -62.644 -285 17 -59.644 -285 16 -59.644 -285 16 -62.644
4 16 -285 16 -59.644 -146.774 16 -65.679 -142.35 16 -68.872 -285 16 -62.644
3 16 -142.35 16 -68.872 -142.35 8 -68.872 -177.692 7.997 -67.329
3 16 -142.35 16 -68.872 -177.692 7.997 -67.329 -198.166 8 -66.434
3 16 -142.35 16 -68.872 -198.166 8 -66.434 -285 16 -62.644
3 16 -285 16 -62.644 -198.166 8 -66.434 -297 8 -62.12
4 16 -220 16 -55.472 -188.277 16 -56.857 -188.083 16 -60.875 -223 16 -59.351
4 16 -188.277 16 -56.857 -220 16 -55.472 -220 8 -55.472 -188.277 8 -56.857
1 16 26.777 12 8.185 1.16949 0 3.82522 0 4 0 -3.82522 0 1.16949 2-4cylo.dat
1 16 26.777 16 8.185 1.16949 0 3.82522 0 -1 0 -3.82522 0 1.16949 2-4chrd.dat
1 16 26.777 12 8.185 1.16949 0 3.82522 0 1 0 -3.82522 0 1.16949 2-4chrd.dat
4 16 25.607 16 12.012 21.187 16 10.66 21.187 12 10.66 25.608 12 12.01
4 16 25.608 12 12.01 22.173 12 9.184 23.408 12 2.974 27.946 12 4.36
3 16 25.608 12 12.01 21.187 12 10.66 22.173 12 9.184
4 16 27.946 12 4.36 23.408 12 2.974 23.408 16 2.974 27.946 16 4.361
4 16 16.971 8 -16.971 9.184 8 -22.173 9.184 16 -22.173 16.971 16 -16.971
4 16 22.173 8 -9.184 16.971 8 -16.971 16.971 16 -16.971 22.173 16 -9.184
4 16 9.184 8 22.173 16.971 8 16.971 16.971 16 16.971 9.184 16 22.173
4 16 0 8 24.001 9.184 8 22.173 9.184 16 22.173 0 16 24.001
3 16 23.408 16 2.974 23.408 12 2.974 24.001 16 0
4 16 24.001 16 0 23.408 12 2.974 23.767 8 1.17 24 8 0
4 16 22.173 8 9.184 23.767 8 1.17 23.408 12 2.974 22.173 12 9.184
3 16 20.292 8 12 21.187 12 10.66 17.619 8 16
3 16 16.971 16 16.971 21.187 12 10.66 21.187 16 10.66
4 16 21.187 12 10.66 16.971 16 16.971 16.971 8 16.971 17.619 8 16
4 16 22.173 12 9.184 21.187 12 10.66 20.292 8 12 22.173 8 9.184
3 16 22.173 16 -9.184 24.001 16 0 23.3 8 -3.517
3 16 22.173 16 -9.184 23.3 8 -3.517 22.173 8 -9.184
3 16 23.3 8 -3.517 24.001 16 0 24 8 0
4 16 -220 8 1.809 -220 16 1.809 -206.164 16 4 -206.164 8 4
4 16 -223 16 5.383 -223 12 5.383 -206.474 12 8 -206.474 16 8
3 16 .292 1 -14.827 .292 8 -14.827 2.572 1 -13.7
3 16 2.572 1 -13.7 .292 8 -14.827 4.816 1 -12.597
3 16 4.816 1 -12.597 .292 8 -14.827 7.059 1 -11.494
3 16 7.059 1 -11.494 .292 8 -14.827 9.303 1 -10.392
3 16 9.303 1 -10.392 .292 8 -14.827 11.547 1 -9.29
3 16 -1.424 8 -11.215 -1.424 1 -11.215 .808 1 -10.11
3 16 -1.424 8 -11.215 .808 1 -10.11 3.052 1 -9.007
3 16 -1.424 8 -11.215 3.052 1 -9.007 5.295 1 -7.904
3 16 -1.424 8 -11.215 5.295 1 -7.904 7.539 1 -6.802
3 16 -1.424 8 -11.215 7.539 1 -6.802 9.783 1 -5.7
4 16 13.149 0 -4.046 12.027 1 -4.598 13.791 1 -8.187 14.913 0 -7.637
4 16 13.149 0 -4.046 14.913 0 -7.637 16.035 1 -7.085 14.271 1 -3.495
4 16 15.393 0 -2.944 14.271 1 -3.495 16.035 1 -7.085 17.157 0 -6.534
4 16 15.393 0 -2.944 17.157 0 -6.534 18.279 1 -5.983 16.515 1 -2.393
4 16 17.637 0 -1.842 16.515 1 -2.393 18.279 1 -5.983 19.401 0 -5.432
4 16 17.637 0 -1.842 19.401 0 -5.432 20.523 1 -4.881 18.759 1 -1.291
3 16 18.759 1 -1.291 18.759 8 -1.291 17.637 0 -1.842
3 16 17.637 0 -1.842 18.759 8 -1.291 16.515 1 -2.393
3 16 16.515 1 -2.393 18.759 8 -1.291 14.271 1 -3.495
3 16 16.515 1 -2.393 14.271 1 -3.495 15.393 0 -2.944
3 16 18.759 8 -1.291 12.027 1 -4.598 14.271 1 -3.495
3 16 14.271 1 -3.495 12.027 1 -4.598 13.149 0 -4.046
3 16 20.523 8 -4.881 20.523 1 -4.881 18.279 1 -5.983
3 16 18.279 1 -5.983 20.523 1 -4.881 19.401 0 -5.432
3 16 20.523 8 -4.881 18.279 1 -5.983 16.035 1 -7.085
3 16 16.035 1 -7.085 18.279 1 -5.983 17.157 0 -6.534
3 16 20.523 8 -4.881 16.035 1 -7.085 13.791 1 -8.187
3 16 13.791 1 -8.187 16.035 1 -7.085 14.913 0 -7.637

4 16 13.791 1 -8.187 11.547 1 -9.29 .292 8 -14.827 20.523 8 -4.881
4 16 9.783 1 -5.7 12.027 1 -4.598 18.759 8 -1.291 -1.424 8 -11.215
3 16 .292 8 -14.827 9.184 8 -22.173 16.971 8 -16.971
3 16 .292 8 -14.827 16.971 8 -16.971 20.523 8 -4.881
3 16 20.523 8 -4.881 16.971 8 -16.971 22.173 8 -9.184
3 16 -1.424 8 -11.215 18.759 8 -1.291 15 8 12
3 16 -1.424 8 -11.215 15 8 12 -23.458 8 4
3 16 -1.424 8 -11.215 -23.458 8 4 -23.635 8 -4.168
3 16 -1.424 8 -11.215 -23.635 8 -4.168 -21.038 8 -10.847
3 16 -219.569 8 12 -230.616 8 10.25 -220 8 1.809
3 16 -219.569 8 12 -220 8 1.809 -206.164 8 4
3 16 -297 16 1.418 -297 17 1.418 -293 16 1.628
4 16 -285 17 2.047 -285 16 2.047 -293 16 1.628 -297 17 1.418
3 16 -293 16 1.628 -285 16 2.047 -293 12 1.628
3 16 -293 12 1.628 -285 16 2.047 -274.989 12 2.572
3 16 -274.989 12 2.572 -285 16 2.047 -274.989 16 2.572
4 16 -285 16 4.946 -297 8 4.189 -275.199 8 5.564 -275.199 16 5.564
4 16 -297 16 1.418 -297 16 -59.12 -297 8 -62.12 -297 8 4.189
4 16 -198.166 8 -66.434 -220 8 -55.472 -230 8 -55.035 -297 8 -62.12
3 16 -285 8 -52.634 -297 8 -62.12 -230 8 -55.035
4 16 -297 16 -59.12 -293 16 -59.295 -285 17 -59.644 -297 17 -59.12
4 16 -293 12 -59.295 -285 16 -59.644 -285 17 -59.644 -293 16 -59.295
3 16 -146.774 12 -65.679 -146.774 16 -65.679 -285 16 -59.644
3 16 -146.774 12 -65.679 -285 16 -59.644 -293 12 -59.295
4 16 -220.501 8 -73.204 -220.919 8 -69.226 -198.166 8 -66.434 -195.063 8 -70.081
3 16 -177.692 7.997 -67.329 -195.063 8 -70.081 -198.166 8 -66.434
3 16 -293 12 -59.295 -289 12 -56.469 -227 12 -59.176
3 16 -293 12 -59.295 -227 12 -59.176 -223 12 -59.351
3 16 -293 12 -59.295 -223 12 -59.351 -146.774 12 -65.679
3 16 -188.083 12 -60.875 -146.774 12 -65.679 -223 12 -59.351

5 24 -220.918 1 -69.226 -223.457 1 -69.444 -222.188 0 -69.333 -220.919 8 -69.226
5 24 -223.457 1 -69.444 -221.777 0 -73.314 -222.188 0 -69.333 -223.061 1 -73.348
5 24 -195.619 8 -66.119 -198.149 1 -66.425 -200.678 1 -66.736 -195.619 1 -66.119
5 24 -220.501 8 -73.204 -220.501 1 -73.204 -222.468 8 -73.374 -217.956 1 -72.891
5 24 -195.619 1 -66.119 -198.149 1 -66.425 -196.884 0 -66.27 -195.619 8 -66.119
5 24 7.654 16 -18.478 7.654 12 -18.478 -10.824 16 -26.131 14.143 16 -14.142
5 24 14.143 16 -14.142 14.143 12 -14.142 7.654 16 -18.478 18.477 16 -7.654
5 24 18.478 16 7.654 18.478 12 7.654 20.001 16 0 14.142 16 14.143
5 24 14.142 16 14.143 14.142 12 14.143 18.478 16 7.654 7.654 16 18.477
5 24 18.477 16 -7.654 18.477 12 -7.654 14.143 16 -14.142 20.001 16 0
5 24 20.001 16 0 20.001 12 0 18.477 16 -7.654 18.478 16 7.654
5 24 7.654 16 18.477 7.654 12 18.477 14.142 16 14.143 0 16 20.001
5 24 0 16 20.001 0 12 20.001 -20 16 20.001 7.654 16 18.477
5 24 -168.188 21 79.342 -168.188 16 79.342 -167.116 21 75.341 -169.913 21 82.842
5 24 -169.913 21 82.842 -169.913 16 82.842 -168.188 21 79.342 -172.847 21 85.414
5 24 -180.435 21 86.413 -180.435 16 86.413 -176.542 21 86.669 -183.935 21 84.688
5 24 -183.935 21 84.688 -183.935 16 84.688 -180.435 21 86.413 -186.507 21 81.754
5 24 -172.847 21 85.414 -172.847 16 85.414 -169.913 21 82.842 -176.542 21 86.669
5 24 -176.542 21 86.669 -176.542 16 86.669 -172.847 21 85.414 -180.435 21 86.413
5 24 -187.506 21 74.166 -187.506 16 74.166 -187.762 21 78.059 -186.434 21 70.165
