4 7 0.63 -0.25 -21.1059 0.55 -0.25 -21.106 0.18 -0.25 -21.3959 0.18 -0.25 -21.476
3 7 0.63 -0.25 -21.1059 0.18 -0.25 -21.476 0.18 -0.25 -21.5559
4 7 0.63 -0.25 -21.1059 0.18 -0.25 -21.5559 0.47 -0.25 -21.8458 0.92 -0.25 -21.3958
4 7 1.37 -0.25 -21.1059 1.37 -0.25 -21.026 0.92 -0.25 -21.3958 1 -0.25 -21.396
4 7 1.37 -0.25 -21.1059 1 -0.25 -21.396 1.08 -0.25 -21.3959 1.45 -0.25 -21.106
3 7 1.53 -0.25 -21.1059 1.53 -0.25 -21.026 1.52391 -0.25 -21.0566
3 7 1.53 -0.25 -21.1059 1.52391 -0.25 -21.0566 1.50657 -0.25 -21.0826
3 7 1.53 -0.25 -21.1059 1.50657 -0.25 -21.0826 1.48062 -0.25 -21.0999
3 7 1.53 -0.25 -21.1059 1.48062 -0.25 -21.0999 1.45 -0.25 -21.106
4 7 1.53 -0.25 -21.1059 1.45 -0.25 -21.106 1.08 -0.25 -21.3959 1.08 -0.25 -21.476
3 7 1.53 -0.25 -21.1059 1.08 -0.25 -21.476 1.08 -0.25 -21.5558
3 7 -1.25 -0.25 -21.106 -1.28062 -0.25 -21.0999 -1.33 -0.25 -21.1059
3 7 -1.25 -0.25 -21.106 -1.33 -0.25 -21.1059 -1.56946 -0.25 -21.6883
3 7 -0.35 -0.25 -21.106 -0.38062 -0.25 -21.0999 -0.43 -0.25 -21.1059
3 7 0.55 -0.25 -21.106 0.51938 -0.25 -21.0999 0.47 -0.25 -21.1059
3 7 1.45 -0.25 -21.106 1.41938 -0.25 -21.0999 1.37 -0.25 -21.1059
4 7 -2.49575 -0.25 -21.25 -2.99878 -0.25 -21.25 -2.95482 -0.25 -21.6484 -2.46389 -0.25 -21.5387
4 7 2.2945 -0.25 -21.25 2.2675 -0.25 -21.0052 2.1019 -0.25 -21.0257 2.0679 -0.25 -21.3288
4 7 2.4957 -0.25 -21.25 2.9988 -0.25 -21.25 2.9548 -0.25 -20.8516 2.4639 -0.25 -20.9613
4 7 -2.0679 -0.25 -21.3288 -2.26752 -0.25 -21.4948 -2.18777 -0.25 -21.7278 -1.96767 -0.25 -21.6169
4 7 0.92 -0.25 -21.3958 1.37 -0.25 -20.9458 1.08 -0.25 -20.6559 0.63 -0.25 -21.1059
4 7 -0.88 -0.25 -21.3959 -0.72 -0.25 -20.6559 -1.17 -0.25 -21.1059 -1.40202 -0.25 -21.8571
3 7 -0.72 -0.25 -21.3959 -0.8 -0.25 -21.396 -0.76938 -0.25 -21.4021
3 7 -0.72 -0.25 -21.3959 -0.76938 -0.25 -21.4021 -0.74343 -0.25 -21.4194
3 7 -0.72 -0.25 -21.3959 -0.74343 -0.25 -21.4194 -0.72609 -0.25 -21.4454
3 7 0.18 -0.25 -21.3959 0.1 -0.25 -21.396 0.13062 -0.25 -21.4021
3 7 0.18 -0.25 -21.3959 0.13062 -0.25 -21.4021 0.15657 -0.25 -21.4194
3 7 0.18 -0.25 -21.3959 0.15657 -0.25 -21.4194 0.17391 -0.25 -21.4454
3 7 1.08 -0.25 -21.3959 1 -0.25 -21.396 1.03062 -0.25 -21.4021
3 7 1.08 -0.25 -21.3959 1.03062 -0.25 -21.4021 1.05657 -0.25 -21.4194
3 7 1.08 -0.25 -21.3959 1.05657 -0.25 -21.4194 1.07391 -0.25 -21.4454
3 7 -0.8 -0.25 -21.396 -0.88 -0.25 -21.3959 -0.83062 -0.25 -21.4021
3 7 0.1 -0.25 -21.396 0.02 -0.25 -21.3958 0.06938 -0.25 -21.4021
3 7 1 -0.25 -21.396 0.92 -0.25 -21.3958 0.96938 -0.25 -21.4021
3 7 -0.83062 -0.25 -21.4021 -0.88 -0.25 -21.3959 -0.85657 -0.25 -21.4194
3 7 0.06938 -0.25 -21.4021 0.02 -0.25 -21.3958 0.04343 -0.25 -21.4194
3 7 0.96938 -0.25 -21.4021 0.92 -0.25 -21.3958 0.94343 -0.25 -21.4194
3 7 -0.85657 -0.25 -21.4194 -0.88 -0.25 -21.3959 -0.87391 -0.25 -21.4454
3 7 0.04343 -0.25 -21.4194 0.02 -0.25 -21.3958 0.02609 -0.25 -21.4454
3 7 0.94343 -0.25 -21.4194 0.92 -0.25 -21.3958 0.92609 -0.25 -21.4454
3 7 -0.87391 -0.25 -21.4454 -0.88 -0.25 -21.3959 -0.88 -0.25 -21.476
3 7 0.02609 -0.25 -21.4454 0.02 -0.25 -21.3958 0.02 -0.25 -21.476
3 7 0.92609 -0.25 -21.4454 0.92 -0.25 -21.3958 0.92 -0.25 -21.476
3 7 -0.88 -0.25 -21.476 -0.88 -0.25 -21.3959 -1.40202 -0.25 -21.8571
3 7 -0.72 -0.25 -21.476 -0.72 -0.25 -21.3959 -0.72609 -0.25 -21.4454
3 7 0.02 -0.25 -21.476 0.02 -0.25 -21.3958 -0.43 -0.25 -21.8458
3 7 0.18 -0.25 -21.476 0.18 -0.25 -21.3959 0.17391 -0.25 -21.4454
3 7 0.92 -0.25 -21.476 0.92 -0.25 -21.3958 0.47 -0.25 -21.8458
3 7 1.08 -0.25 -21.476 1.08 -0.25 -21.3959 1.07391 -0.25 -21.4454
4 7 -1.69538 -0.25 -21.4866 -1.56946 -0.25 -21.6883 -1.33 -0.25 -20.9459 -1.77351 -0.25 -21.262
4 7 1.69538 -0.25 -21.4866 1.77352 -0.25 -21.262 1.53 -0.25 -21.1059 1.08 -0.25 -21.5558
3 7 1.69538 -0.25 -21.4866 1.08 -0.25 -21.5558 1.56946 -0.25 -21.6883
4 7 2.2675 -0.25 -21.4948 2.2945 -0.25 -21.25 2.0679 -0.25 -21.3288 2.1878 -0.25 -21.7278
3 7 -0.87391 -0.25 -21.5066 -0.88 -0.25 -21.476 -0.88 -0.25 -21.5559
3 7 0.02609 -0.25 -21.5066 0.02 -0.25 -21.476 0.02 -0.25 -21.5559
3 7 0.92609 -0.25 -21.5066 0.92 -0.25 -21.476 0.92 -0.25 -21.5559
3 7 -0.85657 -0.25 -21.5326 -0.87391 -0.25 -21.5066 -0.88 -0.25 -21.5559
3 7 0.04343 -0.25 -21.5326 0.02609 -0.25 -21.5066 0.02 -0.25 -21.5559
3 7 0.94343 -0.25 -21.5326 0.92609 -0.25 -21.5066 0.92 -0.25 -21.5559
4 7 -2.46389 -0.25 -21.5387 -2.95482 -0.25 -21.6484 -2.82504 -0.25 -22.0275 -2.36985 -0.25 -21.8134
4 7 2.4639 -0.25 -21.5387 2.9548 -0.25 -21.6484 2.9988 -0.25 -21.25 2.4957 -0.25 -21.25
3 7 -0.83062 -0.25 -21.5499 -0.85657 -0.25 -21.5326 -0.88 -0.25 -21.5559
3 7 0.06938 -0.25 -21.5499 0.04343 -0.25 -21.5326 0.02 -0.25 -21.5559
3 7 0.96938 -0.25 -21.5499 0.94343 -0.25 -21.5326 0.92 -0.25 -21.5559
3 7 1.08 -0.25 -21.5558 1.08 -0.25 -21.476 1.07391 -0.25 -21.5066
3 7 1.08 -0.25 -21.5558 1.07391 -0.25 -21.5066 1.05657 -0.25 -21.5326
3 7 1.08 -0.25 -21.5558 1.05657 -0.25 -21.5326 1.03062 -0.25 -21.5499
3 7 1.08 -0.25 -21.5558 1.03062 -0.25 -21.5499 1 -0.25 -21.556
4 7 1.08 -0.25 -21.5558 1 -0.25 -21.556 0.63 -0.25 -21.8459 0.63 -0.25 -21.926
3 7 1.08 -0.25 -21.5558 0.63 -0.25 -21.926 0.63 -0.25 -22.0059
4 7 1.08 -0.25 -21.5558 1.24962 -0.25 -21.9695 1.40202 -0.25 -21.8571 1.56946 -0.25 -21.6883
4 7 1.08 -0.25 -21.5558 0.91907 -0.25 -22.1537 1.08825 -0.25 -22.0686 1.24962 -0.25 -21.9695
3 7 -0.88 -0.25 -21.5559 -0.88 -0.25 -21.476 -1.40202 -0.25 -21.8571
3 7 -0.88 -0.25 -21.5559 -1.40202 -0.25 -21.8571 -1.24962 -0.25 -21.9695
3 7 -0.72 -0.25 -21.5559 -0.72 -0.25 -21.476 -0.72609 -0.25 -21.5066
3 7 -0.72 -0.25 -21.5559 -0.72609 -0.25 -21.5066 -0.74343 -0.25 -21.5326
3 7 -0.72 -0.25 -21.5559 -0.74343 -0.25 -21.5326 -0.76938 -0.25 -21.5499
3 7 -0.72 -0.25 -21.5559 -0.76938 -0.25 -21.5499 -0.8 -0.25 -21.556
3 7 -0.72 -0.25 -21.5559 -0.8 -0.25 -21.556 -0.91907 -0.25 -22.1537
4 7 0.02 -0.25 -21.5559 0.02 -0.25 -21.476 -0.43 -0.25 -21.8458 -0.35 -0.25 -21.846
4 7 0.02 -0.25 -21.5559 -0.35 -0.25 -21.846 -0.27 -0.25 -21.8459 0.1 -0.25 -21.556
3 7 0.18 -0.25 -21.5559 0.18 -0.25 -21.476 0.17391 -0.25 -21.5066
3 7 0.18 -0.25 -21.5559 0.17391 -0.25 -21.5066 0.15657 -0.25 -21.5326
3 7 0.18 -0.25 -21.5559 0.15657 -0.25 -21.5326 0.13062 -0.25 -21.5499
3 7 0.18 -0.25 -21.5559 0.13062 -0.25 -21.5499 0.1 -0.25 -21.556
4 7 0.18 -0.25 -21.5559 0.1 -0.25 -21.556 -0.27 -0.25 -21.8459 -0.27 -0.25 -21.926
3 7 0.18 -0.25 -21.5559 -0.27 -0.25 -21.926 -0.27 -0.25 -22.0058
4 7 0.92 -0.25 -21.5559 0.92 -0.25 -21.476 0.47 -0.25 -21.8458 0.55 -0.25 -21.846
3 7 0.92 -0.25 -21.5559 1 -0.25 -21.556 0.96938 -0.25 -21.5499
4 7 0.92 -0.25 -21.5559 0.55 -0.25 -21.846 0.63 -0.25 -21.8459 1 -0.25 -21.556
3 7 -0.8 -0.25 -21.556 -0.83062 -0.25 -21.5499 -0.88 -0.25 -21.5559
3 7 -0.8 -0.25 -21.556 -0.88 -0.25 -21.5559 -0.91907 -0.25 -22.1537
3 7 0.1 -0.25 -21.556 0.06938 -0.25 -21.5499 0.02 -0.25 -21.5559
4 7 -1.96767 -0.25 -21.6169 -2.18777 -0.25 -21.7278 -2.05914 -0.25 -21.9377 -1.80614 -0.25 -21.8757
4 7 2.1878 -0.25 -21.7278 2.0679 -0.25 -21.3288 1.96767 -0.25 -21.6169 2.0591 -0.25 -21.9377
4 7 -2.36985 -0.25 -21.8134 -2.82504 -0.25 -22.0275 -2.61568 -0.25 -22.3693 -2.21815 -0.25 -22.061
4 7 2.3699 -0.25 -21.8134 2.825 -0.25 -22.0275 2.9548 -0.25 -21.6484 2.4639 -0.25 -21.5387
4 7 -0.43 -0.25 -21.8458 -0.72 -0.25 -21.5559 -0.91907 -0.25 -22.1537 -0.7433 -0.25 -22.2242
3 7 0.47 -0.25 -21.8458 0.51938 -0.25 -21.8521 0.55 -0.25 -21.846
3 7 -0.27 -0.25 -21.8459 -0.35 -0.25 -21.846 -0.31938 -0.25 -21.8521
3 7 -0.27 -0.25 -21.8459 -0.31938 -0.25 -21.8521 -0.29343 -0.25 -21.8694
3 7 -0.27 -0.25 -21.8459 -0.29343 -0.25 -21.8694 -0.27609 -0.25 -21.8954
3 7 0.63 -0.25 -21.8459 0.55 -0.25 -21.846 0.58062 -0.25 -21.8521
3 7 0.63 -0.25 -21.8459 0.58062 -0.25 -21.8521 0.60657 -0.25 -21.8694
3 7 0.63 -0.25 -21.8459 0.60657 -0.25 -21.8694 0.62391 -0.25 -21.8954
3 7 -0.35 -0.25 -21.846 -0.43 -0.25 -21.8458 -0.38062 -0.25 -21.8521
3 7 -0.38062 -0.25 -21.8521 -0.43 -0.25 -21.8458 -0.40657 -0.25 -21.8694
3 7 0.51938 -0.25 -21.8521 0.47 -0.25 -21.8458 0.49343 -0.25 -21.8694
3 7 -0.40657 -0.25 -21.8694 -0.43 -0.25 -21.8458 -0.42391 -0.25 -21.8954
3 7 0.49343 -0.25 -21.8694 0.47 -0.25 -21.8458 0.47609 -0.25 -21.8954
4 7 -1.80614 -0.25 -21.8757 -2.05914 -0.25 -21.9377 -1.86673 -0.25 -22.1364 -1.59872 -0.25 -22.0848
3 7 -0.42391 -0.25 -21.8954 -0.43 -0.25 -21.8458 -0.43 -0.25 -21.926
3 7 0.47609 -0.25 -21.8954 0.47 -0.25 -21.8458 0.47 -0.25 -21.926
3 7 -0.43 -0.25 -21.926 -0.43 -0.25 -21.8458 -0.7433 -0.25 -22.2242
3 7 -0.27 -0.25 -21.926 -0.27 -0.25 -21.8459 -0.27609 -0.25 -21.8954
3 7 0.47 -0.25 -21.926 0.47 -0.25 -21.8458 0 -0.25 -22.3514
3 7 0.63 -0.25 -21.926 0.63 -0.25 -21.8459 0.62391 -0.25 -21.8954
4 7 2.0591 -0.25 -21.9377 1.96767 -0.25 -21.6169 1.80614 -0.25 -21.8757 1.86673 -0.25 -22.1364
3 7 -0.42391 -0.25 -21.9566 -0.43 -0.25 -21.926 -0.43 -0.25 -22.0059
3 7 0.47609 -0.25 -21.9566 0.47 -0.25 -21.926 0.47 -0.25 -22.0059
3 7 -0.40657 -0.25 -21.9826 -0.42391 -0.25 -21.9566 -0.43 -0.25 -22.0059
3 7 0.49343 -0.25 -21.9826 0.47609 -0.25 -21.9566 0.47 -0.25 -22.0059
3 7 -0.38062 -0.25 -21.9999 -0.40657 -0.25 -21.9826 -0.43 -0.25 -22.0059
3 7 0.51938 -0.25 -21.9999 0.49343 -0.25 -21.9826 0.47 -0.25 -22.0059
3 7 -0.27 -0.25 -22.0058 -0.27 -0.25 -21.926 -0.27609 -0.25 -21.9566
3 7 -0.27 -0.25 -22.0058 -0.27609 -0.25 -21.9566 -0.29343 -0.25 -21.9826
3 7 -0.27 -0.25 -22.0058 -0.29343 -0.25 -21.9826 -0.31938 -0.25 -21.9999
3 7 -0.27 -0.25 -22.0058 -0.31938 -0.25 -21.9999 -0.35 -0.25 -22.006
3 7 -0.27 -0.25 -22.0058 -0.35 -0.25 -22.006 -0.56219 -0.25 -22.2795
3 7 -0.27 -0.25 -22.0058 -0.56219 -0.25 -22.2795 -0.37705 -0.25 -22.3193
4 7 -0.27 -0.25 -22.0058 -0.37705 -0.25 -22.3193 -0.1892 -0.25 -22.3434 0 -0.25 -22.3514
4 7 -0.27 -0.25 -22.0058 0 -0.25 -22.3514 0.47 -0.25 -21.8458 0.18 -0.25 -21.5559
3 7 -0.43 -0.25 -22.0059 -0.43 -0.25 -21.926 -0.7433 -0.25 -22.2242
3 7 -0.43 -0.25 -22.0059 -0.7433 -0.25 -22.2242 -0.56219 -0.25 -22.2795
3 7 0.47 -0.25 -22.0059 0.47 -0.25 -21.926 0 -0.25 -22.3514
4 7 0.47 -0.25 -22.0059 0 -0.25 -22.3514 0.1892 -0.25 -22.3434 0.37705 -0.25 -22.3193
3 7 0.63 -0.25 -22.0059 0.63 -0.25 -21.926 0.62391 -0.25 -21.9566
3 7 0.63 -0.25 -22.0059 0.62391 -0.25 -21.9566 0.60657 -0.25 -21.9826
3 7 0.63 -0.25 -22.0059 0.60657 -0.25 -21.9826 0.58062 -0.25 -21.9999
3 7 0.63 -0.25 -22.0059 0.58062 -0.25 -21.9999 0.55 -0.25 -22.006
4 7 0.63 -0.25 -22.0059 0.7433 -0.25 -22.2242 0.91907 -0.25 -22.1537 1.08 -0.25 -21.5558
3 7 -0.35 -0.25 -22.006 -0.38062 -0.25 -21.9999 -0.43 -0.25 -22.0059
3 7 -0.35 -0.25 -22.006 -0.43 -0.25 -22.0059 -0.56219 -0.25 -22.2795
3 7 0.55 -0.25 -22.006 0.51938 -0.25 -21.9999 0.47 -0.25 -22.0059
4 7 -2.21815 -0.25 -22.061 -2.61568 -0.25 -22.3693 -2.33216 -0.25 -22.662 -1.99971 -0.25 -22.2865
4 7 2.2182 -0.25 -22.061 2.6157 -0.25 -22.3693 2.825 -0.25 -22.0275 2.3699 -0.25 -21.8134
4 7 -1.08825 -0.25 -22.0686 -0.91907 -0.25 -22.1537 -0.88 -0.25 -21.5559 -1.24962 -0.25 -21.9695
4 7 -1.59872 -0.25 -22.0848 -1.86673 -0.25 -22.1364 -1.68651 -0.25 -22.2729 -1.41746 -0.25 -22.2185
4 7 1.86673 -0.25 -22.1364 1.80614 -0.25 -21.8757 1.59872 -0.25 -22.0848 1.68652 -0.25 -22.2729
4 7 -1.41746 -0.25 -22.2185 -1.68651 -0.25 -22.2729 -1.46969 -0.25 -22.4093 -1.23442 -0.25 -22.3309
3 7 0.7433 -0.25 -22.2242 0.63 -0.25 -22.0059 0.55 -0.25 -22.006
3 7 0.7433 -0.25 -22.2242 0.55 -0.25 -22.006 0.47 -0.25 -22.0059
4 7 1.68652 -0.25 -22.2729 1.59872 -0.25 -22.0848 1.41746 -0.25 -22.2185 1.46969 -0.25 -22.4093
4 7 0.56219 -0.25 -22.2795 0.7433 -0.25 -22.2242 0.47 -0.25 -22.0059 0.37705 -0.25 -22.3193
4 7 -1.99971 -0.25 -22.2865 -2.33216 -0.25 -22.662 -2.085 -0.25 -22.8492 -1.80037 -0.25 -22.4375
4 7 1.99971 -0.25 -22.2865 2.3322 -0.25 -22.662 2.6157 -0.25 -22.3693 2.2182 -0.25 -22.061
4 7 -1.23442 -0.25 -22.3309 -1.46969 -0.25 -22.4093 -1.24189 -0.25 -22.5266 -1.04252 -0.25 -22.4274
4 7 1.46969 -0.25 -22.4093 1.41746 -0.25 -22.2185 1.23442 -0.25 -22.3309 1.24189 -0.25 -22.5266
4 7 -1.04252 -0.25 -22.4274 -1.24189 -0.25 -22.5266 -1.00482 -0.25 -22.6237 -0.84313 -0.25 -22.5074
3 7 1.04252 -0.25 -22.4274 0.84314 -0.25 -22.5074 1.00482 -0.25 -22.6237
4 7 -1.80037 -0.25 -22.4375 -2.085 -0.25 -22.8492 -1.81694 -0.25 -23.0179 -1.5689 -0.25 -22.5832
4 7 1.80037 -0.25 -22.4375 2.085 -0.25 -22.8492 2.3322 -0.25 -22.662 1.99971 -0.25 -22.2865
4 7 1.24189 -0.25 -22.5266 1.23442 -0.25 -22.3309 1.04252 -0.25 -22.4274 1.00482 -0.25 -22.6237
4 7 -1.5689 -0.25 -22.5832 -1.81694 -0.25 -23.0179 -1.53532 -0.25 -23.1628 -1.32573 -0.25 -22.7084
4 7 1.56891 -0.25 -22.5832 1.81695 -0.25 -23.0179 2.085 -0.25 -22.8492 1.80037 -0.25 -22.4375
4 7 1.00482 -0.25 -22.6237 0.84314 -0.25 -22.5074 0.6377 -0.25 -22.5701 0.76026 -0.25 -22.7001
4 7 -0.76025 -0.25 -22.7001 -0.6377 -0.25 -22.5701 -0.84313 -0.25 -22.5074 -1.00482 -0.25 -22.6237
4 7 0.76026 -0.25 -22.7001 0.6377 -0.25 -22.5701 0.42769 -0.25 -22.6153 0.51001 -0.25 -22.755
4 7 -1.32573 -0.25 -22.7084 -1.53532 -0.25 -23.1628 -1.24224 -0.25 -23.2829 -1.07266 -0.25 -22.8121
4 7 1.32573 -0.25 -22.7084 1.53532 -0.25 -23.1628 1.81695 -0.25 -23.0179 1.56891 -0.25 -22.5832
4 7 -0.51001 -0.25 -22.755 -0.42769 -0.25 -22.6153 -0.6377 -0.25 -22.5701 -0.76025 -0.25 -22.7001
4 7 0.51001 -0.25 -22.755 0.42769 -0.25 -22.6153 0.21462 -0.25 -22.6425 0.25596 -0.25 -22.7881
4 7 -0.25596 -0.25 -22.7881 -0.21462 -0.25 -22.6425 -0.42769 -0.25 -22.6153 -0.51001 -0.25 -22.755
4 7 0.25596 -0.25 -22.7881 0.21462 -0.25 -22.6425 0 -0.25 -22.6516 0 -0.25 -22.7992
4 7 0 -0.25 -22.7992 0 -0.25 -22.6516 -0.21462 -0.25 -22.6425 -0.25596 -0.25 -22.7881
4 7 -1.07266 -0.25 -22.8121 -1.24224 -0.25 -23.2829 -0.93989 -0.25 -23.3773 -0.81158 -0.25 -22.8935
4 7 1.07266 -0.25 -22.8121 1.24224 -0.25 -23.2829 1.53532 -0.25 -23.1628 1.32573 -0.25 -22.7084
4 7 -0.81158 -0.25 -22.8935 -0.93989 -0.25 -23.3773 -0.63052 -0.25 -23.4452 -0.54444 -0.25 -22.9522
4 7 0.81158 -0.25 -22.8935 0.93989 -0.25 -23.3773 1.24224 -0.25 -23.2829 1.07266 -0.25 -22.8121
4 7 -0.54444 -0.25 -22.9522 -0.63052 -0.25 -23.4452 -0.31644 -0.25 -23.4861 -0.27324 -0.25 -22.9875
4 7 0.54444 -0.25 -22.9522 0.63052 -0.25 -23.4452 0.93989 -0.25 -23.3773 0.81158 -0.25 -22.8935
4 7 -0.27324 -0.25 -22.9875 -0.31644 -0.25 -23.4861 0 -0.25 -23.4998 0 -0.25 -22.9994
4 7 0.27324 -0.25 -22.9875 0.31644 -0.25 -23.4861 0.63052 -0.25 -23.4452 0.54444 -0.25 -22.9522
4 7 0 -0.25 -22.9994 0 -0.25 -23.4998 0.31644 -0.25 -23.4861 0.27324 -0.25 -22.9875
0 // Black halftone discs
0 // Complete discs
4 0 -0.35 -0.25 -20.126 -0.35 -0.25 -20.046 -0.38062 -0.25 -20.0521 -0.40657 -0.25 -20.0694
4 0 -0.35 -0.25 -20.126 -0.40657 -0.25 -20.0694 -0.42391 -0.25 -20.0954 -0.43 -0.25 -20.126
4 0 -0.35 -0.25 -20.126 -0.29343 -0.25 -20.0694 -0.31938 -0.25 -20.0521 -0.35 -0.25 -20.046
4 0 -0.35 -0.25 -20.126 -0.43 -0.25 -20.126 -0.42391 -0.25 -20.1566 -0.40657 -0.25 -20.1826
4 0 -0.35 -0.25 -20.126 -0.27 -0.25 -20.126 -0.27609 -0.25 -20.0954 -0.29343 -0.25 -20.0694
4 0 -0.35 -0.25 -20.126 -0.40657 -0.25 -20.1826 -0.38062 -0.25 -20.1999 -0.35 -0.25 -20.206
4 0 -0.35 -0.25 -20.126 -0.29343 -0.25 -20.1826 -0.27609 -0.25 -20.1566 -0.27 -0.25 -20.126
4 0 -0.35 -0.25 -20.126 -0.35 -0.25 -20.206 -0.31938 -0.25 -20.1999 -0.29343 -0.25 -20.1826
4 0 0.55 -0.25 -20.126 0.55 -0.25 -20.046 0.51938 -0.25 -20.0521 0.49343 -0.25 -20.0694
4 0 0.55 -0.25 -20.126 0.49343 -0.25 -20.0694 0.47609 -0.25 -20.0954 0.47 -0.25 -20.126
4 0 0.55 -0.25 -20.126 0.60657 -0.25 -20.0694 0.58062 -0.25 -20.0521 0.55 -0.25 -20.046
4 0 0.55 -0.25 -20.126 0.47 -0.25 -20.126 0.47609 -0.25 -20.1566 0.49343 -0.25 -20.1826
4 0 0.55 -0.25 -20.126 0.63 -0.25 -20.126 0.62391 -0.25 -20.0954 0.60657 -0.25 -20.0694
4 0 0.55 -0.25 -20.126 0.49343 -0.25 -20.1826 0.51938 -0.25 -20.1999 0.55 -0.25 -20.206
4 0 0.55 -0.25 -20.126 0.60657 -0.25 -20.1826 0.62391 -0.25 -20.1566 0.63 -0.25 -20.126
4 0 0.55 -0.25 -20.126 0.55 -0.25 -20.206 0.58062 -0.25 -20.1999 0.60657 -0.25 -20.1826
4 0 -0.8 -0.25 -20.576 -0.8 -0.25 -20.496 -0.83062 -0.25 -20.5021 -0.85657 -0.25 -20.5194
4 0 -0.8 -0.25 -20.576 -0.85657 -0.25 -20.5194 -0.87391 -0.25 -20.5454 -0.88 -0.25 -20.576
4 0 -0.8 -0.25 -20.576 -0.74343 -0.25 -20.5194 -0.76938 -0.25 -20.5021 -0.8 -0.25 -20.496
4 0 -0.8 -0.25 -20.576 -0.88 -0.25 -20.576 -0.87391 -0.25 -20.6066 -0.85657 -0.25 -20.6326
4 0 -0.8 -0.25 -20.576 -0.72 -0.25 -20.576 -0.72609 -0.25 -20.5454 -0.74343 -0.25 -20.5194
4 0 -0.8 -0.25 -20.576 -0.85657 -0.25 -20.6326 -0.83062 -0.25 -20.6499 -0.8 -0.25 -20.656
4 0 -0.8 -0.25 -20.576 -0.74343 -0.25 -20.6326 -0.72609 -0.25 -20.6066 -0.72 -0.25 -20.576
4 0 -0.8 -0.25 -20.576 -0.8 -0.25 -20.656 -0.76938 -0.25 -20.6499 -0.74343 -0.25 -20.6326
4 0 0.1 -0.25 -20.576 0.1 -0.25 -20.496 0.06938 -0.25 -20.5021 0.04343 -0.25 -20.5194
4 0 0.1 -0.25 -20.576 0.04343 -0.25 -20.5194 0.02609 -0.25 -20.5454 0.02 -0.25 -20.576
4 0 0.1 -0.25 -20.576 0.15657 -0.25 -20.5194 0.13062 -0.25 -20.5021 0.1 -0.25 -20.496
4 0 0.1 -0.25 -20.576 0.02 -0.25 -20.576 0.02609 -0.25 -20.6066 0.04343 -0.25 -20.6326
4 0 0.1 -0.25 -20.576 0.18 -0.25 -20.576 0.17391 -0.25 -20.5454 0.15657 -0.25 -20.5194
4 0 0.1 -0.25 -20.576 0.04343 -0.25 -20.6326 0.06938 -0.25 -20.6499 0.1 -0.25 -20.656
4 0 0.1 -0.25 -20.576 0.15657 -0.25 -20.6326 0.17391 -0.25 -20.6066 0.18 -0.25 -20.576
4 0 0.1 -0.25 -20.576 0.1 -0.25 -20.656 0.13062 -0.25 -20.6499 0.15657 -0.25 -20.6326
4 0 1 -0.25 -20.576 1 -0.25 -20.496 0.96938 -0.25 -20.5021 0.94343 -0.25 -20.5194
4 0 1 -0.25 -20.576 0.94343 -0.25 -20.5194 0.92609 -0.25 -20.5454 0.92 -0.25 -20.576
4 0 1 -0.25 -20.576 1.05657 -0.25 -20.5194 1.03062 -0.25 -20.5021 1 -0.25 -20.496
4 0 1 -0.25 -20.576 0.92 -0.25 -20.576 0.92609 -0.25 -20.6066 0.94343 -0.25 -20.6326
4 0 1 -0.25 -20.576 1.08 -0.25 -20.576 1.07391 -0.25 -20.5454 1.05657 -0.25 -20.5194
4 0 1 -0.25 -20.576 0.94343 -0.25 -20.6326 0.96938 -0.25 -20.6499 1 -0.25 -20.656
4 0 1 -0.25 -20.576 1.05657 -0.25 -20.6326 1.07391 -0.25 -20.6066 1.08 -0.25 -20.576
4 0 1 -0.25 -20.576 1 -0.25 -20.656 1.03062 -0.25 -20.6499 1.05657 -0.25 -20.6326
4 0 -1.25 -0.25 -21.026 -1.25 -0.25 -20.946 -1.28062 -0.25 -20.9521 -1.30657 -0.25 -20.9694
4 0 -1.25 -0.25 -21.026 -1.30657 -0.25 -20.9694 -1.32391 -0.25 -20.9954 -1.33 -0.25 -21.026
4 0 -1.25 -0.25 -21.026 -1.19343 -0.25 -20.9694 -1.21938 -0.25 -20.9521 -1.25 -0.25 -20.946
4 0 -1.25 -0.25 -21.026 -1.33 -0.25 -21.026 -1.32391 -0.25 -21.0566 -1.30657 -0.25 -21.0826
4 0 -1.25 -0.25 -21.026 -1.17 -0.25 -21.026 -1.17609 -0.25 -20.9954 -1.19343 -0.25 -20.9694
4 0 -1.25 -0.25 -21.026 -1.30657 -0.25 -21.0826 -1.28062 -0.25 -21.0999 -1.25 -0.25 -21.106
4 0 -1.25 -0.25 -21.026 -1.19343 -0.25 -21.0826 -1.17609 -0.25 -21.0566 -1.17 -0.25 -21.026
4 0 -1.25 -0.25 -21.026 -1.25 -0.25 -21.106 -1.21938 -0.25 -21.0999 -1.19343 -0.25 -21.0826
4 0 -0.35 -0.25 -21.026 -0.35 -0.25 -20.946 -0.38062 -0.25 -20.9521 -0.40657 -0.25 -20.9694
4 0 -0.35 -0.25 -21.026 -0.40657 -0.25 -20.9694 -0.42391 -0.25 -20.9954 -0.43 -0.25 -21.026
4 0 -0.35 -0.25 -21.026 -0.29343 -0.25 -20.9694 -0.31938 -0.25 -20.9521 -0.35 -0.25 -20.946
4 0 -0.35 -0.25 -21.026 -0.43 -0.25 -21.026 -0.42391 -0.25 -21.0566 -0.40657 -0.25 -21.0826
