5 24 2.232 71.164 -51.189 4 63.364 -51.023 2.232 64.188 -52.941 4 69.5 -50
5 24 1.5 138.992 -75.102 1.5 128.296 -77.519 1.5 140.111 -72.056 2.232 136.52 -78.231
5 24 2.232 67.762 -91.688 2.232 56.446 -89.528 4 59.063 -88 1.5 58.652 -92.497
5 24 4 49.452 -80.538 2.232 49.755 -77.509 4 61.782 -83.176 4 40.316 -77.942
5 24 2.232 82.287 -82.602 2.232 71.496 -81.473 4 73.953 -84.953 1.5 84.87 -79.982
5 24 3.665 136.661 -85.234 2.232 134.285 -88.313 4 136.072 -84.84 3.26 138 -85.5
5 24 2.232 71.496 -81.473 2.232 60.661 -79.763 1.5 73.758 -78.961 4 61.782 -83.176
5 24 5.743 67.147 -65.225 1.5 67.147 -65.225 1.5 65.5 -66.5 5.529 68.359 -63.703
5 24 2.232 37.856 -66.704 2.232 46.241 -61.232 1.5 38.829 -68.159 2.627 37.632 -66.368
5 24 4 39.397 -54.25 2.232 38.256 -54.909 2.232 38.655 -56.085 4 38.239 -52.93
5 24 1.5 106.75 -80.125 1.5 117.555 -79.182 1.5 122.875 -71.625 2.232 103.844 -82.969
5 24 4 15.587 -32.538 2.232 15.415 -33.845 2.232 16.591 -34.244 4 13.835 -32.653
5 24 4 106.438 -90.75 2.232 111.915 -92.826 2.232 100.906 -93.75 4 117.591 -89.276
5 24 2.232 100.906 -93.75 2.232 89.924 -93.84 1.5 97.564 -96.04 4 95.023 -91.391
5 24 2.924 135.525 -79.525 2.232 136.52 -78.231 2.61 136.661 -78.766 2.232 125.546 -80.565
5 24 2.232 -66.117 -22.381 2.232 -63.932 -20.133 1.5 -63.712 -22.521 4 -67.191 -20.569
5 24 1.5 95.861 -80.381 2.232 93.061 -83.113 2.232 103.844 -82.969 1.5 84.87 -79.982
5 24 1.5 -16.22 -35.873 1.5 -18.637 -32.984 1.5 -24.023 -36.905 2.232 -14.4 -35.159
5 24 4 73.953 -84.953 2.232 71.496 -81.473 2.232 82.287 -82.602 4 61.782 -83.176
5 24 2.232 103.844 -82.969 2.232 93.061 -83.113 1.5 106.75 -80.125 4 97.663 -86.077
5 24 4 117.591 -89.276 2.232 111.915 -92.826 4 106.438 -90.75 2.232 123.019 -91.028
5 24 4 -17.982 -16.037 3.461 -18.677 -16.738 4 -17.745 -17.162 2.717 -20.489 -15.914
5 24 4 149.646 -80.167 2.191 157.819 -80.055 2.232 145.784 -84.639 4 159.914 -75.672
5 24 2.232 125.546 -80.565 2.232 136.52 -78.231 2.924 135.525 -79.525 1.5 128.296 -77.519
5 24 2.232 -66.117 -22.381 1.5 -64.56 -23.451 2.227 -67.011 -23.497 1.5 -63.712 -22.521
5 24 1.5 149.662 -71.898 1.552 155.014 -70.069 1.5 147.953 -71.344 2.232 158.844 -71.11
5 24 2.232 -19.037 -27.28 4 -17.185 -25.463 2.232 -19.491 -24.732 4 -16.424 -28.467
5 24 1.5 62.505 -77.352 1.5 51.092 -75.187 2.232 49.755 -77.509 1.5 63 -72
5 24 1.5 15 -37 1.5 35.5 -56.5 2.232 37.437 -53.976 1.5 10.243 -44.757
5 24 2.232 -2.024 -44.063 4 -3.07 -43.261 4 -3.847 -44.835 2.232 -1.091 -43.244
5 24 2.232 -42.902 -12.66 1.5 -43.481 -14.828 1.5 -38.892 -14.521 2.232 -46.88 -13.019
5 24 1.5 -54.344 -16.938 1.5 -51.162 -16.037 1.5 -52.758 -23.727 2.232 -53.656 -14.344
5 24 2.232 114.663 -82.132 2.232 103.844 -82.969 1.5 117.555 -79.182 4 109.125 -85.5
5 24 1.5 -47.556 -15.333 2.232 -50.447 -13.571 1.5 -51.162 -16.037 2.232 -46.88 -13.019
5 24 2.232 -16.738 -32.396 2.232 -17.319 -31.355 1.5 -18.637 -32.984 4 -13.747 -32.979
5 24 2.232 37.091 -59.256 2.232 32.77 -62.533 4 33.833 -63.371 1.5 35.5 -56.5
5 24 2.232 158.844 -71.11 4 151.468 -76.491 4 160.986 -72.754 2.232 147.61 -75.091
5 24 1.5 -57.145 -18.037 1.5 -54.344 -16.938 1.5 -59.688 -23.353 2.232 -56.558 -15.361
5 24 2.232 -2.024 -44.063 2.232 -2.574 -45.177 4 -3.07 -43.261 1.599 .457 -46.704
5 24 2.232 -63.932 -20.133 1.5 -63.712 -22.521 2.232 -66.117 -22.381 1.5 -61.785 -20.828
5 24 2.232 16.591 -34.244 4 17.25 -33.103 2.232 37.437 -53.976 4 15.587 -32.538
5 24 2.232 -63.932 -20.133 4 -65.234 -18.26 4 -67.191 -20.569 2.232 -61.645 -18.231
5 24 1.58 61.744 -55.497 2.232 61.018 -54.047 1.844 60.5 -55.25 1.5 62.238 -55.524
5 24 1.5 58.652 -92.497 1.5 72.16 -94.645 1.5 50 -110 2.232 67.762 -91.688
5 24 2.232 100.906 -93.75 4 95.023 -91.391 4 106.438 -90.75 2.232 89.924 -93.84
5 24 2.232 14.476 -72.437 4 13.43 -73.239 2.232 -2.256 -47.591 4 14.75 -74.397
5 24 2.232 125.546 -80.565 2.232 114.663 -82.132 1.5 128.296 -77.519 4 120.275 -84.215
5 24 1.5 149.662 -71.898 2.232 147.61 -75.091 1.5 138.992 -75.102 2.232 158.844 -71.11
5 24 2.232 61.018 -54.047 4 57.352 -52.836 2.232 59.218 -54.675 4 59.486 -52.192
5 24 4 12.261 -33.43 2.232 13.063 -34.476 4 -1.75 -42.103 2.232 14.177 -33.927
5 24 2.191 157.819 -80.055 4 159.914 -75.672 4 149.646 -80.167 2.273 159.822 -78.84
5 24 2.232 145.784 -84.639 1.887 151.574 -83.843 2.191 157.819 -80.055 1.514 141.703 -88.997
5 24 1.5 -63.712 -22.521 2.232 -66.117 -22.381 1.5 -64.56 -23.451 2.232 -63.932 -20.133
5 24 2.232 -2.256 -47.591 1.599 .457 -46.704 2.232 -2.655 -46.415 1.982 0 -49
5 24 2.232 71.496 -81.473 4 61.782 -83.176 4 73.953 -84.953 2.232 60.661 -79.763
5 24 4 40.316 -77.942 2.232 49.755 -77.509 4 49.452 -80.538 2.232 40.846 -75.276
5 24 2.232 59.218 -54.675 2.232 56.017 -56.139 4 57.352 -52.836 1.931 59.256 -55.497
5 24 1.5 51.092 -75.187 2.232 49.755 -77.509 1.5 62.505 -77.352 1.999 41 -74.5
5 24 1.5 69.174 -62.018 5.355 69.174 -62.018 5.221 69.625 -60.25 1.5 68.359 -63.703
5 24 1.5 -43.481 -14.828 1.5 -38.892 -14.521 1.5 -46.214 -24.722 2.232 -42.902 -12.66
5 24 2.232 14.177 -33.927 4 13.835 -32.653 2.232 15.415 -33.845 4 12.261 -33.43
5 24 4.914 72.739 -61.713 1.5 72.739 -61.713 5.015 72.43 -62.891 1.5 72.938 -60.5
5 24 2.085 168.259 -66.576 1.702 162.945 -67.446 1.703 161.095 -68.274 1.93 167.644 -66.24
5 24 2.232 82.287 -82.602 4 73.953 -84.953 4 85.926 -85.907 2.232 71.496 -81.473
5 24 2.232 -2.256 -47.591 4 -3.397 -48.25 4 13.43 -73.239 2.232 -2.655 -46.415
5 24 1.5 -33.747 -14.412 1.5 -38.892 -14.521 1.5 -40.063 -26.437 2.232 -33.514 -12.426
5 24 2.232 78.898 -93.139 1.5 72.16 -94.645 1.5 85.13 -95.806 2.232 67.762 -91.688
5 24 2.232 134.285 -88.313 1.5 131.704 -91.778 1.514 141.703 -88.997 2.232 123.019 -91.028
5 24 2.232 111.915 -92.826 2.232 100.906 -93.75 1.5 109.469 -95.406 4 106.438 -90.75
5 24 2.232 38.655 -56.085 2.232 38.256 -54.909 4 39.962 -55.913 1.5 35.5 -56.5
5 24 2.232 56.446 -89.528 4 46.451 -84.995 2.232 44.881 -86.701 4 59.063 -88
5 24 4 38.239 -52.93 2.232 37.437 -53.976 2.232 38.256 -54.909 4 17.25 -33.103
5 24 2.232 136.52 -78.231 2.61 136.661 -78.766 2.924 135.525 -79.525 2.66 138 -78.5
5 24 1.5 -22.404 -18.75 1.5 -21.991 -19.963 1.5 -25 -17.57 2.232 -19.96 -19.86
5 24 4.685 72.5 -56 5.053 69.15 -55.275 5.068 69.578 -56.797 3 86 -50.5
5 24 1.5 138.992 -75.102 2.232 147.61 -75.091 1.5 149.662 -71.898 2.232 136.52 -78.231
5 24 4 139.339 -85.234 3.158 139.339 -85.234 4 138 -85.5 3.409 140.475 -84.475
5 24 4 -17.401 -22.839 2.232 -19.874 -20.3 2.232 -19.688 -22.438 4 -17.428 -21.011
5 24 4 -17.428 -21.011 2.232 -19.874 -20.3 2.232 -19.96 -19.86 4 -17.401 -22.839
5 24 4 140.475 -84.475 3.409 140.475 -84.475 4 141.234 -83.339 4 139.339 -85.234
5 24 2.232 136.52 -78.231 2.232 147.61 -75.091 1.5 138.992 -75.102 2.66 138 -78.5
5 24 2.232 114.663 -82.132 1.5 117.555 -79.182 2.232 125.546 -80.565 1.5 106.75 -80.125
5 24 2.232 49.755 -77.509 1.5 62.505 -77.352 2.232 60.661 -79.763 1.5 51.092 -75.187
5 24 1.5 -18.637 -32.984 2.232 -16.738 -32.396 2.232 -17.319 -31.355 1.5 -16.22 -35.873
5 24 1.5 72.16 -94.645 1.5 85.13 -95.806 2.232 78.898 -93.139 1.5 82.563 -107.391
5 24 2.232 125.546 -80.565 2.924 135.525 -79.525 2.232 136.52 -78.231 4 131.074 -82.259
5 24 4 -63.086 -16.301 2.232 -59.204 -16.648 2.232 -61.645 -18.231 4 -60.704 -14.667
5 24 1.5 128.296 -77.519 2.232 136.52 -78.231 1.5 138.992 -75.102 2.232 125.546 -80.565
5 24 2.232 37.437 -53.976 2.232 16.591 -34.244 1.5 15 -37 4 38.239 -52.93
5 24 2.232 -33.514 -12.426 2.232 -38.464 -12.471 1.5 -38.892 -14.521 4 -33.82 -10.374
5 24 1.5 -21.688 -23.563 1.5 -21.778 -21.68 2.232 -19.688 -22.438 1.5 -25 -24.57
5 24 1.931 59.256 -55.497 2.232 56.017 -56.139 1.826 58.202 -56.202 2.232 59.218 -54.675
5 24 2.232 -19.037 -27.28 2.232 -19.491 -24.732 1.5 -21.525 -25.622 4 -17.185 -25.463
5 24 1.5 72.806 -57.002 4.694 72.806 -57.002 1.5 72.5 -56 4.723 72.977 -58.109
5 24 4 37.75 -60.397 2.232 37.091 -59.256 4 33.833 -63.371 4 39.07 -59.239
5 24 1.5 65.421 -54.39 1.5 68.5 -54 1.719 65.096 -53.904 1.5 66.505 -56.013
5 24 2.232 -11.637 -37.468 2.232 -14.4 -35.159 1.5 -13.282 -38.521 4 -12.948 -34.015
5 24 2.232 103.844 -82.969 1.5 106.75 -80.125 1.5 95.861 -80.381 2.232 114.663 -82.132
5 24 1.5 35.5 -56.5 2.232 37.091 -59.256 2.232 38.024 -58.437 1.5 30.204 -60.508
5 24 2.232 145.784 -84.639 2.232 134.285 -88.313 1.514 141.703 -88.997 3.158 139.339 -85.234
5 24 4 59.063 -88 2.232 56.446 -89.528 4 46.451 -84.995 2.232 67.762 -91.688
5 24 1.5 -38.892 -14.521 2.232 -42.902 -12.66 1.5 -43.481 -14.828 2.232 -38.464 -12.471
5 24 2.232 71.496 -81.473 1.5 73.758 -78.961 1.5 62.505 -77.352 2.232 82.287 -82.602
5 24 1.5 47.846 -62.3 2.232 52.742 -57.637 2.232 46.241 -61.232 1.5 53.869 -59.13
5 24 1.931 59.256 -55.497 2.232 59.218 -54.675 1.844 60.5 -55.25 2.232 56.017 -56.139
5 24 2.232 -14.4 -35.159 4 -12.948 -34.015 4 -13.747 -32.979 2.232 -11.637 -37.468
5 24 3 92.5 -58.079 5.243 71.5 -65 3 92.5 -59 3 91.072 -56.407
5 24 2.232 -19.491 -24.732 2.232 -19.688 -22.438 1.5 -21.688 -23.563 4 -17.185 -25.463
5 24 2.232 -53.656 -14.344 1.5 -51.162 -16.037 2.232 -50.447 -13.571 1.5 -54.344 -16.938
5 24 1.5 36.68 -109.602 1.5 44.6 -89.302 1.782 33.901 -85.125 1.5 43.132 -109.903
5 24 1.5 131.704 -91.778 1.514 141.703 -88.997 1.5 133.593 -92.741 2.232 134.285 -88.313
5 24 1.5 120.847 -93.966 2.232 123.019 -91.028 1.5 131.704 -91.778 2.232 111.915 -92.826
5 24 1.5 62.505 -77.352 1.5 73.758 -78.961 2.232 60.661 -79.763 1.5 86.661 -61.573
5 24 5.355 69.174 -62.018 5.015 72.43 -62.891 4.914 72.739 -61.713 5.529 68.359 -63.703
5 24 2.232 134.285 -88.313 4 128.5 -87 3.665 136.661 -85.234 2.232 123.019 -91.028
5 24 1.5 -51.162 -16.037 2.232 -50.447 -13.571 2.232 -53.656 -14.344 1.5 -47.556 -15.333
5 24 1.5 -57.145 -18.037 2.232 -56.558 -15.361 2.232 -59.204 -16.648 1.5 -54.344 -16.938
5 24 1.5 68.5 -54 1.719 65.096 -53.904 1.5 73 -52.5 1.5 65.421 -54.39
5 24 5.128 72.015 -63.998 5.529 68.359 -63.703 5.743 67.147 -65.225 5.015 72.43 -62.891
5 24 4 97.663 -86.077 2.232 103.844 -82.969 2.232 93.061 -83.113 4 109.125 -85.5
5 24 2.232 46.241 -61.232 4 50.929 -55.81 2.232 52.742 -57.637 4 43.563 -60.313
5 24 1.599 .457 -46.704 2.232 -1.091 -43.244 1.59 1.757 -44.757 2.232 -2.024 -44.063
5 24 2.232 123.019 -91.028 4 117.591 -89.276 2.232 111.915 -92.826 4 128.5 -87
5 24 4 169.815 -68.587 2.264 168.836 -66.891 3.318 169.595 -67.846 2.232 158.844 -71.11
5 24 3.926 141.234 -83.339 4 149.646 -80.167 4 141.262 -83.2 3.409 140.475 -84.475
5 24 2.232 -1.091 -43.244 1.59 1.757 -44.757 1.609 3.704 -43.457 1.599 .457 -46.704
5 24 2.232 -59.204 -16.648 4 -60.704 -14.667 4 -63.086 -16.301 2.232 -56.558 -15.361
5 24 1.5 131.704 -91.778 2.232 123.019 -91.028 2.232 134.285 -88.313 1.5 120.847 -93.966
5 24 2.232 114.663 -82.132 4 120.275 -84.215 2.232 125.546 -80.565 4 109.125 -85.5
5 24 1.5 -47.556 -15.333 2.232 -46.88 -13.019 1.5 -43.481 -14.828 2.232 -50.447 -13.571
5 24 2.232 78.898 -93.139 2.232 89.924 -93.84 4 83.333 -91.167 1.5 85.13 -95.806
5 24 2.232 15.415 -33.845 1.5 15 -37 2.232 16.591 -34.244 2.232 14.177 -33.927
5 24 4 -17.185 -25.463 2.232 -19.491 -24.732 2.232 -19.037 -27.28 4 -17.401 -22.839
5 24 1.599 .457 -46.704 2.232 -2.574 -45.177 2.232 -2.655 -46.415 2.232 -2.024 -44.063
5 24 1.5 -63.712 -22.521 1.5 -61.785 -20.828 1.5 -64.56 -23.451 2.232 -63.932 -20.133
5 24 2.232 16.591 -34.244 2.232 15.415 -33.845 1.5 15 -37 4 17.25 -33.103
5 24 1.5 147.953 -71.344 1.5 149.662 -71.898 1.552 155.014 -70.069 1.5 140.111 -72.056
5 24 1.695 164.5 -66.75 1.93 167.644 -66.24 1.702 162.945 -67.446 1.743 166 -66.25
5 24 4 50.929 -55.81 2.232 52.742 -57.637 2.232 46.241 -61.232 2.232 53.283 -57.389
5 24 4 -23.75 -11.423 2.117 -25 -13.864 4 -20.831 -12.671 4 -25 -11.151
5 24 4 135.525 -79.525 2.924 135.525 -79.525 4 136.661 -78.766 3.55 134.766 -80.661
5 24 1.5 72.977 -58.109 4.723 72.977 -58.109 4.771 73.019 -59.287 1.5 72.806 -57.002
5 24 1.5 -21.778 -21.68 1.5 -21.991 -19.963 1.5 -25 -17.57 2.232 -19.874 -20.3
5 24 1.5 -21.991 -19.963 2.232 -19.874 -20.3 1.5 -21.778 -21.68 2.232 -19.96 -19.86
5 24 1.5 40.656 -72.768 1.5 51.092 -75.187 1.5 55.904 -63.096 1.999 41 -74.5
5 24 1.5 109.469 -95.406 2.232 100.906 -93.75 1.5 97.564 -96.04 2.232 111.915 -92.826
5 24 4 43.563 -60.313 2.627 37.632 -66.368 2.232 46.241 -61.232 4 36.467 -65.449
5 24 4 -6 -101 2.232 19.988 -80.564 2.232 -3.539 -101.82 4 19.174 -79.344
5 24 4 85.926 -85.907 2.232 82.287 -82.602 4 73.953 -84.953 2.232 93.061 -83.113
5 24 2.232 -38.464 -12.471 2.232 -42.902 -12.66 4 -39.058 -10.385 1.5 -38.892 -14.521
5 24 1.5 -21.525 -25.622 1.5 -21.414 -26.2 2.232 -19.037 -27.28 1.5 -25 -24.57
5 24 1.703 161.095 -68.274 2.085 168.259 -66.576 1.702 162.945 -67.446 2.264 168.836 -66.891
5 24 2.232 89.924 -93.84 4 95.023 -91.391 2.232 100.906 -93.75 4 83.333 -91.167
5 24 1.5 36.68 -109.602 1.782 33.901 -85.125 1.5 29.5 -86 1.5 44.6 -89.302
5 24 4 -13.747 -32.979 2.232 -16.738 -32.396 2.232 -14.4 -35.159 2.232 -17.319 -31.355
5 24 2.232 64.188 -52.941 4 63.364 -51.023 4 62.596 -51.254 2.232 71.164 -51.189
5 24 2.232 46.241 -61.232 1.5 47.846 -62.3 1.5 38.829 -68.159 2.232 52.742 -57.637
5 24 4 141.484 -79.672 3.061 139.339 -78.766 2.232 147.61 -75.091 3.737 140.475 -79.525
5 24 2.232 -2.574 -45.177 2.232 -2.655 -46.415 1.599 .457 -46.704 4 -3.847 -44.835
5 24 2.66 138 -78.5 2.232 136.52 -78.231 2.232 147.61 -75.091 2.61 136.661 -78.766
5 24 1.5 -21.778 -21.68 2.232 -19.874 -20.3 1.5 -21.991 -19.963 2.232 -19.688 -22.438
5 24 3.665 136.661 -85.234 4 136.661 -85.234 3.26 138 -85.5 4 136.072 -84.84
5 24 2.232 134.285 -88.313 2.232 123.019 -91.028 4 128.5 -87 1.5 131.704 -91.778
5 24 4 -20.831 -12.671 2.222 -22.485 -15.007 4 -18.992 -14.219 2.117 -25 -13.864
5 24 2.232 145.784 -84.639 3.409 140.475 -84.475 3.158 139.339 -85.234 4 149.646 -80.167
5 24 2.232 158.844 -71.11 1.5 149.662 -71.898 1.664 159.993 -68.6 2.232 147.61 -75.091
5 24 2.924 135.525 -79.525 4 131.074 -82.259 3.55 134.766 -80.661 2.232 125.546 -80.565
5 24 1.5 -1.5 -102.5 1.5 21.051 -82.156 2.232 19.988 -80.564 1.5 21.368 -82.632
5 24 2.232 -2.655 -46.415 1.599 .457 -46.704 2.232 -2.256 -47.591 2.232 -2.574 -45.177
5 24 1.5 57.25 -58.5 1.5 56.661 -57.709 1.5 57.497 -59.744 1.545 57.497 -57.256
5 24 2.232 14.476 -72.437 2.232 -2.256 -47.591 4 -3.397 -48.25 2.215 14.535 -72.392
5 24 4 160.986 -72.754 2.232 158.844 -71.11 4 169.815 -68.587 4 151.468 -76.491
5 24 2.232 44.881 -86.701 2.232 35.584 -84.001 1.782 33.901 -85.125 4 46.451 -84.995
5 24 2.232 -14.4 -35.159 1.5 -16.22 -35.873 2.232 -16.738 -32.396 1.5 -13.282 -38.521
5 24 2.232 111.915 -92.826 1.5 109.469 -95.406 1.5 120.847 -93.966 2.232 100.906 -93.75
5 24 1.5 97.564 -96.04 2.232 100.906 -93.75 2.232 89.924 -93.84 1.5 109.469 -95.406
5 24 2.232 -42.902 -12.66 2.232 -46.88 -13.019 4 -43.758 -10.559 1.5 -43.481 -14.828
5 24 2.232 158.844 -71.11 1.703 161.095 -68.274 1.664 159.993 -68.6 2.264 168.836 -66.891
5 24 2.232 49.755 -77.509 2.232 40.846 -75.276 4 40.316 -77.942 1.5 51.092 -75.187
5 24 2.232 -53.656 -14.344 2.232 -56.558 -15.361 4 -55.063 -12.281 1.5 -54.344 -16.938
5 24 2.232 46.241 -61.232 2.627 37.632 -66.368 2.232 37.856 -66.704 4 43.563 -60.313
5 24 1.5 -61.785 -20.828 1.5 -59.611 -19.333 1.5 -59.688 -23.353 2.232 -61.645 -18.231
5 24 2.232 61.018 -54.047 1.844 60.5 -55.25 2.232 59.218 -54.675 1.58 61.744 -55.497
5 24 1.5 85.13 -95.806 2.232 89.924 -93.84 1.5 97.564 -96.04 2.232 78.898 -93.139
5 24 5.243 71.5 -65 6 66.916 -70.275 5.743 67.147 -65.225 3 92.5 -59
5 24 4 -17.982 -16.037 2.717 -20.489 -15.914 4 -18.992 -14.219 3.461 -18.677 -16.738
5 24 1.5 131.704 -91.778 1.5 133.593 -92.741 1.514 141.703 -88.997 1.5 120.847 -93.966
5 24 1.5 97.564 -96.04 1.5 109.469 -95.406 2.232 100.906 -93.75 1.5 103.738 -102.954
5 24 2.232 14.177 -33.927 2.232 13.063 -34.476 4 13.835 -32.653 1.5 15 -37
5 24 2.232 15.415 -33.845 2.232 14.177 -33.927 4 15.587 -32.538 1.5 15 -37
5 24 2.61 136.661 -78.766 4 136.661 -78.766 2.66 138 -78.5 2.924 135.525 -79.525
5 24 3.409 140.475 -84.475 4 149.646 -80.167 2.232 145.784 -84.639 3.926 141.234 -83.339
5 24 2.232 -2.256 -47.591 2.191 .457 -51.296 2.232 14.476 -72.437 1.982 0 -49
5 24 4 -17.745 -17.162 10 -8.752 -21.249 4 -14.048 -18.842 3.461 -18.677 -16.738
5 24 1.695 164.5 -66.75 2.085 168.259 -66.576 1.702 162.945 -67.446 1.93 167.644 -66.24
