2 24 -7.561 14.803 14.735 -6.983 14.181 15.585
2 24 -10.989 8.541 14.342 -12.502 5.294 11.369
2 24 -8.495 11.003 15.766 -10.989 8.541 14.342
2 24 -11.494 9.001 12.774 -13.099 5.067 10.344
2 24 -14.886 6.085 8.955 -15.357 4.8 6.771
2 24 -13.504 9.276 11.274 -14.886 6.085 8.955
2 24 -15.517 5.779 6.17 -15.153 6.914 7.272
2 24 -14.958 12.28 7.893 -14.701 12.635 6.85
2 24 -16.387 8.143 6.439 -14.958 12.28 7.893
2 24 -13.85 10.123 8.802 -15.153 6.914 7.272
2 24 -14.678 12.39 8.172 -14.958 12.28 7.893
2 24 -14.221 12.839 8.176 -14.678 12.39 8.172
2 24 -13.21 11.136 9.296 -14.221 12.839 8.176
2 24 -13.85 10.123 8.802 -13.21 11.136 9.296
2 24 -14.221 12.839 8.176 -14.701 12.635 6.85
2 24 -13.504 9.276 11.274 -11.623 11.49 13.424
2 24 -12.248 12.02 11.481 -13.21 11.136 9.296
2 24 -11.494 9.001 12.774 -9.442 11.739 14.497
2 24 -7.561 14.803 14.735 -9.442 11.739 14.497
2 24 -7.561 14.803 14.735 -9.431 14.417 14.282
2 24 -9.431 14.417 14.282 -11.623 11.49 13.424
2 24 -9.444 14.896 13.083 -12.248 12.02 11.481
2 24 -13.053 18.881 9.255 -13.761 18.663 7.355
2 24 -14.154 15.024 8.126 -13.053 18.881 9.255
2 24 -13.761 18.663 7.355 -14.216 16.723 6.267
2 24 -14.221 12.839 8.176 -14.154 15.024 8.126
2 24 -14.221 12.839 8.176 -13.243 14.44 8.836
2 24 -9.444 14.896 13.083 -8.664 19.288 12.721
2 24 -8.664 19.288 12.721 -10.482 19.329 11.95
2 24 -10.482 19.329 11.95 -11.121 15.355 12.4
2 24 -11.121 15.355 12.4 -12.827 12.928 10.924
2 24 -12.056 16.032 10.969 -13.567 13.64 9.493
2 24 -13.771 13.002 8.82 -13.567 13.64 9.493
2 24 -14.221 12.839 8.176 -13.771 13.002 8.82
2 24 -13.771 13.002 8.82 -13.247 12.212 9.44
2 24 -13.247 12.212 9.44 -12.827 12.928 10.924
2 24 -11.928 16.549 9.683 -13.243 14.44 8.836
2 24 -11.928 16.549 9.683 -11.408 18.66 9.768
2 24 -11.408 18.66 9.768 -13.053 18.881 9.255
2 24 -10.482 19.329 11.95 -11.294 19.153 10.894
2 24 -11.294 19.153 10.894 -12.056 16.032 10.969
2 24 -13.761 18.663 7.355 -11.584 18.221 7.003
2 24 -11.978 16.688 5.827 -14.216 16.723 6.267
2 24 -12.825 17.533 4.466 -15.045 17.531 5.053
2 24 -11.408 18.66 9.768 -9.829 18.492 9.084
2 24 -11.294 19.153 10.894 -11.408 18.66 9.768
2 24 -8.664 19.288 12.721 -8.142 19.813 11.299
2 24 -9.836 19.504 9.683 -11.294 19.153 10.894
2 24 -7.244 20.66 14.886 -7.065 20.879 12.248
2 24 -7.872 19.441 14.513 -7.244 20.66 14.886
2 24 -8.664 19.288 12.721 -7.872 19.441 14.513
2 24 -7.244 20.66 14.886 -5.813 20.776 15.392
2 24 -5.813 20.776 15.392 -5.661 21.035 12.871
2 24 -7.561 14.803 14.735 -7.657 15.26 14.099
2 24 -7.657 15.26 14.099 -9.444 14.896 13.083
2 24 -7.657 15.26 14.099 -7.872 19.441 14.513
2 24 -5.313 16.408 15.101 -5.4 19.51 15.336
2 24 -5.4 19.51 15.336 -5.813 20.776 15.392
2 24 -4.545 16.031 16.075 -4.565 18.884 16.312
2 24 -4.565 18.884 16.312 -5.503 21.898 17.159
2 24 -5.503 21.898 17.159 -5.93 21.611 15.533
2 24 -5.93 21.611 15.533 -5.606 22.031 13.829
2 24 -2.651 19.351 16.862 -2.463 21.612 17.507
2 24 -2.463 21.612 17.507 -3.78 22.904 17.506
2 24 -3.78 22.904 17.506 -5.503 21.898 17.159
2 24 -2.123 17.136 16.606 -2.651 19.351 16.862
2 24 -1.89 19.177 18.065 -0.792 22.988 18.87
2 24 -0.792 22.988 18.87 -1.172 23.589 17.762
2 24 -1.172 23.589 17.762 -2.463 21.612 17.507
2 24 -1.672 16.584 17.844 -1.89 19.177 18.065
2 24 9.548 0.737 13.887 8.048 2.63 15.249
2 24 9.685 -1.703 11.937 9.548 0.737 13.887
2 24 9.685 -1.703 11.937 8.7 -5.723 8.023
2 24 8.7 -5.723 8.023 11.228 -1.553 11.561
2 24 9.151 2.691 14.652 9.548 0.737 13.887
2 24 11.228 -1.553 11.561 10.437 3.051 14.599
2 24 13.136 -0.624 10.199 11.719 3.673 13.596
2 24 10.693 -5.573 6.41 13.136 -0.624 10.199
2 24 6.465 6.987 16.55 5.059 9.268 17.096
2 24 2.991 14.37 17.241 2.533 12.799 17.43
2 24 5.059 9.268 17.096 4.77 12.312 17.045
2 24 2.533 12.799 17.43 2.968 10.448 17.525
2 24 1.945 18.227 17.343 1.389 22.364 17.835
2 24 1.389 22.364 17.835 -0.792 22.988 18.87
2 24 1.955 21.769 17.254 1.389 22.364 17.835
2 24 2.622 18.567 16.501 1.955 21.769 17.254
2 24 4.314 20.539 16.438 4.711 21.903 16.763
2 24 4.711 21.903 16.763 3.276 23.09 17.019
2 24 3.276 23.09 17.019 1.955 21.769 17.254
2 24 4.314 20.539 16.438 4.783 17.994 16.062
2 24 5.442 18.093 14.973 5.467 20.612 14.914
2 24 5.467 20.612 14.914 5.154 21.325 15.238
2 24 5.154 21.325 15.238 4.711 21.903 16.763
2 24 2.991 14.37 17.241 1.945 18.227 17.343
2 24 3.589 15.493 16.293 2.622 18.567 16.501
2 24 3.589 15.493 16.293 4.75 15.787 15.799
2 24 4.75 15.787 15.799 4.783 17.994 16.062
2 24 5.601 16.131 14.938 5.442 18.093 14.973
2 24 4.75 15.787 15.799 5.601 16.131 14.938
2 24 4.75 15.787 15.799 6.114 14.589 15.847
2 24 6.114 14.589 15.847 6.683 14.88 14.843
2 24 6.683 14.88 14.843 5.601 16.131 14.938
2 24 5.467 20.612 14.914 5.728 20.938 12.748
2 24 7.574 17.805 14.214 7.767 20.025 14.406
2 24 7.767 20.025 14.406 6.754 20.772 14.765
2 24 6.754 20.772 14.765 5.467 20.612 14.914
2 24 4.77 12.312 17.045 6.114 14.589 15.847
2 24 5.86 12.169 15.695 6.57 14.297 15.271
2 24 6.073 9.902 15.64 5.86 12.169 15.695
2 24 7.189 8.134 15.219 6.073 9.902 15.64
2 24 6.57 14.297 15.271 6.683 14.88 14.843
2 24 14.952 -0.622 -0.011 15.555 0.395 2.274
2 24 13.855 -2.01 -1.648 13.715 -0.646 -3.154
2 24 13.715 -0.646 -3.154 14.952 -0.622 -0.011
2 24 15.564 1.652 6.261 15.486 -0.823 2.051
2 24 15.555 0.395 2.274 15.795 2.648 5.019
2 24 17.06 1.745 1.467 17.134 3.549 4.459
2 24 16.199 1.124 -1.784 17.06 1.745 1.467
2 24 13.715 -0.646 -3.154 12.712 1.465 -5.167
2 24 12.712 1.465 -5.167 16.199 1.124 -1.784
2 24 13.363 2.056 -5.144 15.912 2.591 -1.879
2 24 12.712 1.465 -5.167 13.363 2.056 -5.144
2 24 15.912 2.591 -1.879 17.011 3.417 1.404
2 24 17.011 3.417 1.404 17.243 4.225 4.101
2 24 13.363 2.056 -5.144 16.842 3.62 -2.297
2 24 17.557 4.438 1.045 17.694 4.799 3.393
2 24 16.842 3.62 -2.297 17.557 4.438 1.045
2 24 12.712 1.465 -5.167 12.336 2.63 -6.175
2 24 16.401 5.572 -3.413 17.122 5.601 -1.271
2 24 17.122 5.601 -1.271 17.319 5.286 0.585
2 24 17.305 6.156 2.291 16.623 9.488 5.154
2 24 17.449 6.242 3.338 17.305 6.156 2.291
2 24 17.092 7.726 5.778 17.449 6.242 3.338
2 24 16.254 6.367 6.548 17.316 5.698 3.576
2 24 13.128 11.347 9.073 16.254 6.367 6.548
2 24 17.092 7.726 5.778 14.73 12.315 8.086
2 24 16.623 9.488 5.154 14.516 13.032 7.41
2 24 14.516 13.032 7.41 14.73 12.315 8.086
2 24 16.623 9.488 5.154 16.534 11.305 4.702
2 24 13.694 12.908 8.472 14.73 12.315 8.086
2 24 14.516 13.032 7.41 13.795 13.416 8.213
2 24 13.795 13.416 8.213 13.694 12.908 8.472
2 24 12.805 15.078 9.206 13.795 13.416 8.213
2 24 14.766 13.462 6.973 14.193 15.382 8.285
2 24 14.193 15.382 8.285 14.305 17.457 8.71
2 24 14.305 17.457 8.71 11.436 18.397 9.813
2 24 11.436 18.397 9.813 12.805 15.078 9.206
2 24 14.192 16.647 6.064 13.919 18.61 7.715
2 24 13.919 18.61 7.715 14.305 17.457 8.71
2 24 13.919 18.61 7.715 11.436 18.397 9.813
2 24 11.436 18.397 9.813 11.234 19.025 11.026
2 24 11.234 19.025 11.026 12.95 14.763 10.155
2 24 11.234 19.025 11.026 10.267 19.079 12.084
2 24 10.267 19.079 12.084 12.237 14.023 11.477
2 24 8.664 19.201 12.669 9.367 14.722 12.569
2 24 10.267 19.079 12.084 8.664 19.201 12.669
2 24 8.035 15.053 13.854 7.574 17.805 14.214
2 24 6.683 14.88 14.843 8.035 15.053 13.854
2 24 8.664 19.201 12.669 7.767 20.025 14.406
2 24 9.028 14.363 13.141 9.367 14.722 12.569
2 24 8.035 15.053 13.854 9.028 14.363 13.141
2 24 8.547 14.174 14.538 9.028 14.363 13.141
2 24 6.57 14.297 15.271 8.547 14.174 14.538
2 24 8.326 12.106 14.881 8.547 14.174 14.538
2 24 13.136 -0.624 10.199 13.426 1.007 9.211
2 24 13.426 1.007 9.211 12.943 2.117 10.239
2 24 12.943 2.117 10.239 11.366 4.44 12.941
2 24 15.555 1.268 7.442 14.743 3.665 10.089
2 24 13.426 1.007 9.211 15.555 1.268 7.442
2 24 12.873 3.511 10.876 12.943 2.117 10.239
2 24 9.185 5.152 14.999 9.48 5.46 14.714
2 24 8.532 5.365 15.067 9.185 5.152 14.999
2 24 11.366 4.44 12.941 9.23 6.109 14.179
2 24 9.48 5.46 14.714 11.719 3.673 13.596
2 24 9.185 5.152 14.999 10.437 3.051 14.599
2 24 8.532 5.365 15.067 9.151 2.691 14.652
2 24 8.472 3.393 15.211 8.048 2.63 15.249
2 24 7.498 5.866 16.125 6.465 6.987 16.55
2 24 8.472 3.393 15.211 7.498 5.866 16.125
2 24 8.532 5.365 15.067 7.498 5.866 16.125
2 24 9.23 6.109 14.179 7.189 8.134 15.219
2 24 9.9 -6.978 4.567 10.693 -5.573 6.41
2 24 16.254 6.367 6.548 16.574 5.342 6.161
2 24 16.574 5.342 6.161 17.082 5.196 4.959
2 24 17.082 5.196 4.959 17.694 4.799 3.393
2 24 16.574 5.342 6.161 17.134 3.549 4.459
2 24 17.243 4.225 4.101 17.082 5.196 4.959
2 24 13.694 12.908 8.472 12.95 14.763 10.155
2 24 12.237 14.023 11.477 13.128 11.347 9.073
2 24 13.128 11.347 9.073 13.694 12.908 8.472
2 24 14.26 9.291 10.462 15.952 5.002 7.825
2 24 10.515 13.326 12.272 10.725 12.692 12.794
2 24 13.128 11.347 9.073 10.515 13.326 12.272
2 24 10.725 12.692 12.794 14.26 9.291 10.462
2 24 15.795 2.648 5.019 14.592 5.36 9.553
2 24 15.555 1.268 7.442 15.564 1.652 6.261
2 24 9.088 10.53 14.716 8.326 12.106 14.881
2 24 11.971 7.317 13.029 9.088 10.53 14.716
2 24 12.686 5.278 12.073 11.971 7.317 13.029
2 24 12.873 3.511 10.876 12.686 5.278 12.073
2 24 14.592 5.36 9.553 13.154 6.571 11.077
2 24 13.154 6.571 11.077 14.743 3.665 10.089
2 24 12.552 8.236 11.473 13.154 6.571 11.077
2 24 13.154 6.571 11.077 12.873 3.511 10.876
2 24 12.552 8.236 11.473 9.298 12.336 13.257
2 24 9.298 12.336 13.257 10.725 12.692 12.794
2 24 9.815 13.476 12.528 9.298 12.336 13.257
2 24 10.515 13.326 12.272 9.815 13.476 12.528
2 24 9.367 14.722 12.569 9.815 13.476 12.528
2 24 11.234 19.025 11.026 9.803 19.559 9.826
2 24 8.182 19.7 11.224 8.664 19.201 12.669
2 24 6.994 20.851 12.27 6.754 20.772 14.765
2 24 3.514 23.107 14.391 3.276 23.09 17.019
2 24 11.436 18.397 9.813 9.994 18.546 9.201
2 24 13.919 18.61 7.715 11.542 18.352 7.295
2 24 14.192 16.647 6.064 12.167 16.847 5.981
2 24 15.084 17.578 5.084 12.704 17.44 4.771
2 24 1.974 21.725 13.918 1.955 21.769 17.254
2 24 -0.755 23.149 15.063 -1.172 23.589 17.762
2 24 -3.78 22.904 17.506 -3.735 23.027 14.394
2 24 -2.463 21.612 17.507 -1.886 21.825 14.078
2 24 -6.881 -0.353 -13.578 -5.156 3.398 -14.446
2 24 -5.156 3.398 -14.446 -1.897 5.112 -14.562
2 24 -1.897 5.112 -14.562 -0.183 5.068 -14.488
2 24 -0.183 5.068 -14.488 0.376 4.17 -14.021
2 24 0.376 4.17 -14.021 -0.394 2.844 -14.362
2 24 0.376 4.17 -14.021 0.638 4.08 -13.092
2 24 -0.183 5.068 -14.488 0.085 5.681 -13.15
2 24 -7.892 0.8 -9.815 -7.532 2.126 -9.794
2 24 12.695 0.619 -5.533 10.732 3.163 -7.16
2 24 12.712 1.465 -5.167 12.695 0.619 -5.533
2 24 10.718 4.668 -7.495 11.772 4.995 -7.343
2 24 -15.575 7.792 -3.45 -15.817 9.444 -1.779
2 24 -15.817 9.444 -1.779 -15.199 13.536 -0.7
2 24 -17.044 5.102 0.221 -16.016 6.029 -2.385
2 24 -16.016 6.029 -2.385 -15.321 5.09 -3.955
2 24 -16.016 6.029 -2.385 -15.634 6.531 -2.955
2 24 -15.634 6.531 -2.955 -12.96 4.266 -6.306
2 24 -13.475 3.391 -6.054 -15.321 5.09 -3.955
2 24 -15.634 6.531 -2.955 -15.575 7.792 -3.45
2 24 17.319 5.286 0.585 17.316 5.698 3.576
2 24 17.319 5.286 0.585 17.305 6.156 2.291
2 24 15.604 10.852 -1.153 15.863 9.436 -1.758
2 24 15.863 9.436 -1.758 15.803 7.769 -3.311
2 24 15.803 7.769 -3.311 16.031 6.958 -3.108
2 24 16.5 6.208 -2.328 16.03 6.141 -3.394
2 24 16.031 6.958 -3.108 16.5 6.208 -2.328
2 24 16.5 6.208 -2.328 17.122 5.601 -1.271
3 16 -0.162 1.833 -12.063 -0.394 2.844 -14.362 0 2.4691 -12.6192
4 16 0 2.4691 -12.6192 -0.394 2.844 -14.362 0.376 4.17 -14.021 0.638 4.08 -13.092
2 24 -10.436 3.187 -7.512 -11.942 6.985 -7.767

3 16 11.355 14.346 -6.369 12.0107 14.8535 -4.9751 12.792 14.158 -6.337
3 16 12.792 14.158 -6.337 12.0107 14.8535 -4.9751 13.94 15.271 -4.138
3 16 13.94 15.271 -4.138 12.0107 14.8535 -4.9751 12.339 15.361 -3.862
2 24 -5.59 -6.453 -7.754 -2.513 -4.937 -11.105
2 24 15.795 2.648 5.019 15.952 5.002 7.825
5 24 1.71 1.545 18.038 3.139 2.141 16.518 2.906 0.799 16.757 2.589 2.734 16.857
5 24 -14.154 15.024 8.126 -13.761 18.663 7.355 -13.053 18.881 9.255 -14.532 15.234 6.849
5 24 5.143 -9.128 0.959 9.9 -6.978 4.567 6.741 -8.156 3.552 6.97 -8.166 -4.005
5 24 0 2.4691 -12.6192 -0.394 2.844 -14.362 0.376 4.17 -14.021 -0.162 1.833 -12.063
5 24 3.918 -5.525 -8.879 1.32 -5.999 -11.716 2.581 -6.728 -8.93 3.507 -3.318 -11.731
5 24 -5.813 20.776 15.392 -5.606 22.031 13.829 -5.661 21.035 12.871 -5.93 21.611 15.533
5 24 -0.834 5.79 19.429 1.307 4.363 17.505 0.11 2.296 18.835 -0.758 6.876 18.468
5 24 -11.659 11.527 -6.041 -13.29 9.28 -6.567 -13.803 11.388 -5.821 -11.463 9.604 -6.741
5 24 15.648 14.695 5.881 15.354 14.906 2.502 16.534 11.305 4.702 14.974 17.482 3.693
5 24 4.777 0.888 -10.156 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568
5 24 6.073 9.902 15.64 9.088 10.53 14.716 7.189 8.134 15.219 8.326 12.106 14.881
5 24 -5.005 -10.266 3.104 -4.763 -8.393 5.103 -3.397 -8.881 5.506 -6.287 -8.933 2.622
5 24 16.842 3.62 -2.297 15.912 2.591 -1.879 17.011 3.417 1.404 13.363 2.056 -5.144
5 24 -15.517 5.779 6.17 -16.968 5.54 5.162 -15.607 4.781 5.789 -16.669 6.399 5.452
5 24 1.242 -6.898 10.634 1.223 -5.745 13.558 0.183 -7.421 11.596 2.445 -4.966 12.067
5 24 9.1923 17 9.1923 9.994 18.546 9.201 7.503 16.401 10.597 11.542 18.352 7.295
5 24 11.228 -1.553 11.561 9.685 -1.703 11.937 8.7 -5.723 8.023 9.548 0.737 13.887
5 24 -12.502 5.294 11.369 -13.267 3.324 11.635 -8.892 7.38 14.593 -13.099 5.067 10.344
5 24 1.389 22.364 17.835 -0.755 23.149 15.063 -1.172 23.589 17.762 0.511 22.91 14.668
5 24 11.971 7.317 13.029 11.366 4.44 12.941 9.23 6.109 14.179 12.686 5.278 12.073
5 24 3.744 -8.851 5.864 2.986 -9.816 6.574 6.532 -8.005 8.295 1.502 -9.825 3.06
5 24 -15.508 1.563 6.211 -16.72 3.299 5.335 -16.657 1.101 2.487 -15.949 3.633 6.641
5 24 -1.517 -9.81 -4.072 0.963 -9.144 -6.949 -2.562 -10.307 -4.57 1.415 -8.834 -6.396
5 24 -2.328 0.645 -14.201 -0.394 2.844 -14.362 -1.071 3.069 -14.991 -0.487 -0.059 -12.965
5 24 12.704 17.44 4.771 13.089 15.113 2.26 13.149 17.394 3.485 12.167 16.847 5.981
5 24 1.654 -9.101 -5.755 3.246 -10.452 -2.313 1.306 -10.25 -3.367 3.576 -7.63 -6.852
5 24 -3.397 -8.881 5.506 -3.353 -9.347 2.693 -2.646 -8.697 5.22 -5.005 -10.266 3.104
5 24 -17.549 3.192 1.526 -16.246 1.468 -0.477 -16.643 2.233 1.895 -17.064 2.591 -0.886
5 24 0.88 -4.712 -12.152 -2.425 -4.351 -13.414 -2.513 -4.937 -11.105 0.723 -3.853 -13.086
5 24 -2.123 17.136 16.606 -4.451 15.281 17.098 -1.672 16.584 17.844 -4.545 16.031 16.075
5 24 2.468 -10.199 2.581 0.679 -9.818 -0.494 1.662 -10.508 -0.676 1.502 -9.825 3.06
5 24 16.03 6.141 -3.394 14.793 8.257 -5.923 11.756 3.297 -6.641 16.031 6.958 -3.108
5 24 10.693 -5.573 6.41 8.616 -6.559 6.326 8.7 -5.723 8.023 9.9 -6.978 4.567
5 24 -15.949 3.633 6.641 -15.607 4.781 5.789 -15.357 4.8 6.771 -16.72 3.299 5.335
5 24 5.601 16.131 14.938 6.114 14.589 15.847 4.75 15.787 15.799 6.683 14.88 14.843
5 24 14.766 13.462 6.973 14.516 13.032 7.41 13.795 13.416 8.213 16.534 11.305 4.702
5 24 8.547 14.174 14.538 9.298 12.336 13.257 9.815 13.476 12.528 8.326 12.106 14.881
5 24 3.246 -10.452 -2.313 4.178 -8.559 -2.523 3.576 -7.63 -6.852 5.143 -9.128 0.959
5 24 1.502 -9.825 3.06 0.448 -11.01 3.683 -0.206 -11.17 -0.516 2.986 -9.816 6.574
5 24 -4.4144 1.1718 -10.6576 -0.162 1.833 -12.063 -4.8296 2.4691 -11.6592 0 1.1718 -11.5352
5 24 -15.38 12.731 -3.83 -13.388 14.15 -6.088 -13.803 11.388 -5.821 -13.96 15.345 -4.134
5 24 7.143 -7.521 8.462 6.532 -8.005 8.295 6.637 -7.889 8.013 7.239 -6.924 9.008
5 24 -15.949 3.633 6.641 -15.508 1.563 6.211 -16.72 3.299 5.335 -14.498 1.557 7.188
5 24 3.363 -1.674 -11.791 4.777 0.888 -10.156 3.505 1.25 -11.024 5.712 -2.617 -9.515
5 24 16.401 5.572 -3.413 13.363 2.056 -5.144 12.336 2.63 -6.175 16.842 3.62 -2.297
5 24 -16.066 9.172 5.436 -17.062 7.095 5.257 -17.198 8.08 4.272 -16.387 8.143 6.439
5 24 -16.669 6.399 5.452 -15.153 6.914 7.272 -16.387 8.143 6.439 -15.517 5.779 6.17
5 24 4.777 0.888 -10.156 8.1568 1.1718 -8.1568 7.0096 0.3046 -7.0096 7.499 2.108 -9.732
5 24 -4.9752 4 12.0104 -4.9751 17 12.0107 0 4 13 -6.624 16.847 11.174
5 24 14.193 15.382 8.285 13.795 13.416 8.213 14.766 13.462 6.973 12.805 15.078 9.206
5 24 5.601 16.131 14.938 7.574 17.805 14.214 8.035 15.053 13.854 5.442 18.093 14.973
5 24 -12.0107 4 -4.9751 -10.436 3.187 -7.512 -11.6592 2.4691 -4.8296 -11.463 9.604 -6.741
5 24 -1.903 -1.096 16.194 0.321 -0.468 16.699 -1.488 -1.734 16.239 0.512 0.807 17.123
5 24 3.576 -7.63 -6.852 4.307 -6.653 -6.752 4.178 -8.559 -2.523 4.414 -6.071 -7.576
5 24 -1.488 -1.734 16.239 -0.996 -2.361 15.682 0.339 -1.14 16.512 -4.161 -4.038 14.535
5 24 6.754 20.772 14.765 5.442 18.093 14.973 5.467 20.612 14.914 7.767 20.025 14.406
5 24 -1.897 5.112 -14.562 -2.248 3.173 -15.489 -0.183 5.068 -14.488 -5.156 3.398 -14.446
5 24 -2.562 -10.307 -4.57 -6.272 -8.956 -0.533 -5 -10.411 0.039 -3.906 -8.23 -5.74
5 24 8.524 -6.712 8.291 7.239 -6.924 9.008 7.579 -5.378 10.077 7.143 -7.521 8.462
5 24 -4.447 -3.365 -13.431 -2.826 -1.461 -15.119 -4.328 0.542 -15.484 -1.762 -2.08 -15.008
5 24 8.326 12.106 14.881 6.073 9.902 15.64 9.088 10.53 14.716 5.86 12.169 15.695
5 24 3.576 -7.63 -6.852 4.178 -8.559 -2.523 4.307 -6.653 -6.752 3.246 -10.452 -2.313
5 24 -5.105 13.2 16.094 -4.451 15.281 17.098 -3.99 12.737 16.963 -5.341 15.229 15.846
5 24 1.955 21.769 17.254 4.314 20.539 16.438 2.622 18.567 16.501 4.711 21.903 16.763
5 24 -1.517 -9.81 -4.072 1.654 -9.101 -5.755 1.415 -8.834 -6.396 -0.967 -10.356 -3.597
5 24 15.604 10.852 -1.153 15.189 11.025 -4.656 15.863 9.436 -1.758 15.22 13.545 -0.74
5 24 -4.9751 17 12.0107 -5.661 21.035 12.871 -1.886 21.825 14.078 -6.624 16.847 11.174
5 24 7.503 16.401 10.597 4.9751 17 12.0107 4.9752 4 12.0104 6.994 20.851 12.27
5 24 -0.162 1.833 -12.063 -0.394 2.844 -14.362 0 2.4691 -12.6192 -0.487 -0.059 -12.965
5 24 1.945 18.227 17.343 1.955 21.769 17.254 2.622 18.567 16.501 1.389 22.364 17.835
5 24 14.952 -0.622 -0.011 16.199 1.124 -1.784 13.715 -0.646 -3.154 17.06 1.745 1.467
5 24 12.805 15.078 9.206 14.193 15.382 8.285 13.795 13.416 8.213 14.305 17.457 8.71
5 24 2.622 18.567 16.501 4.783 17.994 16.062 3.589 15.493 16.293 4.314 20.539 16.438
5 24 15.912 2.591 -1.879 16.199 1.124 -1.784 13.363 2.056 -5.144 17.06 1.745 1.467
5 24 -3.711 0.414 17.199 -6.415 -2.475 14.42 -7.323 -1.003 14.989 -2.559 -0.807 16.918
5 24 8.015 -8.184 6.782 7.143 -7.521 8.462 6.841 -8.102 7.608 8.524 -6.712 8.291
5 24 17.316 5.698 3.576 17.305 6.156 2.291 17.319 5.286 0.585 17.449 6.242 3.338
5 24 16.401 5.572 -3.413 16.5 6.208 -2.328 17.122 5.601 -1.271 16.03 6.141 -3.394
5 24 -1.021 -8.057 -8.085 -2.562 -10.307 -4.57 -3.906 -8.23 -5.74 0.963 -9.144 -6.949
5 24 -10.378 6.927 -7.876 -11.942 6.985 -7.767 -11.463 9.604 -6.741 -10.436 3.187 -7.512
5 24 -6.881 -0.353 -13.578 -5.59 -6.453 -7.754 -4.447 -3.365 -13.431 -7.892 0.8 -9.815
5 24 -8.142 19.813 11.299 -10.482 19.329 11.95 -9.836 19.504 9.683 -8.664 19.288 12.721
5 24 8.048 2.63 15.249 9.151 2.691 14.652 9.548 0.737 13.887 8.472 3.393 15.211
5 24 2.158 -7.353 10.53 2.445 -4.966 12.067 1.242 -6.898 10.634 4.249 -5.823 12.23
5 24 5.601 -5.669 10.752 5.345 -6.608 9.431 3.353 -7.644 9.197 6.609 -5.638 10.645
5 24 -5.661 21.035 12.871 -3.735 23.027 14.394 -5.606 22.031 13.829 -1.886 21.825 14.078
5 24 0 4 -13 -4.9752 4 -12.0104 -1.759 5.722 -12.926 0 2.4691 -12.6192
5 24 -0.676 12.502 18.736 1.247 13.318 18.44 1.807 8.544 18.298 -2.058 15.873 18.906
5 24 -0.183 5.068 -14.488 -1.071 3.069 -14.991 0.376 4.17 -14.021 -2.248 3.173 -15.489
5 24 -3.415 -9.89 -0.037 -2.471 -11.076 0.037 -2.615 -10.677 2.643 -0.967 -10.356 -3.597
5 24 10.437 3.051 14.599 9.48 5.46 14.714 9.185 5.152 14.999 11.719 3.673 13.596
5 24 -2.328 0.645 -14.201 -4.328 0.542 -15.484 -3.609 2.141 -15.63 -2.826 -1.461 -15.119
5 24 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -7.532 2.126 -9.794 -0.162 1.833 -12.063
5 24 9.1923 17 9.1923 7.503 16.401 10.597 9.192 4 9.192 9.994 18.546 9.201
5 24 -11.978 16.688 5.827 -13.084 17.163 3.352 -12.825 17.533 4.466 -12.925 14.915 2.337
5 24 -9.444 14.896 13.083 -11.623 11.49 13.424 -9.431 14.417 14.282 -12.248 12.02 11.481
5 24 15.555 0.395 2.274 15.564 1.652 6.261 15.795 2.648 5.019 15.486 -0.823 2.051
5 24 -17.044 5.102 0.221 -17.549 3.192 1.526 -16.968 5.54 5.162 -17.064 2.591 -0.886
5 24 -13.267 3.324 11.635 -14.255 3.577 8.226 -13.099 5.067 10.344 -14.482 1.007 8.401
5 24 7.239 -6.924 9.008 6.701 -6.155 9.358 7.579 -5.378 10.077 5.82 -7.604 9.216
5 24 -1.903 -1.096 16.194 -2.559 -0.807 16.918 -5.703 -2.774 13.682 -0.921 0.272 17.692
5 24 11.772 4.995 -7.343 10.607 6.465 -7.698 10.718 4.668 -7.495 13.232 9.248 -6.443
5 24 -0.206 -11.17 -0.516 1.502 -9.825 3.06 0.679 -9.818 -0.494 0.448 -11.01 3.683
5 24 13.855 -2.01 -1.648 14.952 -0.622 -0.011 13.715 -0.646 -3.154 14.818 -1.51 0.433
5 24 9.548 0.737 13.887 11.228 -1.553 11.561 9.685 -1.703 11.937 10.437 3.051 14.599
5 24 4.77 12.312 17.045 2.968 10.448 17.525 5.059 9.268 17.096 2.533 12.799 17.43
5 24 -1.759 5.722 -12.926 -1.897 5.112 -14.562 -0.183 5.068 -14.488 -5.309 4.368 -11.94
5 24 8.295 -2.776 13.2 7.579 -5.378 10.077 6.609 -5.638 10.645 9.685 -1.703 11.937
5 24 -14.83 8.272 -5.968 -15.575 7.792 -3.45 -15.33 10.833 -4.483 -15.634 6.531 -2.955
5 24 13.425 11.366 -5.865 11.632 11.531 -6.117 11.443 9.546 -6.618 12.792 14.158 -6.337
5 24 6.532 -8.005 8.295 5.82 -7.604 9.216 7.239 -6.924 9.008 2.986 -9.816 6.574
5 24 -2.163 2.59 18.504 0.11 2.296 18.835 -0.921 0.272 17.692 -0.834 5.79 19.429
5 24 2.906 0.799 16.757 5.978 -0.119 15.245 4.785 -1.03 15.835 3.139 2.141 16.518
5 24 -13.355 0.913 -4.658 -15.693 2.395 -3.274 -13.979 1.897 -4.875 -16.246 1.468 -0.477
