4 2 36.8 0 -21.2 37.2 0 -18.8 33.6 0 -17.9 33.8 0 -24.6
4 2 35.2 0 -41.9 36.7 0 -40.2 32.4 0 -37.9 31.9 0 -43.9
4 2 24.6 0 -34.4 22.6 0 -32.8 20.3 0 -48.1 25.4 0 -47.3
4 2 30.2 0 -36.8 24.6 0 -34.4 25.4 0 -47.3 32.4 0 -37.9
3 2 32.4 0 -37.9 25.4 0 -47.3 31.9 0 -43.9
4 14 25.4 0 -47.3 20.3 0 -48.1 20.4 0 -50.1 22.2 0 -54.7
4 14 25.4 0 -47.3 22.2 0 -54.7 29.2 0 -53.6 31.9 0 -43.9
3 14 29.2 0 -53.6 22.2 0 -54.7 26.9 0 -60
4 14 25.1 0 -30.8 22.6 0 -32.8 24.6 0 -34.4 30.2 0 -36.8
4 14 25.1 0 -30.8 30.2 0 -36.8 32.9 0 -34.2 33.8 0 -24.6
3 14 32.9 0 -34.2 30.2 0 -36.8 32.4 0 -37.9
4 14 33.8 0 -24.6 32.9 0 -34.2 36.3 0 -24.1 36.8 0 -21.2
3 14 22.3 0 -9.1 19.4 0 -13.1 22.4 0 -13.7
4 14 22.3 0 -9.1 22.4 0 -13.7 27.8 0 -15.8 27.4 0 -3.9
4 14 27.4 0 -3.9 27.8 0 -15.8 33.6 0 -17.9 38.7 0 -14.4
3 14 38.7 0 -14.4 33.6 0 -17.9 37.2 0 -18.8
4 14 30.4 0 .7 27.4 0 -3.9 38.7 0 -14.4 44.1 0 -2.2
3 14 31.7 0 3.1 30.4 0 .7 44.1 0 -2.2
4 14 31.7 0 5.4 31.7 0 3.1 44.1 0 -2.2 51.1 0 9.9
4 14 11.4 0 .1 10.6 0 -2.8 20.9 0 2.2 17.4 0 10.1
4 14 17.4 0 10.1 20.9 0 2.2 31.7 0 5.4 18.7 0 15.2
4 14 18.6 0 18.1 18.7 0 15.2 31.7 0 5.4 51.1 0 9.9
3 14 56.2 0 19.8 18.6 0 18.1 51.1 0 9.9
4 14 18.6 0 18.1 56.2 0 19.8 61.7 0 30.1 64.3 0 35.2
4 14 18.6 0 18.1 64.3 0 35.2 67.3 0 46.6 66.9 0 56.7
4 14 18.6 0 18.1 66.9 0 56.7 64.2 0 60.9 59.1 0 65.9
4 14 18.6 0 18.1 59.1 0 65.9 49.8 0 69.8 39.8 0 70.6
4 14 18.6 0 18.1 39.8 0 70.6 20.2 0 69.7 17.2 0 18.3
4 14 4.4 0 9.9 17.2 0 18.3 20.2 0 69.7 -.2 0 20.1
3 14 -.2 0 20.1 -.2 0 13.8 4.4 0 9.9
3 14 -.2 0 13.8 -1.1 0 5.9 4.4 0 9.9
3 14 20.2 0 69.7 -2.1 0 25.8 -.2 0 20.1
4 14 -3.4 0 27.6 -2.1 0 25.8 20.2 0 69.7 4.3 0 72.3
4 14 -8.8 0 25.2 -3.4 0 27.6 4.3 0 72.3 -16.9 0 28.4
4 14 -11.8 0 21.9 -8.8 0 25.2 -16.9 0 28.4 -15.4 0 18.2
3 14 4.3 0 72.3 -18.2 0 31.6 -16.9 0 28.4
4 14 -19.9 0 33.4 -18.2 0 31.6 4.3 0 72.3 -28.1 0 44.1
4 14 -19.9 0 33.4 -28.1 0 44.1 -31.9 0 40.3 -27.2 0 25.1
4 14 -28.9 0 22.9 -27.2 0 25.1 -31.9 0 40.3 -31.8 0 25.7
4 14 -36.1 0 30.7 -31.8 0 25.7 -31.9 0 40.3 -38.4 0 34.4
3 14 -38.4 0 34.4 -40.8 0 33.4 -36.1 0 30.7
3 14 -41.2 0 53.9 -45.1 0 51.3 -34.2 0 47.6
4 14 -36.4 0 57.9 -41.2 0 53.9 -34.2 0 47.6 -28.1 0 44.1
3 14 -30.9 0 63.6 -36.4 0 57.9 -28.1 0 44.1
4 14 -29.2 0 66.7 -30.9 0 63.6 -28.1 0 44.1 4.3 0 72.3
3 14 -6.2 0 79.6 -29.2 0 66.7 4.3 0 72.3
4 14 -29.2 0 66.7 -6.2 0 79.6 -12.9 0 88.1 -34.8 0 87.1
4 14 -29.2 0 66.7 -34.8 0 87.1 -39.2 0 79.8 -40.6 0 70.2
3 14 -39.2 0 79.8 -43.4 0 75.4 -40.6 0 70.2
3 14 -43.4 0 75.4 -49.4 0 72.8 -40.6 0 70.2
3 14 -57.9 0 92.9 -61.2 0 89.1 -51.3 0 90.1
4 14 -55.3 0 97.7 -57.9 0 92.9 -51.3 0 90.1 -44.2 0 89.7
4 14 -52.3 0 105.6 -55.3 0 97.7 -44.2 0 89.7 -34.8 0 87.1
4 14 -51.3 0 111.6 -52.3 0 105.6 -34.8 0 87.1 -12.9 0 88.1
3 14 -51.3 0 111.6 -12.9 0 88.1 -17.6 0 108.7
3 14 -17.6 0 127.4 -51.3 0 111.6 -17.6 0 108.7
3 14 -17.4 0 135.6 -51.3 0 111.6 -17.6 0 127.4
4 14 -51.3 0 111.6 -17.4 0 135.6 -16.6 0 145.1 -69.1 0 125.9
4 14 -70.8 0 133.9 -69.1 0 125.9 -16.6 0 145.1 -74.7 0 159.4
4 14 -69.9 0 118.6 -63.6 0 110.3 -51.3 0 111.6 -69.1 0 125.9
4 14 -74.6 0 109.4 -74.6 0 106.6 -72.4 0 106.4 -69.9 0 118.6
3 14 -69.9 0 118.6 -72.4 0 106.4 -63.6 0 110.3
4 14 -100 0 136.5 -100 0 128 -97.6 0 129.3 -92.7 0 132.2
4 14 -92.7 0 132.2 -90.3 0 127.2 -79.9 0 128.2 -70.8 0 133.9
3 14 -79.9 0 128.2 -90.3 0 127.2 -88.6 0 121.9
4 2 -88.6 0 139.8 -100 0 136.5 -94.1 0 135.6 -89 0 135.4
4 2 -100 0 136.5 -88.6 0 139.8 -91.7 0 145.6 -98.6 0 155.1
4 2 -93.7 0 174.4 -95.3 0 154.9 -83.8 0 156.5 -86 0 171.1
4 2 -79.6 0 167.6 -86 0 171.1 -83.8 0 156.5 -75.8 0 162.7
3 2 -75.8 0 162.7 -83.8 0 156.5 -74.7 0 159.4
4 2 -86.3 0 196.6 -85.1 0 177.6 -78.2 0 180.3 -78.1 0 195.5
4 2 -78.1 0 195.5 -78.2 0 180.3 -73.6 0 185.7 -67.9 0 192.9
4 2 -98.7 0 213.5 -85.7 0 199.3 -79.2 0 208.6 -89.8 0 216.6
4 2 -89.8 0 216.6 -79.2 0 208.6 -76.2 0 215.4 -83.8 0 218.6
4 2 -79.7 0 218.9 -83.8 0 218.6 -76.2 0 215.4 -75.8 0 218.3
4 2 -112.5 0 227.8 -98.7 0 213.5 -96.5 0 220 -94.2 0 227.7
4 2 -112.5 0 227.8 -94.2 0 227.7 -93.7 0 231.9 -94 0 237.9
4 2 -112.5 0 227.8 -134.8 0 281.6 -140 0 283.8 -140 0 180
4 2 -132.5 0 282.2 -134.8 0 281.6 -112.5 0 227.8 -108.6 0 238.6
3 2 -132.5 0 282.2 -108.6 0 238.6 -104.9 0 245.6
4 2 -119.8 0 288 -104.9 0 245.6 -97 0 264.7 -117.6 0 290
4 2 -79.3 0 276.7 -117.6 0 290 -97 0 264.7 -79.5 0 265.1
4 2 -79.5 0 265.1 -97 0 264.7 -91.8 0 259.4 -87.5 0 255.4
4 2 -79.5 0 265.1 -87.5 0 255.4 -83.7 0 254 -82.1 0 254.6
4 2 -117.3 0 293 -117.6 0 290 -79.3 0 276.7 -79.5 0 287.6
4 2 -120.6 0 298.3 -117.3 0 293 -79.5 0 287.6 -121.9 0 301
4 2 -121.9 0 303.3 -121.9 0 301 -79.5 0 287.6 -100 0 320
4 2 -93.6 0 318.2 -100 0 320 -79.5 0 287.6 -76.7 0 311
4 2 -76.7 0 311 -79.5 0 287.6 -72.2 0 288.3 -62.2 0 301.9
4 2 -62.2 0 301.9 -72.2 0 288.3 -66.7 0 287.8 -61.9 0 287.8
4 2 -56.6 0 293.8 -62.2 0 301.9 -61.9 0 287.8 -56.2 0 289.3
3 14 -100 0 136.5 -92.7 0 132.2 -94.1 0 135.6
4 14 -89 0 135.4 -94.1 0 135.6 -92.7 0 132.2 -70.8 0 133.9
4 14 -88.6 0 139.8 -89 0 135.4 -70.8 0 133.9 -74.7 0 159.4
4 14 -88.6 0 139.8 -74.7 0 159.4 -83.8 0 156.5 -91.7 0 145.6
3 14 -83.8 0 156.5 -95.3 0 154.9 -91.7 0 145.6
3 14 -98.6 0 155.1 -91.7 0 145.6 -95.3 0 154.9
4 14 -74.7 0 159.4 -16.6 0 145.1 -15 0 154.7 -75.8 0 162.7
4 14 -75.8 0 162.7 -15 0 154.7 -10.6 0 173.8 -67.9 0 192.9
3 14 -85.1 0 177.6 -93.7 0 174.4 -86 0 171.1
4 14 -85.1 0 177.6 -86 0 171.1 -79.6 0 167.6 -78.2 0 180.3
4 14 -73.6 0 185.7 -78.2 0 180.3 -79.6 0 167.6 -75.8 0 162.7
3 14 -67.9 0 192.9 -73.6 0 185.7 -75.8 0 162.7
4 14 -67.9 0 192.9 -10.6 0 173.8 -10.8 0 198.7 -76.2 0 215.4
4 14 -85.7 0 199.3 -86.3 0 196.6 -78.1 0 195.5 -79.2 0 208.6
4 14 -79.2 0 208.6 -78.1 0 195.5 -67.9 0 192.9 -76.2 0 215.4
4 14 -76.2 0 215.4 -10.8 0 198.7 -17.6 0 225.7 -75.8 0 218.3
4 14 -75.8 0 218.3 -17.6 0 225.7 -26.6 0 240.7 -79.7 0 218.9
4 14 -79.7 0 218.9 -26.6 0 240.7 -42.3 0 254.8 -59.3 0 264.2
3 14 -59.3 0 264.2 -83.8 0 218.6 -79.7 0 218.9
4 14 -89.8 0 216.6 -83.8 0 218.6 -59.3 0 264.2 -94.2 0 227.7
3 14 -59.3 0 264.2 -93.7 0 231.9 -94.2 0 227.7
4 14 -94 0 237.9 -93.7 0 231.9 -59.3 0 264.2 -82.1 0 254.6
3 14 -82.1 0 254.6 -83.7 0 254 -94 0 237.9
3 14 -87.5 0 255.4 -94 0 237.9 -83.7 0 254
3 14 -91.8 0 259.4 -94 0 237.9 -87.5 0 255.4
4 14 -94 0 237.9 -91.8 0 259.4 -97 0 264.7 -104.9 0 245.6
4 14 -94 0 237.9 -104.9 0 245.6 -108.6 0 238.6 -112.5 0 227.8
3 14 -96.5 0 220 -98.7 0 213.5 -89.8 0 216.6
3 14 -94.2 0 227.7 -96.5 0 220 -89.8 0 216.6
4 14 -59.3 0 264.2 -67 0 270.8 -79.5 0 265.1 -82.1 0 254.6
4 14 -79.3 0 276.7 -79.5 0 265.1 -67 0 270.8 -71.8 0 281.2
4 14 -79.5 0 287.6 -79.3 0 276.7 -71.8 0 281.2 -72.2 0 288.3
4 1 29.2 0 -53.6 26.9 0 -60 46.7 0 -60 49.6 0 -58.1
4 1 31.9 0 -43.9 29.2 0 -53.6 49.6 0 -58.1 35.2 0 -41.9
4 1 35.2 0 -41.9 49.6 0 -58.1 51 0 -44.1 36.7 0 -40.2
4 1 32.9 0 -34.2 32.4 0 -37.9 36.7 0 -40.2 51 0 -44.1
4 1 32.9 0 -34.2 51 0 -44.1 52.8 0 -31.9 36.3 0 -24.1
4 1 36.3 0 -24.1 52.8 0 -31.9 55.5 0 -21.3 36.8 0 -21.2
4 1 37.2 0 -18.8 36.8 0 -21.2 55.5 0 -21.3 38.7 0 -14.4
4 1 38.7 0 -14.4 55.5 0 -21.3 59.1 0 -13.1 44.1 0 -2.2
4 1 44.1 0 -2.2 59.1 0 -13.1 63.8 0 -5.4 51.1 0 9.9
4 1 51.1 0 9.9 63.8 0 -5.4 70.1 0 1.7 56.2 0 19.8
4 1 56.2 0 19.8 70.1 0 1.7 77.9 0 6.1 61.7 0 30.1
3 1 61.7 0 30.1 77.9 0 6.1 89.8 0 11.2
4 1 61.7 0 30.1 89.8 0 11.2 100.1 0 13.7 64.3 0 35.2
4 1 64.3 0 35.2 100.1 0 13.7 104.6 0 13.2 67.3 0 46.6
4 1 66.9 0 56.7 67.3 0 46.6 104.6 0 13.2 180.6 0 150.3
4 1 190.2 0 146.2 180.6 0 150.3 104.6 0 13.2 106.9 0 11.4
4 1 200.1 0 142 190.2 0 146.2 106.9 0 11.4 114.5 0 .5
4 1 200.1 0 142 114.5 0 .5 122.9 0 -7 131 0 -11.6
4 1 200.1 0 142 131 0 -11.6 140.4 0 -14.4 153.4 0 -14.9
4 1 200.1 0 142 153.4 0 -14.9 162.6 0 -19.5 210.2 0 136.9
3 1 210.2 0 136.9 162.6 0 -19.5 220 0 133.5
3 1 220 0 133.5 162.6 0 -19.5 225.6 0 132.7
4 1 235.4 0 132.9 225.6 0 132.7 162.6 0 -19.5 246.6 0 131.8
3 1 245.8 0 133.9 235.4 0 132.9 246.6 0 131.8
4 1 251.7 0 134.4 249.3 0 134 246.6 0 131.8 260.7 0 135.1
4 1 263.7 0 133.8 260.7 0 135.1 246.6 0 131.8 269.6 0 126.7
4 1 275.5 0 119.5 269.6 0 126.7 246.6 0 131.8 281.7 0 111.6
4 1 281.7 0 111.6 246.6 0 131.8 162.6 0 -19.5 170.5 0 -25.6
4 1 186.7 0 -25.2 281.7 0 111.6 170.5 0 -25.6 183.4 0 -27.7
4 1 281.7 0 111.6 186.7 0 -25.2 192.6 0 -28.4 289.9 0 103.9
4 1 289.9 0 103.9 192.6 0 -28.4 202.7 0 -28.7 207.7 0 -26.4
3 1 289.9 0 103.9 207.7 0 -26.4 217.3 0 -29.7
4 1 289.9 0 103.9 217.3 0 -29.7 221.2 0 -35.2 294 0 91.3
3 1 289.9 0 103.9 293.7 0 97 293.6 0 101.9
3 1 289.9 0 103.9 294 0 91.3 293.7 0 97
3 1 294 0 91.3 221.2 0 -35.2 295.1 0 85.7
3 1 295.1 0 85.7 221.2 0 -35.2 296.8 0 82.5
3 1 296.8 0 82.5 221.2 0 -35.2 299.3 0 79.7
4 1 302.4 0 79.4 299.3 0 79.7 221.2 0 -35.2 222.6 0 -40.7
4 1 302.4 0 79.4 222.6 0 -40.7 220.9 0 -48 274.9 0 -80.3
3 1 302.4 0 79.4 274.9 0 -80.3 276.5 0 -79.1
4 1 302.4 0 79.4 276.5 0 -79.1 282.4 0 -80.4 306.5 0 -76.8
3 1 302.4 0 79.4 306.5 0 -76.8 309.2 0 -74.1
4 1 302.4 0 79.4 309.2 0 -74.1 312 0 -75.1 306.6 0 82.6
3 1 311.1 0 88.7 306.6 0 82.6 312 0 -75.1
4 1 313.8 0 94.9 311.1 0 88.7 312 0 -75.1 316.1 0 97.9
3 1 318.4 0 98.9 316.1 0 97.9 312 0 -75.1
4 1 320 0 100 318.4 0 98.9 312 0 -75.1 314.7 0 -79.8
3 1 320 0 100 314.7 0 -79.8 320 0 -100
4 1 306.5 0 -76.8 282.4 0 -80.4 288.8 0 -85.3 304.9 0 -82.8
3 1 304.9 0 -82.8 288.8 0 -85.3 292.9 0 -89.1
4 1 304.9 0 -82.8 292.9 0 -89.1 295.8 0 -92.1 302.7 0 -91.8
4 1 302.7 0 -91.8 295.8 0 -92.1 299.4 0 -97 301.4 0 -99.1
4 1 272.4 0 -89.6 274.9 0 -80.3 262.4 0 -93.8 268.3 0 -95.4
3 1 272.4 0 -89.6 268.3 0 -95.4 270.7 0 -95.8
4 1 250 0 -86.9 262.4 0 -93.8 274.9 0 -80.3 239 0 -80.3
4 1 232.8 0 -77.5 239 0 -80.3 274.9 0 -80.3 220.9 0 -48
4 1 232.8 0 -77.5 220.9 0 -48 217.3 0 -53.7 224.9 0 -76.1
4 1 212.5 0 -71 224.9 0 -76.1 217.3 0 -53.7 209.3 0 -56
4 1 195 0 -60.9 212.5 0 -71 209.3 0 -56 202.9 0 -53.8
4 1 195 0 -60.9 202.9 0 -53.8 198.6 0 -50 182.3 0 -52.1
4 1 182.3 0 -52.1 198.6 0 -50 196.7 0 -45.2 186.7 0 -39
4 1 193.9 0 -33 191.7 0 -36.2 196.2 0 -38.5 196.9 0 -33.8
4 1 192.6 0 -28.4 193.9 0 -33 196.9 0 -33.8 202.7 0 -28.7
4 1 196.7 0 -45.2 196.2 0 -38.5 191.7 0 -36.2 186.7 0 -39
4 1 182.3 0 -52.1 186.7 0 -39 183 0 -37 176.4 0 -41.4
4 1 172.9 0 -30.8 176.4 0 -41.4 183 0 -37 181.6 0 -31.5
4 1 170.5 0 -25.6 172.9 0 -30.8 181.6 0 -31.5 183.4 0 -27.7
4 1 49.8 0 96.2 52.9 0 98.8 45.7 0 102.1 40.3 0 94.1
4 1 49.7 0 92.2 49.8 0 96.2 40.3 0 94.1 34.3 0 91.6
4 1 51.4 0 89.1 49.7 0 92.2 34.3 0 91.6 39.8 0 70.6
4 1 51.4 0 89.1 39.8 0 70.6 49.8 0 69.8 58.6 0 88.9
3 1 58.6 0 88.9 49.8 0 69.8 59.1 0 65.9
4 1 58.6 0 88.9 59.1 0 65.9 64.2 0 60.9 62.1 0 92.2
4 1 180.6 0 150.3 62.1 0 92.2 64.2 0 60.9 66.9 0 56.7
4 1 47.2 0 110.8 45.7 0 102.1 52.9 0 98.8 59.6 0 99.3
4 1 47.2 0 110.8 59.6 0 99.3 127.9 0 164.8 42.7 0 119.6
4 1 127.9 0 164.8 59.6 0 99.3 62.2 0 96.3 137.9 0 162.2
3 1 137.9 0 162.2 62.2 0 96.3 149 0 159
4 1 160 0 156.6 149 0 159 62.2 0 96.3 169.3 0 154.5
4 1 180.6 0 150.3 169.3 0 154.5 62.2 0 96.3 62.1 0 92.2
3 1 118.2 0 171 42.7 0 119.6 127.9 0 164.8
4 1 42.7 0 119.6 118.2 0 171 114.5 0 176.4 35.7 0 125.8
4 1 35.7 0 125.8 114.5 0 176.4 113.8 0 182.8 25.8 0 127.7
4 1 25.8 0 127.7 113.8 0 182.8 -10.6 0 173.8 -15 0 154.7
4 1 25.8 0 127.7 -15 0 154.7 -16.6 0 145.1 16.4 0 124.7
4 1 9.7 0 117.6 16.4 0 124.7 -16.6 0 145.1 -17.4 0 135.6
4 1 9.7 0 117.6 -17.4 0 135.6 -17.6 0 127.4 -17.6 0 108.7
4 1 8.2 0 109.2 9.7 0 117.6 -17.6 0 108.7 -12.9 0 88.1
4 1 10.7 0 101.3 8.2 0 109.2 -12.9 0 88.1 -6.2 0 79.6
4 1 17.7 0 95.2 10.7 0 101.3 -6.2 0 79.6 4.3 0 72.3
4 1 27.3 0 91.7 17.7 0 95.2 4.3 0 72.3 20.2 0 69.7
4 1 34.3 0 91.6 27.3 0 91.7 20.2 0 69.7 39.8 0 70.6
4 1 -10.6 0 173.8 113.8 0 182.8 114.6 0 188.4 -10.8 0 198.7
4 1 -10.8 0 198.7 114.6 0 188.4 116.4 0 193.9 117.5 0 200.3
4 1 -10.8 0 198.7 117.5 0 200.3 116.6 0 206.7 114.2 0 215.3
4 1 -10.8 0 198.7 114.2 0 215.3 109.8 0 225.2 106.4 0 232.7
4 1 -10.8 0 198.7 106.4 0 232.7 103.7 0 239.7 -17.6 0 225.7
3 1 101.6 0 246.7 -17.6 0 225.7 103.7 0 239.7
4 1 -17.6 0 225.7 101.6 0 246.7 100.7 0 252.9 -26.6 0 240.7
3 1 101.5 0 260.7 -26.6 0 240.7 100.7 0 252.9
4 1 -26.6 0 240.7 101.5 0 260.7 103.5 0 270.1 -42.3 0 254.8
4 1 -42.3 0 254.8 103.5 0 270.1 107.7 0 282.3 -59.3 0 264.2
4 1 -59.3 0 264.2 107.7 0 282.3 -56.2 0 289.3 -61.9 0 287.8
4 1 -59.3 0 264.2 -61.9 0 287.8 -66.7 0 287.8 -67 0 270.8
4 1 -71.8 0 281.2 -67 0 270.8 -66.7 0 287.8 -72.2 0 288.3
4 1 101.2 0 301.2 92.6 0 301.7 107.7 0 282.3 106.8 0 299.4
4 1 106.8 0 299.4 107.7 0 282.3 112.5 0 293.1 114.5 0 298.4
4 1 92.6 0 301.7 87.6 0 304.8 -56.6 0 293.8 -56.2 0 289.3
3 1 92.6 0 301.7 -56.2 0 289.3 107.7 0 282.3
4 1 -100 0 320 -93.6 0 318.2 93.4 0 316 100 0 320
4 1 89.1 0 310.1 93.4 0 316 -93.6 0 318.2 -76.7 0 311
3 1 -76.7 0 311 -62.2 0 301.9 89.1 0 310.1
4 1 89.1 0 310.1 -62.2 0 301.9 -56.6 0 293.8 87.6 0 304.8
4 2 -104.7 -72 -267.7 -108 -72 -240 -120 -72 -240 -110.2 -72 -273.9
4 2 -110.2 -72 -273.9 -120 -72 -240 -120 -72 -280 -110.2 -72 -276.5
4 2 -107.7 -72 -278.2 -110.2 -72 -276.5 -120 -72 -280 -106.2 -72 -280
3 2 -44.1 -72 -272.1 -62.1 -72 -272.2 -40 -72 -280
4 2 -42.9 -72 -268.8 -44.1 -72 -272.1 -40 -72 -280 -41.7 -72 -266.7
3 2 -40 -72 -265.7 -41.7 -72 -266.7 -40 -72 -280
3 16 -40 -72 -240 -89.9 -72 -240 -56.8 -72 -254.4
3 16 -40 -72 -240 -56.8 -72 -254.4 -53.4 -72 -258.8
4 16 -40 -72 -240 -53.4 -72 -258.8 -48.3 -72 -266.6 -41.7 -72 -266.7
3 16 -40 -72 -240 -41.7 -72 -266.7 -40 -72 -265.7
4 16 0 -72 -240 15.6 -72 -240 16.5 -72 -238.5 0 -72 -200
3 16 0 -72 -200 16.5 -72 -238.5 18.9 -72 -236.4
4 16 0 -72 -200 18.9 -72 -236.4 21.1 -72 -236 40 -72 -200
4 16 40 -72 -200 21.1 -72 -236 21.3 -72 -240 40 -72 -240
4 2 91.2 -72 -280 82.3 -72 -261.7 80 -72 -262.3 80 -72 -280
4 2 80 -72 -240 80 -72 -257.7 82.8 -72 -254.2 86.9 -72 -245.1
3 2 88.6 -72 -240 80 -72 -240 86.9 -72 -245.1
4 16 88.6 -72 -240 134.9 -72 -252.7 154.5 -72 -254.5 200 -72 -240
3 16 200 -72 -240 174.8 -72 -264.1 230.7 -72 -272.5
3 16 200 -72 -240 230.7 -72 -272.5 237.7 -72 -274.1
4 16 200 -72 -240 249.3 -72 -269.1 252.6 -72 -265.6 280 -72 -160
3 16 280 -72 -160 200 -72 -160 200 -72 -240
3 2 262 -72 -279.4 230 -72 -280 280 -72 -280
4 2 267.9 -72 -275.7 262 -72 -279.4 280 -72 -280 276.6 -72 -273.4
3 2 280 -72 -272.6 276.6 -72 -273.4 280 -72 -280
4 2 -161.6 -72 -181 -166.1 -72 -183.7 -160 -72 -200 -160 -72 -181.9
4 2 -170.6 -72 -187.5 -172.6 -72 -190.5 -160 -72 -200 -166.1 -72 -183.7
4 2 -160 -72 -200 -172.6 -72 -190.5 -191.1 -72 -192.4 -194.1 -72 -195
3 2 -194.1 -72 -195 -200 -72 -200 -160 -72 -200
3 2 -196.8 -72 -193.7 -200 -72 -200 -194.1 -72 -195
3 2 -198.3 -72 -188.9 -200 -72 -200 -196.8 -72 -193.7
3 2 -200 -72 -120 -200 -72 -200 -198.3 -72 -188.9
3 2 -200 -72 -120 -198.3 -72 -188.9 -196.1 -72 -179
4 2 -200 -72 -120 -196.1 -72 -179 -186.8 -72 -158 -185.6 -72 -131.4
4 2 -200 -72 -120 -185.6 -72 -131.4 -183.6 -72 -128.2 -182 -72 -120
3 16 -160 -72 -120 -182 -72 -120 -183.6 -72 -128.2
3 16 -160 -72 -120 -180.3 -72 -132.4 -175.8 -72 -134.7
3 16 -160 -72 -120 -175.8 -72 -134.7 -163.6 -72 -143.9
3 16 -160 -72 -120 -163.6 -72 -143.9 -162.6 -72 -145.7
3 16 -160 -72 -120 -162.6 -72 -145.7 -160 -72 -181.9
3 2 -250.8 -72 -39.4 -280 -72 -40 -240 -72 -40
3 2 -248.6 -72 -37 -250.8 -72 -39.4 -240 -72 -40
4 2 -244.5 -72 -32.5 -248.6 -72 -37 -240 -72 -40 -240 -72 -30.2
3 2 -280 -72 -31.5 -280 -72 -40 -276.9 -72 -34
4 2 -257.5 -72 -30 -276.9 -72 -34 -280 -72 -40 -250.8 -72 -39.4
3 16 -280 -72 40 -280 -72 19.6 -275.3 -72 18.9
4 16 -280 -72 40 -275.3 -72 18.9 -270.5 -72 17.5 -240 -72 40
3 16 -240 -72 40 -270.5 -72 17.5 -265.8 -72 14.5
4 16 -240 -72 40 -265.8 -72 14.5 -264.3 -72 12.5 -200 -72 40
4 16 -200 -72 40 -264.3 -72 12.5 -240 -72 0 -200 -72 0
4 16 -240 -72 0 -264.3 -72 12.5 -261.5 -72 -24.5 -257.5 -72 -30
4 16 -240 -72 0 -257.5 -72 -30 -244.5 -72 -32.5 -240 -72 -30.2
3 2 20 -144 -100 -8.8 -144 -100 5.4 -144 -106.8
3 2 20 -144 -100 5.4 -144 -106.8 17.6 -144 -115.1
3 2 20 -144 -100 17.6 -144 -115.1 20 -144 -122.5
1 16 -100 -72 20 -20 0 0 0 1 0 0 0 -20 rect.dat
1 16 -60 -72 -20 -20 0 0 0 1 0 0 0 -20 rect.dat
4 16 -40 -72 -80 -29 -72 -80 -28.4 -72 -76.8 -40 -72 -40
4 16 -40 -72 -40 -28.4 -72 -76.8 -27.4 -72 -75.8 0 -72 -40
3 16 0 -72 -40 -27.4 -72 -75.8 -24.7 -72 -77.6
4 16 0 -72 -40 -24.7 -72 -77.6 -22.1 -72 -80 -11.2 -72 -80
3 16 0 -72 -40 -11.2 -72 -80 -8.7 -72 -78.2
3 16 0 -72 -40 -8.7 -72 -78.2 -6.7 -72 -77.9
4 16 0 -72 -40 -6.7 -72 -77.9 -5.8 -72 -80 0 -72 -80
1 16 60 -72 -100 -20 0 0 0 1 0 0 0 -20 rect.dat
1 16 140 -72 -140 -20 0 0 0 1 0 0 0 -20 rect.dat
4 16 100 -144 -180 60 -144 -180 60 -144 -220 180 -144 -220
3 16 180 -144 -180 100 -144 -180 180 -144 -220
4 16 60 -144 -180 100 -144 -180 100 -144 -140 20 -144 -140
4 16 -20 -144 -180 60 -144 -180 20 -144 -140 -140 -144 -100
3 16 -140 -144 -100 -140 -144 -180 -100 -144 -180
3 16 -140 -144 -100 -100 -144 -180 -20 -144 -180
1 16 -60 -144 -200 -40 0 0 0 1 0 0 0 -20 rect3.dat
3 16 20 -144 -122.5 6.2 -144 -122.6 20 -144 -140
4 16 20 -144 -140 6.2 -144 -122.6 -10.9 -144 -115.5 -140 -144 -100
3 16 -10.9 -144 -115.5 6.2 -144 -122.6 4.5 -144 -119.4
3 16 -8.8 -144 -100 -60 -144 -100 -11.3 -144 -109.4
4 16 -10.9 -144 -115.5 -11.3 -144 -109.4 -60 -144 -100 -140 -144 -100
4 16 -60 -144 -100 -60 -144 -60 -100 -144 -60 -140 -144 -100
4 16 -140 -144 -100 -100 -144 -60 -213.2 -144 -69.4 -213.2 -144 -74
4 16 -140 -144 -100 -213.2 -144 -74 -214.2 -144 -76.7 -220 -144 -100
4 16 -220 -144 -100 -214.2 -144 -76.7 -215.8 -144 -73.2 -218.6 -144 -70.9
3 16 -220 -144 -70.6 -220 -144 -100 -218.6 -144 -70.9
3 16 -100 -144 -60 -214.6 -144 -64 -213.2 -144 -69.4
3 16 -100 -144 -60 -216.4 -144 -61.7 -214.6 -144 -64
4 16 -218.7 -144 -59 -216.4 -144 -61.7 -100 -144 -60 -219.2 -144 -57.3
4 16 -218.9 -144 -55.2 -219.2 -144 -57.3 -100 -144 -60 -217.8 -144 -53.4
3 16 -216.9 -144 -49.4 -217.8 -144 -53.4 -100 -144 -60
4 16 -217.8 -144 -46.1 -216.9 -144 -49.4 -100 -144 -60 -100 -144 -20
3 16 -100 -144 -20 -140 -144 -20 -217.8 -144 -46.1
4 16 -217.8 -144 -46.1 -140 -144 -20 -180 -144 -20 -220 -144 -42.8
3 16 -180 -144 -20 -220 -144 -20 -220 -144 -42.8
4 16 -180 -144 60 -180 -144 -20 -140 -144 -20 -140 -144 100
1 16 -180 -144 80 -20 0 -20 0 1 0 0 0 -20 rect2p.dat
