5 24 -26.173 -8 -59.239 -22.929 -8 -57.071 -25.607 -9.757 -57.836 -26.173 0 -59.239
2 24 10 -4 38.3 5.4 -4 39.3
5 24 25.589 0 -43.933 25.412 -16 -38.477 27.501 0 -41.841 23.498 -16 -40.161
5 24 -37.836 -9.757 -54.393 -39.239 -8 -53.827 -37.071 -8 -57.071 -38.999 -10.731 -50
5 24 -36.27 -31.996 22.126 -38.567 -16.004 22.796 -39.631 -16.004 19.825 -35.215 -31.995 24.634
5 24 -40.204 -16 -34.415 -39.986 -16 -36.506 -33.127 -32 -29.806 -45.395 -3 -37.712
5 24 13.131 -32 40.961 11 -76 37.4 14.384 -32 41.788 11.695 -32 40.272
5 24 -39.678 -32 -3.688 -38.988 -32 -6.054 -38.081 -61.6 -6.29 -42.469 -16 -3.532
2 24 -38.9 0 10.5 -39.6 0 14
5 24 50.701 -14.48 -10 49.861 -12.756 -13.827 54.227 -12.736 -10 47.849 -18.879 -10
2 24 14.3 0 39.2 17.1 0 41
5 24 23.334 -70.5 23.334 23.334 -10 23.334 24.087 -10 22.559 21.757 -65.7 24.809
5 24 -3.287 -32 44.066 -3.783 -71.5 38.415 -6.369 -32 42.542 .061 -32 42.353
5 24 18.171 -4.375 -46.759 19.86 -5 -48.077 18.31 -16 -42.834 18.171 0 -46.759
5 24 39.345 -16 28.059 36.699 -32 26.109 40.614 -16 24.92 35.967 -32 28.38
5 24 13.255 -16 -40.061 15.258 -16 -40.864 14.781 -32 -37.69 13.763 -1.875 -43.45
5 24 52.296 0 -15.543 52.296 -4 -15.543 48.6 0 -17.2 54.243 -4 -14.243
5 24 -44.089 -5 -42.665 -38.439 -16 -40.083 -39.444 -16 -38.329 -42.069 -6 -43.819
5 24 -6.401 -8 58.688 -10 -9.531 58.685 -10 -8 59.404 -5.871 -9.757 57.366
5 24 -38.069 -32 -21.874 -43.302 -16 -21.612 -39.121 -32 -20.167 -41.687 -16 -22.973
5 24 25.412 -16 -38.477 23.498 -16 -40.161 25.589 0 -43.933 23.644 -32 -35.536
5 24 38.953 -32 11.466 35.922 -73 12.204 35.219 -73.49 14.589 39.279 -32 8.117
2 24 -36 -4 30 -37.5 -4 25.4
5 24 10.606 -45 -31.248 12.212 -45 -35.978 12.113 -45.8 -30.694 9.05 -45 -31.733
5 24 38.518 -79.25 .001 33 -79.25 0 38.518 -76 -2.524 32.93 -83.3 2.158
5 24 -40.25 -15.999 18.157 -44.151 0 21.267 -39.631 -16.004 19.825 -45.097 0 18.969
5 24 -35.487 -32 -25.999 -38.96 -16 -28.034 -39.425 -16 -25.729 -34.72 -32 -27.373
5 24 -26.182 -60.5 -20.09 -30.401 -61.6 -18.906 -30.625 -60.5 -23.5 -28.024 -61.6 -17.427
5 24 45.638 -5.4 -21.628 43.949 -16 -20.733 49.914 -8 -20.498 43.56 0 -23.982
5 24 53.827 -8 -.761 50 -8 0 49.861 -10.981 -.193 53.827 0 -.761
5 24 28.212 -16 38.028 30 0 42.7 25.69 -16 39.131 33.296 0 43.268
5 24 -32.558 -10 -5.376 -32.558 -61.6 -5.379 -32.842 -10 -3.234 -32.139 -70 -7.494
2 24 35.543 -4 -32.296 36.2 -4 -28.9
2 24 40 0 -30 41.325 0 -26.626
5 24 -16.65 -8 56.649 -18.688 -8 53.598 -16.65 0 56.649 -17.366 -9.757 54.129
5 24 -13.599 -8 58.688 -14.129 -9.757 57.366 -10 -9.531 58.685 -16.65 -8 56.649
2 24 -44.376 0 -25.649 -43.073 0 -27.611
5 24 -12.678 -16.031 -40.767 -15.176 -16 -42.283 -13.598 -31.812 -38.822 -15.17 -4 -44.83
5 24 39.371 -16 30.622 42.299 -1 33.666 42.3 0 30 39.343 -16 32.72
5 24 -39.17 -31.993 11.569 -40.529 -16 9.6 -39.18 -31.993 9.276 -40.709 -16 11.991
5 24 8.225 -16 -40.2 10.727 -16 -39.859 8.053 -1.25 -43.45 10.531 -32 -37.521
5 24 -3.806 -11.905 51.677 .112 -12.531 48.978 -3.05 -16 48.696 -.869 -10.907 50.669
5 24 33.345 -32 -31.281 30.074 -32 -33.284 35.664 -16 -34.354 26.387 -82 -28.174
5 24 -18.688 -8 53.598 -18.688 0 53.598 -16.65 -8 56.649 -19.404 0 50
5 24 -40.786 -32 -1.155 -38.081 -59 -1.246 -38.581 -61.6 1.262 -39.678 -32 -3.688
5 24 -39.425 -16 -25.729 -40.281 -16 -24.182 -44.376 0 -25.649 -36.435 -32 -23.886
5 24 18.171 -4.375 -46.759 18.31 -16 -42.834 19.86 -5 -48.077 16.932 -16 -41.83
5 24 4.986 -47.5 -37.873 6.183 -32 -38.239 6.174 -46.1 -37.392 4.647 -32 -38.853
5 24 42.733 -16 19.102 46.185 0 17.145 47 0 20 42.298 -16 16.339
2 24 40.8 -4 1.5 38.6 -4 6.5
5 24 39.279 -32 8.117 36.666 -73 9.824 37.634 -78.16 7.61 35.922 -73 12.204
5 24 49.861 -12.756 -13.827 46.394 -16.639 -13.827 49.861 -12.779 -17.071 47.849 -18.879 -10
5 24 14.305 -76 29.735 14.596 -10 29.598 16.5 -10 28.578 13.644 -76 30.048
5 24 -6.401 -8 58.688 -10 -8 59.404 -6.401 0 58.688 -10 -9.531 58.685
5 24 39 -4 40.1 39 0 40.1 37 -4 40.4 39.7 0 38.5
5 24 -39.425 -16 -25.729 -36.435 -32 -23.886 -35.487 -32 -25.999 -40.281 -16 -24.182
5 24 25.3 -4 -38.5 25.3 0 -38.5 28.3 -4 -36.4 22.9 0 -40.9
5 24 -19.248 -8 -50 -19.248 0 -50 -17.608 -6.6 -46.094 -20.761 -8 -53.827
5 24 19.889 -32 -38.7 20.993 -16 -43.079 22.385 -16 -41.939 18.038 -32 -38.424
5 24 -5.871 -11.134 54.129 -3.806 -11.905 51.677 -2.634 -9.757 54.129 -6.553 -12.772 50.471
5 24 22.385 -16 -41.939 20.732 -32 -38.245 19.889 -32 -38.7 23.498 -16 -40.161
5 24 -40.52 -15.999 16.429 -39.163 -31.994 13.967 -40.679 -16 14.508 -38.576 -31.994 16.153
5 24 25.449 -65.7 29.019 20.09 -65 26.182 23.5 -65 30.625 21.757 -65.7 24.809
5 24 1.079 -10 -32.984 1.079 -47.5 -32.984 4.304 -47.5 -32.713 -.95 -10 -32.984
5 24 -6.438 -41.5 -32.366 -6.438 -10 -32.366 -4.307 -41.5 -32.716 -8.54 -10 -31.875
2 24 25.7 0 39.6 30 0 38.7
5 24 -29.4 -11.896 -53.827 -29 -12.7 -50 -33.327 -13.396 -50.4 -26.173 -11.796 -50
5 24 4.985 -71.1 37.871 6.935 -76 34.684 7.889 -76 36.111 4.659 -71.1 35.393
5 24 7.889 -76 36.111 4.985 -71.1 37.871 9.316 -76 37.065 6.935 -76 34.684
5 24 29.598 -74.9 14.596 35.219 -73.49 14.589 30.489 -73.49 12.629 32.066 -74.9 15.797
5 24 -36.126 -69.66 13.599 -38.576 -31.994 16.153 -39.163 -31.994 13.967 -34.796 -69.33 15.765
5 24 10.908 -1.25 -42.96 13.763 -1.875 -43.45 10.908 0 -42.96 13.255 -16 -40.061
5 24 -27.492 -51.5 -27.52 -24.809 -60 -21.757 -28.947 -59.977 -25.384 -23.334 -51.5 -23.334
5 24 -38.567 -16.004 22.796 -42.733 0 24.124 -39.631 -16.004 19.825 -41.1 0 27.148
5 24 -7.494 -71.5 32.139 -8.766 -71.5 37.593 -11.206 -71.1 36.936 -5.376 -71.5 32.558
2 24 -45.375 0 17.011 -44.961 0 15.038
5 24 -19.027 -12.977 46.515 -16.668 -16 47.943 -16.805 -12.205 50.913 -18.836 -16.021 45.262
5 24 21.757 -65.7 24.809 25.449 -65.7 29.019 20.09 -65 26.182 25.314 -70.5 25.314
5 24 21.757 -65.7 24.809 25.314 -70.5 25.314 23.334 -70.5 23.334 25.449 -65.7 29.019
5 24 -21.356 -8 42.368 -20.614 -16 40.834 -19.027 -12.977 46.515 -22.823 -16 38.445
5 24 -29 -12.7 -50 -33.327 -13.396 -50.4 -29.4 -11.896 -53.827 -28.5 -14.2 -47.5
5 24 -3.05 -16 48.696 .112 -12.531 48.978 .818 -16 46.48 -3.806 -11.905 51.677
5 24 14.111 -45.8 -35.699 16.456 -32 -38.144 14.781 -32 -37.69 15.93 -47.5 -35.161
5 24 -14.2 0 -39.5 -14.2 -4 -39.5 -10 -4 -38.7 -17.3 0 -41.4
5 24 54.227 -12.736 -10 54.793 -12.174 -5.607 57.471 -11.868 -10 50.261 -14.226 -6.173
5 24 25.69 -16 39.131 27.211 0 43.266 22.811 -16 40.926 30 0 42.7
5 24 -1.312 -8 53.598 -3.35 -8 56.649 -1.312 0 53.598 -2.634 -9.757 54.129
5 24 33.827 -2 -39.239 37.071 -4 -37.071 35.664 -16 -34.354 33.827 0 -39.239
5 24 17.9 -69.7 31.003 16.5 -69.7 28.578 18.335 -65.7 27.44 15.065 -76 31.316
5 24 13.255 -16 -40.061 13.763 -1.875 -43.45 15.258 -16 -40.864 10.908 -1.25 -42.96
2 24 47 0 20 45.878 0 23.701
5 24 -41.157 -32 3.54 -41.026 -32 1.221 -38.581 -61.6 1.262 -43.085 -16 1.056
5 24 -3.797 -32 -38.031 -5.605 -16 -40.372 -2.307 -32 -38.584 -8.177 -16 -39.923
2 24 40.8 0 1.5 44.7 0 -1.8
5 24 54.793 -12.174 -5.607 50.261 -14.226 -6.173 54.227 -12.736 -10 49.861 -11.819 -2.929
5 24 -25.607 -11.134 -54.393 -22.164 -9.757 -54.393 -25.607 -9.757 -57.836 -22.929 -10.928 -50
5 24 -40.281 -16 -24.182 -41.687 -16 -22.973 -46.497 -1 -24.356 -36.435 -32 -23.886
5 24 2.737 -16 -43.905 2.592 -4.375 -49.25 4.297 -16 -42.509 .4 -5 -50.6
5 24 44.409 0 14.527 42.298 -16 16.339 46.185 0 17.145 41.328 -16 13.961
2 24 -47.188 0 3.189 -48.543 0 .997
5 24 -49.5 0 -18.755 -49.5 -4 -18.755 -48.051 -3 -16.613 -49.5 0 -21.245
5 24 -41.4 -4 -17.6 -41.4 0 -17.6 -41.867 -4 -19.979 -40.1 0 -14.7
2 24 -48.63 0 -1.251 -47.466 0 -3.201
2 24 -18.4 0 40 -16.4 0 45.4
5 24 39.537 -32 14.064 40.04 -32 16.694 42.298 -16 16.339 35.219 -73.49 14.589
5 24 31.249 -16 37.684 28.212 -16 38.028 33.296 0 43.268 26.623 -32 34.456
5 24 -10.162 -12.377 50.745 -6.553 -12.772 50.471 -10 -10.996 53.597 -10.072 -16 47.578
5 24 -39.39 -32 -15.239 -38.874 -32 -14.074 -36.065 -70 -13.684 -41.712 -16 -14.497
5 24 -39.606 -32 -16.704 -39.39 -32 -15.239 -43.318 -16 -16.044 -36.065 -70 -13.684
5 24 4.985 -71.1 37.871 4.659 -71.1 35.393 2.492 -68.7 38.02 6.935 -76 34.684
5 24 4.986 -47.5 -37.873 4.304 -47.5 -32.713 6.174 -46.1 -37.392 1.079 -47.5 -32.984
5 24 39 -4 11.6 39 0 11.6 38.6 0 6.5 40.5 -4 15.5
5 24 50 -8 0 46.374 -8 1.632 49.861 -10.981 -.193 50 0 0
5 24 40.516 -32 4.596 42.23 -16 4.297 39.279 -32 8.117 42.692 -32 1.571
5 24 1.079 -68.7 32.984 1.079 -10 32.984 2.158 -10 32.931 -1.079 -69.7 32.984
5 24 22.1 -4 41.8 22.1 0 41.8 23.7 0 41 20.25 -4 42.25
5 24 28.771 -82 -16.153 28.024 -10 -17.427 28.024 -90 -17.427 29.103 -82 -15.556
5 24 40.04 -32 16.694 42.733 -16 19.102 42.298 -16 16.339 39.865 -32 20.305
5 24 -37.828 -31.997 17.504 -40.52 -15.999 16.429 -38.576 -31.994 16.153 -40.25 -15.999 18.157
5 24 42.23 -16 4.297 40.736 -16 7.828 39.279 -32 8.117 43.453 -4 4.133
5 24 -37.278 -31.998 19.017 -37.828 -31.997 17.504 -39.631 -16.004 19.825 -33.159 -69 17.725
5 24 -44.089 -5 -42.665 -42.069 -6 -43.819 -38.439 -16 -40.083 -44.089 0 -42.665
5 24 30.889 -73.55 -11.624 30.889 -10 -11.624 30.06 -10 -13.619 31.58 -72.5 -9.579
5 24 -20.09 -49 -26.182 -20.09 -10 -26.182 -18.335 -51.5 -27.44 -21.757 -10 -24.809
5 24 -48.221 -3 -23.127 -46.497 -1 -24.356 -41.687 -16 -22.973 -48.221 0 -23.127
2 24 23.7 -4 41 22.1 -4 41.8
5 24 -36.435 -32 -23.886 -35.487 -32 -25.999 -39.425 -16 -25.729 -32.579 -61.6 -20.185
5 24 -26.173 -8 -59.239 -26.173 0 -59.239 -30 -8 -60 -22.929 0 -57.071
5 24 -32.215 -32.001 29.142 -33.836 -31.993 26.898 -36.082 -16.004 28.26 -29.065 -76 24.684
5 24 -26.822 -10 19.223 -26.686 -76 19.408 -26.937 -76 19.058 -26.182 -84 20.09
5 24 45.224 -32 -5.252 47.524 -17.809 -6.173 47.849 -18.879 -10 43.816 -32 -1.4
5 24 16.932 -16 -41.83 14.781 -32 -37.69 16.456 -32 -38.144 15.258 -16 -40.864
5 24 49.914 -8 -20.498 46.538 0 -22.028 50.014 0 -20.998 45.638 -5.4 -21.628
2 24 -19.942 0 46.079 -21.356 0 42.368
5 24 -.95 -46 -32.984 -.95 -10 -32.984 -2.158 -10 -32.931 1.079 -47.5 -32.984
5 24 12.684 -76 37.065 14.384 -32 41.788 11 -76 37.4 15.373 -32 41.84
5 24 -7.494 -71.5 32.139 -7.494 -10 32.139 -5.376 -10 32.558 -9.58 -71.1 31.578
5 24 -38.263 -32 -12.239 -40.344 -16 -12.424 -37.94 -32 -10.245 -38.874 -32 -14.074
5 24 -5.605 -16 -40.372 -10 -1.25 -42.7 -7.202 -1.875 -43.245 -8.177 -16 -39.923
5 24 35.36 -32 30.627 39.343 -16 32.72 39.033 -16 35.158 35.967 -32 28.38
2 24 1.8 0 41.7 5.4 0 39.3
5 24 -22.164 -9.757 -54.393 -22.929 -10.928 -50 -25.607 -11.134 -54.393 -20.761 -9.531 -50
2 24 -34.243 -4 -54.243 -32.296 -4 -55.543
5 24 -33.432 -65.9 -18.425 -38.069 -32 -21.874 -32.579 -61.6 -20.185 -39.121 -32 -20.167
5 24 -2.485 -43.5 -37.855 -3.797 -32 -38.031 -2.307 -32 -38.584 -4.933 -41.5 -37.463
5 24 38.518 -76 -2.524 33 -79.25 0 38.518 -79.25 .001 32.931 -76 -2.158
5 24 -44.329 -16 -19.63 -39.606 -32 -16.704 -44.444 -16 -17.733 -39.559 -32 -18.343
5 24 37.77 -16 -31.231 35.504 -32 -28.533 38.32 -16 -28.058 33.345 -32 -31.281
5 24 -36.27 -31.996 22.126 -39.631 -16.004 19.825 -38.567 -16.004 22.796 -37.278 -31.998 19.017
5 24 -30.674 -32 30.578 -32.215 -32.001 29.142 -28.111 -76 26.111 -35.395 -16.01 31.285
5 24 -20.761 -9.531 -50 -20.761 -8 -53.827 -19.248 -8 -50 -22.164 -9.757 -54.393
5 24 -42.072 -16 5.881 -41.047 -16 7.91 -43.416 0 7.273 -39.455 -32 7.815
5 24 -43.055 -16 3.509 -43.085 -16 1.056 -41.157 -32 3.54 -47.188 -2 3.189
5 24 24.606 -82 -21.982 25.509 -10 -20.935 24.606 -90 -21.982 24.087 -10 -22.559
5 24 21.275 -32 37.605 21.446 -65.7 32.096 24.27 -32 35.495 19.3 -69.7 33.428
5 24 -33.159 -69 17.725 -29.103 -69 15.556 -30.067 -71.7 19.434 -30.06 -69.33 13.619
5 24 42.733 -16 19.102 42.298 -16 16.339 40.04 -32 16.694 46.185 0 17.145
2 24 10.9 0 -39 6.7 0 -39.7
5 24 50 -8 0 50 0 0 46.774 0 1.632 53.827 -8 -.761
2 24 55.543 0 -7.704 56 0 -10
5 24 -7.202 -1.875 -43.245 -5 -2.5 -45 -7.202 0 -43.245 -3.768 -16 -41.495
5 24 23.334 -70.5 23.334 25.314 -70.5 25.314 21.757 -65.7 24.809 25.555 -76 23.658
5 24 25.555 -76 23.658 23.334 -70.5 23.334 25.314 -70.5 25.314 24.215 -76 22.417
2 24 42.943 0 40.832 40.777 0 43.696
5 24 36.699 -32 26.109 40.614 -16 24.92 38.348 -32 23.641 39.345 -16 28.059
5 24 -19.404 -8 50 -19.942 -8 46.079 -18.828 -10.607 50.042 -19.404 0 50
5 24 18.335 -58.2 -27.44 18.335 -10 -27.44 20.09 -60.8 -26.182 15.556 -10 -29.103
5 24 2.737 -16 -43.905 .623 -16 -44.874 3.013 -32 -39.526 .4 -5 -50.6
5 24 1.933 -8 47.872 4.395 -8 44.194 .112 -12.531 48.978 4.595 0 44.594
5 24 -30.674 -32 30.578 -35.395 -16.01 31.285 -32.215 -32.001 29.142 -33.975 -16 33.957
5 24 -2.634 -9.757 54.129 -3.806 -11.905 51.677 -.869 -10.907 50.669 -5.871 -11.134 54.129
2 24 -22.7 0 -48 -24.457 0 -52.296
5 24 25.449 -65.7 29.019 26.623 -32 34.456 29.402 -32 34.299 23.5 -65 30.625
5 24 -22.749 -32 -37.839 -27.643 -16 -45.117 -24.363 -16 -44.718 -25.078 -32 -37.401
2 24 -48.543 0 .997 -48.63 0 -1.251
5 24 -18.335 -10 -27.44 -18.335 -51.5 -27.44 -20.09 -10 -26.182 -16.5 -52.5 -28.578
5 24 -6.369 -32 42.542 -9.644 -32 42.715 -10.072 -16 47.578 -8.766 -71.5 37.593
5 24 -40.709 -16 11.991 -43.416 0 12.727 -44.961 0 15.038 -40.529 -16 9.6
5 24 47.849 -18.879 -10 49.861 -12.756 -13.827 50.701 -14.48 -10 46.394 -16.639 -13.827
5 24 .948 -32 -39.995 4.986 -47.5 -37.873 3.013 -32 -39.526 1.262 -47 -38.581
5 24 -41.687 -16 -22.973 -36.435 -32 -23.886 -40.281 -16 -24.182 -38.069 -32 -21.874
5 24 -34.396 -16 -44.464 -36.271 -16 -43.269 -29.207 -32 -34.996 -38.429 -11.501 -47.3
5 24 42.405 -32 -12.723 45.007 -32 -8.641 46.394 -16.639 -13.827 38.083 -73 -6.288
5 24 24.847 0 44.846 22.811 -16 40.926 27.211 0 43.266 22.785 0 46.389
5 24 -2.579 -16 -42.688 -3.768 -16 -41.495 -5 -2.5 -45 -.767 -32 -39.588
2 24 -36.043 -4 -46.504 -36 -4 -50
5 24 -38.874 -32 -14.074 -38.263 -32 -12.239 -36.4 -70 -12 -40.344 -16 -12.424
2 24 7.075 0 42.937 4.595 0 44.594
2 24 40.777 0 43.696 36.774 0 44.459
5 24 59.239 -9.901 -10 59.239 -8 -6.173 60 -8 -10 57.836 -10.127 -5.607
5 24 36.774 -2 44.459 36.774 0 44.459 40.777 -4 43.696 33.296 0 43.268
5 24 -19.248 -8 -50 -19.361 -10.731 -46.7 -17.608 -6.6 -46.094 -20.761 -9.531 -50
5 24 -2.307 -32 -38.584 -2.485 -43.5 -37.855 -3.797 -32 -38.031 -1.026 -45 -38.338
5 24 -36.435 -32 -23.886 -32.579 -61.6 -20.185 -35.487 -32 -25.999 -38.069 -32 -21.874
2 24 -36 0 -50 -36.043 0 -46.504
2 24 -45.097 0 18.969 -45.375 0 17.011
5 24 42.3 -4 18.1 42.3 0 18.1 43 -4 20 40.5 0 15.5
2 24 -14.2 -4 -39.5 -10 -4 -38.7
5 24 -20.854 -71.1 29.098 -20.385 -67.9 32.779 -19.223 -71.1 26.822 -22.485 -70.8 31.374
5 24 32.93 -83.3 2.158 38.518 -79.25 .001 33 -79.25 0 38.518 -83.3 2.525
5 24 -11.085 -68.8 31.083 -11.085 -10 31.083 -9.58 -10 31.578 -13.619 -66.5 30.06
2 24 18.3 0 -41.4 15.2 0 -39.7
5 24 -6.474 -16 47.136 -3.05 -16 48.696 -3.287 -32 44.066 -3.806 -11.905 51.677
5 24 -31.248 -16 -44.918 -34.396 -16 -44.464 -27.236 -32 -36.35 -36.271 -13.098 -47.45
5 24 -22.929 -10.928 -50 -22.929 -12.328 -47.2 -19.361 -10.731 -46.7 -26.173 -11.796 -50
5 24 -23.316 -76 27.065 -22.485 -70.8 31.374 -20.854 -71.1 29.098 -24.488 -73.4 29.838
5 24 -33.975 -16 33.957 -31.57 -16 35.833 -33.827 0 39.239 -30.674 -32 30.578
2 24 -3 -4 -41.5 0 -4 -41.992
5 24 14.781 -32 -37.69 12.212 -45 -35.978 12.68 -32 -37.482 14.111 -45.8 -35.699
2 24 -16 -4 50 -16.4 -4 45.4
5 24 43.453 -4 4.133 40.736 -16 7.828 42.23 -16 4.297 42.476 0 7.729
2 24 -37.1 -4 -42.9 -36.043 -4 -46.504
5 24 18.171 0 -46.759 18.171 -4.375 -46.759 16.184 -3.125 -44.843 19.86 0 -48.077
5 24 21.796 -4.375 -48.228 23.78 -2.5 -46.689 22.385 -16 -41.939 21.796 0 -48.228
5 24 4.986 -47.5 -37.873 4.647 -32 -38.853 3.013 -32 -39.526 6.183 -32 -38.239

5 24 -5.871 -9.757 57.366 -2.634 -9.757 54.129 -5.871 -11.134 54.129 -3.35 -8 56.649
5 24 11.695 -32 40.272 11 -76 37.4 9.293 -32 39.762 13.131 -32 40.961
5 24 37.634 -78.16 7.61 31.875 -73 8.54 36.666 -73 9.824 32.378 -78.16 6.429
5 24 25.314 -70.5 25.314 25.449 -65.7 29.019 27.294 -70.5 27.294 21.757 -65.7 24.809
5 24 -6.369 -32 42.542 -8.766 -71.5 37.593 -6.288 -71.5 38.083 -9.644 -32 42.715
5 24 57.471 -11.868 -10 54.227 -12.736 -10 54.393 -11.134 -14.393 54.793 -12.174 -5.607
5 24 .948 -32 -39.995 -1.026 -45 -38.338 1.262 -47 -38.581 -.767 -32 -39.588
5 24 -8.645 -32 -37.689 -6.2 -32 -37.747 -10.722 -16 -40.022 -7.412 -41.5 -37.29
5 24 -24.809 -10 21.757 -24.809 -84 21.757 -26.182 -84 20.09 -23.334 -10 23.334
5 24 -39.121 -32 -20.167 -39.559 -32 -18.343 -44.329 -16 -19.63 -33.432 -65.9 -18.425
5 24 8.564 -45 -36.745 7.494 -45 -32.139 10.372 -45 -36.344 5.376 -46.1 -32.558
5 24 -9.938 -44.2 -37.091 -6.438 -41.5 -32.366 -8.54 -44.2 -31.875 -7.412 -41.5 -37.29
5 24 -25.857 -32 33.637 -25.389 -16 37.474 -23.433 -32 34.457 -28.232 -16 37.159
2 24 -41.2 -4 -40 -39.3 -4 -40.9
5 24 .112 -12.531 48.978 -.869 -10.907 50.669 .229 -8 50.827 -3.806 -11.905 51.677
5 24 -33.327 -13.396 -50.4 -36.891 -12.228 -50.18 -32.627 -14.096 -47.8 -34.393 -11.134 -54.393
5 24 37.071 -4 -37.071 37.071 0 -37.071 33.827 -2 -39.239 39.239 0 -33.827
2 24 -4.457 -4 52.296 -5.757 -4 54.243
5 24 18.038 -32 -38.424 15.93 -47.5 -35.161 16.456 -32 -38.144 18.196 -56.6 -34.041
5 24 -38.988 -32 -6.054 -41.559 -16 -5.409 -38.244 -32 -8.117 -42.469 -16 -3.532
5 24 -15.17 0 -44.83 -15.17 -4 -44.83 -12.798 0 -43.245 -17.308 0 -46.994
5 24 21.796 -4.375 -48.228 22.385 -16 -41.939 20.993 -16 -43.079 23.78 -2.5 -46.689
2 24 55.543 -4 -7.704 54.243 -4 -5.757
2 24 -22.929 0 -57.071 -20.761 0 -53.827
5 24 30.889 -73.55 -11.624 35.64 -73.55 -13.416 31.58 -72.5 -9.579 32.61 -75.92 -14.775
5 24 14.111 -45.8 -35.699 12.113 -45.8 -30.694 12.212 -45 -35.978 13.619 -47.5 -30.06
5 24 .4 -5 -50.6 2.737 -16 -43.905 2.592 -4.375 -49.25 .623 -16 -44.874
5 24 5.632 -1.875 -44.843 8.053 -1.25 -43.45 8.225 -16 -40.2 5.632 0 -44.843
5 24 -25.673 -13.196 -47.5 -28.5 -14.2 -47.5 -26.173 -11.796 -50 -24.363 -16 -44.718
5 24 -45.589 0 -15.106 -45.589 -1 -15.106 -43.676 0 -12.808 -48.051 0 -16.613
5 24 43.949 -16 -20.733 41.655 -32 -17.17 45.938 -16.07 -18.128 40.866 -32 -19.903
5 24 -38.96 -16 -28.034 -34.72 -32 -27.373 -39.23 -16 -30.109 -35.487 -32 -25.999
2 24 -30 0 -60 -26.173 0 -59.239
5 24 -33.432 -65.9 -18.425 -39.121 -32 -20.167 -38.069 -32 -21.874 -39.559 -32 -18.343
5 24 -14.243 0 54.243 -14.243 -4 54.243 -15.543 -4 52.296 -12.296 0 55.543
2 24 40.9 0 -21 37.7 0 -24.9
2 24 -4.457 0 52.296 -3 0 49
5 24 -31.248 -16 -44.918 -32.627 -14.096 -47.8 -36.271 -13.098 -47.45 -27.643 -16 -45.117
5 24 9.293 -32 39.762 9.494 -16 40.886 11.695 -32 40.272 5.715 -32 40.323
5 24 -40.255 -32 6.052 -42.072 -16 5.881 -39.455 -32 7.815 -43.055 -16 3.509
5 24 -3.234 -71.5 32.842 -3.234 -10 32.842 -1.079 -10 32.984 -5.376 -71.5 32.558
5 24 -43.416 0 7.273 -42.072 -16 5.881 -44.961 0 4.961 -41.047 -16 7.91
5 24 -39.18 -31.993 9.276 -37.593 -70.33 8.766 -39.455 -32 7.815 -39.17 -31.993 11.569
5 24 -40.204 -16 -34.415 -39.972 -16 -32.393 -44.573 -2 -35.129 -33.968 -32 -28.491
5 24 38.438 -32 -22.307 37.092 -32 -23.816 41.243 -16 -22.954 32.065 -82 -21.684
5 24 -39.239 -8 -53.827 -38.999 -10.731 -50 -37.836 -9.757 -54.393 -40 -8 -50
5 24 -31.57 -16 35.833 -33.827 0 39.239 -30 0 40 -33.975 -16 33.957
5 24 13.619 -47.5 -30.06 14.111 -45.8 -35.699 15.93 -47.5 -35.161 12.113 -45.8 -30.694
5 24 19.889 -32 -38.7 22.385 -16 -41.939 20.732 -32 -38.245 20.993 -16 -43.079
5 24 -25.857 -32 33.637 -26.684 -76 27.065 -28.8 -32 31.852 -24.488 -73.4 29.838
2 24 46.538 0 -22.028 50.014 0 -20.998
5 24 41.325 -1 -26.626 39.505 -16 -25.066 40 -2 -30 41.243 -16 -22.954
5 24 14.384 -32 41.788 11 -76 37.4 12.684 -76 37.065 13.131 -32 40.961
5 24 19.86 -5 -48.077 19.86 0 -48.077 18.171 -4.375 -46.759 21.796 0 -48.228
5 24 -22.823 -16 38.445 -21.356 -8 42.368 -23.838 0 40.487 -20.614 -16 40.834
5 24 -35.395 -16.01 31.285 -37.071 0 37.071 -39.239 0 33.827 -33.975 -16 33.957
5 24 -6.474 -16 47.136 -6.553 -12.772 50.471 -3.806 -11.905 51.677 -10.072 -16 47.578
5 24 36.699 -32 26.109 31.658 -76 22.445 38.348 -32 23.641 35.967 -32 28.38
5 24 42.299 -1 33.666 39.343 -16 32.72 43.109 -2 36.967 39.371 -16 30.622
5 24 -19.027 -12.977 46.515 -18.828 -10.607 50.042 -16.805 -12.205 50.913 -19.942 -8 46.079
5 24 -25.607 -9.757 -57.836 -26.173 -8 -59.239 -22.929 -8 -57.071 -30 -9.531 -59.239
5 24 -.767 -32 -39.588 .948 -32 -39.995 -1.542 -16 -44.109 -1.026 -45 -38.338
5 24 36.699 -32 26.109 38.348 -32 23.641 40.614 -16 24.92 31.658 -76 22.445
5 24 -26.173 -11.796 -50 -29 -12.7 -50 -29.4 -11.896 -53.827 -28.5 -14.2 -47.5
5 24 -27.236 -32 -36.35 -23.829 -49 -31.001 -25.078 -32 -37.401 -25.779 -49 -29.395
5 24 37.071 -4 -37.071 37.77 -16 -31.231 39.239 -3 -33.827 35.664 -16 -34.354
5 24 -33.836 -31.993 26.898 -37.275 -16.004 25.616 -36.082 -16.004 28.26 -35.215 -31.995 24.634
5 24 27.294 -70.5 27.294 29.402 -32 34.299 32.056 -32 33.871 25.449 -65.7 29.019
