0 Minifig Torso with Leather Jacket, Silver Snaps, Zipper and White Striped Shirt Pattern
4 80 -4.19 21.17 -10 -4.25 20.96 -10 -4.44 20.86 -10 -4.65 20.92 -10
4 80 -4.19 21.17 -10 -4.65 20.92 -10 -5.06 21.71 -10 -4.59 21.96 -10
4 80 -5.74 23.37 -10 -5.55 23.47 -10 -5.34 23.41 -10 -5.81 23.16 -10
4 80 -5.19 22.31 -10 -5.4 22.37 -10 -4.94 22.62 -10 -5 22.41 -10
4 80 -5.81 23.16 -10 -5.34 23.41 -10 -4.94 22.62 -10 -5.4 22.37 -10
4 80 -6.44 24.87 -10 -6.25 24.97 -10 -6.04 24.91 -10 -6.51 24.66 -10
4 80 -5.64 24.12 -10 -5.7 23.91 -10 -5.89 23.81 -10 -6.1 23.87 -10
4 80 -5.64 24.12 -10 -6.1 23.87 -10 -6.51 24.66 -10 -6.04 24.91 -10
4 80 -7.24 26.24 -10 -7.1 26.3 -10 -6.89 26.26 -10 -7.28 26.03 -10
4 80 -6.6 25.23 -10 -6.81 25.27 -10 -6.42 25.5 -10 -6.47 25.29 -10
4 80 -7.28 26.03 -10 -6.89 26.26 -10 -6.42 25.5 -10 -6.81 25.27 -10
4 80 -7.69 27.61 -10 -8.08 27.38 -10 -8.04 27.59 -10 -7.9 27.65 -10
4 80 -7.22 26.85 -10 -7.27 26.64 -10 -7.4 26.58 -10 -7.61 26.62 -10
4 80 -8.08 27.38 -10 -7.69 27.61 -10 -7.22 26.85 -10 -7.61 26.62 -10
4 80 -9.19 29.24 -10 -8.9 29.45 -10 -8.64 29.41 -10 -9.18 29.03 -10
4 80 -8.5 28.18 -10 -8.76 28.27 -10 -8.17 28.65 -10 -8.17 28.39 -10
4 80 -9.18 29.03 -10 -8.64 29.41 -10 -8.17 28.65 -10 -8.76 28.27 -10
4 16 -9.9 12.85 -10 -10.8 12.45 -10 -10.66 13.87 -10 -10.47 13.77 -10
3 16 -9.9 12.85 -10 -10.47 13.77 -10 -9.84 13.98 -10
4 16 -9.84 13.98 -10 -9.74 14.18 -10 -9.4 14.35 -10 -9.9 12.85 -10
4 16 -8.3 13.65 -10 -9.9 12.85 -10 -9.4 14.35 -10 -9.2 14.27 -10
3 16 -8.3 13.65 -10 -9.2 14.27 -10 -8.45 14.6 -10
4 16 -8.05 15 -10 -8.3 13.65 -10 -8.45 14.6 -10 -8.37 14.8 -10
3 16 -8.3 13.65 -10 -8.05 15 -10 -7.85 14.92 -10
4 16 -7.1 15.25 -10 -6.7 14.5 -10 -8.3 13.65 -10 -7.85 14.92 -10
4 16 -6.69 15.62 -10 -6.7 14.5 -10 -7.1 15.25 -10 -7.02 15.45 -10
3 16 -6.7 14.5 -10 -6.69 15.62 -10 -6.48 15.55 -10
4 16 -6.7 14.5 -10 -6.48 15.55 -10 -5.77 15.95 -10 -4.85 15.5 -10
3 16 -4.85 15.5 -10 -5.77 15.95 -10 -5.7 16.16 -10
4 16 -5.7 16.16 -10 -5.32 16.34 -10 -5.11 16.3 -10 -4.85 15.5 -10
4 16 -3.45 16.45 -10 -4.85 15.5 -10 -5.11 16.3 -10 -4.43 16.76 -10
4 16 -4 17.11 -10 -3.45 16.45 -10 -4.43 16.76 -10 -4.38 16.97 -10
4 16 -2.75 16.95 -10 -3.45 16.45 -10 -4 17.11 -10 -3.79 17.14 -10
3 16 -2.75 16.95 -10 -3.79 17.14 -10 -3.36 17.65 -10
4 16 -3.41 18.25 -10 -2.3 17.7 -10 -3.36 17.65 -10 -3.38 17.87 -10
4 16 -3.41 18.25 -10 -3.25 18.39 -10 -2.6 18.85 -10 -2.3 17.7 -10
4 16 -3 20 -10 -2.6 18.85 -10 -3.25 18.39 -10 -3.24 18.86 -10
4 16 -3.24 18.86 -10 -3.39 19.02 -10 -3.56 19.63 -10 -3 20 -10
4 16 -3.89 20.46 -10 -3.35 21.1 -10 -3 20 -10 -3.56 19.63 -10
3 16 -3.35 21.1 -10 -4.19 21.17 -10 -3.55 21.55 -10
4 16 -3.9 22.2 -10 -3.55 21.55 -10 -4.19 21.17 -10 -4.59 21.96 -10
3 16 -3.9 22.2 -10 -4.94 22.62 -10 -4.4 23.35 -10
4 16 -10.8 12.45 -10 -11.35 12.2 -10 -10.73 14.07 -10 -10.66 13.87 -10
4 16 -10.63 14.27 -10 -10.73 14.07 -10 -11.66 17.86 -10 -11.47 17.95 -10
4 16 -10 14.48 -10 -10.63 14.27 -10 -11.47 17.95 -10 -10.9 18.36 -10
4 16 -10.41 18.81 -10 -9.4 14.75 -10 -10 14.48 -10 -10.9 18.36 -10
4 16 -9.4 14.75 -10 -9.48 14.55 -10 -9.81 14.38 -10 -10 14.48 -10
4 16 -9.48 14.55 -10 -9.4 14.35 -10 -9.74 14.18 -10 -9.81 14.38 -10
4 16 -8.65 15.08 -10 -9.4 14.75 -10 -10.41 18.81 -10 -10.22 18.9 -10
4 16 -8.05 15.4 -10 -8.13 15.2 -10 -8.45 15 -10 -8.65 15.08 -10
4 16 -8.13 15.2 -10 -8.05 15 -10 -8.37 14.8 -10 -8.45 15 -10
4 16 -8.65 15.08 -10 -10.22 18.9 -10 -9.65 19.31 -10 -8.05 15.4 -10
4 16 -9.11 19.76 -10 -7.3 15.73 -10 -8.05 15.4 -10 -9.65 19.31 -10
4 16 -6.72 16.02 -10 -7.3 15.73 -10 -9.11 19.76 -10 -8.92 19.85 -10
4 16 -6.72 16.02 -10 -6.79 15.81 -10 -7.1 15.65 -10 -7.3 15.73 -10
4 16 -7.02 15.45 -10 -7.1 15.65 -10 -6.79 15.81 -10 -6.69 15.62 -10
4 16 -6.01 16.42 -10 -6.72 16.02 -10 -8.92 19.85 -10 -8.35 20.26 -10
4 16 -5.39 16.74 -10 -5.44 16.53 -10 -5.8 16.35 -10 -6.01 16.42 -10
4 16 -5.44 16.53 -10 -5.32 16.34 -10 -5.7 16.16 -10 -5.8 16.35 -10
4 16 -6.01 16.42 -10 -8.35 20.26 -10 -7.86 20.66 -10 -5.39 16.74 -10
3 16 -5.39 16.74 -10 -7.86 20.66 -10 -7.67 20.75 -10
4 16 -7.67 20.75 -10 -5.94 20.42 -10 -5.59 19.82 -10 -5.39 16.74 -10
4 16 -5.26 19.12 -10 -5.39 16.74 -10 -5.59 19.82 -10 -5.3 19.32 -10
4 16 -7.1 21.16 -10 -6.02 20.61 -10 -5.94 20.42 -10 -7.67 20.75 -10
4 16 -4.71 17.2 -10 -5.39 16.74 -10 -5.26 19.12 -10 -5.02 18.46 -10
4 16 -5.02 18.46 -10 -4.84 18.35 -10 -4.5 17.15 -10 -4.71 17.2 -10
4 16 -4.2 17.46 -10 -4.5 17.15 -10 -4.84 18.35 -10 -4.63 18.4 -10
4 16 -4.2 17.46 -10 -4.17 17.24 -10 -4.38 16.97 -10 -4.5 17.15 -10
3 16 -4.38 16.97 -10 -4.17 17.24 -10 -4 17.11 -10
3 16 -4.2 17.46 -10 -4.63 18.4 -10 -4.52 18.57 -10
4 16 -3.78 18.42 -10 -3.77 17.97 -10 -4.2 17.46 -10 -4.52 18.57 -10
4 16 -3.56 18 -10 -3.77 17.97 -10 -3.78 18.42 -10 -3.63 18.26 -10
4 16 -3.63 18.26 -10 -3.41 18.25 -10 -3.38 17.87 -10 -3.56 18 -10
4 16 -3.77 18.88 -10 -3.78 18.42 -10 -4.52 18.57 -10 -4.57 18.78 -10
4 16 -3.84 19.35 -10 -3.77 18.88 -10 -4.57 18.78 -10 -4.04 19.43 -10
4 16 -3.64 19.43 -10 -3.61 19.03 -10 -3.77 18.88 -10 -3.84 19.35 -10
4 16 -3.61 19.03 -10 -3.64 19.43 -10 -3.56 19.63 -10 -3.39 19.02 -10
4 16 -4.38 20.26 -10 -4.04 19.43 -10 -4.57 18.78 -10 -4.81 19.43 -10
4 16 -4.81 19.43 -10 -5.12 20.01 -10 -5.2 20.21 -10 -4.38 20.26 -10
4 16 -4.44 20.86 -10 -4.29 20.46 -10 -4.38 20.26 -10 -5.2 20.21 -10
4 16 -5.55 20.81 -10 -4.65 20.92 -10 -4.44 20.86 -10 -5.2 20.21 -10
4 16 -5.95 21.4 -10 -5.06 21.71 -10 -4.65 20.92 -10 -5.55 20.81 -10
4 16 -5.95 21.4 -10 -6.05 21.59 -10 -5.4 22.37 -10 -5.06 21.71 -10
4 16 -4.99 21.92 -10 -5.06 21.71 -10 -5.4 22.37 -10 -5.19 22.31 -10
4 16 -5.19 22.31 -10 -5 22.41 -10 -4.8 22.02 -10 -4.99 21.92 -10
3 16 -4.8 22.02 -10 -5 22.41 -10 -4.94 22.62 -10
4 16 -3.9 22.2 -10 -4.59 21.96 -10 -4.8 22.02 -10 -4.94 22.62 -10
4 16 -4.25 20.96 -10 -4.09 20.54 -10 -4.29 20.46 -10 -4.44 20.86 -10
3 16 -4.09 20.54 -10 -4.25 20.96 -10 -4.19 21.17 -10
4 16 -3.35 21.1 -10 -3.89 20.46 -10 -4.09 20.54 -10 -4.19 21.17 -10
4 16 -5.81 23.16 -10 -5.4 22.37 -10 -6.05 21.59 -10 -6.45 22.16 -10
4 16 -7.85 25.1 -10 -6.1 23.87 -10 -5.81 23.16 -10 -6.7 22.95 -10
4 16 -6.1 23.87 -10 -5.89 23.81 -10 -5.74 23.37 -10 -5.81 23.16 -10
4 16 -5.55 23.47 -10 -5.74 23.37 -10 -5.89 23.81 -10 -5.7 23.91 -10
4 16 -5.7 23.91 -10 -5.64 24.12 -10 -5.34 23.41 -10 -5.55 23.47 -10
4 16 -4.94 22.62 -10 -5.34 23.41 -10 -4.65 23.9 -10 -4.4 23.35 -10
4 16 -5.05 24.5 -10 -4.65 23.9 -10 -5.34 23.41 -10 -5.64 24.12 -10
4 16 -5.64 24.12 -10 -6.04 24.91 -10 -5.8 25.65 -10 -5.05 24.5 -10
4 16 -6.1 26.2 -10 -5.8 25.65 -10 -6.04 24.91 -10 -6.42 25.5 -10
4 16 -6.25 24.97 -10 -6.47 25.29 -10 -6.42 25.5 -10 -6.04 24.91 -10
4 16 -6.47 25.29 -10 -6.25 24.97 -10 -6.44 24.87 -10 -6.6 25.23 -10
4 16 -6.6 25.23 -10 -6.44 24.87 -10 -6.51 24.66 -10 -6.81 25.27 -10
3 16 -6.1 23.87 -10 -7.85 25.1 -10 -6.51 24.66 -10
4 16 -7.22 26.85 -10 -6.89 26.26 -10 -7.1 26.3 -10 -7.27 26.64 -10
3 16 -6.89 26.26 -10 -7.22 26.85 -10 -6.45 26.75 -10
4 16 -6.42 25.5 -10 -6.89 26.26 -10 -6.45 26.75 -10 -6.1 26.2 -10
4 16 -7.24 26.24 -10 -7.4 26.58 -10 -7.27 26.64 -10 -7.1 26.3 -10
4 16 -7.28 26.03 -10 -7.61 26.62 -10 -7.4 26.58 -10 -7.24 26.24 -10
4 16 -7.85 25.1 -10 -9 27.15 -10 -7.61 26.62 -10 -7.28 26.03 -10
4 16 -6.51 24.66 -10 -7.85 25.1 -10 -7.28 26.03 -10 -6.81 25.27 -10
4 16 -9.25 27.55 -10 -8.08 27.38 -10 -7.61 26.62 -10 -9 27.15 -10
4 16 -8.08 27.38 -10 -9.25 27.55 -10 -8.5 28.18 -10 -8.04 27.59 -10
4 16 -8.17 28.39 -10 -7.9 27.65 -10 -8.04 27.59 -10 -8.5 28.18 -10
4 16 -8.17 28.39 -10 -7.3 28.1 -10 -7.69 27.61 -10 -7.9 27.65 -10
4 16 -7.3 28.1 -10 -7 27.75 -10 -7.22 26.85 -10 -7.69 27.61 -10
4 16 -5.15 27.9 -10 -6.45 26.75 -10 -7.22 26.85 -10 -7 27.75 -10
4 16 -9.55 28.1 -10 -8.76 28.27 -10 -8.5 28.18 -10 -9.25 27.55 -10
4 16 -9.8 28.5 -10 -9.18 29.03 -10 -8.76 28.27 -10 -9.55 28.1 -10
4 16 -9.6 29.85 -10 -9.19 29.24 -10 -9.18 29.03 -10 -9.8 28.5 -10
4 16 -8.9 29.45 -10 -9.19 29.24 -10 -9.6 29.85 -10 -9.4 30.1 -10
3 16 -8.9 29.45 -10 -9.4 30.1 -10 -8.95 30.25 -10
4 16 -8.45 30.2 -10 -8.64 29.41 -10 -8.9 29.45 -10 -8.95 30.25 -10
4 16 -8.45 30.2 -10 -8.2 30 -10 -8.17 28.65 -10 -8.64 29.41 -10
3 16 -8.17 28.65 -10 -8.2 30 -10 -7.35 28.8 -10
4 16 -8.17 28.65 -10 -7.35 28.8 -10 -7.3 28.1 -10 -8.17 28.39 -10
4 80 8.45 15 -10 8.65 15.08 -10 8.45 14.6 -10 8.37 14.8 -10
4 80 9.2 14.27 -10 9.4 14.75 -10 9.48 14.55 -10 9.4 14.35 -10
4 80 9.2 14.27 -10 8.45 14.6 -10 8.65 15.08 -10 9.4 14.75 -10
4 80 9.81 14.38 -10 10 14.48 -10 9.84 13.98 -10 9.74 14.18 -10
4 80 10.73 14.07 -10 10.66 13.87 -10 10.47 13.77 -10 10.63 14.27 -10
4 80 10 14.48 -10 10.63 14.27 -10 10.47 13.77 -10 9.84 13.98 -10
3 16 8.3 13.65 -10 8.45 14.6 -10 9.2 14.27 -10
4 16 8.05 15 -10 8.37 14.8 -10 8.45 14.6 -10 8.3 13.65 -10
4 16 9.81 14.38 -10 9.48 14.55 -10 9.4 14.75 -10 10 14.48 -10
4 16 9.48 14.55 -10 9.81 14.38 -10 9.74 14.18 -10 9.4 14.35 -10
4 80 7.1 15.65 -10 7.3 15.73 -10 7.1 15.25 -10 7.02 15.45 -10
4 80 8.13 15.2 -10 8.05 15 -10 7.85 14.92 -10 8.05 15.4 -10
4 80 7.3 15.73 -10 8.05 15.4 -10 7.85 14.92 -10 7.1 15.25 -10
4 80 5.77 15.95 -10 5.7 16.16 -10 5.8 16.35 -10 6.01 16.42 -10
4 80 6.48 15.55 -10 6.72 16.02 -10 6.79 15.81 -10 6.69 15.62 -10
4 80 6.48 15.55 -10 5.77 15.95 -10 6.01 16.42 -10 6.72 16.02 -10
4 16 7.1 15.65 -10 6.79 15.81 -10 6.72 16.02 -10 7.3 15.73 -10
4 16 6.79 15.81 -10 7.1 15.65 -10 7.02 15.45 -10 6.69 15.62 -10
4 80 4.5 17.15 -10 4.71 17.2 -10 4.43 16.76 -10 4.38 16.97 -10
4 80 5.44 16.53 -10 5.32 16.34 -10 5.11 16.3 -10 5.39 16.74 -10
4 80 4.71 17.2 -10 5.39 16.74 -10 5.11 16.3 -10 4.43 16.76 -10
4 80 3.36 17.65 -10 3.38 17.87 -10 3.56 18 -10 3.77 17.97 -10
4 80 3.79 17.14 -10 4.2 17.46 -10 4.17 17.24 -10 4 17.11 -10
4 80 3.79 17.14 -10 3.36 17.65 -10 3.77 17.97 -10 4.2 17.46 -10
3 16 3.45 16.45 -10 4.38 16.97 -10 4.43 16.76 -10
4 16 3.79 17.14 -10 4 17.11 -10 4.38 16.97 -10 3.45 16.45 -10
4 16 4.2 17.46 -10 4.5 17.15 -10 4.38 16.97 -10 4.17 17.24 -10
3 16 4.38 16.97 -10 4 17.11 -10 4.17 17.24 -10
4 80 3.61 19.03 -10 3.77 18.88 -10 3.24 18.86 -10 3.39 19.02 -10
4 80 3.63 18.26 -10 3.41 18.25 -10 3.25 18.39 -10 3.78 18.42 -10
4 80 3.77 18.88 -10 3.78 18.42 -10 3.25 18.39 -10 3.24 18.86 -10
4 80 3.89 20.46 -10 4.09 20.54 -10 4.29 20.46 -10 4.38 20.26 -10
4 80 3.56 19.63 -10 4.04 19.43 -10 3.84 19.35 -10 3.64 19.43 -10
4 80 4.38 20.26 -10 4.04 19.43 -10 3.56 19.63 -10 3.89 20.46 -10
4 80 4.99 21.92 -10 5.06 21.71 -10 4.59 21.96 -10 4.8 22.02 -10
4 80 4.19 21.17 -10 4.65 20.92 -10 4.44 20.86 -10 4.25 20.96 -10
4 80 5.06 21.71 -10 4.65 20.92 -10 4.19 21.17 -10 4.59 21.96 -10
4 80 5.34 23.41 -10 5.55 23.47 -10 5.74 23.37 -10 5.81 23.16 -10
4 80 4.94 22.62 -10 5.4 22.37 -10 5.19 22.31 -10 5 22.41 -10
4 80 4.94 22.62 -10 5.34 23.41 -10 5.81 23.16 -10 5.4 22.37 -10
4 80 6.44 24.87 -10 6.51 24.66 -10 6.04 24.91 -10 6.25 24.97 -10
4 80 5.64 24.12 -10 6.1 23.87 -10 5.89 23.81 -10 5.7 23.91 -10
4 80 6.51 24.66 -10 6.1 23.87 -10 5.64 24.12 -10 6.04 24.91 -10
4 16 6.47 25.29 -10 6.6 25.23 -10 6.44 24.87 -10 6.25 24.97 -10
4 16 6.6 25.23 -10 6.81 25.27 -10 6.51 24.66 -10 6.44 24.87 -10
4 80 7.24 26.24 -10 7.28 26.03 -10 6.89 26.26 -10 7.1 26.3 -10
4 80 6.6 25.23 -10 6.47 25.29 -10 6.42 25.5 -10 6.81 25.27 -10
4 80 6.42 25.5 -10 6.89 26.26 -10 7.28 26.03 -10 6.81 25.27 -10
4 16 3.36 17.65 -10 3.79 17.14 -10 3.45 16.45 -10 2.75 16.95 -10
4 16 1.95 16.55 -10 2.3 17.7 -10 3.36 17.65 -10 2.75 16.95 -10
3 16 3.36 17.65 -10 2.3 17.7 -10 3.38 17.87 -10
4 16 3.56 18 -10 3.38 17.87 -10 3.25 18.39 -10 3.41 18.25 -10
3 16 3.56 18 -10 3.41 18.25 -10 3.63 18.26 -10
4 16 3.78 18.42 -10 3.77 17.97 -10 3.56 18 -10 3.63 18.26 -10
4 16 3.78 18.42 -10 4.52 18.57 -10 4.63 18.4 -10 3.77 17.97 -10
4 16 4.84 18.35 -10 4.2 17.46 -10 3.77 17.97 -10 4.63 18.4 -10
4 16 4.2 17.46 -10 4.84 18.35 -10 4.71 17.2 -10 4.5 17.15 -10
4 16 4.84 18.35 -10 5.02 18.46 -10 5.39 16.74 -10 4.71 17.2 -10
4 16 5.26 19.12 -10 6.01 16.42 -10 5.39 16.74 -10 5.02 18.46 -10
4 16 5.8 16.35 -10 5.44 16.53 -10 5.39 16.74 -10 6.01 16.42 -10
4 16 5.44 16.53 -10 5.8 16.35 -10 5.7 16.16 -10 5.32 16.34 -10
4 16 5.32 16.34 -10 5.7 16.16 -10 5.77 15.95 -10 5.11 16.3 -10
4 16 5.11 16.3 -10 4.85 15.5 -10 3.45 16.45 -10 4.43 16.76 -10
4 16 5.11 16.3 -10 5.77 15.95 -10 6.48 15.55 -10 4.85 15.5 -10
3 16 6.7 14.5 -10 4.85 15.5 -10 6.48 15.55 -10
4 16 6.48 15.55 -10 6.69 15.62 -10 7.02 15.45 -10 6.7 14.5 -10
3 16 6.7 14.5 -10 7.02 15.45 -10 7.1 15.25 -10
4 16 7.1 15.25 -10 7.85 14.92 -10 8.3 13.65 -10 6.7 14.5 -10
3 16 8.3 13.65 -10 7.85 14.92 -10 8.05 15 -10
4 16 8.45 15 -10 8.37 14.8 -10 8.05 15 -10 8.13 15.2 -10
4 16 8.65 15.08 -10 8.45 15 -10 8.13 15.2 -10 8.05 15.4 -10
4 16 10.22 18.9 -10 8.65 15.08 -10 8.05 15.4 -10 9.65 19.31 -10
4 16 10.22 18.9 -10 10.41 18.81 -10 9.4 14.75 -10 8.65 15.08 -10
4 16 10.84 18.56 -10 10.9 18.36 -10 9.4 14.75 -10 10.41 18.81 -10
4 16 9.4 14.75 -10 10.9 18.36 -10 11.47 17.95 -10 10 14.48 -10
4 16 11.66 17.86 -10 10.63 14.27 -10 10 14.48 -10 11.47 17.95 -10
3 16 10.73 14.07 -10 10.63 14.27 -10 11.66 17.86 -10
4 16 10.8 12.45 -10 10.66 13.87 -10 10.73 14.07 -10 11.35 12.2 -10
3 16 11.35 12.2 -10 10.73 14.07 -10 11.66 17.86 -10
4 16 10.66 13.87 -10 10.8 12.45 -10 9.9 12.85 -10 10.47 13.77 -10
4 16 8.3 13.65 -10 9.84 13.98 -10 10.47 13.77 -10 9.9 12.85 -10
4 16 9.74 14.18 -10 9.84 13.98 -10 8.3 13.65 -10 9.2 14.27 -10
3 16 9.74 14.18 -10 9.2 14.27 -10 9.4 14.35 -10
4 16 5.26 19.12 -10 5.3 19.32 -10 5.59 19.82 -10 6.01 16.42 -10
4 16 5.94 20.42 -10 6.72 16.02 -10 6.01 16.42 -10 5.59 19.82 -10
4 16 7.1 21.16 -10 6.72 16.02 -10 5.94 20.42 -10 6.02 20.61 -10
3 16 6.72 16.02 -10 7.1 21.16 -10 7.67 20.75 -10
3 16 6.72 16.02 -10 7.67 20.75 -10 7.86 20.66 -10
4 16 7.86 20.66 -10 8.35 20.26 -10 7.3 15.73 -10 6.72 16.02 -10
3 16 7.3 15.73 -10 8.35 20.26 -10 8.92 19.85 -10
3 16 7.3 15.73 -10 8.92 19.85 -10 9.11 19.76 -10
4 16 9.11 19.76 -10 9.65 19.31 -10 8.05 15.4 -10 7.3 15.73 -10
4 16 3.38 17.87 -10 2.3 17.7 -10 2.6 18.85 -10 3.25 18.39 -10
3 16 3.25 18.39 -10 2.6 18.85 -10 3.24 18.86 -10
4 16 3.24 18.86 -10 2.6 18.85 -10 3 20 -10 3.39 19.02 -10
4 16 3.64 19.43 -10 3.39 19.02 -10 3 20 -10 3.56 19.63 -10
4 16 3.84 19.35 -10 3.61 19.03 -10 3.39 19.02 -10 3.64 19.43 -10
4 16 4.04 19.43 -10 3.77 18.88 -10 3.61 19.03 -10 3.84 19.35 -10
4 16 4.04 19.43 -10 4.57 18.78 -10 4.52 18.57 -10 3.77 18.88 -10
3 16 3.78 18.42 -10 3.77 18.88 -10 4.52 18.57 -10
3 16 4.57 18.78 -10 4.04 19.43 -10 4.81 19.43 -10
4 16 4.04 19.43 -10 4.38 20.26 -10 5.12 20.01 -10 4.81 19.43 -10
4 16 4.29 20.46 -10 5.2 20.21 -10 5.12 20.01 -10 4.38 20.26 -10
4 16 4.29 20.46 -10 4.44 20.86 -10 4.65 20.92 -10 5.2 20.21 -10
4 16 5.06 21.71 -10 5.55 20.81 -10 5.2 20.21 -10 4.65 20.92 -10
4 16 5.75 20.89 -10 5.55 20.81 -10 5.06 21.71 -10 5.95 21.4 -10
4 16 4.99 21.92 -10 6.05 21.59 -10 5.95 21.4 -10 5.06 21.71 -10
4 16 5.19 22.31 -10 5.4 22.37 -10 6.45 22.16 -10 6.05 21.59 -10
3 16 6.45 22.16 -10 5.4 22.37 -10 5.81 23.16 -10
4 16 6.1 23.87 -10 6.7 22.95 -10 5.81 23.16 -10 5.74 23.37 -10
4 16 6.51 24.66 -10 7.85 25.1 -10 6.7 22.95 -10 6.1 23.87 -10
4 16 7.28 26.03 -10 7.85 25.1 -10 6.51 24.66 -10 6.81 25.27 -10
4 16 3.35 21.1 -10 3.89 20.46 -10 3.56 19.63 -10 3 20 -10
4 16 4.25 20.96 -10 3.89 20.46 -10 3.35 21.1 -10 4.19 21.17 -10
4 16 4.44 20.86 -10 4.09 20.54 -10 3.89 20.46 -10 4.25 20.96 -10
3 16 4.29 20.46 -10 4.09 20.54 -10 4.44 20.86 -10
3 16 3.35 21.1 -10 3.55 21.55 -10 4.19 21.17 -10
4 16 4.59 21.96 -10 4.19 21.17 -10 3.55 21.55 -10 3.9 22.2 -10
4 16 3.9 22.2 -10 4.94 22.62 -10 4.8 22.02 -10 4.59 21.96 -10
4 16 4.94 22.62 -10 5 22.41 -10 4.99 21.92 -10 4.8 22.02 -10
4 16 6.05 21.59 -10 4.99 21.92 -10 5 22.41 -10 5.19 22.31 -10
3 16 3.9 22.2 -10 4.4 23.35 -10 4.94 22.62 -10
4 16 5.34 23.41 -10 4.94 22.62 -10 4.4 23.35 -10 4.65 23.9 -10
4 16 5.7 23.91 -10 5.34 23.41 -10 4.65 23.9 -10 5.64 24.12 -10
4 16 5.89 23.81 -10 5.55 23.47 -10 5.34 23.41 -10 5.7 23.91 -10
4 16 5.55 23.47 -10 5.89 23.81 -10 6.1 23.87 -10 5.74 23.37 -10
4 16 6.04 24.91 -10 5.64 24.12 -10 4.65 23.9 -10 5.05 24.5 -10
4 16 6.42 25.5 -10 6.04 24.91 -10 5.05 24.5 -10 5.8 25.65 -10
4 16 6.25 24.97 -10 6.04 24.91 -10 6.42 25.5 -10 6.47 25.29 -10
3 16 6.42 25.5 -10 5.8 25.65 -10 6.1 26.2 -10
4 16 6.42 25.5 -10 6.1 26.2 -10 6.45 26.75 -10 6.89 26.26 -10
4 16 7.41 26.77 -10 7.1 26.3 -10 6.89 26.26 -10 6.45 26.75 -10
4 15 5.15 27.9 -10 5.6 29 -10 7 28.35 -10 7 27.75 -10
4 15 6.7 28.95 -10 6.85 28.7 -10 7 28.35 -10 5.6 29 -10
3 15 11.4 29.75 -10 9.75 29.9 -10 9.2 30.8 -10
3 15 6.65 30.05 -10 3.4 30.05 -10 7 30.8 -10
4 16 10 32 -10 7 30.8 -10 0 30.8 -10 0 32 -10
4 16 8.8 29.6 -10 9.75 29.9 -10 11.5 28.8 -10 9.3 28.85 -10
4 16 12 28.7 -10 11.5 28.8 -10 9.75 29.9 -10 11.4 29.75 -10
4 16 7.35 29.6 -10 6.7 28.95 -10 5.6 29 -10 6.65 30.05 -10
4 16 3.45 29.05 -10 3.4 30.05 -10 6.65 30.05 -10 5.6 29 -10
4 80 8.01 27.3 -10 8.06 27.09 -10 7.62 27.37 -10 7.83 27.42 -10
4 80 7.36 26.99 -10 7.81 26.71 -10 7.59 26.66 -10 7.41 26.77 -10
4 80 8.06 27.09 -10 7.81 26.71 -10 7.36 26.99 -10 7.62 27.37 -10
4 16 7.59 26.66 -10 7.24 26.24 -10 7.1 26.3 -10 7.41 26.77 -10
4 16 7.81 26.71 -10 7.28 26.03 -10 7.24 26.24 -10 7.59 26.66 -10
4 16 9 27.15 -10 7.85 25.1 -10 7.28 26.03 -10 7.81 26.71 -10
3 16 7.81 26.71 -10 8.06 27.09 -10 9 27.15 -10
3 16 6.45 26.75 -10 7.36 26.99 -10 7.41 26.77 -10
4 16 5.15 27.9 -10 7 27.75 -10 7.36 26.99 -10 6.45 26.75 -10
4 16 7.8 28 -10 7.62 27.37 -10 7.36 26.99 -10 7 27.75 -10
4 16 9.25 27.55 -10 9 27.15 -10 8.06 27.09 -10 8.01 27.3 -10
4 80 8.55 28.9 -10 8.4 28 -10 7.8 28 -10 7.6 28.9 -10
4 80 8.8 29.6 -10 8.55 28.9 -10 7.6 28.9 -10 7.35 29.6 -10
4 80 7.35 29.6 -10 7.3 30.15 -10 8.85 30.15 -10 8.8 29.6 -10
3 16 7 27.75 -10 7 28.35 -10 7.8 28 -10
4 16 7.8 28 -10 7 28.35 -10 6.85 28.7 -10 7.6 28.9 -10
4 16 6.7 28.95 -10 7.35 29.6 -10 7.6 28.9 -10 6.85 28.7 -10
4 16 7.35 29.6 -10 6.65 30.05 -10 7 30.8 -10 7.3 30.15 -10
4 16 10 32 -10 9.2 30.8 -10 7.3 30.15 -10 7 30.8 -10
3 16 8.85 30.15 -10 7.3 30.15 -10 9.2 30.8 -10
4 16 8.8 29.6 -10 8.85 30.15 -10 9.2 30.8 -10 9.75 29.9 -10
4 16 8.8 29.6 -10 9.3 28.85 -10 9.3 28.15 -10 8.55 28.9 -10
4 16 8.55 28.9 -10 9.3 28.15 -10 9.25 27.55 -10 8.4 28 -10
4 16 9.25 27.55 -10 8.01 27.3 -10 7.83 27.42 -10 8.4 28 -10
4 16 8.4 28 -10 7.83 27.42 -10 7.62 27.37 -10 7.8 28 -10

4 72 8.8 1.7 10 10 1 10 11.4 1 10 10.3 1.8 10
4 72 10.3 1.8 10 8.7 2.7 10 7 2.5 10 8.8 1.7 10
4 72 8.7 2.7 10 6.7 3.6 10 5.2 3.2 10 7 2.5 10
4 72 6.7 3.6 10 4.7 4.2 10 3.2 3.8 10 5.2 3.2 10
