5 24 12.758 -2.432 -1.092 13.355 -1.877 3.445 13.139 -1.774 -1.994 12.037 -3.907 -.172
5 24 -13.599 -0.301 5.175 -14.232 0.419 5.9 -11.548 -2.876 8.905 -14.598 2.234 0.221
5 24 2.568 8.976 17.809 1.383 7.941 18.501 0.596 9.633 18.288 3.083 7.926 17.84
5 24 12.83 0.202 -5.474 13.599 -0.358 3.57 13.355 -1.877 3.445 13.202 1.448 -4.918
5 24 7.071 0 -7.071 8.2024 1 -8.2024 4.4391 1 -10.717 9.239 0 -3.827
5 24 -11.265 0.575 -7.517 -11.637 -2.425 -4.854 -12.353 -1.265 -3.661 -10.713 -0.339 -8.139
5 24 -14.914 3.984 0.636 -14.598 2.234 0.221 -14.232 0.419 5.9 -13.944 4.735 -3.718
5 24 -6.769 4.848 20.366 -6.949 4.727 15.538 -4.737 4.641 17.304 -8.463 3.452 16.472
5 24 13.178 0.314 9.749 11.082 -1.886 12.357 12.677 -1.379 8.739 11.261 -1.14 12.522
5 24 5.487 -11.349 11.262 4.654 -9.591 9.624 5.97 -9.003 9.716 3.95 -11.749 11.759
5 24 4.8214 2.4271 -11.6399 4.4391 1 -10.717 6.8512 2.1315 -10.2396 0 2.7965 -12.8576
5 24 11.917 -1.766 14.018 11.45 -2.591 13.74 11.082 -1.886 12.357 12.984 -3.01 16.651
5 24 -8.994 1.852 17.629 -8.675 3.202 19.835 -9.227 0.398 20.877 -8.463 3.452 16.472
5 24 7.723 -3.549 -9.166 5.036 -3.447 -10.909 4.362 -4.508 -10.287 6.408 -0.485 -11.846
5 24 -7.577 4.287 20.481 -4.906 3.467 23.394 -7.166 1.565 23.816 -6.769 4.848 20.366
5 24 -13.599 -.301 5.175 -12.8 -2.7 3.2 -14.2 1.7 -1.3 -11.548 -2.876 8.905
5 24 -11.265 0.575 -7.517 -12.054 1.222 -7.096 -11.561 2.849 -7.498 -12.353 -1.265 -3.661
5 24 12.038 1.351 -7.427 11.207 2.152 -8.371 12.614 2.579 -6.643 11.036 1.103 -8.6
5 24 -2.29 5.942 23.529 0.412 4.799 25.188 -2.457 5.399 24.536 1.158 5.512 23.255
5 24 1.382 -5.551 22.48 4.258 -5.96 23.224 3.87 -4.528 23.498 2.363 -7.091 21.99
5 24 -9.757 -7.993 12.53 -8.674 -9.63 13.994 -10.204 -9.367 14.199 -8.201 -8.312 12.445
5 24 -8.892 -4.348 9.171 -10.076 -3.626 9.842 -9.898 -3.893 9.248 -9.012 -4.556 10.649
5 24 -8.649 -5.916 -2.918 -7.191 -7.915 0.322 -7.637 -7.563 2.218 -7.387 -6.911 -3.532
5 24 3.95 -11.749 11.759 4.654 -9.591 9.624 3.42 -9.387 9.287 5.487 -11.349 11.262
5 24 -6.971 -9.9 18.143 -4.148 -9.856 19.489 -3.908 -8.81 20.138 -6.451 -11.155 17.647
5 24 10.717 1 -4.4391 11.6 1 0 13 3 0 9.239 0 -3.827
5 24 -9.413 3.294 13.284 -7.537 4.848 14.856 -7.983 3.606 14.844 -9.435 7.907 12.869
5 24 0 1 -11.6 0 2.7965 -12.8576 4.4391 1 -10.717 -1.7134 2.7241 -12.566
5 24 13.62 8.355 -3.896 12.0104 7.318 -4.9749 12.988 5.436 -5.76 12.4235 8.768 -3.9037
5 24 10.801 -6.651 20.661 9.632 -4.331 22.599 11.59 -4.418 19.967 9.588 -6.038 22.08
5 24 12.235 0.828 16.729 9.57 1.126 19.55 9.481 1.493 17.009 11.697 -0.595 20.629
5 24 -1.709 2.909 26.286 -2.226 .266 26.756 -3.503 2.297 26.041 -.43 1.458 26.757
5 24 -8.009 -3.306 -7.941 -8.697 -0.896 -10.072 -7.337 0.073 -11.017 -9.496 -2.977 -7.738
5 24 5.905 7.936 17.01 4.63 14.959 15.549 3.862 8.381 17.592 7.12 15.425 13.841
5 24 -11.548 -2.876 8.905 -12.8 -2.7 3.2 -13.599 -.301 5.175 -10.721 -4.291 7.916
5 24 9.616 0.992 -9.775 11.036 1.103 -8.6 10.828 0.521 -8.546 11.207 2.152 -8.371
5 24 11.207 2.152 -8.371 8.9605 2.5314 -8.9605 9.22 1.86 -9.672 10.0425 3 -8.0698
5 24 0.596 9.633 18.288 2.656 15.603 15.817 -0.472 14.358 16.375 2.568 8.976 17.809
5 24 -5.441 17.784 13.215 -5.96 13.824 14.743 -4.685 13.367 15.261 -6.743 17.472 12.698
5 24 -8.446 1.154 -10.207 -7.337 0.073 -11.017 -8.697 -0.896 -10.072 -6.197 1.35 -11.692
5 24 6.496 -2.66 24.546 8.154 -0.539 24.613 5.523 -0.507 25.33 9.409 -1.751 23.573
5 24 -13.839 3.187 7.127 -14.197 9.103 2.579 -13.292 7.232 8.076 -14.914 3.984 0.636
5 24 -1.38 -12.558 16.799 2.76 -13.077 17.331 -1.69 -13.007 13.838 0.394 -10.402 20.821
5 24 4.06 -0.461 -12.37 3.84 -3.691 -11.181 3.47 -0.62 -12.88 4.362 -4.508 -10.287
5 24 -7.014 -8.981 20.47 -10.181 -7.803 18.964 -9.401 -9.877 17.513 -7.524 -7.05 21.474
5 24 6.231 -10.616 11.458 7.291 -12.271 14.577 7.53 -10.332 11.37 5.748 -12.133 14.921
5 24 -7.166 1.565 23.816 -4.906 3.467 23.394 -7.577 4.287 20.481 -4.571 1.124 24.959
5 24 -11.986 -2.784 13.215 -11.448 -3.225 11.833 -11.835 -4.184 12.771 -10.919 -1.704 12.577
5 24 -12.65 -3.003 14.55 -12.806 -4.915 17.904 -12.886 -3.023 17.975 -12.679 -4.847 14.6
5 24 12.716 12.364 6.455 12.0104 11.779 4.9749 11.925 13.363 6.934 13.154 11.169 5.379
5 24 10.06 10.387 12.968 6.959 7.377 16.349 9.081 14.188 12.633 9.833 8.704 13.49
5 24 8.109 0.155 -11.03 9.521 0.084 -9.831 9.616 0.992 -9.775 9.613 -2.844 -8
5 24 6.812 -12.303 17.537 8.964 -10.932 18.105 7.561 -11.708 18.252 7.291 -12.271 14.577
5 24 0.394 -10.402 20.821 -1.714 -7.391 21.157 -0.988 -6.329 21.806 -2.246 -11.502 16.941
5 24 4.0821 -5 9.8549 7.071 0 7.071 5.6568 0 5.6568 4.9749 -5 12.0104
5 24 8.441 -2.939 -8.409 7.723 -3.549 -9.166 7.152 -0.132 -11.326 8.715 -6.115 -2.127
5 24 10.063 -3.301 11.037 9.337 -4.402 10.758 10.319 -3.767 9.949 10.588 -2.691 12.125
5 24 12.988 5.436 -5.76 12.614 2.579 -6.643 13.325 2.93 -6.007 11.207 2.152 -8.371
5 24 1.041 2.39 -13.71 .994 .402 -13.81 -1.055 .261 -13.611 2.565 2.487 -13.456
5 24 4.362 -4.508 -10.287 3.013 -6.429 -8.499 1.392 -3.494 -11.876 7.723 -3.549 -9.166
5 24 10.421 -4.115 8.639 10.251 -5.868 3.099 9.257 -5.304 7.694 11.773 -4.229 3.929
5 24 -4.57 -0.099 -12.617 -6.662 -1.346 -11.382 -2.542 -3.965 -11.126 -7.337 0.073 -11.017
5 24 -11.978 -3.636 2.75 -11.388 -5.035 2.448 -11.733 -3.517 -1.798 -9.814 -5.423 7.129
5 24 0 1 -11.6 -4.4391 1 -10.717 -3.827 0 -9.239 -1.7134 2.7241 -12.566
5 24 -12.679 -4.847 14.6 -11.986 -2.784 13.215 -11.835 -4.184 12.771 -12.65 -3.003 14.55
5 24 7.1 3.297 24.172 4.683 4.63 22.14 5.724 4.94 21.149 5.306 4.584 23.941
5 24 -6.949 4.727 15.538 -7.533 6.324 14.495 -4.265 6.007 17.2 -7.537 4.848 14.856
5 24 -1.316 10.217 17.827 0.525 9.812 20.841 -0.828 9.518 21.564 0.596 9.633 18.288
5 24 -8.674 -9.63 13.994 -10.204 -9.367 14.199 -9.757 -7.993 12.53 -9.401 -9.877 17.513
5 24 -1.714 -7.391 21.157 -5.193 -6.752 21.918 -4.528 -8.486 20.905 -0.988 -6.329 21.806
5 24 5.922 2.027 -12.113 4.8214 2.4271 -11.6399 4.464 2.252 -12.814 6.439 1.933 -11.624
5 24 -2.972 -9.205 7.622 -3.303 -8.308 6.758 -0.239 -9.637 7.318 -6.849 -6.679 7.407
5 24 7.723 -3.549 -9.166 8.715 -6.115 -2.127 7.828 -7.152 -2.473 8.441 -2.939 -8.409
5 24 12.038 1.351 -7.427 10.828 0.521 -8.546 11.036 1.103 -8.6 12.83 0.202 -5.474
5 24 2.861 -1.952 24.871 6.496 -2.66 24.546 5.523 -0.507 25.33 1.742 -3.718 23.818
5 24 1.111 7.792 21.421 1.158 5.512 23.255 2.078 5.212 21.97 -.828 9.518 21.564
5 24 -8.9064 2.4222 -8.9064 -8.446 1.154 -10.207 -9.98 1.341 -9.067 -6.8289 2.3634 -10.4128
5 24 14.234 8.675 -0.253 14.904 5.94 2.052 14.931 5.785 -0.277 13.917 9.366 3.306
5 24 7.53 -10.332 11.37 8.521 -9.507 11.903 7.245 -8.378 10.095 9.126 -10.996 14.98
5 24 9.485 -9.762 18.103 9.775 -8.953 20.396 8.18 -8.976 21.017 11.435 -8.307 18.748
5 24 11.024 9.117 11.856 11.359 11.986 9.833 9.833 8.704 13.49 12.097 10.833 9.566
5 24 4.923 -8.886 2.782 4.622 -8.146 6.769 1.031 -8.777 6.399 7.966 -7.546 2.854
5 24 -7.337 0.073 -11.017 -6.197 1.35 -11.692 -4.57 -0.099 -12.617 -8.446 1.154 -10.207
5 24 -4.855 2.5524 -11.721 -4.4391 1 -10.717 -6.8289 2.3634 -10.4128 -2.3666 2.7983 -12.4881
5 24 12.362 -3.732 16.119 11.997 -6.677 15.759 10.699 -5.631 13.226 11.435 -8.307 18.748
5 24 9.769 -5.029 9.217 9.337 -4.402 10.758 10.319 -3.767 9.949 7.882 -6.672 9.825
5 24 14.234 8.675 -0.253 14.666 5.936 -1.917 13.62 8.355 -3.896 14.931 5.785 -0.277
5 24 -8.8 2.272 14.447 -8.463 3.452 16.472 -7.983 3.606 14.844 -8.994 1.852 17.629
5 24 -8.994 1.852 17.629 -8.463 3.452 16.472 -8.675 3.202 19.835 -8.8 2.272 14.447
5 24 5.036 -3.447 -10.909 4.06 -0.461 -12.37 4.928 -0.469 -12.428 4.362 -4.508 -10.287
5 24 -3.908 -8.81 20.138 -3.479 -9.927 19.458 -1.714 -7.391 21.157 -4.148 -9.856 19.489
5 24 -7.689 -10.695 13.811 -8.201 -8.312 12.445 -7.307 -9.409 11.75 -8.674 -9.63 13.994
5 24 3.57 15.703 15.249 4.63 14.959 15.549 5.175 16.664 14.393 3.083 7.926 17.84
5 24 -12.65 -3.003 14.55 -12.886 -3.023 17.975 -12.806 -4.915 17.904 -11.946 -1.178 14.784
5 24 9.672 16.297 10.345 9.1924 16.322 9.1924 11.273 14.719 8.353 8.554 16.844 11.392
5 24 -7.537 4.848 14.856 -6.949 4.727 15.538 -7.983 3.606 14.844 -7.533 6.324 14.495
5 24 -6.476 -7.248 8.461 -6.849 -6.679 7.407 -8.501 -4.926 8.821 -2.972 -9.205 7.622
5 24 9.22 1.86 -9.672 9.616 0.992 -9.775 11.207 2.152 -8.371 7.308 1.998 -11.083
5 24 -11.235 9.894 10.638 -8.885 9.24 12.943 -9.435 7.907 12.869 -10.594 10.817 10.953
5 24 11.697 -0.595 20.629 12.289 -1.783 20.466 12.235 0.828 16.729 10.748 -1.848 22.895
5 24 9.721 -9.239 15.379 11.435 -8.307 18.748 9.485 -9.762 18.103 11.997 -6.677 15.759
5 24 8.18 -8.976 21.017 9.319 -6.828 21.426 6.473 -6.892 21.911 9.775 -8.953 20.396
5 24 -8.201 -8.312 12.445 -7.307 -9.409 11.75 -7.746 -5.819 10.796 -7.689 -10.695 13.811
5 24 12.351 -2.944 6.074 11.788 -2.047 8.226 13.599 -.358 3.57 10.9255 -2.674 9.6315
5 24 1.372 -1.402 25.935 2.861 -1.952 24.871 1.174 -2.945 24.869 2.497 0.1 25.788
5 24 9.257 -5.304 7.694 7.694 -7.062 8.13 8.298 -5.818 7.444 9.769 -5.029 9.217
5 24 3.478 3.915 18.817 5.724 4.94 21.149 3.573 3.643 20.067 5.247 5.336 17.881
5 24 -11.842 -2.177 21.139 -10.689 -1.047 20.322 -11.815 -1.251 20.255 -10.483 -3.052 21.766
5 24 8.983 -6.282 2.769 7.966 -7.546 2.854 7.244 -6.778 7.208 8.715 -6.115 -2.127
5 24 10.828 0.521 -8.546 12.83 0.202 -5.474 12.094 -0.488 -6.132 12.038 1.351 -7.427
5 24 8.715 -6.115 -2.127 7.828 -7.152 -2.473 7.966 -7.546 2.854 7.723 -3.549 -9.166
5 24 6.473 -6.892 21.911 4.258 -5.96 23.224 7.294 -5.58 23.181 2.363 -7.091 21.99
5 24 -8.697 -0.896 -10.072 -8.446 1.154 -10.207 -7.337 0.073 -11.017 -9.98 1.341 -9.067
5 24 0.475 0.203 26.271 -0.901 0.601 26.727 -0.726 -2.337 25.426 -0.43 1.458 26.757
5 24 -6.743 17.472 12.698 -8.804 14.587 12.313 -8.862 15.576 11.838 -5.96 13.824 14.743
5 24 -9.1924 15.846 9.1924 -9.691 16.037 10.141 -12.263 13.468 7.34 -9.236 16.313 10.679
5 24 -9.814 -5.423 7.129 -9.94 -4.621 7.665 -8.501 -4.926 8.821 -11.978 -3.636 2.75
5 24 1.605 -8.513 21.053 -0.988 -6.329 21.806 -0.417 -5.578 22.205 0.394 -10.402 20.821
5 24 9.528 -7.421 13.219 8.09 -7.316 10.585 9.337 -4.402 10.758 8.521 -9.507 11.903
5 24 11.59 -4.418 19.967 10.801 -6.651 20.661 11.435 -8.307 18.748 9.632 -4.331 22.599
5 24 -1.907 -6.368 -8.937 -4.4 -4.226 -10.205 -6.986 -4.1 -8.875 -2.542 -3.965 -11.126
5 24 -10.713 -0.339 -8.139 -8.697 -0.896 -10.072 -9.98 1.341 -9.067 -9.496 -2.977 -7.738
5 24 -2.29 5.942 23.529 -3.729 5.192 24.101 -2.457 5.399 24.536 -4.104 5.412 22.52
5 24 -5.194 4.348 21.959 -6.769 4.848 20.366 -4.86 4.659 20.537 -4.906 3.467 23.394
5 24 -12.0104 3 -4.9749 -10.0012 3 -8.1316 -10.5427 3.64 -7.3212 -10.717 1 -4.4391
5 24 11.925 13.363 6.934 10.3842 15.016 7.7081 12.0104 11.779 4.9749 11.273 14.719 8.353
5 24 -10.5427 3.64 -7.3212 -12.0104 3 -4.9749 -10.0012 3 -8.1316 -12.0104 6.221 -4.9749
5 24 -8.649 -5.916 -2.918 -9.062 -7.057 1.424 -9.973 -5.516 -2.603 -7.637 -7.563 2.218
5 24 -10.0012 3 -8.1316 -11.561 2.849 -7.498 -9.98 1.341 -9.067 -10.5427 3.64 -7.3212
5 24 0 1 -11.6 4.4391 1 -10.717 4.8214 2.4271 -11.6399 0 0 -10
5 24 2.77 -10.398 19.686 3.181 -9.294 21.214 1.605 -8.513 21.053 3.919 -10.109 20.885
5 24 -9.401 -9.877 17.513 -10.181 -7.803 18.964 -7.014 -8.981 20.47 -11.463 -8.271 16.82
5 24 4 5.313 23.1 2.233 6.649 24.887 3.954 6.424 25.05 2.078 5.212 21.97
5 24 -4.025 -11.781 11.696 -7.689 -10.695 13.811 -3.642 -12.666 13.637 -7.307 -9.409 11.75
5 24 13.917 9.366 3.306 14.904 5.94 2.052 14.234 8.675 -0.253 13.511 9.653 5.871
5 24 -6.476 -7.248 8.461 -8.501 -4.926 8.821 -6.849 -6.679 7.407 -8.175 -5.097 10.341
5 24 3.032 6.932 26.182 1.851 6.348 27.052 2.002 6.993 26.112 4.903 4.525 26.826
5 24 14.931 5.785 -0.277 14.234 8.675 -0.253 14.904 5.94 2.052 14.666 5.936 -1.917
5 24 7.1 3.297 24.172 5.306 4.584 23.941 4.906 5.307 25.881 4.683 4.63 22.14
5 24 -9.841 14.774 11.182 -10.594 10.817 10.953 -8.393 12.087 13.139 -11.508 10.665 9.93
5 24 7.882 -6.672 9.825 9.769 -5.029 9.217 9.337 -4.402 10.758 7.694 -7.062 8.13
5 24 -13.112 6.417 8.612 -11.723 5.356 10.729 -13.292 7.232 8.076 -12.152 4.887 10.497
5 24 -8.2024 1 8.2024 -10.717 1 4.4391 -7.071 0 7.071 -12.0104 3 4.9749
5 24 6.812 -12.303 17.537 5.748 -12.133 14.921 7.291 -12.271 14.577 5.073 -11.853 17.109
5 24 6.408 -0.485 -11.846 7.152 -0.132 -11.326 5.922 2.027 -12.113 7.723 -3.549 -9.166
5 24 -7.112 -3.856 23.701 -6.298 -1.401 25.244 -7.912 -2.46 24.227 -4.759 -3.687 24.51
5 24 9.239 0 3.827 7.071 0 7.071 5.6568 0 5.6568 8.2024 1 8.2024
5 24 -1.83 .158 -13.129 -2.658 2.157 -13.23 -1.837 2.149 -13.104 -2.737 .039 -13.117
5 24 4.809 -8.793 9.075 4.1275 -8.6495 7.724 7.694 -7.062 8.13 3.42 -9.387 9.287
5 24 7.337 17.492 12.201 4.9749 18.081 12.0104 4.108 18.062 13.474 6.492 17.496 11.181
5 24 13 9.27 0 13.62 8.355 -3.896 12.4235 8.768 -3.9037 14.234 8.675 -0.253
5 24 4.903 4.525 26.826 3.032 6.932 26.182 4.906 5.307 25.881 1.851 6.348 27.052
5 24 9.066 1.423 23.268 9.681 -1.368 23.356 8.154 -0.539 24.613 9.829 -0.135 21.757
5 24 2.363 -7.091 21.99 -0.417 -5.578 22.205 1.382 -5.551 22.48 1.605 -8.513 21.053
5 24 3.919 -10.109 20.885 2.77 -10.398 19.686 5.124 -11.044 20.38 3.181 -9.294 21.214
5 24 10.699 -5.631 13.226 11.45 -2.591 13.74 10.163 -4.175 11.884 12.362 -3.732 16.119
5 24 9.588 -6.038 22.08 9.319 -6.828 21.426 10.801 -6.651 20.661 7.294 -5.58 23.181
5 24 6.689 -7.809 9.6 8.09 -7.316 10.585 7.245 -8.378 10.095 7.882 -6.672 9.825
5 24 12.0104 11.779 4.9749 11.925 13.363 6.934 12.716 12.364 6.455 10.3842 15.016 7.7081
5 24 3.032 6.932 26.182 4.906 5.307 25.881 4.903 4.525 26.826 3.954 6.424 25.05
5 24 15.074 4.369 -1.09 13.95 2.101 -4.316 14.239 0.576 4.676 14.545 5.083 -2.75
5 24 10.717 1 -4.4391 12.0104 3 -4.9749 10.0425 3 -8.0698 11.6 1 0
5 24 12.842 -0.86 16.534 12.984 -3.01 16.651 11.917 -1.766 14.018 12.5 -3.17 20.49
5 24 -2.457 5.399 24.536 .412 4.799 25.188 -2.29 5.942 23.529 .402 3.27 26.561
5 24 9.833 8.704 13.49 9.862 6.163 13.577 8.666 3.665 15.725 11.024 9.117 11.856
5 24 -6.451 -11.155 17.647 -4.014 -12.08 17.058 -4.148 -9.856 19.489 -3.642 -12.666 13.637
5 24 -8.804 14.587 12.313 -8.393 12.087 13.139 -9.841 14.774 11.182 -5.96 13.824 14.743
5 24 6.231 -10.616 11.458 5.97 -9.003 9.716 6.689 -7.809 9.6 5.487 -11.349 11.262
5 24 12.4235 8.768 -3.9037 13.62 8.355 -3.896 12.0104 7.318 -4.9749 13 9.27 0
5 24 -8.8 0.025 23.079 -9.227 0.398 20.877 -9.424 -0.646 21.668 -8.8 1.483 22.48
5 24 10.748 -1.848 22.895 9.926 -2.134 23.312 10.61 -2.478 23.063 10.377 -1.334 22.995
5 24 -11.552 -7.372 14.229 -11.758 -5.688 14.125 -10.433 -5.922 11.909 -11.463 -8.271 16.82
5 24 -7.912 -2.46 24.227 -8.456 -4.669 22.823 -9.24 -3.069 22.963 -7.112 -3.856 23.701
5 24 -8.8 0.025 23.079 -9.24 -3.069 22.963 -7.912 -2.46 24.227 -9.424 -0.646 21.668
5 24 -8.2024 1 -8.2024 -6.8289 2.3634 -10.4128 -8.9064 2.4222 -8.9064 -4.4391 1 -10.717
5 24 10.293 0.491 -8.875 12.094 -0.488 -6.132 11.393 -0.949 -6.251 10.828 0.521 -8.546
5 24 -9.239 0 -3.827 -7.071 0 -7.071 -7.3912 0 -3.0616 -8.2024 1 -8.2024
5 24 -11.091 13.716 6.487 -12.0104 3 4.9749 -9.1924 3 9.1924 -12.0104 11.8045 4.9749
5 24 3.488 2.451 -13.066 4.928 -0.469 -12.428 4.06 -0.461 -12.37 4.464 2.252 -12.814
5 24 -3.354 -8.139 -4.709 -4.444 -8.968 1.644 -7.191 -7.915 0.322 0.477 -9.65 2.303
5 24 -10.669 -0.988 18.411 -10.371 -0.199 19.774 -10.191 0.67 17.183 -10.689 -1.047 20.322
5 24 5.247 5.336 17.881 6.338 6.713 16.894 5.905 7.936 17.01 6.382 5.756 17.171
5 24 -0.5 18.297 14.397 -0.472 14.358 16.375 -3.768 13.735 15.831 2.656 15.603 15.817
5 24 1.382 -5.551 22.48 1.742 -3.718 23.818 0.562 -4.976 22.732 3.87 -4.528 23.498
5 24 -13 3 0 -11.6 1 0 -12.0104 3 4.9749 -10.717 1 -4.4391
5 24 -14.197 9.103 2.579 -12.0104 11.8045 4.9749 -12.263 13.468 7.34 -12.6197 9.893 2.4144
5 24 6.8512 2.1315 -10.2396 4.4391 1 -10.717 8.2024 1 -8.2024 4.8214 2.4271 -11.6399
5 24 12.037 -3.907 -0.172 11.773 -4.229 3.929 12.758 -2.432 -1.092 10.251 -5.868 3.099
5 24 7.53 -10.332 11.37 6.689 -7.809 9.6 7.245 -8.378 10.095 6.231 -10.616 11.458
5 24 -1.458 -3.14 25.132 -0.726 -2.337 25.426 -0.675 -4.256 23.856 -3.297 -1.052 26.095
5 24 9.239 0 -3.827 10 0 0 11.6 1 0 8 0 0
5 24 14.917 3.835 5.12 14.904 5.94 2.052 14.336 5.101 5.847 15.278 4.733 1.764
5 24 -11.508 10.665 9.93 -12.388 7.201 9.494 -13.292 7.232 8.076 -11.235 9.894 10.638
5 24 -12.196 -0.875 11.16 -11.663 0.473 11.425 -10.919 -1.704 12.577 -14.369 1.942 6.704
5 24 1.851 6.348 27.052 4.903 4.525 26.826 1.9 4.979 27.623 3.032 6.932 26.182
5 24 9.066 1.423 23.268 7.1 3.297 24.172 9.236 3.279 20.348 7.537 0.91 24.957
5 24 9.616 0.992 -9.775 8.109 0.155 -11.03 9.521 0.084 -9.831 7.308 1.998 -11.083
5 24 -13.944 4.735 -3.718 -12.054 1.222 -7.096 -12.665 5.331 -5.701 -13.3 -.5 -3.2
5 24 2.656 15.603 15.817 3.57 15.703 15.249 2.568 8.976 17.809 3.008 17.272 14.786
5 24 -7.307 -9.409 11.75 -2.924 -9.178 9.448 -6.698 -6.851 10.171 -4.025 -11.781 11.696
5 24 13.599 -.358 3.57 12.677 -1.379 8.739 14.239 .576 4.676 11.788 -2.047 8.226
5 24 5.724 4.94 21.149 3.573 3.643 20.067 4.683 4.63 22.14 3.478 3.915 18.817
5 24 7.294 -5.58 23.181 9.632 -4.331 22.599 7.368 -3.633 23.656 9.588 -6.038 22.08
5 24 11.412 -0.412 13.73 11.261 -1.14 12.522 11.078 -0.224 12.801 11.917 -1.766 14.018
5 24 -1.709 2.909 26.286 .402 3.27 26.561 -.43 1.458 26.757 -2.457 5.399 24.536
5 24 9.862 6.163 13.577 11.837 4.924 10.968 11.024 9.117 11.856 9.715 1.928 14.504
5 24 15.074 4.369 -1.09 14.666 5.936 -1.917 14.931 5.785 -0.277 14.545 5.083 -2.75
5 24 12.289 -1.783 20.466 12.5 -3.17 20.49 12.842 -0.86 16.534 10.748 -1.848 22.895
5 24 12.037 -3.907 -0.172 9.942 -6.005 -1.688 12.307 -2.846 -2.258 10.251 -5.868 3.099
5 24 14.239 0.576 4.676 15.074 4.369 -1.09 13.95 2.101 -4.316 15.278 4.733 1.764
5 24 -7.071 0 7.071 -9.239 0 3.827 -5.6568 0 5.6568 -10.717 1 4.4391
5 24 -6.849 -6.679 7.407 -8.784 -6.71 5.777 -3.303 -8.308 6.758 -9.814 -5.423 7.129
5 24 -12.407 -2.186 -1.169 -13.3 -.5 -3.2 -12.353 -1.265 -3.661 -13.3 -1.3 -.8
5 24 -0.285 -6.436 -8.96 -1.449 -3.713 -10.989 -0.693 -3.942 -11.422 -1.03 -7.24 -7.691
5 24 5.494 -8.673 21.352 6.473 -6.892 21.911 3.733 -8.416 21.556 8.18 -8.976 21.017
5 24 -5.193 -6.752 21.918 -4.528 -8.486 20.905 -7.014 -8.981 20.47 -1.714 -7.391 21.157
5 24 -7.524 -7.05 21.474 -7.014 -8.981 20.47 -10.181 -7.803 18.964 -5.193 -6.752 21.918
5 24 12.758 -2.432 -1.092 12.037 -3.907 -0.172 12.307 -2.846 -2.258 11.773 -4.229 3.929
5 24 6.338 6.713 16.894 6.382 5.756 17.171 5.247 5.336 17.881 6.959 7.377 16.349
5 24 12.534 10.007 3.136 13 3 0 12.0104 3 4.9749 13 9.27 0
5 24 -10.356 3.05 12.601 -11.663 0.473 11.425 -9.338 1.478 14.13 -12.152 4.887 10.497
5 24 14.931 5.785 -0.277 15.074 4.369 -1.09 15.278 4.733 1.764 14.666 5.936 -1.917
5 24 -13.642 8.062 -3.355 -13.944 4.735 -3.718 -14.914 3.984 0.636 -12.665 5.331 -5.701
5 24 2.487 -9.857 9.116 4.1275 -8.6495 7.724 -0.239 -9.637 7.318 3.42 -9.387 9.287
5 24 5.175 16.664 14.393 7.12 15.425 13.841 4.63 14.959 15.549 7.337 17.492 12.201
5 24 10.717 1 -4.4391 9.239 0 -3.827 8.2024 1 -8.2024 10 0 0
5 24 12.9 5.985 9.249 12.799 7.983 8.421 13.515 7.253 7.788 11.837 4.924 10.968
5 24 -2.972 -9.205 7.622 -6.849 -6.679 7.407 -3.303 -8.308 6.758 -6.476 -7.248 8.461
5 24 12.677 -1.379 8.739 11.788 -2.047 8.226 10.063 -3.301 11.037 13.599 -.358 3.57
5 24 11.435 -8.307 18.748 12.362 -3.732 16.119 11.997 -6.677 15.759 11.59 -4.418 19.967
5 24 -7.577 4.287 20.481 -8.8 1.483 22.48 -7.166 1.565 23.816 -8.675 3.202 19.835
5 24 -4.4 -4.226 -10.205 -6.662 -1.346 -11.382 -2.542 -3.965 -11.126 -6.986 -4.1 -8.875
5 24 -8.8 1.483 22.48 -9.227 0.398 20.877 -8.8 0.025 23.079 -8.675 3.202 19.835
5 24 -11.835 -4.184 12.771 -11.986 -2.784 13.215 -12.679 -4.847 14.6 -11.448 -3.225 11.833
5 24 -7.112 -3.856 23.701 -6.68 -6.095 22.985 -0.417 -5.578 22.205 -8.456 -4.669 22.823
5 24 11.788 12.913 8.157 12.666 11.608 7.667 12.097 10.833 9.566 12.716 12.364 6.455
5 24 0 0 8 0 -5 10.6667 4.0821 -5 9.8549 -3.0616 0 7.3912
5 24 1.041 2.39 -13.71 0 2.7965 -12.8576 -1.7134 2.7241 -12.566 2.565 2.487 -13.456
5 24 -10.076 -3.626 9.842 -11.448 -3.225 11.833 -12.62 -2.368 10.446 -10.564 -4.294 11.288
5 24 -3.479 -9.927 19.458 -4.148 -9.856 19.489 -3.908 -8.81 20.138 -4.014 -12.08 17.058
5 24 -1.7134 2.7241 -12.566 1.041 2.39 -13.71 0 2.7965 -12.8576 -.962 2.359 -13.266
5 24 11.186 13.774 9.924 11.788 12.913 8.157 11.273 14.719 8.353 11.359 11.986 9.833
5 24 8.2024 1 -8.2024 6.8512 2.1315 -10.2396 8.9605 2.5314 -8.9605 4.4391 1 -10.717
5 24 6.524 -10.38 20.378 5.494 -8.673 21.352 8.18 -8.976 21.017 5.124 -11.044 20.38
5 24 9.862 6.163 13.577 8.666 3.665 15.725 9.833 8.704 13.49 9.715 1.928 14.504
5 24 -0.239 -9.637 7.318 2.487 -9.857 9.116 4.1275 -8.6495 7.724 -0.09 -9.657 8.973
5 24 -9.338 1.478 14.13 -9.413 3.294 13.284 -8.8 2.272 14.447 -10.356 3.05 12.601
