5 24 -12.633 -1.699 6.896 -12.831 -2.453 6.627 -15.279 2.897 1.492 -8.768 -5.261 10.495
5 24 -.179 -6.729 23.772 -1.677 -7.022 23.474 -3.152 -3.348 24.487 -.628 -8.157 22.516
5 24 12.011 11.977 4.975 12.078 13.141 6.732 11.388 13.264 6.919 13.642 10.765 3.878
5 24 -9.25 -7.006 3.172 -7.431 -7.803 6.083 -8.788 -7.173 3.099 -9.421 -6.701 3.29
5 24 20.052 -1.592 -10.877 19.911 -2.32 -10.127 20.169 -.877 -9.821 19.672 -2.018 -11.402
5 24 12.011 4 4.975 12.011 11.977 4.975 12.576 10.274 3.016 9.192 4 9.192
5 24 14.643 4.391 -10.519 10.023 4.761 -8.213 10.412 3.431 -11.723 12.957 4.852 -7.856
5 24 -.136 -13.762 13.859 -1.057 -13.661 16.722 -.447 -13.994 16.918 -.816 -13.085 13.801
5 24 -14.308 6.921 -4.082 -13.123 8.411 -4.743 -14.135 6.861 -4.663 -14.333 7.162 -3.727
5 24 -12.011 11.85 4.975 -11.323 14.08 7.925 -12.311 12.954 6.511 -9.192 14.907 9.192
5 24 4.195 -6.624 -18.847 4.008 -7.409 -20.006 -1.009 -6.414 -18.977 7.794 -6.198 -18.236
5 24 13.133 -2.712 -8.544 12.839 -2.428 -8.08 15.727 -2.166 -8.587 8.079 -6.054 -10.218
5 24 -1.764 -8.294 -5.159 .281 -7.772 -10.164 -.897 -8.926 -5.155 -.302 -7.695 -10.235
5 24 9.192 4 9.192 12.011 4 4.975 8.485 -1 8.485 12.011 11.977 4.975
5 24 0 17 13 0 4 13 -4.975 4 12.011 4.975 16.28 12.011
5 24 -2.258 -9.079 21.646 -3.347 -10.204 20.865 -3.568 -9.276 21.673 -2.109 -9.945 20.829
5 24 6.105 -6.78 -9.336 6.75 -6.772 -5.411 5.475 -8.114 -4.804 6.559 -6.532 -9.619
5 24 19.672 -2.018 -11.402 19.911 -2.32 -10.127 20.052 -1.592 -10.877 19.509 -2.705 -10.74
5 24 -3.081 -11.641 -14.55 -3.013 -11.224 -15.762 1.524 -10.913 -13.412 -7.703 -10.025 -14.861
5 24 -6.33 -11.023 15.124 -6.47 -10.243 15.507 -5.523 -11.837 18.013 -6.211 -8.682 13.078
5 24 14.145 6.924 -4.512 12.792 8.314 -5.765 13.865 7.957 -3.526 12.733 7.542 -6.453
5 24 -11.198 2.199 -9.602 -12.366 1.321 -9.033 -11.473 2.569 -9.314 -10.814 1.519 -10.402
5 24 -10.653 -3.255 -10.614 -10.728 -3.275 -11.52 -11.041 -2.634 -10.781 -10.387 -4.265 -11.108
5 24 13.642 10.765 3.878 12.011 11.977 4.975 12.078 13.141 6.732 12.576 10.274 3.016
5 24 -7.788 -3.483 16.323 -7.967 -4.577 15.677 -7.415 -3.218 13.905 -8.082 -4.762 19.362
5 24 2.064 -10.671 -14.304 5.921 -8.023 -11.027 1.524 -10.913 -13.412 6.308 -7.653 -11.395
5 24 -2.766 -10.868 11.729 -2.619 -9.01 10.223 -2.249 -9.078 10.162 -3.329 -10.875 11.58
5 24 6.831 -6.583 10.383 4.303 -7.927 11.223 5.567 -7.854 9.471 5.631 -6.515 12.182
5 24 .361 -11.529 11.502 -.816 -13.085 13.801 -.136 -13.762 13.859 -.22 -11.151 11.666
5 24 .473 -9.217 10.079 -.665 -11.338 11.396 -1.903 -9.175 10.131 -.22 -11.151 11.666
5 24 14.643 4.391 -10.519 14.614 2.452 -11.53 10.412 3.431 -11.723 17.166 1.53 -10.884
5 24 12.957 4.852 -7.856 11.006 7.503 -6.845 12.733 7.542 -6.453 10.023 4.761 -8.213
5 24 -.816 -13.085 13.801 -.665 -11.338 11.396 -1.51 -13.426 13.651 -.22 -11.151 11.666
5 24 1.918 -8.968 8.314 2.825 -9.227 8.469 5.66 -8.982 2.537 1.207 -9.092 10.235
5 24 14.995 6.12 -2.046 15.101 2.282 -5.664 14.925 1.751 1.489 14.145 6.924 -4.512
5 24 -3.368 -13.385 17.153 -2.658 -13.271 16.883 -1.225 -11.936 19.76 -3.731 -12.724 13.975
5 24 -3.152 -3.348 24.487 -5.352 -.988 22.239 -4.264 -3.918 24.026 -3.91 -.195 22.72
5 24 -2.818 -9.517 -11.728 .281 -7.772 -10.164 -.302 -7.695 -10.235 .707 -8.73 -11.218
5 24 -6.212 -7.011 11.488 -5.984 -9.125 12.631 -6.211 -8.682 13.078 -4.7 -8.185 10.794
5 24 -9.105 -4.6 10.957 -8.887 -4.913 10.634 -7.129 -5.425 12.341 -12.633 -1.699 6.896
5 24 3.034 17.007 13.818 4.814 8.711 16.113 6.891 15.982 12.527 2.486 9.731 16.587
5 24 -5.228 -12.093 14.501 -6.33 -11.023 15.124 -5.984 -9.125 12.631 -4.669 -12.74 17.692
5 24 -6.687 -8.356 13.118 -6.212 -7.011 11.488 -6.211 -8.682 13.078 -6.856 -6.03 12.042
5 24 .016 -1 -15.598 .622 -.848 -14.572 2.372 -2.424 -16.31 -1.557 .568 -14.608
5 24 15.101 2.282 -5.664 14.145 6.924 -4.512 14.144 4.81 -6.424 14.995 6.12 -2.046
5 24 14.581 8.151 2.036 12.812 8.544 1.974 12.576 10.274 3.016 13 7.58 0
5 24 -1.868 -8.593 -20.592 -6.833 -8.32 -18.845 -2.144 -9.825 -20.382 -6.042 -6.876 -19.221
5 24 -8.329 -6.31 18.302 -8.082 -4.762 19.362 -6.712 -7.162 21.439 -7.967 -4.577 15.677
5 24 5.564 -9.876 20.103 5.74 -7.479 21.698 2.593 -8.616 22.462 7.346 -6.252 19.483
5 24 1.572 .309 23.272 1.716 2.002 19.924 3.114 -.263 23.087 -3.805 1.385 19.562
5 24 -12.168 -3.219 -3.191 -12.6 1.587 -8.683 -12.947 -3.037 -2.763 -12.366 1.321 -9.033
5 24 9.911 -7.936 -14.173 3.594 -10.021 -18.591 9.903 -6.871 -14.654 3.775 -10.858 -18.009
5 24 -1.439 -8.303 22.342 -3.088 -7.975 22.691 -2.258 -9.079 21.646 -2.41 -7.207 23.249
5 24 -1.677 -7.022 23.474 -1.439 -8.303 22.342 -.628 -8.157 22.516 -2.146 -7.1 23.366
5 24 6.332 -1.99 17.975 5.825 -2.1 21.91 6.74 -3.481 21.06 5.533 -.564 18.619
5 24 -13.084 11.669 4.771 -12.011 11.85 4.975 -12.311 12.954 6.511 -13.961 8.829 2.539
5 24 6.556 -4.898 13.296 8.183 -3.681 11.852 8.227 -4.33 11.723 6.614 -4.602 13.486
5 24 4.614 -7.536 -10.641 5.921 -8.023 -11.027 6.559 -6.532 -9.619 1.524 -10.913 -13.412
5 24 7.794 -6.198 -18.236 4.255 -9.768 -19.852 10.147 -5.216 -16.491 4.118 -8.591 -20.085
5 24 -11.266 -4.681 -3.911 -10.401 -4.784 -4.122 -10.373 -3.515 -9.827 -8.788 -7.173 3.099
5 24 14.643 4.391 -10.519 17.166 1.53 -10.884 18.303 2.517 -9.983 14.614 2.452 -11.53
5 24 -12.01 4 -4.975 -11.087 -1 -4.592 -8.485 -1 -8.485 -13 4 0
5 24 -3.329 -10.875 11.58 -2.766 -10.868 11.729 -3.049 -12.613 13.942 -2.619 -9.01 10.223
5 24 5.2 -10.193 19.385 6.633 -10.251 17.06 5.167 -11.008 19.224 6.685 -9.52 17.326
5 24 -8.161 -6.142 9.827 -7.96 -6.553 9.667 -11.976 -4.454 5.014 -6.212 -7.011 11.488
5 24 -10.643 -6.149 -15.379 -10.416 -5.824 -15.764 -6.833 -8.837 -17.561 -11.318 -4.319 -14.195
5 24 -8.031 -.767 -12.882 -9.643 -.587 -13.306 -9.305 2.008 -11.17 -7.028 -2.935 -15.292
5 24 -3.255 1.835 -13.303 -5.293 .751 -13.109 -5.926 2.058 -11.593 -3.911 -1.064 -14.77
5 24 6.757 -3.966 13.851 7.484 -4.923 16.337 6.702 -4.264 13.671 7.236 -4.512 16.529
5 24 6.628 -7.834 14.508 6.864 -7.555 14.654 5.951 -6.011 12.511 6.685 -9.52 17.326
5 24 -4.726 -10.193 11.895 -4.151 -8.478 10.587 -4.355 -8.332 10.67 -2.619 -9.01 10.223
5 24 12.894 -1.78 -6.823 13.426 -1.361 -6.454 12.032 -2.819 -1.366 16.73 -.754 -7.804
5 24 -13.123 -1.169 7.544 -12.633 -1.699 6.896 -15.315 4.112 2.614 -9.105 -4.6 10.957
5 24 16.73 -.754 -7.804 17.507 -.03 -6.857 19.502 -.994 -8.703 14.902 .798 -5.51
5 24 -9.192 4 -9.192 -11.473 2.569 -9.314 -12.452 6.517 -7.229 -11.198 2.199 -9.602
5 24 -.897 -8.926 -5.155 5.475 -8.114 -4.804 -1.936 -10.019 1.928 .281 -7.772 -10.164
5 24 -1.868 -8.593 -20.592 4.118 -8.591 -20.085 4.008 -7.409 -20.006 4.255 -9.768 -19.852
5 24 -12.01 4 -4.975 -13.115 7.489 -.871 -13 4 0 -12.224 8.478 -4.898
5 24 5.631 -6.515 12.182 6.472 -8.3 14.249 4.702 -10.06 12.944 6.628 -7.834 14.508
5 24 -3.066 -9.253 8.168 -6.1 -9.111 1.786 -3.58 -9.761 1.952 -5.179 -9.078 6.849
5 24 12.812 8.544 1.974 13 4 0 12.011 4 4.975 13 7.58 0
5 24 -4.592 -1 -11.087 -8.485 -1 -8.485 -6 2.798 -10.973 -3.062 -3 -7.391
5 24 0 2.469 -12.619 -2.961 2.234 -12.44 .479 1.971 -13.097 -4.83 2.469 -11.659
5 24 -2.562 -11.163 20.287 -1.225 -11.936 19.76 -3.368 -13.385 17.153 -.884 -10.741 20.387
5 24 -6.892 -1.404 17.877 -7.788 -3.483 16.323 -7.314 -2.807 21.033 -6.523 -1.016 15.444
5 24 -9.396 -4.53 -16.359 -6.042 -6.876 -19.221 -10.308 -5.643 -16.023 -5.418 -5.443 -19.02
5 24 14.997 3.156 2.736 12.039 -1.399 7.375 12.393 -.95 8.203 14.372 2.526 2.143
5 24 -3.911 -1.064 -14.77 -6.149 .785 -13.657 -5.293 .751 -13.109 -4.989 -.959 -15.653
5 24 12.969 8.112 7.131 13.135 8.822 7.902 10.526 3.714 12.029 13.531 10.195 3.25
5 24 6.559 -6.532 -9.619 6.75 -6.772 -5.411 6.105 -6.78 -9.336 7.968 -5.974 -9.324
5 24 10.197 -5.9 4.55 10.375 -4.534 4.859 12.032 -2.819 -1.366 6.974 -5.895 10.537
5 24 7.236 -4.512 16.529 7.419 -5.001 20.114 7.318 -5.592 19.727 7.375 -3.988 16.838
5 24 -12.474 7.275 -6.707 -11.31 7.362 -6.756 -12.452 6.517 -7.229 -12.224 8.478 -4.898
5 24 8.251 6.463 14.025 8.116 6.756 14.559 11.553 13.665 7.523 4.75 .471 16.529
5 24 -12.366 1.321 -9.033 -10.814 1.519 -10.402 -12.231 .631 -9.077 -11.198 2.199 -9.602
5 24 11.179 3.246 11.87 10.526 3.714 12.029 7.808 -.584 14.247 12.969 8.112 7.131
5 24 14.766 4.71 4.599 14.581 8.151 2.036 13.915 9.785 3.093 14.815 7.042 .297
5 24 7.968 -5.974 -9.324 8.079 -6.054 -10.218 5.921 -8.023 -11.027 12.83 -2.015 -7.106
5 24 -2.335 -11.142 11.452 -.665 -11.338 11.396 -1.903 -9.175 10.131 -1.51 -13.426 13.651
5 24 -1.764 -8.294 -5.159 -.897 -8.926 -5.155 .281 -7.772 -10.164 -2.724 -9.328 1.821
5 24 -4.975 4 12.011 0 4 13 -4.592 -1 11.087 0 17 13
5 24 5.66 -8.982 2.537 4.755 -8.476 9.089 2.825 -9.227 8.469 6.912 -8.439 3.037
5 24 1.716 2.002 19.924 -3.168 2.141 17.471 -3.805 1.385 19.562 1.632 2.57 17.978
5 24 .473 -9.217 10.079 1.918 -8.968 8.314 1.492 -9.52 8.128 .852 -9.15 10.18
5 24 -7.391 -3 -3.062 -11.087 -1 -4.592 -12 -1 0 -5.657 -3 -5.657
5 24 8.485 -1 8.485 5.657 -3 5.657 11.087 -1 4.592 3.062 -3 7.391
5 24 -7.415 -6.522 14.221 -7.242 -7.326 13.842 -7.129 -5.425 12.341 -7.592 -9.085 16.291
5 24 -3.91 -.195 22.72 -3.152 -3.348 24.487 .658 -2.876 24.909 -5.352 -.988 22.239
5 24 -14.674 7.174 -.676 -14.818 3.475 1.958 -15.315 4.112 2.614 -14.109 7.724 -2.841
5 24 0 4 13 4.975 4 12.01 4.975 16.28 12.011 0 -1 12
5 24 -14.109 7.724 -2.841 -13.115 7.489 -.871 -14.674 7.174 -.676 -13.123 8.411 -4.743
5 24 -10.406 13.4 10.644 -7.828 8.137 14.095 -10.721 13.104 9.748 -7.533 8.813 14.857
5 24 -11.265 5.113 12.286 -12.926 1.919 9.852 -8.152 .687 14.801 -13.177 10.017 7.48
5 24 -2.702 -8.814 -5.324 -1.764 -8.294 -5.159 -2.724 -9.328 1.821 -.996 -7.733 -10.358
5 24 12 -1 0 8 -3 0 7.391 -3 3.062 11.087 -1 -4.592
5 24 -3.731 -12.724 13.975 -5.228 -12.093 14.501 -4.726 -10.193 11.895 -3.368 -13.385 17.153
5 24 -10.783 -6.262 -14.794 -11.272 -4.383 -12.88 -11.382 -4.422 -13.802 -10.717 -6.231 -13.845
5 24 16.73 -.754 -7.804 13.426 -1.361 -6.454 12.894 -1.78 -6.823 14.902 .798 -5.51
5 24 5.825 -2.1 21.91 5.467 -5.65 22.61 4.407 -4.434 23.755 6.74 -3.481 21.06
5 24 .707 -8.73 -11.218 .281 -7.772 -10.164 -2.818 -9.517 -11.728 6.105 -6.78 -9.336
5 24 4.024 -10.421 12.579 4.209 -10.093 12.842 3.879 -8.25 11.001 4.125 -12.045 15.269
5 24 -10.558 5.713 12.313 -8.152 .687 14.801 -11.265 5.113 12.286 -6.367 -.738 15.641
5 24 6.553 -7.938 -2.451 7.192 -7.923 3.226 6.75 -6.772 -5.411 6.912 -8.439 3.037
5 24 -10.728 -3.275 -11.52 -11.272 -4.383 -12.88 -11.355 -2.463 -11.35 -10.387 -4.265 -12.014
5 24 -14.627 1.192 .217 -14.484 5.558 -4.635 -14.135 6.861 -4.663 -14.62 .18 -.536
5 24 1.918 -8.968 8.314 1.207 -9.092 10.235 .852 -9.15 10.18 2.825 -9.227 8.469
5 24 6.831 -6.583 10.383 7.907 -7.923 3.359 10.197 -5.9 4.55 5.567 -7.854 9.471
5 24 -.884 -10.741 20.387 -2.109 -9.945 20.829 -2.562 -11.163 20.287 -.403 -9.163 21.046
5 24 -2.109 -9.945 20.829 -2.562 -11.163 20.287 -.884 -10.741 20.387 -3.347 -10.204 20.865
5 24 -9.305 2.008 -11.17 -8.031 -.767 -12.882 -9.643 -.587 -13.306 -8.075 2.373 -10.481
5 24 -3.049 -12.613 13.942 -2.253 -13.804 16.788 -2.658 -13.271 16.883 -2.484 -13.198 13.655
5 24 -.302 -7.695 -10.235 -2.818 -9.517 -11.728 .281 -7.772 -10.164 -.996 -7.733 -10.358
5 24 4.303 -7.927 11.223 5.028 -7.992 9.258 5.567 -7.854 9.471 4.122 -8.115 11.11
5 24 -7.592 -9.085 16.291 -7.415 -6.522 14.221 -7.639 -8.171 16.72 -7.242 -7.326 13.842
5 24 -12.452 6.517 -7.229 -14.484 5.558 -4.635 -14.135 6.861 -4.663 -12.6 1.587 -8.683
5 24 -11.382 -4.422 -13.802 -11.318 -4.319 -14.195 -10.643 -6.149 -15.379 -11.59 -2.532 -12.322
5 24 4.008 -7.409 -20.006 -1.009 -6.414 -18.977 -1.442 -7.137 -20.339 4.195 -6.624 -18.847
5 24 -3.731 -12.724 13.975 -4.726 -10.193 11.895 -5.228 -12.093 14.501 -3.329 -10.875 11.58
5 24 16.868 .317 -12.51 17.258 1.261 -11.939 14.942 1.252 -13.102 19.293 -2.297 -11.884
5 24 -2.484 -13.198 13.655 -3.049 -12.613 13.942 -2.335 -11.142 11.452 -2.253 -13.804 16.788
5 24 14.995 6.12 -2.046 14.145 6.924 -4.512 13.865 7.957 -3.526 15.101 2.282 -5.664
5 24 -7.391 -3 3.062 -11.087 -1 4.592 -8.485 -1 8.485 -8 -3 0
5 24 16.004 -2.24 -10.881 18.346 -3.404 -11.024 15.727 -2.166 -8.587 16.289 -1.193 -11.736
5 24 -7.533 8.813 14.857 -7.828 8.137 14.095 -10.406 13.4 10.644 -4.511 1.277 16.83
5 24 4.614 -7.536 -10.641 .707 -8.73 -11.218 6.105 -6.78 -9.336 .725 -8.795 -11.921
5 24 2.408 -10.756 20.796 5.2 -10.193 19.385 5.167 -11.008 19.224 2.438 -10.243 20.928
5 24 -7.314 -2.807 21.033 -5.351 .005 18.733 -5.692 -1.391 21.913 -6.892 -1.404 17.877
5 24 -6.471 -7.938 -4.838 -2.702 -8.814 -5.324 -6.1 -9.111 1.786 -6.485 -6.541 -10.432
5 24 13 4 0 12 -1 0 11.087 -1 4.592 12.011 4 -4.975
5 24 -8.768 -5.261 10.495 -12.633 -1.699 6.896 -12.831 -2.453 6.627 -8.887 -4.913 10.634
5 24 -2.549 -9.087 8.079 -3.58 -9.761 1.952 -2.724 -9.328 1.821 -3.066 -9.253 8.168
5 24 -14.484 5.558 -4.635 -12.947 -3.037 -2.763 -12.6 1.587 -8.683 -14.62 .18 -.536
5 24 5.533 -.564 18.619 4.808 .132 19.057 5.825 -2.1 21.91 4.75 .471 16.529
5 24 5.921 -8.023 -11.027 6.559 -6.532 -9.619 7.968 -5.974 -9.324 4.614 -7.536 -10.641
5 24 6.556 -4.898 13.296 6.864 -7.555 14.654 5.951 -6.011 12.511 6.614 -4.602 13.486
5 24 14.144 4.81 -6.424 12.733 7.542 -6.453 14.145 6.924 -4.512 12.957 4.852 -7.856
5 24 -3.91 -.195 22.72 1.572 .309 23.272 .658 -2.876 24.909 -3.805 1.385 19.562
5 24 6.472 -8.3 14.249 4.927 -12.098 15.539 6.633 -10.251 17.06 4.702 -10.06 12.944
5 24 6.864 -7.555 14.654 7.484 -4.923 16.337 6.614 -4.602 13.486 7.173 -9.044 17.686
5 24 -6.962 -10.103 15.699 -7.592 -9.085 16.291 -7.242 -7.326 13.842 -6.332 -10.188 18.838
5 24 -7.415 -3.218 13.905 -7.788 -3.483 16.323 -7.347 -2.697 14.23 -7.967 -4.577 15.677
5 24 -11.382 -4.422 -13.802 -10.783 -6.262 -14.794 -11.272 -4.383 -12.88 -10.643 -6.149 -15.379
5 24 7.375 -3.988 16.838 6.332 -1.99 17.975 7.419 -5.001 20.114 6.384 -1.873 15.044
5 24 19.471 .817 -10.101 20.169 -.877 -9.821 20.052 -1.592 -10.877 19.66 1.019 -9.057
5 24 -10.814 1.519 -10.402 -12.231 .631 -9.077 -11.454 -.946 -11.015 -12.366 1.321 -9.033
5 24 14.372 2.526 2.143 14.79 6.63 -1.687 14.997 3.156 2.736 14.82 6.485 -1.833
5 24 4.665 -.002 -14.412 2.982 -2.055 -15.26 .622 -.848 -14.572 8.018 -1.932 -15.18
5 24 9.903 -6.871 -14.654 10.28 -6.656 -15.97 14.3 -2.679 -11.336 3.594 -10.021 -18.591
5 24 7.318 -5.592 19.727 5.69 -6.585 22.12 5.624 -6.884 21.832 7.419 -5.001 20.114
5 24 8.999 6.042 14.008 8.251 6.463 14.025 5.203 -.065 16.204 11.575 11.527 9.358
5 24 -9.729 -6.039 -13.044 -9.753 -6.039 -11.614 -7.19 -8.768 -12.188 -10.387 -4.265 -12.014
5 24 -11.272 -4.383 -12.88 -11.59 -2.532 -12.322 -11.355 -2.463 -11.35 -11.382 -4.422 -13.802
5 24 13.135 8.822 7.902 11.575 11.527 9.358 8.999 6.042 14.008 12.078 13.141 6.732
5 24 3.26 1.191 19.657 3.425 -.735 22.585 3.114 -.263 23.087 3.535 .652 19.279
5 24 -5.248 17.102 12.791 0 17 13 -4.975 16.611 12.011 2.397 17.035 13.957
5 24 -12.6 1.587 -8.683 -11.473 2.569 -9.314 -12.452 6.517 -7.229 -12.366 1.321 -9.033
5 24 -14.627 1.192 .217 -14.62 .18 -.536 -11.978 -3.681 5.332 -14.484 5.558 -4.635
5 24 -3.168 2.141 17.471 2.113 9.789 16.937 1.632 2.57 17.978 -4.877 9.685 15.997
5 24 18.275 .006 -10.7 20.052 -1.592 -10.877 19.471 .817 -10.101 19.672 -2.018 -11.402
5 24 12.894 -1.78 -6.823 12.83 -2.015 -7.106 16.73 -.754 -7.804 12.01 -3.962 -1.913
5 24 -1.009 -6.414 -18.977 -2.726 -2.805 -17.469 -4.507 -5.009 -17.673 .675 -4.481 -18.504
5 24 -.996 -7.733 -10.358 -2.818 -9.517 -11.728 -6.485 -6.541 -10.432 -.302 -7.695 -10.235
5 24 3.114 -.263 23.087 3.425 -.735 22.585 3.26 1.191 19.657 2.364 -3.174 24.356
5 24 -4.704 -4.129 23.622 -7.314 -2.807 21.033 -5.888 -5.403 22.838 -5.692 -1.391 21.913
5 24 18.303 2.517 -9.983 17.166 1.53 -10.884 14.643 4.391 -10.519 19.471 .817 -10.101
5 24 5.74 -7.479 21.698 5.624 -6.884 21.832 2.431 -8.433 22.546 7.346 -6.252 19.483
5 24 -8.152 .687 14.801 -9.163 -1.664 13.143 -12.926 1.919 9.852 -6.523 -1.016 15.444
5 24 10.375 -4.534 4.859 11.413 -4.256 5.695 6.974 -5.895 10.537 12.917 -2.901 .745
5 24 -6.042 -6.876 -19.221 -10.308 -5.643 -16.023 -6.833 -8.32 -18.845 -9.396 -4.53 -16.359
5 24 7.067 -2.685 -16.387 2.982 -2.055 -15.26 8.018 -1.932 -15.18 2.372 -2.424 -16.31
5 24 6.332 -1.99 17.975 6.74 -3.481 21.06 7.419 -5.001 20.114 5.825 -2.1 21.91
5 24 4.975 4 12.01 4.592 -1 11.087 0 -1 12 9.192 4 9.192
5 24 -13 4 0 -12.01 4 4.975 -13.003 8.343 1.955 -12 -1 0
5 24 -9.192 4 -9.192 -8.075 2.373 -10.481 -6 2.798 -10.973 -9.305 2.008 -11.17
5 24 -.628 -8.157 22.516 -.403 -9.163 21.046 .427 -8.496 22.353 -1.439 -8.303 22.342
5 24 7.484 -4.923 16.337 7.236 -4.512 16.529 6.757 -3.966 13.851 7.346 -6.252 19.483
5 24 1.826 -7.53 23.241 .427 -8.496 22.353 1.311 -7.18 23.475 2.322 -8.195 22.699
5 24 -.22 -11.151 11.666 .361 -11.529 11.502 1.207 -9.092 10.235 -.816 -13.085 13.801
5 24 -6.833 -8.32 -18.845 -6.042 -6.876 -19.221 -1.868 -8.593 -20.592 -10.308 -5.643 -16.023
5 24 5.825 -2.1 21.91 6.74 -3.481 21.06 6.332 -1.99 17.975 5.467 -5.65 22.61
5 24 5.203 -.065 16.204 6.332 -1.99 17.975 5.533 -.564 18.619 5.996 -1.105 15.567
5 24 -1.552 -13.926 16.774 -1.057 -13.661 16.722 -1.225 -11.936 19.76 -1.51 -13.426 13.651
5 24 -5.351 .005 18.733 -6.892 -1.404 17.877 -6.167 -.466 15.797 -7.314 -2.807 21.033
5 24 -10.387 -4.265 -11.108 -9.964 -4.112 -9.599 -10.373 -3.515 -9.827 -9.753 -6.039 -11.614
5 24 11.413 -4.256 5.695 12.386 -2.319 7.049 8.227 -4.33 11.723 12.917 -2.901 .745
5 24 -5.293 .751 -13.109 -6.149 .785 -13.657 -5.926 2.058 -11.593 -3.911 -1.064 -14.77
5 24 -2.726 -2.805 -17.469 -3.911 -1.064 -14.77 -4.989 -.959 -15.653 -1.698 -2.823 -16.131
5 24 -7.19 -8.768 -12.188 -9.729 -6.039 -13.044 -9.753 -6.039 -11.614 -7.126 -8.655 -13.681
5 24 -10.416 -5.824 -15.764 -10.308 -5.643 -16.023 -11.318 -4.319 -14.195 -6.833 -8.837 -17.561
5 24 -6.833 -8.837 -17.561 -6.833 -8.32 -18.845 -2.458 -10.444 -18.338 -10.308 -5.643 -16.023
5 24 15.101 2.282 -5.664 17.899 3.273 -8.052 14.144 4.81 -6.424 17.836 .961 -6.973
5 24 7.173 -9.044 17.686 5.2 -10.193 19.385 5.564 -9.876 20.103 6.685 -9.52 17.326
5 24 -4.507 -5.009 -17.673 -8.347 -3.181 -16.305 -5.418 -5.443 -19.02 -7.028 -2.935 -15.292
5 24 7.419 -5.001 20.114 6.332 -1.99 17.975 6.74 -3.481 21.06 7.375 -3.988 16.838
5 24 -11.198 2.199 -9.602 -9.192 4 -9.192 -10.814 1.519 -10.402 -11.473 2.569 -9.314
5 24 14.901 3.712 3.385 14.61 6.88 -.948 14.718 6.77 -1.241 14.324 4.218 3.806
5 24 10.526 3.714 12.029 7.808 -.584 14.247 11.179 3.246 11.87 7.384 -.06 14.373
5 24 4.814 8.711 16.113 2.486 9.731 16.587 2.187 2.312 17.831 3.034 17.007 13.818
5 24 19.911 -2.32 -10.127 18.972 -3.028 -9.733 19.509 -2.705 -10.74 19.408 -2.244 -9.365
5 24 2.262 2.346 -12.067 2.286 1.406 -13.572 0 2.469 -12.619 5.12 .272 -13.303
5 24 10.412 3.431 -11.723 4.83 2.469 -11.659 5.685 1.903 -12.498 9.192 4 -9.192
5 24 14.643 4.391 -10.519 14.144 4.81 -6.424 12.957 4.852 -7.856 18.303 2.517 -9.983
5 24 12.894 -1.78 -6.823 12.01 -3.962 -1.913 12.83 -2.015 -7.106 12.032 -2.819 -1.366
5 24 2.187 2.312 17.831 4.814 8.711 16.113 2.486 9.731 16.587 2.915 1.844 17.454
5 24 -2.818 -9.517 -11.728 -3.06 -9.597 -13.046 -7.19 -8.768 -12.188 .725 -8.795 -11.921
5 24 -10.387 -4.265 -11.108 -10.728 -3.275 -11.52 -10.653 -3.255 -10.614 -10.387 -4.265 -12.014
5 24 -10.721 13.104 9.748 -11.043 12.872 9.748 -11.323 14.08 7.925 -7.828 8.137 14.095
5 24 11.553 13.665 7.523 8.251 6.463 14.025 11.388 13.264 6.919 8.116 6.756 14.559
5 24 6.384 -1.873 15.044 7.375 -3.988 16.838 6.739 -3.288 14.201 6.332 -1.99 17.975
5 24 6.831 -6.583 10.383 6.974 -5.895 10.537 10.197 -5.9 4.55 5.631 -6.515 12.182
5 24 5.374 -4.969 -18.221 1.536 -4.009 -16.852 .675 -4.481 -18.504 6.084 -4.322 -17.037
5 24 -14.818 3.475 1.958 -15.279 2.897 1.492 -12.633 -1.699 6.896 -14.181 7.591 -3.266
5 24 -8 -3 0 -12 -1 0 -7.391 -3 -3.062 -11.087 -1 4.592
5 24 -4.592 -1 -11.087 -4.83 2.469 -11.659 -6 2.798 -10.973 0 -1 -12
5 24 -3.911 -1.064 -14.77 -3.255 1.835 -13.303 -1.557 .568 -14.608 -5.293 .751 -13.109
5 24 11.179 3.246 11.87 8.337 -2.174 13.086 12.231 1.165 9.854 7.808 -.584 14.247
5 24 8.183 -3.681 11.852 8.424 -3.374 12.332 6.702 -4.264 13.671 12.393 -.95 8.203
5 24 -6.856 -6.03 12.042 -6.687 -8.356 13.118 -7.242 -7.326 13.842 -6.212 -7.011 11.488
5 24 -10.513 6.094 12.896 -10.558 5.713 12.313 -6.167 -.466 15.797 -12.755 10.716 8.026
5 24 6.308 -7.653 -11.395 5.921 -8.023 -11.027 8.079 -6.054 -10.218 2.064 -10.671 -14.304
5 24 0 2.469 -12.619 2.286 1.406 -13.572 2.262 2.346 -12.067 .479 1.971 -13.097
5 24 -.447 -13.994 16.918 3.883 -12.816 15.034 2.846 -13.154 17.696 -.136 -13.762 13.859
5 24 3.495 -10.817 -17.129 -2.666 -12.078 -17.34 -2.458 -10.444 -18.338 3.449 -12.126 -16.269
5 24 14.79 6.63 -1.687 13.865 7.957 -3.526 14.718 6.77 -1.241 14.82 6.485 -1.833
5 24 -2.724 -9.328 1.821 -.897 -8.926 -5.155 -1.936 -10.019 1.928 -1.764 -8.294 -5.159
5 24 12.413 -.163 8.83 14.324 4.218 3.806 14.901 3.712 3.385 11.872 .714 9.02
