5 24 -20 -18.594 -36.943 -20 -17.502 -37.573 -19.239 -21.185 -41.355 -20 0 -10
5 24 -20 -17.502 -37.573 -20 -16.38 -38.146 -19.277 -19.806 -41.997 -20 0 -10
5 24 -20 -16.38 -38.146 -20 -15.23 -38.659 -19.315 -18.388 -42.53 -20 0 -10
5 24 -20 -15.23 -38.659 -20 -14.054 -39.112 -19.354 -16.94 -42.953 -20 0 -10
5 24 -20 -14.054 -39.112 -20 -12.854 -39.505 -19.392 -15.47 -43.264 -20 0 -10
5 24 -20 -12.854 -39.505 -20 -11.632 -39.836 -19.429 -13.988 -43.462 -20 0 -10
5 24 -20 -11.632 -39.836 -20 -10.39 -40.106 -19.465 -12.503 -43.548 -20 0 -10
5 24 -20 -10.39 -40.106 -20 -9.131 -40.313 -19.5 -11.023 -43.524 -20 0 -10
5 24 -20 -9.131 -40.313 -20 -7.856 -40.457 -19.526 -9.677 -43.414 -20 0 -10
5 24 -20 -7.856 -40.457 -20 -6.567 -40.539 -19.552 -8.319 -43.26 -20 0 -10
5 24 -20 -6.567 -40.539 -20 -5.267 -40.557 -19.578 -6.952 -43.062 -20 0 -10
5 24 -20 -5.267 -40.557 -20 -3.958 -40.512 -19.603 -5.577 -42.82 -20 0 -10
5 24 -20 -3.958 -40.512 -20 -2.643 -40.404 -19.628 -4.196 -42.533 -20 0 -10
5 24 -20 -2.643 -40.404 -20 -1.322 -40.233 -19.653 -2.81 -42.203 -20 0 -10
5 24 -20 -1.322 -40.233 -20 0 -40 -19.678 -1.421 -41.828 -20 0 -10
5 24 -20 0 -40 -20 1.5 -39.7 -19.702 -.03 -41.41 -20 0 -10
5 24 -20 1.5 -39.7 -20 3 -39.4 -19.726 1.485 -40.945 -20 0 -10
5 24 -20 3 -39.4 -20 4 -39.2 -19.75 3 -40.48 -20 0 -10
5 24 -20 4 -39.2 -20 5 -39 -19.771 4 -40.134 -20 0 -10
5 24 -20 5 -39 -20 6 -38.8 -19.792 5 -39.799 -20 0 -10
5 24 -20 6 -38.8 -20 7 -38.6 -19.813 6 -39.473 -20 0 -10
5 24 -20 7 -38.6 -20 8 -38.4 -19.833 7 -39.157 -20 0 -10
5 24 -20 8 -38.4 -20 9 -38.2 -19.854 8 -38.852 -20 0 -10
5 24 -20 9 -38.2 -20 10 -38 -19.875 9 -38.557 -20 0 -10
5 24 -20 10 -38 -20 11 -37.8 -19.896 10 -38.272 -20 0 -10
5 24 -20 11 -37.8 -20 12 -37.6 -19.917 11 -37.997 -20 0 -10
5 24 -20 12 -37.6 -20 13 -37.4 -19.938 12 -37.733 -20 0 -10
5 24 -20 13 -37.4 -20 14 -37.2 -19.958 13 -37.479 -20 0 -10
