2 24 -33.842 138.75 3.875 -37.083 138.752 3.88
2 24 -6.042 144 3.875 -3.767 144 -2.592
2 24 -19.82 144 -26.612 -16.35 144 -21.165
2 24 -31.5 138.75 -18.8 -31.5 135.712 -18.8
2 24 -31.5 135.712 -18.8 -31.5 134.585 -16
2 24 -35.98 138.117 -18.8 -35.757 133.157 -6.3
2 24 -6.042 138.75 3.875 -2.775 138.605 3.875
2 24 -8.5 144 -19.011 -8.5 144 -16
2 24 -11.5 133.367 -16 -11.5 144 -16
2 24 -19.892 138.755 -26.972 -19.82 144 -26.612
2 24 -24.03 138.75 -20.79 -19.892 138.755 -26.972
2 24 -28.5 138.75 -19.011 -28.5 144 -19.011
2 24 -31.5 144 -16 -31.5 144 -19.011
2 24 -3.767 144 -20.842 -3.767 144 -2.592
2 24 -31.5 138.75 -19.011 -31.5 144 -19.011
2 24 -36.062 138.747 -20.615 -31.5 138.75 -19.011
2 24 -31.5 135.712 -18.8 -35.98 138.117 -18.8
2 24 -11.5 144 -19.011 -11.5 144 -16
2 24 -3.907 138.75 -18.8 -8.5 138.751 -18.82
2 24 -3.907 138.117 -18.8 -3.907 138.75 -18.8
2 24 -8.5 138.751 -18.82 -8.5 135.712 -18.8
2 24 -8.5 135.712 -18.8 -3.907 138.117 -18.8
2 24 -8.5 144 -19.011 -8.5 138.752 -19.011
2 24 -8.5 138.752 -19.011 -3.767 138.75 -20.842
2 24 -11.5 133.367 -16 -11.5 134.52 -18.8
2 24 -11.5 134.52 -18.8 -16 133.3 -18.8
2 24 -3.767 144 -20.842 -8.5 144 -19.011
2 24 -31.5 144 -16 -28.5 144 -16
2 24 -28.5 144 -16 -28.5 144 -19.011
2 24 -31.5 144 -16 -31.5 134.585 -16
2 24 -36.117 144 -20.842 -31.5 144 -19.011
2 24 -36.117 144 -20.842 -36.062 138.747 -20.615
2 24 -8.5 134.587 -16 -11.5 133.367 -16
2 24 -33.842 144 3.875 -37.105 144 3.875
2 24 -6.763 138.75 16.375 -33.188 138.75 16.375
2 24 -24.03 138.75 -20.79 -28.5 138.75 -19.011
2 24 -24.03 144 -20.79 -28.5 144 -19.011
2 24 -8.5 144 -16 -11.5 144 -16
2 24 -8.5 134.587 -16 -8.5 144 -16
2 24 -31.5 138.75 -18.8 -31.5 138.75 -19.011
2 24 -35.992 138.75 -18.8 -31.5 138.75 -18.8
2 24 -36.062 138.747 -20.615 -35.992 138.75 -18.8
2 24 -3.892 138.75 -6.3 -3.917 133.482 -6.3
2 24 -28.5 133.372 -16 -31.5 134.585 -16
2 24 -28.5 133.372 -16 -28.5 144 -16
2 24 -36.117 144 -2.592 -33.842 144 3.875
2 24 -3.767 138.75 -2.592 -6.042 138.75 3.875
2 24 -6.042 138.75 3.875 -6.042 144 3.875
2 24 -8.5 138.752 -19.011 -8.5 138.751 -18.82
2 24 -2.843 144 3.875 -6.042 144 3.875
2 24 -11.5 144 -19.011 -16.35 144 -21.165
2 24 -11.5 138.75 -19.011 -11.5 144 -19.011
2 24 -24 133.3 -18.801 -28.5 134.16 -18.802
2 24 -28.5 134.16 -18.802 -28.5 133.372 -16
2 24 -16 133.3 -18.8 -24 133.3 -18.801
2 24 -8.5 135.712 -18.8 -8.5 134.587 -16
2 24 -3.907 138.117 -18.8 -3.917 133.482 -6.3
2 24 -35.992 138.75 -18.8 -35.98 138.117 -18.8
2 24 -28.5 134.16 -18.802 -28.5 138.75 -18.8
2 24 -11.5 134.52 -18.8 -11.5 138.75 -18.8
2 24 -3.892 138.75 -6.3 -16 138.75 -6.3
2 24 -24 138.75 -6.3 -35.992 138.75 -6.3
2 24 0 7.9 -46.352 -17.299 7.9 -46.352
2 24 -17.299 -27.798 -65.18 0 -27.798 -65.18
2 24 -25.295 13.342 -112.047 0 13.342 -112.047
2 24 -17.299 72.457 -57.015 0 72.457 -57.015
2 24 -5.278 34.787 -146.042 0 34.787 -146.042
2 24 -14.749 11.99 -114.59 0 11.99 -114.59
2 24 -17.3 92.59 -10.2 0 92.356 -10.065
2 24 0 13.725 -112.355 -24.259 13.725 -112.355
2 24 0 9.712 -103.645 -29.5 9.712 -103.645
2 24 0 35.234 -146.348 -4.952 35.234 -146.348
2 24 0 34.055 -107.437 -17.88 34.055 -107.437
2 24 -5.245 34.816 -146.105 0 34.816 -146.105
2 24 0 1.49 -54.517 -17.303 1.49 -54.517
2 24 -.355 92.592 16.523 0 92.591 16.531
2 24 -15.673 -34.063 -73.37 0 -34.063 -73.37
2 24 12.296 0 -4.457 12.296 0 4.457
2 24 0 0 19.8 10 0 16
2 24 0 0 -19.8 10 0 -16
2 24 -15.25 72.5 52.5 5 72.5 52.5
2 24 5 72.5 52.5 5 72.5 65
2 24 5 72.5 65 3.5 72.5 66.5
2 24 3.5 72.5 73.5 0 72.5 76.3
2 24 0 72.5 76.3 0 72.5 79
2 24 5 72.5 52.5 5 50 52.5
2 24 5 50 52.5 5 50 65
2 24 5 50 65 3.5 50 66.5
2 24 3.5 50 73.5 0 50 75.162
2 24 0 50 75.162 0 50 76.8
2 24 0 50 76.8 0 43.972 76.8
2 24 0 9.97 50.8 0 0 19.8
2 24 0 7.9 -46.352 0 0 -19.8
2 24 0 7.9 -46.352 0 1.49 -54.517
2 24 0 1.49 -54.517 0 -27.798 -65.18
2 24 0 -27.798 -65.18 0 -34.063 -73.37
2 24 0 -34.063 -73.37 0 -34.068 -81.277
2 24 0 -34.068 -81.277 0 -34.095 -92.585
2 24 0 -34.095 -92.585 0 -32.853 -97.922
2 24 0 -32.853 -97.922 0 -29.135 -103.72
2 24 0 72.5 79 0 77 79
2 24 0 77 54 0 91.015 20.098
2 24 0 91.015 20.098 0 92.591 16.531
2 24 0 92.591 16.531 0 92.59 6.065
2 24 0 91.622 -11.646 0 92.356 -10.065
2 24 0 92.59 6.065 0 92.356 -10.065
2 24 0 91.622 -11.646 0 79.913 -28.046
2 24 0 79.913 -28.046 0 75.042 -35.2
2 24 0 75.042 -35.2 0 72.457 -57.015
2 24 0 72.457 -57.015 0 51.822 -74.662
2 24 0 51.822 -74.662 0 31.125 -85.15
2 24 0 31.125 -85.15 0 29.692 -86.955
2 24 0 29.692 -86.955 0 28.85 -90.525
2 24 0 28.85 -90.525 0 32.972 -100.435
2 24 0 32.972 -100.435 0 34.055 -107.437
2 24 0 34.055 -107.437 0 35.905 -109.702
2 24 0 35.905 -109.702 0 38.43 -113.21
2 24 0 38.43 -113.21 0 40.177 -116.877
2 24 0 40.177 -116.877 0 41.202 -119.782
2 24 0 41.202 -119.782 0 45.03 -134.397
2 24 0 45.03 -134.397 0 44.515 -138.512
2 24 0 44.515 -138.512 0 42.627 -141.327
2 24 0 42.627 -141.327 0 37.475 -145.107
2 24 0 37.475 -145.107 0 35.234 -146.348
2 24 0 35.234 -146.348 0 35.072 -146.344
2 24 0 35.072 -146.344 0 34.816 -146.105
2 24 0 34.816 -146.105 0 34.787 -146.042
2 24 0 34.787 -146.042 0 30.795 -146.577
2 24 0 30.795 -146.577 0 30.455 -145.77
2 24 0 30.455 -145.77 0 32.79 -142.442
2 24 0 32.79 -142.442 0 32.795 -142.252
2 24 0 32.795 -142.252 0 33.43 -141.617
2 24 0 33.43 -141.617 0 32.637 -140.777
2 24 0 32.637 -140.777 0 31.465 -136.341
2 24 0 31.465 -136.341 0 29.56 -131.982
2 24 0 29.56 -131.982 0 27.552 -128.61
2 24 0 27.552 -128.61 0 24.515 -124.567
2 24 0 24.515 -124.567 0 20.577 -120.611
2 24 0 20.577 -120.611 0 17.54 -118.177
2 24 0 17.54 -118.177 0 11.99 -114.59
2 24 0 11.99 -114.59 0 13.725 -112.355
2 24 0 13.725 -112.355 0 13.342 -112.047
2 24 0 13.342 -112.047 0 13.777 -109.705
2 24 0 13.777 -109.705 0 12.39 -106.917
2 24 0 12.39 -106.917 0 9.39 -105.927
2 24 0 9.39 -105.927 0 9.085 -105.227
2 24 0 9.085 -105.227 0 9.712 -103.645
2 24 0 9.712 -103.645 0 2.26 -98.72
2 24 0 2.26 -98.72 0 .58 -98.627
2 24 0 .58 -98.627 0 -.65 -99.297
2 24 0 -.65 -99.297 0 -3.143 -102.887
2 24 0 -3.143 -102.887 0 -6.795 -106.032
2 24 0 -6.795 -106.032 0 -9.818 -107.6
2 24 0 -9.818 -107.6 0 -15.003 -108.962
2 24 0 -15.003 -108.962 0 -22.808 -107.79
2 24 0 -22.808 -107.79 0 -29.135 -103.72
2 24 0 9.97 50.8 0 43.972 76.8
2 24 0 77 79 0 77 77
2 24 0 77 54 0 77 56
2 24 3 77 74 3 77 75
2 24 3 77 63 3 77 70
2 24 3 77 58 3 77 59
2 24 0 77 77 3 77 75
2 24 3 77 58 0 77 56
2 24 3 77 59 5 77 59.5
2 24 3 77 74 5 77 73.5
2 24 3 77 70 5 77 70.5
2 24 3 77 63 5 77 62.5
2 24 5 77 59.5 5 77 62.5
2 24 5 77 70.5 5 77 73.5

2 24 -19.808 22.697 -123.14 -14.718 22.697 -123.14
2 24 -23.273 11.192 -115.827 -14.75 11.192 -115.827
2 24 -21.213 14.115 -118.157 -14.753 14.115 -118.157
2 24 0 32.79 -142.442 -14.594 32.982 -142.48
2 24 -22.218 13.7 -116.107 -14.75 13.7 -116.107
2 24 -20.098 22.537 -125.5 -14.755 22.537 -125.5
2 24 -14.856 23.347 -123.99 -19.958 23.347 -123.99
2 24 -12.64 30.177 -133.525 -19.503 30.177 -133.525
2 24 -14.75 14.39 -118.72 -20.91 14.39 -118.72
2 24 -15.392 28.162 -129.825 -21.75 28.162 -129.825
2 24 -19.993 17.05 -120.765 -14.618 17.05 -120.765
2 24 -14.594 32.982 -142.48 0 32.795 -142.252
2 24 -19.864 17.492 -121.13 -14.565 17.492 -121.13
2 24 -19.725 19.832 -123.05 -14.488 19.832 -123.05
2 24 -14.48 20.482 -121.492 -19.735 20.482 -121.492
2 24 -16.39 29.712 -140.777 -9.643 29.712 -140.777
2 24 -21.368 24.815 -128.815 -15.51 24.815 -128.815
2 24 -8.243 32.15 -141.427 -15.135 32.785 -141.415
2 24 -10.203 31.775 -137.742 -17.1 31.775 -137.742
2 24 0 33.43 -141.617 -8.328 32.637 -140.777
2 24 -11.693 28.645 -136.977 -18.43 28.645 -136.977
2 24 -14.665 17.52 -119.217 -20.188 17.52 -119.217
2 24 -17.725 31.21 -136.765 -10.625 31.21 -136.765
2 24 -20.455 16.642 -118.407 -14.755 16.642 -118.407
2 24 -14.75 11.485 -116.402 -22.858 11.485 -116.402
2 24 -14.5 20.445 -123.42 -19.743 20.445 -123.42
2 24 -14.75 14.517 -116.672 -21.708 14.517 -116.672
2 24 -15.616 25.197 -129.275 -21.643 25.197 -129.275
2 24 -6.885 30.795 -146.577 0 30.795 -146.577
2 24 -20.018 29.662 -132.732 -13.235 29.662 -132.732
2 24 -7.055 30.455 -145.77 0 30.455 -145.77
2 24 -16.878 109.085 10.02 -19.23 108.478 9.368
2 24 -18.783 28.38 -136.385 -12.128 28.38 -136.385
2 24 -10.798 31.465 -136.341 -10.203 31.775 -137.742
2 24 -9.11 29.892 -141.482 -16.01 29.892 -141.482
2 24 -14.848 22.765 -126.085 -20.23 22.765 -126.085
2 24 -14.49 19.715 -120.7 -19.803 19.715 -120.7
2 24 -20.595 25.209 -125.97 -15.108 25.209 -125.97
2 24 -21.08 26.782 -132.385 -14.658 26.782 -132.385
2 24 -6.885 30.795 -146.577 -13.43 31.04 -146.43
2 24 -22.253 27.462 -129.007 -15.88 27.462 -129.007
2 24 -15.305 25.92 -127.052 -21.033 25.92 -127.052
2 24 -13.876 30.652 -145.71 -7.055 30.455 -145.77
2 24 -14.218 27.062 -132.897 -20.763 27.062 -132.897
2 24 -15.25 50 52.5 5 50 52.5

0 // Tail Hinge
4 16 5 72.5 52.5 -15.25 72.5 52.5 -15.25 50 52.5 5 50 52.5
3 16 0 50 75.162 3.5 50 73.5 -3.5 50 73.5
4 16 0 50 76.8 0 50 75.162 -3.5 50 73.5 -5.24 50 76.21
4 16 -10.31 50 74.17 -5.24 50 76.21 -3.5 50 73.5 -3.5 50 66.5
4 16 -3.5 50 66.5 3.5 50 66.5 5 50 65 5 50 52.5
4 16 -3.5 50 66.5 5 50 52.5 -15.25 50 52.5 -15.248 50 67.7
4 16 -3.5 50 66.5 -15.248 50 67.7 -16.193 50 68.018 -14.1 50 71.223
3 16 -3.5 50 66.5 -14.1 50 71.223 -10.31 50 74.17
4 16 5 72.5 52.5 5 72.5 65 3.5 72.5 66.5 -3.5 72.5 66.5
4 16 -15.25 72.5 52.5 5 72.5 52.5 -3.5 72.5 66.5 -15.25 72.5 67.71
4 16 -16.193 72.5 68.05 -15.25 72.5 67.71 -3.5 72.5 66.5 -13.498 72.5 71.953
4 16 -3.5 72.5 66.5 -3.5 72.5 73.5 -3.59 72.5 78.383 -13.498 72.5 71.953
4 16 0 72.5 79 -3.59 72.5 78.383 -3.5 72.5 73.5 0 72.5 76.3
3 16 0 72.5 76.3 -3.5 72.5 73.5 3.5 72.5 73.5

4 16 5 77 62.5 5 77 59.5 3 77 59 3 77 63
4 16 5 77 70.5 3 77 70 3 77 74 5 77 73.5
3 16 3 77 58 0 77 56 3 77 59
3 16 0 77 77 3 77 75 3 77 74
3 16 -2.803 77 78.81 0 77 79 0 77 77
4 16 -13.868 76.997 71.68 -2.803 77 78.81 0 77 77 3 77 74
4 16 -13.868 76.997 71.68 3 77 74 3 77 70 -17.315 76.987 66.945
3 16 3 77 59 0 77 56 3 77 63
4 16 3 77 70 3 77 63 0 77 56 -17.315 76.987 66.945
4 16 -17.315 76.987 66.945 0 77 56 0 77 54 -17.3 77 48.743

0 // Head Hinge
4 16 -18.5 -34.068 -81.277 -18.5 -26.64 -70.437 -18.5 -19.095 -84 -18.5 -21.095 -84.095
3 16 -18.5 -19.095 -84 -18.5 -26.64 -70.437 -18.5 -17.095 -83.905
3 16 -18.5 -17.095 -83.905 -18.5 -26.64 -70.437 -18.5 .122 -88.407
3 16 -18.5 -17.095 -83.905 -18.5 .122 -88.407 -18.5 -17 -85.905
4 16 -18.5 -1.438 -96.152 -18.5 -16.905 -87.905 -18.5 -17 -85.905 -18.5 .122 -88.407
4 16 -18.5 -1.438 -96.152 -18.5 -15.003 -108.962 -18.5 -18.905 -88 -18.5 -16.905 -87.905
4 16 -18.5 -29.135 -103.72 -18.5 -18.905 -88 -18.5 -15.003 -108.962 -18.5 -22.808 -107.79
4 16 -18.5 -18.905 -88 -18.5 -29.135 -103.72 -18.5 -32.853 -97.922 -18.5 -20.905 -88.095
4 16 -18.5 -20.905 -88.095 -18.5 -32.853 -97.922 -18.5 -34.095 -92.585 -18.5 -21 -86.095
4 16 -18.5 -34.095 -92.585 -18.5 -34.068 -81.277 -18.5 -21.095 -84.095 -18.5 -21 -86.095

3 16 -19.791 22.872 -78.722 -20 28.938 -69.391 -20 30.409 -70
3 16 -19.791 22.872 -78.722 -20 30.409 -70 -20 32 -70
3 16 -19.791 22.872 -78.722 -20 32 -70 -20 33.591 -70
3 16 -19.791 22.872 -78.722 -20 33.591 -70 -19.794 36.662 -69.522
3 16 -19.794 36.662 -69.522 -20 33.591 -70 -20 35.062 -69.391
3 16 -19.794 36.662 -69.522 -20 35.062 -69.391 -20 36.532 -68.782
3 16 -19.794 36.662 -69.522 -20 36.532 -68.782 -20 37.657 -67.657
3 16 -19.794 36.662 -69.522 -20 37.657 -67.657 -20 38.782 -66.532
3 16 -19.794 36.662 -69.522 -20 38.782 -66.532 -19.799 62.987 -51.957
3 16 -19.799 62.987 -51.957 -20 38.782 -66.532 -20 39.391 -65.062
3 16 -19.799 62.987 -51.957 -20 39.391 -65.062 -20 40 -63.591
3 16 -19.799 62.987 -51.957 -20 40 -63.591 -20 40 -62
3 16 -19.799 62.987 -51.957 -20 40 -62 -20 40 -60.409
3 16 -19.799 62.987 -51.957 -20 40 -60.409 -20 39.391 -58.938
3 16 -19.799 62.987 -51.957 -20 39.391 -58.938 -20 38.782 -57.468
3 16 -19.799 62.987 -51.957 -20 38.782 -57.468 -20 37.657 -56.343
3 16 -19.799 62.987 -51.957 -20 37.657 -56.343 -20 36.532 -55.218
3 16 -19.799 62.987 -51.957 -20 36.532 -55.218 -20 35.062 -54.609
4 16 -19.799 62.987 -51.957 -20 35.062 -54.609 -20 33.591 -54 -19.799 30.545 -41.687
3 16 -19.799 30.545 -41.687 -20 33.591 -54 -20 32 -54
3 16 -19.799 30.545 -41.687 -20 32 -54 -20 30.409 -54
3 16 -19.799 30.545 -41.687 -20 30.409 -54 -20 28.938 -54.609
3 16 -19.799 30.545 -41.687 -20 28.938 -54.609 -20 27.468 -55.218
4 16 -19.799 30.545 -41.687 -20 27.468 -55.218 -20 26.343 -56.343 -19.799 18.96 -48.46
3 16 -19.799 18.96 -48.46 -20 26.343 -56.343 -20 25.218 -57.468
3 16 -19.799 18.96 -48.46 -20 25.218 -57.468 -20 24.609 -58.938
4 16 -19.798 13.275 -55.7 -19.799 18.96 -48.46 -20 24.609 -58.938 -20 24 -60.409
3 16 -19.798 13.275 -55.7 -20 24 -60.409 -20 24 -62
3 16 -19.798 13.275 -55.7 -20 24 -62 -20 24 -63.591
4 16 -19.791 22.872 -78.722 -19.798 13.275 -55.7 -20 24 -63.591 -20 24.609 -65.062
3 16 -19.791 22.872 -78.722 -20 24.609 -65.062 -20 25.218 -66.532
3 16 -19.791 22.872 -78.722 -20 25.218 -66.532 -20 26.343 -67.657
3 16 -19.791 22.872 -78.722 -20 26.343 -67.657 -20 27.468 -68.782
3 16 -19.791 22.872 -78.722 -20 27.468 -68.782 -20 28.938 -69.391

0 // Hinge Area

3 16 -8.4 92.595 -.397 -2.495 92.707 1.163 -17.3 92.59 -10.2
3 16 0 72.5 79 0 77 79 -2.803 77 78.81
3 16 0 50 76.8 -2.653 43.815 76.7 0 43.972 76.8
3 16 -34.12 96.392 15.88 -37.965 87.135 11.79 -35.318 90.815 21.6
3 16 -35.318 90.815 21.6 -32 97.385 24.71 -34.12 96.392 15.88
3 16 -.355 92.592 16.523 0 92.59 6.065 -.44 93.957 5.538
3 16 -29.923 115.137 17.585 -29.898 130.035 22.113 -31.08 124.175 14.653
3 16 -39.635 52.737 -3.965 -39.598 63.072 3.575 -39.57 67.617 -6.895
3 16 -20.029 125.738 -13.831 -11.68 127.605 -13.265 -12.153 126.195 -10.517
3 16 -29.658 115.025 23.303 -28.488 123.695 25.598 -29.898 130.035 22.113
3 16 -23.705 133.817 -28.37 -20.239 133.558 -30.066 -19.92 129.57 -22.226
3 16 -27.015 124.135 26.42 -26.525 117.712 29.46 -13.013 118.205 29.175
3 16 -28.65 100.09 28.618 -30.483 95.312 25.605 -8.778 94.712 25.298
3 16 -28.194 114.231 10.994 -29.991 120.417 8.598 -24.51 116.927 7.538
3 16 -9.85 112.315 14.298 -9.838 117.695 21.33 -8.815 104.952 20.89
4 16 -11.32 133.217 -23.232 -11.32 144 -23.232 -6.717 144 -23.842 -6.717 135.546 -23.842
4 16 -19.8 22.78 -7.5 -28.778 23.372 -7.537 -26.928 48.412 -15.805 -19.8 48.277 -15.805
4 16 -19.835 78.47 20.058 -19.8 69.94 16.31 -19.8 59.707 31.098 -19.8 67 46.425
3 16 -26.411 133.193 -24.649 -30.787 134.599 -23.398 -26.363 144 -24.562
3 16 -30.787 134.599 -23.398 -30.785 144 -23.403 -26.363 144 -24.562
4 16 -39.8 137.39 -22.072 -39.8 135.207 -14.605 -39.8 144 -4.705 -39.728 144 -26.41
3 16 -8.815 104.952 20.89 -10.03 104.505 30.863 -8.768 100.165 26.725
4 16 -27.425 102.34 31.078 -11.955 102.797 31.708 -12.761 104.488 34.276 -26.841 104.377 34.203
3 16 -19.8 10 -18.345 -17.3 0 -19.8 -17.3 0 19.8
3 16 -31.403 89.615 -3.247 -30.48 100.102 7.39 -25.815 95.82 2.678
3 16 -12.755 126.607 -5.407 -10.268 132.625 -20.527 -3.543 130.682 -3.257
3 16 -.487 140.08 -26.707 -.2 136.867 -20.687 -3.73 138.682 -27.427
4 16 -19.799 .122 -88.385 -19.799 14.65 -84.87 -29.5 14.732 -84.997 -29.5 .337 -88.507
3 16 -10.03 104.505 30.863 -8.815 104.952 20.89 -9.838 117.695 21.33
3 16 -38.26 54.47 24.25 -31.363 58.66 29.94 -32.37 68.092 14.818
4 16 -38.023 36.522 31.62 -38.48 25.487 28.285 -31.235 21.565 34.728 -31.37 36.832 38.413
3 16 -39.195 71.627 9.743 -39.655 77.373 4.693 -39.61 68.065 1.983
3 16 -36.62 76.062 18.188 -26.433 73.542 16.1 -19.835 78.47 20.058
3 16 -11.345 113.397 11.59 -11.434 107.857 11.806 -16.713 109.992 10.515
3 16 -27.425 127.152 -6.347 -35.393 134.995 -20.115 -29.758 132.667 -20.492
3 16 -22.943 136.135 -32.912 -23.705 133.817 -28.37 -23.507 144 -28.762
4 16 -17.365 144 -35.712 -15.372 144 -26.346 -15.372 132.714 -26.346 -17.365 137.725 -35.712
4 16 -26 135.545 18.07 -26.003 135.53 -3.22 -.838 135.95 -3.325 -7.723 135.86 18.323
3 16 -26.018 134.325 -3.687 -19.585 123.94 12.468 -5.15 130.042 3.22
3 16 -13.908 121.17 .423 -13.53 123.447 -1.337 -14.643 119.25 3.873
3 16 -7.814 125.165 3.705 -12.755 126.607 -5.407 -3.543 130.682 -3.257
3 16 -26.433 73.542 16.1 -36.923 73.745 16.095 -32.148 73.2 15.75
3 16 -38.26 54.47 24.25 -36.62 64.672 12.12 -38.083 64.51 9.598
4 16 -31.315 13.507 21.433 -38.405 20.562 20.323 -37.898 20.142 7.495 -30.805 13.17 6.18
4 16 -38.108 47.945 -7.195 -31.445 48.365 -14.09 -31.345 23.397 -6.13 -38.06 27.665 -.777
3 16 -37.108 59.802 -10.688 -39.635 52.737 -3.965 -37.125 67.56 -12.107
3 16 -30.48 100.102 7.39 -27.254 102.747 9.316 -25.815 95.82 2.678
3 16 -8.4 92.595 -.397 -15.64 101.602 7.788 -2.495 92.707 1.163
3 16 -1.22 93.71 17.263 -5.798 97.595 18.718 -5.218 94.872 23.473
3 16 -18.045 31.362 -103.38 -25.946 29.395 -99.63 -17.973 25.995 -90.385
3 16 -19.843 12.08 22.05 -19.8 12.212 5.113 -17.3 0 19.8
4 16 -19.668 37.685 60.098 -19.8 36.972 39.983 -19.8 20.245 35.725 -19.8 18.532 44.76
3 16 -19.89 117.955 1.95 -25.568 119.202 2.82 -26.053 120.832 .453
3 16 -28.194 114.231 10.994 -24.51 116.927 7.538 -23.783 113.177 9.723
3 16 -23.368 110.565 10.535 -27.359 106.008 11.059 -28.194 114.231 10.994
3 16 -28.81 128.972 -16.93 -28.735 129.582 -15.259 -29.758 132.667 -20.492
3 16 -29.453 131.08 -21.39 -22.72 128.972 -22.538 -22.895 126.878 -17.62
3 16 -34.113 79.822 -12.972 -34.72 76.297 -14.567 -36.675 78.61 -12.392
4 16 -19.38 80.05 -13.66 -19.275 82.1 -11.395 -17.3 92.59 -10.2 -17.3 85.277 -20.605
4 16 -19.8 22.78 -7.5 -19.8 48.277 -15.805 -19.8 65.405 -31.49 -19.799 30.545 -41.687
3 16 -39.64 52.357 22.095 -39.598 63.072 3.575 -39.63 35.982 28.26
4 16 -19.8 36.972 39.983 -19.668 37.685 60.098 -19.59 64.046 60.233 -19.8 57.945 32.373
4 16 -38.023 36.522 31.62 -31.37 36.832 38.413 -31.403 57.035 31.138 -38.075 52.865 25.72
3 16 -14.04 123.257 .945 -10.653 118.735 9.218 -14.995 119.242 5.785
3 16 -10.653 118.735 9.218 -16.08 113.99 9.273 -14.995 119.242 5.785
3 16 -.838 135.95 -3.325 -2.775 138.605 3.875 -7.723 135.86 18.323
3 16 -.487 140.08 -26.707 -.2 144 -4.547 -.2 136.867 -20.687
3 16 -25.881 113.655 33.232 -26.175 109.28 36.044 -13.565 109.607 36.001
3 16 -31.31 102.005 22.543 -30.38 102.047 27.975 -29.886 108.515 22.923
3 16 -30.38 102.047 27.975 -28.97 109.253 28.153 -29.886 108.515 22.923
3 16 -32.058 133.865 16.423 -31.08 124.175 14.653 -29.898 130.035 22.113
3 16 -14.515 129.452 -22.271 -15.345 127.073 -17.508 -22.895 126.878 -17.62
4 16 -19.8 36.972 39.983 -28.535 36.175 39.703 -28.54 20.865 35.8 -19.8 20.245 35.725
3 16 -28.083 12.195 6.01 -19.843 12.08 22.05 -28.533 12.225 21.65
3 16 -17.15 106.39 10.178 -16.713 109.992 10.515 -11.434 107.857 11.806
3 16 -22.643 106.012 8.903 -21.638 107.556 8.805 -20.805 106.012 8.903
3 16 -28.083 12.195 6.01 -19.8 12.212 5.113 -19.843 12.08 22.05
3 16 -5.473 91.42 23.75 -17.31 89.54 23.03 -3.733 89.647 22.905
3 16 -17.31 89.54 23.03 -30.483 95.312 25.605 -33.268 89.46 22.993
3 16 -26.433 73.542 16.1 -32.148 73.2 15.75 -28.125 72.042 15.543
3 16 -1.22 93.71 17.263 -1.453 95.507 7.625 -5.683 99.537 11.465
3 16 -9.268 101.615 9.02 -2.495 92.707 1.163 -15.64 101.602 7.788
3 16 -27.425 127.152 -6.347 -28.516 129.036 -13.927 -27.695 126.827 -8.43
4 16 -19.55 82.915 -9.122 -30.398 82.765 -9.347 -31.403 89.615 -3.247 -17.315 92.525 -.625
3 16 -33.605 84.475 -6.717 -36.195 82.977 -5.98 -34.261 89.38 -2.807
4 16 -31.235 75.192 -15.595 -30.088 80.315 -13.46 -19.38 80.05 -13.66 -19.798 74.865 -15.82
3 16 -19.8 65.405 -31.49 -19.798 74.865 -15.82 -17.298 75.042 -35.2
3 16 -27.425 127.152 -6.347 -33.478 128.015 -.03 -35.593 131.575 -7.92
3 16 -39.703 137.53 -4.342 -33.703 130.127 6.475 -37.083 138.752 3.88
3 16 -10.268 132.625 -20.527 -12.755 126.607 -5.407 -11.435 128.95 -14.14
3 16 -10.52 131.17 -21.34 -11.203 128.925 -16.92 -14.515 129.452 -22.271
3 16 -31.443 67.791 -14.664 -31.54 58.61 -14.23 -35.135 61.03 -11.252
3 16 -30.015 62.22 -14.865 -31.443 67.791 -14.664 -22.728 67.846 -14.771
3 16 -28.97 109.253 28.153 -30.38 102.047 27.975 -28.5 106.59 34.038
3 16 -19.383 121.403 -2.055 -13.53 123.447 -1.337 -13.908 121.17 .423
4 16 -15.25 50 52.5 -15.25 72.5 52.5 -15.25 72.5 67.71 -15.248 50 67.7
3 16 -13.186 106.74 35.709 -13.565 109.607 36.001 -26.175 109.28 36.044
3 16 -11.413 111.51 33.525 -10.03 104.505 30.863 -10.9 117.542 27.72
3 16 -35.938 81.847 -7.935 -33.818 81.32 -11.467 -36.91 80.517 -9.92
3 16 -39.66 75.36 -7.447 -39.61 68.065 1.983 -39.655 77.373 4.693
3 16 -23.16 109.165 10.065 -22.82 105.937 10.308 -23.368 110.565 10.535
4 16 -19.558 117.07 4.688 -19.513 114.797 5.653 -21.83 111.822 7.466 -24.628 115.865 6.395
3 16 -22.943 136.135 -32.912 -23.507 144 -28.762 -22.445 144 -35.835
3 16 -19.8 20.245 35.725 -28.353 19.555 34.68 -28.535 12.842 24.048
3 16 -37.985 21.02 22.528 -31.32 14.045 23.543 -31.145 20.46 34.008
3 16 -39.195 71.627 9.743 -39.093 68.757 5.488 -38.463 73.53 14.648
3 16 -35.693 67.692 11.903 -38.083 64.51 9.598 -36.62 64.672 12.12
3 16 -.487 140.08 -26.707 -.487 144 -26.707 -.2 144 -4.547
3 16 -8.96 123.357 16.778 -26 125.385 20.545 -9.838 125.335 20.845
3 16 -19.585 123.94 12.468 -7.688 124.625 8.705 -5.15 130.042 3.22
3 16 -38.28 78.032 18.025 -37.648 84.02 20.1 -38.943 74.122 13.723
