4 15 -65.04 3.68 37.95 -63.34 3.9 36.61 -60.78 4.28 34.29 -63.22 4.49 33.08
4 15 -66.26 3.72 37.7 -65.04 3.68 37.95 -63.22 4.49 33.08 -65.41 4.75 31.49
3 15 -70.8 2.24 46.54 -67.35 2.23 46.59 -69.79 2.54 44.77
3 15 -70.8 2.24 46.54 -69.79 2.54 44.77 -72.06 2.99 42.06
4 15 -69.79 2.54 44.77 -65.04 3.68 37.95 -66.26 3.72 37.7 -72.06 2.99 42.06
3 15 -72.06 2.99 42.06 -66.26 3.72 37.7 -69.67 3.57 38.56
4 15 -76.31 3.35 39.88 -72.06 2.99 42.06 -69.67 3.57 38.56 -75.99 4.02 35.88
3 15 -78.38 3.32 40.11 -76.31 3.35 39.88 -75.99 4.02 35.88
4 15 -80 4.85 30.88 -74.53 5.4 27.59 -74.29 5.62 26.27 -78.67 5.64 26.15
3 15 -74.53 5.4 27.59 -72.71 5.32 28.08 -74.29 5.62 26.27
4 15 -72.71 5.32 28.08 -63.7 5.99 24.06 -63.46 6.58 20.55 -74.29 5.62 26.27
4 15 -65.41 4.75 31.49 -63.22 4.49 33.08 -60.9 5.79 25.28 -63.09 5.38 27.72
4 15 -63.09 5.38 27.72 -60.9 5.79 25.28 -60.54 6.31 22.11 -63.7 5.99 24.06
4 15 -63.7 5.99 24.06 -60.54 6.31 22.11 -59.44 6.78 19.33 -63.46 6.58 20.55
4 15 -60.54 6.31 22.11 -55.43 6.54 20.78 -58.1 6.74 19.57 -59.44 6.78 19.33
4 15 -55.43 6.54 20.78 -51.05 6.58 20.53 -46.79 7.29 16.28 -58.1 6.74 19.57
4 15 -51.05 6.58 20.53 -45.33 6.8 19.19 -44.72 7.21 16.77 -46.79 7.29 16.28
4 15 -45.33 6.8 19.19 -40.7 6.64 20.17 -42.16 7.18 16.89 -44.72 7.21 16.77
4 15 -40.95 5.24 28.57 -38.54 5.2 28.81 -37.93 6.46 21.26 -40.7 6.64 20.17
4 15 -40.7 6.64 20.17 -37.93 6.46 21.26 -40.12 7.17 17 -42.16 7.18 16.89
4 15 -42.16 7.18 16.89 -40.12 7.17 17 -38.29 7.35 15.9 -40.34 7.59 14.46
4 15 -38.29 7.35 15.9 -32.45 7.43 15.41 -38.51 7.77 13.36 -40.34 7.59 14.46
4 15 -32.45 7.43 15.41 -26.13 7.27 16.39 -28.78 7.69 13.85 -38.51 7.77 13.36
4 15 -26.25 5.87 24.79 -23.45 5.79 25.28 -21.99 6.68 19.92 -23.81 6.48 21.14
4 15 -23.81 6.48 21.14 -21.99 6.68 19.92 -24.66 7.71 13.71 -24.3 7.03 17.85
4 15 -28.78 7.69 13.85 -26.13 7.27 16.39 -24.3 7.03 17.85 -24.66 7.71 13.71
3 15 -28.78 7.69 13.85 -24.66 7.71 13.71 -26.47 7.81 13.12
4 15 -26.47 7.81 13.12 -24.66 7.71 13.71 -24.42 8.16 11.03 -26.34 9.03 5.81
4 15 -24.42 8.16 11.03 -21.62 8.45 9.33 -24.27 9.01 5.94 -26.34 9.03 5.81
4 15 -21.62 8.45 9.33 -11.89 8.47 9.2 -19.89 8.85 6.92 -24.27 9.01 5.94
4 15 -11.89 8.47 9.2 -9.7 8.63 8.23 -13.2 8.85 6.92 -19.89 8.85 6.92
4 15 -7.38 5.79 25.28 -5.47 5.64 26.13 -3.03 7.37 15.78 -4.34 7.9 12.61
4 15 -9.7 8.63 8.23 -7.16 9.03 5.81 -10.28 9.03 5.82 -13.2 8.85 6.92
4 15 -6.65 8.45 9.33 -6.42 8.81 7.15 -7.16 9.03 5.81 -9.7 8.63 8.23
4 15 -4.34 7.9 12.61 0.15 8.16 11.05 -6.42 8.81 7.15 -6.65 8.45 9.33
4 15 -3.03 7.37 15.78 -0.36 7.76 13.47 0.15 8.16 11.05 -4.34 7.9 12.61
4 15 -0.36 7.76 13.47 5.24 7.9 12.61 7.57 8.4 9.58 0.15 8.16 11.05
4 15 5.24 7.9 12.61 9.38 7.84 12.98 10.86 8.46 9.22 7.57 8.4 9.58
4 15 9.38 7.84 12.98 14 8.18 10.91 12.92 8.48 9.1 10.86 8.46 9.22
4 15 14 8.18 10.91 19.72 8.38 9.69 21.93 8.81 7.15 12.92 8.48 9.1
4 15 19.72 8.38 9.69 22.04 8.22 10.66 24.22 8.75 7.51 21.93 8.81 7.15
4 15 12.42 5.46 27.23 18.26 6.52 20.89 20.09 7.41 15.54 11.45 5.85 24.91
4 15 18.26 6.52 20.89 23.5 7.86 12.86 22.04 8.22 10.66 20.09 7.41 15.54
4 15 23.5 7.86 12.86 25.81 8.34 9.94 24.22 8.75 7.51 22.04 8.22 10.66
4 15 25.81 8.34 9.94 27.15 8.22 10.66 31.03 8.14 11.17 24.22 8.75 7.51
4 15 27.63 5.79 25.28 29.92 5.87 24.79 29.07 7.41 15.54 27.15 8.22 10.66
4 15 29.07 7.41 15.54 30.77 7.78 13.35 31.03 8.14 11.17 27.15 8.22 10.66
4 15 30.77 7.78 13.35 35.39 7.9 12.62 34.19 8.14 11.17 31.03 8.14 11.17
4 15 43.3 5.97 24.18 45.25 5.58 26.5 45.01 6.44 21.38 43.3 6.64 20.17
4 15 43.3 6.64 20.17 45.01 6.44 21.38 43.06 8.2 10.79 42.21 6.86 18.83
3 15 40.87 7.78 13.35 42.21 6.86 18.83 43.06 8.2 10.79
4 15 35.39 7.9 12.62 40.87 7.78 13.35 43.06 8.2 10.79 34.19 8.14 11.17
3 15 34.19 8.14 11.17 43.06 8.2 10.79 44.88 8.51 8.96
4 15 52.19 8.75 7.5 54.26 8.67 7.99 49.4 9.26 4.47 48.19 9.03 5.81
4 15 51.21 5.48 27.11 52.9 5.38 27.72 54.48 5.75 25.52 53.16 6.94 18.34
4 15 54.48 5.75 25.52 56.67 7.19 16.88 54.26 8.67 7.99 53.16 6.94 18.34
4 15 54.26 8.67 7.99 56.67 7.19 16.88 57.89 7.94 12.39 54.84 9.23 4.59
4 15 56.67 7.19 16.88 58.74 7.41 15.54 59.71 7.77 13.36 57.89 7.94 12.39
4 15 58.74 7.41 15.54 63.97 7.98 12.14 63 7.98 12.14 59.71 7.77 13.36
3 15 58.74 7.41 15.54 64.94 7.63 14.21 63.97 7.98 12.14
4 15 58.74 7.41 15.54 71.64 7.31 16.15 68.84 7.59 14.46 64.94 7.63 14.21
4 15 71.64 7.31 16.15 75.9 7.39 15.66 71.27 7.81 13.12 68.84 7.59 14.46
4 15 75.9 7.39 15.66 78.82 7.15 17.12 78.94 7.55 14.7 77.23 7.47 15.19
4 15 71.27 7.81 13.12 75.9 7.39 15.66 77.23 7.47 15.19 74.19 7.69 13.85
4 15 71.27 7.81 13.12 74.19 7.69 13.85 75.17 8.91 6.54 72.61 8.56 8.61
4 15 75.17 8.91 6.54 80 8.63 8.24 78.22 9.49 3.04 76.16 9.15 5.11
4 15 72.61 8.56 8.61 75.17 8.91 6.54 76.16 9.15 5.11 74.33 9.35 3.89
3 15 72.61 8.56 8.61 74.33 9.35 3.89 72 9.52 2.89
4 15 72 9.52 2.89 74.33 9.35 3.89 71.29 10.87 -5.24 69.81 10.86 -5.15
3 15 78.22 11.48 -8.89 78.83 12.05 -12.3 77.25 11.75 -10.48
3 15 69.81 10.86 -5.15 71.29 10.87 -5.24 72.75 11.18 -7.07
3 15 67.26 10.8 -4.79 69.81 10.86 -5.15 72.75 11.18 -7.07
3 15 72.75 11.18 -7.07 78.22 11.48 -8.89 77.25 11.75 -10.48
3 15 67.26 10.8 -4.79 72.75 11.18 -7.07 77.25 11.75 -10.48
4 15 63.36 10.47 -2.84 67.26 10.8 -4.79 77.25 11.75 -10.48 63.99 10.69 -4.14
3 15 63 7.98 12.14 63.97 7.98 12.14 65.19 8.48 9.1
4 15 63 7.98 12.14 65.19 8.48 9.1 64.94 9.38 3.74 62.51 9.92 0.45
3 15 59.95 10.55 -3.32 63 7.98 12.14 62.51 9.92 0.45
3 15 59.95 10.55 -3.32 62.51 9.92 0.45 63.36 10.47 -2.84
4 15 59.95 10.55 -3.32 63.36 10.47 -2.84 63.99 10.69 -4.14 61.31 10.71 -4.27
3 15 59.95 10.55 -3.32 61.31 10.71 -4.27 60.32 11.26 -7.59
3 15 60.32 11.26 -7.59 61.31 10.71 -4.27 60.82 12.66 -15.96
4 15 58.74 11.67 -10.02 60.32 11.26 -7.59 60.82 12.66 -15.96 58.63 12.11 -12.67
4 15 55.57 11.75 -10.51 58.74 11.67 -10.02 58.63 12.11 -12.67 56.2 11.91 -11.45
4 15 48.64 11.41 -8.44 55.57 11.75 -10.51 56.2 11.91 -11.45 46.1 11.54 -9.26
4 15 39.89 10.89 -5.36 47.42 11.1 -6.61 48.64 11.41 -8.44 46.1 11.54 -9.26
4 15 49.4 9.26 4.47 54.26 8.67 7.99 54.84 9.23 4.59 52.17 9.64 2.16
3 15 49.4 9.26 4.47 52.17 9.64 2.16 49.4 9.78 1.3
4 15 46.12 10.74 -4.42 49.4 9.78 1.3 52.17 9.64 2.16 47.42 11.1 -6.61
4 15 28.59 10.39 -2.35 46.12 10.74 -4.42 47.42 11.1 -6.61 39.89 10.89 -5.36
3 15 28.59 10.39 -2.35 39.89 10.89 -5.36 37.7 10.87 -5.24
4 15 33.44 10.89 -5.36 37.7 10.87 -5.24 36.73 11.08 -6.46 34.66 11.1 -6.58
4 15 24.97 10.25 -1.5 21.93 8.81 7.15 24.22 8.75 7.51 27.01 10.13 -0.77
4 15 24.97 10.25 -1.5 27.01 10.13 -0.77 28.59 10.39 -2.35 24.85 10.43 -2.59
4 15 24.85 10.43 -2.59 28.59 10.39 -2.35 37.7 10.87 -5.24 33.44 10.89 -5.36
4 15 24.85 10.43 -2.59 33.44 10.89 -5.36 23.95 10.85 -5.12 18.28 10.39 -2.35
3 15 15.43 10.45 -2.68 18.28 10.39 -2.35 23.95 10.85 -5.12
3 15 7.57 8.4 9.58 10.86 8.46 9.22 10.13 8.75 7.51
4 15 7.57 8.4 9.58 10.13 8.75 7.51 15.36 10.05 -0.28 11.59 10.11 -0.65
4 15 11.59 10.11 -0.65 15.36 10.05 -0.28 18.28 10.39 -2.35 15.43 10.45 -2.68
4 15 11.59 10.11 -0.65 15.43 10.45 -2.68 13.61 10.51 -3.05 10.86 10.35 -2.11
4 15 10.86 10.35 -2.11 13.61 10.51 -3.05 12.88 10.77 -4.63 10.57 10.61 -3.66
4 15 7.08 10.21 -1.25 10.86 10.35 -2.11 10.57 10.61 -3.66 4.72 10.55 -3.29
4 15 -5.94 9.23 4.59 7.08 10.21 -1.25 4.72 10.55 -3.29 -4.28 9.55 2.67
4 15 -7.16 9.03 5.81 -5.94 9.23 4.59 -4.28 9.55 2.67 -8.54 9.33 4.01
4 15 -10.28 9.78 1.32 -8.54 9.33 4.01 -9.51 10.57 -3.41 -11.5 10.45 -2.7
4 15 -11.5 10.45 -2.7 -9.51 10.57 -3.41 -8.54 10.77 -4.63 -10.82 10.9 -5.38
4 15 -14.66 11.04 -6.23 -11.5 10.45 -2.7 -10.82 10.9 -5.38 -14.59 11.38 -8.3
4 15 -20.38 11.32 -7.94 -14.66 11.04 -6.23 -14.59 11.38 -8.3 -16.9 11.48 -8.91
4 15 -20.9 11.53 -9.15 -20.38 11.32 -7.94 -16.9 11.48 -8.91 -18.95 11.75 -10.49
4 15 -30.12 11.32 -7.94 -20.38 11.32 -7.94 -20.9 11.53 -9.15 -29.17 11.73 -10.37
4 15 -33.65 11.2 -7.21 -30.12 11.32 -7.94 -29.17 11.73 -10.37 -34.86 11.38 -8.3
4 15 -33.4 10.65 -3.92 -31.09 10.98 -5.87 -30.12 11.32 -7.94 -33.65 11.2 -7.21
4 15 -29.63 10.13 -0.75 -27.32 10.23 -1.36 -31.09 10.98 -5.87 -33.4 10.65 -3.92
4 15 -29.26 9.62 2.29 -24.27 9.01 5.94 -27.32 10.23 -1.36 -29.63 10.13 -0.75
4 15 -31.94 9.37 3.75 -26.34 9.03 5.81 -24.27 9.01 5.94 -29.26 9.62 2.29
4 15 -38.27 9.05 5.69 -26.34 9.03 5.81 -31.94 9.37 3.75 -38.15 9.27 4.36
3 15 -40.34 7.59 14.46 -38.51 7.77 13.36 -39.12 7.98 12.14
4 15 -40.34 7.59 14.46 -39.12 7.98 12.14 -40.34 8.73 7.64 -42.53 9.3 4.23
4 15 -42.53 9.3 4.23 -40.34 8.73 7.64 -38.27 9.05 5.69 -38.15 9.27 4.36
4 15 -42.53 9.3 4.23 -38.15 9.27 4.36 -40.46 9.82 1.07 -42.16 10.21 -1.25
4 15 -42.16 10.21 -1.25 -40.46 9.82 1.07 -38.88 11.18 -7.09 -43.02 10.88 -5.25
3 15 -43.5 10.53 -3.2 -42.16 10.21 -1.25 -43.02 10.88 -5.25
4 15 -47.15 10.49 -2.96 -43.5 10.53 -3.2 -43.02 10.88 -5.25 -45.21 10.75 -4.53
4 15 -50.8 10.71 -4.28 -49.47 10.19 -1.13 -47.15 10.49 -2.96 -45.21 10.75 -4.53
4 15 -51.41 10.41 -2.46 -50.56 9.54 2.78 -49.47 10.19 -1.13 -50.8 10.71 -4.28
3 15 -50.56 9.54 2.78 -49.1 8.91 6.54 -49.47 10.19 -1.13
4 15 -46.79 7.29 16.28 -44.72 7.21 16.77 -47.27 8.54 8.73 -50.2 8.71 7.76
4 15 -50.2 8.71 7.76 -47.27 8.54 8.73 -49.1 8.91 6.54 -51.9 8.99 6.05
4 15 -51.9 8.99 6.05 -49.1 8.91 6.54 -50.56 9.54 2.78 -52.02 9.35 3.87
4 15 -55.31 9.07 5.57 -51.9 8.99 6.05 -52.02 9.35 3.87 -56.64 9.42 3.51
4 15 -61.27 8.73 7.64 -55.31 9.07 5.57 -56.64 9.42 3.51 -59.56 9.21 4.73
4 15 -62.97 8.5 8.98 -61.27 8.73 7.64 -59.56 9.21 4.73 -61.88 8.95 6.31
3 15 -63.46 6.58 20.55 -59.44 6.78 19.33 -62.12 7.14 17.14
4 15 -63.46 6.58 20.55 -62.12 7.14 17.14 -62.97 8.5 8.98 -63.95 7.65 14.09
3 15 -66.14 8.54 8.73 -63.95 7.65 14.09 -62.97 8.5 8.98
4 15 -66.14 8.54 8.73 -62.97 8.5 8.98 -61.88 8.95 6.31 -65.04 8.97 6.19
4 15 -72.46 8.91 6.54 -66.14 8.54 8.73 -65.04 8.97 6.19 -70.76 9.19 4.85
4 15 -75.51 8.91 6.54 -72.46 8.91 6.54 -70.76 9.19 4.85 -73.44 9.35 3.87
4 15 -78.91 8.73 7.64 -75.51 8.91 6.54 -76.36 9.42 3.51 -78.55 9.01 5.94
3 15 -75.51 8.91 6.54 -73.44 9.35 3.87 -76.36 9.42 3.51
4 15 -76.36 9.42 3.51 -73.44 9.35 3.87 -74.17 10.04 -0.27 -74.78 10.19 -1.12
4 15 -74.78 10.19 -1.12 -74.17 10.04 -0.27 -71.37 10.43 -2.58 -71.61 10.75 -4.53
4 15 -71.37 10.43 -2.58 -67.84 10.61 -3.68 -67.84 11.22 -7.33 -71.61 10.75 -4.53
4 15 -67.84 10.61 -3.68 -64.92 11 -5.99 -65.65 11.18 -7.08 -67.84 11.22 -7.33
4 15 -67.84 10.61 -3.68 -61.39 10.69 -4.16 -57.98 10.94 -5.62 -64.92 11 -5.99
4 15 -61.39 10.69 -4.16 -51.41 10.41 -2.46 -50.8 10.71 -4.28 -57.98 10.94 -5.62
4 15 -57.98 10.94 -5.62 -50.8 10.71 -4.28 -52.26 10.84 -5.01 -55.55 10.98 -5.86
4 15 -55.55 10.98 -5.86 -52.26 10.84 -5.01 -53.24 11.67 -10 -55.55 11.42 -8.54
4 15 -55.55 11.42 -8.54 -53.24 11.67 -10 -57.01 12.52 -15.12 -58.47 12.15 -12.93
4 15 -60.54 13.03 -18.16 -58.47 12.68 -16.09 -57.86 12.89 -17.31 -57.86 13.72 -22.3
4 15 -62.61 13.31 -19.86 -64.31 12.74 -16.46 -60.54 13.03 -18.16 -57.86 13.72 -22.3
4 15 -67.84 11.22 -7.33 -65.65 11.18 -7.08 -65.53 12.38 -14.27 -67.6 13.05 -18.29
4 15 -65.04 13.23 -19.38 -65.53 12.38 -14.27 -64.31 12.74 -16.46 -62.61 13.31 -19.86
4 15 -67.6 13.05 -18.29 -65.53 12.38 -14.27 -65.04 13.23 -19.38 -67.72 13.43 -20.59
3 15 -67.72 13.43 -20.59 -68.45 13.15 -18.9 -67.6 13.05 -18.29
4 15 -78.06 12.32 -13.91 -73.68 13.11 -18.66 -73.19 13.62 -21.69 -77.58 13.01 -18.04
4 15 -73.68 13.11 -18.66 -68.45 13.15 -18.9 -67.72 13.43 -20.59 -73.19 13.62 -21.69
3 15 -77.58 14.37 -26.2 -75.02 14.1 -24.61 -78.43 14.91 -29.48
3 15 -73.19 13.62 -21.69 -67.72 13.43 -20.59 -75.02 14.1 -24.61
3 15 -78.43 14.91 -29.48 -75.02 14.1 -24.61 -67.72 13.43 -20.59
4 15 -57.86 13.72 -22.3 -57.86 12.89 -17.31 -55.43 13.92 -23.52 -57.5 13.96 -23.76
4 15 -57.5 13.96 -23.76 -55.43 13.92 -23.52 -43.87 14.35 -26.07 -59.2 14.41 -26.44
3 15 -55.43 13.92 -23.52 -49.47 13.96 -23.77 -43.87 14.35 -26.07
4 15 -49.47 13.96 -23.77 -48.13 13.84 -23.03 -43.62 13.66 -21.94 -43.87 14.35 -26.07
4 15 -43.62 13.66 -21.94 -39.97 13.96 -23.76 -40.58 14.16 -24.98 -43.87 14.35 -26.07
4 15 -43.62 13.66 -21.94 -39 13.8 -22.79 -28.53 14.2 -25.22 -39.97 13.96 -23.76
4 15 -43.02 10.88 -5.25 -38.88 11.18 -7.09 -37.54 11.38 -8.3 -37.81 11.87 -11.22
4 15 -37.54 11.38 -8.3 -34.86 11.38 -8.3 -35.01 11.63 -9.76 -37.81 11.87 -11.22
3 15 -34.86 11.38 -8.3 -29.17 11.73 -10.37 -35.01 11.63 -9.76
4 15 -43.02 10.88 -5.25 -37.81 11.87 -11.22 -35.38 12.56 -15.36 -37.66 12.89 -17.31
4 15 -37.66 12.89 -17.31 -35.38 12.56 -15.36 -35.01 13.25 -19.5 -37.78 13.62 -21.7
4 15 -37.78 13.62 -21.7 -35.01 13.25 -19.5 -33.43 13.64 -21.82 -39 13.8 -22.79
4 15 -33.43 13.64 -21.82 -26.49 13.8 -22.79 -28.53 14.2 -25.22 -39 13.8 -22.79
4 15 -26.49 13.8 -22.79 -22.36 13.43 -20.6 -27.2 14.45 -26.68 -28.53 14.2 -25.22
4 15 -27.2 14.45 -26.68 -22.36 13.43 -20.6 -20.05 13.47 -20.84 -24.19 14.26 -25.59
4 15 -20.29 12.89 -17.31 -17.74 13.25 -19.5 -20.05 13.47 -20.84 -22.36 13.43 -20.6
4 15 -18.95 11.75 -10.49 -16.9 11.48 -8.91 -16.42 12.86 -17.19 -20.29 12.89 -17.31
4 15 -20.29 12.89 -17.31 -16.42 12.86 -17.19 -15.57 13.03 -18.16 -17.74 13.25 -19.5
4 15 -15.57 13.03 -18.16 -11.43 13.21 -19.26 -14.21 13.64 -21.81 -17.74 13.25 -19.5
3 15 -15.57 13.03 -18.16 -8.63 12.7 -16.22 -11.43 13.21 -19.26
4 15 -8.63 12.7 -16.22 -2.91 11.89 -11.34 -0.96 12.28 -13.66 -11.43 13.21 -19.26
4 15 -3.64 11.55 -9.27 0.5 11.85 -11.1 -0.96 12.28 -13.66 -2.91 11.89 -11.34
4 15 -8.54 10.77 -4.63 6.55 11.93 -11.57 -3.64 11.55 -9.27 -10.82 10.9 -5.38
4 15 -3.64 11.55 -9.27 6.55 11.93 -11.57 5.73 12.17 -13.05 0.5 11.85 -11.1
4 15 6.55 11.93 -11.57 9 12.34 -14.02 8.39 12.56 -15.36 5.73 12.17 -13.05
3 15 10.57 10.61 -3.66 12.88 10.77 -4.63 12.15 10.87 -5.24
4 15 12.15 10.87 -5.24 12.88 10.77 -4.63 15.19 11.56 -9.38 11.66 11.77 -10.6
4 15 11.66 11.77 -10.6 15.19 11.56 -9.38 14.95 12.07 -12.43 10.45 12.01 -12.06
4 15 6.55 11.93 -11.57 10.45 12.01 -12.06 14.72 12.68 -16.09 9 12.34 -14.02
4 15 10.45 12.01 -12.06 14.95 12.07 -12.43 16.89 12.5 -14.98 14.72 12.68 -16.09
4 15 14.72 12.68 -16.09 16.89 12.5 -14.98 20.3 12.76 -16.57 18 13.07 -18.4
3 15 20.3 12.76 -16.57 23.23 13.31 -19.87 18 13.07 -18.4
4 15 20.3 12.76 -16.57 27.24 13.55 -21.32 29.79 13.96 -23.75 23.23 13.31 -19.87
3 15 26.52 13.88 -23.27 23.23 13.31 -19.87 29.79 13.96 -23.75
4 15 26.52 13.88 -23.27 29.79 13.96 -23.75 30.43 14.35 -26.07 27.37 14.1 -24.61
4 15 29.79 13.96 -23.75 32.96 14.02 -24.12 32.5 14.26 -25.59 30.43 14.35 -26.07
4 15 32.96 14.02 -24.12 35.61 14.51 -27.05 34.81 14.57 -27.41 32.5 14.26 -25.59
3 15 35.76 13.67 -22.05 35.61 14.51 -27.05 32.96 14.02 -24.12
4 15 38.43 12.42 -14.49 39.14 12.82 -16.94 35.61 14.51 -27.05 35.76 13.67 -22.05
4 15 34.66 11.1 -6.58 36.73 11.08 -6.46 39.41 12.07 -12.43 36.49 11.99 -11.94
3 15 36.49 11.99 -11.94 39.41 12.07 -12.43 38.43 12.42 -14.49
4 15 39.41 12.07 -12.43 41.08 12.52 -15.11 39.14 12.82 -16.94 38.43 12.42 -14.49
3 15 39.41 12.07 -12.43 42.55 12.48 -14.87 41.08 12.52 -15.11
4 15 39.41 12.07 -12.43 51.58 12.9 -17.42 51.79 13.27 -19.62 42.55 12.48 -14.87
4 15 51.58 12.9 -17.42 56.81 13.17 -19 52.52 13.59 -21.57 51.79 13.27 -19.62
4 15 52.52 13.59 -21.57 56.81 13.17 -19 56.78 13.49 -20.96 54.71 13.76 -22.54
3 15 58.63 12.11 -12.67 60.82 12.66 -15.96 59.24 12.6 -15.59
4 15 59.24 12.6 -15.59 60.82 12.66 -15.96 63.26 13.11 -18.64 58.51 12.98 -17.91
3 15 58.51 12.98 -17.91 56.78 13.49 -20.96 56.81 13.17 -19
4 15 58.51 12.98 -17.91 63.26 13.11 -18.64 62.87 13.61 -21.69 56.78 13.49 -20.96
4 15 63.26 13.11 -18.64 69.34 13.63 -21.8 64.33 13.88 -23.27 62.87 13.61 -21.69
3 15 72.24 13.8 -22.78 74.7 13.55 -21.32 73.82 14 -24
4 15 67.49 13.82 -22.9 69.34 13.63 -21.8 74.7 13.55 -21.32 72.24 13.8 -22.78
3 15 64.33 13.88 -23.27 69.34 13.63 -21.8 67.49 13.82 -22.9
3 15 64.33 13.88 -23.27 67.49 13.82 -22.9 65.79 14.22 -25.34
4 15 64.33 13.88 -23.27 65.79 14.22 -25.34 64.33 15.52 -33.13 61.41 15.16 -30.94
3 15 61.41 15.16 -30.94 64.33 15.52 -33.13 62.5 15.77 -34.59
4 15 61.41 15.16 -30.94 62.5 15.77 -34.59 63.23 16.35 -38.13 62.26 16.4 -38.37
4 15 61.53 16.68 -40.08 62.26 16.4 -38.37 63.23 16.35 -38.13 65.06 16.6 -39.59
3 15 76.25 16.68 -40.08 77.83 16.46 -38.73 77.25 17.04 -42.26
4 15 65.06 16.6 -39.59 76.25 16.68 -40.08 77.25 17.04 -42.26 68.25 17.06 -42.38
4 15 65.06 16.6 -39.59 68.25 17.06 -42.38 66.06 17.25 -43.48 64.84 17.27 -43.6
4 15 61.53 16.68 -40.08 65.06 16.6 -39.59 64.84 17.27 -43.6 62.16 16.94 -41.65
4 15 58.49 16.74 -40.44 61.53 16.68 -40.08 62.16 16.94 -41.65 56.81 17.21 -43.24
4 15 54.59 16.98 -41.9 58.49 16.74 -40.44 56.81 17.21 -43.24 54.01 17.39 -44.33
4 15 52.52 13.59 -21.57 54.71 13.76 -22.54 49.85 15.77 -34.59 51.31 14.47 -26.8
4 15 48.87 14.93 -29.6 51.31 14.47 -26.8 49.85 15.77 -34.59 48.02 15.48 -32.89
4 15 48.02 15.48 -32.89 49.85 15.77 -34.59 49.97 16.13 -36.79 45.83 15.75 -34.47
4 15 45.83 15.75 -34.47 49.97 16.13 -36.79 49.01 16.33 -38 46.45 16.05 -36.3
3 15 45.83 15.75 -34.47 46.45 16.05 -36.3 44.63 16.07 -36.42
4 15 41.08 15.56 -33.38 45.83 15.75 -34.47 44.63 16.07 -36.42 40.85 15.7 -34.23
4 15 37.07 15.01 -30.09 41.08 15.56 -33.38 40.85 15.7 -34.23 36.72 15.5 -33.01
4 15 34.81 14.57 -27.41 35.61 14.51 -27.05 37.07 15.01 -30.09 36.72 15.5 -33.01
3 15 34.81 14.57 -27.41 36.72 15.5 -33.01 34.28 15.58 -33.5
4 15 33.1 15.79 -34.72 34.81 14.57 -27.41 34.28 15.58 -33.5 33.8 15.89 -35.32
4 15 27.37 14.1 -24.61 30.43 14.35 -26.07 27.51 14.81 -28.87 26.52 14.37 -26.2
4 15 24.09 14.43 -26.56 26.52 14.37 -26.2 27.51 14.81 -28.87 24.22 14.77 -28.63
4 15 19.95 14.1 -24.61 24.09 14.43 -26.56 24.22 14.77 -28.63 18.75 14.41 -26.44
4 15 12.28 14.04 -24.25 19.95 14.1 -24.61 18.75 14.41 -26.44 13.88 14.28 -25.71
3 15 12.28 14.04 -24.25 13.88 14.28 -25.71 11.81 14.26 -25.59
3 15 5.73 12.17 -13.05 8.39 12.56 -15.36 7.07 12.58 -15.48
4 15 7.07 12.58 -15.48 8.39 12.56 -15.36 10.34 13.92 -23.52 8.77 13.8 -22.79
4 15 10.34 13.92 -23.52 12.28 14.04 -24.25 11.81 14.26 -25.59 9.74 14.55 -27.29
4 15 8.77 13.8 -22.79 10.34 13.92 -23.52 9.74 14.55 -27.29 8.65 14.14 -24.86
4 15 6.7 14.37 -26.2 8.65 14.14 -24.86 9.74 14.55 -27.29 4.63 15.1 -30.58
3 15 4.63 15.1 -30.58 9.74 14.55 -27.29 8.64 15.08 -30.46
4 15 1.23 15.2 -31.19 4.63 15.1 -30.58 8.64 15.08 -30.46 9.86 15.52 -33.14
4 15 1.23 15.2 -31.19 9.86 15.52 -33.14 3.17 15.46 -32.75 1.22 15.4 -32.39
4 15 -5.95 14.49 -26.93 1.23 15.2 -31.19 1.22 15.4 -32.39 -4.35 15.11 -30.69
4 15 -12.28 13.55 -21.33 -5.95 14.49 -26.93 -4.35 15.11 -30.69 -8.37 14.71 -28.25
3 15 -14.21 13.64 -21.81 -11.43 13.21 -19.26 -12.28 13.55 -21.33
4 15 -14.21 13.64 -21.81 -12.28 13.55 -21.33 -8.37 14.71 -28.25 -12.38 14.22 -25.34
3 15 -12.38 14.22 -25.34 -8.37 14.71 -28.25 -11.53 14.61 -27.65
4 15 -18.71 15.24 -31.43 -12.38 14.22 -25.34 -11.53 14.61 -27.65 -15.67 15.24 -31.42
4 15 -21.02 15.58 -33.49 -18.71 15.24 -31.43 -15.67 15.24 -31.42 -19.07 15.66 -33.98
4 15 -26.74 15.66 -33.98 -24.07 15.3 -31.8 -18.71 15.24 -31.43 -21.02 15.58 -33.49
4 15 -27.2 14.45 -26.68 -24.19 14.26 -25.59 -24.31 14.71 -28.27 -27.44 14.91 -29.48
3 15 -27.44 14.91 -29.48 -24.31 14.71 -28.27 -25.65 15.06 -30.34
4 15 -27.44 14.91 -29.48 -25.65 15.06 -30.34 -24.07 15.3 -31.8 -26.74 15.66 -33.98
4 15 -27.44 14.91 -29.48 -26.74 15.66 -33.98 -27.96 15.87 -35.2 -31.09 16.23 -37.4
4 15 -31.09 16.23 -37.4 -27.96 15.87 -35.2 -28.81 16.43 -38.6 -30.88 16.74 -40.43
