3 16 17.228 16.941 -.697 16.431 17.437 -1.835 15.709 18.695 .51
3 16 15.709 18.695 .51 16.431 17.437 -1.835 15.46 18.812 -.445
4 16 14.69 19.03 -.808 15.46 18.812 -.445 16.431 17.437 -1.835 15.317 17.412 -2.98
3 16 14.69 19.03 -.808 14.784 19.081 .666 15.46 18.812 -.445
3 16 15.709 18.695 .51 15.46 18.812 -.445 14.784 19.081 .666
3 16 14.784 19.081 .666 14.573 18.545 3.203 15.709 18.695 .51
3 16 15.435 17.976 2.931 15.709 18.695 .51 14.573 18.545 3.203
3 16 12.718 17.794 -2.53 14.69 19.03 -.808 13.661 17.114 -3.835
3 16 14.69 19.03 -.808 15.317 17.412 -2.98 13.661 17.114 -3.835
3 16 14.784 19.081 .666 14.69 19.03 -.808 13 19.196 0
3 16 14.69 19.03 -.808 12.718 17.794 -2.53 13 19.196 0
3 16 14.573 18.545 3.203 14.784 19.081 .666 12.552 19.082 3.024
3 16 14.784 19.081 .666 13 19.196 0 12.552 19.082 3.024
3 16 12.552 19.082 3.024 13.038 18.283 7.119 14.573 18.545 3.203
3 16 14.649 17.452 6.722 14.573 18.545 3.203 13.038 18.283 7.119
3 16 13.038 18.283 7.119 12.552 19.082 3.024 12.011 19.242 4.975
3 16 10.873 19.638 7.02 13.038 18.283 7.119 12.011 19.242 4.975
3 16 14.52 16.49 9.324 14.649 17.452 6.722 12.513 17.931 10.152
3 16 14.649 17.452 6.722 13.038 18.283 7.119 12.513 17.931 10.152
3 16 12.513 17.931 10.152 13.038 18.283 7.119 9.27 19.687 9.531
3 16 13.038 18.283 7.119 10.873 19.638 7.02 9.27 19.687 9.531
3 16 12.513 17.931 10.152 11.679 16.657 11.786 14.52 16.49 9.324
3 16 11.679 16.657 11.786 13.914 15.604 10.266 14.52 16.49 9.324
3 16 9.27 19.687 9.531 10.754 18.797 11.921 12.513 17.931 10.152
3 16 11.304 18.088 11.874 12.513 17.931 10.152 10.754 18.797 11.921
3 16 7.827 19.51 11.435 10.015 18.671 13.14 9.27 19.687 9.531
3 16 10.754 18.797 11.921 9.27 19.687 9.531 10.015 18.671 13.14
3 16 10.791 17.483 13.174 11.304 18.088 11.874 10.015 18.671 13.14
3 16 11.304 18.088 11.874 10.754 18.797 11.921 10.015 18.671 13.14
3 16 11.608 15.525 12.765 12.253 13.655 13.838 13.59 14.393 11.224
3 16 13.565 12.378 12.063 13.59 14.393 11.224 12.253 13.655 13.838
3 16 12.253 13.655 13.838 11.608 15.525 12.765 11.172 12.307 15.113
3 16 11.172 12.307 15.113 11.608 15.525 12.765 10.358 14.089 14.941
3 16 11.608 15.525 12.765 11.283 16.431 12.834 10.358 14.089 14.941
3 16 11.283 16.431 12.834 9.841 15.89 14.391 10.358 14.089 14.941
3 16 10.358 14.089 14.941 9.841 15.89 14.391 9.193 14.86 15.505
3 16 8.888 18.206 14.055 9.87 16.978 14.271 10.015 18.671 13.14
3 16 9.87 16.978 14.271 10.791 17.483 13.174 10.015 18.671 13.14
3 16 9.87 16.978 14.271 8.888 18.206 14.055 8.597 16.833 15.028
3 16 8.888 18.206 14.055 7.981 17.538 14.761 8.597 16.833 15.028
3 16 6.659 16.361 16.813 9.841 15.89 14.391 8.597 16.833 15.028
3 16 9.841 15.89 14.391 9.87 16.978 14.271 8.597 16.833 15.028
3 16 9.841 15.89 14.391 6.659 16.361 16.813 9.193 14.86 15.505
3 16 6.659 16.361 16.813 6.676 15.266 17.697 9.193 14.86 15.505
3 16 13.962 7.593 13.087 15.276 7.873 11.203 13.281 10.104 11.943
3 16 15.276 7.873 11.203 15.36 9.967 10.665 13.281 10.104 11.943
3 16 15.701 7.271 9.409 15.276 7.873 11.203 13.962 7.593 13.087
3 16 15.701 7.271 9.409 13.962 7.593 13.087 13.138 6.481 12.923
3 16 12.253 13.655 13.838 12.193 12.213 14.065 13.565 12.378 12.063
3 16 12.193 12.213 14.065 12.253 13.655 13.838 11.172 12.307 15.113
3 16 11.597 9.199 15.691 11.172 12.307 15.113 10.695 9.583 16.592
3 16 7.827 19.51 11.435 5.821 18.896 13.896 10.015 18.671 13.14
3 16 10.015 18.671 13.14 5.821 18.896 13.896 8.888 18.206 14.055
3 16 8.888 18.206 14.055 5.821 18.896 13.896 7.981 17.538 14.761
3 16 7.981 17.538 14.761 5.821 18.896 13.896 5.964 17.28 16.076
3 16 8.597 16.833 15.028 7.981 17.538 14.761 6.659 16.361 16.813
3 16 6.659 16.361 16.813 7.981 17.538 14.761 5.964 17.28 16.076
3 16 11.727 10.42 14.233 12.729 7.871 14.541 13.281 10.104 11.943
3 16 13.962 7.593 13.087 13.281 10.104 11.943 12.729 7.871 14.541
3 16 5.821 18.896 13.896 7.827 19.51 11.435 4.43 19.248 13.65
3 16 11.855 6.726 14.746 13.138 6.481 12.923 12.729 7.871 14.541
3 16 13.962 7.593 13.087 12.729 7.871 14.541 13.138 6.481 12.923
3 16 11.727 10.42 14.233 11.597 9.199 15.691 12.729 7.871 14.541
3 16 15.447 5.026 10.119 12.829 4.874 12.834 13.988 .517 9.753
3 16 13.988 .517 9.753 12.829 4.874 12.834 12.15 .645 11.949
3 16 15.701 7.271 9.409 13.138 6.481 12.923 15.447 5.026 10.119
3 16 12.829 4.874 12.834 15.447 5.026 10.119 13.138 6.481 12.923
3 16 7.998 -4.664 -10.748 5.431 -4.436 -10.286 7.991 -1.529 -11.929
3 16 5.431 -4.436 -10.286 5.744 -1.979 -11.41 7.991 -1.529 -11.929
3 16 4.139 -9.074 4.448 8.17 -8.262 2.685 7.538 -7.645 6.562
3 16 10.626 -3.484 -9.474 7.998 -4.664 -10.748 10.206 -.891 -11.179
3 16 7.998 -4.664 -10.748 7.991 -1.529 -11.929 10.206 -.891 -11.179
3 16 11.862 -.549 -8.139 10.626 -3.484 -9.474 10.206 -.891 -11.179
3 16 10.287 1.764 -10.395 12.248 2.225 -7.219 10.206 -.891 -11.179
3 16 12.248 2.225 -7.219 11.862 -.549 -8.139 10.206 -.891 -11.179
3 16 12.248 2.225 -7.219 10.287 1.764 -10.395 11.847 4.317 -6.87
3 16 11.847 4.317 -6.87 10.287 1.764 -10.395 9.85 2.996 -9.461
3 16 11.847 4.317 -6.87 9.85 2.996 -9.461 10.943 4.892 -6.573
3 16 10.943 4.892 -6.573 9.85 2.996 -9.461 9.192 4 -9.192
3 16 7.521 1.125 -11.03 10.287 1.764 -10.395 7.991 -1.529 -11.929
3 16 10.287 1.764 -10.395 10.206 -.891 -11.179 7.991 -1.529 -11.929
3 16 10.287 1.764 -10.395 7.521 1.125 -11.03 9.85 2.996 -9.461
3 16 9.85 2.996 -9.461 7.521 1.125 -11.03 7.784 2.469 -9.685
3 16 7.784 2.469 -9.685 9.192 4 -9.192 9.85 2.996 -9.461
3 16 7.521 1.125 -11.03 7.991 -1.529 -11.929 5.899 .431 -11.362
3 16 7.991 -1.529 -11.929 5.744 -1.979 -11.41 5.899 .431 -11.362
3 16 7.521 1.125 -11.03 5.899 .431 -11.362 5.717 1.546 -10.156
3 16 5.717 1.546 -10.156 7.784 2.469 -9.685 7.521 1.125 -11.03
3 16 12.729 7.871 14.541 11.597 9.199 15.691 11.855 6.726 14.746
3 16 11.855 6.726 14.746 11.597 9.199 15.691 10.861 7.134 15.934
3 16 10.861 7.134 15.934 11.597 9.199 15.691 9.665 7.547 17.072
3 16 11.597 9.199 15.691 10.695 9.583 16.592 9.665 7.547 17.072
3 16 12.829 4.874 12.834 11.211 5.077 14.214 12.15 .645 11.949
3 16 10.732 .809 12.79 12.15 .645 11.949 11.211 5.077 14.214
3 16 11.855 6.726 14.746 11.211 5.077 14.214 13.138 6.481 12.923
3 16 11.211 5.077 14.214 12.829 4.874 12.834 13.138 6.481 12.923
3 16 9.422 5.338 16.085 9.596 .728 14.525 10.464 5.061 15.255
3 16 10.368 .691 13.929 10.464 5.061 15.255 9.596 .728 14.525
3 16 10.464 5.061 15.255 10.368 .691 13.929 11.211 5.077 14.214
3 16 10.368 .691 13.929 10.732 .809 12.79 11.211 5.077 14.214
3 16 10.861 7.134 15.934 10.464 5.061 15.255 11.855 6.726 14.746
3 16 10.464 5.061 15.255 11.211 5.077 14.214 11.855 6.726 14.746
3 16 9.665 7.547 17.072 9.422 5.338 16.085 10.861 7.134 15.934
3 16 9.422 5.338 16.085 10.464 5.061 15.255 10.861 7.134 15.934
3 16 9.422 5.338 16.085 9.665 7.547 17.072 8.628 5.315 16.779
3 16 8.628 5.315 16.779 6.064 7.584 19.28 7.775 5.171 17.401
3 16 7.775 5.171 17.401 6.064 7.584 19.28 6.432 4.963 17.809
3 16 6.432 4.963 17.809 6.661 .249 15.995 7.775 5.171 17.401
3 16 7.775 5.171 17.401 6.661 .249 15.995 7.927 .559 15.602
3 16 7.775 5.171 17.401 7.927 .559 15.602 8.628 5.315 16.779
3 16 7.927 .559 15.602 8.713 .742 15.079 8.628 5.315 16.779
3 16 8.628 5.315 16.779 8.713 .742 15.079 9.422 5.338 16.085
3 16 8.713 .742 15.079 9.596 .728 14.525 9.422 5.338 16.085
4 16 9.665 7.547 17.072 10.695 9.583 16.592 9.963 10.115 17.46 9.142 8.864 17.954
3 16 11.172 12.307 15.113 10 12.142 16.843 10.695 9.583 16.592
3 16 9.963 10.115 17.46 10.695 9.583 16.592 10 12.142 16.843
4 16 8.628 5.315 16.779 9.665 7.547 17.072 9.142 8.864 17.954 6.064 7.584 19.28
3 16 9.142 8.864 17.954 6.633 9.02 19.323 6.064 7.584 19.28
3 16 11.172 12.307 15.113 10.358 14.089 14.941 10 12.142 16.843
3 16 10 12.142 16.843 10.358 14.089 14.941 9.467 13.281 16.093
3 16 10.358 14.089 14.941 9.193 14.86 15.505 9.467 13.281 16.093
3 16 9.467 13.281 16.093 9.193 14.86 15.505 8.733 13.664 16.616
3 16 9.193 14.86 15.505 6.676 15.266 17.697 8.733 13.664 16.616
3 16 8.733 13.664 16.616 6.676 15.266 17.697 6.651 13.94 18.409
3 16 8.757 12.135 17.074 6.134 12.264 18.611 8.755 10.429 17.483
3 16 8.755 10.429 17.483 6.134 12.264 18.611 6.065 11.01 18.811
3 16 9.963 10.115 17.46 10 12.142 16.843 8.755 10.429 17.483
3 16 10 12.142 16.843 8.757 12.135 17.074 8.755 10.429 17.483
3 16 9.142 8.864 17.954 9.963 10.115 17.46 8.755 10.429 17.483
3 16 8.757 12.135 17.074 10 12.142 16.843 8.733 13.664 16.616
3 16 10 12.142 16.843 9.467 13.281 16.093 8.733 13.664 16.616
3 16 6.134 12.264 18.611 8.757 12.135 17.074 6.651 13.94 18.409
3 16 8.757 12.135 17.074 8.733 13.664 16.616 6.651 13.94 18.409
3 16 8.755 10.429 17.483 6.286 10.014 19.197 9.142 8.864 17.954
3 16 6.633 9.02 19.323 9.142 8.864 17.954 6.286 10.014 19.197
3 16 6.065 11.01 18.811 6.286 10.014 19.197 8.755 10.429 17.483
3 16 5.964 17.28 16.076 4.781 15.173 18.789 6.659 16.361 16.813
3 16 6.676 15.266 17.697 6.659 16.361 16.813 4.781 15.173 18.789
3 16 6.651 13.94 18.409 6.676 15.266 17.697 4.386 13.827 19.589
3 16 6.676 15.266 17.697 4.781 15.173 18.789 4.386 13.827 19.589
3 16 5.821 18.896 13.896 3.584 18.81 14.874 5.964 17.28 16.076
3 16 5.964 17.28 16.076 3.584 18.81 14.874 3.277 17.935 15.972
3 16 5.821 18.896 13.896 4.43 19.248 13.65 3.584 18.81 14.874
3 16 3.584 18.81 14.874 4.43 19.248 13.65 2.286 19.1 13.897
3 16 5.964 17.28 16.076 3.696 16.74 16.81 4.781 15.173 18.789
3 16 4.781 15.173 18.789 3.696 16.74 16.81 3.561 14.907 18.324
3 16 6.134 12.264 18.611 6.651 13.94 18.409 3.943 12.346 20.21
3 16 6.651 13.94 18.409 4.386 13.827 19.589 3.943 12.346 20.21
3 16 4.386 13.827 19.589 4.781 15.173 18.789 3.308 13.646 19.436
3 16 4.781 15.173 18.789 3.561 14.907 18.324 3.308 13.646 19.436
3 16 9.596 .728 14.525 7.678 -5.248 11.874 10.368 .691 13.929
3 16 10.368 .691 13.929 7.678 -5.248 11.874 8.557 -5.152 11.243
3 16 12.15 .645 11.949 9.634 -5.309 9.485 13.988 .517 9.753
3 16 13.988 .517 9.753 9.634 -5.309 9.485 10.908 -5.543 8.067
3 16 9.634 -5.309 9.485 12.15 .645 11.949 8.89 -5.047 10.392
3 16 12.15 .645 11.949 10.732 .809 12.79 8.89 -5.047 10.392
3 16 10.368 .691 13.929 8.557 -5.152 11.243 10.732 .809 12.79
3 16 8.89 -5.047 10.392 10.732 .809 12.79 8.557 -5.152 11.243
3 16 6.005 -6.011 12.371 7.678 -5.248 11.874 8.713 .742 15.079
3 16 9.596 .728 14.525 8.713 .742 15.079 7.678 -5.248 11.874
3 16 6.064 7.584 19.28 3.156 6.242 19.242 6.432 4.963 17.809
3 16 4.445 4.466 17.595 6.432 4.963 17.809 3.156 6.242 19.242
3 16 6.432 4.963 17.809 4.445 4.466 17.595 6.661 .249 15.995
3 16 6.661 .249 15.995 4.445 4.466 17.595 5.234 .15 16.257
3 16 2.178 3.774 19.575 4.445 4.466 17.595 1.057 5.38 19.462
3 16 4.445 4.466 17.595 3.156 6.242 19.242 1.057 5.38 19.462
3 16 3.156 6.242 19.242 6.064 7.584 19.28 3.613 7.76 20.163
3 16 6.064 7.584 19.28 6.633 9.02 19.323 4.148 9.511 20.651
3 16 6.633 9.02 19.323 6.286 10.014 19.197 4.148 9.511 20.651
3 16 3.784 10.754 20.858 4.148 9.511 20.651 6.065 11.01 18.811
3 16 4.148 9.511 20.651 6.286 10.014 19.197 6.065 11.01 18.811
3 16 3.784 10.754 20.858 6.065 11.01 18.811 3.943 12.346 20.21
3 16 6.134 12.264 18.611 3.943 12.346 20.21 6.065 11.01 18.811
3 16 6.367 -7.012 10.098 7.268 -6.592 9.504 8.557 -5.152 11.243
3 16 8.89 -5.047 10.392 8.557 -5.152 11.243 7.268 -6.592 9.504
3 16 8.557 -5.152 11.243 7.678 -5.248 11.874 6.367 -7.012 10.098
3 16 6.367 -7.012 10.098 7.678 -5.248 11.874 5.818 -6.982 10.931
3 16 5.818 -6.982 10.931 7.678 -5.248 11.874 6.005 -6.011 12.371
3 16 7.538 -7.645 6.562 10.908 -5.543 8.067 7.306 -7.185 8.395
3 16 10.908 -5.543 8.067 9.634 -5.309 9.485 7.306 -7.185 8.395
3 16 7.306 -7.185 8.395 9.634 -5.309 9.485 7.268 -6.592 9.504
3 16 9.634 -5.309 9.485 8.89 -5.047 10.392 7.268 -6.592 9.504
3 16 7.268 -6.592 9.504 6.367 -7.012 10.098 7.306 -7.185 8.395
3 16 3.336 -8.159 9.267 4.519 -8.238 8.28 5.818 -6.982 10.931
3 16 4.519 -8.238 8.28 6.367 -7.012 10.098 5.818 -6.982 10.931
3 16 4.139 -9.074 4.448 7.538 -7.645 6.562 4.519 -8.238 8.28
4 16 6.367 -7.012 10.098 4.519 -8.238 8.28 7.538 -7.645 6.562 7.306 -7.185 8.395
3 16 4.023 -6.433 -7.507 4.871 -6.057 -7.619 6.506 -6.123 -5.825
3 16 4.871 -6.057 -7.619 7.035 -5.942 -7.264 6.506 -6.123 -5.825
3 16 4.023 -6.433 -7.507 6.506 -6.123 -5.825 4.361 -7.441 -5.196
3 16 3.336 -8.159 9.267 5.818 -6.982 10.931 3.209 -7.168 11.584
3 16 5.818 -6.982 10.931 6.005 -6.011 12.371 3.209 -7.168 11.584
3 16 6.005 -6.011 12.371 8.713 .742 15.079 5.512 -5.537 13.474
3 16 8.713 .742 15.079 7.927 .559 15.602 5.512 -5.537 13.474
3 16 5.512 -5.537 13.474 7.927 .559 15.602 4.721 -4.632 14.897
3 16 7.927 .559 15.602 6.661 .249 15.995 4.721 -4.632 14.897
3 16 6.661 .249 15.995 5.234 .15 16.257 4.721 -4.632 14.897
3 16 4.721 -4.632 14.897 5.234 .15 16.257 3.702 -.806 18.313
3 16 2.178 3.774 19.575 3.702 -.806 18.313 4.445 4.466 17.595
3 16 3.702 -.806 18.313 5.234 .15 16.257 4.445 4.466 17.595
3 16 2.771 -5.615 14.216 4.721 -4.632 14.897 1.869 -1.107 18.132
3 16 4.721 -4.632 14.897 3.702 -.806 18.313 1.869 -1.107 18.132
3 16 3.702 -.806 18.313 2.178 3.774 19.575 1.869 -1.107 18.132
3 16 1.869 -1.107 18.132 2.178 3.774 19.575 .459 3.114 19.49
3 16 2.178 3.774 19.575 1.057 5.38 19.462 .459 3.114 19.49
3 16 .459 3.114 19.49 1.057 5.38 19.462 -.573 4.719 19.209
3 16 4.148 9.511 20.651 2.766 8.736 20.896 6.064 7.584 19.28
3 16 3.613 7.76 20.163 6.064 7.584 19.28 2.766 8.736 20.896
3 16 1.125 7.653 20.957 3.156 6.242 19.242 2.766 8.736 20.896
3 16 3.156 6.242 19.242 3.613 7.76 20.163 2.766 8.736 20.896
3 16 2.115 9.843 20.849 2.766 8.736 20.896 3.784 10.754 20.858
3 16 2.766 8.736 20.896 4.148 9.511 20.651 3.784 10.754 20.858
3 16 3.308 13.646 19.436 2.676 12.098 20.183 4.386 13.827 19.589
3 16 4.386 13.827 19.589 2.676 12.098 20.183 3.943 12.346 20.21
3 16 3.943 12.346 20.21 2.676 12.098 20.183 3.784 10.754 20.858
3 16 2.676 12.098 20.183 2.468 11.19 20.57 3.784 10.754 20.858
3 16 3.784 10.754 20.858 2.468 11.19 20.57 2.115 9.843 20.849
3 16 2.468 11.19 20.57 1.539 10.782 20.404 2.115 9.843 20.849
3 16 .334 8.717 20.828 1.125 7.653 20.957 2.115 9.843 20.849
3 16 1.125 7.653 20.957 2.766 8.736 20.896 2.115 9.843 20.849
3 16 1.539 10.782 20.404 2.468 11.19 20.57 1.737 12.012 19.876
3 16 2.468 11.19 20.57 2.676 12.098 20.183 1.737 12.012 19.876
4 16 1.539 10.782 20.404 -.008 10.044 20.293 .334 8.717 20.828 2.115 9.843 20.849
3 16 3.584 18.81 14.874 2.286 19.1 13.897 2.027 17.645 16.224
3 16 2.422 13.725 19.079 3.308 13.646 19.436 3.561 14.907 18.324
3 16 3.561 14.907 18.324 1.529 15.07 18.363 2.422 13.725 19.079
3 16 2.422 13.725 19.079 1.529 15.07 18.363 1.055 13.828 18.991
3 16 3.561 14.907 18.324 1.24 16.32 17.581 1.529 15.07 18.363
3 16 3.561 14.907 18.324 3.696 16.74 16.81 1.24 16.32 17.581
3 16 1.24 16.32 17.581 3.696 16.74 16.81 2.027 17.645 16.224
3 16 3.277 17.935 15.972 3.696 16.74 16.81 5.964 17.28 16.076
3 16 3.696 16.74 16.81 3.277 17.935 15.972 2.027 17.645 16.224
3 16 3.277 17.935 15.972 3.584 18.81 14.874 2.027 17.645 16.224
3 16 .087 18.904 13.865 2.027 17.645 16.224 2.286 19.1 13.897
3 16 .087 18.904 13.865 -.366 17.277 16.969 2.027 17.645 16.224
3 16 1.24 16.32 17.581 2.027 17.645 16.224 -.366 17.277 16.969
3 16 1.737 12.012 19.876 2.676 12.098 20.183 2.422 13.725 19.079
3 16 2.676 12.098 20.183 3.308 13.646 19.436 2.422 13.725 19.079
3 16 2.422 13.725 19.079 1.055 13.828 18.991 1.737 12.012 19.876
3 16 1.737 12.012 19.876 1.055 13.828 18.991 .536 12.411 19.683
3 16 1.737 12.012 19.876 .536 12.411 19.683 .222 11.232 19.902
3 16 1.737 12.012 19.876 .222 11.232 19.902 1.539 10.782 20.404
3 16 1.539 10.782 20.404 .222 11.232 19.902 -.008 10.044 20.293
3 16 3.156 6.242 19.242 1.125 7.653 20.957 1.057 5.38 19.462
3 16 1.057 5.38 19.462 1.125 7.653 20.957 -.649 7.048 20.713
4 16 .334 8.717 20.828 -1.152 8.313 20.624 -.649 7.048 20.713 1.125 7.653 20.957
3 16 -.366 17.277 16.969 .087 18.904 13.865 -1.818 17.621 16.481
3 16 .087 18.904 13.865 -1.323 18.872 13.827 -1.818 17.621 16.481
3 16 1.24 16.32 17.581 -.249 14.33 18.074 1.529 15.07 18.363
3 16 1.055 13.828 18.991 1.529 15.07 18.363 -.249 14.33 18.074
3 16 -.366 17.277 16.969 -1.324 15.216 17.459 1.24 16.32 17.581
3 16 -.249 14.33 18.074 1.24 16.32 17.581 -1.324 15.216 17.459
3 16 -.366 17.277 16.969 -1.818 17.621 16.481 -1.324 15.216 17.459
3 16 -1.324 15.216 17.459 -1.818 17.621 16.481 -2.58 15.745 17.24
3 16 -.249 14.33 18.074 -1.449 12.778 19.27 1.055 13.828 18.991
3 16 .536 12.411 19.683 1.055 13.828 18.991 -1.449 12.778 19.27
3 16 .536 12.411 19.683 -1.449 12.778 19.27 .222 11.232 19.902
3 16 .222 11.232 19.902 -1.449 12.778 19.27 -1.626 11.453 19.87
3 16 -1.626 11.453 19.87 -1.297 9.807 20.247 .222 11.232 19.902
3 16 -.008 10.044 20.293 .222 11.232 19.902 -1.297 9.807 20.247
3 16 -1.152 8.313 20.624 .334 8.717 20.828 -1.297 9.807 20.247
3 16 .334 8.717 20.828 -.008 10.044 20.293 -1.297 9.807 20.247
3 16 -1.449 12.778 19.27 -.249 14.33 18.074 -1.324 15.216 17.459
3 16 -1.449 12.778 19.27 -1.324 15.216 17.459 -2.638 13.657 18.969
3 16 -1.324 15.216 17.459 -2.58 15.745 17.24 -2.638 13.657 18.969
3 16 -1.933 7.076 20.498 -.573 4.719 19.209 -.649 7.048 20.713
3 16 -.573 4.719 19.209 1.057 5.38 19.462 -.649 7.048 20.713
3 16 -1.933 7.076 20.498 -.649 7.048 20.713 -2.126 8.424 20.573
3 16 -.649 7.048 20.713 -1.152 8.313 20.624 -2.126 8.424 20.573
3 16 -3.404 7.143 19.95 -1.933 7.076 20.498 -2.892 8.739 20.444
3 16 -1.933 7.076 20.498 -2.126 8.424 20.573 -2.892 8.739 20.444
3 16 -2.473 10.642 20.223 -2.126 8.424 20.573 -1.297 9.807 20.247
3 16 -2.126 8.424 20.573 -1.152 8.313 20.624 -1.297 9.807 20.247
3 16 -2.473 10.642 20.223 -1.297 9.807 20.247 -1.626 11.453 19.87
3 16 -2.892 8.739 20.444 -2.126 8.424 20.573 -2.473 10.642 20.223
3 16 -2.473 10.642 20.223 -1.626 11.453 19.87 -2.638 13.657 18.969
3 16 -1.626 11.453 19.87 -1.449 12.778 19.27 -2.638 13.657 18.969
3 16 -3.404 7.143 19.95 -2.73 6.145 19.724 -1.933 7.076 20.498
3 16 -.573 4.719 19.209 -1.933 7.076 20.498 -2.73 6.145 19.724
3 16 2.771 -5.615 14.216 3.209 -7.168 11.584 5.512 -5.537 13.474
3 16 3.209 -7.168 11.584 6.005 -6.011 12.371 5.512 -5.537 13.474
3 16 2.771 -5.615 14.216 5.512 -5.537 13.474 4.721 -4.632 14.897
3 16 1.373 -4.934 15.08 2.771 -5.615 14.216 1.869 -1.107 18.132
3 16 1.373 -4.934 15.08 1.869 -1.107 18.132 -.158 -3.606 16.136
3 16 1.869 -1.107 18.132 .567 -.823 17.533 -.158 -3.606 16.136
3 16 1.869 -1.107 18.132 .459 3.114 19.49 .567 -.823 17.533
3 16 .567 -.823 17.533 .459 3.114 19.49 -.55 2.863 18.478
3 16 .459 3.114 19.49 -.573 4.719 19.209 -.55 2.863 18.478
3 16 -.573 4.719 19.209 -1.74 4.294 18.756 -.55 2.863 18.478
3 16 -.573 4.719 19.209 -2.73 6.145 19.724 -1.74 4.294 18.756
3 16 -2.27 -.945 17.629 -.158 -3.606 16.136 -.602 -.945 17.223
3 16 -.158 -3.606 16.136 .567 -.823 17.533 -.602 -.945 17.223
3 16 -.55 2.863 18.478 -1.703 2.616 18.044 .567 -.823 17.533
3 16 -.602 -.945 17.223 .567 -.823 17.533 -1.703 2.616 18.044
4 16 -1.703 2.616 18.044 -3.569 2.242 18.464 -2.27 -.945 17.629 -.602 -.945 17.223
3 16 -1.703 2.616 18.044 -.55 2.863 18.478 -1.74 4.294 18.756
3 16 -3.569 2.242 18.464 -1.703 2.616 18.044 -3.823 4.374 18.792
3 16 -1.703 2.616 18.044 -1.74 4.294 18.756 -3.823 4.374 18.792
3 16 -3.823 4.374 18.792 -1.74 4.294 18.756 -2.73 6.145 19.724
3 16 -4.378 10.225 19.913 -4.747 7.925 19.707 -2.892 8.739 20.444
3 16 -3.404 7.143 19.95 -2.892 8.739 20.444 -4.747 7.925 19.707
3 16 -4.985 6.844 19.132 -3.823 4.374 18.792 -3.404 7.143 19.95
3 16 -3.823 4.374 18.792 -2.73 6.145 19.724 -3.404 7.143 19.95
3 16 -4.378 10.225 19.913 -2.473 10.642 20.223 -4.108 13.621 18.887
3 16 -2.473 10.642 20.223 -2.638 13.657 18.969 -4.108 13.621 18.887
3 16 -4.517 15.663 17.016 -4.108 13.621 18.887 -2.58 15.745 17.24
3 16 -2.638 13.657 18.969 -2.58 15.745 17.24 -4.108 13.621 18.887
4 16 -.354 -8.593 9.588 1.253 -9.442 4.605 4.139 -9.074 4.448 3.336 -8.159 9.267
3 16 4.139 -9.074 4.448 4.519 -8.238 8.28 3.336 -8.159 9.267
3 16 3.336 -8.159 9.267 3.209 -7.168 11.584 -.354 -8.593 9.588
3 16 -.354 -8.593 9.588 3.209 -7.168 11.584 -.43 -7.572 11.755
3 16 1.373 -4.934 15.08 -.43 -7.572 11.755 2.771 -5.615 14.216
3 16 -.43 -7.572 11.755 3.209 -7.168 11.584 2.771 -5.615 14.216
3 16 -6.042 2.201 16.853 -3.569 2.242 18.464 -6.15 4.773 17.67
3 16 -3.569 2.242 18.464 -3.823 4.374 18.792 -6.15 4.773 17.67
3 16 -5.338 -1.149 15.692 -2.27 -.945 17.629 -6.042 2.201 16.853
3 16 -2.27 -.945 17.629 -3.569 2.242 18.464 -6.042 2.201 16.853
3 16 -6.042 2.201 16.853 -6.15 4.773 17.67 -6.934 2.149 16.267
3 16 -6.15 4.773 17.67 -6.986 4.713 17.325 -6.934 2.149 16.267
3 16 -6.986 4.713 17.325 -8.117 4.329 16.704 -6.934 2.149 16.267
3 16 -6.934 2.149 16.267 -8.117 4.329 16.704 -8.101 1.755 16.202
3 16 -5.338 -1.149 15.692 -6.042 2.201 16.853 -6.348 -1.002 14.808
3 16 -6.042 2.201 16.853 -6.934 2.149 16.267 -6.348 -1.002 14.808
3 16 -6.934 2.149 16.267 -8.101 1.755 16.202 -6.348 -1.002 14.808
3 16 -6.348 -1.002 14.808 -8.101 1.755 16.202 -7.327 -1.326 14.954
4 16 -9.577 4.299 15.909 -9.23 1.633 15.563 -8.101 1.755 16.202 -8.117 4.329 16.704
3 16 -7.327 -1.326 14.954 -5.218 -4.678 12.652 -6.348 -1.002 14.808
3 16 -6.348 -1.002 14.808 -5.218 -4.678 12.652 -4.955 -3.738 13.555
3 16 -3.675 -4.041 14.274 -5.338 -1.149 15.692 -4.955 -3.738 13.555
3 16 -5.338 -1.149 15.692 -6.348 -1.002 14.808 -4.955 -3.738 13.555
3 16 -3.675 -4.041 14.274 -.158 -3.606 16.136 -5.338 -1.149 15.692
3 16 -.158 -3.606 16.136 -2.27 -.945 17.629 -5.338 -1.149 15.692
3 16 -5.218 -4.678 12.652 -7.327 -1.326 14.954 -8.041 -1.355 14.562
4 16 -7.327 -1.326 14.954 -8.101 1.755 16.202 -9.23 1.633 15.563 -8.041 -1.355 14.562
3 16 -8.117 4.329 16.704 -8.378 6.019 17.335 -9.577 4.299 15.909
3 16 -9.577 4.299 15.909 -8.378 6.019 17.335 -9.813 6.005 16.43
3 16 -8.117 4.329 16.704 -6.986 4.713 17.325 -8.378 6.019 17.335
3 16 -8.378 6.019 17.335 -6.986 4.713 17.325 -7.306 6.209 17.8
