0 Minifig Torso with Flight Suit Jacket, Name Tag, Badge and Zipped Pockets Pattern
4 0 5.4 5.1 10 4.85 4.05 10 5.45 3.85 10 5.95 4.9 10
4 0 5.95 4.9 10 6.2 5.75 10 5.65 6.05 10 5.4 5.1 10
4 0 5.85 7.25 10 5.65 6.05 10 6.2 5.75 10 6.4 6.9 10
4 0 6.4 6.9 10 6.55 8.1 10 5.95 8.45 10 5.85 7.25 10
4 0 6.05 9.3 10 5.95 8.45 10 6.55 8.1 10 6.6 8.7 10
4 0 6.6 8.7 10 8.05 8.8 10 8.1 9.4 10 6.05 9.3 10
4 0 9.9 9.6 10 8.1 9.4 10 8.05 8.8 10 10.05 9 10
4 0 10.05 9 10 11.55 9.3 10 11.9 9.95 10 9.9 9.6 10
4 0 12.7 10.1 10 11.9 9.95 10 11.55 9.3 10 13.15 9.6 10
4 0 13.15 9.6 10 14.85 9.95 10 14.7 10.45 10 12.7 10.1 10
4 0 12.7 10.1 10 12.6 10.6 10 11.95 10.75 10 11.9 9.95 10
4 0 12.6 10.6 10 12.55 20.8 10 11.95 20.8 10 11.95 10.75 10
4 0 12 21.95 10 11.95 20.8 10 12.55 20.8 10 12.55 21.7 10
4 0 12 22.8 10 12 21.95 10 12.55 21.7 10 12.65 22.5 10
3 0 12 22.8 10 12.65 22.5 10 12.6 23.1 10
4 0 12 22.8 10 12.6 23.1 10 12.45 23.55 10 11.95 23.2 10
4 0 12.2 24.4 10 11.7 24.05 10 11.95 23.2 10 12.45 23.55 10
4 0 12.2 25.1 10 11.65 24.9 10 11.7 24.05 10 12.2 24.4 10
4 0 11.65 24.9 10 12.2 25.1 10 12.25 26.05 10 11.7 25.6 10
3 0 11.65 26.05 10 11.7 25.6 10 12.25 26.05 10
4 0 15.05 22 10 15 21.7 10 15.9 21.15 10 16.1 21.65 10
4 0 1.2 6.3 10 1.8 5.85 10 2.15 6 10 1.45 6.35 10
4 0 2.35 6.25 10 1.7 6.45 10 1.45 6.35 10 2.15 6 10
4 0 2.4 6.6 10 1.85 6.65 10 1.7 6.45 10 2.35 6.25 10
4 0 1.85 6.65 10 2.4 6.6 10 2.4 7 10 1.9 7 10
4 0 2.4 7 10 2.35 12.85 10 1.85 12.85 10 1.9 7 10
3 0 1.85 12.85 10 2.35 12.85 10 2.3 13.2 10
4 0 1.85 12.85 10 2.3 13.2 10 2.05 13.5 10 1.75 13.1 10
4 0 1.75 13.1 10 2.05 13.5 10 1.7 13.7 10 1.6 13.2 10
4 0 1.2 13.25 10 1.6 13.2 10 1.7 13.7 10 1.35 13.75 10
4 0 6 26.2 10 11.65 26.05 10 12.25 26.05 10 12 26.85 10
4 0 12 26.85 10 5.8 26.95 10 4.1 26.25 10 6 26.2 10
4 0 12 26.85 10 12.25 26.05 10 13.95 26.05 10 13.9 26.8 10
4 0 13.95 26.05 10 15.6 26.35 10 14.9 26.85 10 13.9 26.8 10
3 0 13.95 26.05 10 15.5 25.65 10 15.6 26.35 10
4 0 13.95 26.05 10 14.2 25.45 10 14.9 25.2 10 15.5 25.65 10
4 0 15.5 25.65 10 14.9 25.2 10 15.1 24.8 10 15.3 25.1 10
4 0 14.6 24.85 10 14.9 24.75 10 15.1 24.8 10 14.9 25.2 10
4 0 14.6 24.85 10 14.9 25.2 10 14.2 25.45 10 14.4 25.1 10
4 0 15.6 26.35 10 15.65 27.5 10 14.95 27.75 10 14.9 26.85 10
4 0 14.9 28.55 10 14.95 27.75 10 15.65 27.5 10 15.6 28.4 10
4 0 14.6 29.8 10 14.9 28.55 10 15.6 28.4 10 15.35 29.65 10
4 0 15.35 29.65 10 14.9 30.75 10 14.25 30.05 10 14.6 29.8 10
4 0 13.4 30.25 10 14.25 30.05 10 14.9 30.75 10 14.45 31.5 10
4 0 9.5 31.1 10 9.7 30.4 10 13.4 30.25 10 13.3 31 10
4 0 9.7 30.4 10 9.5 31.1 10 4.45 31.2 10 5.05 30.5 10
4 0 5.05 30.5 10 4.45 31.2 10 0 31.275 10 0 30.5 10
4 0 -4.2828 5.4914 10 -4.3144 5.65 10 -4.92 5.65 10 -4.8424 5.2597 10
4 0 -4.8424 6.0403 10 -4.92 5.65 10 -4.3144 5.65 10 -4.2828 5.8086 10
4 0 -4.6213 6.3713 10 -4.8424 6.0403 10 -4.2828 5.8086 10 -4.193 5.943 10
4 0 -4.2903 6.5924 10 -4.6213 6.3713 10 -4.193 5.943 10 -4.0586 6.0328 10
4 0 -4.0586 6.0328 10 -3.9 6.0644 10 -3.9 6.67 10 -4.2903 6.5924 10
4 0 -3.5097 6.5924 10 -3.9 6.67 10 -3.9 6.0644 10 -3.7414 6.0328 10
4 0 -3.7414 6.0328 10 -3.607 5.943 10 -3.1788 6.3713 10 -3.5097 6.5924 10
4 0 -3.607 5.943 10 -3.5172 5.8086 10 -2.9576 6.0403 10 -3.1788 6.3713 10
4 0 -3.5172 5.8086 10 -3.4856 5.65 10 -2.88 5.65 10 -2.9576 6.0403 10
4 0 -3.4856 5.65 10 -3.5172 5.4914 10 -2.9576 5.2597 10 -2.88 5.65 10
4 0 -3.5172 5.4914 10 -3.607 5.357 10 -3.1788 4.9288 10 -2.9576 5.2597 10
4 0 -3.607 5.357 10 -3.7414 5.2672 10 -3.5097 4.7076 10 -3.1788 4.9288 10
4 0 -3.7414 5.2672 10 -3.9 5.2356 10 -3.9 4.63 10 -3.5097 4.7076 10
4 0 -4.2903 4.7076 10 -3.9 4.63 10 -3.9 5.2356 10 -4.0586 5.2672 10
4 0 -4.0586 5.2672 10 -4.193 5.357 10 -4.6213 4.9288 10 -4.2903 4.7076 10
4 0 -4.193 5.357 10 -4.2828 5.4914 10 -4.8424 5.2597 10 -4.6213 4.9288 10
4 0 -9.9 .8 10 -8.9 .8 10 -8 1.65 10 -9.3 1.55 10
4 0 -7.1 2.2 10 -8.45 2.25 10 -9.3 1.55 10 -8 1.65 10
3 0 -8.45 2.25 10 -7.1 2.2 10 -7.35 2.95 10
4 0 -6.25 3.5 10 -7.35 2.95 10 -7.1 2.2 10 -6 2.8 10
4 0 -6 2.8 10 -4.8 3.25 10 -5.45 3.85 10 -6.25 3.5 10
4 0 -3.4 3.55 10 -4.85 4.05 10 -5.45 3.85 10 -4.8 3.25 10
4 0 -4.85 4.05 10 -3.4 3.55 10 -2.15 3.7 10 -3.25 4.45 10
4 0 -3.25 4.45 10 -2.15 3.7 10 -.7 3.8 10 -1.55 4.7 10
4 0 0 3.825 10 0 4.75 10 -1.55 4.7 10 -.7 3.8 10
4 0 -5.4 5.1 10 -5.95 4.9 10 -5.45 3.85 10 -4.85 4.05 10
4 0 -5.95 4.9 10 -5.4 5.1 10 -5.65 6.05 10 -6.2 5.75 10
4 0 -6.2 5.75 10 -5.65 6.05 10 -5.85 7.25 10 -6.4 6.9 10
4 0 -6.4 6.9 10 -5.85 7.25 10 -5.95 8.45 10 -6.55 8.1 10
4 0 -6.55 8.1 10 -5.95 8.45 10 -6.05 9.3 10 -6.6 8.7 10
4 0 -8.1 9.4 10 -8.05 8.8 10 -6.6 8.7 10 -6.05 9.3 10
4 0 -8.05 8.8 10 -8.1 9.4 10 -9.9 9.6 10 -10.05 9 10
4 0 -10.05 9 10 -9.9 9.6 10 -10.55 9.7 10 -11.55 9.3 10
4 0 -1.8 5.85 10 -1.45 5.8 10 1.45 5.8 10 -1.2 6.3 10
4 0 -1.2 6.3 10 -1.45 6.35 10 -2.15 6 10 -1.8 5.85 10
4 0 -2.35 6.25 10 -2.15 6 10 -1.45 6.35 10 -1.7 6.45 10
4 0 -2.4 6.6 10 -2.35 6.25 10 -1.7 6.45 10 -1.85 6.65 10
4 0 -2.4 7 10 -2.4 6.6 10 -1.85 6.65 10 -1.9 7 10
4 0 -1.85 12.85 10 -2.35 12.85 10 -2.4 7 10 -1.9 7 10
4 0 -2.35 12.85 10 -1.85 12.85 10 -1.75 13.1 10 -2.3 13.2 10
4 0 -2.3 13.2 10 -1.75 13.1 10 -1.6 13.2 10 -2.05 13.5 10
4 0 -1.35 13.75 10 -1.7 13.7 10 -2.05 13.5 10 -1.6 13.2 10
4 0 -1.6 13.2 10 -1.2 13.25 10 1.35 13.75 10 -1.35 13.75 10
3 0 -12.25 26.05 10 -11.65 26.05 10 -12 26.85 10
4 0 -12 26.85 10 -13.9 26.8 10 -13.95 26.05 10 -12.25 26.05 10
4 0 -6 26.2 10 0 26.3 10 0 27 10 -5.8 26.95 10
4 0 -13.95 26.05 10 -13.9 26.8 10 -14.9 26.85 10 -15.6 26.35 10
4 0 -15.6 26.35 10 -15.5 25.65 10 -14.2 25.45 10 -13.95 26.05 10
4 0 -14.2 25.45 10 -15.5 25.65 10 -15.3 25.1 10 -14.9 25.2 10
4 0 -15.3 25.1 10 -15.1 24.8 10 -14.9 24.75 10 -14.9 25.2 10
4 0 -14.9 24.75 10 -14.6 24.85 10 -14.4 25.1 10 -14.9 25.2 10
3 0 -14.9 25.2 10 -14.4 25.1 10 -14.2 25.45 10
4 0 -14.95 27.75 10 -15.65 27.5 10 -15.6 26.35 10 -14.9 26.85 10
4 0 -14.9 28.55 10 -15.6 28.4 10 -15.65 27.5 10 -14.95 27.75 10
4 0 -15.6 28.4 10 -14.9 28.55 10 -14.6 29.8 10 -15.35 29.65 10
4 0 -14.25 30.05 10 -14.9 30.75 10 -15.35 29.65 10 -14.6 29.8 10
4 0 -13.4 30.25 10 -14.45 31.5 10 -14.9 30.75 10 -14.25 30.05 10
4 0 -9.5 31.1 10 -13.3 31 10 -13.4 30.25 10 -9.7 30.4 10
4 0 -4.45 31.2 10 -9.5 31.1 10 -9.7 30.4 10 -5.05 30.5 10
4 0 -5.05 30.5 10 0 30.5 10 0 31.275 10 -4.45 31.2 10
3 0 2 26.3 10 4.1 26.25 10 5.8 26.95 10
4 0 5.8 26.95 10 0 27 10 0 26.3 10 2 26.3 10
4 0 4.1 26.25 10 2 26.3 10 1 25.25 10 2.35 25.15 10
4 0 2.35 25.15 10 1 25.25 10 -.25 24.15 10 .7 24.05 10
4 0 .7 24.05 10 -.25 24.15 10 -1.2 23.45 10 -.6 23.2 10
4 0 -2.4 22.6 10 -1.7 22.75 10 -.6 23.2 10 -1.2 23.45 10
4 0 -6 26.2 10 -5.8 26.95 10 -12 26.85 10 -9.55 26.05 10
3 0 -10.7 26.05 10 -9.55 26.05 10 -12 26.85 10
3 0 -11.65 26.05 10 -10.7 26.05 10 -12 26.85 10
4 0 -12.7 23.6 10 -12.05 23.6 10 -11.2 24.15 10 -12.05 24.25 10
4 0 -12.05 23.6 10 -12.7 23.6 10 -13.6 22.65 10 -12.8 23.1 10
4 0 -11.1 22.45 10 -10.6 23.25 10 -10.45 24.8 10 -11.2 24.15 10
4 0 -10.6 23.25 10 -11.1 22.45 10 -11 20.4 10 -10.5 21.1 10
4 0 -11 20.4 10 -10.2 20.15 10 -10.3 21 10 -10.5 21.1 10
4 0 -10.2 20.15 10 -9.9 20.65 10 -10.1 21.05 10 -10.3 21 10
3 0 -10.1 21.05 10 -9.9 20.65 10 -9.15 21.6 10
4 0 -11.1 19.6 10 -10.6 19.5 10 -10.2 20.15 10 -11 20.4 10
4 0 -10.6 19.5 10 -11.1 19.6 10 -11.3 18.75 10 -10.8 18.8 10
4 0 -10.8 18.8 10 -11.3 18.75 10 -11.35 17.5 10 -10.9 17.75 10
4 0 -11.15 15.65 10 -10.75 16.2 10 -10.9 17.75 10 -11.35 17.5 10
4 0 -10.75 16.2 10 -11.15 15.65 10 -11.1 14.1 10 -10.6 14.4 10
4 0 -11.1 10.25 10 -10.55 10.3 10 -10.6 14.4 10 -11.1 14.1 10
4 0 -10.55 10.3 10 -11.15 9.8 10 -11.55 9.3 10 -10.55 9.7 10
3 0 -11.1 10.25 10 -11.15 9.8 10 -10.55 10.3 10
4 0 -11.55 9.3 10 -11.15 9.8 10 -13.1 10.1 10 -13.15 9.6 10
4 0 -13.15 9.6 10 -13.1 10.1 10 -14.7 10.45 10 -14.85 9.95 10
3 16 4.2903 4.7076 10 4.85 4.05 10 4.6212 4.9288 10
3 16 3.9 4.63 10 4.85 4.05 10 4.2903 4.7076 10
4 16 4.85 4.05 10 3.9 4.63 10 3.5097 4.7076 10 3.25 4.45 10
3 16 3.1787 4.9288 10 3.25 4.45 10 3.5097 4.7076 10
4 16 3.25 4.45 10 3.1787 4.9288 10 2.9576 5.2597 10 1.55 4.7 10
4 16 4.6212 4.9288 10 4.85 4.05 10 5.4 5.1 10 4.8424 5.2597 10
4 16 4.8424 5.2597 10 5.4 5.1 10 5.65 6.05 10 4.92 5.65 10
4 16 5.85 7.25 10 4.8424 6.0403 10 4.92 5.65 10 5.65 6.05 10
3 16 4.6212 6.3713 10 4.8424 6.0403 10 5.85 7.25 10
3 16 4.2903 6.5924 10 4.6212 6.3713 10 5.85 7.25 10
3 16 3.9 6.67 10 4.2903 6.5924 10 5.85 7.25 10
4 16 5.85 7.25 10 2.4 7 10 3.5097 6.5924 10 3.9 6.67 10
4 16 3.5097 6.5924 10 2.4 7 10 2.4 6.6 10 3.1787 6.3713 10
4 16 3.1787 6.3713 10 2.4 6.6 10 2.35 6.25 10 2.9576 6.0403 10
4 16 2.9576 6.0403 10 2.35 6.25 10 2.15 6 10 2.88 5.65 10
3 16 2.15 6 10 2.9576 5.2597 10 2.88 5.65 10
4 16 2.9576 5.2597 10 2.15 6 10 1.8 5.85 10 1.55 4.7 10
3 16 1.45 5.8 10 1.55 4.7 10 1.8 5.85 10
4 16 8.9 .8 10 8 1.65 10 7.1 2.2 10 0 0 10
4 16 4.8 3.25 10 0 0 10 7.1 2.2 10 6 2.8 10
4 16 2.15 3.7 10 0 0 10 4.8 3.25 10 3.4 3.55 10
4 16 2.15 3.7 10 .7 3.8 10 0 3.825 10 0 0 10
4 16 0 3.825 10 -.7 3.8 10 -2.15 3.7 10 0 0 10
4 16 14.345 2 10 9.9 .8 10 10.0687 .5 10 12 0 10
3 16 9.3 1.55 10 9.9 .8 10 14.345 2 10
4 16 8.45 2.25 10 9.3 1.55 10 14.345 2 10 10.05 9 10
4 16 8.45 2.25 10 10.05 9 10 8.05 8.8 10 7.35 2.95 10
4 16 8.05 8.8 10 6.4 6.9 10 6.2 5.75 10 7.35 2.95 10
4 16 6.2 5.75 10 5.95 4.9 10 6.25 3.5 10 7.35 2.95 10
3 16 5.45 3.85 10 6.25 3.5 10 5.95 4.9 10
3 16 6.6 8.7 10 6.55 8.1 10 8.05 8.8 10
3 16 6.55 8.1 10 6.4 6.9 10 8.05 8.8 10
3 16 13.15 9.6 10 14.345 2 10 14.85 9.95 10
4 16 10.05 9 10 14.345 2 10 13.15 9.6 10 11.55 9.3 10
4 16 12.7 10.1 10 14.7 10.45 10 15.2396 10.5893 10 12.6 10.6 10
3 16 15 21.7 10 12.55 20.8 10 15.9 21.15 10
4 16 15.05 22 10 12.55 21.7 10 12.55 20.8 10 15 21.7 10
3 16 12.65 22.5 10 12.55 21.7 10 15.05 22 10
3 16 12.65 22.5 10 15.05 22 10 12.6 23.1 10
4 16 12.6 23.1 10 15.05 22 10 14.9 24.75 10 14.6 24.85 10
4 16 12.45 23.55 10 12.6 23.1 10 14.6 24.85 10 14.4 25.1 10
3 16 12.2 24.4 10 12.45 23.55 10 14.4 25.1 10
4 16 14.4 25.1 10 14.2 25.45 10 12.2 25.1 10 12.2 24.4 10
4 16 12.25 26.05 10 12.2 25.1 10 14.2 25.45 10 13.95 26.05 10
4 16 15.1 24.8 10 14.9 24.75 10 15.05 22 10 16.1 21.65 10
3 16 15.6 28.4 10 15.65 27.5 10 19 29 10
4 16 19 32 10 15.35 29.65 10 15.6 28.4 10 19 29 10
3 16 14.9 30.75 10 15.35 29.65 10 19 32 10
3 16 14.45 31.5 10 14.9 30.75 10 19 32 10
3 16 14.95 27.75 10 13.9 26.8 10 14.9 26.85 10
4 16 14.6 29.8 10 13.9 26.8 10 14.95 27.75 10 14.9 28.55 10
4 16 12 26.85 10 13.9 26.8 10 14.6 29.8 10 14.25 30.05 10
4 16 14.25 30.05 10 13.4 30.25 10 9.7 30.4 10 12 26.85 10
4 16 5.05 30.5 10 5.8 26.95 10 12 26.85 10 9.7 30.4 10
4 16 0 30.5 10 0 27 10 5.8 26.95 10 5.05 30.5 10
4 16 2 26.3 10 0 26.3 10 -.25 24.15 10 1 25.25 10
4 16 -2.4 22.6 10 -1.2 23.45 10 -.25 24.15 10 0 26.3 10
4 16 0 26.3 10 -6 26.2 10 -9.15 21.6 10 -2.4 22.6 10
3 16 0 32 10 -4.45 31.2 10 0 31.275 10
4 16 -4.45 31.2 10 0 32 10 -13.5083 31.5 10 -9.5 31.1 10
4 16 0 30.5 10 -5.05 30.5 10 -5.8 26.95 10 0 27 10
4 16 -12 26.85 10 -5.8 26.95 10 -5.05 30.5 10 -9.7 30.4 10
3 16 -13.4 30.25 10 -12 26.85 10 -9.7 30.4 10
4 16 -13.4 30.25 10 -14.25 30.05 10 -14.6 29.8 10 -12 26.85 10
4 16 -14.6 29.8 10 -14.9 28.55 10 -14.95 27.75 10 -12 26.85 10
4 16 -14.9 26.85 10 -13.9 26.8 10 -12 26.85 10 -14.95 27.75 10
3 16 -11.65 26.05 10 -11.3 25 10 -10.7 26.05 10
4 16 -11.65 26.05 10 -12.25 26.05 10 -12.05 24.25 10 -11.3 25 10
4 16 -14.2 25.45 10 -12.05 24.25 10 -12.25 26.05 10 -13.95 26.05 10
3 16 -14.4 25.1 10 -12.05 24.25 10 -14.2 25.45 10
4 16 -14.6 24.85 10 -12.7 23.6 10 -12.05 24.25 10 -14.4 25.1 10
4 16 -12.7 23.6 10 -14.6 24.85 10 -14.9 24.75 10 -13.6 22.65 10
4 0 -9.55 26.05 10 -10.7 26.05 10 -11.3 25 10 -10.45 24.8 10
4 0 -10.45 24.8 10 -11.3 25 10 -12.05 24.25 10 -11.2 24.15 10
4 16 -9.15 21.6 10 -10.5 21.1 10 -10.3 21 10 -10.1 21.05 10
4 16 -10.5 21.1 10 -9.15 21.6 10 -10.45 24.8 10 -10.6 23.25 10
4 16 -6 26.2 10 -9.55 26.05 10 -10.45 24.8 10 -9.15 21.6 10
4 16 -1.35 13.75 10 -2.4 22.6 10 -9.15 21.6 10 -9.9 20.65 10
3 16 -9.9 20.65 10 -1.7 13.7 10 -1.35 13.75 10
3 16 -9.9 20.65 10 -2.05 13.5 10 -1.7 13.7 10
3 16 -9.9 20.65 10 -2.3 13.2 10 -2.05 13.5 10
4 16 -2.3 13.2 10 -9.9 20.65 10 -10.2 20.15 10 -2.35 12.85 10
4 16 -10.2 20.15 10 -10.6 19.5 10 -10.8 18.8 10 -2.35 12.85 10
4 16 -10.8 18.8 10 -10.9 17.75 10 -10.75 16.2 10 -2.35 12.85 10
3 16 -10.6 14.4 10 -2.35 12.85 10 -10.75 16.2 10
4 16 -8.1 9.4 10 -6.05 9.3 10 -2.35 12.85 10 -10.6 14.4 10
4 16 -10.55 10.3 10 -9.9 9.6 10 -8.1 9.4 10 -10.6 14.4 10
3 16 -10.55 9.7 10 -9.9 9.6 10 -10.55 10.3 10
4 16 0 4.75 10 -1.45 5.8 10 -1.8 5.85 10 -1.55 4.7 10
3 16 -2.9576 5.2597 10 -1.55 4.7 10 -2.88 5.65 10
3 16 -3.1788 4.9288 10 -1.55 4.7 10 -2.9576 5.2597 10
4 16 -1.55 4.7 10 -3.1788 4.9288 10 -3.5097 4.7076 10 -3.25 4.45 10
3 16 -3.9 4.63 10 -3.25 4.45 10 -3.5097 4.7076 10
4 16 -4.2903 4.7076 10 -4.85 4.05 10 -3.25 4.45 10 -3.9 4.63 10
3 16 -4.6213 4.9288 10 -4.85 4.05 10 -4.2903 4.7076 10
4 16 -4.85 4.05 10 -4.6213 4.9288 10 -4.8424 5.2597 10 -5.4 5.1 10
3 16 -4.92 5.65 10 -5.4 5.1 10 -4.8424 5.2597 10
4 16 -4.8424 6.0403 10 -5.65 6.05 10 -5.4 5.1 10 -4.92 5.65 10
4 16 -4.6213 6.3713 10 -5.85 7.25 10 -5.65 6.05 10 -4.8424 6.0403 10
4 16 -5.85 7.25 10 -4.6213 6.3713 10 -4.2903 6.5924 10 -5.95 8.45 10
4 16 -4.2903 6.5924 10 -3.9 6.67 10 -6.05 9.3 10 -5.95 8.45 10
4 16 -3.5097 6.5924 10 -2.35 12.85 10 -6.05 9.3 10 -3.9 6.67 10
3 16 -2.35 12.85 10 -3.5097 6.5924 10 -2.4 7 10
4 16 -3.5097 6.5924 10 -3.1788 6.3713 10 -2.4 6.6 10 -2.4 7 10
4 16 -2.35 6.25 10 -2.4 6.6 10 -3.1788 6.3713 10 -2.9576 6.0403 10
4 16 -2.15 6 10 -2.35 6.25 10 -2.9576 6.0403 10 -2.88 5.65 10
4 16 -2.15 6 10 -2.88 5.65 10 -1.55 4.7 10 -1.8 5.85 10
3 16 5.95 8.45 10 2.4 7 10 5.85 7.25 10
4 16 2.35 12.85 10 2.4 7 10 5.95 8.45 10 6.05 9.3 10
4 16 2.3 13.2 10 2.35 12.85 10 6.05 9.3 10 8.1 9.4 10
4 16 8.1 9.4 10 9.9 9.6 10 11.9 9.95 10 2.3 13.2 10
4 16 11.9 9.95 10 11.95 10.75 10 11.95 20.8 10 2.3 13.2 10
3 16 2.05 13.5 10 2.3 13.2 10 11.95 20.8 10
3 16 1.7 13.7 10 2.05 13.5 10 11.95 20.8 10
3 16 1.35 13.75 10 1.7 13.7 10 11.95 20.8 10
4 16 -2.4 22.6 10 -1.35 13.75 10 11.95 20.8 10 -1.7 22.75 10
3 16 -1.7 22.75 10 11.95 20.8 10 -.6 23.2 10
3 16 -.6 23.2 10 11.95 20.8 10 .7 24.05 10
4 16 4.1 26.25 10 2.35 25.15 10 .7 24.05 10 11.95 20.8 10
4 16 4.1 26.25 10 11.95 20.8 10 12 21.95 10 6 26.2 10
3 16 6 26.2 10 12 21.95 10 12 22.8 10
4 16 12 22.8 10 11.95 23.2 10 11.7 24.05 10 6 26.2 10
3 16 6 26.2 10 11.7 24.05 10 11.65 24.9 10
4 16 11.65 24.9 10 11.7 25.6 10 11.65 26.05 10 6 26.2 10
3 16 -19 32 10 -14.9 30.75 10 -14.45 31.5 10
4 16 -14.9 30.75 10 -19 32 10 -19 29 10 -15.35 29.65 10
3 16 -19 29 10 -15.6 28.4 10 -15.35 29.65 10
3 16 -19 29 10 -15.65 27.5 10 -15.6 28.4 10
3 16 -19 29 10 -15.6 26.35 10 -15.65 27.5 10
3 16 -19 29 10 -15.5 25.65 10 -15.6 26.35 10
4 16 -15.5 25.65 10 -19 29 10 -14.7 10.45 10 -15.3 25.1 10
4 16 -12.8 23.1 10 -11.1 22.45 10 -11.2 24.15 10 -12.05 23.6 10
4 16 -11.1 14.1 10 -13.1 10.1 10 -11.15 9.8 10 -11.1 10.25 10
3 16 -5.95 4.9 10 -6.25 3.5 10 -5.45 3.85 10
4 16 -6.2 5.75 10 -7.35 2.95 10 -6.25 3.5 10 -5.95 4.9 10
4 16 -7.35 2.95 10 -6.2 5.75 10 -8.05 8.8 10 -10.05 9 10
3 16 -8.05 8.8 10 -6.2 5.75 10 -6.4 6.9 10
3 16 -8.05 8.8 10 -6.4 6.9 10 -6.55 8.1 10
3 16 -8.05 8.8 10 -6.55 8.1 10 -6.6 8.7 10
4 16 -12 0 10 -9.9 .8 10 -9.3 1.55 10 -14.345 2 10
3 16 -14.345 2 10 -9.3 1.55 10 -8.45 2.25 10
4 16 -10.05 9 10 -14.345 2 10 -8.45 2.25 10 -7.35 2.95 10
4 16 -10.05 9 10 -11.55 9.3 10 -13.15 9.6 10 -14.345 2 10
3 16 -14.85 9.95 10 -14.345 2 10 -13.15 9.6 10
4 16 -2.15 3.7 10 -3.4 3.55 10 -4.8 3.25 10 0 0 10
4 16 -4.8 3.25 10 -6 2.8 10 -7.1 2.2 10 0 0 10
3 16 -8 1.65 10 0 0 10 -7.1 2.2 10
4 16 -8 1.65 10 -8.9 .8 10 -9.1063 .5 10 0 0 10
4 0 -10.0688 .5 10 -9.1063 .5 10 -8.9 .8 10 -9.9 .8 10
4 0 9.1062 .5 10 9.9 .8 10 9.3 1.55 10 8.9 .8 10
3 0 9.1062 .5 10 10.0687 .5 10 9.9 .8 10
4 16 -4.193 5.943 10 -4.2828 5.8086 10 -4.3144 5.65 10 -4.2828 5.4914 10
4 16 -4.0586 6.0328 10 -4.193 5.943 10 -4.2828 5.4914 10 -4.193 5.357 10
4 16 -4.193 5.357 10 -4.0586 5.2672 10 -3.9 5.2356 10 -4.0586 6.0328 10
4 16 -3.7414 6.0328 10 -3.9 6.0644 10 -4.0586 6.0328 10 -3.9 5.2356 10
4 16 -3.607 5.357 10 -3.7414 6.0328 10 -3.9 5.2356 10 -3.7414 5.2672 10
4 16 -3.5172 5.8086 10 -3.607 5.943 10 -3.7414 6.0328 10 -3.607 5.357 10
4 16 -3.4856 5.65 10 -3.5172 5.8086 10 -3.607 5.357 10 -3.5172 5.4914 10
4 16 3.4856 5.65 10 3.5172 5.4914 10 3.607 5.943 10 3.5172 5.8086 10
4 16 3.7414 5.2672 10 3.607 5.943 10 3.5172 5.4914 10 3.607 5.357 10
4 16 3.9 6.0644 10 3.7414 6.0328 10 3.607 5.943 10 3.7414 5.2672 10
4 16 3.7414 5.2672 10 3.9 5.2356 10 4.0586 5.2672 10 3.9 6.0644 10
4 16 4.193 5.943 10 4.0586 6.0328 10 3.9 6.0644 10 4.0586 5.2672 10
4 16 4.2828 5.4914 10 4.193 5.943 10 4.0586 5.2672 10 4.193 5.357 10
4 16 4.3144 5.65 10 4.2828 5.8086 10 4.193 5.943 10 4.2828 5.4914 10
4 0 -14.85 9.95 10 -14.7 10.45 10 -15.2397 10.5893 10 -15.1424 10.0255 10
4 0 15.2396 10.5893 10 14.7 10.45 10 14.85 9.95 10 15.1424 10.0255 10
4 0 13.5083 31.5 10 13.3 31 10 13.4 30.25 10 14.45 31.5 10
4 0 -13.5083 31.5 10 -14.45 31.5 10 -13.4 30.25 10 -13.3 31 10
3 16 -9.9 .8 10 -12 0 10 -10.0688 .5 10
4 16 -10.0688 .5 10 -12 0 10 0 0 10 -9.1063 .5 10
3 16 8.9 .8 10 0 0 10 9.1062 .5 10
4 16 0 0 10 12 0 10 10.0687 .5 10 9.1062 .5 10
3 16 14.85 9.95 10 14.345 2 10 15.1424 10.0255 10
4 16 12.6 10.6 10 15.2396 10.5893 10 15.9 21.15 10 12.55 20.8 10
4 0 16.9431 20.4696 10 17.075 21.235 10 16.1 21.65 10 15.9 21.15 10
3 16 15.9 21.15 10 15.2396 10.5893 10 16.9431 20.4696 10
4 16 17.075 21.235 10 15.3 25.1 10 15.1 24.8 10 16.1 21.65 10
4 16 19 29 10 15.5 25.65 10 15.3 25.1 10 17.075 21.235 10
3 16 15.6 26.35 10 15.5 25.65 10 19 29 10
3 16 15.65 27.5 10 15.6 26.35 10 19 29 10
3 16 17.075 21.235 10 16.9431 20.4696 10 19 29 10
3 16 16.9431 20.4696 10 15.2396 10.5893 10 19 29 10
4 16 19 29 10 15.2396 10.5893 10 15.1424 10.0255 10 14.345 2 10
3 16 -15.2397 10.5893 10 -14.7 10.45 10 -19 29 10
3 16 -15.1424 10.0255 10 -14.345 2 10 -14.85 9.95 10
4 16 -15.1424 10.0255 10 -15.2397 10.5893 10 -19 29 10 -14.345 2 10
4 16 -11.15 15.65 10 -14.7 10.45 10 -13.1 10.1 10 -11.1 14.1 10
4 16 -11.15 15.65 10 -11.35 17.5 10 -13.6 22.65 10 -14.7 10.45 10
3 16 -13.6 22.65 10 -11.35 17.5 10 -11.3 18.75 10
4 16 -11.3 18.75 10 -11.1 19.6 10 -11 20.4 10 -13.6 22.65 10
