3 0 -4.6 0 0.7 -4.75 0 0.67 -4.45 0 0.67
4 0 -5.97 0 0.58 -6.53 0 0.58 -6.62 0 0.45 -5.88 0 0.45
4 0 -5.85 0 0.3 -5.88 0 0.45 -6.62 0 0.45 -6.65 0 0.3
4 0 -5.97 0 0.58 -6.1 0 0.67 -6.4 0 0.67 -6.53 0 0.58
3 0 -6.25 0 .7 -6.4 0 .67 -6.1 0 .67
4 0 -2.67 0 0.58 -3.23 0 0.58 -3.32 0 0.45 -2.58 0 0.45
4 0 -3.1 0 0.67 -3.23 0 0.58 -2.67 0 0.58 -2.8 0 0.67
4 0 -2.55 0 0.3 -2.58 0 0.45 -3.32 0 0.45 -3.35 0 0.3
3 0 -2.95 0 0.7 -3.1 0 0.67 -2.8 0 0.67
4 71 3.3 0 0.25 2.45 0 0.25 2.45 0 -0.15 3.25 0 -0.15
3 71 3.25 0 -0.15 3.3 0 -0.15 3.3 0 0.25
4 71 4.95 0 -0.15 4.95 0 0.25 4.1 0 0.25 4.1 0 -0.15
4 71 6.55 0 -0.2 6.6 0 0.2 5.75 0 0.25 5.75 0 -0.15
3 71 6.55 0 -0.2 6.6 0 -0.2 6.6 0 0.2
4 71 2.42 0 0.4 2.45 0 0.25 3.3 0 0.25 3.33 0 0.4
4 71 2.32 0 .55 2.42 0 .4 3.33 0 .4 3.42 0 .53
4 71 4.07 0 0.4 4.1 0 0.25 4.95 0 0.25 4.98 0 0.4
4 71 3.98 0 0.53 4.07 0 0.4 4.98 0 0.4 5.07 0 0.53
4 71 5.72 0 0.4 5.75 0 0.25 6.6 0 0.2 6.63 0 0.35
4 71 5.64 0 0.51 5.72 0 0.4 6.63 0 0.35 6.73 0 0.49
4 16 2.05 0 0.65 2.2 0 0.62 3.55 0 0.62 3.7 0 0.65
4 16 3.55 0 .62 2.2 0 .62 2.32 0 .55 3.42 0 .53
4 16 3.85 0 0.62 3.98 0 0.53 5.07 0 0.53 5.2 0 0.62
4 16 5.5 0 0.62 5.64 0 0.51 6.73 0 0.49 6.85 0 0.57
4 16 6.85 0 0.57 7 0 0.6 6.55 0 2.15 5.5 0 0.62
4 16 8.8 0 1.2 6.55 0 2.15 7 0 0.6 7.15 0 0.57
3 16 7.15 0 0.57 7.28 0 0.48 8.8 0 1.2
3 16 8.8 0 1.2 7.28 0 0.48 7.37 0 0.35
4 71 6.95 0 -1.05 7 0 -0.2 6.6 0 -0.2 6.6 0 -1.05
4 71 7 0 -0.2 6.95 0 -1.05 7.11 0 -1.1 7.13 0 -0.18
4 0 2.32 0 .55 1.79 0 .56 1.68 0 .4 2.42 0 .4
4 0 1.65 0 0.25 2.45 0 0.25 2.42 0 0.4 1.68 0 0.4
4 0 2.2 0 .62 1.9 0 .62 1.79 0 .56 2.32 0 .55
3 0 2.05 0 0.65 1.9 0 0.62 2.2 0 0.62
4 0 3.98 0 0.53 3.42 0 0.53 3.33 0 0.4 4.07 0 0.4
4 0 3.42 0 0.53 3.98 0 0.53 3.85 0 0.62 3.55 0 0.62
4 0 4.07 0 0.4 3.33 0 0.4 3.3 0 0.25 4.1 0 0.25
3 0 3.7 0 0.65 3.55 0 0.62 3.85 0 0.62
4 0 5.64 0 0.51 5.07 0 0.53 4.98 0 0.4 5.72 0 0.4
4 0 5.75 0 0.25 5.72 0 0.4 4.98 0 0.4 4.95 0 0.25
4 0 5.5 0 0.62 5.2 0 0.62 5.07 0 0.53 5.64 0 0.51
3 0 5.35 0 0.65 5.2 0 0.62 5.5 0 0.62
4 16 8.8 0 -0.45 8.8 0 1.2 7.37 0 0.35 7.4 0 0.2
3 16 7.4 0 0.2 7.37 0 0.05 8.8 0 -0.45
4 16 7.28 0 -0.08 7.13 0 -0.18 7.11 0 -1.1 7.2 0 -1.15
4 16 7.28 0 -0.08 7.2 0 -1.15 7.27 0 -1.27 7.37 0 0.05
4 16 8.8 0 -0.9 8.8 0 -0.45 7.37 0 0.05 7.27 0 -1.27
3 16 7.3 0 -1.4 8.8 0 -0.9 7.27 0 -1.27
4 0 6.73 0 0.49 6.63 0 0.35 6.6 0 0.2 7 0 0.2
4 0 6.85 0 0.57 6.73 0 0.49 7 0 0.2 7 0 0.6
4 0 7.15 0 0.57 7 0 0.6 7 0 0.2 7.28 0 0.48
4 0 7.37 0 0.35 7.28 0 0.48 7 0 0.2 7.4 0 0.2
4 0 7.4 0 0.2 7 0 0.2 7.28 0 -0.08 7.37 0 0.05
4 0 7 0 0.2 7 0 -0.2 7.13 0 -0.18 7.28 0 -0.08
4 0 -7.62 0 0.58 -8.18 0 0.58 -8.27 0 0.45 -7.53 0 0.45
4 0 -7.75 0 0.67 -8.05 0 0.67 -8.18 0 0.58 -7.62 0 0.58
4 0 -8.3 0 0.3 -7.5 0 0.3 -7.53 0 0.45 -8.27 0 0.45
3 0 -7.9 0 .7 -8.05 0 .67 -7.75 0 .67
4 16 7.27 0 -1.53 8.8 0 -1.65 8.8 0 -0.9 7.3 0 -1.4
4 71 6.95 0 -2.7 6.95 0 -1.75 6.6 0 -1.75 6.6 0 -2.7
4 71 6.95 0 -1.75 6.95 0 -2.7 7.08 0 -2.73 7.08 0 -1.72
4 16 7.2 0 -1.65 7.08 0 -1.72 7.08 0 -2.73 7.2 0 -2.8
4 16 7.2 0 -1.65 7.2 0 -2.8 7.27 0 -2.92 7.27 0 -1.53
4 16 -9.55 0 0.7 -9.3 0 2.4 -11.2 0 2.4 -9.7 0 0.67
3 16 -11.2 0 2.4 -9.83 0 0.58 -9.7 0 0.67
3 16 -9.83 0 0.58 -11.2 0 2.4 -9.92 0 0.45
3 16 -9.92 0 0.45 -11.2 0 2.4 -9.95 0 0.3
4 16 -9.95 0 0.3 -11.2 0 2.4 -11.2 0 -1.6 -9.92 0 0.15
3 71 -9.15 0 -0.1 -9.13 0 -0.86 -9.13 0 -0.06
4 0 7.11 0 -1.1 6.95 0 -1.05 6.95 0 -1.75 7.08 0 -1.72
4 0 7.11 0 -1.1 7.08 0 -1.72 7.2 0 -1.65 7.2 0 -1.15
4 0 7.27 0 -1.27 7.2 0 -1.15 7.2 0 -1.65 7.27 0 -1.53
3 0 7.27 0 -1.27 7.27 0 -1.53 7.3 0 -1.4
4 71 6.95 0 -4.4 6.95 0 -3.4 6.6 0 -3.4 6.65 0 -4.4
4 71 7.08 0 -3.37 6.95 0 -3.4 6.95 0 -4.4 7.06 0 -4.42
4 16 7.08 0 -3.37 7.06 0 -4.42 7.16 0 -4.49 7.2 0 -3.3
4 16 7.27 0 -3.18 7.2 0 -3.3 7.16 0 -4.49 7.23 0 -4.59
3 16 7.3 0 -3.05 7.27 0 -3.18 8.8 0 -4
3 16 7.23 0 -4.59 7.25 0 -4.7 8.8 0 -4.45
4 16 7.27 0 -3.18 7.23 0 -4.59 8.8 0 -4.45 8.8 0 -4
4 16 7.23 0 -4.81 8.8 0 -6.4 8.8 0 -4.45 7.25 0 -4.7
4 71 6.95 0 -5 6.65 0 -5 6.65 0 -6.05 6.95 0 -6.05
4 71 7.06 0 -4.98 6.95 0 -5 6.95 0 -6.05 7.06 0 -6.07
4 16 7.06 0 -4.98 7.06 0 -6.07 7.16 0 -6.14 7.16 0 -4.91
4 16 7.23 0 -4.81 7.16 0 -4.91 7.16 0 -6.14 7.23 0 -6.24
4 16 8.8 0 -6.4 7.23 0 -4.81 7.23 0 -6.24 7.25 0 -6.35
4 16 8.8 0 -6.85 8.8 0 -6.4 7.25 0 -6.35 7.23 0 -6.46
4 0 7.08 0 -2.73 7.08 0 -3.37 7.2 0 -3.3 7.2 0 -2.8
4 0 7.08 0 -3.37 7.08 0 -2.73 6.95 0 -2.7 6.95 0 -3.4
4 0 7.2 0 -2.8 7.2 0 -3.3 7.27 0 -3.18 7.27 0 -2.92
3 0 7.27 0 -2.92 7.27 0 -3.18 7.3 0 -3.05
4 0 7.06 0 -4.42 7.06 0 -4.98 7.16 0 -4.91 7.16 0 -4.49
4 0 7.06 0 -4.98 7.06 0 -4.42 6.95 0 -4.4 6.95 0 -5
4 0 7.16 0 -4.49 7.16 0 -4.91 7.23 0 -4.81 7.23 0 -4.59
3 0 7.23 0 -4.59 7.23 0 -4.81 7.25 0 -4.7
4 71 6.65 0 -6.65 6.65 0 -7.7 6.95 0 -7.7 6.95 0 -6.65
4 71 6.95 0 -6.65 6.95 0 -7.7 7.06 0 -7.72 7.06 0 -6.63
4 16 7.06 0 -6.63 7.06 0 -7.72 7.16 0 -7.79 7.16 0 -6.56
4 16 7.23 0 -6.46 7.16 0 -6.56 7.16 0 -7.79 7.23 0 -7.89
4 16 7.23 0 -6.46 7.23 0 -7.89 8.75 0 -7.6 8.8 0 -6.85
4 16 8.75 0 -8 8.75 0 -7.6 7.23 0 -7.89 7.25 0 -8
4 16 8.75 0 -8 7.25 0 -8 7.23 0 -8.11 8.75 0 -8.8
4 71 6.9 0 -9.3 6.95 0 -8.3 6.65 0 -8.3 6.6 0 -9.3
4 71 7.06 0 -8.28 6.95 0 -8.3 6.9 0 -9.3 7.01 0 -9.32
4 71 6.9 0 -9.9 6.9 0 -10.95 7.01 0 -10.97 7.01 0 -9.88
4 16 7.06 0 -8.28 7.01 0 -9.32 7.11 0 -9.39 7.16 0 -8.21
4 16 7.16 0 -8.21 7.11 0 -9.39 8.75 0 -9.2 8.75 0 -8.8
3 16 7.23 0 -8.11 7.16 0 -8.21 8.75 0 -8.8
3 16 7.11 0 -9.39 7.18 0 -9.49 8.75 0 -9.2
4 71 6.9 0 -10.95 6.9 0 -9.9 6.6 0 -9.9 6.6 0 -10.95
3 71 7.01 0 -11.53 6.9 0 -11.55 6.95 0 -16.35
4 71 6.9 0 -11.55 6.6 0 -11.55 6.4 0 -12.35 6.35 0 -13.4
3 71 6.35 0 -13.4 6.95 0 -16.35 6.9 0 -11.55
4 16 7.11 0 -11.46 7.01 0 -11.53 8.7 0 -13.8 8.7 0 -13.3
4 16 7.18 0 -11.36 7.11 0 -11.46 8.7 0 -13.3 8.7 0 -12.6
4 16 7.2 0 -11.25 7.18 0 -11.36 8.7 0 -12.6 8.7 0 -12.1
4 16 7.01 0 -9.88 7.01 0 -10.97 7.11 0 -11.04 7.11 0 -9.81
4 16 7.18 0 -9.71 7.11 0 -9.81 7.11 0 -11.04 7.18 0 -11.14
4 16 8.7 0 -12.1 8.7 0 -10.4 7.18 0 -11.14 7.2 0 -11.25
4 16 8.7 0 -10 8.75 0 -9.2 7.18 0 -9.49 7.2 0 -9.6
3 16 7.2 0 -9.6 7.18 0 -9.71 8.7 0 -10
4 0 7.06 0 -6.07 7.06 0 -6.63 7.16 0 -6.56 7.16 0 -6.14
4 0 7.06 0 -6.07 6.95 0 -6.05 6.95 0 -6.65 7.06 0 -6.63
4 0 7.16 0 -6.14 7.16 0 -6.56 7.23 0 -6.46 7.23 0 -6.24
3 0 7.23 0 -6.24 7.23 0 -6.46 7.25 0 -6.35
3 0 7.23 0 -7.89 7.23 0 -8.11 7.25 0 -8
3 0 7.18 0 -9.49 7.18 0 -9.71 7.2 0 -9.6
3 0 7.18 0 -11.14 7.18 0 -11.36 7.2 0 -11.25
4 0 7.16 0 -7.79 7.16 0 -8.21 7.23 0 -8.11 7.23 0 -7.89
4 0 7.06 0 -7.72 7.06 0 -8.28 7.16 0 -8.21 7.16 0 -7.79
4 0 7.06 0 -7.72 6.95 0 -7.7 6.95 0 -8.3 7.06 0 -8.28
4 0 7.11 0 -9.39 7.11 0 -9.81 7.18 0 -9.71 7.18 0 -9.49
4 0 7.01 0 -9.32 7.01 0 -9.88 7.11 0 -9.81 7.11 0 -9.39
4 0 7.01 0 -9.88 7.01 0 -9.32 6.9 0 -9.3 6.9 0 -9.9
4 0 7.11 0 -11.04 7.11 0 -11.46 7.18 0 -11.36 7.18 0 -11.14
4 0 7.01 0 -11.53 7.11 0 -11.46 7.11 0 -11.04 7.01 0 -10.97
4 0 7.01 0 -11.53 7.01 0 -10.97 6.9 0 -10.95 6.9 0 -11.55
4 71 -9.3 0 -10.85 -9.3 0 -9.8 -9.9 0 -9.8 -9.9 0 -10.85
4 71 -9.13 0 -0.86 -9.15 0 -0.1 -9.55 0 -0.1 -9.25 0 -0.95
3 71 -9.55 0 -0.1 -9.6 0 -0.95 -9.25 0 -0.95
4 0 -9.55 0 -0.1 -9.55 0 0.3 -9.83 0 0.02 -9.73 0 -0.05
4 71 -9.73 0 -0.05 -9.73 0 -0.98 -9.6 0 -0.95 -9.55 0 -0.1
4 16 -9.83 0 0.02 -9.85 0 -1.05 -9.73 0 -0.98 -9.73 0 -0.05
4 16 -9.92 0 0.15 -9.92 0 -1.17 -9.85 0 -1.05 -9.83 0 0.02
4 16 -9.92 0 0.15 -11.2 0 -1.6 -9.95 0 -1.3 -9.92 0 -1.17
4 71 -9.25 0 -2.6 -9.25 0 -1.65 -9.6 0 -1.65 -9.6 0 -2.6
4 71 -9.73 0 -2.63 -9.6 0 -2.6 -9.6 0 -1.65 -9.73 0 -1.62
4 71 -9.1 0 -3.4 -9.25 0 -3.3 -9.3 0 -4.25 -9.1 0 -4.1
4 16 -9.85 0 -1.55 -9.85 0 -2.7 -9.73 0 -2.63 -9.73 0 -1.62
4 16 -9.85 0 -2.7 -9.85 0 -1.55 -9.92 0 -1.43 -9.92 0 -2.82
4 16 -9.92 0 -2.82 -9.92 0 -1.43 -11.2 0 -1.6 -11.2 0 -2.1
3 16 -9.92 0 -1.43 -9.95 0 -1.3 -11.2 0 -1.6
4 0 -9.85 0 -1.05 -9.85 0 -1.55 -9.73 0 -1.62 -9.73 0 -0.98
4 0 -9.92 0 -1.43 -9.85 0 -1.55 -9.85 0 -1.05 -9.92 0 -1.17
4 0 -9.6 0 -0.95 -9.73 0 -0.98 -9.73 0 -1.62 -9.6 0 -1.65
3 0 -9.95 0 -1.3 -9.92 0 -1.43 -9.92 0 -1.17
4 71 -9.3 0 -4.25 -9.25 0 -3.3 -9.6 0 -3.3 -9.6 0 -4.25
4 71 -9.73 0 -3.27 -9.71 0 -4.27 -9.6 0 -4.25 -9.6 0 -3.3
4 71 -9.73 0 -3.27 -9.85 0 -3.2 -9.81 0 -4.34 -9.71 0 -4.27
4 16 -9.85 0 -3.2 -9.92 0 -3.08 -9.88 0 -4.44 -9.81 0 -4.34
4 16 -11.3 0 -4 -9.88 0 -4.44 -9.92 0 -3.08 -9.95 0 -2.95
4 16 -11.3 0 -4 -9.95 0 -2.95 -9.92 0 -2.82 -11.2 0 -2.1
4 16 -11.3 0 -4 -11.3 0 -4.5 -9.9 0 -4.55 -9.88 0 -4.44
4 0 -9.85 0 -2.7 -9.85 0 -3.2 -9.73 0 -3.27 -9.73 0 -2.63
4 0 -9.92 0 -3.08 -9.85 0 -3.2 -9.85 0 -2.7 -9.92 0 -2.82
3 0 -9.95 0 -2.95 -9.92 0 -3.08 -9.92 0 -2.82
4 0 -9.6 0 -2.6 -9.73 0 -2.63 -9.73 0 -3.27 -9.6 0 -3.3
4 71 -9.6 0 -5.9 -9.3 0 -5.9 -9.3 0 -4.85 -9.6 0 -4.85
4 71 -9.71 0 -4.83 -9.71 0 -5.92 -9.6 0 -5.9 -9.6 0 -4.85
4 71 -9.81 0 -4.76 -9.81 0 -5.99 -9.71 0 -5.92 -9.71 0 -4.83
4 16 -9.88 0 -4.66 -9.88 0 -6.09 -9.81 0 -5.99 -9.81 0 -4.76
4 16 -9.88 0 -6.09 -9.88 0 -4.66 -9.9 0 -4.55 -11.3 0 -4.5
4 0 -9.81 0 -4.34 -9.81 0 -4.76 -9.71 0 -4.83 -9.71 0 -4.27
4 0 -9.6 0 -4.25 -9.71 0 -4.27 -9.71 0 -4.83 -9.6 0 -4.85
4 0 -9.88 0 -4.44 -9.88 0 -4.66 -9.81 0 -4.76 -9.81 0 -4.34
3 0 -9.9 0 -4.55 -9.88 0 -4.66 -9.88 0 -4.44
4 71 -9.6 0 -6.5 -9.6 0 -7.55 -9.3 0 -7.55 -9.3 0 -6.5
4 71 -9.71 0 -6.48 -9.71 0 -7.57 -9.6 0 -7.55 -9.6 0 -6.5
4 71 -9.81 0 -7.64 -9.71 0 -7.57 -9.71 0 -6.48 -9.81 0 -6.41
4 16 -11.3 0 -6.4 -11.3 0 -6.9 -9.88 0 -6.31 -9.9 0 -6.2
3 16 -9.9 0 -6.2 -9.88 0 -6.09 -11.3 0 -6.4
4 16 -9.88 0 -6.31 -9.88 0 -7.74 -9.81 0 -7.64 -9.81 0 -6.41
4 71 -9.6 0 -8.15 -9.6 0 -9.2 -9.3 0 -9.2 -9.3 0 -8.15
4 71 -9.71 0 -9.22 -9.6 0 -9.2 -9.6 0 -8.15 -9.71 0 -8.13
4 71 -9.81 0 -8.06 -9.81 0 -9.29 -9.71 0 -9.22 -9.71 0 -8.13
4 71 -9.88 0 -7.96 -9.88 0 -9.39 -9.81 0 -9.29 -9.81 0 -8.06
4 16 -9.9 0 -7.85 -9.9 0 -9.5 -9.88 0 -9.39 -9.88 0 -7.96
4 71 -9.3 0 -12.45 -9.3 0 -11.45 -9.9 0 -11.45 -9.9 0 -12.45
3 0 -.08044 0 -.70308 -.45 0 -.55 -.85 0 -.55
3 0 -3.75 0 -.55 -4.11956 0 -.70308 -3.35 0 -.55
3 0 -7.1 0 -3.75 -6.776635 0 -3.883945 -7.1 0 -3.4
3 0 2 0 -1.4 1.65 0 -1.4 2.133945 0 -1.723365
4 0 2.602515 0 -1.952515 2.5 0 -2.2 2.983945 0 -2.523365 2.85 0 -2.2
4 71 3.35 0 -4.35 3.3 0 -3.4 2.55 0 -3.6 2.35 0 -3.9
4 71 1.65 0 -1.05 1.6 0 -.95 .8 0 -.95 1.65 0 -1.75
4 71 2.5 0 -2.55 2.5 0 -1.85 2.35 0 -1.75 2.14 0 -2.51
4 71 -6.75 0 -3.4 -6.75 0 -2.45 -7.45 0 -2.45 -7.45 0 -3.4
4 71 -2.5 0 -.55 -2.5 0 -.15 -3.35 0 -.15 -3.35 0 -.95
4 71 -.85 0 -.95 -.85 0 -.15 -1.7 0 -.15 -1.7 0 -.55
3 16 -.55 0 18.3 1.4 0 18.3 1.4 0 18.75
