5 24 16.997 -36.636 -35.3 13.994 -39.428 -37.555 16.997 -36.469 -35.595 17.229 -37.045 -33.51
5 24 17.229 -37.045 -33.51 14.457 -39.795 -35.432 16.997 -36.636 -35.3 17.463 -37.277 -31.692
5 24 17.463 -37.277 -31.692 14.926 -39.93 -33.282 17.229 -37.045 -33.51 17.698 -37.331 -29.864
5 24 17.698 -37.331 -29.864 15.395 -39.831 -31.129 17.463 -37.277 -31.692 17.93 -37.209 -28.044
5 24 17.93 -37.209 -28.044 15.859 -39.5 -29 17.698 -37.331 -29.864 18.137 -36.778 -26.378
5 24 18.137 -36.778 -26.378 16.273 -38.75 -27.1 17.93 -37.209 -28.044 18.344 -36.332 -24.705
5 24 18.344 -36.332 -24.705 16.687 -38 -25.2 18.137 -36.778 -26.378 18.551 -35.871 -23.026
5 24 18.551 -35.871 -23.026 17.101 -37.25 -23.3 18.344 -36.332 -24.705 18.758 -35.395 -21.341
5 24 18.758 -35.395 -21.341 17.515 -36.5 -21.4 18.551 -35.871 -23.026 18.758 -35.429 -20.98
5 24 18.758 -35.429 -20.98 17.515 -36.5 -21.4 18.758 -35.395 -21.341 18.965 -34.922 -19.286
5 24 18.965 -34.922 -19.286 17.929 -35.75 -19.5 18.758 -35.429 -20.98 19.172 -34.401 -17.587
5 24 19.172 -34.401 -17.587 18.344 -35 -17.6 18.965 -34.922 -19.286 19.172 -34.389 -17.214
5 24 19.172 -34.389 -17.214 18.344 -35 -17.6 19.172 -34.401 -17.587 19.379 -33.836 -15.509
5 24 19.379 -33.836 -15.509 18.758 -34.25 -15.7 19.172 -34.389 -17.214 19.586 -33.269 -13.801
5 24 19.586 -33.269 -13.801 19.172 -33.5 -13.8 19.379 -33.836 -15.509 19.793 -32.686 -12.092
5 24 19.793 -32.686 -12.092 19.586 -32.75 -11.9 19.586 -33.269 -13.801 19.793 -32.613 -11.711
5 24 19.793 -32.613 -11.711 19.586 -32.75 -11.9 19.793 -32.686 -12.092 20 -32 -10
5 24 20 6.5 -42.366 20 5.429 -42.366 19.989 6.5 -42.366 20 0 -10
5 24 20 5.429 -42.366 20 4.465 -42.366 19.966 5.429 -42.378 20 0 -10
5 24 20 4.465 -42.366 20 3.645 -42.366 19.945 4.465 -42.415 20 0 -10
5 24 20 3.645 -42.366 20 3 -42.366 19.927 3.645 -42.476 20 0 -10
5 24 20 3 -42.366 20 1.778 -42.366 19.913 3 -42.556 20 0 -10
5 24 20 1.778 -42.366 20 .556 -42.366 19.879 1.679 -42.811 20 0 -10
5 24 20 .556 -42.366 20 -.667 -42.366 19.845 .359 -43.066 20 0 -10
5 24 20 -.667 -42.366 20 -1.889 -42.366 19.812 -.962 -43.321 20 0 -10
5 24 20 -1.889 -42.366 20 -3.111 -42.366 19.778 -2.282 -43.576 20 0 -10
5 24 20 -3.111 -42.366 20 -4.333 -42.366 19.744 -3.603 -43.831 20 0 -10
5 24 20 -4.333 -42.366 20 -5.556 -42.366 19.71 -4.923 -44.086 20 0 -10
5 24 20 -5.556 -42.366 20 -6.778 -42.366 19.676 -6.244 -44.341 20 0 -10
5 24 20 -6.778 -42.366 20 -8 -42.366 19.643 -7.564 -44.596 20 0 -10
5 24 20 -8 -42.366 20 -9.254 -42.341 19.609 -8.885 -44.851 20 0 -10
5 24 20 -9.254 -42.341 20 -10.493 -42.266 19.575 -10.228 -45.089 20 0 -10
5 24 20 -10.493 -42.266 20 -11.716 -42.142 19.531 -11.705 -45.249 20 0 -10
5 24 20 -11.716 -42.142 20 -12.921 -41.968 19.485 -13.191 -45.308 20 0 -10
5 24 20 -12.921 -41.968 20 -14.105 -41.744 19.438 -14.676 -45.262 20 0 -10
5 24 20 -14.105 -41.744 20 -15.268 -41.472 19.391 -16.152 -45.112 20 0 -10
5 24 20 -15.268 -41.472 20 -16.407 -41.151 19.391 -16.966 -44.922 20 0 -10
5 24 20 -16.407 -41.151 20 -17.521 -40.782 19.345 -18.407 -44.634 20 0 -10
5 24 20 -17.521 -40.782 20 -18.607 -40.366 19.299 -19.819 -44.243 20 0 -10
5 24 20 -18.607 -40.366 20 -19.665 -39.902 19.254 -21.194 -43.751 20 0 -10
5 24 20 -19.665 -39.902 20 -20.692 -39.393 19.254 -21.934 -43.427 20 0 -10
5 24 20 -20.692 -39.393 20 -21.687 -38.838 19.211 -23.243 -42.805 20 0 -10
5 24 20 -21.687 -38.838 20 -22.649 -38.239 19.171 -24.496 -42.088 20 0 -10
5 24 20 -22.649 -38.239 20 -23.575 -37.597 19.171 -25.17 -41.669 20 0 -10
5 24 20 -23.575 -37.597 20 -24.465 -36.911 19.163 -26.336 -40.833 20 0 -10
5 24 20 -24.465 -36.911 20 -25.318 -36.185 19.195 -27.433 -39.913 20 0 -10
5 24 20 -25.318 -36.185 20 -26.131 -35.418 19.231 -28.452 -38.915 20 0 -10
5 24 20 -26.131 -35.418 20 -26.903 -34.611 19.231 -29.021 -38.378 20 0 -10
5 24 20 -26.903 -34.611 20 -27.634 -33.767 19.27 -29.93 -37.282 20 0 -10
5 24 20 -27.634 -33.767 20 -28.322 -32.886 19.27 -30.441 -36.691 20 0 -10
5 24 20 -28.322 -32.886 20 -28.967 -31.97 19.311 -31.231 -35.507 20 0 -10
5 24 20 -28.967 -31.97 20 -29.566 -31.02 19.354 -31.926 -34.267 20 0 -10
5 24 20 -29.566 -31.02 20 -30.12 -30.038 19.399 -32.525 -32.981 20 0 -10
5 24 20 -30.12 -30.038 20 -30.627 -29.024 19.399 -32.912 -32.293 20 0 -10
5 24 20 -30.627 -29.024 20 -31.087 -27.982 19.446 -33.377 -30.947 20 0 -10
5 24 20 -31.087 -27.982 20 -31.499 -26.911 19.493 -33.74 -29.572 20 0 -10
5 24 20 -31.499 -26.911 20 -31.862 -25.815 19.54 -33.998 -28.177 20 0 -10
5 24 20 -31.862 -25.815 20 -32.176 -24.694 19.586 -34.153 -26.77 20 0 -10
5 24 20 -32.176 -24.694 20 -32.44 -23.55 19.627 -34.148 -25.416 20 0 -10
5 24 20 -32.44 -23.55 20 -32.654 -22.386 19.669 -34.108 -24.045 20 0 -10
5 24 20 -32.654 -22.386 20 -32.817 -21.202 19.71 -34.033 -22.66 20 0 -10
5 24 20 -32.817 -21.202 20 -32.93 -20.002 19.752 -33.922 -21.262 20 0 -10
5 24 20 -32.93 -20.002 20 -32.991 -18.785 19.752 -34.001 -20.421 20 0 -10
5 24 20 -32.991 -18.785 20 -33.002 -17.556 19.793 -33.819 -19 20 0 -10
5 24 20 -33.002 -17.556 20 -32.962 -16.314 19.834 -33.602 -17.569 20 0 -10
5 24 20 -32.962 -16.314 20 -32.871 -15.063 19.834 -33.573 -16.7 20 0 -10
5 24 20 -32.871 -15.063 20 -32.729 -13.804 19.876 -33.284 -15.254 20 0 -10
5 24 20 -32.729 -13.804 20 -32.536 -12.539 19.917 -32.96 -13.803 20 0 -10
5 24 20 -32.536 -12.539 20 -32.293 -11.271 19.959 -32.6 -12.348 20 0 -10
5 24 20 -32.293 -11.271 20 -32 -10 19.959 -32.43 -11.459 20 0 -10
5 24 19.989 6.5 -42.366 19.966 5.429 -42.378 19.946 6.5 -42.366 20 6.5 -42.366
5 24 19.966 5.429 -42.378 19.945 4.465 -42.415 19.829 5.429 -42.395 20 5.429 -42.366
5 24 19.945 4.465 -42.415 19.927 3.645 -42.476 19.724 4.465 -42.481 20 4.465 -42.366
5 24 19.927 3.645 -42.476 19.913 3 -42.556 19.635 3.645 -42.622 20 3.645 -42.366
5 24 19.913 3 -42.556 19.879 1.679 -42.811 19.564 3 -42.81 20 3 -42.366
5 24 19.879 1.679 -42.811 19.845 .359 -43.066 19.395 1.548 -43.405 20 1.778 -42.366
5 24 19.845 .359 -43.066 19.812 -.962 -43.321 19.227 .097 -44 20 .556 -42.366
5 24 19.812 -.962 -43.321 19.778 -2.282 -43.576 19.058 -1.355 -44.595 20 -.667 -42.366
5 24 19.778 -2.282 -43.576 19.744 -3.603 -43.831 18.889 -2.807 -45.19 20 -1.889 -42.366
5 24 19.744 -3.603 -43.831 19.71 -4.923 -44.086 18.72 -4.258 -45.785 20 -3.111 -42.366
5 24 19.71 -4.923 -44.086 19.676 -6.244 -44.341 18.551 -5.71 -46.38 20 -4.333 -42.366
5 24 19.676 -6.244 -44.341 19.643 -7.564 -44.596 18.382 -7.162 -46.975 20 -5.556 -42.366
5 24 19.643 -7.564 -44.596 19.609 -8.885 -44.851 18.213 -8.613 -47.57 20 -6.778 -42.366
5 24 19.609 -8.885 -44.851 19.575 -10.228 -45.089 18.044 -10.065 -48.165 20 -8 -42.366
5 24 19.575 -10.228 -45.089 19.531 -11.705 -45.249 17.875 -11.526 -48.752 20 -9.254 -42.341
5 24 19.531 -11.705 -45.249 19.485 -13.191 -45.308 17.654 -13.322 -49.227 20 -10.493 -42.266
5 24 19.485 -13.191 -45.308 19.438 -14.676 -45.262 17.425 -15.159 -49.529 20 -11.716 -42.142
5 24 19.438 -14.676 -45.262 19.391 -16.152 -45.112 17.192 -17.017 -49.655 20 -12.921 -41.968
5 24 19.391 -16.152 -45.112 19.391 -16.966 -44.922 16.957 -18.881 -49.604 20 -14.105 -41.744
5 24 19.391 -16.966 -44.922 19.345 -18.407 -44.634 16.957 -19.23 -49.522 20 -15.268 -41.472
5 24 19.345 -18.407 -44.634 19.299 -19.819 -44.243 16.723 -21.073 -49.277 20 -16.407 -41.151
5 24 19.299 -19.819 -44.243 19.254 -21.194 -43.751 16.493 -22.883 -48.857 20 -17.521 -40.782
5 24 19.254 -21.194 -43.751 19.254 -21.934 -43.427 16.27 -24.643 -48.265 20 -18.607 -40.366
5 24 19.254 -21.934 -43.427 19.211 -23.243 -42.805 16.27 -24.96 -48.126 20 -19.665 -39.902
5 24 19.211 -23.243 -42.805 19.171 -24.496 -42.088 16.056 -26.643 -47.353 20 -20.692 -39.393
5 24 19.171 -24.496 -42.088 19.171 -25.17 -41.669 15.854 -28.242 -46.421 20 -21.687 -38.838
5 24 19.171 -25.17 -41.669 19.163 -26.336 -40.833 15.854 -28.53 -46.241 20 -22.649 -38.239
5 24 19.163 -26.336 -40.833 19.195 -27.433 -39.913 15.817 -30.017 -45.148 20 -23.575 -37.597
5 24 19.195 -27.433 -39.913 19.231 -28.452 -38.915 15.977 -31.389 -43.915 20 -24.465 -36.911
5 24 19.231 -28.452 -38.915 19.231 -29.021 -38.378 16.155 -32.631 -42.556 20 -25.318 -36.185
5 24 19.231 -29.021 -38.378 19.27 -29.93 -37.282 16.155 -32.875 -42.326 20 -26.131 -35.418
5 24 19.27 -29.93 -37.282 19.27 -30.441 -36.691 16.348 -33.965 -40.844 20 -26.903 -34.611
5 24 19.27 -30.441 -36.691 19.311 -31.231 -35.507 16.348 -34.185 -40.591 20 -27.634 -33.767
5 24 19.311 -31.231 -35.507 19.354 -31.926 -34.267 16.554 -35.109 -39.001 20 -28.322 -32.886
5 24 19.354 -31.926 -34.267 19.399 -32.525 -32.981 16.772 -35.873 -37.329 20 -28.967 -31.97
5 24 19.399 -32.525 -32.981 19.399 -32.912 -32.293 16.997 -36.469 -35.595 20 -29.566 -31.02
5 24 19.399 -32.912 -32.293 19.446 -33.377 -30.947 16.997 -36.636 -35.3 20 -30.12 -30.038
5 24 19.446 -33.377 -30.947 19.493 -33.74 -29.572 17.229 -37.045 -33.51 20 -30.627 -29.024
5 24 19.493 -33.74 -29.572 19.54 -33.998 -28.177 17.463 -37.277 -31.692 20 -31.087 -27.982
5 24 19.54 -33.998 -28.177 19.586 -34.153 -26.77 17.698 -37.331 -29.864 20 -31.499 -26.911
5 24 19.586 -34.153 -26.77 19.627 -34.148 -25.416 17.93 -37.209 -28.044 20 -31.862 -25.815
5 24 19.627 -34.148 -25.416 19.669 -34.108 -24.045 18.137 -36.778 -26.378 20 -32.176 -24.694
5 24 19.669 -34.108 -24.045 19.71 -34.033 -22.66 18.344 -36.332 -24.705 20 -32.44 -23.55
5 24 19.71 -34.033 -22.66 19.752 -33.922 -21.262 18.551 -35.871 -23.026 20 -32.654 -22.386
5 24 19.752 -33.922 -21.262 19.752 -34.001 -20.421 18.758 -35.395 -21.341 20 -32.817 -21.202
5 24 19.752 -34.001 -20.421 19.793 -33.819 -19 18.758 -35.429 -20.98 20 -32.93 -20.002
5 24 19.793 -33.819 -19 19.834 -33.602 -17.569 18.965 -34.922 -19.286 20 -32.991 -18.785
5 24 19.834 -33.602 -17.569 19.834 -33.573 -16.7 19.172 -34.401 -17.587 20 -33.002 -17.556
5 24 19.834 -33.573 -16.7 19.876 -33.284 -15.254 19.172 -34.389 -17.214 20 -32.962 -16.314
5 24 19.876 -33.284 -15.254 19.917 -32.96 -13.803 19.379 -33.836 -15.509 20 -32.871 -15.063
5 24 19.917 -32.96 -13.803 19.959 -32.6 -12.348 19.586 -33.269 -13.801 20 -32.729 -13.804
5 24 19.959 -32.6 -12.348 19.959 -32.43 -11.459 19.793 -32.686 -12.092 20 -32.536 -12.539
5 24 19.959 -32.43 -11.459 20 -32 -10 19.793 -32.613 -11.711 20 -32.293 -11.271
5 24 19.946 6.5 -42.366 19.829 5.429 -42.395 19.891 6.5 -42.366 19.989 6.5 -42.366
5 24 19.829 5.429 -42.395 19.724 4.465 -42.481 19.658 5.429 -42.407 19.966 5.429 -42.378
5 24 19.724 4.465 -42.481 19.635 3.645 -42.622 19.448 4.465 -42.53 19.945 4.465 -42.415
5 24 19.635 3.645 -42.622 19.564 3 -42.81 19.269 3.645 -42.731 19.927 3.645 -42.476
5 24 19.564 3 -42.81 19.395 1.548 -43.405 19.128 3 -43 19.913 3 -42.556
5 24 19.395 1.548 -43.405 19.227 .097 -44 18.79 1.45 -43.85 19.879 1.679 -42.811
5 24 19.227 .097 -44 19.058 -1.355 -44.595 18.453 -.1 -44.7 19.845 .359 -43.066
5 24 19.058 -1.355 -44.595 18.889 -2.807 -45.19 18.115 -1.65 -45.55 19.812 -.962 -43.321
5 24 18.889 -2.807 -45.19 18.72 -4.258 -45.785 17.777 -3.2 -46.4 19.778 -2.282 -43.576
5 24 18.72 -4.258 -45.785 18.551 -5.71 -46.38 17.439 -4.75 -47.25 19.744 -3.603 -43.831
5 24 18.551 -5.71 -46.38 18.382 -7.162 -46.975 17.101 -6.3 -48.1 19.71 -4.923 -44.086
5 24 18.382 -7.162 -46.975 18.213 -8.613 -47.57 16.763 -7.85 -48.95 19.676 -6.244 -44.341
5 24 18.213 -8.613 -47.57 18.044 -10.065 -48.165 16.426 -9.4 -49.8 19.643 -7.564 -44.596
5 24 18.044 -10.065 -48.165 17.875 -11.526 -48.752 16.088 -10.95 -50.65 19.609 -8.885 -44.851
5 24 17.875 -11.526 -48.752 17.654 -13.322 -49.227 15.75 -12.5 -51.5 19.575 -10.228 -45.089
5 24 17.654 -13.322 -49.227 17.425 -15.159 -49.529 15.307 -14.534 -52.21 19.531 -11.705 -45.249
5 24 17.425 -15.159 -49.529 17.192 -17.017 -49.655 14.849 -16.634 -52.695 19.485 -13.191 -45.308
5 24 17.192 -17.017 -49.655 16.957 -18.881 -49.604 14.383 -18.773 -52.95 19.438 -14.676 -45.262
5 24 16.957 -18.881 -49.604 16.957 -19.23 -49.522 13.913 -20.928 -52.972 19.391 -16.152 -45.112
5 24 16.957 -19.23 -49.522 16.723 -21.073 -49.277 13.913 -20.928 -52.972 19.391 -16.966 -44.922
5 24 16.723 -21.073 -49.277 16.493 -22.883 -48.857 13.446 -23.072 -52.76 19.345 -18.407 -44.634
5 24 16.493 -22.883 -48.857 16.27 -24.643 -48.265 12.986 -25.181 -52.318 19.299 -19.819 -44.243
5 24 16.27 -24.643 -48.265 16.27 -24.96 -48.126 12.54 -27.23 -51.65 19.254 -21.194 -43.751
5 24 16.27 -24.96 -48.126 16.056 -26.643 -47.353 12.54 -27.23 -51.65 19.254 -21.934 -43.427
5 24 16.056 -26.643 -47.353 15.854 -28.242 -46.421 12.112 -29.194 -50.765 19.211 -23.243 -42.805
5 24 15.854 -28.242 -46.421 15.854 -28.53 -46.241 11.707 -31.051 -49.671 19.171 -24.496 -42.088
5 24 15.854 -28.53 -46.241 15.817 -30.017 -45.148 11.707 -31.051 -49.671 19.171 -25.17 -41.669
5 24 15.817 -30.017 -45.148 15.977 -31.389 -43.915 11.634 -32.778 -48.384 19.163 -26.336 -40.833
5 24 15.977 -31.389 -43.915 16.155 -32.631 -42.556 11.954 -34.356 -46.917 19.195 -27.433 -39.913
5 24 16.155 -32.631 -42.556 16.155 -32.875 -42.326 12.309 -35.766 -45.287 19.231 -28.452 -38.915
5 24 16.155 -32.875 -42.326 16.348 -33.965 -40.844 12.309 -35.766 -45.287 19.231 -29.021 -38.378
5 24 16.348 -33.965 -40.844 16.348 -34.185 -40.591 12.695 -36.992 -43.515 19.27 -29.93 -37.282
5 24 16.348 -34.185 -40.591 16.554 -35.109 -39.001 12.695 -36.992 -43.515 19.27 -30.441 -36.691
5 24 16.554 -35.109 -39.001 16.772 -35.873 -37.329 13.108 -38.018 -41.621 19.311 -31.231 -35.507
5 24 16.772 -35.873 -37.329 16.997 -36.469 -35.595 13.543 -38.833 -39.626 19.354 -31.926 -34.267
5 24 16.997 -36.469 -35.595 16.997 -36.636 -35.3 13.994 -39.428 -37.555 19.399 -32.525 -32.981
5 24 16.997 -36.636 -35.3 17.229 -37.045 -33.51 13.994 -39.428 -37.555 19.399 -32.912 -32.293
5 24 17.229 -37.045 -33.51 17.463 -37.277 -31.692 14.457 -39.795 -35.432 19.446 -33.377 -30.947
5 24 17.463 -37.277 -31.692 17.698 -37.331 -29.864 14.926 -39.93 -33.282 19.493 -33.74 -29.572
5 24 17.698 -37.331 -29.864 17.93 -37.209 -28.044 15.395 -39.831 -31.129 19.54 -33.998 -28.177
5 24 17.93 -37.209 -28.044 18.137 -36.778 -26.378 15.859 -39.5 -29 19.586 -34.153 -26.77
5 24 18.137 -36.778 -26.378 18.344 -36.332 -24.705 16.273 -38.75 -27.1 19.627 -34.148 -25.416
5 24 18.344 -36.332 -24.705 18.551 -35.871 -23.026 16.687 -38 -25.2 19.669 -34.108 -24.045
5 24 18.551 -35.871 -23.026 18.758 -35.395 -21.341 17.101 -37.25 -23.3 19.71 -34.033 -22.66
5 24 18.758 -35.395 -21.341 18.758 -35.429 -20.98 17.515 -36.5 -21.4 19.752 -33.922 -21.262
5 24 18.758 -35.429 -20.98 18.965 -34.922 -19.286 17.515 -36.5 -21.4 19.752 -34.001 -20.421
5 24 18.965 -34.922 -19.286 19.172 -34.401 -17.587 17.929 -35.75 -19.5 19.793 -33.819 -19
5 24 19.172 -34.401 -17.587 19.172 -34.389 -17.214 18.344 -35 -17.6 19.834 -33.602 -17.569
5 24 19.172 -34.389 -17.214 19.379 -33.836 -15.509 18.344 -35 -17.6 19.834 -33.573 -16.7
5 24 19.379 -33.836 -15.509 19.586 -33.269 -13.801 18.758 -34.25 -15.7 19.876 -33.284 -15.254
5 24 19.586 -33.269 -13.801 19.793 -32.686 -12.092 19.172 -33.5 -13.8 19.917 -32.96 -13.803
5 24 19.793 -32.686 -12.092 19.793 -32.613 -11.711 19.586 -32.75 -11.9 19.959 -32.6 -12.348
5 24 19.793 -32.613 -11.711 20 -32 -10 19.586 -32.75 -11.9 19.959 -32.43 -11.459
5 24 19.128 3 -43 10 3 -43 10 1.45 -43.85 10 3.645 -42.731
5 24 18.79 1.45 -43.85 10 1.45 -43.85 10 -.1 -44.7 10 3 -43
5 24 18.453 -.1 -44.7 10 -.1 -44.7 10 -1.65 -45.55 10 1.45 -43.85
5 24 18.115 -1.65 -45.55 10 -1.65 -45.55 10 -3.2 -46.4 10 -.1 -44.7
5 24 17.777 -3.2 -46.4 10 -3.2 -46.4 10 -4.75 -47.25 10 -1.65 -45.55
5 24 17.439 -4.75 -47.25 10 -4.75 -47.25 10 -6.3 -48.1 10 -3.2 -46.4
5 24 17.101 -6.3 -48.1 10 -6.3 -48.1 10 -7.85 -48.95 10 -4.75 -47.25
5 24 16.763 -7.85 -48.95 10 -7.85 -48.95 10 -9.4 -49.8 10 -6.3 -48.1
5 24 16.426 -9.4 -49.8 10 -9.4 -49.8 10 -10.95 -50.65 10 -7.85 -48.95
5 24 16.088 -10.95 -50.65 10 -10.95 -50.65 10 -12.5 -51.5 10 -9.4 -49.8
5 24 15.75 -12.5 -51.5 10 -12.5 -51.5 10 -14.534 -52.21 10 -10.95 -50.65
5 24 15.307 -14.534 -52.21 10 -14.534 -52.21 10 -16.634 -52.695 10 -12.5 -51.5
5 24 14.849 -16.634 -52.695 10 -16.634 -52.695 10 -18.773 -52.95 10 -14.534 -52.21
5 24 14.383 -18.773 -52.95 10 -18.773 -52.95 10 -20.928 -52.972 10 -16.634 -52.695
5 24 13.913 -20.928 -52.972 10 -20.928 -52.972 10 -23.072 -52.76 10 -18.773 -52.95
5 24 13.446 -23.072 -52.76 10 -23.072 -52.76 10 -25.181 -52.318 10 -20.928 -52.972
5 24 12.986 -25.181 -52.318 10 -25.181 -52.318 10 -27.23 -51.65 10 -23.072 -52.76
5 24 12.54 -27.23 -51.65 10 -27.23 -51.65 10 -29.194 -50.765 10 -25.181 -52.318
5 24 12.112 -29.194 -50.765 10 -29.194 -50.765 10 -31.051 -49.671 10 -27.23 -51.65
5 24 11.707 -31.051 -49.671 10 -31.051 -49.671 10 -32.778 -48.384 10 -29.194 -50.765
5 24 11.634 -32.778 -48.384 10 -32.778 -48.384 10 -34.356 -46.917 10 -31.051 -49.671
5 24 11.954 -34.356 -46.917 10 -34.356 -46.917 10 -35.766 -45.287 10 -32.778 -48.384
5 24 12.309 -35.766 -45.287 10 -35.766 -45.287 10 -36.992 -43.515 10 -34.356 -46.917
5 24 12.695 -36.992 -43.515 10 -36.992 -43.515 10 -38.018 -41.621 10 -35.766 -45.287
5 24 13.108 -38.018 -41.621 10 -38.018 -41.621 10 -38.833 -39.626 10 -36.992 -43.515
5 24 13.543 -38.833 -39.626 10 -38.833 -39.626 10 -39.428 -37.555 10 -38.018 -41.621
5 24 13.994 -39.428 -37.555 10 -39.428 -37.555 10 -39.795 -35.432 10 -38.833 -39.626
5 24 14.457 -39.795 -35.432 10 -39.795 -35.432 10 -39.93 -33.282 10 -39.428 -37.555
5 24 14.926 -39.93 -33.282 10 -39.93 -33.282 10 -39.831 -31.129 10 -39.795 -35.432
5 24 15.395 -39.831 -31.129 10 -39.831 -31.129 10 -39.5 -29 10 -39.93 -33.282
5 24 15.859 -39.5 -29 10 -39.5 -29 10 -38.75 -27.1 10 -39.831 -31.129
5 24 16.273 -38.75 -27.1 10 -38.75 -27.1 10 -38 -25.2 10 -39.5 -29
5 24 16.687 -38 -25.2 10 -38 -25.2 10 -37.25 -23.3 10 -38.75 -27.1
5 24 17.101 -37.25 -23.3 10 -37.25 -23.3 10 -36.5 -21.4 10 -38 -25.2
5 24 17.515 -36.5 -21.4 10 -36.5 -21.4 10 -35.75 -19.5 10 -37.25 -23.3
5 24 17.929 -35.75 -19.5 10 -35.75 -19.5 10 -35 -17.6 10 -36.5 -21.4
5 24 18.344 -35 -17.6 10 -35 -17.6 0 -34.25 -15.7 10 -35.75 -19.5
5 24 18.758 -34.25 -15.7 0 -34.25 -15.7 0 -33.5 -13.8 10 -35 -17.6
5 24 19.172 -33.5 -13.8 0 -33.5 -13.8 0 -32.75 -11.9 0 -34.25 -15.7
5 24 19.586 -32.75 -11.9 0 -32.75 -11.9 0 -32 -10 0 -33.5 -13.8
0 breast inside upper side frame
2 24 10 -31.8747 -21.1253 10 -30.1542 -19.6159
2 24 10 -30.1542 -19.6159 10 -28.25 -18.345
2 24 10 -28.25 -18.345 10 -26.197 -17.3322
2 24 10 -26.197 -17.3322 10 -24.0292 -16.5972
2 24 10 -24.0292 -16.5972 10 -21.7837 -16.1509
2 24 10 -21.7837 -16.1509 10 -19.5 -16
2 24 10 -19.5 -16 10 -17.2163 -16.1509
2 24 10 -17.2163 -16.1509 10 -14.9708 -16.5972
2 24 10 -14.9708 -16.5972 10 -12.803 -17.3322
2 24 10 -12.803 -17.3322 10 -10.75 -18.345
2 24 10 -10.75 -18.345 10 -8.8458 -19.6159
2 24 10 -8.8458 -19.6159 10 -7.1253 -21.1253
2 24 10 -7.1253 -21.1253 10 -5.6159 -22.8458
2 24 10 -5.6159 -22.8458 10 -4.345 -24.75
2 24 10 -4.345 -24.75 10 -3.3322 -26.803
2 24 10 -3.3322 -26.803 10 -2.5972 -28.9708
2 24 10 -2.5972 -28.9708 10 -2.1509 -31.2163
2 24 10 -2.1509 -31.2163 10 -2 -33.5
2 24 10 -2 -33.5 10 -2.1509 -35.7837
2 24 10 -2.1509 -35.7837 10 -2.5972 -38.0292
2 24 10 -2.5972 -38.0292 10 -3.3322 -40.197
2 24 10 -3.3322 -40.197 10 -4.345 -42.25
2 24 10 -4.345 -42.25 10 -5.6159 -44.1542
2 24 10 -5.6159 -44.1542 10 -7.1253 -45.8747
2 24 10 -7.1253 -45.8747 10 -8.8458 -47.3841
2 24 10 -8.8458 -47.3841 10 -10.75 -48.655
2 24 10 -10.75 -48.655 10 -12.803 -49.6678
2 24 10 -12.803 -49.6678 10 -15.359 -48.954
2 24 10 -15.359 -48.954 10 -17.412 -49.362
2 24 10 -17.412 -49.362 10 -19.5 -49.5
2 24 10 -19.5 -49.5 10 -21.588 -49.362
2 24 10 -21.588 -49.362 10 -23.641 -48.954
2 24 10 -23.641 -48.954 10 -25.623 -48.282
2 24 10 -25.623 -48.282 10 -27.5 -47.356
2 24 10 -27.5 -47.356 10 -29.241 -46.194
2 24 10 -29.241 -46.194 10 -30.814 -44.814
2 24 10 -30.814 -44.814 10 -32.194 -43.241
2 24 10 -32.194 -43.241 10 -33.356 -41.5
2 24 10 -33.356 -41.5 10 -34.282 -39.623
2 24 10 -34.282 -39.623 10 -34.954 -37.641
2 24 10 -34.954 -37.641 10 -35.362 -35.588
2 24 10 -35.362 -35.588 10 -37 -33.5
2 24 10 -37 -33.5 10 -36.8491 -31.2163
2 24 10 -36.8491 -31.2163 10 -36.4028 -28.9708
2 24 10 -36.4028 -28.9708 10 -35.6678 -26.803
2 24 10 -35.6678 -26.803 10 -34.655 -24.75
2 24 10 -34.655 -24.75 10 -33.3841 -22.8458
2 24 10 -33.3841 -22.8458 10 -31.8747 -21.1253
0 breast inside lower side frame
2 24 15 -31.8747 -21.1253 15 -30.1542 -19.6159
2 24 15 -30.1542 -19.6159 15 -28.25 -18.345
2 24 15 -28.25 -18.345 15 -26.197 -17.3322
2 24 15 -26.197 -17.3322 15 -24.0292 -16.5972
2 24 15 -24.0292 -16.5972 15 -21.7837 -16.1509
2 24 15 -21.7837 -16.1509 15 -19.5 -16
2 24 15 -19.5 -16 15 -17.2163 -16.1509
2 24 15 -17.2163 -16.1509 15 -14.9708 -16.5972
2 24 15 -14.9708 -16.5972 15 -12.803 -17.3322
2 24 15 -12.803 -17.3322 15 -10.75 -18.345
2 24 15 -10.75 -18.345 15 -8.8458 -19.6159
2 24 15 -8.8458 -19.6159 15 -7.1253 -21.1253
2 24 15 -7.1253 -21.1253 15 -5.6159 -22.8458
2 24 15 -5.6159 -22.8458 15 -4.345 -24.75
2 24 15 -4.345 -24.75 15 -3.3322 -26.803
2 24 15 -3.3322 -26.803 15 -2.5972 -28.9708
2 24 15 -2.5972 -28.9708 15 -2.1509 -31.2163
2 24 15 -2.1509 -31.2163 15 -2 -33.5
2 24 15 -2 -33.5 15 -2.1509 -35.7837
2 24 15 -2.1509 -35.7837 15 -2.5972 -38.0292
2 24 15 -2.5972 -38.0292 15 -3.3322 -40.197
2 24 15 -3.3322 -40.197 15 -4.345 -42.25
2 24 15 -4.345 -42.25 14.792 -5.616 -44.154
2 24 14.792 -5.616 -44.154 14.583 -7.125 -45.875
