4 16 197.0036 28 -98.7371 197.0036 4 -98.7371 173.2065 4 -90.659 173.2065 28 -90.659
4 16 220.4256 28 -107.8454 220.4256 4 -107.8454 197.0036 4 -98.7371 197.0036 28 -98.7371
3 16 265.9672 48 -129.0818 265.9672 4 -129.0818 243.4281 4 -117.9667
4 16 243.4281 4 -117.9667 243.4281 31.75427 -117.9667 258.0043 48 -125.1549 265.9672 48 -129.0818
4 16 239.9914 28 -116.4545 243.4281 4 -117.9667 220.4256 4 -107.8454 220.4256 28 -107.8454
3 16 243.4281 31.75427 -117.9667 243.4281 4 -117.9667 239.9914 28 -116.4545
4 16 266.9535 48 -129.6229 266.9535 4 -129.6229 265.9672 4 -129.0818 265.9672 48 -129.0818
4 16 168.2856 4 -89.22469 166.739 4 -95.0221 165.1798 24 -100.8158 168.2856 24 -89.22469
3 16 173.2065 28 -90.659 168.2856 24 -89.22469 168.2856 28 -89.22469
3 16 266.9535 4 -129.6229 266.9535 48 -129.6229 260.9535 48 -140.0152
4 16 266.9535 4 -129.6229 260.9535 48 -140.0152 260.9535 24 -140.0152 263.9536 4 -134.819
0 // Edges
2 24 24 4 -64.5237 24 4 -70.5237
2 24 24 48 -64.5237 24 4 -64.5237
2 24 24 24 -76.5237 24 48 -76.5237
2 24 24 4 -70.5237 24 24 -76.5237
2 24 129.6486 4 -78.87193 124.6692 4 -77.6535
2 24 50.2017 4 -66.1919 75.1831 4 -68.9278
2 24 50.2017 4 -66.1919 25.1248 4 -64.5482
2 24 25.1248 4 -64.5482 24 4 -64.5237
2 24 124.6692 4 -77.6535 100.0214 4 -72.7507
2 24 75.1831 4 -68.9278 100.0214 4 -72.7507
2 24 98.9795 4 -78.6596 123.3706 4 -83.5113
2 24 74.3999 4 -74.8764 49.6788 4 -72.169
2 24 24 4 -70.5237 24.8631 4 -70.5425
2 24 24.8631 4 -70.5425 49.6788 4 -72.169
2 24 123.3706 4 -83.5113 128.0956 4 -84.66751
2 24 98.9795 4 -78.6596 74.3999 4 -74.8764
2 24 128.0956 4 -84.66751 129.6486 4 -78.87193
2 24 128.0956 4 -84.66751 126.5427 24 -90.46308
2 24 129.6486 24 -78.87193 129.6486 4 -78.87193
2 24 166.739 4 -95.0221 168.2856 4 -89.22469
2 24 168.2856 4 -89.22469 168.2856 24 -89.22469
2 24 165.1798 24 -100.8158 166.739 4 -95.0221
2 24 265.9672 4 -129.0818 266.9535 4 -129.6229
2 24 168.2856 4 -89.22469 173.2065 4 -90.659
2 24 197.0036 4 -98.7371 220.4256 4 -107.8454
2 24 265.9672 4 -129.0818 243.4281 4 -117.9667
2 24 220.4256 4 -107.8454 243.4281 4 -117.9667
2 24 173.2065 4 -90.659 197.0036 4 -98.7371
2 24 263.9536 4 -134.819 263.1967 4 -134.4038
2 24 240.8924 4 -123.4046 218.1296 4 -113.3887
2 24 171.4023 4 -96.3813 166.739 4 -95.0221
2 24 218.1296 4 -113.3887 194.9515 4 -104.3752
2 24 263.1967 4 -134.4038 240.8924 4 -123.4046
2 24 194.9515 4 -104.3752 171.4023 4 -96.3813
2 24 266.9535 4 -129.6229 263.9536 4 -134.819
2 24 263.9536 4 -134.819 260.9535 24 -140.0152
2 24 260.9535 24 -140.0152 260.9535 48 -140.0152
2 24 266.9535 4 -129.6229 266.9535 48 -129.6229
2 24 24 24 -76.5237 24.6013 24 -76.5368
2 24 24.6013 24 -76.5368 49.1558 24 -78.1462
2 24 49.1558 24 -78.1462 52.81049 24 -78.54645
2 24 234.9916 24 -127.3617 238.3567 24 -128.8424
2 24 238.3567 24 -128.8424 260.4262 24 -139.7259
2 24 260.4262 24 -139.7259 260.9535 24 -140.0152
2 24 52.81049 24 -78.54645 73.6168 24 -80.8251
2 24 73.6168 24 -80.8251 97.9375 24 -84.5684
2 24 97.9375 24 -84.5684 122.0719 24 -89.3691
2 24 122.0719 24 -89.3691 126.5427 24 -90.46308
2 24 126.5427 24 -90.46308 129.6486 24 -78.87193
2 24 168.2856 24 -89.22469 165.1798 24 -100.8158
2 24 165.1798 24 -100.8158 169.5981 24 -102.1036
2 24 169.5981 24 -102.1036 192.8994 24 -110.0134
2 24 192.8994 24 -110.0134 215.8334 24 -118.9319
2 24 215.8334 24 -118.9319 234.9916 24 -127.3617
2 24 52.81049 24 -78.54645 52.81049 28 -78.54645
2 24 234.9916 24 -127.3617 234.9916 28 -127.3617
0 // Conditional lines
5 24 25.1248 4 -64.5482 25.1248 48 -64.5482 50.2017 4 -66.1919 24 4 -64.5237
5 24 50.2017 4 -66.1919 50.2017 31.7543 -66.1919 75.1831 4 -68.9278 25.1248 4 -64.5482
5 24 75.1831 4 -68.9278 75.1831 28 -68.9278 100.0214 4 -72.7507 50.2017 4 -66.1919
5 24 100.0214 4 -72.7507 100.0214 28 -72.7507 124.6692 4 -77.6535 75.1831 4 -68.9278
5 24 124.6692 4 -77.6535 124.6692 28 -77.6535 129.6486 4 -78.87193 100.0214 4 -72.7507
5 24 173.2065 4 -90.659 173.2065 28 -90.659 197.0036 4 -98.7371 168.2856 4 -89.22469
5 24 197.0036 4 -98.7371 197.0036 28 -98.7371 220.4256 4 -107.8454 173.2065 4 -90.659
5 24 220.4256 4 -107.8454 220.4256 28 -107.8454 243.4281 4 -117.9667 197.0036 4 -98.7371
5 24 243.4281 4 -117.9667 243.4281 31.75427 -117.9667 265.9672 4 -129.0818 220.4256 4 -107.8454
5 24 265.9672 4 -129.0818 265.9672 48 -129.0818 266.9535 4 -129.6229 243.4281 4 -117.9667
5 24 24.6013 24 -76.5368 24.6013 48 -76.5368 24 24 -76.5237 49.1558 24 -78.1462
5 24 49.1558 24 -78.1462 49.1558 31.67612 -78.1462 52.81049 24 -78.54645 24.6013 24 -76.5368
5 24 238.3567 24 -128.8424 238.3567 31.67608 -128.8424 260.4262 24 -139.7259 234.9916 24 -127.3617
5 24 260.4262 24 -139.7259 260.4262 48 -139.7259 260.9535 24 -140.0152 238.3567 24 -128.8424
0 // Underside rear arch
4 16 67.04311 24 72.76728 67.37083 24 76.2515 93.9136 24 73.3446 93.4568 24 69.8745
4 16 93.4568 24 69.8745 93.9136 24 73.3446 124.9399 24 68.5692 124.3321 24 65.1224
4 16 124.3321 24 65.1224 124.9399 24 68.5692 155.7283 24 62.445 154.9708 24 59.0279
4 16 154.9708 24 59.0279 155.7283 24 62.445 166.7892 24 59.7384 165.8833 24 56.35764
4 16 299.7809 24 13.97741 298.3226 24 10.79615 274.0013 24 21.4977 275.3407 24 24.7313
4 16 274.0013 24 21.4977 244.8864 24 32.8199 246.0835 24 36.1088 275.3407 24 24.7313
4 16 244.8864 24 32.8199 215.3054 24 42.8613 216.3578 24 46.1993 246.0835 24 36.1088
4 16 204.5204 24 46.00486 205.4262 24 49.38557 216.3578 24 46.1993 215.3054 24 42.8613
3 16 166.7892 24 59.7384 169.8601 24 55.74365 165.8833 24 56.35764
3 16 200.76972 24 47.46145 205.4262 24 49.38557 204.5204 24 46.00486
4 16 197.6639 24 35.87035 200.76972 24 47.46145 204.5204 24 46.00486 201.4145 24 34.41376
4 16 162.7775 24 44.76656 165.8833 24 56.35764 169.8601 24 55.74365 166.75428 24 44.15255
4 16 201.4145 24 34.41376 200.3792 24 30.5501 181.1733 24 36.1481 197.6639 24 35.87035
3 16 181.1733 24 36.1481 166.75428 24 44.15255 197.6639 24 35.87035
4 16 161.7422 24 40.90284 162.7775 24 44.76656 166.75428 24 44.15255 181.1733 24 36.1481
4 16 166.7892 24 59.7384 167.03158 24 60.64301 205.66862 24 50.29025 205.4262 24 49.38557
4 16 166.7892 24 59.7384 205.4262 24 49.38557 200.76972 24 47.46145 169.8601 24 55.74365
3 16 62.4035 24 73.2754 31.2315 24 75.3185 31.2315 48 75.3185
4 16 62.4035 32.66681 73.2754 62.4035 24 73.2754 31.2315 48 75.3185 47.097 48 74.27863
4 16 67.04311 24 72.76728 62.4035 24 73.2754 62.4035 32.66681 73.2754 67.04311 28 72.76728
4 16 31.2315 24 75.3185 24 24 75.4763 24 48 75.4763 31.2315 48 75.3185
4 16 61.8806 4 67.2982 30.9698 4 69.3242 31.2315 24 75.3185 62.4035 24 73.2754
4 16 123.2902 4 59.2135 92.6736 4 63.9259 93.4568 24 69.8745 124.3321 24 65.1224
4 16 153.6721 4 53.1702 123.2902 4 59.2135 124.3321 24 65.1224 154.9708 24 59.0279
4 16 24 4 69.4763 24 24 75.4763 31.2315 24 75.3185 30.9698 4 69.3242
3 16 61.8806 4 67.2982 62.4035 24 73.2754 67.04311 24 72.76728
4 16 92.6736 4 63.9259 61.8806 4 67.2982 67.04311 24 72.76728 93.4568 24 69.8745
4 16 165.8833 24 56.35764 164.3304 4 50.56211 153.6721 4 53.1702 154.9708 24 59.0279
3 16 30.708 48 63.3299 30.708 4 63.3299 61.3576 4 61.3211
4 16 61.3576 32.58863 61.3211 45.97305 48 62.32942 30.708 48 63.3299 61.3576 4 61.3211
4 16 65.91948 28 60.82149 61.3576 4 61.3211 91.8904 4 57.9772 91.8904 28 57.9772
3 16 61.3576 4 61.3211 65.91948 28 60.82149 61.3576 32.58863 61.3211
4 16 91.8904 28 57.9772 91.8904 4 57.9772 122.2483 4 53.3047 122.2483 28 53.3047
4 16 122.2483 28 53.3047 122.2483 4 53.3047 152.3735 4 47.3124 152.3735 28 47.3124
4 16 152.3735 28 47.3124 152.3735 4 47.3124 162.7775 4 44.76656 162.7775 24 44.76656
4 16 24 48 63.4763 24 4 63.4763 30.708 4 63.3299 30.708 48 63.3299
4 16 162.7775 4 44.76656 164.3304 4 50.56211 165.8833 24 56.35764 162.7775 24 44.76656
3 16 152.3735 28 47.3124 162.7775 24 44.76656 162.7775 28 44.76656
3 16 24 4 63.4763 24 48 63.4763 24 48 75.4763
4 16 24 48 75.4763 24 24 75.4763 24 4 69.4763 24 4 63.4763
4 16 298.3226 24 10.79615 298.3226 28 10.79615 302.5947 32.66681 8.9164 302.5947 24 8.9164
4 16 330.612 24 -4.9002 302.5947 24 8.9164 302.5947 32.66681 8.9164 316.3521 48 2.131981
3 16 316.3521 48 2.131981 330.612 48 -4.9002 330.612 24 -4.9002
4 16 330.612 48 -4.9002 336.9536 48 -8.3793 336.9536 24 -8.3793 330.612 24 -4.9002
4 16 242.8343 4 27.1818 213.5011 4 37.139 215.3054 24 42.8613 244.8864 24 32.8199
4 16 271.7052 4 15.9544 242.8343 4 27.1818 244.8864 24 32.8199 274.0013 24 21.4977
4 16 330.612 24 -4.9002 327.8415 4 -10.2224 300.059 4 3.4785 302.5947 24 8.9164
4 16 211.6969 28 31.4167 211.6969 4 31.4167 240.7822 4 21.5436 240.7822 28 21.5436
4 16 240.7822 28 21.5436 240.7822 4 21.5436 269.4091 4 10.4112 269.4091 28 10.4112
4 16 213.5011 4 37.139 202.9674 4 40.20928 204.5204 24 46.00486 215.3054 24 42.8613
3 16 298.3226 24 10.79615 302.5947 24 8.9164 300.059 4 3.4785
4 16 271.7052 4 15.9544 274.0013 24 21.4977 298.3226 24 10.79615 300.059 4 3.4785
4 16 327.8415 4 -10.2224 330.612 24 -4.9002 336.9536 24 -8.3793 333.9535 4 -13.5756
4 16 201.4145 4 34.41376 211.6969 4 31.4167 211.6969 28 31.4167 201.4145 24 34.41376
4 16 293.3228 28 -.1110438 269.4091 28 10.4112 269.4091 4 10.4112 297.5233 4 -1.9593
3 16 293.3228 28 -.1110438 297.5233 4 -1.9593 297.5233 32.58861 -1.9593
4 16 297.5233 32.58861 -1.9593 297.5233 4 -1.9593 325.071 4 -15.5444 325.071 48 -15.5444
3 16 325.071 48 -15.5444 311.3509 48 -8.77835 297.5233 32.58861 -1.9593
4 16 325.071 4 -15.5444 330.9535 4 -18.7717 330.9535 48 -18.7717 325.071 48 -15.5444
4 16 202.9674 4 40.20928 201.4145 4 34.41376 201.4145 24 34.41376 204.5204 24 46.00486
3 16 201.4145 24 34.41376 211.6969 28 31.4167 201.4145 28 34.41376
3 16 330.9535 4 -18.7717 336.9536 48 -8.3793 330.9535 48 -18.7717
4 16 330.9535 4 -18.7717 333.9535 4 -13.5756 336.9536 24 -8.3793 336.9536 48 -8.3793
0 // Edges
2 24 24 4 63.4763 24 48 63.4763
2 24 24 4 63.4763 24 4 69.4763
2 24 24 24 75.4763 24 48 75.4763
2 24 24 4 69.4763 24 24 75.4763
2 24 24 4 63.4763 30.708 4 63.3299 
2 24 30.708 4 63.3299 61.3576 4 61.3211
2 24 61.3576 4 61.3211 91.8904 4 57.9772
2 24 91.8904 4 57.9772 122.2483 4 53.3047
2 24 122.2483 4 53.3047 152.3735 4 47.3124
2 24 162.7775 4 44.76656 152.3735 4 47.3124
2 24 24 4 69.4763 30.9698 4 69.3242
2 24 30.9698 4 69.3242 61.8806 4 67.2982
2 24 61.8806 4 67.2982 92.6736 4 63.9259
2 24 92.6736 4 63.9259 123.2902 4 59.2135
2 24 123.2902 4 59.2135 153.6721 4 53.1702
2 24 153.6721 4 53.1702 164.3304 4 50.56211
2 24 162.7775 4 44.76656 162.7775 24 44.76656
2 24 164.3304 4 50.56211 162.7775 4 44.76656
2 24 165.8833 24 56.35764 164.3304 4 50.56211
2 24 201.4145 4 34.41376 202.9674 4 40.20928
2 24 202.9674 4 40.20928 204.5204 24 46.00486
2 24 201.4145 24 34.41376 201.4145 4 34.41376
2 24 201.4145 4 34.41376 211.6969 4 31.4167
2 24 211.6969 4 31.4167 240.7822 4 21.5436
2 24 240.7822 4 21.5436 269.4091 4 10.4112
2 24 269.4091 4 10.4112 297.5233 4 -1.9593
2 24 297.5233 4 -1.9593 325.071 4 -15.5444
2 24 330.9535 4 -18.7717 325.071 4 -15.5444
2 24 327.8415 4 -10.2224 333.9535 4 -13.5756
2 24 202.9674 4 40.20928 213.5011 4 37.139
2 24 213.5011 4 37.139 242.8343 4 27.1818
2 24 242.8343 4 27.1818 271.7052 4 15.9544
2 24 271.7052 4 15.9544 300.059 4 3.4785
2 24 300.059 4 3.4785 327.8415 4 -10.2224
2 24 333.9535 4 -13.5756 330.9535 4 -18.7717
2 24 336.9536 24 -8.3793 333.9535 4 -13.5756
2 24 330.9535 48 -18.7717 330.9535 4 -18.7717
2 24 336.9536 48 -8.3793 336.9536 24 -8.3793
2 24 24 24 75.4763 31.2315 24 75.3185
2 24 31.2315 24 75.3185 62.4035 24 73.2754
2 24 62.4035 24 73.2754 67.04311 24 72.76728
2 24 298.3226 24 10.79615 302.5947 24 8.9164
2 24 302.5947 24 8.9164 330.612 24 -4.9002 
2 24 330.612 24 -4.9002 336.9536 24 -8.3793
2 24 67.04311 24 72.76728 93.4568 24 69.8745
2 24 93.4568 24 69.8745 124.3321 24 65.1224
2 24 124.3321 24 65.1224 154.9708 24 59.0279
2 24 154.9708 24 59.0279 165.8833 24 56.35764
2 24 165.8833 24 56.35764 162.7775 24 44.76656
2 24 201.4145 24 34.41376 204.5204 24 46.00486
2 24 204.5204 24 46.00486 215.3054 24 42.8613
2 24 215.3054 24 42.8613 244.8864 24 32.8199
2 24 244.8864 24 32.8199 274.0013 24 21.4977
2 24 274.0013 24 21.4977 298.3226 24 10.79615
2 24 67.04311 24 72.76728 67.04311 28 72.76728
2 24 298.3226 24 10.79615 298.3226 28 10.79615
0 // Conditional lines
5 24 30.708 4 63.3299 30.708 48 63.3299 61.3576 4 61.3211 24 4 63.4763
5 24 61.3576 4 61.3211 61.3576 32.58863 61.3211 91.8904 4 57.9772 30.708 4 63.3299
5 24 91.8904 4 57.9772 91.8904 28 57.9772 122.2483 4 53.3047 61.3576 4 61.3211
5 24 122.2483 4 53.3047 122.2483 28 53.3047 152.3735 4 47.3124 91.8904 4 57.9772 
5 24 152.3735 4 47.3124 152.3735 28 47.3124 162.7775 4 44.76656 122.2483 4 53.3047
5 24 211.6969 4 31.4167 211.6969 28 31.4167 240.7822 4 21.5436 201.4145 4 34.41376
5 24 240.7822 4 21.5436 240.7822 28 21.5436 269.4091 4 10.4112 211.6969 4 31.4167
5 24 269.4091 4 10.4112 269.4091 28 10.4112 297.5233 4 -1.9593 240.7822 4 21.5436
5 24 297.5233 4 -1.9593 297.5233 32.58861 -1.9593 325.071 4 -15.5444 269.4091 4 10.4112
5 24 325.071 4 -15.5444 325.071 48 -15.5444 330.9535 4 -18.7717 297.5233 4 -1.9593
5 24 30.9698 4 69.3242 31.2315 24 75.3185 61.8806 4 67.2982 24 4 69.4763
5 24 61.8806 4 67.2982 62.4035 24 73.2754 92.6736 4 63.9259 30.9698 4 69.3242
5 24 92.6736 4 63.9259 93.4568 24 69.8745 123.2902 4 59.2135 61.8806 4 67.2982
5 24 123.2902 4 59.2135 124.3321 24 65.1224 153.6721 4 53.1702 92.6736 4 63.9259
5 24 153.6721 4 53.1702 154.9708 24 59.0279 164.3304 4 50.56211 123.2902 4 59.2135
5 24 213.5011 4 37.139 215.3054 24 42.8613 242.8343 4 27.1818 202.9674 4 40.20928
5 24 242.8343 4 27.1818 244.8864 24 32.8199 271.7052 4 15.9544 213.5011 4 37.139
5 24 271.7052 4 15.9544 274.0013 24 21.4977 300.059 4 3.4785 242.8343 4 27.1818
5 24 300.059 4 3.4785 302.5947 24 8.9164 327.8415 4 -10.2224 271.7052 4 15.9544
5 24 327.8415 4 -10.2224 330.612 24 -4.9002 333.9535 4 -13.5756 300.059 4 3.4785 
5 24 24.8631 4 -70.5425 24.6013 24 -76.5368 49.6788 4 -72.169 24 4 -70.5237
5 24 49.6788 4 -72.169 49.1558 24 -78.1462 74.3999 4 -74.8764 24.8631 4 -70.5425
5 24 74.3999 4 -74.8764 73.6168 24 -80.8251 98.9795 4 -78.6596 49.6788 4 -72.169
5 24 98.9795 4 -78.6596 97.9375 24 -84.5684 123.3706 4 -83.5113 74.3999 4 -74.8764
5 24 123.3706 4 -83.5113 122.0719 24 -89.3691 128.0956 4 -84.66751 98.9795 4 -78.6596
5 24 171.4023 4 -96.3813 169.5981 24 -102.1036 194.9515 4 -104.3752 166.739 4 -95.0221
5 24 194.9515 4 -104.3752 192.8994 24 -110.0134 218.1296 4 -113.3887 171.4023 4 -96.3813
5 24 218.1296 4 -113.3887 215.8334 24 -118.9319 240.8924 4 -123.4046 194.9515 4 -104.3752
5 24 240.8924 4 -123.4046 238.3567 24 -128.8424 263.1967 4 -134.4038 218.1296 4 -113.3887
5 24 263.1967 4 -134.4038 260.4262 24 -139.7259 263.9536 4 -134.819 240.8924 4 -123.4046
5 24 31.2315 24 75.3185 31.2315 48 75.3185 62.4035 24 73.2754 24 24 75.4763
5 24 62.4035 24 73.2754 62.4035 32.66681 73.2754 31.2315 24 75.3185 67.04311 24 72.76728
5 24 302.5947 24 8.9164 302.5947 32.66681 8.9164 330.612 24 -4.9002 298.3226 24 10.79615
5 24 330.612 24 -4.9002 330.612 48 -4.9002 336.9536 24 -8.3793 302.5947 24 8.9164
