4 15 10 -0.25 -16 9 -0.25 -18 10 -0.25 -18 11 -0.25 -16
3 15 11 -0.25 -16 10 -0.25 -18 11 -0.25 -18
3 15 11 -0.25 -16 11 -0.25 -18 13 -0.25 -18
4 15 11 -0.25 -16 13 -0.25 -18 14 -0.25 -18 11 -0.25 -15
4 15 11 -0.25 -15 14 -0.25 -18 15 -0.25 -18 11 -0.25 -14
4 15 13 -0.25 -18 11 -0.25 -18 11 -0.25 -19 13 -0.25 -19
4 15 13 -0.25 -19 11 -0.25 -19 11 -0.25 -20 13 -0.25 -20
4 15 13 -0.25 -20 11 -0.25 -20 11 -0.25 -22 13 -0.25 -22
4 15 14 -0.25 -20 13 -0.25 -20 13 -0.25 -22 14 -0.25 -22
4 15 15 -0.25 -20 14 -0.25 -20 14 -0.25 -22 15 -0.25 -22
4 15 13 -0.25 -22 11 -0.25 -22 11 -0.25 -23 13 -0.25 -23
4 15 13 -0.25 -23 11 -0.25 -23 11 -0.25 -24 13 -0.25 -24
4 15 10 -0.25 -22 11 -0.25 -22 11 -0.25 -20 10 -0.25 -20
4 15 9 -0.25 -22 10 -0.25 -22 10 -0.25 -20 9 -0.25 -20
3 15 9 -0.25 -20 3.4 -0.25 -22.2 9 -0.25 -22
3 15 9 -0.25 -19 3.4 -0.25 -22.2 9 -0.25 -20
3 15 9 -0.25 -18 3.4 -0.25 -22.2 9 -0.25 -19
3 15 9 -0.25 -22 3.4 -0.25 -22.2 9 -0.25 -23
3 15 3.4 -0.25 -22.2 9 -0.25 -24 9 -0.25 -23
