3 16 -16.96 19.82 3 -12.96 15.15 10 -15.28 21.03 8
3 16 -15.28 21.03 8 -13.52 18.61 10 -10.4 17.01 10
5 24 -10.4 17.01 10 -15.28 21.03 8 -13.52 18.61 10 -13.61 22.25 3
3 16 -15.28 21.03 8 -10.4 17.01 10 -13.61 22.25 3
3 16 -22.25 13.61 3 -17.01 10.4 10 -21.03 15.28 8
3 16 -21.03 15.28 8 -18.61 13.52 10 -15.15 12.96 10
5 24 -15.15 12.96 10 -21.03 15.28 8 -18.61 13.52 10 -19.82 16.96 3
3 16 -21.03 15.28 8 -15.15 12.96 10 -19.82 16.96 3
3 16 -25.37 6.066 3 -19.39 4.637 10 -24.73 8.034 8
3 16 -24.73 8.034 8 -21.87 7.107 10 -18.41 7.646 10
5 24 -18.41 7.646 10 -24.73 8.034 8 -21.87 7.107 10 -24.09 10 3
3 16 -24.73 8.034 8 -18.41 7.646 10 -24.09 10 3
3 16 -18.41 -7.646 -10 -24.09 -10 -3 -24.73 -8.034 -8
3 16 -15.15 -12.96 -10 -19.82 -16.96 -3 -21.03 -15.28 -8
3 16 -10.4 -17.01 -10 -13.61 -22.25 -3 -15.28 -21.03 -8
3 16 -4.637 -19.39 -10 -6.066 -25.37 -3 -8.034 -24.73 -8
3 16 1.582 -19.87 -10 2.07 -26 -3 0 -26 -8
3 16 7.646 -18.41 -10 10 -24.09 -3 8.034 -24.73 -8
3 16 12.96 -15.15 -10 16.96 -19.82 -3 15.28 -21.03 -8
3 16 17.01 -10.4 -10 22.25 -13.61 -3 21.03 -15.28 -8
3 16 19.39 -4.637 -10 25.37 -6.066 -3 24.73 -8.034 -8
3 16 19.87 1.582 -10 26 2.07 -3 26 0 -8
3 16 18.41 7.646 -10 24.09 10 -3 24.73 8.034 -8
3 16 15.15 12.96 -10 19.82 16.96 -3 21.03 15.28 -8
3 16 10.4 17.01 -10 13.61 22.25 -3 15.28 21.03 -8
3 16 4.637 19.39 -10 6.066 25.37 -3 8.034 24.73 -8
3 16 -1.582 19.87 -10 -2.07 26 -3 0 26 -8
3 16 -7.646 18.41 -10 -10 24.09 -3 -8.034 24.73 -8
3 16 -12.96 15.15 -10 -16.96 19.82 -3 -15.28 21.03 -8
3 16 -17.01 10.4 -10 -22.25 13.61 -3 -21.03 15.28 -8
3 16 -19.39 4.637 -10 -25.37 6.066 -3 -24.73 8.034 -8
4 16 -2 -5.657 -10 -2 -2 -10 -2 -2 10 -2 -5.657 10
2 24 -2 -2 -10 -2 -2 10
2 24 -2 -5.657 10 -2 -5.657 -10
4 16 -2 -2 -10 -5.657 -2 -10 -5.657 -2 10 -2 -2 10
2 24 -5.657 -2 -10 -5.657 -2 10
4 16 -5.657 -2 -10 -5.828 -1 -10 -5.828 -1 10 -5.657 -2 10
2 24 -5.828 -1 -10 -5.828 -1 10
4 16 -5.828 -1 -10 -10 -1 -10 -10 -1 10 -5.828 -1 10
4 16 -10 1 -10 -5.801 1 -10 -5.801 1 10 -10 1 10
2 24 -5.801 1 -10 -5.801 1 10
4 16 -5.801 1 -10 -5.543 2.296 -10 -5.543 2.296 10 -5.801 1 10
4 16 -5.543 2.296 -10 -4.803 3.597 -10 -4.803 3.597 10 -5.543 2.296 10
2 24 -4.803 3.597 -10 -4.803 3.597 10
4 16 -4.803 3.597 -10 -2.5 2.5 -10 -2.5 2.5 10 -4.803 3.597 10
2 24 -2.5 2.5 -10 -2.5 2.5 10
4 16 -2.5 2.5 -10 -3.597 4.803 -10 -3.597 4.803 10 -2.5 2.5 10
2 24 -3.597 4.803 -10 -3.597 4.803 10
4 16 -3.597 4.803 -10 -2.296 5.543 -10 -2.296 5.543 10 -3.597 4.803 10
4 16 -2.296 5.543 -10 -1 5.801 -10 -1 5.801 10 -2.296 5.543 10
2 24 -1 5.801 -10 -1 5.801 10
4 16 -1 5.801 -10 -1 10 -10 -1 10 10 -1 5.801 10
4 16 1 10 -10 1 5.828 -10 1 5.828 10 1 10 10
2 24 1 5.828 -10 1 5.828 10
4 16 1 5.828 -10 2 5.657 -10 2 5.657 10 1 5.828 10
2 24 2 5.657 -10 2 5.657 10
4 16 2 5.657 -10 2 2 -10 2 2 10 2 5.657 10
2 24 2 2 -10 2 2 10
4 16 2 2 -10 5.657 2 -10 5.657 2 10 2 2 10
2 24 5.657 2 -10 5.657 2 10
4 16 5.657 2 -10 5.828 1 -10 5.828 1 10 5.657 2 10
2 24 5.828 1 -10 5.828 1 10
4 16 5.828 1 -10 10 1 -10 10 1 10 5.828 1 10
4 16 10 -1 -10 5.801 -1 -10 5.801 -1 10 10 -1 10
2 24 5.801 -1 -10 5.801 -1 10
4 16 5.801 -1 -10 5.543 -2.296 -10 5.543 -2.296 10 5.801 -1 10
4 16 5.543 -2.296 -10 4.803 -3.597 -10 4.803 -3.597 10 5.543 -2.296 10
2 24 4.803 -3.597 -10 4.803 -3.597 10
4 16 4.803 -3.597 -10 2.5 -2.5 -10 2.5 -2.5 10 4.803 -3.597 10
2 24 2.5 -2.5 -10 2.5 -2.5 10
4 16 2.5 -2.5 -10 3.597 -4.803 -10 3.597 -4.803 10 2.5 -2.5 10
2 24 3.597 -4.803 -10 3.597 -4.803 10
4 16 3.597 -4.803 -10 2.296 -5.543 -10 2.296 -5.543 10 3.597 -4.803 10
4 16 2.296 -5.543 -10 1 -5.801 -10 1 -5.801 10 2.296 -5.543 10
2 24 1 -5.801 -10 1 -5.801 10
4 16 1 -5.801 -10 1 -10 -10 1 -10 10 1 -5.801 10
4 16 -1 -10 -10 -1 -5.828 -10 -1 -5.828 10 -1 -10 10
2 24 -1 -5.828 -10 -1 -5.828 10
4 16 -1 -5.828 10 -1 -5.828 -10 -2 -5.657 -10 -2 -5.657 10
4 16 -16.73 -3 -1 -16.73 -3 1 -15.51 -6.965 10 -15.51 -6.965 -10
4 16 -15.51 -6.965 -10 -15.51 -6.965 10 -12.02 -12.02 10 -12.02 -12.02 -10
4 16 -12.02 -12.02 -10 -12.02 -12.02 10 -6.965 -15.51 10 -6.965 -15.51 -10
4 16 -6.965 -15.51 -10 -6.965 -15.51 10 -3 -16.73 1 -3 -16.73 -1
3 16 -6.965 -15.51 -10 -3 -16.73 -1 -1 -16.97 -10
3 16 -1 -16.97 -10 -3 -16.73 -1 -2.004 -16.88 -1
3 16 -1 -16.97 -10 -2.004 -16.88 -1 -1 -16.97 -1
3 16 -1 -16.97 1 -2.004 -16.88 1 -1 -16.97 10
2 24 -1 -16.97 10 -1 -16.97 1
3 16 -1 -16.97 10 -2.004 -16.88 1 -3 -16.73 1
3 16 -1 -16.97 10 -3 -16.73 1 -6.965 -15.51 10
3 16 -15.51 -6.965 10 -16.73 -3 1 -16.97 -1 10
3 16 -16.97 -1 10 -16.73 -3 1 -16.88 -2.004 1
3 16 -16.97 -1 10 -16.88 -2.004 1 -16.97 -1 1
2 24 -16.97 -1 1 -16.97 -1 10
3 16 -16.97 -1 -1 -16.88 -2.004 -1 -16.97 -1 -10
3 16 -16.97 -1 -10 -16.88 -2.004 -1 -16.73 -3 -1
3 16 -16.97 -1 -10 -16.73 -3 -1 -15.51 -6.965 -10
4 16 -16.97 -1 1 -11.96 -1 1 -11.96 -1 10 -16.97 -1 10
2 24 -11.96 -1 1 -11.96 -1 10
4 16 -11.62 -3 1 -11.62 -3 10 -11.96 -1 10 -11.96 -1 1
4 16 -3 -11.62 1 -1 -11.96 1 -1 -11.96 10 -3 -11.62 10
2 24 -1 -11.96 1 -1 -11.96 10
4 16 -1 -11.96 10 -1 -11.96 1 -1 -16.97 1 -1 -16.97 10
4 16 11.62 -3 1 11.96 -1 1 11.96 -1 10 11.62 -3 10
2 24 11.96 -1 1 11.96 -1 10
4 16 11.96 -1 1 16.97 -1 1 16.97 -1 10 11.96 -1 10
2 24 16.97 -1 1 16.97 -1 10
4 16 3 -16.73 -1 3 -16.73 1 6.965 -15.51 10 6.965 -15.51 -10
4 16 6.965 -15.51 -10 6.965 -15.51 10 12.02 -12.02 10 12.02 -12.02 -10
4 16 12.02 -12.02 -10 12.02 -12.02 10 15.51 -6.965 10 15.51 -6.965 -10
4 16 15.51 -6.965 -10 15.51 -6.965 10 16.73 -3 1 16.73 -3 -1
3 16 15.51 -6.965 -10 16.73 -3 -1 16.97 -1 -10
3 16 16.97 -1 -10 16.73 -3 -1 16.88 -2.004 -1
3 16 16.97 -1 -10 16.88 -2.004 -1 16.97 -1 -1
3 16 16.97 -1 1 16.88 -2.004 1 16.97 -1 10
3 16 16.97 -1 10 16.88 -2.004 1 16.73 -3 1
3 16 16.97 -1 10 16.73 -3 1 15.51 -6.965 10
3 16 6.965 -15.51 10 3 -16.73 1 1 -16.97 10
3 16 1 -16.97 10 3 -16.73 1 2.004 -16.88 1
3 16 1 -16.97 10 2.004 -16.88 1 1 -16.97 1
2 24 1 -16.97 1 1 -16.97 10
3 16 1 -16.97 -1 2.004 -16.88 -1 1 -16.97 -10
3 16 1 -16.97 -10 2.004 -16.88 -1 3 -16.73 -1
3 16 1 -16.97 -10 3 -16.73 -1 6.965 -15.51 -10
4 16 1 -16.97 1 1 -11.96 1 1 -11.96 10 1 -16.97 10
2 24 1 -11.96 1 1 -11.96 10
4 16 3 -11.62 1 3 -11.62 10 1 -11.96 10 1 -11.96 1
4 16 -1 11.96 1 -3 11.62 1 -3 11.62 10 -1 11.96 10
2 24 -1 11.96 10 -1 11.96 1
4 16 -11.62 3 1 -11.96 1 1 -11.96 1 10 -11.62 3 10
2 24 -11.96 1 1 -11.96 1 10
4 16 -11.96 1 1 -16.97 1 1 -16.97 1 10 -11.96 1 10
2 24 -16.97 1 1 -16.97 1 10
4 16 -3 16.73 -1 -3 16.73 1 -6.965 15.51 10 -6.965 15.51 -10
4 16 -6.965 15.51 -10 -6.965 15.51 10 -12.02 12.02 10 -12.02 12.02 -10
4 16 -12.02 12.02 -10 -12.02 12.02 10 -15.51 6.965 10 -15.51 6.965 -10
4 16 -15.51 6.965 -10 -15.51 6.965 10 -16.73 3 1 -16.73 3 -1
3 16 -15.51 6.965 -10 -16.73 3 -1 -16.97 1 -10
3 16 -16.97 1 -10 -16.73 3 -1 -16.88 2.004 -1
3 16 -16.97 1 -10 -16.88 2.004 -1 -16.97 1 -1
3 16 -16.97 1 1 -16.88 2.004 1 -16.97 1 10
3 16 -16.97 1 10 -16.88 2.004 1 -16.73 3 1
3 16 -16.97 1 10 -16.73 3 1 -15.51 6.965 10
3 16 -6.965 15.51 10 -3 16.73 1 -1 16.97 10
3 16 -1 16.97 10 -3 16.73 1 -2.004 16.88 1
3 16 -1 16.97 10 -2.004 16.88 1 -1 16.97 1
2 24 -1 16.97 1 -1 16.97 10
3 16 -1 16.97 -1 -2.004 16.88 -1 -1 16.97 -10
3 16 -1 16.97 -10 -2.004 16.88 -1 -3 16.73 -1
3 16 -1 16.97 -10 -3 16.73 -1 -6.965 15.51 -10
4 16 -1 16.97 10 -1 16.97 1 -1 11.96 1 -1 11.96 10
4 16 11.96 1 1 11.62 3 1 11.62 3 10 11.96 1 10
2 24 11.96 1 10 11.96 1 1
4 16 3 11.62 1 1 11.96 1 1 11.96 10 3 11.62 10
2 24 1 11.96 1 1 11.96 10
4 16 1 11.96 1 1 16.97 1 1 16.97 10 1 11.96 10
2 24 1 16.97 1 1 16.97 10
4 16 16.73 3 -1 16.73 3 1 15.51 6.965 10 15.51 6.965 -10
4 16 15.51 6.965 -10 15.51 6.965 10 12.02 12.02 10 12.02 12.02 -10
4 16 12.02 12.02 -10 12.02 12.02 10 6.965 15.51 10 6.965 15.51 -10
4 16 6.965 15.51 -10 6.965 15.51 10 3 16.73 1 3 16.73 -1
3 16 6.965 15.51 -10 3 16.73 -1 1 16.97 -10
3 16 1 16.97 -10 3 16.73 -1 2.004 16.88 -1
3 16 1 16.97 -10 2.004 16.88 -1 1 16.97 -1
3 16 1 16.97 1 2.004 16.88 1 1 16.97 10
3 16 1 16.97 10 2.004 16.88 1 3 16.73 1
3 16 1 16.97 10 3 16.73 1 6.965 15.51 10
3 16 15.51 6.965 10 16.73 3 1 16.97 1 10
3 16 16.97 1 10 16.73 3 1 16.88 2.004 1
3 16 16.97 1 10 16.88 2.004 1 16.97 1 1
2 24 16.97 1 1 16.97 1 10
3 16 16.97 1 -1 16.88 2.004 -1 16.97 1 -10
3 16 16.97 1 -10 16.88 2.004 -1 16.73 3 -1
3 16 16.97 1 -10 16.73 3 -1 15.51 6.965 -10
4 16 16.97 1 10 16.97 1 1 11.96 1 1 11.96 1 10
0
