2 24 -14.223 10.008 -12.305 -12.511 9.769 -13.948
2 24 -4.96 12.085 15.503 -5.398 12.029 15.384
2 24 -15.872 7.257 10 -15.532 5.337 9.707
2 24 -4.679 14.335 -18.512 -2.423 14.666 -19.204
2 24 -4.96 12.085 15.503 -4.277 11.935 15.571
2 24 -5.593 13.627 15.9 -5.289 13.718 15.948
2 24 14.905 22.609 -20.621 14.931 21.346 -20.523
2 24 -3.313 12.483 15.72 -3.737 12.082 15.687
2 24 5.485 11.922 14.813 5.313 12.125 15.157
2 24 -10.087 -16.829 -9.207 -10.038 -16.907 -9.988
2 24 -6.849 -12.295 -16.307 -7.133 -12.927 -16.011
2 24 -8.478 -10.573 -7.388 -8.485 -10.509 -8.659
2 24 14.522 .203 .184 14.778 .548 1.816
2 24 3.535 12.559 16.163 3.882 12.212 16.104
2 24 -7.085 24.45 14.522 -5.691 24.522 14.701
2 24 6.752 -18.56 -17.81 8.768 -18.079 -15.977
2 24 -9.671 -14.623 -8.25 -9.761 -14.371 -8.262
2 24 2.893 -9.412 -15.902 3.71 -9.709 -15.717
2 24 -11.194 -14.322 -5.339 -11.35 -15.62 -4.892
2 24 -1.389 -6.013 -11.642 -2.899 -6.072 -11.305
2 24 3.409 13.04 16.192 3.516 13.535 16.204
2 24 12.696 5.325 -12.94 11.372 5.105 -13.624
2 24 4.215 -17.024 -21.588 4.64 -17.699 -20.769
2 24 -9.002 17.911 17.009 -11.395 17.565 16.282
2 24 -6.801 21.977 15.004 -2.226 22.228 15.324
2 24 1.49 -4.332 -13.105 .767 -4.136 -13.261
2 24 4.898 -10.243 -15.62 3.71 -9.709 -15.717
2 24 5.107 12.277 15.956 4.359 12.053 16.055
2 24 -9.646 -12.8 -10.307 -9.483 -11.95 -10.124
2 24 10.173 11.706 15.334 9.746 11.524 15.466
2 24 7.406 -8.328 10.696 9.845 -8.887 7.491
2 24 0 -3.951 -13.409 .767 -4.136 -13.261
2 24 -10.685 9.806 -16.274 -10.884 11.019 -16.917
2 24 -10.685 9.806 -16.274 -10.019 9.279 -15.639
2 24 -6.849 -12.295 -16.307 -5.973 -11.542 -16.875
2 24 5.322 -.865 -13.083 6.839 -2.446 -11.392
2 24 14.788 17.722 -16 15.066 19.693 -16.047
2 24 9.771 10.815 -15.237 9.883 11.083 -16.822
2 24 -9.667 -16.742 -10.737 -8.894 -16.027 -10.924
2 24 5.633 8.394 15.18 7.112 9.021 15.114
2 24 -9.759 -15.631 -7.916 -9.807 -16.053 -7.983
2 24 12.274 21.622 14.354 15.081 21.227 13.757
2 24 10.207 13.41 15.025 10.553 13.009 14.815
2 24 -9.885 11.395 -15.81 -9.325 11.206 -14.958
2 24 10.117 18.552 -20.74 10.633 22.119 -20.915
2 24 -8.724 -15.787 -11.807 -8.55 -15.53 -11.854
2 24 -11.35 -15.62 -4.892 -11.847 -17.212 -5.375
2 24 -5.289 13.718 15.948 -4.917 13.979 16.067
2 24 1.842 -6.62 -10.998 2.62 -6.97 -10.537
2 24 -8.552 -14.226 -10.555 -8.133 -13.295 -10.702
2 24 -1.568 -2.622 -13.507 -3.178 -2.673 -13.044
2 24 -7.563 14.036 -17.117 -4.679 14.335 -18.512
2 24 -7.363 -13.639 -19.548 -7.942 -14.625 -18.622
2 24 1.588 -8.994 -15.865 0 -8.622 -15.821
2 24 7.324 16.98 -18.565 8.907 17.725 -18.028
2 24 6.305 7.986 -16.657 7.88 8.194 -16.262
2 24 5.313 12.125 15.157 5.141 11.735 15.185
2 24 3.736 12.082 15.687 4.277 11.935 15.571
2 24 11.115 -15.533 -7.662 10.621 -14.636 -7.929
2 24 9.456 8.402 -15.868 11.609 8.824 -14.935
2 24 4.617 -11.214 -17.758 3.593 -10.395 -18.011
2 24 -4.923 -6.269 -10.308 -5.921 -6.831 -9.213
2 24 -3.893 15.209 15.541 -4.904 14.761 15.371
2 24 -11.3 18.137 -16.645 -10.091 13.991 -15.586
2 24 9.995 11.352 -18.407 10.18 12.814 -19.073
2 24 1.223 -6.865 -11.586 .64 -6.712 -11.738
2 24 13.98 4.714 -13.645 14.13 4.87 -12.441
2 24 8.701 13.438 15.054 8.99 14.343 14.93
2 24 4.194 -17.173 -20.186 5.071 -16.492 -20.151
2 24 4.194 -17.173 -20.186 3.405 -15.589 -20.44
2 24 10.18 12.814 -19.073 10.484 12.028 -19.232
2 24 -2.357 -3.183 13.838 -5.006 -6.962 12.333
2 24 13.638 .744 -11.745 13.832 2.34 -12.659
2 24 -3.296 -7.85 -12.685 -2.412 -7.662 -12.918
2 24 -15.316 12.596 -13.853 -14.807 11.666 -13.78
2 24 17.477 22.916 12.71 17.502 21.874 12.906
2 24 -4.359 12.054 16.055 -5.108 12.277 15.956
2 24 -11.134 -16.001 -7.19 -11.492 -16.595 -7.463
2 24 -14.294 -2.159 -4.651 -15.239 -2.041 .184
2 24 -3.967 5.411 15.074 -5.179 4.389 15.101
2 24 -7.133 -12.927 -16.011 -7.207 -13.56 -15.678
2 24 7.033 -16.617 -18.48 6.63 -16.282 -19.465
2 24 -3.101 -6.824 -11.352 -3.824 -6.917 -11.042
2 24 7.932 8.817 -15.872 6.372 8.507 -16.402
2 24 4.818 14.215 15.44 5.481 13.773 15.246
2 24 14.401 17.608 -19.287 14.366 17.017 -19.535
2 24 -11.585 14.617 -17.163 -12.296 17.301 -17.377
2 24 -9.746 11.524 15.466 -10.173 11.706 15.334
2 24 -3.893 15.209 15.541 -2.209 15.401 15.75
2 24 5.468 -14.957 -19.782 6.536 -15.062 -19.169
2 24 5.141 11.735 15.185 4.827 11.303 15.217
2 24 11.872 18.791 -21.109 11.669 19.181 -20.792
2 24 -7.358 -17.054 -15.545 -7.14 -17.267 -16.294
2 24 -4.27 -10.429 -17.518 -5.222 -10.992 -17.228
2 24 -3.241 -13.575 -21.695 -4.013 -13.51 -21.087
2 24 9.592 14.587 -20.069 8.933 11.732 -18.849
2 24 2.355 .689 -14.46 0 .859 -14.731
2 24 14.642 -2.844 -4.651 13.961 -2.493 -7.116
2 24 14.642 -2.844 -4.651 15.252 -2.739 -1.448
2 24 -7.457 20.117 17.426 -9.301 19.999 17.332
2 24 -6.132 -.865 -13.083 -4.274 .158 -14.024
2 24 4.184 -12.607 -21.967 3.254 -12.657 -22.459
2 24 9.24 11.527 15.536 8.628 11.96 15.607
2 24 -8.802 -15.961 -11.574 -8.855 -16.017 -11.283
2 24 6.297 -17.203 -16.609 8.542 -16.705 -14.121
2 24 7.112 9.021 15.114 8.068 9.325 14.872
2 24 -11.939 -17.194 -9.013 -11.771 -16.956 -8.045
2 24 -9.706 -14.354 -7.966 -9.717 -14.52 -7.909
2 24 4.124 -8.704 -10.297 2.424 -7.394 -11.241
2 24 -12.146 23.416 16.12 -10.199 24.043 16.261
2 24 -7.085 24.45 14.522 -7.744 24.209 16.255
2 24 15.723 23.855 -12.768 15.585 21.779 -12.779
2 24 -12.296 17.301 -17.377 -13.532 17.289 -16.595
2 24 -11.209 -17.536 -12.68 -10.363 -17.732 -13.913
2 24 -5.633 8.394 15.18 -4.729 7.737 15.18
2 24 4.395 -15.142 -20.097 5.468 -14.957 -19.782
2 24 -2.355 .689 -14.46 0 .859 -14.731
2 24 3.089 -14.725 -21.86 3.382 -15.904 -21.395
2 24 -9.765 -15.589 -10.185 -9.696 -15.997 -10.291
2 24 -10.257 -17.262 -13.921 -10.276 -16.938 -12.956
2 24 -5.481 13.773 15.246 -4.904 14.761 15.371
2 24 13.259 5.685 -11.5 12.696 5.325 -12.94
2 24 8.167 13.66 14.344 8.701 13.438 15.054
2 24 -7.942 -14.625 -18.622 -7.865 -16.085 -17.965
2 24 7.033 -16.617 -18.48 6.131 -17.812 -17.69
2 24 -4.818 14.215 15.44 -4.277 14.321 15.529
2 24 .766 -3.029 -13.391 1.486 -3.205 -13.171
2 24 -8.637 10.788 14.982 -8.613 9.933 14.915
2 24 17.477 22.916 12.71 17.421 23.118 10
2 24 -10.449 12.932 15.271 -10.157 13.269 15.356
2 24 2.564 15.385 -20.602 -.116 14.767 -20.478
2 24 -7.363 -13.639 -19.548 -5.815 -13.382 -20.495
2 24 -7.263 18.267 17.163 -9.002 17.911 17.009
2 24 -7.298 -12.473 -12.689 -7.151 -12.067 -12.962
2 24 4.277 11.935 15.571 4.96 12.085 15.503
2 24 5.086 -11.44 -17.094 4.617 -11.214 -17.758
2 24 12.034 -16.994 -9.277 11.677 -16.379 -8.226
2 24 -9.226 10.38 -14.837 -9.167 9.884 -14.765
2 24 10.196 10.864 -18.174 10.484 12.028 -19.232
2 24 8.45 14.661 -17.277 8.735 14.95 -18.69
2 24 6.686 -12.009 -14.508 6.304 -11.825 -15.26
2 24 8.933 11.732 -18.849 9.995 11.352 -18.407
2 24 -2.357 -3.183 13.838 -1.484 -.41 14.601
2 24 -9.488 -17.257 -14.98 -10.257 -17.262 -13.921
2 24 -13.852 13.955 -15.676 -10.884 11.019 -16.917
2 24 8.529 11.736 15.016 9.085 11.361 15.098
2 24 -3.521 -14.934 -21.652 -4.288 -15.987 -21.617
2 24 10.446 12.935 15.253 10.535 12.521 15.202
2 24 -9.631 -16.455 -10.534 -9.667 -16.742 -10.737
2 24 -7.248 -16.106 -15.498 -7.358 -17.054 -15.545
2 24 -4.184 10.546 15.366 -4.819 11.222 15.342
2 24 -4.833 11.706 -18.582 -2.56 11.964 -19.226
2 24 15.148 4.64 9.253 14.943 5.491 10
2 24 -5.222 -10.992 -17.228 -5.973 -11.542 -16.875
2 24 -4.74 -19.656 -21.205 -4.852 -20.373 -20.755
2 24 7.88 8.194 -16.262 9.456 8.402 -15.868
2 24 -4.29 -14.8 -20.996 -3.521 -14.934 -21.652
2 24 8.99 14.343 14.93 8.944 14.834 14.266
2 24 -14.743 1.775 5.199 -14.561 .548 1.816
2 24 -13.633 -1.825 -7.798 -14.294 -2.159 -4.651
2 24 13.553 11.895 -17.538 13.69 11.896 -14.762
2 24 -5.51 -20.325 -19.994 -6.181 -19.592 -19.316
2 24 -12.534 5.748 -12.011 -13.497 5.188 -12.127
2 24 -4.274 .158 -14.024 -2.355 .689 -14.46
2 24 4.64 -17.699 -20.769 5.355 -18.319 -19.419
2 24 4.917 13.979 16.067 5.593 13.627 15.899
2 24 15.066 19.693 -16.047 15.585 21.779 -12.779
2 24 4.189 10.595 15.291 3.568 10.018 15.403
2 24 13.98 4.714 -13.645 11.78 4.529 -14.287
2 24 13.067 -5.399 2.664 14.287 -4.243 2.866
2 24 2.724 -3.717 -12.657 3.903 -4.303 -11.61
2 24 -16.052 4.085 11.257 -15.964 2.661 10.36
2 24 -15.306 4.362 9.253 -15.123 2.792 7.45
2 24 -7.097 -17.842 -17.268 -7.557 -16.535 -18.163
2 24 8.853 17.093 -19.224 8.907 17.725 -18.028
2 24 0 -2.862 -13.599 .766 -3.029 -13.391
2 24 -7.56 -13.119 -13.351 -7.409 -13.219 -14.261
2 24 -3.196 13.031 15.705 -3.313 12.483 15.72
2 24 17.351 20.618 12.919 17.502 21.874 12.906
2 24 -9.483 -11.95 -10.124 -10.014 -11.337 -9.251
2 24 -1.537 -3.795 -13.39 -2.987 -3.786 -13.015
2 24 10.484 12.028 -19.232 12.011 11.794 -18.68
2 24 -9.686 -16.045 -8.286 -9.706 -16.299 -8.382
2 24 -4.377 14.133 16.161 -3.857 13.938 16.195
2 24 -7.241 3.891 -15.129 -4.746 4.071 -15.518
2 24 -7.251 -11.909 -10.51 -7.333 -11.622 -10.265
2 24 11.78 4.529 -14.287 9.47 4.341 -14.841
2 24 9.051 19.209 -18.848 8.907 17.725 -18.028
2 24 -13.497 5.188 -12.127 -13.043 4.264 -13.448
2 24 -.027 15.169 -19.589 2.499 15.71 -19.676
2 24 -12.161 5.15 -12.94 -10.857 4.9 -13.481
2 24 -16.45 10.339 12.602 -15.899 6.989 12.151
2 24 -13.189 -.588 -10.21 -13.386 -1.221 -9.387
2 24 -12.744 14.286 14.284 -11.539 14.219 14.539
2 24 10.018 24.391 -18.766 11.601 24.747 -17.537
2 24 -13.852 13.955 -15.676 -14.17 13.959 -15.379
2 24 14.788 17.722 -16 14.948 17.375 -13.233
2 24 2.205 8.325 15.56 2.947 9.452 15.523
2 24 2.524 13.058 -19.777 4.753 13.676 -19.671
2 24 15.192 1.629 5.199 15.122 2.976 7.45
2 24 9.96 17.386 -20.558 9.871 17.767 -20.214
2 24 -7.071 -18.187 -17.852 -7.097 -17.842 -17.268
2 24 8.768 -18.079 -15.977 10.273 -17.706 -14.377
2 24 5.278 -9.993 -13.102 4.069 -9.319 -13.235
2 24 -4.277 11.935 15.571 -3.737 12.082 15.687
2 24 -7.358 -17.054 -15.545 -8.039 -17.143 -15.454
2 24 12.827 15.634 -19.371 11.032 15.745 -19.875
2 24 -7.855 -2.254 -11.368 -6.132 -.865 -13.083
2 24 -8.133 -13.295 -10.702 -7.466 -12.453 -10.615
2 24 2.549 12.843 -18.527 4.749 13.511 -18.359
2 24 -5.481 13.773 15.246 -5.209 13.867 15.363
2 24 16.019 18.556 -10 14.948 17.375 -13.233
2 24 -5.398 12.029 15.384 -5.486 11.922 14.813
2 24 -9.325 11.206 -14.958 -7.296 11.297 -16.262
2 24 11.836 11.095 -17.974 10.196 10.864 -18.174
2 24 -3.967 5.411 15.074 -3.926 6.134 15.089
2 24 16.387 22.691 -10 15.585 21.779 -12.779
2 24 11.439 18.376 -20.581 11.205 18.111 -20.114
2 24 -6.913 -4.989 -9.259 -6.187 -4.138 -10.6
2 24 -2.526 -10.399 -20.465 -2.301 -10.028 -20.233
2 24 -9.631 -16.455 -10.534 -9.696 -15.997 -10.291
2 24 11.872 18.791 -21.109 11.804 18.163 -21.151
2 24 -7.433 11.509 -17.453 -9.885 11.395 -15.81
2 24 -9.761 -14.371 -8.262 -9.741 -14.304 -8.116
2 24 -10.698 12.462 14.787 -10.539 11.914 14.815
2 24 13.588 -1.089 -10.088 13.638 .744 -11.745
2 24 -14.005 14.583 -15.253 -13.611 14.482 -15.473
2 24 5.637 -8.316 -8.168 4.164 -7.689 -9.447
2 24 6.66 14.115 -17.941 8.45 14.661 -17.277
2 24 -8.855 -16.017 -11.283 -8.894 -16.027 -10.924
2 24 13.827 11.896 -11.986 13.69 11.896 -14.762
2 24 0 24.642 14.959 -2.231 24.642 14.839
2 24 -11.092 -13.531 -5.887 -11.194 -14.322 -5.339
2 24 5.355 -18.319 -19.419 6.752 -18.56 -17.81
2 24 10.207 13.41 15.025 9.669 13.671 15.103
2 24 -12.594 18.401 -15.518 -11.3 18.137 -16.645
2 24 6.86 16.551 -20.024 8.853 17.093 -19.224
2 24 -8.949 -15.852 -10.704 -8.894 -16.027 -10.924
2 24 -4.746 4.071 -15.518 -5.89 4.564 -15.223
2 24 -10.917 -12.443 -6.999 -10.523 -11.569 -8.077
2 24 -10.414 12.047 15.283 -10.53 12.501 15.239
2 24 -11.939 -17.194 -9.013 -11.858 -17.379 -10.212
2 24 5.006 -6.161 -10.178 3.083 -4.995 -12.192
2 24 11.372 5.105 -13.624 9.374 4.988 -14.272
2 24 2.893 -9.412 -15.902 1.588 -8.994 -15.865
2 24 -2.997 -12.848 -21.526 -2.835 -11.779 -21.229
2 24 -2.691 -9.829 -17.966 -1.646 -9.635 -18.147
2 24 -11.713 19.91 16.118 -11.678 19.54 16.787
2 24 6.86 16.551 -20.024 4.828 15.967 -20.459
2 24 -4.013 -13.51 -21.087 -5.815 -13.382 -20.495
2 24 -7.004 -14.103 -15.117 -7.126 -15.107 -15.308
2 24 -7.457 20.117 17.426 -7.192 20.469 16.533
2 24 -6.375 8.557 -16.209 -9.167 9.884 -14.765
2 24 4.749 13.511 -18.359 6.66 14.115 -17.941
2 24 -10.53 12.501 15.239 -10.449 12.932 15.271
2 24 -13.439 5.336 -10 -13.497 5.188 -12.127
2 24 4.277 14.321 15.529 4.818 14.215 15.44
2 24 -10.091 13.991 -15.586 -10.345 13.554 -16.094
2 24 10.415 12.051 15.322 10.173 11.706 15.334
2 24 -1.314 2.598 15.244 -1.281 5.264 15.646
2 24 11.585 15.819 -20.709 11.712 17.036 -21.008
2 24 1.299 6.252 15.728 1.281 5.264 15.646
2 24 4.827 11.303 15.217 4.189 10.595 15.291
2 24 -8.768 -18.08 -15.976 -9.443 -17.913 -15.123
2 24 -12.918 2.34 -12.659 -13.01 1.713 -12.187
2 24 15.338 13.182 13.688 14.823 8.104 13.746
2 24 -14.807 11.666 -13.78 -14.406 10.267 -13.839
2 24 -11.518 4.102 -14.097 -8.74 3.889 -14.885
2 24 10.697 12.462 14.787 10.553 13.009 14.815
2 24 -9.717 -14.52 -7.909 -9.82 -14.859 -7.87
2 24 -2.231 24.642 14.839 -5.691 24.522 14.701
2 24 5.179 4.389 15.101 3.971 5.408 14.997
2 24 13.042 18.054 -20.416 13.171 18.116 -19.861
2 24 -.782 -2.699 -13.494 0 -2.862 -13.599
2 24 -15.914 5.751 11.874 -15.899 6.989 12.151
2 24 -14.833 -3.462 4.576 -14.287 -4.346 2.866
2 24 14.401 17.608 -19.287 14.462 18.009 -19.583
2 24 8.251 12.809 -16.62 8.45 14.661 -17.277
2 24 9.131 13.623 15.098 9.669 13.671 15.103
2 24 -5.128 -8.581 -12.026 -5.973 -9.155 -11.45
2 24 3.903 -4.303 -11.61 5.692 -5.643 -9.275
2 24 3.588 -1.16 -14.127 5.304 -2.235 -12.758
2 24 -8.271 -19.621 -16.254 -7.623 -19.677 -17.028
2 24 8.613 9.933 14.915 8.068 9.325 14.872
2 24 -11.771 -16.956 -8.045 -11.492 -16.595 -7.463
2 24 3.736 12.082 15.687 3.313 12.483 15.72
2 24 12.827 15.634 -19.371 12.995 17.126 -19.909
2 24 -2.423 14.666 -19.204 -.027 15.169 -19.589
2 24 5.304 -2.235 -12.758 6.849 -3.58 -10.764
2 24 -16.137 18.813 -10 -16.123 18.813 -12.17
2 24 -10.923 11.63 -16.81 -11.585 14.617 -17.163
2 24 10.075 -14.334 -9.163 9.965 -14.887 -10.241
2 24 3.082 -13.777 -22.17 3.089 -14.725 -21.86
2 24 10.196 10.864 -18.174 9.771 10.815 -15.237
2 24 -7.333 -11.622 -10.265 -7.977 -11.085 -9.726
2 24 13.832 2.34 -12.659 13.98 4.714 -13.645
2 24 -5.81 -5.022 -10.842 -4.564 -4.114 -12.274
2 24 16.502 .353 8.453 16.604 -1.169 5.199
2 24 9.592 14.587 -20.069 9.723 16.102 -20.396
2 24 -12.096 10.089 -15.797 -10.685 9.806 -16.274
2 24 -4.706 -17.411 -21.527 -4.74 -19.656 -21.205
2 24 2.205 8.325 15.56 1.766 7.197 15.597
2 24 3.516 13.535 16.204 3.857 13.938 16.195
2 24 13.126 19.067 -20.562 12.911 18.74 -20.975
2 24 -2.749 -11.426 -20.992 -2.835 -11.779 -21.229
2 24 10.075 -14.334 -9.163 10.204 -13.987 -8.419
2 24 1.766 7.197 15.597 1.299 6.252 15.728
2 24 .679 -6.174 -11.576 1.292 -6.346 -11.377
2 24 13.553 11.895 -17.538 14.132 15.563 -18.975
2 24 10.157 13.269 15.356 10.446 12.935 15.253
2 24 -7.015 -8.971 -8.24 -7.763 -9.727 -7.063
2 24 3.106 -11.673 -22.182 3.254 -12.657 -22.459
2 24 11.609 8.824 -14.935 13.409 9.057 -13.941
2 24 -5.407 12.238 15.88 -5.108 12.277 15.956
2 24 2.877 -11.033 -21.78 3.106 -11.673 -22.182
2 24 5.313 12.125 15.157 4.96 12.085 15.503
2 24 0 15.495 15.782 2.209 15.401 15.75
2 24 11.986 -17.075 -10.359 12.034 -16.994 -9.277
2 24 -7.665 23.155 16.449 -7.744 24.209 16.255
2 24 -8.529 11.736 15.016 -8.637 10.788 14.982
2 24 -10.523 -11.569 -8.077 -10.014 -11.337 -9.251
2 24 -7.744 24.209 16.255 -10.199 24.043 16.261
2 24 -3.521 -14.934 -21.652 -3.241 -13.575 -21.695
2 24 9.723 16.102 -20.396 9.96 17.386 -20.558
2 24 9.965 -14.887 -10.241 9.863 -15.563 -11.561
2 24 3.382 -15.904 -21.395 3.65 -16.547 -20.962
2 24 8.529 11.736 15.016 8.053 11.737 14.321
2 24 3.254 -12.657 -22.459 3.082 -13.777 -22.17
2 24 9.47 4.341 -14.841 7.272 4.211 -15.258
2 24 14.366 17.017 -19.535 14.132 15.563 -18.975
2 24 11.638 10.929 -16.334 11.44 10.763 -14.695
2 24 -2.987 -3.786 -13.015 -4.564 -4.114 -12.274
2 24 -8.845 -15.44 -10.603 -8.949 -15.852 -10.704
2 24 9.74 -15.784 -9.299 9.912 -15.996 -10.182
2 24 10.273 -17.706 -14.377 11.458 -17.397 -12.347
2 24 -15.573 15.665 -13.822 -15.862 17.188 -14.415
2 24 -10.923 11.63 -16.81 -10.884 11.019 -16.917
2 24 -15.284 13.27 -13.23 -15.573 15.665 -13.822
2 24 -14.178 9.824 -10 -14.7 10.271 -10
2 24 -14.7 10.271 -10 -15.509 12.529 -10
2 24 3.902 -.025 -13.782 2.355 .689 -14.459
2 24 2.355 .689 -14.459 0 .859 -14.731
2 24 4.746 4.071 -15.518 3.283 4.695 -15.907
2 24 5.89 4.744 -15.385 3.283 4.695 -15.907
2 24 9.374 4.988 -14.272 7.728 4.844 -14.837
2 24 7.728 4.844 -14.837 5.89 4.744 -15.385
2 24 13.409 9.057 -13.941 12.696 5.325 -12.94
2 24 11.872 18.791 -21.109 12.911 18.74 -20.975
2 24 11.712 17.036 -21.008 11.804 18.163 -21.151
2 24 11.439 18.376 -20.581 10.117 18.552 -20.74
2 24 11.214 17.357 -20.293 9.96 17.386 -20.558
2 24 9.871 17.767 -20.214 11.218 17.796 -20.045
2 24 13.042 18.054 -20.416 13.126 19.067 -20.562
2 24 13.126 19.067 -20.562 11.669 19.181 -20.792
2 24 12.995 17.126 -19.909 14.366 17.017 -19.535
2 24 9.926 18.266 -20.332 11.205 18.111 -20.114
2 24 14.401 17.608 -19.287 13.116 17.635 -19.573
2 24 13.171 18.116 -19.861 14.462 18.009 -19.583
2 24 16.844 22.226 -10 16.363 21.029 -13.364
2 24 15.066 19.693 -16.047 16.363 21.029 -13.364
2 24 -12.158 20.576 14.031 -14.981 19.814 13.535
2 24 -14 0 10 -15.872 7.257 10
2 24 -12.13 -7.371 3.719 -10.072 -9.233 7.564
2 24 -13.328 -5.451 2.583 -12.716 -6.31 2.887
2 24 -12.716 -6.31 2.887 -12.13 -7.371 3.719
2 24 -14.287 -4.346 2.866 -14.07 -4.155 3.192
2 24 -14.287 -4.346 2.866 -13.328 -5.451 2.583
2 24 14.07 -4.155 3.192 14.287 -4.243 2.866
2 24 -2.205 22.161 14.597 2.205 22.161 14.597
2 24 -6.665 21.828 14.167 -2.205 22.161 14.597
2 24 -6.409 20.547 14.277 -6.665 21.828 14.167
2 24 -6.279 19.15 14.33 -6.409 20.547 14.277
2 24 15.25 23.56 13.452 17.477 22.916 12.71
2 24 7.371 24.45 14.687 12.251 23.993 14.143
2 24 12.251 23.993 14.143 15.25 23.56 13.452
2 24 -10.234 -27.99 -10.883 -9.823 -29.199 -10.476
2 24 9.968 -29.193 -11.818 10.224 -27.974 -12.227
2 24 -10.234 -27.99 -10.883 -10.266 -27.525 -11.01
2 24 10.224 -27.974 -12.227 10.202 -27.516 -12.338
2 24 -10.266 -27.525 -11.01 -10.212 -26.951 -11.177
2 24 10.081 -26.957 -12.474 10.202 -27.516 -12.338
2 24 9.832 -26.309 -12.696 10.081 -26.957 -12.474
2 24 -10.051 -26.28 -11.448 -10.212 -26.951 -11.177
2 24 9.607 -25.774 -13.057 9.832 -26.309 -12.696
2 24 -9.923 -25.732 -11.85 -10.051 -26.28 -11.448
2 24 9.3 -25.398 -13.359 9.607 -25.774 -13.057
2 24 -9.923 -25.732 -11.85 -9.692 -25.339 -12.199
2 24 8.924 -25.067 -13.719 9.3 -25.398 -13.359
2 24 -9.692 -25.339 -12.199 -9.398 -24.989 -12.613
2 24 6.125 -25.035 -15.929 4.859 -25.259 -16.493
2 24 6.125 -25.035 -15.929 6.954 -24.824 -15.27
2 24 -5.746 -25.008 -15.869 -6.938 -24.848 -15.156
2 24 7.704 -24.758 -14.651 8.924 -25.067 -13.719
2 24 -8.346 -24.624 -13.7 -9.398 -24.989 -12.613
2 24 6.954 -24.824 -15.27 7.704 -24.758 -14.651
2 24 -7.684 -24.664 -14.405 -6.938 -24.848 -15.156
2 24 -8.346 -24.624 -13.7 -7.684 -24.664 -14.405

3 16 3.405 -15.589 -20.44 4.395 -15.142 -20.097 4.194 -17.173 -20.186
3 16 4.769 -17.418 -19.28 5.071 -16.492 -20.151 6.63 -16.282 -19.465
3 16 4.769 -17.418 -19.28 4.194 -17.173 -20.186 5.071 -16.492 -20.151
3 16 6.131 -17.812 -17.69 6.63 -16.282 -19.465 7.033 -16.617 -18.48
3 16 6.131 -17.812 -17.69 4.769 -17.418 -19.28 6.63 -16.282 -19.465
3 16 6.63 -16.282 -19.465 5.468 -14.957 -19.782 6.536 -15.062 -19.169
3 16 6.63 -16.282 -19.465 5.071 -16.492 -20.151 5.468 -14.957 -19.782
3 16 6.63 -16.282 -19.465 6.959 -15.658 -18.044 7.033 -16.617 -18.48
3 16 6.63 -16.282 -19.465 6.536 -15.062 -19.169 6.959 -15.658 -18.044
3 16 6.781 -16.214 -17.262 7.033 -16.617 -18.48 6.959 -15.658 -18.044
3 16 5.071 -16.492 -20.151 4.395 -15.142 -20.097 5.468 -14.957 -19.782
3 16 5.071 -16.492 -20.151 4.194 -17.173 -20.186 4.395 -15.142 -20.097
3 16 -6.181 -19.592 -19.316 -5.732 -19.912 -20.103 -5.51 -20.325 -19.994
3 16 -4.288 -15.987 -21.617 -4.29 -14.8 -20.996 -3.521 -14.934 -21.652
3 16 -4.288 -15.987 -21.617 -4.909 -16.163 -21.323 -4.29 -14.8 -20.996
3 16 -4.706 -17.411 -21.527 -4.909 -16.163 -21.323 -4.288 -15.987 -21.617
3 16 -5.613 -19.243 -21.151 -6.502 -19.052 -21.063 -5.958 -17.322 -21.587
3 16 -5.613 -19.243 -21.151 -4.706 -17.411 -21.527 -4.74 -19.656 -21.205
3 16 -5.613 -19.243 -21.151 -5.958 -17.322 -21.587 -4.706 -17.411 -21.527
3 16 -4.29 -14.8 -20.996 -4.909 -16.163 -21.323 -5.474 -14.74 -20.587
3 16 -5.474 -14.74 -20.587 -4.909 -16.163 -21.323 -5.845 -16.218 -21.168
3 16 -5.732 -19.912 -20.103 -6.181 -19.592 -19.316 -6.502 -19.052 -21.063
3 16 -6.502 -19.052 -21.063 -6.181 -19.592 -19.316 -7.138 -18.645 -20.712
3 16 -7.434 -17.896 -19.454 -7.071 -18.187 -17.852 -7.444 -17.304 -18.746
3 16 -5.845 -16.218 -21.168 -5.958 -17.322 -21.587 -6.713 -16.352 -20.792
3 16 -6.713 -16.352 -20.792 -5.958 -17.322 -21.587 -7.126 -17.586 -21.171
3 16 -5.474 -14.74 -20.587 -5.845 -16.218 -21.168 -6.572 -14.747 -19.996
3 16 -6.572 -14.747 -19.996 -5.845 -16.218 -21.168 -6.713 -16.352 -20.792
3 16 -7.138 -18.645 -20.712 -7.434 -17.896 -19.454 -7.126 -17.586 -21.171
3 16 -6.713 -16.352 -20.792 -7.214 -15.405 -19.218 -6.572 -14.747 -19.996
3 16 -6.713 -16.352 -20.792 -7.183 -16.749 -19.891 -7.214 -15.405 -19.218
3 16 -7.126 -17.586 -21.171 -7.183 -16.749 -19.891 -6.713 -16.352 -20.792
3 16 -7.557 -16.535 -18.163 -7.214 -15.405 -19.218 -7.183 -16.749 -19.891
3 16 -7.444 -17.304 -18.746 -7.557 -16.535 -18.163 -7.183 -16.749 -19.891
3 16 -7.004 -14.103 -15.117 -8.733 -14.47 -15.099 -7.409 -13.219 -14.261
