2 24 18.281 12.469 -6.9 14.707 9.378 -8.943
2 24 18.242 14.319 -8.257 18.281 12.469 -6.9
2 24 11.664 11.773 -10.808 15.663 14.239 -9.182
2 24 -16.328 11.343 -5.952 -14.273 4.879 -6.058
2 24 8.994 -0.505 12.834 7.457 -6.056 9.901
2 24 -7.384 -2.791 -10.576 -7.374 -2.912 -10.274
2 24 -18.107 18.389 10.323 -18.712 16.612 10.497
2 24 12.705 0.931 9.908 8.787 -6.183 7.606
2 24 -5.854 -7.797 3.717 -6.668 -6.677 -2.464
2 24 3.273 9.593 18.099 3.162 3.066 16.658
2 24 -10.997 -5.497 3.712 -6.418 -7.629 3.583
2 24 -6.565 -1.27 -13.199 -7.384 -2.791 -10.576
2 24 17.337 16.876 13.286 14.82 10.544 10.669
2 24 17.434 8.813 2.343 16.328 6.18 2.407
2 24 -9.61 -5.727 6.887 -6.489 -7.648 5.111
2 24 -3.594 -8.201 -2.163 -6.668 -6.677 -2.464
2 24 -11.865 1.459 10.36 -11.585 -1.654 9.13
2 24 15.663 14.239 -9.182 18.242 14.319 -8.257
2 24 -20.4 13.629 -1.632 -17.335 10.882 -1.665
2 24 -6.668 -6.677 -2.464 -6.718 -6.502 -3.299
2 24 -3.803 17.318 20.825 -3.514 10.982 17.724
2 24 -18.712 16.612 10.497 -15.927 12.011 8.509
2 24 -0.52 -0.704 -14.666 -3.259 -1.113 -13.585
2 24 -4.424 -1.935 -15.659 -6.565 -1.27 -13.199
2 24 -0.52 -0.704 -14.666 3.353 1.091 -15.297
2 24 0.092 -7.354 8.782 -3.995 -8.194 6.451
2 24 18.761 12.116 -2.81 16.337 7.236 -3.658
2 24 15.034 1.527 2.588 11.914 -5.728 1.936
2 24 -17.335 10.882 -1.665 -16.158 5.504 -1.103
2 24 19.193 11.791 5.793 18.392 9.885 4.405
2 24 21.291 15.244 5.771 20.387 12.904 5.292
2 24 -11.608 1.625 -9.256 -9.986 -1.093 -9.627
2 24 -13.411 0.828 -6.259 -11.305 -2.843 -6.682
2 24 5.111 -2.47 -14.648 9.042 1.456 -14.52
2 24 -7.374 -2.912 -10.274 -3.167 -4.454 -12.572
2 24 -3.099 5.981 17.142 -2.871 -0.693 16.072
2 24 1.869 -5.908 10.98 0.092 -7.354 8.782
2 24 0.591 -6.133 -9.941 -3.138 -5.647 -9.421
2 24 -2.982 -5.954 11.032 -4.319 -8.012 6.827
2 24 -14.365 12.435 -8.832 -12.407 5.358 -9.212
2 24 -14.248 3.097 6.59 -13.078 -2.041 5.011
2 24 16.328 6.18 2.407 15.034 1.527 2.588
2 24 -3.516 -8.623 3.742 -5.854 -7.797 3.717
2 24 -12.558 6.385 11.841 -11.865 1.459 10.36
2 24 12.079 5.607 -13.149 14.522 9.216 -12.015
2 24 -11.305 -2.843 -6.682 -7.731 -5.318 -7.085
2 24 7.794 3.918 -17.394 4.237 0.17 -18.851
2 24 6.282 3.95 -14.083 3.353 1.091 -15.297
2 24 6.657 -5.057 -9.421 0.591 -6.133 -9.941
2 24 -6.304 -5.069 -8.048 -6.501 -4.562 -8.992
2 24 17.434 8.813 2.343 18.392 9.885 4.405
2 24 -15.927 12.011 8.509 -14.906 8.281 7.752
2 24 -14.906 8.281 7.752 -14.248 3.097 6.59
2 24 11.614 15.708 18.318 9.525 9.845 16.078
2 24 -22.116 15.37 4.853 -18.505 13.814 4.574
2 24 -14.273 4.879 -6.058 -13.411 0.828 -6.259
2 24 14.707 9.378 -8.943 13.342 3.386 -9.796
2 24 -8.208 -0.898 13.801 -7.847 -3.114 12.676
2 24 7.349 -6.65 -3.509 1.527 -8.867 -3.006
2 24 -11.585 -1.654 9.13 -9.61 -5.727 6.887
2 24 -6.718 -6.502 -3.299 -6.423 -5.435 -7.524
2 24 -14.761 0.153 -0.736 -12.492 -3.815 -1.006
2 24 10.965 18.29 18.318 11.614 15.708 18.318
2 24 -3.138 -5.647 -9.421 -6.501 -4.562 -8.992
2 24 -12.407 5.358 -9.212 -11.608 1.625 -9.256
2 24 13.342 3.386 -9.796 11.129 -1.448 -9.531
2 24 16.418 12.935 -11.319 14.152 11.198 -12.898
2 24 9.138 4.105 14.517 8.994 -0.505 12.834
2 24 4.069 17.964 21.325 3.897 14.608 21.286
2 24 -9.822 11.043 14.936 -8.775 4.15 14.695
2 24 -18.505 13.814 4.574 -16.871 10.64 3.365
2 24 -20.819 14.716 -1.769 -20.4 13.629 -1.632
2 24 20.387 12.904 5.292 19.193 11.791 5.793
2 24 16.337 7.236 -3.658 15.185 2.353 -3.072
2 24 19.535 16.95 -1.347 20.917 15.748 -1.234
2 24 -7.847 -3.114 12.676 -7.025 -5.76 10.663
2 24 -16.158 5.504 -1.103 -14.761 0.153 -0.736
2 24 9.042 1.456 -14.52 12.079 5.607 -13.149
2 24 -0.86 -2.017 -18.094 -4.424 -1.935 -15.659
2 24 1.527 -8.867 -3.006 -3.594 -8.201 -2.163
2 24 -19.799 13.914 -6.835 -16.328 11.343 -5.952
2 24 -21.729 16.798 5.141 -22.116 15.37 4.853
2 24 -13.256 16.351 17.483 -9.822 11.043 14.936
2 24 3.162 3.066 16.658 3.234 -1.225 15.2
2 24 11.605 8.776 -14.364 7.794 3.918 -17.394
2 24 4.237 0.17 -18.851 -0.86 -2.017 -18.094
2 24 9.525 9.845 16.078 9.138 4.105 14.517
2 24 -5.983 -0.399 -12.908 -5.608 -0.257 -12.493
2 24 18.242 14.319 -8.257 16.418 12.935 -11.319
2 24 -3.514 10.982 17.724 -3.099 5.981 17.142
2 24 -9.986 -1.093 -9.627 -7.374 -2.912 -10.274
2 24 20.917 15.748 -1.234 21.134 13.946 -1.988
2 24 1.868 -8.892 4.152 -3.516 -8.623 3.742
2 24 13.964 6.281 10.308 12.705 0.931 9.908
2 24 -2.871 -0.693 16.072 -2.65 -4.027 13.865
2 24 3.234 -1.225 15.2 3.05 -3.854 13.565
2 24 -7.025 -5.76 10.663 -5.675 -7.78 6.776
2 24 -20.819 14.716 -1.769 -18.559 16.834 -3.537
2 24 -3.167 -4.454 -12.572 0.523 -4.359 -13.824
2 24 15.185 2.353 -3.072 11.998 -2.656 -2.798
2 24 -5.344 0.413 -12.05 -5.5548 1.3499 -10.307
2 24 -5.854 -7.797 3.717 -4.319 -8.012 6.827
2 24 -17.242 16.166 15.335 -13.658 12.132 12.744
2 24 21.116 16.707 6.411 21.291 15.244 5.771
2 24 -13.078 -2.041 5.011 -10.997 -5.497 3.712
2 24 -8.775 4.15 14.695 -8.208 -0.898 13.801
2 24 -12.492 -3.815 -1.006 -7.719 -6.628 -2.041
2 24 8.787 -6.183 7.606 5.778 -7.928 5.649
2 24 3.897 14.608 21.286 3.273 9.593 18.099
2 24 14.152 11.198 -12.898 11.605 8.776 -14.364
2 24 14.82 10.544 10.669 13.964 6.281 10.308
2 24 -6.565 -1.27 -13.199 -5.983 -0.399 -12.908
2 24 -2.65 -4.027 13.865 -2.982 -5.954 11.032
2 24 5.778 -7.928 5.649 1.868 -8.892 4.152
2 24 11.664 11.773 -10.808 9.341 8.866 -11.893
2 24 -13.601 17.658 17.208 -13.256 16.351 17.483
2 24 -5.608 -0.257 -12.493 -5.344 0.413 -12.05
2 24 11.129 -1.448 -9.531 6.657 -5.057 -9.421
2 24 -6.501 -4.562 -8.992 -7.374 -2.912 -10.274
2 24 3.05 -3.854 13.565 1.869 -5.908 10.98
2 24 -6.423 -5.435 -7.524 -6.304 -5.069 -8.048
2 24 -16.871 10.64 3.365 -16.172 4.082 2.947
2 24 14.487 9.778 12.061 15.209 16.407 16.811
2 24 14.423 19.193 15.434 15.209 16.407 16.811
2 24 -3.803 17.318 20.825 -1.754 21.307 18.976
2 24 4.069 17.964 21.325 4.335 21.056 17.714
2 24 19.26 18.521 7.07 21.116 16.707 6.411
5 24 -3.259 -1.113 -13.585 -4.019 -1.188 -15.126 -5.983 -0.399 -12.908 -0.752 -0.853 -16.883
5 24 0.092 -7.354 8.782 0.118 -8.255 8.131 2.993 -7.018 10.695 -3.995 -8.194 6.451
5 24 -16.938 18.76 -4.877 -18.559 16.834 -3.537 -17.712 20.015 -2.445 -16.72 17.254 -5.823
5 24 -16.796 14.336 -10.458 -14.516 16.554 -10.065 -17.915 15.495 -10.019 -14.119 14.611 -10.866
5 24 13.53 0.373 9.201 8.787 -6.183 7.606 12.705 0.931 9.908 9.397 -6.584 6.947
5 24 -6.687 -6.1 10.631 -5.675 -7.78 6.776 -7.025 -5.76 10.663 -4.263 -6.453 11.016
5 24 0.832 -7.858 -8.883 6.657 -5.057 -9.421 0.591 -6.133 -9.941 6.898 -6.277 -8.415
5 24 6.898 -6.277 -8.415 1.38 -9.287 -4.088 7.297 -7.11 -4.694 0.832 -7.858 -8.883
5 24 10.215 -0.541 12.829 8.994 -0.505 12.834 7.843 -6.223 9.663 10.085 4.044 14.68
5 24 -5.344 0.413 -12.05 -5.983 -0.399 -12.908 -5.608 -0.257 -12.493 -8.941 2.688 -12.452
5 24 -14.847 7.418 8.695 -14.906 8.281 7.752 -15.802 11.788 9.665 -14.248 3.097 6.59
5 24 16.655 9.535 9.331 17.949 11.752 10.11 19.193 11.791 5.793 14.82 10.544 10.669
5 24 -16.035 8.75 6.96 -16.172 4.082 2.947 -16.976 9.684 4.722 -15.198 2.797 5.884
5 24 -1.918 -6.306 11.963 -2.65 -4.027 13.865 -1.653 -4.323 14.7 -2.982 -5.954 11.032
5 24 -18.107 18.389 10.323 -21.453 17.644 7.441 -17.804 19.592 6.358 -18.712 16.612 10.497
5 24 -12.949 -4.281 -2.399 -7.719 -6.628 -2.041 -12.326 -3.603 -5.385 -12.492 -3.815 -1.006
5 24 -7.889 -5.913 10.136 -5.675 -7.78 6.776 -7.025 -5.76 10.663 -6.349 -7.713 5.598
5 24 -16.172 4.082 2.947 -16.976 9.684 4.722 -16.035 8.75 6.96 -16.871 10.64 3.365
5 24 -17.915 15.495 -10.019 -16.796 14.336 -10.458 -14.516 16.554 -10.065 -18.872 14.799 -9.496
5 24 -9.7137 14.017 -8.7887 -14.119 14.611 -10.866 -14.516 16.554 -10.065 -12.026 13.036 -11.405
5 24 4.069 17.964 21.325 0.351 19.241 22.653 1.477 20.568 19.923 -0.665 17.569 24.092
5 24 -2.649 -7.257 9.467 -2.982 -5.954 11.032 -1.918 -6.306 11.963 -4.319 -8.012 6.827
5 24 1.915 -9.576 -1.84 -3.376 -9.26 -0.895 1.527 -8.867 -3.006 2.003 -9.648 2.825
5 24 23.364 15.201 0.948 23.338 13.525 1.406 23.617 15.338 3.464 21.196 12.496 -0.635
5 24 15.754 1.188 1.637 16.328 6.18 2.407 17.125 5.961 1.043 15.034 1.527 2.588
5 24 -17.987 10.22 2.63 -20.131 12.725 3.224 -16.871 10.64 3.365 -21.187 12.163 0.276
5 24 -15.13 -0.335 -1.873 -12.326 -3.603 -5.385 -12.949 -4.281 -2.399 -14.468 0.316 -5.305
5 24 -9.843 -0.328 -11.285 -6.565 -1.27 -13.199 -8.941 2.688 -12.452 -7.384 -2.791 -10.576
5 24 -12.936 20.913 9.395 -13.454 21.75 14.167 -16.278 19.702 12.51 -12.046 21.22 13.335
5 24 10.215 -0.541 12.829 8.581 -6.474 8.31 7.843 -6.223 9.663 12.433 0.55 11.066
5 24 8.259 -1.221 13.723 3.943 -4.948 13.145 4.336 -2.072 15.107 6.848 -6.204 10.557
5 24 -14.995 -0.623 0.361 -16.681 5.054 -0.046 -14.761 0.153 -0.736 -16.172 4.082 2.947
5 24 -4.024 -0.851 16.384 -4.498 5.786 17.4 -2.871 -0.693 16.072 -8.218 4.344 15.917
5 24 -10.758 10.73 14.697 -9.864 3.871 14.553 -8.775 4.15 14.695 -11.99 4.185 12.293
5 24 -11.585 -1.654 9.13 -12.941 1.794 10.12 -11.865 1.459 10.36 -12.575 -1.947 8.543
5 24 -17.475 10.677 -2.627 -16.158 5.504 -1.103 -16.302 4.791 -2.076 -17.335 10.882 -1.665
5 24 16.065 18.413 12.414 15.807 19.012 14.642 14.894 19.31 12.95 17.337 16.876 13.286
5 24 8.586 9.427 17.017 11.614 15.708 18.318 9.525 9.845 16.078 8.969 14.824 21.485
5 24 5.848 -7.528 8.852 6.848 -6.204 10.557 7.457 -6.056 9.901 2.993 -7.018 10.695
5 24 19.535 16.95 -1.347 20.013 18.175 0.806 17.502 19.145 -1.862 20.917 15.748 -1.234
5 24 -9.737 6.594 -12.203 -8.941 2.688 -12.452 -11.382 2.269 -11.119 -7.919 3.134 -11.208
5 24 14.423 19.193 15.434 16.616 16.125 16.304 16.982 16.379 15.517 15.209 16.407 16.811
5 24 -14.995 -0.623 0.361 -12.605 -4.817 -0.165 -13.605 -2.665 4.106 -12.492 -3.815 -1.006
5 24 1.894 -9.261 5.192 0.118 -8.255 8.131 5.848 -7.528 8.852 -3.573 -8.717 4.575
5 24 -15.71 11.461 -7.652 -18.145 13.331 -9.078 -14.365 12.435 -8.832 -16.328 11.343 -5.952
5 24 -13.852 4.68 -7.789 -13.411 0.828 -6.259 -12.957 0.798 -8.165 -14.273 4.879 -6.058
5 24 8.591 17.964 22.023 4.069 17.964 21.325 7.213 20.363 18.42 6.155 17.462 23.206
5 24 -22.133 14.388 -3.245 -21.601 14.669 -5.81 -20.819 14.716 -1.769 -20.947 12.479 -5.555
5 24 -10.767 19.003 18.621 -13.601 17.658 17.208 -13.231 17.423 19.042 -11.171 21.256 16.918
5 24 10.085 4.044 14.68 10.984 9.658 15.922 13.719 5.98 11.779 9.525 9.845 16.078
5 24 15.54 19.94 -4.884 17.502 19.145 -1.862 16.074 19.498 -2.086 17.813 18.919 -5.365
5 24 4.9752 4 -12.0104 4.8296 2.4691 -11.6592 2.3669 2.4691 -12.1487 9.1924 3 -9.1924
5 24 9.923 9.092 -13.256 6.643 4.21 -15.788 7.794 3.918 -17.394 6.282 3.95 -14.083
5 24 -14.468 0.316 -5.305 -15.312 4.705 -4.96 -13.411 0.828 -6.259 -16.302 4.791 -2.076
5 24 -11.382 2.269 -11.119 -9.737 6.594 -12.203 -12.24 5.544 -10.444 -8.941 2.688 -12.452
5 24 -12.605 -4.817 -0.165 -7.959 -6.755 -1.241 -11.775 -5.524 3.007 -7.719 -6.628 -2.041
5 24 -15.46 20.912 0.44 -15.181 19.752 -0.881 -13 18.237 0 -20.198 18.379 2.375
5 24 14.522 9.216 -12.015 15.092 8.603 -10.745 13.418 3.56 -11.148 17.324 11.242 -9.765
5 24 -16.302 4.791 -2.076 -14.761 0.153 -0.736 -15.13 -0.335 -1.873 -16.158 5.504 -1.103
5 24 -12.24 5.544 -10.444 -14.365 12.435 -8.832 -13.62 12.327 -9.905 -12.407 5.358 -9.212
5 24 -13 18.237 0 -15.017 19.454 -3.098 -15.181 19.752 -0.881 -12.682 17.432 -2.857
5 24 -9.737 6.594 -12.203 -12.026 13.036 -11.405 -8.582 9.53 -9.765 -13.62 12.327 -9.905
5 24 -7.719 -6.628 -2.041 -12.605 -4.817 -0.165 -12.492 -3.815 -1.006 -7.959 -6.755 -1.241
5 24 11.22 20.607 14.441 10.965 18.29 18.318 9.267 21.011 17.679 13.242 19.511 17.161
5 24 -9.351 -0.899 13.629 -8.795 -3.241 12.554 -11.331 -2.65 10.053 -8.208 -0.898 13.801
5 24 7.349 -6.65 -3.509 7.297 -7.11 -4.694 1.527 -8.867 -3.006 12.655 -3.219 -4.573
5 24 17.813 18.919 -5.365 17.45 16.733 -7.039 15.661 17.048 -7.989 18.45 17.888 -5.111
5 24 12.124 -2.448 -8.189 6.898 -6.277 -8.415 6.657 -5.057 -9.421 12.655 -3.219 -4.573
5 24 19.761 17.029 13.149 19.558 13.153 11.658 17.337 16.876 13.286 21.524 16.702 8.694
5 24 10.9504 19.055 7.222 14.594 21.44 5.478 14.966 21.205 9.424 12.5464 19.364 3.888
5 24 -1.942 -1.103 16.621 -1.653 -4.323 14.7 -2.871 -0.693 16.072 2.28 -1.309 16.161
5 24 2.191 4.879 17.938 2.28 -1.309 16.161 3.162 3.066 16.658 -1.942 -1.103 16.621
5 24 -14.273 4.879 -6.058 -13.852 4.68 -7.789 -15.71 11.461 -7.652 -13.411 0.828 -6.259
5 24 19.534 9.909 3.984 17.899 8.646 1.976 18.392 9.885 4.405 19.522 9.059 0.215
5 24 20.923 13.773 8.095 21.524 16.702 8.694 19.558 13.153 11.658 21.291 15.244 5.771
5 24 3.897 14.608 21.286 2.568 17.129 23.119 4.069 17.964 21.325 2.664 14.942 22.778
5 24 -3.803 17.318 20.825 -0.665 17.569 24.092 0.351 19.241 22.653 -1.539 15.151 23.574
5 24 -12.558 6.385 11.841 -13.078 6.534 11.373 -13.658 12.132 12.744 -12.941 1.794 10.12
5 24 -14.516 16.554 -10.065 -17.915 15.495 -10.019 -17.434 17.333 -7.537 -16.796 14.336 -10.458
5 24 -15.202 19.406 15.01 -17.027 18.145 15.231 -16.278 19.702 12.51 -15.499 18.24 16.57
5 24 -14.516 16.554 -10.065 -10.846 15.326 -7.167 -13.463 17.521 -8.321 -9.7137 14.017 -8.7887
5 24 -9.61 -5.727 6.887 -10.134 -6.177 6.16 -6.489 -7.648 5.111 -12.575 -1.947 8.543
5 24 17.043 19.397 7.194 16.163 20.12 4.37 14.594 21.44 5.478 19.26 18.521 7.07
5 24 11.926 22.168 10.916 9.899 21.138 13.142 9.1923 21.131 9.1923 13.249 19.743 13.965
5 24 -14.261 17.791 -6.298 -15.017 19.454 -3.098 -12.682 17.432 -2.857 -16.938 18.76 -4.877
5 24 -12.24 5.544 -10.444 -9.737 6.594 -12.203 -11.382 2.269 -11.119 -13.62 12.327 -9.905
5 24 -15.802 11.788 9.665 -14.906 8.281 7.752 -15.927 12.011 8.509 -14.847 7.418 8.695
5 24 -3.914 -8.766 -3.484 -6.668 -6.677 -2.464 -3.594 -8.201 -2.163 -6.718 -6.502 -3.299
5 24 -9.529 15.071 21.79 -11.692 15.065 20.285 -10.073 17.021 21.789 -7.963 14.278 18.606
5 24 17.261 20.952 -0.166 19.009 20.758 3.462 16.163 20.12 4.37 20.013 18.175 0.806
5 24 21.134 13.946 -1.988 23.364 15.201 0.948 20.917 15.748 -1.234 21.196 12.496 -0.635
5 24 -3.138 -5.647 -9.421 0.832 -7.858 -8.883 0.591 -6.133 -9.941 -3.828 -7.272 -8.146
5 24 2.993 -7.018 10.695 3.943 -4.948 13.145 1.869 -5.908 10.98 6.848 -6.204 10.557
5 24 -13.078 6.534 11.373 -14.847 7.418 8.695 -15.802 11.788 9.665 -14.441 2.858 7.818
5 24 12.416 11.766 -11.843 16.418 12.935 -11.319 15.663 14.239 -9.182 14.152 11.198 -12.898
5 24 -9.1923 17.605 9.1923 -10.367 19.505 9.049 -7.31 18.47 10.75 -12.0107 17.95 4.9751
5 24 -14.248 3.097 6.59 -15.198 2.797 5.884 -14.906 8.281 7.752 -13.078 -2.041 5.011
5 24 -16.172 4.082 2.947 -14.995 -0.623 0.361 -16.681 5.054 -0.046 -15.198 2.797 5.884
5 24 8.787 -6.183 7.606 9.397 -6.584 6.947 5.778 -7.928 5.649 13.53 0.373 9.201
5 24 -19.359 18.057 12.871 -18.712 16.612 10.497 -19.018 15.07 13.535 -18.107 18.389 10.323
5 24 -14.119 14.611 -10.866 -13.62 12.327 -9.905 -12.026 13.036 -11.405 -14.365 12.435 -8.832
5 24 4.9752 4 -12.0104 9.1924 3 -9.1924 4.8296 2.4691 -11.6592 9.1923 9.955 -9.1923
5 24 -21.56 12.327 -3.349 -20.947 12.479 -5.555 -22.133 14.388 -3.245 -17.475 10.677 -2.627
5 24 19.535 16.95 -1.347 18.45 17.888 -5.111 20.917 15.748 -1.234 17.502 19.145 -1.862
5 24 17.125 5.961 1.043 17.899 8.646 1.976 16.328 6.18 2.407 19.522 9.059 0.215
5 24 -6.418 -7.629 3.583 -10.134 -6.177 6.16 -6.489 -7.648 5.111 -11.036 -5.881 4.499
5 24 20.923 13.773 8.095 19.558 13.153 11.658 21.524 16.702 8.694 20.387 12.904 5.292
5 24 -3.573 -8.717 4.575 -3.516 -8.623 3.742 -5.854 -7.797 3.717 1.868 -8.892 4.152
5 24 6.155 17.462 23.206 4.069 17.964 21.325 8.591 17.964 22.023 3.897 14.608 21.286
5 24 -16.302 4.791 -2.076 -14.468 0.316 -5.305 -15.312 4.705 -4.96 -15.13 -0.335 -1.873
5 24 4.237 0.17 -18.851 5.139 -2.666 -16.685 -0.86 -2.017 -18.094 9.003 1.912 -15.846
5 24 16.418 12.935 -11.319 14.522 9.216 -12.015 17.324 11.242 -9.765 14.152 11.198 -12.898
5 24 13.242 19.511 17.161 10.965 18.29 18.318 14.53 16.154 18.698 11.22 20.607 14.441
5 24 -11.692 15.065 20.285 -10.073 17.021 21.789 -9.529 15.071 21.79 -11.891 17.727 20.104
5 24 -4.019 -1.188 -15.126 -6.565 -1.27 -13.199 -4.424 -1.935 -15.659 -5.983 -0.399 -12.908
5 24 -19.359 18.057 12.871 -19.018 15.07 13.535 -18.712 16.612 10.497 -17.027 18.145 15.231
5 24 20.875 18.558 3.789 19.26 18.521 7.07 19.009 20.758 3.462 21.116 16.707 6.411
5 24 -1.754 21.307 18.976 0.711 22.584 18.102 1.477 20.568 19.923 -3.924 21.915 16.619
5 24 -8.218 4.344 15.917 -4.024 -0.851 16.384 -7.672 -1.276 14.759 -4.498 5.786 17.4
5 24 -15.71 11.461 -7.652 -14.365 12.435 -8.832 -18.145 13.331 -9.078 -12.407 5.358 -9.212
5 24 -0.86 -2.017 -18.094 -0.009 -4.749 -15.606 -4.005 -4.51 -13.51 5.139 -2.666 -16.685
5 24 0.832 -7.858 -8.883 1.38 -9.287 -4.088 6.898 -6.277 -8.415 -3.828 -7.272 -8.146
5 24 10.965 18.29 18.318 8.591 17.964 22.023 8.969 14.824 21.485 7.213 20.363 18.42
5 24 -4.263 -6.453 11.016 -6.687 -6.1 10.631 -3.881 -4.306 14.237 -5.675 -7.78 6.776
5 24 -9.822 11.043 14.936 -8.218 4.344 15.917 -9.201 11.208 15.926 -8.775 4.15 14.695
5 24 -12.936 20.913 9.395 -16.278 19.702 12.51 -16.805 20.736 10.975 -13.454 21.75 14.167
5 24 8.969 14.824 21.485 6.155 17.462 23.206 8.591 17.964 22.023 5.848 14.168 22.7
5 24 14.966 21.205 9.424 17.043 19.397 7.194 17.295 19.082 9.422 14.594 21.44 5.478
5 24 -7.731 -5.318 -7.085 -10.914 -2.468 -8.506 -11.305 -2.843 -6.682 -7.781 -4.317 -8.867
5 24 2.355 9.548 19.065 2.191 4.879 17.938 3.162 3.066 16.658 -1.955 5.779 17.97
5 24 -18.145 13.331 -9.078 -18.872 14.799 -9.496 -16.796 14.336 -10.458 -19.799 13.914 -6.835
5 24 13.249 19.743 13.965 11.926 22.168 10.916 14.894 19.31 12.95 9.899 21.138 13.142
5 24 1.869 -5.908 10.98 1.791 -4.37 14.179 3.05 -3.854 13.565 1.029 -6.259 11.545
5 24 -0.52 -0.704 -14.666 -3.08 0.401 -13.034 -3.259 -1.113 -13.585 2.58 2.358 -14.372
5 24 -2.759 20.249 12.704 -4.9749 3 12.0108 -4.9751 19.951 12.0107 0 3 12.9999
5 24 -12.0108 3 4.9749 -12.0107 17.95 4.9751 -9.1923 17.605 9.1923 -12.9999 3 0
5 24 -3.3167 -4 -8.0071 -5.5548 1.3499 -10.307 -4.4144 1.1718 -10.6576 -6.6383 2.4691 -10.4503
5 24 0.376 -5.296 -12.992 6.778 -5.022 -10.963 6.231 -3.083 -13.927 0.373 -6.121 -11.728
5 24 -9.864 3.871 14.553 -9.351 -0.899 13.629 -11.66 0.413 11.436 -8.208 -0.898 13.801
5 24 7.457 -6.056 9.901 8.259 -1.221 13.723 8.994 -0.505 12.834 6.848 -6.204 10.557
5 24 18.136 11.931 -6.197 15.503 7.409 -7.927 16.426 6.818 -4.965 18.281 12.469 -6.9
5 24 17.899 8.646 1.976 18.392 9.885 4.405 17.434 8.813 2.343 19.534 9.909 3.984
5 24 -6.349 -7.713 5.598 -10.376 -5.206 8.248 -6.489 -7.648 5.111 -7.889 -5.913 10.136
5 24 22.155 13.336 -2.915 22.251 15.173 -4.525 21.7 12.305 -4.328 20.917 15.748 -1.234
5 24 1.527 -8.867 -3.006 7.732 -7.762 -2.024 7.349 -6.65 -3.509 1.915 -9.576 -1.84
5 24 -15.017 19.454 -3.098 -12.682 17.432 -2.857 -13 18.237 0 -14.261 17.791 -6.298
5 24 14.458 2.785 -8.428 12.124 -2.448 -8.189 11.129 -1.448 -9.531 15.523 1.913 -4.818
5 24 -7.731 -5.318 -7.085 -6.501 -4.562 -8.992 -7.781 -4.317 -8.867 -6.304 -5.069 -8.048
5 24 -3.578 -9.043 2.744 -3.376 -9.26 -0.895 2.003 -9.648 2.825 -4.572 -8.518 2.984
5 24 15.167 5.408 9.178 12.705 0.931 9.908 13.964 6.281 10.308 13.53 0.373 9.201
5 24 -1.653 -4.323 14.7 -2.65 -4.027 13.865 -2.871 -0.693 16.072 -1.918 -6.306 11.963
5 24 -14.365 12.435 -8.832 -13.62 12.327 -9.905 -14.119 14.611 -10.866 -12.24 5.544 -10.444
5 24 -18.872 14.799 -9.496 -19.799 13.914 -6.835 -18.145 13.331 -9.078 -19.478 15.186 -6.871
5 24 -15.46 20.912 0.44 -18.824 20.922 3.049 -20.198 18.379 2.375 -13.504 20.502 4.025
5 24 11.66 15.754 -8.354 14.596 14.926 -9.049 13.02 18.18 -7.019 11.664 11.773 -10.808
5 24 20.013 18.175 0.806 20.875 18.558 3.789 19.009 20.758 3.462 22.806 16.311 0.852
5 24 -13.078 -2.041 5.011 -13.605 -2.665 4.106 -10.997 -5.497 3.712 -15.198 2.797 5.884
5 24 -7.101 15.265 22.253 -7.549 17.209 22.484 -9.529 15.071 21.79 -3.803 17.318 20.825
5 24 5.778 -7.928 5.649 1.894 -9.261 5.192 5.546 -8.3 6.662 1.868 -8.892 4.152
5 24 16.065 18.413 12.414 17.337 16.876 13.286 17.295 19.082 9.422 15.807 19.012 14.642
5 24 -3.803 17.318 20.825 -8.006 18.735 21.42 -7.003 20.94 18.795 -7.549 17.209 22.484
5 24 -22.506 16.337 5.94 -21.729 16.798 5.141 -22.116 15.37 4.853 -21.453 17.644 7.441
5 24 21.134 13.946 -1.988 22.155 13.336 -2.915 18.761 12.116 -2.81 20.917 15.748 -1.234
5 24 12.447 4.033 -12.629 10.026 0.124 -13.751 13.418 3.56 -11.148 9.042 1.456 -14.52
5 24 11.614 15.708 18.318 8.969 14.824 21.485 10.965 18.29 18.318 8.586 9.427 17.017
5 24 -6.418 -7.629 3.583 -5.854 -7.797 3.717 -7.959 -6.755 -1.241 -6.489 -7.648 5.111
5 24 -12.82 15.17 18.987 -11.891 17.727 20.104 -11.692 15.065 20.285 -13.231 17.423 19.042
5 24 -9.728 22.025 12.034 -12.046 21.22 13.335 -8.449 20.623 17.567 -10.367 19.505 9.049
5 24 11.314 -1.313 -11.191 6.778 -5.022 -10.963 11.129 -1.448 -9.531 6.231 -3.083 -13.927
5 24 12.9194 16.328 -2.5354 15.54 19.94 -4.884 16.074 19.498 -2.086 13.02 18.18 -7.019
5 24 -0.752 -0.853 -16.883 -0.86 -2.017 -18.094 -4.424 -1.935 -15.659 4.237 0.17 -18.851
5 24 11.605 8.776 -14.364 12.301 7.046 -13.571 14.522 9.216 -12.015 7.794 3.918 -17.394
5 24 17.261 20.952 -0.166 20.013 18.175 0.806 17.502 19.145 -1.862 19.009 20.758 3.462
5 24 -15.802 11.788 9.665 -13.078 6.534 11.373 -14.847 7.418 8.695 -13.658 12.132 12.744
5 24 8.591 17.964 22.023 8.969 14.824 21.485 10.965 18.29 18.318 6.155 17.462 23.206
