3 0x296CA3C 9.6 0 8.6 6.89 0 8.48 6.67 0 8.07
4 0x296CA3C 2.44 0 6.21 2.11 0 6.42 2.03 0 5.95 2.05 0 5.44
4 0x296CA3C 2.84 0 5.97 2.44 0 6.21 2.05 0 5.44 2.16 0 5.04
4 0x296CA3C 3.34 0 5.73 2.84 0 5.97 2.16 0 5.04 2.34 0 4.53
4 0x296CA3C 3.74 0 5.62 3.34 0 5.73 2.34 0 4.53 2.48 0 4.16
3 25 4.69 0 -0.88 4.05 0 -1 4.81 0 -0.99
4 0x296CA3C 4.69 0 -0.88 4.81 0 -0.99 4.95 0 -0.99 5.03 0 -0.82
4 0x296CA3C 4.57 0 -0.67 4.69 0 -0.88 5.03 0 -0.82 5.06 0 -0.69
4 0x296CA3C 4.49 0 -0.48 4.57 0 -0.67 5.06 0 -0.69 5.06 0 -0.5
4 0x296CA3C 4.35 0 -0.29 4.49 0 -0.48 5.06 0 -0.5 4.96 0 -0.25
4 0x296CA3C 4.1 0 0 4.35 0 -0.29 4.96 0 -0.25 4.72 0 0.15
4 0x296CA3C 3.82 0 0.4 4.1 0 0 4.72 0 0.15 4.47 0 0.55
4 0x296CA3C 6.52 0 -0.66 6.61 0 -0.78 6.75 0 -0.77 6.85 0 -0.68
4 0x296CA3C 6.47 0 -0.49 6.52 0 -0.66 6.85 0 -0.68 6.92 0 -0.58
4 0x296CA3C 6.47 0 -0.49 6.92 0 -0.58 6.97 0 -0.46 6.41 0 -0.2
4 0x296CA3C 6.41 0 -0.2 6.97 0 -0.46 6.98 0 -0.17 6.33 0 0.07
4 0x296CA3C 6.33 0 0.07 6.98 0 -0.17 6.96 0 0.06 6.2 0 0.33
4 0x296CA3C 6.2 0 0.33 6.96 0 0.06 6.89 0 0.36 6.04 0 0.57
4 0x296CA3C 3.65 0 0.64 3.82 0 0.4 4.47 0 0.55 4.31 0 0.8
4 0x296CA3C 3.42 0 0.83 3.65 0 0.64 4.31 0 0.8 4.16 0 1.11
4 0x296CA3C 3.17 0 0.99 3.42 0 0.83 4.16 0 1.11 4.04 0 1.39
4 0x296CA3C 3.1 0 1.09 3.17 0 0.99 4.04 0 1.39 3.98 0 1.63
4 0x296CA3C 3.07 0 1.32 3.1 0 1.09 3.98 0 1.63 3.98 0 1.86
4 0x296CA3C 3.45 0 2 3.07 0 1.32 3.98 0 1.86 4 0 2.2
4 0x296CA3C 6.04 0 0.57 6.89 0 0.36 6.79 0 0.7 5.86 0 0.81
4 0x296CA3C 5.86 0 0.81 6.79 0 0.7 6.68 0 1.04 5.64 0 1.04
4 0x296CA3C 5.64 0 1.04 6.68 0 1.04 6.6 0 1.28 5.4 0 1.25
4 0x296CA3C 5.4 0 1.25 6.6 0 1.28 6.58 0 1.48 5.17 0 1.45
4 0x296CA3C 5.17 0 1.45 6.58 0 1.48 6.59 0 1.71 4.98 0 1.65
4 0x296CA3C 4.98 0 1.65 6.59 0 1.71 6.63 0 1.9 4.88 0 1.8
4 0x296CA3C 4.88 0 1.8 6.63 0 1.9 6.71 0 2.09 4.77 0 2.01
4 0x296CA3C 4.77 0 2.01 6.71 0 2.09 6.3 0 2.19 4.7 0 2.24
4 0x296CA3C 4.7 0 2.24 6.3 0 2.19 6.05 0 2.32 4.67 0 2.46
4 0x296CA3C 4.67 0 2.46 6.05 0 2.32 5.84 0 2.54 4.65 0 2.7
4 0x296CA3C 4.65 0 2.7 5.84 0 2.54 5.66 0 2.78 4.62 0 2.96
4 0x296CA3C 4.62 0 2.96 5.66 0 2.78 5.57 0 3.06 4.57 0 3.15
4 0x296CA3C 3.65 0 2.33 3.45 0 2 4 0 2.2 4.03 0 2.4
4 0x296CA3C 3.65 0 2.5 3.65 0 2.33 4.03 0 2.4 4.08 0 2.64
4 0x296CA3C 3.37 0 2.84 3.65 0 2.5 4.08 0 2.64 4.19 0 2.87
4 0x296CA3C 3.02 0 3.38 3.37 0 2.84 4.19 0 2.87 4.32 0 3.11
4 0x296CA3C 2.69 0 3.84 3.02 0 3.38 4.32 0 3.11 4.5 0 3.35
4 0x296CA3C 2.69 0 3.84 4.5 0 3.35 5.57 0 3.61 2.48 0 4.16
4 0x296CA3C 2.48 0 4.16 5.57 0 3.61 5.63 0 3.89 4.19 0 5.62
4 0x296CA3C 4.57 0 3.15 5.57 0 3.06 5.57 0 3.61 4.5 0 3.35
3 0x296CA3C 4.19 0 5.62 3.74 0 5.62 2.48 0 4.16
4 0x296CA3C 4.19 0 5.62 5.63 0 3.89 5.75 0 4.13 4.62 0 5.71
4 0x296CA3C 4.62 0 5.71 5.75 0 4.13 5.91 0 4.35 5.19 0 5.88
4 0x296CA3C 5.19 0 5.88 5.91 0 4.35 6.15 0 4.56 5.63 0 6.13
4 0x296CA3C 5.63 0 6.13 6.15 0 4.56 6.42 0 4.72 6.05 0 6.48
4 0x296CA3C 6.05 0 6.48 6.42 0 4.72 6.71 0 4.83 6.29 0 6.76
4 0x296CA3C 6.29 0 6.76 6.71 0 4.83 9.6 0 6.2 6.34 0 6.89
3 0x296CA3C 6.34 0 7.04 6.34 0 6.89 9.6 0 6.2
4 0x296CA3C 9.6 0 6.2 6.71 0 4.83 7.04 0 4.64 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 7.04 0 4.64 6.92 0 4.55 6.76 0 4.41
4 0x296CA3C 9.6 0 3.8 6.76 0 4.41 6.59 0 4.2 6.45 0 3.97
4 0x296CA3C 9.6 0 3.8 6.45 0 3.97 6.33 0 3.72 6.28 0 3.5
4 0x296CA3C 9.6 0 3.8 6.28 0 3.5 6.26 0 3.3 6.26 0 2.67
4 0x296CA3C 9.6 0 3.8 6.26 0 2.67 6.28 0 2.37 6.78 0 2.23
3 0x296CA3C 9.6 0 3.8 6.78 0 2.23 6.91 0 2.23
4 0x296CA3C 9.6 0 3.8 6.91 0 2.23 6.96 0 2.09 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 6.96 0 2.09 7.04 0 1.9 7.13 0 1.73
4 0x296CA3C 9.6 0 1.4 7.13 0 1.73 7.26 0 1.53 7.43 0 1.31
4 0x296CA3C 9.6 0 1.4 7.43 0 1.31 7.66 0 1.05 7.94 0 0.79
3 0x296CA3C 9.6 0 1.4 7.94 0 0.79 8.16 0 0.54
4 0x296CA3C 6.3 0 2.19 6.71 0 2.09 6.78 0 2.23 6.28 0 2.37
3 0x296CA3C 8.87 0 -0.68 8.91 0 -0.96 9.6 0 -1
3 0x296CA3C 8.76 0 -0.36 8.87 0 -0.68 9.6 0 -1
4 0x296CA3C 8.6 0 -0.07 8.76 0 -0.36 9.6 0 -1 9.6 0 1.4
3 0x296CA3C 9.6 0 1.4 8.41 0 0.21 8.6 0 -0.07
3 0x296CA3C 9.6 0 1.4 8.16 0 0.54 8.41 0 0.21
3 0x296CA3C 8.91 0 -0.96 8.9 0 -1.18 9.6 0 -1
3 0x296CA3C 9.6 0 -1 8.9 0 -1.18 8.85 0 -1.43
3 0x296CA3C 9.6 0 -1 8.85 0 -1.43 8.71 0 -1.87
4 0x296CA3C 9.6 0 -1 8.71 0 -1.87 8.54 0 -2.31 9.6 0 -3.4
4 0x296CA3C 9.6 0 -3.4 8.54 0 -2.31 8.52 0 -2.5 8.48 0 -3.36
