5 24 39.07 29 16.693 42.658 26 15.039 42.612 26 14.465 42.723 29 18.996
5 24 42.658 26 15.039 42.612 26 14.465 39.07 29 16.693 43.467 26 11.647
5 24 42.612 26 14.465 35.983 29 12.215 39.07 29 16.693 43.467 26 11.647
5 24 42.658 26 15.039 42.723 29 18.996 43.671 26 15.618 39.07 29 16.693
5 24 42.723 29 18.996 43.671 26 15.618 42.658 26 15.039 67.96 29.21 25.77
5 24 43.671 26 15.618 42.658 26 15.039 42.723 29 18.996 43.467 26 11.647
5 24 39.07 29 16.693 42.723 29 18.996 42.658 26 15.039 42.316 36 20.444
5 24 42.316 36 20.444 42.723 29 18.996 39.07 29 16.693 61.35 35.329 26.012
5 24 37.533 36 17.403 42.316 36 20.444 42.723 29 18.996 37.533 60.552 17.403
5 24 67.96 29.21 25.77 42.723 29 18.996 62.566 34.279 25.916 43.671 26 15.618
5 24 42.723 29 18.996 62.566 34.279 25.916 67.96 29.21 25.77 61.35 35.329 26.012
5 24 -17.5 36 30.311 -19 29 32.909 -18.368 29 38.312 -21.307 36 27.767
5 24 -19 29 32.909 -18.368 29 38.312 -17.5 36 30.311 -22.5 26 38.971
5 24 -18.368 29 38.312 -17.5 36 30.311 -19 29 32.909 -16.744 36 37.831
5 24 -18.368 29 38.312 -16.744 36 37.831 -17.5 36 30.311 -18.336 36 43.272
5 24 -16.744 36 37.831 -17.5 36 30.311 -18.368 29 38.312 -16.744 60.576 37.831
5 24 -19 29 32.909 -22.5 26 38.971 -18.368 29 38.312 -23.133 29 30.147
5 24 -22.5 26 38.971 -18.368 29 38.312 -19 29 32.909 -22.156 26 39.433
5 24 -22.5 26 38.971 -22.156 26 39.433 -18.368 29 38.312 -27.394 26 35.701
5 24 -22.156 26 39.433 -18.368 29 38.312 -22.5 26 38.971 -19.596 29 42.451
5 24 -19.596 29 42.451 -18.368 29 38.312 -22.156 26 39.433 -18.336 36 43.272
5 24 -22.156 26 39.433 -19.596 29 42.451 -18.368 29 38.312 -22.536 26 40.537
5 24 -22.156 26 39.433 -22.536 26 40.537 -19.596 29 42.451 -22.5 26 38.971
5 24 -22.536 26 40.537 -19.596 29 42.451 -22.156 26 39.433 -34.095 29.208 64.175
5 24 -18.336 36 43.272 -16.744 36 37.831 -18.368 29 38.312 -18.336 54.981 43.272
5 24 -19.596 29 42.451 -18.336 36 43.272 -16.744 36 37.831 -34.095 29.208 64.175
5 24 -19.596 29 42.451 -34.095 29.208 64.175 -18.336 36 43.272 -22.536 26 40.537
5 24 -34.095 29.208 64.175 -18.336 36 43.272 -19.596 29 42.451 -28.915 35.333 59.914
5 24 -28.915 35.333 59.914 -18.336 36 43.272 -34.095 29.208 64.175 -18.336 54.981 43.272
5 24 -40.178 26 -22.579 -35.107 29 -14.542 -32.742 29 -20.107 -41.575 26 -17.221
5 24 -41.575 26 -17.221 -35.107 29 -14.542 -40.178 26 -22.579 -36.705 29 -9.835
5 24 -40.178 26 -22.579 -41.575 26 -17.221 -35.107 29 -14.542 -65.818 26 -38
5 24 -30.311 36 -17.5 -29.029 36 -19.508 -32.742 29 -20.107 -30.311 67 -17.5
5 24 .229 34.787 -38.488 -11.096 57.547 -43.019 -5.251 61.774 -39.882 -11.097 56.018 -43.019
5 24 -11.097 56.018 -43.019 -11.096 57.547 -43.019 .229 34.787 -38.488 -11.715 56.017 -44.453
5 24 61.35 35.329 26.012 42.316 36 20.444 42.316 54.905 20.444 42.723 29 18.996
5 24 42.316 36 20.444 42.316 54.905 20.444 61.35 35.329 26.012 37.533 36 17.403
5 24 72.682 26 21.815 43.671 26 15.618 67.96 29.21 25.77 73.41 26 19.67
5 24 43.671 26 15.618 67.96 29.21 25.77 72.682 26 21.815 42.723 29 18.996
5 24 -14.497 34.716 -65.572 -6.512 34.716 -46.859 -9.769 29.7 -71.615 -14.724 44.458 -55.615
5 24 -5.251 61.774 -39.882 -3.915 72 -29.742 -1.299 64.077 -37.838 -11.096 57.547 -43.019
5 24 -14.724 44.458 -55.615 -9.753 44.462 -44.05 -14.497 34.716 -65.572 -11.715 56.017 -44.453
5 24 13.394 67 -32.336 13.394 36 -32.336 9.055 67.013 -33.795 17.5 67 -30.311
5 24 13.394 36 -32.336 9.055 67.013 -33.795 13.394 67 -32.336 8.962 36 -33.807
5 24 -11.715 56.017 -44.453 -11.097 56.018 -43.019 -14.724 44.458 -55.615 -11.096 57.547 -43.019
5 24 -25.565 44.458 -51.414 -21.712 44.462 -39.549 -20.475 56.017 -41.063 -32.351 34.716 -58.906
5 24 -20.021 56.018 -39.66 -20.475 56.017 -41.063 -25.565 44.458 -51.414 -21.128 59.744 -36.595
5 24 42.723 29 18.996 61.35 35.329 26.012 62.566 34.279 25.916 42.316 36 20.444
5 24 -18.336 54.981 43.272 -18.336 36 43.272 -28.915 35.333 59.914 -16.744 60.576 37.831
5 24 -32.351 34.716 -58.906 -26 34.716 -39.524 -25.565 44.458 -51.414 -34.264 33.471 -59.347
5 24 -25.365 66.102 -25.401 -29.029 36 -19.508 -27.873 66.866 -21.388 -23.467 63.452 -30.583
5 24 -30.311 36 -17.5 -30.311 67 -17.5 -27.873 66.866 -21.388 -32.336 67 -13.394
5 24 -23.467 63.452 -30.583 -25.549 34.787 -28.786 -25.365 66.102 -25.401 -21.128 59.744 -36.595
5 24 -32.836 29.689 -39.007 -39.831 29.7 -60.154 -45.328 27.54 -59.073 -34.264 33.471 -59.347
5 24 -26 34.716 -39.524 -34.264 33.471 -59.347 -39.831 29.7 -60.154 -32.351 34.716 -58.906
5 24 -20.021 56.018 -39.66 -21.128 59.744 -36.595 -20.475 56.017 -41.063 -25.549 34.787 -28.786
5 24 -37.233 27.533 64.49 -22.536 26 40.537 -40.253 26 64.313 -34.095 29.208 64.175
5 24 -22.536 26 40.537 -40.253 26 64.313 -37.233 27.533 64.49 -27.394 26 35.701
5 24 -22.536 26 40.537 -34.095 29.208 64.175 -19.596 29 42.451 -37.233 27.533 64.49
5 24 -31.3814 20 -75.7598 -14.724 44.458 -55.615 -21.2216 20 -79.2038 -11.481 72 -27.717
5 24 49.918 20 65.055 24.164 62.306 31.492 23.172 63.411 30.828 57.9822 20 57.9822
5 24 29.696 60.113 29.531 57.9822 20 57.9822 30 60.896 28 28.828 59.723 30.828
5 24 65.0588 20 49.9216 23.802 72 18.264 28.828 63.648 25.172 71.012 20 41
5 24 21.213 72 21.213 24.469 67.504 24.304 26 66.552 24 18.264 72 23.802
5 24 18.264 72 23.802 22.18 65.565 28.906 22 66.367 28 15 72 25.98
5 24 28.828 59.723 30.828 57.9822 20 57.9822 29.696 60.113 29.531 27.531 59.928 31.696
5 24 21.2216 20 79.2038 7.764 72 28.977 3.915 72 29.742 31.3814 20 75.7598
5 24 0 20 82 0 39 63 -3.827 39.509 62.239 3.827 39.509 62.239
5 24 -7.071 41.464 60.071 -10.701 20 81.2948 0 20 82 -9.239 44.337 56.827
5 24 -10.701 20 81.2948 -9.239 44.337 56.827 -10 47.95 53 -7.071 41.464 60.071
5 24 -7.764 72 28.977 -21.2216 20 79.2038 -9.239 51.861 49.173 -11.481 72 27.717
5 24 0 72 30 0 59 43 3.827 57.987 43.761 -3.915 72 29.742
5 24 -36.705 29 9.835 -33.807 36 9.059 -34.701 36 4.568 -35.107 29 14.542
5 24 -33.807 36 9.059 -34.701 36 4.568 -36.705 29 9.835 -33.807 67 9.059
5 24 -34.701 36 4.568 -36.968 30.665 4.867 -37.218 29.518 6.123 -35 36 0
5 24 -40.351 27.382 10.812 -36.705 29 9.835 -37.392 29 6.384 -41.575 26 17.221
5 24 -36.705 29 9.835 -37.392 29 6.384 -40.351 27.382 10.812 -37.218 29.518 6.123
5 24 -41.575 26 17.221 -35.107 29 14.542 -36.705 29 9.835 -38.971 26 22.5
5 24 -35.107 29 14.542 -36.705 29 9.835 -41.575 26 17.221 -33.807 36 9.059
5 24 -43.045 26 12.89 -41.575 26 17.221 -40.686 27.177 11.314 -45.877 26 14.782
5 24 -43.045 26 -12.89 -41.575 26 -17.221 -45.877 26 -14.782 -36.705 29 -9.835
5 24 -40.686 27.177 -11.314 -36.705 29 -9.835 -43.045 26 -12.89 -37.392 29 -6.384
5 24 -37.392 29 -6.384 -36.705 29 -9.835 -40.686 27.177 -11.314 -37.218 29.518 -6.123
5 24 24.749 36 -24.749 25.848 32.374 -25.848 23.945 29.514 -29.143 27.767 36 -21.307
5 24 23.901 29 -29.473 23.133 29 -30.147 23.945 29.514 -29.143 23.713 28.592 -30.903
5 24 23.713 28.592 -30.903 23.133 29 -30.147 23.901 29 -29.473 23.13 27.149 -35.332
5 24 23.861 26 -38.061 22.5 26 -38.971 23.13 27.149 -35.332 24.746 26 -41.363
5 24 40.851 26 -18.689 41.575 26 -17.221 44.239 26 -19.135 35.107 29 -14.542
5 24 27.767 36 -21.307 29 32.374 -22.253 27.067 33.486 -23.737 32.019 29.514 -19.936
5 24 32.341 29 -19.849 32.909 29 -19 33.734 28.592 -19.476 32.019 29.514 -19.936
5 24 32.909 29 -19 33.734 28.592 -19.476 32.341 29 -19.849 35.107 29 -14.542
5 24 3.915 72 29.742 5.948 56.431 45.178 7.071 55.473 45.929 3.827 57.987 43.761
5 24 -3.915 72 29.742 -5.948 56.431 45.178 -3.827 57.987 43.761 -7.764 72 28.977
5 24 -46.266 26 60.295 -49.918 20 65.055 -40.253 26 64.313 -53.74 26 53.74
5 24 37.533 60.552 17.403 37.533 36 17.403 33.143 36 11.25 42.316 36 20.444
5 24 33.807 67 9.059 28.977 72 7.764 27.717 72 11.481 34.701 67 4.568
5 24 -57.9822 20 -57.9822 -53.74 26 -53.74 -49.099 26 -57.81 -65.055 20 -49.918
5 24 -38.971 26 22.5 -41.575 26 17.221 -70.215 26 29.084 -35.107 29 14.542
5 24 -35.701 26 27.394 -38.971 26 22.5 -65.818 26 38 -32.909 29 19
5 24 -31.82 26 31.82 -35.701 26 27.394 -60.295 26 46.266 -30.147 29 23.133
5 24 -22.5 26 38.971 -27.394 26 35.701 -22.536 26 40.537 -23.133 29 30.147
5 24 -27.394 26 35.701 -31.82 26 31.82 -46.266 26 60.295 -26.87 29 26.87
5 24 4.625 66.568 -35.129 3.915 72 -29.742 9.02 67.008 -33.807 2.338 66.03 -35.817
5 24 79.2038 20 21.2216 73.41 26 19.67 75.7598 20 31.3814 81.2948 20 10.701
5 24 35 67 0 35 36 0 34.701 67 -4.568 34.701 67 4.568
5 24 35 36 0 34.701 36 -4.568 34.701 67 -4.568 38 29 0
5 24 34.701 36 -4.568 34.701 67 -4.568 35 67 0 33.807 67 -9.059
5 24 34.701 36 -4.568 33.807 36 -9.059 33.807 67 -9.059 37.675 29 -4.96
5 24 33.807 36 -9.059 33.807 67 -9.059 34.701 67 -4.568 32.336 67 -13.394
5 24 32.336 67 -13.394 32.336 36 -13.394 30.311 67 -17.5 33.807 67 -9.059
5 24 32.336 36 -13.394 30.311 36 -17.5 30.311 67 -17.5 35.107 29 -14.542
5 24 30.311 36 -17.5 30.311 67 -17.5 32.336 67 -13.394 27.767 36 -21.307
5 24 33.807 36 -9.059 32.336 36 -13.394 32.336 67 -13.394 36.705 29 -9.835
5 24 21.307 67 -27.767 21.307 36 -27.767 17.5 67 -30.311 24.749 67 -24.749
5 24 21.307 36 -27.767 17.5 36 -30.311 17.5 67 -30.311 23.133 29 -30.147
5 24 17.5 36 -30.311 17.5 67 -30.311 21.307 67 -27.767 13.394 67 -32.336
5 24 24.749 67 -24.749 24.749 36 -24.749 21.307 67 -27.767 27.767 67 -21.307
5 24 24.749 36 -24.749 21.307 36 -27.767 21.307 67 -27.767 23.945 29.514 -29.143
5 24 27.767 36 -21.307 27.767 67 -21.307 30.311 67 -17.5 24.749 67 -24.749
5 24 30.311 36 -17.5 27.767 36 -21.307 27.767 67 -21.307 32.019 29.514 -19.936
5 24 17.5 36 -30.311 13.394 36 -32.336 13.394 67 -32.336 19 29 -32.909
5 24 27.767 36 -21.307 24.749 36 -24.749 24.749 67 -24.749 25.848 32.374 -25.848
5 24 -32.336 36 13.394 -30.311 36 17.5 -30.311 67 17.5 -35.107 29 14.542
5 24 -30.311 36 17.5 -30.311 67 17.5 -32.336 36 13.394 -27.767 36 21.307
5 24 -32.336 67 13.394 -32.336 36 13.394 -30.311 36 17.5 -33.807 36 9.059
5 24 -27.767 36 21.307 -24.749 36 24.749 -24.749 67 24.749 -30.147 29 23.133
5 24 -24.749 36 24.749 -24.749 67 24.749 -27.767 36 21.307 -21.307 36 27.767
5 24 -27.767 67 21.307 -27.767 36 21.307 -24.749 36 24.749 -30.311 36 17.5
5 24 -32.336 67 -13.394 -32.336 36 -13.394 -33.807 67 -9.059 -30.311 67 -17.5
5 24 -32.336 36 -13.394 -33.807 36 -9.059 -33.807 67 -9.059 -35.107 29 -14.542
5 24 -33.807 36 -9.059 -33.807 67 -9.059 -32.336 67 -13.394 -34.701 67 -4.568
5 24 -35 67 0 -35 36 0 -34.701 67 4.568 -34.701 67 -4.568
5 24 -35 36 0 -34.701 36 4.568 -34.701 67 4.568 -36.968 30.665 4.867
5 24 -34.701 36 4.568 -34.701 67 4.568 -35 67 0 -33.807 36 9.059
5 24 -33.807 36 9.059 -33.807 67 9.059 -34.701 36 4.568 -32.336 36 13.394
5 24 -33.807 36 9.059 -32.336 36 13.394 -32.336 67 13.394 -36.705 29 9.835
5 24 -24.749 36 24.749 -21.307 36 27.767 -21.307 67 27.767 -26.87 29 26.87
5 24 -21.307 36 27.767 -21.307 67 27.767 -24.749 36 24.749 -17.5 67 30.311
5 24 -33.807 36 -9.059 -34.701 36 -4.568 -34.701 67 -4.568 -37.218 29.518 -6.123
5 24 -34.701 36 -4.568 -34.701 67 -4.568 -33.807 67 -9.059 -35 67 0
5 24 -30.311 36 17.5 -27.767 36 21.307 -27.767 67 21.307 -32.909 29 19
5 24 -34.701 36 -4.568 -35 36 0 -35 67 0 -36.968 30.665 -4.867
5 24 33.807 67 9.059 33.807 36 9.059 34.701 67 4.568 33.143 66.925 11.25
5 24 33.807 36 9.059 34.701 36 4.568 34.701 67 4.568 36.705 29 9.835
5 24 34.701 36 4.568 34.701 67 4.568 33.807 67 9.059 35 67 0
5 24 34.701 36 4.568 35 36 0 35 67 0 37.675 29 4.96
5 24 -21.128 59.744 -36.595 -15 72 -25.98 -20.475 56.017 -41.063 -23.467 63.452 -30.583
5 24 41.575 26 -17.221 43.467 26 -11.647 73.41 26 -19.67 36.705 29 -9.835
5 24 43.467 26 -11.647 44.615 26 -5.874 75.35 26 -9.92 37.675 29 -4.96
5 24 43.467 26 11.647 42.612 26 14.465 42.658 26 15.039 35.983 29 12.215
5 24 44.615 26 5.874 43.467 26 11.647 73.41 26 19.67 36.705 29 9.835
5 24 45 26 0 44.615 26 5.874 75.35 26 9.92 37.675 29 4.96
5 24 44.615 26 -5.874 45 26 0 75.35 26 -9.92 38 29 0
5 24 -15 72 25.98 -17.5 67 30.311 -16.744 60.576 37.831 -18.264 72 23.802
5 24 -53.74 26 53.74 -57.9822 20 57.9822 -49.918 20 65.055 -60.295 26 46.266
5 24 -60.295 26 46.266 -65.055 20 49.918 -57.9822 20 57.9822 -65.818 26 38
5 24 -65.818 26 38 -71.012 20 41 -65.055 20 49.918 -70.215 26 29.084
5 24 -70.215 26 29.084 -75.7598 20 31.3814 -71.012 20 41 -73.41 26 19.67
5 24 -73.41 26 19.67 -79.2038 20 21.2216 -75.7598 20 31.3814 -75.35 26 9.92
5 24 -75.35 26 9.92 -81.2948 20 10.701 -79.2038 20 21.2216 -76 26 0
5 24 -76 26 0 -82 20 0 -81.2948 20 10.701 -75.35 26 -9.92
5 24 -75.35 26 -9.92 -81.2948 20 -10.701 -82 20 0 -73.41 26 -19.67
5 24 -73.41 26 -19.67 -79.2038 20 -21.2216 -81.2948 20 -10.701 -70.215 26 -29.084
5 24 -70.215 26 -29.084 -75.7598 20 -31.3814 -79.2038 20 -21.2216 -65.818 26 -38
5 24 -65.818 26 -38 -71.012 20 -41 -75.7598 20 -31.3814 -60.295 26 -46.266
5 24 -60.295 26 -46.266 -65.055 20 -49.918 -71.012 20 -41 -53.74 26 -53.74
5 24 0 20 -82 0 26 -76 9.92 26 -75.35 -1.237 26 -75.919
5 24 9.92 26 -75.35 10.701 20 -81.2948 0 20 -82 19.67 26 -73.41
5 24 19.67 26 -73.41 21.2216 20 -79.2038 10.701 20 -81.2948 29.084 26 -70.215
5 24 29.084 26 -70.215 31.3814 20 -75.7598 21.2216 20 -79.2038 38 26 -65.818
5 24 38 26 -65.818 41 20 -71.012 31.3814 20 -75.7598 46.266 26 -60.295
5 24 46.266 26 -60.295 49.918 20 -65.055 41 20 -71.012 53.74 26 -53.74
5 24 53.74 26 -53.74 57.9822 20 -57.9822 49.918 20 -65.055 60.295 26 -46.266
5 24 60.295 26 -46.266 65.055 20 -49.918 57.9822 20 -57.9822 65.818 26 -38
5 24 65.818 26 -38 71.012 20 -41 65.055 20 -49.918 70.215 26 -29.084
5 24 70.215 26 -29.084 75.7598 20 -31.3814 71.012 20 -41 73.41 26 -19.67
5 24 73.41 26 -19.67 79.2038 20 -21.2216 75.7598 20 -31.3814 75.35 26 -9.92
5 24 75.35 26 -9.92 81.2948 20 -10.701 79.2038 20 -21.2216 76 26 0
5 24 76 26 0 82 20 0 81.2948 20 -10.701 75.35 26 9.92
5 24 75.35 26 9.92 81.2948 20 10.701 82 20 0 73.41 26 19.67
5 24 41 20 71.012 15 72 25.98 11.481 72 27.717 23.172 63.411 30.828
5 24 11.481 72 27.717 31.3814 20 75.7598 41 20 71.012 7.764 72 28.977
5 24 33.807 36 9.059 36.705 29 9.835 37.675 29 4.96 33.143 36 11.25
5 24 36.705 29 9.835 37.675 29 4.96 33.807 36 9.059 43.467 26 11.647
5 24 37.675 29 4.96 34.701 36 4.568 33.807 36 9.059 38 29 0
5 24 37.675 29 4.96 38 29 0 34.701 36 4.568 44.615 26 5.874
5 24 38 29 0 35 36 0 34.701 36 4.568 37.675 29 -4.96
5 24 38 29 0 37.675 29 -4.96 35 36 0 45 26 0
5 24 37.675 29 -4.96 34.701 36 -4.568 35 36 0 36.705 29 -9.835
5 24 37.675 29 -4.96 36.705 29 -9.835 34.701 36 -4.568 44.615 26 -5.874
5 24 36.705 29 -9.835 33.807 36 -9.059 34.701 36 -4.568 35.107 29 -14.542
5 24 36.705 29 -9.835 35.107 29 -14.542 33.807 36 -9.059 43.467 26 -11.647
5 24 35.107 29 -14.542 32.336 36 -13.394 33.807 36 -9.059 32.909 29 -19
5 24 35.107 29 -14.542 32.909 29 -19 32.336 36 -13.394 33.734 28.592 -19.476
5 24 32.909 29 -19 30.311 36 -17.5 32.336 36 -13.394 32.341 29 -19.849
5 24 21.307 36 -27.767 23.133 29 -30.147 19 29 -32.909 23.945 29.514 -29.143
5 24 23.133 29 -30.147 19 29 -32.909 21.307 36 -27.767 23.13 27.149 -35.332
5 24 19 29 -32.909 17.5 36 -30.311 21.307 36 -27.767 14.542 29 -35.107
5 24 19 29 -32.909 14.542 29 -35.107 17.5 36 -30.311 22.5 26 -38.971
5 24 36.705 29 9.835 43.467 26 11.647 44.615 26 5.874 35.983 29 12.215
5 24 44.615 26 5.874 37.675 29 4.96 36.705 29 9.835 45 26 0
5 24 45 26 0 38 29 0 37.675 29 4.96 44.615 26 -5.874
5 24 44.615 26 -5.874 37.675 29 -4.96 38 29 0 43.467 26 -11.647
5 24 43.467 26 -11.647 36.705 29 -9.835 37.675 29 -4.96 41.575 26 -17.221
5 24 41.575 26 -17.221 35.107 29 -14.542 36.705 29 -9.835 40.851 26 -18.689
5 24 19 29 -32.909 22.5 26 -38.971 17.221 26 -41.575 23.13 27.149 -35.332
5 24 -35.107 29 -14.542 -36.705 29 -9.835 -32.336 36 -13.394 -41.575 26 -17.221
5 24 -36.705 29 -9.835 -33.807 36 -9.059 -32.336 36 -13.394 -37.392 29 -6.384
5 24 -35.107 29 14.542 -32.336 36 13.394 -33.807 36 9.059 -32.909 29 19
5 24 -35.107 29 14.542 -32.909 29 19 -32.336 36 13.394 -41.575 26 17.221
5 24 -32.909 29 19 -30.311 36 17.5 -32.336 36 13.394 -30.147 29 23.133
5 24 -32.909 29 19 -30.147 29 23.133 -30.311 36 17.5 -38.971 26 22.5
5 24 -30.147 29 23.133 -27.767 36 21.307 -30.311 36 17.5 -26.87 29 26.87
5 24 -30.147 29 23.133 -26.87 29 26.87 -27.767 36 21.307 -35.701 26 27.394
5 24 -26.87 29 26.87 -24.749 36 24.749 -27.767 36 21.307 -23.133 29 30.147
5 24 -26.87 29 26.87 -23.133 29 30.147 -24.749 36 24.749 -31.82 26 31.82
5 24 -23.133 29 30.147 -21.307 36 27.767 -24.749 36 24.749 -19 29 32.909
5 24 -38.971 26 22.5 -32.909 29 19 -35.107 29 14.542 -35.701 26 27.394
5 24 -35.701 26 27.394 -30.147 29 23.133 -32.909 29 19 -31.82 26 31.82
5 24 -31.82 26 31.82 -26.87 29 26.87 -30.147 29 23.133 -27.394 26 35.701
5 24 -27.394 26 35.701 -23.133 29 30.147 -26.87 29 26.87 -22.5 26 38.971
5 24 -16.744 60.576 37.831 -16.744 36 37.831 -18.336 36 43.272 -17.5 67 30.311
5 24 -17.5 67 30.311 -17.5 36 30.311 -16.744 36 37.831 -21.307 67 27.767
5 24 -19 29 32.909 -23.133 29 30.147 -27.394 26 35.701 -21.307 36 27.767
5 24 -17.5 36 30.311 -21.307 36 27.767 -23.133 29 30.147 -17.5 67 30.311
5 24 36.705 29 9.835 35.983 29 12.215 42.612 26 14.465 33.143 36 11.25
5 24 33.807 36 9.059 33.143 36 11.25 35.983 29 12.215 33.807 67 9.059
5 24 34.701 67 4.568 29.742 72 3.915 33.807 67 9.059 35 67 0
5 24 30.311 67 -17.5 25.98 72 -15 32.336 67 -13.394 23.802 72 -18.264
5 24 27.717 72 -11.481 32.336 67 -13.394 30.311 67 -17.5 33.807 67 -9.059
5 24 17.5 67 -30.311 15 72 -25.98 21.307 67 -27.767 13.394 67 -32.336
5 24 18.264 72 -23.802 21.307 67 -27.767 17.5 67 -30.311 24.749 67 -24.749
5 24 -33.807 67 -9.059 -28.977 72 -7.764 -32.336 67 -13.394 -34.701 67 -4.568
5 24 -27.717 72 -11.481 -32.336 67 -13.394 -33.807 67 -9.059 -30.311 67 -17.5
5 24 13.394 67 -32.336 11.481 72 -27.717 17.5 67 -30.311 9.055 67.013 -33.795
5 24 21.213 72 -21.213 24.749 67 -24.749 21.307 67 -27.767 27.767 67 -21.307
5 24 -25.98 72 -15 -30.311 67 -17.5 -32.336 67 -13.394 -23.802 72 -18.264
5 24 33.807 67 -9.059 28.977 72 -7.764 34.701 67 -4.568 32.336 67 -13.394
5 24 29.742 72 -3.915 34.701 67 -4.568 33.807 67 -9.059 35 67 0
5 24 -35 67 0 -30 72 0 -34.701 67 -4.568 -34.701 67 4.568
5 24 -29.742 72 -3.915 -34.701 67 -4.568 -35 67 0 -33.807 67 -9.059
5 24 35 67 0 30 72 0 34.701 67 4.568 34.701 67 -4.568
5 24 -28.977 72 7.764 -33.807 67 9.059 -27.717 72 11.481 -29.742 72 3.915
5 24 -32.336 67 13.394 -27.717 72 11.481 -28.977 72 7.764 -30.311 67 17.5
5 24 -34.701 67 4.568 -29.742 72 3.915 -35 67 0 -33.807 67 9.059
5 24 -25.365 66.102 -25.401 -21.213 72 -21.213 -18.264 72 -23.802 -27.873 66.866 -21.388
5 24 -18.264 72 -23.802 -23.467 63.452 -30.583 -25.365 66.102 -25.401 -15 72 -25.98
5 24 23.802 72 -18.264 27.767 67 -21.307 24.749 67 -24.749 25.98 72 -15
5 24 -23.802 72 -18.264 -27.873 66.866 -21.388 -25.98 72 -15 -21.213 72 -21.213
5 24 -30.311 67 17.5 -25.98 72 15 -32.336 67 13.394 -23.802 72 18.264
5 24 -27.767 67 21.307 -23.802 72 18.264 -25.98 72 15 -21.213 72 21.213
5 24 -24.749 67 24.749 -21.213 72 21.213 -23.802 72 18.264 -18.264 72 23.802
5 24 -21.307 67 27.767 -18.264 72 23.802 -21.213 72 21.213 -17.5 67 30.311
5 24 7.77 42.463 59.025 10.701 20 81.2948 21.2216 20 79.2038 0 20 82
5 24 -36.968 30.665 -4.867 -34.701 36 -4.568 -37.218 29.518 -6.123 -36 33.667 0
5 24 -36 33.667 0 -35 36 0 -36.968 30.665 -4.867 -36.968 30.665 4.867
5 24 -7.246 70 27.045 -20.704 18 77.272 -30.616 18 73.912 -3.654 70 27.759
5 24 -3.654 70 27.759 -7.071 51.472 45.929 -9.239 47.86 49.173 -3.827 53.987 43.761
5 24 -9.239 40.336 56.827 -10.44 18 79.312 -20.704 18 77.272 -7.071 37.463 60.071
5 24 -7.071 37.463 60.071 -10.44 18 79.312 -9.239 40.336 56.827 -3.827 35.509 62.239
5 24 20.704 18 77.272 7.246 70 27.045 10.716 70 25.869 9.239 47.86 49.173
5 24 -3.827 53.987 43.761 -3.654 70 27.759 0 55 43 -7.071 51.472 45.929
5 24 0 70 28 0 55 43 -3.827 53.987 43.761 3.827 53.987 43.761
5 24 0 35 63 0 18 80 -10.44 18 79.312 3.827 35.509 62.239
5 24 7.071 37.463 60.071 10.44 18 79.312 0 18 80 9.239 40.336 56.827
5 24 3.654 70 27.759 3.827 53.987 43.761 0 55 43 7.246 70 27.045
5 24 7.246 70 27.045 3.827 53.987 43.761 3.654 70 27.759 7.071 51.472 45.929
5 24 7.246 70 27.045 7.071 51.472 45.929 3.827 53.987 43.761 9.239 47.86 49.173
5 24 9.239 40.336 56.827 10.44 18 79.312 7.071 37.463 60.071 10 43.95 53
5 24 0 35 63 0 39 63 3.827 35.509 62.239 -3.827 35.509 62.239
5 24 3.827 39.509 62.239 3.827 35.509 62.239 0 35 63 7.071 37.463 60.071
5 24 7.071 41.463 60.071 7.071 37.463 60.071 3.827 35.509 62.239 7.77 42.463 59.025
5 24 9.239 44.337 56.827 9.239 40.336 56.827 7.071 37.463 60.071 10 43.95 53
5 24 10 47.95 53 10 43.95 53 9.239 40.336 56.827 9.239 51.861 49.173
5 24 9.239 51.861 49.173 9.239 47.86 49.173 10 43.95 53 7.071 55.473 45.929
5 24 7.071 55.473 45.929 7.071 51.472 45.929 9.239 47.86 49.173 5.948 56.431 45.178
5 24 3.827 57.987 43.761 3.827 53.987 43.761 5.948 56.431 45.178 0 59 43
5 24 0 59 43 0 55 43 3.827 53.987 43.761 -3.827 57.987 43.761
5 24 -3.827 57.987 43.761 -3.827 53.987 43.761 0 55 43 -5.948 56.431 45.178
5 24 -7.071 55.473 45.929 -7.071 51.472 45.929 -5.948 56.431 45.178 -9.239 51.861 49.173
5 24 -9.239 51.861 49.173 -9.239 47.86 49.173 -7.071 51.472 45.929 -10 47.95 53
5 24 -10 47.95 53 -10 43.95 53 -9.239 47.86 49.173 -9.239 40.336 56.827
5 24 -9.239 44.337 56.827 -9.239 40.336 56.827 -10 43.95 53 -7.071 37.463 60.071
5 24 -7.071 41.464 60.071 -7.071 37.463 60.071 -9.239 40.336 56.827 -3.827 35.509 62.239
5 24 -3.827 39.509 62.239 -3.827 35.509 62.239 -7.071 37.463 60.071 0 35 63
5 24 0 -4 0 0 70 28 -3.654 70 27.759 3.654 70 27.759
5 24 -3.654 70 27.759 0 -4 0 0 70 28 -7.246 70 27.045
5 24 -7.246 70 27.045 0 -4 0 -3.654 70 27.759 -10.716 70 25.869
5 24 0 -4 0 3.654 70 27.759 0 70 28 7.246 70 27.045
5 24 0 -4 0 7.246 70 27.045 3.654 70 27.759 10.716 70 25.869
5 24 -20.704 18 77.272 -21.222 -4 79.204 -31.381 -4 75.76 -10.701 -4 81.295
5 24 -10.44 18 79.312 -10.701 -4 81.295 -21.222 -4 79.204 0 -4 82
