2 24 -4.592 45.817 11.087 -8.485 46.438 8.485
2 24 0 59.589 -11.5 -4.401 58.969 -10.625
2 24 10.625 3.121 4.401 11.5 2.5 0
2 24 -11.5 17.393 0 -10.625 16.772 4.401
2 24 0 74 -11.5 -4.401 74 -10.625
2 24 -4.401 2.5 -10.625 -8.132 2.5 -8.132
2 24 -4.592 74.5 -11.087 0 74.5 -12
2 24 -8.132 65.795 8.132 -10.625 66.415 4.401
2 24 9.496 71.5 -6.973 8.485 71.5 -8.485
2 24 -12.5 2.5 0 -11.549 2.5 4.784
2 24 -8.485 73.5 -8.485 -4.592 73.5 -11.087
2 24 -11.5 73 0 -10.625 73 4.401
2 24 8.132 21.116 -8.132 4.401 20.496 -10.625
2 24 -8.485 1 8.485 -4.592 1 11.087
2 24 -8.485 0 -8.485 -11.087 0 -4.592
2 24 4.592 72.5 -11.087 8.485 72.5 -8.485
2 24 4.592 11.067 -11.087 0 10.446 -12
2 24 10.625 .5 4.401 11.5 .5 0
2 24 12 31.786 0 11.087 31.165 -4.592
2 24 -8.485 45.438 8.485 -4.592 44.817 11.087
2 24 -12 73.5 0 -11.087 73.5 4.592
2 24 0 49.161 -12 -4.592 48.54 -11.087
2 24 8.485 53.884 8.485 4.592 54.505 11.087
2 24 8.839 .5 8.839 11.549 .5 4.784
2 24 11.549 3.121 4.784 8.839 3.741 8.839
2 24 0 54.625 11.5 4.401 54.005 10.625
2 24 4.592 70.638 -11.087 8.485 71.259 -8.485
2 24 -8.132 8.705 -8.132 -10.625 8.085 -4.401
2 24 4.592 53.505 11.087 8.485 52.884 8.485
2 24 -12 67.536 0 -11.087 68.156 -4.592
2 24 8.485 73.5 -8.485 11.087 73.5 -4.592
2 24 -8.132 65.795 8.132 -4.401 65.174 10.625
2 24 4.401 1.5 10.625 8.132 1.5 8.132
2 24 -10.625 74 -4.401 -11.5 74 0
2 24 -12 37.75 0 -11.087 38.371 -4.592
2 24 8.485 2 -8.485 4.592 2 -11.087
2 24 0 4.482 12 4.592 3.862 11.087
2 24 11.549 62.692 4.784 12.5 62.071 0
2 24 -11.549 1.5 -4.784 -12.5 1.5 0
2 24 0 2 -12 -4.592 2 -11.087
2 24 4.784 73 11.549 8.839 73 8.839
2 24 8.132 31.045 -8.132 10.625 31.665 -4.401
2 24 -4.592 64.674 11.087 0 64.054 12
2 24 -4.401 2.5 10.625 0 2.5 11.5
2 24 11.5 22.357 0 10.625 21.737 -4.401
2 24 -4.401 74 -10.625 -8.132 74 -8.132
2 24 -4.592 3 11.087 -8.485 3 8.485
2 24 -11.549 57.728 -4.784 -12.5 57.107 0
2 24 -4.784 72 11.549 0 72 12.5
2 24 -8.839 1.5 -8.839 -11.549 1.5 -4.784
2 24 -4.592 74.5 11.087 -8.485 74.5 8.485
2 24 -12 16.893 0 -11.087 16.272 4.592
2 24 -8.132 26.08 8.132 -4.401 25.46 10.625
2 24 -8.485 26.58 8.485 -11.087 27.201 4.592
2 24 -4.592 35.888 11.087 -8.485 36.509 8.485
2 24 -12 47.679 0 -11.087 48.299 -4.592
2 24 -8.485 73.5 8.485 -11.087 73.5 4.592
2 24 -8.485 66.295 8.485 -11.087 66.915 4.592
2 24 8.839 21.116 -8.839 4.784 20.496 -11.549
2 24 11.549 74 4.784 12.5 74 0
2 24 -4.592 16.031 11.087 -8.485 16.652 8.485
2 24 8.485 72.5 -8.485 11.087 72.5 -4.592
2 24 -10.625 73 -4.401 -11.5 73 0
2 24 0 14.911 11.5 4.401 14.29 10.625
2 24 11.549 72 4.784 12.5 72 0
2 24 10.625 2.5 -4.401 8.132 2.5 -8.132
2 24 11.549 71.38 -4.784 12.5 72 0
2 24 -11.549 8.085 -4.784 -12.5 7.464 0
2 24 -8.839 16.152 8.839 -4.784 15.531 11.549
2 24 11.549 42.835 4.784 12.5 42.214 0
2 24 -8.485 29.063 -8.485 -11.087 28.442 -4.592
2 24 -4.784 29.183 -11.549 -8.839 28.563 -8.839
2 24 -4.401 35.388 10.625 0 34.768 11.5
2 24 -10.625 57.728 -4.401 -11.5 57.107 0
2 24 4.784 1.5 11.549 8.839 1.5 8.839
2 24 -8.485 36.509 8.485 -11.087 37.13 4.592
2 24 8.485 61.33 -8.485 11.087 61.951 -4.592
2 24 -11.087 17.272 4.592 -12 17.893 0
2 24 11.087 32.406 4.592 8.485 33.027 8.485
2 24 4.784 2.5 -11.549 0 2.5 -12.5
2 24 -4.784 1.5 11.549 0 1.5 12.5
2 24 12 1 0 11.087 1 -4.592
2 24 -12 73.5 0 -11.087 73.5 -4.592
2 24 10.625 .5 -4.401 11.5 .5 0
2 24 8.132 53.384 8.132 10.625 52.763 4.401
2 24 -4.401 9.326 -10.625 -8.132 8.705 -8.132
2 24 -11.087 73.5 -4.592 -8.485 73.5 -8.485
2 24 -4.592 1 -11.087 -8.485 1 -8.485
2 24 8.839 2.5 -8.839 4.784 2.5 -11.549
2 24 0 49.661 -12.5 4.784 50.281 -11.549
2 24 8.132 1.5 -8.132 4.401 1.5 -10.625
2 24 -11.549 74 -4.784 -12.5 74 0
2 24 -4.401 29.183 -10.625 -8.132 28.563 -8.132
2 24 -12.5 73 0 -11.549 73 4.784
2 24 0 14.911 12.5 4.784 14.29 11.549
2 24 -4.592 0 -11.087 -8.485 0 -8.485
2 24 12 73.5 0 11.087 73.5 4.592
2 24 -8.132 1.5 -8.132 -10.625 1.5 -4.401
2 24 -8.839 18.634 -8.839 -11.549 18.013 -4.784
2 24 -11.549 67.656 -4.784 -12.5 67.036 0
2 24 12 73.5 0 11.087 73.5 -4.592
2 24 0 44.196 12 4.592 43.576 11.087
2 24 -11.549 2.5 -4.784 -12.5 2.5 0
2 24 -4.401 19.255 -10.625 -8.132 18.634 -8.132
2 24 12 51.643 0 11.087 51.022 -4.592
2 24 -8.485 56.366 8.485 -11.087 56.987 4.592
2 24 -4.401 39.112 -10.625 -8.132 38.491 -8.132
2 24 11.549 61.451 -4.784 8.839 60.83 -8.839
2 24 4.784 14.29 11.549 8.839 13.67 8.839
2 24 0 3 -12 4.592 3 -11.087
2 24 8.132 70.759 -8.132 4.401 70.138 -10.625
2 24 4.592 71.5 -11.087 0 71.5 -12
2 24 -8.839 8.705 -8.839 -11.549 8.085 -4.784
2 24 8.132 63.313 8.132 10.625 62.692 4.401
2 24 11.087 12.549 4.592 12 11.929 0
2 24 -8.132 45.938 8.132 -10.625 46.558 4.401
2 24 -4.784 58.969 -11.549 -8.839 58.348 -8.839
2 24 8.485 3 8.485 4.592 3 11.087
2 24 -12 74.5 0 -11.087 74.5 -4.592
2 24 4.592 71.5 11.087 8.485 71.5 8.485
2 24 4.401 60.21 -10.625 0 59.589 -11.5
2 24 -12 2 0 -11.087 2 4.592
2 24 4.401 50.281 -10.625 0 49.661 -11.5
2 24 0 39.732 -12.5 -4.784 39.112 -11.549
2 24 0 .5 -12.5 -4.784 .5 -11.549
2 24 -4.401 73 10.625 0 73 11.5
2 24 4.401 4.362 10.625 8.132 3.741 8.132
2 24 8.839 53.384 8.839 11.549 52.763 4.784
2 24 4.401 63.933 10.625 8.132 63.313 8.132
2 24 8.485 73.5 8.485 4.592 73.5 11.087
2 24 4.401 2.5 10.625 8.132 2.5 8.132
2 24 0 19.875 -11.5 -4.401 19.255 -10.625
2 24 8.485 74.5 8.485 4.592 74.5 11.087
2 24 11.087 52.022 -4.592 12 52.643 0
2 24 0 29.304 -12 -4.592 28.683 -11.087
2 24 -4.592 16.031 11.087 0 15.411 12
2 24 12 61.571 0 11.087 60.951 -4.592
2 24 11.087 74.5 4.592 8.485 74.5 8.485
2 24 11.5 62.071 0 10.625 61.451 -4.401
2 24 -4.592 8.826 -11.087 -8.485 8.205 -8.485
2 24 0 2.5 -12.5 -4.784 2.5 -11.549
2 24 -8.132 2.5 8.132 -4.401 2.5 10.625
2 24 4.592 50.781 -11.087 0 50.161 -12
2 24 -8.839 73 8.839 -4.784 73 11.549
2 24 -11.549 73 -4.784 -12.5 73 0
2 24 11.549 74 -4.784 8.839 74 -8.839
2 24 -4.592 0 11.087 0 0 12
2 24 -4.592 6.103 11.087 -8.485 6.723 8.485
2 24 -8.485 71.5 8.485 -11.087 71.5 4.592
2 24 8.839 2.5 8.839 11.549 2.5 4.784
2 24 4.784 63.933 11.549 8.839 63.313 8.839
2 24 8.839 11.188 -8.839 4.784 10.567 -11.549
2 24 8.485 10.688 -8.485 4.592 10.067 -11.087
2 24 -8.485 19.134 -8.485 -11.087 18.513 -4.592
2 24 -4.784 73 11.549 0 73 12.5
2 24 -12 1 0 -11.087 1 -4.592
2 24 4.401 74 -10.625 0 74 -11.5
2 24 10.625 71.38 -4.401 8.132 70.759 -8.132
2 24 -11.087 71.5 -4.592 -12 71.5 0
2 24 4.592 60.71 -11.087 8.485 61.33 -8.485
2 24 11.549 52.763 4.784 12.5 52.143 0
2 24 -8.839 38.491 -8.839 -11.549 37.871 -4.784
2 24 -8.485 26.58 8.485 -4.592 25.96 11.087
2 24 -8.839 73 -8.839 -11.549 73 -4.784
2 24 -8.839 2.5 -8.839 -11.549 2.5 -4.784
2 24 11.5 2.5 0 10.625 2.5 -4.401
2 24 -4.592 72.5 11.087 -8.485 72.5 8.485
2 24 -11.087 67.156 -4.592 -12 66.536 0
2 24 11.549 72 -4.784 12.5 72 0
2 24 0 19.875 -12.5 -4.784 19.255 -11.549
2 24 12.5 2.5 0 11.549 3.121 4.784
2 24 11.549 22.978 4.784 12.5 22.357 0
2 24 -8.839 58.348 -8.839 -11.549 57.728 -4.784
2 24 0 34.768 12.5 -4.784 35.388 11.549
2 24 -8.839 6.223 8.839 -4.784 5.603 11.549
2 24 8.839 31.045 -8.839 4.784 30.424 -11.549
2 24 11.5 32.286 0 10.625 31.665 -4.401
2 24 -11.549 46.558 4.784 -8.839 45.938 8.839
2 24 4.592 14.79 11.087 0 15.411 12
2 24 -11.087 37.13 4.592 -12 37.75 0
2 24 0 73.5 12 -4.592 73.5 11.087
2 24 0 71.5 -12 -4.592 71.5 -11.087
2 24 -8.132 72 8.132 -4.401 72 10.625
2 24 8.485 24.098 8.485 4.592 24.719 11.087
2 24 4.784 44.076 11.549 8.839 43.455 8.839
2 24 -11.087 7.344 4.592 -12 7.964 0
2 24 4.784 2.5 11.549 8.839 2.5 8.839
2 24 0 1 12 4.592 1 11.087
2 24 -11.087 55.987 4.592 -8.485 55.366 8.485
2 24 11.087 3 -4.592 12 3 0
2 24 -10.625 27.942 -4.401 -11.5 27.321 0
2 24 -4.784 .5 11.549 0 .5 12.5
2 24 0 19.375 -12 -4.592 18.755 -11.087
2 24 0 69.518 -12.5 -4.784 68.897 -11.549
2 24 8.485 34.027 8.485 11.087 33.406 4.592
2 24 8.132 33.527 8.132 10.625 32.906 4.401
2 24 12 41.714 0 11.087 41.094 -4.592
2 24 0 24.839 11.5 4.401 24.219 10.625
2 24 12 0 0 11.087 0 4.592
2 24 4.401 20.496 -10.625 0 19.875 -11.5
2 24 -11.087 67.156 -4.592 -8.485 67.777 -8.485
2 24 -8.485 74.5 8.485 -11.087 74.5 4.592
2 24 12 1 0 11.087 1 4.592
2 24 8.485 63.813 8.485 4.592 64.433 11.087
2 24 -8.839 .5 -8.839 -11.549 .5 -4.784
2 24 -12 7.964 0 -11.087 8.585 -4.592
2 24 8.485 40.473 -8.485 4.592 39.853 -11.087
2 24 -8.485 58.848 -8.485 -4.592 59.469 -11.087
2 24 4.784 .5 11.549 8.839 .5 8.839
2 24 11.087 42.094 -4.592 12 42.714 0
2 24 -11.549 47.799 -4.784 -12.5 47.179 0
2 24 12 74.5 0 11.087 74.5 -4.592
2 24 8.839 40.973 -8.839 4.784 40.353 -11.549
2 24 -12.5 47.179 0 -11.549 46.558 4.784
2 24 0 64.554 12.5 4.784 63.933 11.549
2 24 4.592 4.862 11.087 0 5.482 12
2 24 -11.5 57.107 0 -10.625 56.487 4.401
2 24 11.5 74 0 10.625 74 -4.401
2 24 -8.132 55.866 8.132 -10.625 56.487 4.401
2 24 11.087 70.88 -4.592 12 71.5 0
2 24 -4.592 24.96 11.087 -8.485 25.58 8.485
2 24 4.592 30.924 -11.087 0 30.304 -12
2 24 -4.592 5.103 11.087 0 4.482 12
2 24 4.592 19.996 -11.087 0 19.375 -12
2 24 0 59.089 -12 -4.592 58.469 -11.087
2 24 12 3 0 11.087 3.621 4.592
2 24 11.087 21.237 -4.592 8.485 20.616 -8.485
2 24 12 0 0 11.087 0 -4.592
2 24 11.087 0 -4.592 8.485 0 -8.485
2 24 -8.485 19.134 -8.485 -4.592 19.755 -11.087
2 24 11.087 12.549 4.592 8.485 13.17 8.485
2 24 8.839 63.313 8.839 11.549 62.692 4.784
2 24 -4.784 2.5 -11.549 -8.839 2.5 -8.839
2 24 -12.5 17.393 0 -11.549 16.772 4.784
2 24 8.132 11.188 -8.132 10.625 11.808 -4.401
2 24 -4.592 55.746 11.087 0 55.125 12
2 24 4.592 70.638 -11.087 0 70.018 -12
2 24 12 21.857 0 11.087 21.237 -4.592
2 24 -11.087 74.5 -4.592 -8.485 74.5 -8.485
2 24 4.401 24.219 10.625 8.132 23.598 8.132
2 24 4.592 73.5 -11.087 8.485 73.5 -8.485
2 24 4.592 73.5 11.087 0 73.5 12
2 24 -4.592 39.612 -11.087 0 40.232 -12
2 24 11.087 52.263 4.592 8.485 52.884 8.485
2 24 4.401 72 10.625 8.132 72 8.132
2 24 -8.839 72 8.839 -4.784 72 11.549
2 24 4.592 64.433 11.087 0 65.054 12
2 24 8.132 23.598 8.132 10.625 22.978 4.401
2 24 8.132 40.973 -8.132 4.401 40.353 -10.625
2 24 4.401 40.353 -10.625 0 39.732 -11.5
2 24 8.132 72 -8.132 4.401 72 -10.625
2 24 8.485 3.241 8.485 9.496 3 6.973
2 24 4.401 70.138 -10.625 0 69.518 -11.5
2 24 -8.839 48.42 -8.839 -11.549 47.799 -4.784
2 24 0 .5 11.5 4.401 .5 10.625
2 24 -11.549 .5 -4.784 -12.5 .5 0
2 24 -4.401 68.897 -10.625 -8.132 68.277 -8.132
2 24 10.625 62.692 4.401 11.5 62.071 0
2 24 0 4.982 12.5 4.784 4.362 11.549
2 24 -11.087 66.915 4.592 -12 67.536 0
2 24 4.592 3 -11.087 8.485 3 -8.485
2 24 12 2 0 11.087 2 -4.592
2 24 -10.625 1.5 4.401 -8.132 1.5 8.132
2 24 11.087 60.951 -4.592 8.485 60.33 -8.485
2 24 -11.087 46.058 4.592 -8.485 45.438 8.485
2 24 -4.784 68.897 -11.549 -8.839 68.277 -8.839
2 24 -12.5 7.464 0 -11.549 6.844 4.784
2 24 -10.625 67.656 -4.401 -11.5 67.036 0
2 24 11.087 22.478 4.592 8.485 23.098 8.485
2 24 8.132 40.973 -8.132 10.625 41.594 -4.401
2 24 -11.087 3 -4.592 -12 3 0
3 16 12.5 72 0 11.549 71.38 -4.784 11.262 71.69 -4.665
3 16 12.5 72 0 11.262 71.69 -4.665 11.549 72 -4.784
3 16 8.485 71.5 -8.485 8.839 72 -8.839 9.496 71.5 -6.973
3 16 9.496 71.5 -6.973 8.839 72 -8.839 11.549 72 -4.784
3 16 9.496 71.5 -6.973 11.549 72 -4.784 11.262 71.69 -4.665
3 16 9.496 71.5 -6.973 11.262 71.69 -4.665 11.549 71.38 -4.784
3 16 9.496 71.5 -6.973 11.549 71.38 -4.784 8.839 70.759 -8.839
3 16 9.496 71.5 -6.973 8.839 70.759 -8.839 8.485 71.259 -8.485
3 16 11.5 72 0 10.625 72 -4.401 10.911 71.69 -4.52
3 16 11.5 72 0 10.911 71.69 -4.52 10.625 71.38 -4.401
3 16 9.496 71.5 -6.973 8.485 71.259 -8.485 8.132 70.759 -8.132
3 16 9.496 71.5 -6.973 8.132 70.759 -8.132 10.625 71.38 -4.401
3 16 9.496 71.5 -6.973 10.625 71.38 -4.401 10.911 71.69 -4.52
3 16 9.496 71.5 -6.973 10.911 71.69 -4.52 10.625 72 -4.401
3 16 9.496 71.5 -6.973 10.625 72 -4.401 8.132 72 -8.132
3 16 9.496 71.5 -6.973 8.132 72 -8.132 8.485 71.5 -8.485
3 16 11.549 2.5 4.784 12.5 2.5 0 11.262 2.81 4.665
3 16 11.262 2.81 4.665 12.5 2.5 0 11.549 3.121 4.784
3 16 9.496 3 6.973 8.485 3 8.485 8.839 2.5 8.839
3 16 9.496 3 6.973 8.839 2.5 8.839 11.549 2.5 4.784
3 16 9.496 3 6.973 11.549 2.5 4.784 11.262 2.81 4.665
3 16 9.496 3 6.973 11.262 2.81 4.665 11.549 3.121 4.784
3 16 9.496 3 6.973 11.549 3.121 4.784 8.839 3.741 8.839
3 16 9.496 3 6.973 8.839 3.741 8.839 8.485 3.241 8.485
3 16 10.625 3.121 4.401 11.5 2.5 0 10.911 2.81 4.52
3 16 10.911 2.81 4.52 11.5 2.5 0 10.625 2.5 4.401
3 16 8.485 3.241 8.485 8.132 3.741 8.132 9.496 3 6.973
3 16 9.496 3 6.973 8.132 3.741 8.132 10.625 3.121 4.401
3 16 9.496 3 6.973 10.625 3.121 4.401 10.911 2.81 4.52
3 16 9.496 3 6.973 10.911 2.81 4.52 10.625 2.5 4.401
3 16 11.087 3.621 4.592 11.549 3.121 4.784 12.5 2.5 0
3 16 12.5 2.5 0 12 3 0 11.087 3.621 4.592
3 16 10.625 3.121 4.401 11.087 3.621 4.592 12 3 0
3 16 12 3 0 11.5 2.5 0 10.625 3.121 4.401
3 16 8.485 4.241 8.485 8.839 3.741 8.839 11.549 3.121 4.784
3 16 11.549 3.121 4.784 11.087 3.621 4.592 8.485 4.241 8.485
3 16 8.132 3.741 8.132 8.485 4.241 8.485 11.087 3.621 4.592
3 16 11.087 3.621 4.592 10.625 3.121 4.401 8.132 3.741 8.132
3 16 4.592 4.862 11.087 4.784 4.362 11.549 8.839 3.741 8.839
3 16 8.839 3.741 8.839 8.485 4.241 8.485 4.592 4.862 11.087
3 16 4.784 4.362 11.549 4.592 3.862 11.087 8.485 3.241 8.485
3 16 8.485 3.241 8.485 8.839 3.741 8.839 4.784 4.362 11.549
3 16 4.592 3.862 11.087 4.401 4.362 10.625 8.132 3.741 8.132
3 16 8.132 3.741 8.132 8.485 3.241 8.485 4.592 3.862 11.087
3 16 4.401 4.362 10.625 4.592 4.862 11.087 8.485 4.241 8.485
3 16 8.485 4.241 8.485 8.132 3.741 8.132 4.401 4.362 10.625
3 16 0 5.482 12 0 4.982 12.5 4.784 4.362 11.549
3 16 4.784 4.362 11.549 4.592 4.862 11.087 0 5.482 12
3 16 0 4.982 12.5 0 4.482 12 4.592 3.862 11.087
3 16 4.592 3.862 11.087 4.784 4.362 11.549 0 4.982 12.5
3 16 0 4.482 12 0 4.982 11.5 4.401 4.362 10.625
3 16 4.401 4.362 10.625 4.592 3.862 11.087 0 4.482 12
3 16 0 4.982 11.5 0 5.482 12 4.592 4.862 11.087
3 16 4.592 4.862 11.087 4.401 4.362 10.625 0 4.982 11.5
3 16 -4.592 6.103 11.087 -4.784 5.603 11.549 0 4.982 12.5
3 16 0 4.982 12.5 0 5.482 12 -4.592 6.103 11.087
3 16 -4.784 5.603 11.549 -4.592 5.103 11.087 0 4.482 12
3 16 0 4.482 12 0 4.982 12.5 -4.784 5.603 11.549
3 16 -4.592 5.103 11.087 -4.401 5.603 10.625 0 4.982 11.5
3 16 0 4.982 11.5 0 4.482 12 -4.592 5.103 11.087
3 16 -4.401 5.603 10.625 -4.592 6.103 11.087 0 5.482 12
3 16 0 5.482 12 0 4.982 11.5 -4.401 5.603 10.625
3 16 -8.485 6.723 8.485 -8.839 6.223 8.839 -4.784 5.603 11.549
3 16 -4.784 5.603 11.549 -4.592 6.103 11.087 -8.485 6.723 8.485
3 16 -8.839 6.223 8.839 -8.485 5.723 8.485 -4.592 5.103 11.087
3 16 -4.592 5.103 11.087 -4.784 5.603 11.549 -8.839 6.223 8.839
3 16 -8.485 5.723 8.485 -8.132 6.223 8.132 -4.401 5.603 10.625
3 16 -4.401 5.603 10.625 -4.592 5.103 11.087 -8.485 5.723 8.485
3 16 -8.132 6.223 8.132 -8.485 6.723 8.485 -4.592 6.103 11.087
3 16 -4.592 6.103 11.087 -4.401 5.603 10.625 -8.132 6.223 8.132
3 16 -11.087 7.344 4.592 -11.549 6.844 4.784 -8.839 6.223 8.839
3 16 -8.839 6.223 8.839 -8.485 6.723 8.485 -11.087 7.344 4.592
3 16 -11.549 6.844 4.784 -11.087 6.344 4.592 -8.485 5.723 8.485
3 16 -8.485 5.723 8.485 -8.839 6.223 8.839 -11.549 6.844 4.784
3 16 -11.087 6.344 4.592 -10.625 6.844 4.401 -8.132 6.223 8.132
3 16 -8.132 6.223 8.132 -8.485 5.723 8.485 -11.087 6.344 4.592
3 16 -10.625 6.844 4.401 -11.087 7.344 4.592 -8.485 6.723 8.485
3 16 -8.485 6.723 8.485 -8.132 6.223 8.132 -10.625 6.844 4.401
3 16 -12 7.964 0 -12.5 7.464 0 -11.549 6.844 4.784
3 16 -11.549 6.844 4.784 -11.087 7.344 4.592 -12 7.964 0
3 16 -12.5 7.464 0 -12 6.964 0 -11.087 6.344 4.592
3 16 -11.087 6.344 4.592 -11.549 6.844 4.784 -12.5 7.464 0
3 16 -12 6.964 0 -11.5 7.464 0 -10.625 6.844 4.401
3 16 -10.625 6.844 4.401 -11.087 6.344 4.592 -12 6.964 0
3 16 -11.5 7.464 0 -12 7.964 0 -11.087 7.344 4.592
3 16 -11.087 7.344 4.592 -10.625 6.844 4.401 -11.5 7.464 0
3 16 -11.087 8.585 -4.592 -11.549 8.085 -4.784 -12.5 7.464 0
3 16 -12.5 7.464 0 -12 7.964 0 -11.087 8.585 -4.592
3 16 -11.549 8.085 -4.784 -11.087 7.585 -4.592 -12 6.964 0
3 16 -12 6.964 0 -12.5 7.464 0 -11.549 8.085 -4.784
3 16 -11.087 7.585 -4.592 -10.625 8.085 -4.401 -11.5 7.464 0
3 16 -11.5 7.464 0 -12 6.964 0 -11.087 7.585 -4.592
3 16 -10.625 8.085 -4.401 -11.087 8.585 -4.592 -12 7.964 0
3 16 -12 7.964 0 -11.5 7.464 0 -10.625 8.085 -4.401
3 16 -8.485 9.205 -8.485 -8.839 8.705 -8.839 -11.549 8.085 -4.784
3 16 -11.549 8.085 -4.784 -11.087 8.585 -4.592 -8.485 9.205 -8.485
3 16 -8.839 8.705 -8.839 -8.485 8.205 -8.485 -11.087 7.585 -4.592
3 16 -11.087 7.585 -4.592 -11.549 8.085 -4.784 -8.839 8.705 -8.839
3 16 -8.485 8.205 -8.485 -8.132 8.705 -8.132 -10.625 8.085 -4.401
3 16 -10.625 8.085 -4.401 -11.087 7.585 -4.592 -8.485 8.205 -8.485
3 16 -8.132 8.705 -8.132 -8.485 9.205 -8.485 -11.087 8.585 -4.592
3 16 -11.087 8.585 -4.592 -10.625 8.085 -4.401 -8.132 8.705 -8.132
3 16 -4.592 9.826 -11.087 -4.784 9.326 -11.549 -8.839 8.705 -8.839
3 16 -8.839 8.705 -8.839 -8.485 9.205 -8.485 -4.592 9.826 -11.087
3 16 -4.784 9.326 -11.549 -4.592 8.826 -11.087 -8.485 8.205 -8.485
3 16 -8.485 8.205 -8.485 -8.839 8.705 -8.839 -4.784 9.326 -11.549
3 16 -4.592 8.826 -11.087 -4.401 9.326 -10.625 -8.132 8.705 -8.132
3 16 -8.132 8.705 -8.132 -8.485 8.205 -8.485 -4.592 8.826 -11.087
3 16 -4.401 9.326 -10.625 -4.592 9.826 -11.087 -8.485 9.205 -8.485
3 16 -8.485 9.205 -8.485 -8.132 8.705 -8.132 -4.401 9.326 -10.625
3 16 0 10.446 -12 0 9.946 -12.5 -4.784 9.326 -11.549
3 16 -4.784 9.326 -11.549 -4.592 9.826 -11.087 0 10.446 -12
3 16 0 9.946 -12.5 0 9.446 -12 -4.592 8.826 -11.087
3 16 -4.592 8.826 -11.087 -4.784 9.326 -11.549 0 9.946 -12.5
3 16 0 9.446 -12 0 9.946 -11.5 -4.401 9.326 -10.625
3 16 -4.401 9.326 -10.625 -4.592 8.826 -11.087 0 9.446 -12
3 16 0 9.946 -11.5 0 10.446 -12 -4.592 9.826 -11.087
3 16 -4.592 9.826 -11.087 -4.401 9.326 -10.625 0 9.946 -11.5
3 16 4.592 11.067 -11.087 4.784 10.567 -11.549 0 9.946 -12.5
3 16 0 9.946 -12.5 0 10.446 -12 4.592 11.067 -11.087
3 16 4.784 10.567 -11.549 4.592 10.067 -11.087 0 9.446 -12
3 16 0 9.446 -12 0 9.946 -12.5 4.784 10.567 -11.549
3 16 4.592 10.067 -11.087 4.401 10.567 -10.625 0 9.946 -11.5
3 16 0 9.946 -11.5 0 9.446 -12 4.592 10.067 -11.087
3 16 4.401 10.567 -10.625 4.592 11.067 -11.087 0 10.446 -12
3 16 0 10.446 -12 0 9.946 -11.5 4.401 10.567 -10.625
3 16 8.485 11.688 -8.485 8.839 11.188 -8.839 4.784 10.567 -11.549
3 16 4.784 10.567 -11.549 4.592 11.067 -11.087 8.485 11.688 -8.485
3 16 8.839 11.188 -8.839 8.485 10.688 -8.485 4.592 10.067 -11.087
3 16 4.592 10.067 -11.087 4.784 10.567 -11.549 8.839 11.188 -8.839
3 16 8.485 10.688 -8.485 8.132 11.188 -8.132 4.401 10.567 -10.625
3 16 4.401 10.567 -10.625 4.592 10.067 -11.087 8.485 10.688 -8.485
3 16 8.132 11.188 -8.132 8.485 11.688 -8.485 4.592 11.067 -11.087
3 16 4.592 11.067 -11.087 4.401 10.567 -10.625 8.132 11.188 -8.132
3 16 11.087 12.308 -4.592 11.549 11.808 -4.784 8.839 11.188 -8.839
3 16 8.839 11.188 -8.839 8.485 11.688 -8.485 11.087 12.308 -4.592
3 16 11.549 11.808 -4.784 11.087 11.308 -4.592 8.485 10.688 -8.485
3 16 8.485 10.688 -8.485 8.839 11.188 -8.839 11.549 11.808 -4.784
3 16 11.087 11.308 -4.592 10.625 11.808 -4.401 8.132 11.188 -8.132
3 16 8.132 11.188 -8.132 8.485 10.688 -8.485 11.087 11.308 -4.592
3 16 10.625 11.808 -4.401 11.087 12.308 -4.592 8.485 11.688 -8.485
3 16 8.485 11.688 -8.485 8.132 11.188 -8.132 10.625 11.808 -4.401
3 16 12 12.929 0 12.5 12.429 0 11.549 11.808 -4.784
3 16 11.549 11.808 -4.784 11.087 12.308 -4.592 12 12.929 0
3 16 12.5 12.429 0 12 11.929 0 11.087 11.308 -4.592
3 16 11.087 11.308 -4.592 11.549 11.808 -4.784 12.5 12.429 0
3 16 12 11.929 0 11.5 12.429 0 10.625 11.808 -4.401
3 16 10.625 11.808 -4.401 11.087 11.308 -4.592 12 11.929 0
3 16 11.5 12.429 0 12 12.929 0 11.087 12.308 -4.592
3 16 11.087 12.308 -4.592 10.625 11.808 -4.401 11.5 12.429 0
3 16 11.087 13.549 4.592 11.549 13.049 4.784 12.5 12.429 0
3 16 12.5 12.429 0 12 12.929 0 11.087 13.549 4.592
3 16 11.549 13.049 4.784 11.087 12.549 4.592 12 11.929 0
3 16 12 11.929 0 12.5 12.429 0 11.549 13.049 4.784
3 16 11.087 12.549 4.592 10.625 13.049 4.401 11.5 12.429 0
3 16 11.5 12.429 0 12 11.929 0 11.087 12.549 4.592
3 16 10.625 13.049 4.401 11.087 13.549 4.592 12 12.929 0
3 16 12 12.929 0 11.5 12.429 0 10.625 13.049 4.401
3 16 8.485 14.17 8.485 8.839 13.67 8.839 11.549 13.049 4.784
3 16 11.549 13.049 4.784 11.087 13.549 4.592 8.485 14.17 8.485
3 16 8.839 13.67 8.839 8.485 13.17 8.485 11.087 12.549 4.592
3 16 11.087 12.549 4.592 11.549 13.049 4.784 8.839 13.67 8.839
3 16 8.485 13.17 8.485 8.132 13.67 8.132 10.625 13.049 4.401
