2 24 36.175 144 -81.168 31.5 144 -79.336
2 24 8.5 144 -76 11.5 144 -76
2 24 11.5 144 -76 11.5 144 -79.336
2 24 8.5 144 -76 8.5 134.585 -76
2 24 3.825 144 -81.168 8.5 144 -79.336
2 24 3.825 144 -81.168 3.88 138.747 -80.94
2 24 31.5 134.587 -76 28.5 133.368 -76
2 24 .192 144 -65.065 2.792 144 -56.45
2 24 6.1 144 -56.45 2.792 144 -56.45
2 24 31.717 138.75 -43.95 6.005 138.75 -43.95
2 24 15.912 138.75 -81.115 11.5 138.75 -79.336
2 24 15.912 144 -81.115 11.5 144 -79.336
2 24 31.5 144 -76 28.5 144 -76
2 24 31.5 134.587 -76 31.5 144 -76
2 24 8.5 138.75 -79.125 8.5 138.75 -79.336
2 24 3.95 138.75 -79.125 8.5 138.75 -79.125
2 24 3.88 138.747 -80.94 3.95 138.75 -79.125
2 24 36.05 138.75 -66.625 36.025 133.483 -66.625
2 24 11.5 133.373 -76 8.5 134.585 -76
2 24 11.5 133.373 -76 11.5 144 -76
2 24 3.825 144 -62.917 6.1 144 -56.45
2 24 36.117 144 -56.45 39.81 144 -65.645
2 24 36.175 138.75 -62.917 33.9 138.75 -56.45
2 24 33.9 138.75 -56.45 33.9 144 -56.45
2 24 31.5 138.753 -79.336 31.5 138.751 -79.145
2 24 8.805 144 -40.485 28.622 144 -39.88
2 24 36.117 144 -56.45 33.9 144 -56.45
2 24 28.5 144 -79.336 23.592 144 -81.49
2 24 28.5 138.75 -79.336 28.5 144 -79.336
2 24 16 133.3 -79.126 11.5 134.16 -79.127
2 24 11.5 134.16 -79.127 11.5 133.373 -76
2 24 24 133.3 -79.125 16 133.3 -79.126
2 24 31.5 135.713 -79.125 31.5 134.587 -76
2 24 36.035 138.118 -79.125 36.025 133.483 -66.625
2 24 3.95 138.75 -79.125 3.962 138.117 -79.125
2 24 11.5 134.16 -79.127 11.5 138.75 -79.125
2 24 28.5 134.52 -79.125 28.5 138.75 -79.125
2 24 36.05 138.75 -66.625 24 138.75 -66.625
2 24 16 138.75 -66.625 3.95 138.75 -66.625
2 24 3.59 72.5 78.383 0 72.5 79
2 24 0 92.591 16.531 17.177 92.552 16.938
2 24 24.26 13.725 -112.355 0 13.725 -112.355
2 24 0 -34.063 -73.37 15.675 -34.063 -73.37
2 24 0 13.342 -112.047 25.295 13.342 -112.047
2 24 5.24 50 76.21 0 50 76.8
2 24 0 43.972 76.8 2.652 43.815 76.7
2 24 0 34.787 -146.042 5.277 34.787 -146.042
2 24 0 11.99 -114.59 14.75 11.99 -114.59
2 24 0 32.795 -142.252 7.965 32.55 -141.655
2 24 0 72.457 -57.015 17.3 72.457 -57.015
2 24 0 92.356 -10.065 7.427 92.255 -10.007
2 24 17.88 34.055 -107.437 0 34.055 -107.437
2 24 29.5 9.712 -103.645 0 9.712 -103.645
2 24 4.936 35.234 -146.348 0 35.234 -146.348
2 24 0 -27.798 -65.18 17.3 -27.798 -65.18
2 24 17.305 1.49 -54.517 0 1.49 -54.517
2 24 2.802 77 78.81 0 77 79
2 24 17.3 7.9 -46.352 0 7.9 -46.352
2 24 0 34.816 -146.105 5.229 34.816 -146.105
2 24 15.25 50 52.5 5 50 52.5
2 24 15.25 72.5 52.5 5 72.5 52.5

2 24 3 77 63 3 77 70
2 24 0 30.795 -146.577 0 34.787 -146.042
2 24 0 -.65 -99.297 0 .58 -98.627
2 24 0 -3.143 -102.887 0 -.65 -99.297
2 24 0 43.972 76.8 0 9.97 50.8
2 24 0 40.177 -116.877 0 38.43 -113.21
2 24 0 92.356 -10.065 0 92.59 6.065
2 24 0 35.234 -146.348 0 37.475 -145.107
2 24 3 77 75 0 77 77
2 24 0 13.725 -112.355 0 11.99 -114.59
2 24 0 9.085 -105.227 0 9.39 -105.927
2 24 0 27.552 -128.61 0 29.56 -131.982
2 24 3.5 72.5 66.5 5 72.5 65
2 24 5 72.5 52.5 5 50 52.5
2 24 0 12.39 -106.917 0 13.777 -109.705
2 24 0 -6.795 -106.032 0 -3.143 -102.887
2 24 0 34.055 -107.437 0 32.972 -100.435
2 24 0 -34.095 -92.585 0 -32.853 -97.922
2 24 0 17.54 -118.177 0 20.577 -120.611
2 24 0 28.85 -90.525 0 29.692 -86.955
2 24 0 .58 -98.627 0 2.26 -98.72
2 24 5 77 70.5 5 77 73.5
2 24 0 31.125 -85.15 0 51.822 -74.662
2 24 0 72.5 76.3 3.5 72.5 73.5
2 24 0 32.972 -100.435 0 28.85 -90.525
2 24 0 9.712 -103.645 0 9.085 -105.227
2 24 0 29.56 -131.982 0 31.465 -136.341
2 24 0 0 -19.8 0 7.9 -46.352
2 24 0 75.042 -35.2 0 79.913 -28.046
2 24 5 77 62.5 3 77 63
2 24 0 -27.798 -65.18 0 -34.063 -73.37
2 24 0 -22.808 -107.79 0 -15.003 -108.962
2 24 0 92.591 16.531 0 91.015 20.098
2 24 0 13.342 -112.047 0 13.725 -112.355
2 24 3.5 50 66.5 3.5 50 73.5
2 24 0 79.913 -28.046 0 91.622 -11.646
2 24 0 2.26 -98.72 0 9.712 -103.645
2 24 0 9.97 50.8 0 0 19.8
2 24 0 77 54 0 77 56
2 24 0 42.627 -141.327 0 44.515 -138.512
2 24 3 77 59 5 77 59.5
2 24 0 24.515 -124.567 0 27.552 -128.61
2 24 5 50 52.5 5 50 65
2 24 0 50 75.162 0 50 76.8
2 24 5 77 73.5 3 77 74
2 24 0 51.822 -74.662 0 72.457 -57.015
2 24 0 -32.853 -97.922 0 -29.135 -103.72
2 24 3 77 74 3 77 75
2 24 0 -15.003 -108.962 0 -9.818 -107.6
2 24 0 91.622 -11.646 0 92.356 -10.065
2 24 0 77 56 3 77 58
2 24 0 38.43 -113.21 0 35.905 -109.702
2 24 0 29.692 -86.955 0 31.125 -85.15
2 24 0 32.637 -140.777 0 33.43 -141.617
2 24 0 20.577 -120.611 0 24.515 -124.567
2 24 0 0 19.8 10 0 16
2 24 5 72.5 65 5 72.5 52.5
2 24 10 0 -16 0 0 -19.8
2 24 0 35.905 -109.702 0 34.055 -107.437
2 24 5 77 59.5 5 77 62.5
2 24 3 77 70 5 77 70.5
2 24 0 32.795 -142.252 0 32.79 -142.442
2 24 0 11.99 -114.59 0 17.54 -118.177
2 24 12.296 0 4.457 12.296 0 -4.457
2 24 0 77 77 0 77 79
2 24 0 37.475 -145.107 0 42.627 -141.327
2 24 0 30.455 -145.77 0 30.795 -146.577
2 24 0 9.39 -105.927 0 12.39 -106.917
2 24 0 41.202 -119.782 0 40.177 -116.877
2 24 0 45.03 -134.397 0 41.202 -119.782
2 24 0 91.015 20.098 0 77 54
2 24 3 77 58 3 77 59
2 24 0 44.515 -138.512 0 45.03 -134.397
2 24 0 1.49 -54.517 0 -27.798 -65.18
2 24 5 50 65 3.5 50 66.5
2 24 0 32.79 -142.442 0 30.455 -145.77
2 24 0 33.43 -141.617 0 32.795 -142.252
2 24 3.5 72.5 73.5 3.5 72.5 66.5
2 24 0 35.072 -146.344 0 35.234 -146.348
2 24 0 34.816 -146.105 0 35.072 -146.344
2 24 0 -29.135 -103.72 0 -22.808 -107.79
2 24 0 92.59 6.065 0 92.591 16.531
2 24 0 31.465 -136.341 0 32.637 -140.777
2 24 3.5 50 73.5 0 50 75.162
2 24 0 34.787 -146.042 0 34.816 -146.105
2 24 0 -9.818 -107.6 0 -6.795 -106.032
2 24 0 13.777 -109.705 0 13.342 -112.047
2 24 0 7.9 -46.352 0 1.49 -54.517
2 24 0 -34.063 -73.37 0 -34.068 -81.277
2 24 0 72.457 -57.015 0 75.042 -35.2
2 24 0 -34.068 -81.277 0 -34.095 -92.585
2 24 0 72.5 79 0 72.5 76.3
2 24 0 50 76.8 0 43.972 76.8
2 24 0 77 79 0 72.5 79

2 24 19.742 20.445 -123.42 14.5 20.445 -123.42
2 24 8.327 32.637 -140.777 0 33.43 -141.617
2 24 19.864 17.492 -121.13 14.565 17.492 -121.13
2 24 19.502 30.177 -133.525 12.64 30.177 -133.525
2 24 29.5 9.39 -105.927 0 9.39 -105.927
2 24 21.642 25.197 -129.275 15.616 25.197 -129.275
2 24 17.1 31.775 -137.742 10.065 31.775 -137.742
2 24 13.877 30.652 -145.71 7.057 30.455 -145.77
2 24 38.051 144 -88.5095 38.229 139.588 -88.462
2 24 9.642 29.712 -140.777 16.39 29.712 -140.777
2 24 14.752 14.115 -118.157 21.212 14.115 -118.157
2 24 0 30.455 -145.77 7.057 30.455 -145.77
2 24 15.88 27.462 -129.007 22.252 27.462 -129.007
2 24 26.605 13.777 -109.705 0 13.777 -109.705
2 24 19.957 23.347 -123.99 14.855 23.347 -123.99
2 24 20.91 14.39 -118.72 14.75 14.39 -118.72
2 24 13.43 31.04 -146.43 6.885 30.795 -146.577
2 24 14.75 11.192 -115.827 23.272 11.192 -115.827
2 24 14.718 22.697 -123.14 19.807 22.697 -123.14
2 24 12.127 28.38 -136.385 18.782 28.38 -136.385
2 24 8.07 112.147 -35.13 .177 132.81 -71.112
2 24 14.617 17.05 -120.765 19.992 17.05 -120.765
2 24 14.75 13.7 -116.107 22.217 13.7 -116.107
2 24 0 32.79 -142.442 14.595 32.982 -142.48
2 24 14.755 22.537 -125.5 20.097 22.537 -125.5
2 24 21.707 14.517 -116.672 14.75 14.517 -116.672
2 24 15.509 24.815 -128.815 21.367 24.815 -128.815
2 24 18.43 28.645 -136.977 11.692 28.645 -136.977
2 24 20.762 27.062 -132.897 14.217 27.062 -132.897
2 24 14.657 26.782 -132.385 21.08 26.782 -132.385
2 24 15.107 25.209 -125.97 20.595 25.209 -125.97
2 24 29.5 9.085 -105.227 0 9.085 -105.227
2 24 13.235 29.662 -132.732 20.017 29.662 -132.732
2 24 14.755 16.642 -118.407 20.455 16.642 -118.407
2 24 29.5 12.39 -106.917 0 12.39 -106.917
2 24 22.857 11.485 -116.402 14.75 11.485 -116.402
2 24 21.032 25.92 -127.052 15.305 25.92 -127.052
2 24 15.135 32.785 -141.415 8.242 32.15 -141.427
2 24 19.735 20.482 -121.492 14.48 20.482 -121.492
2 24 20.187 17.52 -119.217 14.665 17.52 -119.217
2 24 20.23 22.765 -126.085 14.847 22.765 -126.085
2 24 6.885 30.795 -146.577 0 30.795 -146.577
2 24 14.49 19.715 -120.7 19.802 19.715 -120.7
2 24 21.75 28.162 -129.825 15.392 28.162 -129.825
2 24 16.01 29.892 -141.482 9.11 29.892 -141.482
2 24 14.487 19.832 -123.05 19.725 19.832 -123.05
2 24 10.763 31.21 -136.765 17.725 31.21 -136.765

0 // Tail Hinge
3 16 0 72.5 79 0 72.5 76.3 3.5 72.5 73.5
4 16 15.25 72.5 52.5 5 72.5 52.5 5 50 52.5 15.25 50 52.5
4 16 15.25 50 67.7 15.25 50 52.5 5 50 52.5 5 50 65
4 16 5 72.5 65 5 72.5 52.5 15.25 72.5 52.5 15.25 72.5 67.71
4 16 15.25 72.5 67.71 16.192 72.5 68.05 13.497 72.5 71.953 5 72.5 65
4 16 3.5 72.5 66.5 5 72.5 65 13.497 72.5 71.953 3.5 72.5 73.5
4 16 3.5 72.5 73.5 13.497 72.5 71.953 3.59 72.5 78.383 0 72.5 79
4 16 14.102 50 71.223 16.192 50 68.018 15.25 50 67.7 5 50 65
4 16 10.31 50 74.17 14.102 50 71.223 5 50 65 3.5 50 66.5
4 16 10.31 50 74.17 3.5 50 66.5 3.5 50 73.5 5.24 50 76.21
4 16 0 50 76.8 5.24 50 76.21 3.5 50 73.5 0 50 75.162

4 16 17.3 77 48.743 0 77 54 0 77 56 3 77 58
4 16 17.3 77 48.743 3 77 58 3 77 59 5 77 59.5
4 16 5 77 59.5 5 77 62.5 17.315 76.987 66.945 17.3 77 48.743
4 16 5 77 62.5 3 77 63 3 77 70 5 77 70.5
4 16 13.867 76.997 71.68 17.315 76.987 66.945 5 77 62.5 5 77 70.5
4 16 0 77 77 0 77 79 2.802 77 78.81 3 77 75
3 16 3 77 74 3 77 75 5 77 73.5
4 16 13.867 76.997 71.68 5 77 73.5 3 77 75 2.802 77 78.81
3 16 5 77 73.5 13.867 76.997 71.68 5 77 70.5

0 // Head Hinge
3 16 18.5 -26.64 -70.437 18.5 -21.095 -84.095 18.5 -19.095 -84
3 16 18.5 -26.64 -70.437 18.5 -19.095 -84 18.5 -17.095 -83.905
3 16 18.5 -26.64 -70.437 18.5 -17.095 -83.905 18.5 .122 -88.407
3 16 18.5 .122 -88.407 18.5 -17.095 -83.905 18.5 -17 -85.905
4 16 18.5 -1.438 -96.152 18.5 .122 -88.407 18.5 -17 -85.905 18.5 -16.905 -87.905
4 16 18.5 -22.808 -107.79 18.5 -15.003 -108.962 18.5 -16.905 -87.905 18.5 -18.905 -88
4 16 18.5 -20.905 -88.095 18.5 -29.135 -103.72 18.5 -22.808 -107.79 18.5 -18.905 -88
4 16 18.5 -29.135 -103.72 18.5 -20.905 -88.095 18.5 -21 -86.095 18.5 -32.853 -97.922
4 16 18.5 -34.068 -81.277 18.5 -34.095 -92.585 18.5 -32.853 -97.922 18.5 -21 -86.095
4 16 18.5 -26.64 -70.437 18.5 -34.068 -81.277 18.5 -21 -86.095 18.5 -21.095 -84.095

3 16 20 28.938 -69.391 19.7915 22.872 -78.722 20 30.409 -70
3 16 20 30.409 -70 19.7915 22.872 -78.722 20 32 -70
3 16 20 32 -70 19.7915 22.872 -78.722 20 33.591 -70
3 16 20 33.591 -70 19.7915 22.872 -78.722 19.794 36.662 -69.522
3 16 20 33.591 -70 19.794 36.662 -69.522 20 35.062 -69.391
3 16 20 35.062 -69.391 19.794 36.662 -69.522 20 36.532 -68.782
3 16 20 36.532 -68.782 19.794 36.662 -69.522 20 37.657 -67.657
3 16 20 37.657 -67.657 19.794 36.662 -69.522 20 38.782 -66.532
3 16 20 38.782 -66.532 19.794 36.662 -69.522 19.7995 62.987 -51.957
3 16 20 38.782 -66.532 19.7995 62.987 -51.957 20 39.391 -65.062
3 16 20 39.391 -65.062 19.7995 62.987 -51.957 20 40 -63.591
3 16 20 40 -63.591 19.7995 62.987 -51.957 20 40 -62
3 16 20 40 -62 19.7995 62.987 -51.957 20 40 -60.409
3 16 20 40 -60.409 19.7995 62.987 -51.957 20 39.391 -58.938
3 16 20 39.391 -58.938 19.7995 62.987 -51.957 20 38.782 -57.468
3 16 20 38.782 -57.468 19.7995 62.987 -51.957 20 37.657 -56.343
3 16 20 37.657 -56.343 19.7995 62.987 -51.957 20 36.532 -55.218
3 16 20 36.532 -55.218 19.7995 62.987 -51.957 20 35.062 -54.609
4 16 20 33.591 -54 20 35.062 -54.609 19.7995 62.987 -51.957 19.7995 30.545 -41.687
3 16 20 33.591 -54 19.7995 30.545 -41.687 20 32 -54
3 16 20 32 -54 19.7995 30.545 -41.687 20 30.409 -54
3 16 20 30.409 -54 19.7995 30.545 -41.687 20 28.938 -54.609
3 16 20 28.938 -54.609 19.7995 30.545 -41.687 20 27.468 -55.218
4 16 19.7995 30.545 -41.687 19.7995 18.96 -48.46 20 26.343 -56.343 20 27.468 -55.218
3 16 20 26.343 -56.343 19.7995 18.96 -48.46 20 25.218 -57.468
3 16 20 25.218 -57.468 19.7995 18.96 -48.46 20 24.609 -58.938
4 16 19.799 13.275 -55.7 20 24 -60.409 20 24.609 -58.938 19.7995 18.96 -48.46
3 16 20 24 -60.409 19.799 13.275 -55.7 20 24 -62
3 16 20 24 -62 19.799 13.275 -55.7 20 24 -63.591
3 16 20 24 -63.591 19.799 13.275 -55.7 20 24.609 -65.062
4 16 20 25.218 -66.532 20 24.609 -65.062 19.799 13.275 -55.7 19.7915 22.872 -78.722
3 16 20 25.218 -66.532 19.7915 22.872 -78.722 20 26.343 -67.657
3 16 20 26.343 -67.657 19.7915 22.872 -78.722 20 27.468 -68.782
3 16 20 27.468 -68.782 19.7915 22.872 -78.722 20 28.938 -69.391

3 16 17.3 51.822 -74.662 19.7915 22.872 -78.722 17.292 31.125 -85.15
3 16 19.794 36.662 -69.522 19.7915 22.872 -78.722 17.3 51.822 -74.662
3 16 19.794 36.662 -69.522 17.3 51.822 -74.662 19.7995 62.987 -51.957
4 16 19.8 7.615 -62.907 19.799 13.275 -55.7 17.3 7.9 -46.352 17.305 1.49 -54.517
3 16 19.7995 18.96 -48.46 17.3 7.9 -46.352 19.799 13.275 -55.7
3 16 17.3 72.457 -57.015 19.7995 62.987 -51.957 17.3 51.822 -74.662
3 16 21.252 19.722 -117.022 20.705 23.182 -120.532 20.77 35.905 -109.702
4 16 29.5 9.712 -103.645 29.5 24.407 -87.99 29.5 19.771 -85.229 29.5 14.732 -84.997
3 16 20.367 19.462 -116.81 20.705 23.182 -120.532 21.252 19.722 -117.022
3 16 23.7 15.36 -113.455 22.037 32.407 -105.187 25.947 29.395 -99.63
4 16 19.061 31.497 -133.587 19.502 30.177 -133.525 18.43 28.645 -136.977 17.725 31.21 -136.765
4 16 29.5 .337 -88.507 29.5 -1.26 -96.085 29.5 9.712 -103.645 29.5 14.732 -84.997
4 16 20.455 16.642 -118.407 20.91 14.39 -118.72 14.75 14.39 -118.72 14.755 16.642 -118.407
4 16 19.742 20.445 -123.42 14.5 20.445 -123.42 14.718 22.697 -123.14 19.807 22.697 -123.14
4 16 15.305 25.92 -127.052 15.509 24.815 -128.815 21.367 24.815 -128.815 21.032 25.92 -127.052
4 16 10.065 31.775 -137.742 9.642 29.712 -140.777 16.39 29.712 -140.777 17.1 31.775 -137.742
3 16 14.849 24.515 -124.567 15.827 27.552 -128.61 15.305 25.92 -127.052
4 16 15.88 27.462 -129.007 22.252 27.462 -129.007 21.642 25.197 -129.275 15.616 25.197 -129.275
4 16 14.75 11.485 -116.402 14.75 13.7 -116.107 22.217 13.7 -116.107 22.857 11.485 -116.402
4 16 19.502 30.177 -133.525 12.64 30.177 -133.525 12.127 28.38 -136.385 18.782 28.38 -136.385
3 16 9.642 29.712 -140.777 10.065 31.775 -137.742 8.242 32.15 -141.427
4 16 8.242 32.15 -141.427 15.135 32.785 -141.415 16.01 29.892 -141.482 9.11 29.892 -141.482
3 16 20.86 38.43 -113.21 21.215 26.155 -124.132 21.887 40.177 -116.877
4 16 14.48 20.482 -121.492 14.487 19.832 -123.05 19.725 19.832 -123.05 19.735 20.482 -121.492
3 16 20.076 31.497 -133.587 23.225 28.955 -128.351 19.061 31.497 -133.587
4 16 19.864 17.492 -121.13 14.565 17.492 -121.13 14.49 19.715 -120.7 19.802 19.715 -120.7
3 16 14.665 17.52 -119.217 14.75 17.54 -118.177 14.504 20.577 -120.611
3 16 14.75 11.99 -114.59 14.75 11.192 -115.827 23.272 11.192 -115.827
3 16 26.605 13.777 -109.705 23.7 15.36 -113.455 25.947 29.395 -99.63
4 16 20.91 14.39 -118.72 20.455 16.642 -118.407 21.707 14.517 -116.672 21.212 14.115 -118.157
4 16 14.752 14.115 -118.157 21.212 14.115 -118.157 21.707 14.517 -116.672 14.75 14.517 -116.672
3 16 19.662 22.017 -120.387 19.807 22.697 -123.14 20.025 25.342 -123.177
3 16 14.657 26.782 -132.385 15.392 28.162 -129.825 14.217 27.062 -132.897
4 16 14.657 26.782 -132.385 21.08 26.782 -132.385 21.75 28.162 -129.825 15.392 28.162 -129.825
4 16 11.692 28.645 -136.977 10.763 31.21 -136.765 17.725 31.21 -136.765 18.43 28.645 -136.977
4 16 16.39 29.712 -140.777 16.01 29.892 -141.482 15.135 32.785 -141.415 17.1 31.775 -137.742
4 16 15.135 32.785 -141.415 14.595 32.982 -142.48 12.372 34.962 -146.042 15.412 33.782 -140.102
3 16 21.032 25.92 -127.052 21.642 25.197 -129.275 22.252 27.462 -129.007
3 16 19.992 17.05 -120.765 19.864 17.492 -121.13 19.802 19.715 -120.7
4 16 20.762 27.062 -132.897 14.217 27.062 -132.897 13.235 29.662 -132.732 20.017 29.662 -132.732
4 16 21.08 26.782 -132.385 20.762 27.062 -132.897 20.017 29.662 -132.732 21.75 28.162 -129.825
4 16 15.107 25.209 -125.97 20.595 25.209 -125.97 20.23 22.765 -126.085 14.847 22.765 -126.085
3 16 14.847 22.765 -126.085 14.855 23.347 -123.99 15.107 25.209 -125.97
3 16 10.799 31.465 -136.341 10.763 31.21 -136.765 12.64 30.177 -133.525
4 16 24.26 13.725 -112.355 23.272 11.192 -115.827 22.857 11.485 -116.402 22.217 13.7 -116.107
4 16 20.367 19.462 -116.81 22.41 16.065 -113.997 21.707 14.517 -116.672 20.455 16.642 -118.407
3 16 14.48 20.482 -121.492 14.718 22.697 -123.14 14.5 20.445 -123.42
3 16 14.755 16.642 -118.407 14.75 14.517 -116.672 14.75 17.54 -118.177
3 16 20.77 35.905 -109.702 22.037 32.407 -105.187 21.252 19.722 -117.022
4 16 14.855 23.347 -123.99 14.755 22.537 -125.5 20.097 22.537 -125.5 19.957 23.347 -123.99
3 16 15.616 25.197 -129.275 15.305 25.92 -127.052 15.88 27.462 -129.007
3 16 20.705 23.182 -120.532 20.367 19.462 -116.81 20.025 25.342 -123.177
3 16 21.097 27.585 -126.207 23.225 28.955 -128.351 21.215 26.155 -124.132
3 16 14.565 17.492 -121.13 14.665 17.52 -119.217 14.49 19.715 -120.7
4 16 14.75 11.192 -115.827 14.75 11.99 -114.59 14.75 13.7 -116.107 14.75 11.485 -116.402
3 16 19.735 20.482 -121.492 19.807 22.697 -123.14 19.662 22.017 -120.387
4 16 19.061 31.497 -133.587 17.1 31.775 -137.742 15.135 32.785 -141.415 15.412 33.782 -140.102
3 16 20.187 17.52 -119.217 19.992 17.05 -120.765 19.802 19.715 -120.7
4 16 14.665 17.52 -119.217 14.617 17.05 -120.765 19.992 17.05 -120.765 20.187 17.52 -119.217
3 16 22.252 27.462 -129.007 22.252 28.79 -128.117 21.097 27.585 -126.207
3 16 20.025 25.342 -123.177 19.957 23.347 -123.99 20.595 25.209 -125.97
3 16 15.827 27.552 -128.61 13.572 29.56 -131.982 15.392 28.162 -129.825
3 16 15.88 27.462 -129.007 15.305 25.92 -127.052 15.827 27.552 -128.61
4 16 26.605 13.777 -109.705 25.947 29.395 -99.63 29.5 28.06 -95.935 29.5 12.39 -106.917
3 16 15.827 27.552 -128.61 15.392 28.162 -129.825 15.88 27.462 -129.007
4 16 13.877 30.652 -145.71 13.43 31.04 -146.43 12.372 34.962 -146.042 14.595 32.982 -142.48
3 16 19.061 31.497 -133.587 22.252 28.79 -128.117 21.75 28.162 -129.825
3 16 21.75 28.162 -129.825 22.252 28.79 -128.117 22.252 27.462 -129.007
3 16 21.032 25.92 -127.052 22.252 27.462 -129.007 21.097 27.585 -126.207
4 16 29.5 9.712 -103.645 29.5 12.39 -106.917 29.5 28.06 -95.935 29.5 24.407 -87.99
3 16 20.705 23.182 -120.532 20.86 38.43 -113.21 20.77 35.905 -109.702
3 16 14.49 19.715 -120.7 14.665 17.52 -119.217 14.504 20.577 -120.611
3 16 26.605 13.777 -109.705 25.295 13.342 -112.047 23.7 15.36 -113.455
3 16 22.41 16.065 -113.997 20.367 19.462 -116.81 21.252 19.722 -117.022
3 16 20.017 29.662 -132.732 19.061 31.497 -133.587 21.75 28.162 -129.825
4 16 12.997 37.475 -145.107 13.077 42.627 -141.327 13.747 44.515 -138.512 20.076 31.497 -133.587
3 16 20.076 31.497 -133.587 16.434 33.782 -140.102 12.997 37.475 -145.107
3 16 12.997 37.475 -145.107 16.434 33.782 -140.102 13.262 34.984 -146.297
3 16 14.48 20.482 -121.492 14.504 20.577 -120.611 14.718 22.697 -123.14
3 16 14.855 23.347 -123.99 14.849 24.515 -124.567 15.107 25.209 -125.97
3 16 20.025 25.342 -123.177 21.215 26.155 -124.132 20.705 23.182 -120.532
3 16 20.705 23.182 -120.532 21.215 26.155 -124.132 20.86 38.43 -113.21
3 16 15.412 33.782 -140.102 13.262 34.984 -146.297 16.434 33.782 -140.102
4 16 16.434 33.782 -140.102 20.076 31.497 -133.587 19.061 31.497 -133.587 15.412 33.782 -140.102
3 16 19.662 22.017 -120.387 20.025 25.342 -123.177 20.367 19.462 -116.81
4 16 20.187 17.52 -119.217 19.802 19.715 -120.7 19.662 22.017 -120.387 20.367 19.462 -116.81
3 16 17.725 31.21 -136.765 17.1 31.775 -137.742 19.061 31.497 -133.587
4 16 23.272 11.192 -115.827 14.75 11.192 -115.827 14.75 11.485 -116.402 22.857 11.485 -116.402
3 16 24.26 13.725 -112.355 22.217 13.7 -116.107 22.41 16.065 -113.997
4 16 7.965 32.55 -141.655 8.242 32.15 -141.427 10.065 31.775 -137.742 8.327 32.637 -140.777
4 16 14.75 14.39 -118.72 20.91 14.39 -118.72 21.212 14.115 -118.157 14.752 14.115 -118.157
3 16 24.26 13.725 -112.355 23.7 15.36 -113.455 25.295 13.342 -112.047
3 16 24.26 13.725 -112.355 22.41 16.065 -113.997 23.7 15.36 -113.455
4 16 15.88 27.462 -129.007 15.392 28.162 -129.825 21.75 28.162 -129.825 22.252 27.462 -129.007
4 16 14.75 14.517 -116.672 21.707 14.517 -116.672 22.217 13.7 -116.107 14.75 13.7 -116.107
3 16 22.217 13.7 -116.107 21.707 14.517 -116.672 22.41 16.065 -113.997
3 16 21.032 25.92 -127.052 21.097 27.585 -126.207 20.595 25.209 -125.97
4 16 17.725 31.21 -136.765 10.763 31.21 -136.765 10.065 31.775 -137.742 17.1 31.775 -137.742
3 16 10.799 31.465 -136.341 8.327 32.637 -140.777 10.065 31.775 -137.742
3 16 15.392 28.162 -129.825 13.572 29.56 -131.982 13.235 29.662 -132.732
4 16 19.502 30.177 -133.525 20.017 29.662 -132.732 13.235 29.662 -132.732 12.64 30.177 -133.525
3 16 9.642 29.712 -140.777 8.242 32.15 -141.427 9.11 29.892 -141.482
3 16 20.187 17.52 -119.217 20.367 19.462 -116.81 20.455 16.642 -118.407
4 16 14.665 17.52 -119.217 20.187 17.52 -119.217 20.455 16.642 -118.407 14.755 16.642 -118.407
4 16 29.5 12.39 -106.917 29.5 9.712 -103.645 29.5 9.085 -105.227 29.5 9.39 -105.927
4 16 21.032 25.92 -127.052 20.595 25.209 -125.97 15.107 25.209 -125.97 15.305 25.92 -127.052
3 16 14.849 24.515 -124.567 15.305 25.92 -127.052 15.107 25.209 -125.97
3 16 20.017 29.662 -132.732 19.502 30.177 -133.525 19.061 31.497 -133.587
3 16 14.48 20.482 -121.492 14.49 19.715 -120.7 14.504 20.577 -120.611
4 16 19.735 20.482 -121.492 19.802 19.715 -120.7 14.49 19.715 -120.7 14.48 20.482 -121.492
3 16 23.207 41.202 -119.782 21.215 26.155 -124.132 23.225 28.955 -128.351
3 16 23.207 41.202 -119.782 23.225 28.955 -128.351 20.076 31.497 -133.587
4 16 9.11 29.892 -141.482 16.01 29.892 -141.482 16.39 29.712 -140.777 9.642 29.712 -140.777
3 16 12.64 30.177 -133.525 11.692 28.645 -136.977 12.127 28.38 -136.385
3 16 19.807 22.697 -123.14 19.957 23.347 -123.99 20.025 25.342 -123.177
3 16 19.802 19.715 -120.7 19.735 20.482 -121.492 19.662 22.017 -120.387
3 16 21.252 19.722 -117.022 23.7 15.36 -113.455 22.41 16.065 -113.997
3 16 22.037 32.407 -105.187 23.7 15.36 -113.455 21.252 19.722 -117.022
3 16 14.217 27.062 -132.897 15.392 28.162 -129.825 13.235 29.662 -132.732
4 16 20.762 27.062 -132.897 21.08 26.782 -132.385 14.657 26.782 -132.385 14.217 27.062 -132.897
4 16 19.807 22.697 -123.14 19.735 20.482 -121.492 19.725 19.832 -123.05 19.742 20.445 -123.42
3 16 21.887 40.177 -116.877 21.215 26.155 -124.132 23.207 41.202 -119.782
3 16 14.665 17.52 -119.217 14.755 16.642 -118.407 14.75 17.54 -118.177
3 16 21.367 24.815 -128.815 21.642 25.197 -129.275 21.032 25.92 -127.052
