4 15 -7.12 -.25 -2.595 -7.12 -.25 -1.635 -7.786 -.25 -2.178 -8.025 -.25 -2.457
4 15 -8.39 -.25 -2.924 -7.12 -.25 -2.595 -8.025 -.25 -2.457 -8.374 -.25 -2.65
4 15 -8.39 -.25 -2.924 -8.374 -.25 -2.65 -8.785 -.25 -2.714 -9.164 -.25 -3.241
3 15 -9.029 -.25 -2.691 -9.164 -.25 -3.241 -8.785 -.25 -2.714
4 15 -9.164 -.25 -3.241 -9.029 -.25 -2.691 -9.347 -.25 -2.565 -9.735 -.25 -3.73
4 15 -9.735 -.25 -3.73 -9.347 -.25 -2.565 -9.617 -.25 -2.349 -10.69 -.25 -4.6
4 15 -5.029 -.25 -5.478 -4.95 -.25 -5.516 -4.869 -.25 -5.493 -5.055 -.25 -5.365
4 15 -5.055 -.25 -5.365 -4.869 -.25 -5.493 -4.812 -.25 -5.426 -4.766 -.25 -5.154
4 15 -5.055 -.25 -5.365 -4.766 -.25 -5.154 -4.766 -.25 -4.957 -5.055 -.25 -1.517
4 15 -33.278 -.25 -8.362 -32.612 -.25 -8.782 -31.532 -.25 -7.068 -32.198 -.25 -6.648
4 15 -30.574 -.25 -7.818 -30.414 -.25 -8.145 -30.274 -.25 -8.007 -30.478 -.25 -7.666
4 15 -30.478 -.25 -7.666 -30.274 -.25 -8.007 -30.111 -.25 -7.738 -30.333 -.25 -7.531
4 15 -30.333 -.25 -7.531 -30.111 -.25 -7.738 -30.028 -.25 -7.511 -30.254 -.25 -7.342
4 15 -30.173 -.25 -7.213 -30.254 -.25 -7.342 -30.028 -.25 -7.511 -29.881 -.25 -7.351
4 15 -30.03 -.25 -7.144 -30.173 -.25 -7.213 -29.881 -.25 -7.351 -29.766 -.25 -7.264
4 15 -30.03 -.25 -7.144 -29.766 -.25 -7.264 -29.743 -.25 -7.132 -29.878 -.25 -7.02
4 15 -28.494 -.25 -10.12 -28.593 -.25 -10.41 -28.453 -.25 -10.493 -28.248 -.25 -10.216
4 15 -28.494 -.25 -10.12 -28.248 -.25 -10.216 -28.063 -.25 -10.039 -28.158 -.25 -9.587
4 15 -28.158 -.25 -9.587 -28.063 -.25 -10.039 -27.813 -.25 -9.578 -27.889 -.25 -9.278
3 15 -27.889 -.25 -9.278 -27.813 -.25 -9.578 -27.741 -.25 -9.338
4 15 -26.827 -.25 -10.811 -26.787 -.25 -11.169 -26.673 -.25 -11.221 -26.53 -.25 -10.919
4 15 -26.651 -.25 -10.51 -26.827 -.25 -10.811 -26.53 -.25 -10.919 -26.487 -.25 -10.64
4 15 -26.491 -.25 -10.278 -26.651 -.25 -10.51 -26.487 -.25 -10.64 -26.369 -.25 -10.348
4 15 -26.326 -.25 -10.016 -26.491 -.25 -10.278 -26.369 -.25 -10.348 -26.204 -.25 -10.107
4 15 -26.326 -.25 -10.016 -26.204 -.25 -10.107 -25.944 -.25 -9.852 -26.016 -.25 -9.66
4 15 -26.016 -.25 -9.66 -25.944 -.25 -9.852 -25.654 -.25 -9.656 -25.804 -.25 -9.494
3 15 -25.804 -.25 -9.494 -25.654 -.25 -9.656 -25.583 -.25 -9.534
4 15 -25.219 -.25 -10.242 -25.188 -.25 -10.395 -24.996 -.25 -10.416 -25.095 -.25 -9.994
4 15 -25.095 -.25 -9.994 -24.996 -.25 -10.416 -24.823 -.25 -10.1 -24.986 -.25 -9.757
4 15 -24.986 -.25 -9.757 -24.823 -.25 -10.1 -24.637 -.25 -9.731 -24.788 -.25 -9.549
4 15 -24.64 -.25 -9.377 -24.788 -.25 -9.549 -24.637 -.25 -9.731 -24.452 -.25 -9.449
4 15 -24.406 -.25 -9.165 -24.64 -.25 -9.377 -24.452 -.25 -9.449 -24.304 -.25 -9.256
4 15 -24.657 -.25 -9.266 -24.64 -.25 -9.377 -24.406 -.25 -9.165 -24.612 -.25 -9.195
4 15 -25.034 -.25 -11.775 -24.927 -.25 -11.869 -24.763 -.25 -11.714 -24.871 -.25 -11.506
4 15 -24.724 -.25 -11.199 -24.871 -.25 -11.506 -24.763 -.25 -11.714 -24.352 -.25 -11.062
4 15 -24.595 -.25 -10.868 -24.724 -.25 -11.199 -24.352 -.25 -11.062 -24.259 -.25 -10.841
3 15 -24.152 -.25 -10.608 -24.595 -.25 -10.868 -24.259 -.25 -10.841
4 15 -24.595 -.25 -10.868 -24.152 -.25 -10.608 -23.991 -.25 -10.437 -24.053 -.25 -9.966
4 15 -24.053 -.25 -9.966 -23.991 -.25 -10.437 -23.707 -.25 -10.251 -23.879 -.25 -9.783
4 15 -23.879 -.25 -9.783 -23.707 -.25 -10.251 -23.574 -.25 -10.049 -23.752 -.25 -9.73
4 15 -23.752 -.25 -9.73 -23.574 -.25 -10.049 -23.491 -.25 -9.781 -23.548 -.25 -9.48
4 15 -23.548 -.25 -9.48 -23.491 -.25 -9.781 -23.422 -.25 -9.586 -23.359 -.25 -9.107
4 15 -23.359 -.25 -9.107 -23.422 -.25 -9.586 -23.158 -.25 -9.22 -23.224 -.25 -8.999
3 15 -23.224 -.25 -8.999 -23.158 -.25 -9.22 -23.107 -.25 -9.066
4 15 -24.725 -.25 -12.888 -25.16 -.25 -13.578 -25.006 -.25 -13.682 -24.553 -.25 -13.016
4 15 -24.628 -.25 -12.809 -24.725 -.25 -12.888 -24.553 -.25 -13.016 -24.478 -.25 -12.877
4 15 -24.499 -.25 -12.605 -24.628 -.25 -12.809 -24.478 -.25 -12.877 -24.36 -.25 -12.679
4 15 -24.441 -.25 -12.375 -24.499 -.25 -12.605 -24.36 -.25 -12.679 -24.229 -.25 -12.555
4 15 -24.441 -.25 -12.375 -24.229 -.25 -12.555 -23.777 -.25 -11.849 -23.879 -.25 -11.546
4 15 -23.879 -.25 -11.546 -23.777 -.25 -11.849 -23.625 -.25 -11.586 -23.783 -.25 -11.5
4 15 -22.216 -.25 -10.1 -22.223 -.25 -10.248 -22.08 -.25 -10.232 -22.076 -.25 -9.868
4 15 -22.076 -.25 -9.868 -22.08 -.25 -10.232 -21.918 -.25 -10.081 -21.799 -.25 -9.903
3 15 -21.955 -.25 -9.792 -22.076 -.25 -9.868 -21.799 -.25 -9.903
4 15 -18.727 -.25 -15.93 -18.639 -.25 -16.032 -18.501 -.25 -15.94 -18.622 -.25 -15.657
4 15 -18.622 -.25 -15.657 -18.501 -.25 -15.94 -18.338 -.25 -15.65 -18.468 -.25 -15.488
4 15 -18.468 -.25 -15.488 -18.338 -.25 -15.65 -18.305 -.25 -15.471 -18.375 -.25 -15.34
4 15 -18.375 -.25 -15.34 -18.305 -.25 -15.471 -18.16 -.25 -15.23 -18.312 -.25 -15.061
4 15 -18.312 -.25 -15.061 -18.16 -.25 -15.23 -18.048 -.25 -15.148 -17.884 -.25 -14.845
4 15 -18.045 -.25 -14.657 -18.312 -.25 -15.061 -17.884 -.25 -14.845 -17.831 -.25 -14.666
4 15 -17.91 -.25 -14.496 -18.045 -.25 -14.657 -17.831 -.25 -14.666 -17.691 -.25 -14.455
4 15 -17.714 -.25 -14.101 -17.91 -.25 -14.496 -17.691 -.25 -14.455 -17.577 -.25 -14.2
4 15 -17.714 -.25 -14.101 -17.577 -.25 -14.2 -17.478 -.25 -13.99 -17.609 -.25 -13.861
4 15 -17.385 -.25 -13.59 -17.609 -.25 -13.861 -17.478 -.25 -13.99 -17.218 -.25 -13.682
4 15 -16.756 -.25 -14.206 -16.911 -.25 -14.441 -16.776 -.25 -14.533 -16.603 -.25 -14.375
4 15 -16.756 -.25 -14.206 -16.603 -.25 -14.375 -16.478 -.25 -14.261 -16.681 -.25 -13.981
4 15 -16.681 -.25 -13.981 -16.478 -.25 -14.261 -16.324 -.25 -14.006 -16.444 -.25 -13.584
4 15 -16.444 -.25 -13.584 -16.324 -.25 -14.006 -16.2 -.25 -13.745 -16.146 -.25 -13.513
3 15 -16.274 -.25 -13.419 -16.444 -.25 -13.584 -16.146 -.25 -13.513
4 15 -17.677 -.25 -17.27 -17.611 -.25 -17.378 -17.44 -.25 -17.253 -17.574 -.25 -17.002
4 15 -17.574 -.25 -17.002 -17.44 -.25 -17.253 -17.119 -.25 -16.744 -17.283 -.25 -16.541
4 15 -17.1 -.25 -16.43 -17.283 -.25 -16.541 -17.119 -.25 -16.744 -16.974 -.25 -16.503
4 15 -16.49 -.25 -15.863 -16.662 -.25 -15.682 -16.829 -.25 -16.009 -16.649 -.25 -16.062
4 15 -16.662 -.25 -15.682 -16.49 -.25 -15.863 -16.27 -.25 -15.556 -16.073 -.25 -14.736
4 15 -16.073 -.25 -14.736 -16.27 -.25 -15.556 -15.735 -.25 -14.717 -15.764 -.25 -14.352
4 15 -15.764 -.25 -14.352 -15.735 -.25 -14.717 -15.55 -.25 -14.308 -15.668 -.25 -14.22
4 15 -16.089 -.25 -16.682 -16.213 -.25 -16.816 -16.084 -.25 -16.917 -15.907 -.25 -16.69
4 15 -15.917 -.25 -16.357 -16.089 -.25 -16.682 -15.907 -.25 -16.69 -15.767 -.25 -16.478
4 15 -15.785 -.25 -16.148 -15.917 -.25 -16.357 -15.767 -.25 -16.478 -15.594 -.25 -16.255
3 15 -15.594 -.25 -16.255 -15.767 -.25 -16.478 -15.677 -.25 -16.482
4 15 -23.82 -.25 -15.547 -23.857 -.25 -15.311 -24.297 -.25 -15.162 -24.189 -.25 -15.729
4 15 -23.984 -.25 -16.239 -23.465 -.25 -16.123 -23.82 -.25 -15.547 -24.189 -.25 -15.729
4 15 -23.285 -.25 -16.988 -23.083 -.25 -16.53 -23.465 -.25 -16.123 -23.673 -.25 -16.659
4 15 -22.777 -.25 -16.657 -23.083 -.25 -16.53 -23.285 -.25 -16.988 -22.82 -.25 -17.196
4 15 -22.308 -.25 -17.295 -22.585 -.25 -16.564 -22.777 -.25 -16.657 -22.82 -.25 -17.196
4 15 -22.495 -.25 -16.368 -22.585 -.25 -16.564 -22.308 -.25 -17.295 -21.759 -.25 -17.26
4 15 -22.413 -.25 -16.121 -22.495 -.25 -16.368 -21.201 -.25 -17.113 -22.239 -.25 -15.951
4 15 -21.701 -.25 -15.14 -22.239 -.25 -15.951 -21.201 -.25 -17.113 -20.926 -.25 -14.723
4 15 -21.461 -.25 -14.739 -21.701 -.25 -15.14 -20.926 -.25 -14.723 -21.131 -.25 -14.594
4 15 -21.441 -.25 -14.559 -21.461 -.25 -14.739 -21.131 -.25 -14.594 -21.171 -.25 -14.436
3 15 -21.336 -.25 -14.412 -21.441 -.25 -14.559 -21.171 -.25 -14.436
4 15 -20.132 -.25 -16.471 -20.702 -.25 -14.632 -20.926 -.25 -14.723 -20.652 -.25 -16.841
4 15 -19.265 -.25 -15.464 -20.555 -.25 -14.419 -20.702 -.25 -14.632 -19.667 -.25 -16.001
4 15 -20.53 -.25 -13.916 -20.555 -.25 -14.419 -18.731 -.25 -14.248 -20.366 -.25 -13.633
4 15 -20.28 -.25 -13.402 -20.366 -.25 -13.633 -18.731 -.25 -14.248 -20.161 -.25 -13.171
4 15 -19.978 -.25 -13.06 -20.161 -.25 -13.171 -18.731 -.25 -14.248 -18.622 -.25 -13.62
4 15 -18.613 -.25 -13.007 -19.876 -.25 -12.845 -19.978 -.25 -13.06 -18.622 -.25 -13.62
4 15 -19.883 -.25 -12.382 -19.876 -.25 -12.845 -18.613 -.25 -13.007 -18.721 -.25 -12.44
4 15 -19.97 -.25 -11.908 -19.883 -.25 -12.382 -18.926 -.25 -11.93 -19.236 -.25 -11.51
4 15 -20.226 -.25 -11.733 -19.97 -.25 -11.908 -19.625 -.25 -11.181 -20.089 -.25 -10.972
4 15 -20.376 -.25 -11.771 -20.226 -.25 -11.733 -20.602 -.25 -10.874 -21.15 -.25 -10.909
4 15 -21.709 -.25 -11.055 -20.538 -.25 -11.902 -20.376 -.25 -11.771 -21.15 -.25 -10.909
4 15 -20.804 -.25 -12.366 -20.538 -.25 -11.902 -21.709 -.25 -11.055 -21.283 -.25 -12.936
4 15 -20.804 -.25 -12.366 -21.283 -.25 -12.936 -20.992 -.25 -12.939 -20.83 -.25 -12.756
4 15 -21.283 -.25 -12.936 -22.777 -.25 -11.698 -21.739 -.25 -13.121 -21.422 -.25 -13.114
4 15 -21.963 -.25 -13.265 -21.739 -.25 -13.121 -22.777 -.25 -11.698 -23.243 -.25 -12.167
4 15 -22.012 -.25 -13.46 -21.963 -.25 -13.265 -23.644 -.25 -12.704 -22.305 -.25 -13.755
3 15 -22.012 -.25 -13.46 -22.305 -.25 -13.755 -22.03 -.25 -13.689
4 15 -22.429 -.25 -13.963 -22.305 -.25 -13.755 -23.644 -.25 -12.704 -23.955 -.25 -13.299
4 15 -22.429 -.25 -13.963 -24.178 -.25 -13.921 -22.568 -.25 -14.394 -22.44 -.25 -14.308
3 15 -24.178 -.25 -13.921 -22.698 -.25 -14.558 -22.568 -.25 -14.394
4 15 -22.698 -.25 -14.558 -24.178 -.25 -13.921 -22.868 -.25 -14.903 -22.712 -.25 -14.729
4 15 -23.272 -.25 -14.868 -22.868 -.25 -14.903 -24.178 -.25 -13.921 -24.288 -.25 -14.549
4 15 -24.297 -.25 -15.162 -23.857 -.25 -15.311 -23.659 -.25 -15.07 -24.288 -.25 -14.549
4 15 -23.659 -.25 -15.07 -23.466 -.25 -15.038 -23.272 -.25 -14.868 -24.288 -.25 -14.549
3 15 -23.955 -.25 -13.299 -24.178 -.25 -13.921 -22.429 -.25 -13.963
3 15 -23.243 -.25 -12.167 -23.644 -.25 -12.704 -21.963 -.25 -13.265
4 15 -22.258 -.25 -11.328 -22.777 -.25 -11.698 -21.283 -.25 -12.936 -21.709 -.25 -11.055
3 15 -20.602 -.25 -10.874 -20.226 -.25 -11.733 -20.089 -.25 -10.972
3 15 -19.625 -.25 -11.181 -19.97 -.25 -11.908 -19.236 -.25 -11.51
3 15 -23.465 -.25 -16.123 -23.984 -.25 -16.239 -23.673 -.25 -16.659
3 15 -22.495 -.25 -16.368 -21.759 -.25 -17.26 -21.201 -.25 -17.113
3 15 -20.926 -.25 -14.723 -21.201 -.25 -17.113 -20.652 -.25 -16.841
3 15 -20.702 -.25 -14.632 -20.132 -.25 -16.471 -19.667 -.25 -16.001
4 15 -20.555 -.25 -14.419 -19.265 -.25 -15.464 -18.954 -.25 -14.87 -18.731 -.25 -14.248
3 15 -18.926 -.25 -11.93 -19.883 -.25 -12.382 -18.721 -.25 -12.44
4 15 5.333 -.25 -12.543 5 -.25 -12.48 4.667 -.25 -12.543 4.386 -.25 -12.713
4 15 5.614 -.25 -12.713 5.333 -.25 -12.543 4.386 -.25 -12.713 4.094 -.25 -13.131
4 15 5.906 -.25 -13.131 5.614 -.25 -12.713 4.094 -.25 -13.131 3.971 -.25 -13.588
4 15 6.029 -.25 -13.588 5.906 -.25 -13.131 3.971 -.25 -13.588 3.924 -.25 -14.149
4 15 6.076 -.25 -14.149 6.029 -.25 -13.588 3.924 -.25 -14.149 3.971 -.25 -14.714
4 15 6.029 -.25 -14.714 6.076 -.25 -14.149 3.971 -.25 -14.714 4.094 -.25 -15.172
4 15 5.906 -.25 -15.172 6.029 -.25 -14.714 4.094 -.25 -15.172 4.306 -.25 -15.496
4 15 5.694 -.25 -15.496 5.906 -.25 -15.172 4.306 -.25 -15.496 4.667 -.25 -15.756
4 15 5.333 -.25 -15.756 5.694 -.25 -15.496 4.667 -.25 -15.756 5 -.25 -15.82
4 15 8.933 -.25 -12.543 8.6 -.25 -12.48 8.267 -.25 -12.543 7.986 -.25 -12.713
4 15 9.214 -.25 -12.713 8.933 -.25 -12.543 7.986 -.25 -12.713 7.694 -.25 -13.131
4 15 9.506 -.25 -13.131 9.214 -.25 -12.713 7.694 -.25 -13.131 7.571 -.25 -13.588
4 15 9.629 -.25 -13.588 9.506 -.25 -13.131 7.571 -.25 -13.588 7.524 -.25 -14.149
4 15 9.676 -.25 -14.149 9.629 -.25 -13.588 7.524 -.25 -14.149 7.571 -.25 -14.714
4 15 9.629 -.25 -14.714 9.676 -.25 -14.149 7.571 -.25 -14.714 7.694 -.25 -15.172
4 15 9.506 -.25 -15.172 9.629 -.25 -14.714 7.694 -.25 -15.172 7.906 -.25 -15.496
4 15 9.294 -.25 -15.496 9.506 -.25 -15.172 7.906 -.25 -15.496 8.267 -.25 -15.756
4 15 8.933 -.25 -15.756 9.294 -.25 -15.496 8.267 -.25 -15.756 8.6 -.25 -15.82
4 15 32.106 -.25 -5.216 30.966 -.25 -6.045 32.009 -.25 -7.48 33.149 -.25 -6.652
4 15 26.014 -.25 -14.771 25.915 -.25 -14.599 25.706 -.25 -14.737 25.804 -.25 -14.918
4 15 29.644 -.25 -8.489 29.518 -.25 -8.581 29.664 -.25 -8.836 29.828 -.25 -8.742
4 15 29.958 -.25 -8.841 29.828 -.25 -8.742 29.664 -.25 -8.836 29.736 -.25 -8.97
4 15 29.958 -.25 -8.841 29.736 -.25 -8.97 29.855 -.25 -9.045 29.995 -.25 -8.989
4 15 29.218 -.25 -9.172 29.159 -.25 -8.957 28.923 -.25 -8.845 29.004 -.25 -9.295
3 15 28.923 -.25 -8.845 28.765 -.25 -8.966 29.004 -.25 -9.295
4 15 29.218 -.25 -9.172 29.004 -.25 -9.295 29.173 -.25 -9.528 29.464 -.25 -9.51
3 15 29.464 -.25 -9.51 29.173 -.25 -9.528 29.295 -.25 -9.633
4 15 28.329 -.25 -9.431 28.217 -.25 -9.5 28.637 -.25 -10.033 28.776 -.25 -9.913
4 15 27.706 -.25 -9.71 27.579 -.25 -9.802 27.997 -.25 -10.35 28.162 -.25 -10.294
4 15 27.273 -.25 -10.154 27.076 -.25 -10.264 27.276 -.25 -10.603 27.451 -.25 -10.443
4 15 27.636 -.25 -10.858 27.451 -.25 -10.443 27.276 -.25 -10.603 27.515 -.25 -10.958
4 15 26.538 -.25 -10.59 26.396 -.25 -10.661 26.603 -.25 -11.124 26.812 -.25 -10.94
4 15 27.058 -.25 -11.323 26.812 -.25 -10.94 26.603 -.25 -11.124 26.87 -.25 -11.491
4 15 27.058 -.25 -11.323 26.87 -.25 -11.491 27.174 -.25 -11.883 27.343 -.25 -11.76
4 15 27.74 -.25 -12.44 27.343 -.25 -11.76 27.174 -.25 -11.883 27.593 -.25 -12.547
4 15 25.347 -.25 -11.082 25.236 -.25 -11.169 25.393 -.25 -11.5 25.632 -.25 -11.359
4 15 25.632 -.25 -11.359 25.393 -.25 -11.5 25.623 -.25 -11.817 25.862 -.25 -11.675
4 15 26.007 -.25 -11.99 25.862 -.25 -11.675 25.623 -.25 -11.817 25.895 -.25 -12.103
4 15 26.241 -.25 -12.419 26.092 -.25 -12.463 26.305 -.25 -12.934 26.438 -.25 -12.805
4 15 26.438 -.25 -12.805 26.305 -.25 -12.934 26.573 -.25 -13.32 26.757 -.25 -13.219
4 15 26.757 -.25 -13.219 26.573 -.25 -13.32 26.726 -.25 -13.486 26.917 -.25 -13.393
4 15 25.993 -.25 -13.277 25.821 -.25 -13.306 25.888 -.25 -13.709 26.141 -.25 -13.569
4 15 26.141 -.25 -13.569 25.888 -.25 -13.709 26.062 -.25 -13.949 26.337 -.25 -13.866
4 15 26.337 -.25 -13.866 26.062 -.25 -13.949 26.235 -.25 -14.231 26.529 -.25 -14.191
3 15 26.529 -.25 -14.191 26.235 -.25 -14.231 26.4 -.25 -14.414
4 15 22.466 -.25 -10.962 22.678 -.25 -11.13 23.022 -.25 -10.666 22.473 -.25 -10.464
4 15 22.211 -.25 -10.992 22.466 -.25 -10.962 22.473 -.25 -10.464 21.917 -.25 -10.384
4 15 22.054 -.25 -11.106 22.211 -.25 -10.992 21.917 -.25 -10.384 21.374 -.25 -10.409
4 15 21.453 -.25 -11.104 22.054 -.25 -11.106 21.374 -.25 -10.409 20.869 -.25 -10.559
4 15 21.215 -.25 -11.193 21.453 -.25 -11.104 20.869 -.25 -10.559 21.018 -.25 -11.233
4 15 21.018 -.25 -11.233 20.869 -.25 -10.559 20.414 -.25 -10.807 20.506 -.25 -11.231
4 15 20.297 -.25 -11.351 20.506 -.25 -11.231 20.414 -.25 -10.807 20.037 -.25 -11.163
4 15 20.136 -.25 -11.512 20.297 -.25 -11.351 20.037 -.25 -11.163 19.739 -.25 -11.598
3 15 20.136 -.25 -11.512 19.739 -.25 -11.598 20.07 -.25 -11.67
4 15 20.145 -.25 -11.861 20.07 -.25 -11.67 19.739 -.25 -11.598 19.547 -.25 -12.106
4 15 20.287 -.25 -11.977 20.145 -.25 -11.861 19.547 -.25 -12.106 19.451 -.25 -12.66
4 15 20.287 -.25 -11.977 19.451 -.25 -12.66 20.915 -.25 -12.424 20.851 -.25 -12.264
4 15 20.287 -.25 -11.977 20.851 -.25 -12.264 20.864 -.25 -12.158 20.827 -.25 -11.991
4 15 20.915 -.25 -12.424 21.258 -.25 -13.02 21.268 -.25 -12.865 21.036 -.25 -12.484
4 15 21.036 -.25 -12.484 21.268 -.25 -12.865 21.361 -.25 -12.726 21.208 -.25 -12.534
3 15 21.208 -.25 -12.534 21.361 -.25 -12.726 21.361 -.25 -12.603
4 15 21.258 -.25 -13.02 20.915 -.25 -12.424 19.451 -.25 -12.66 19.473 -.25 -13.243
4 15 21.258 -.25 -13.02 19.473 -.25 -13.243 19.595 -.25 -13.832 21.364 -.25 -13.175
4 15 21.364 -.25 -13.175 19.595 -.25 -13.832 21.135 -.25 -13.89 21.302 -.25 -13.782
4 15 21.544 -.25 -13.245 21.364 -.25 -13.175 21.302 -.25 -13.782 21.635 -.25 -13.663
3 15 21.635 -.25 -13.663 21.302 -.25 -13.782 21.643 -.25 -13.799
4 15 21.682 -.25 -13.293 21.544 -.25 -13.245 21.635 -.25 -13.663 21.747 -.25 -13.568
3 15 21.682 -.25 -13.293 21.747 -.25 -13.568 21.764 -.25 -13.414
4 15 21.091 -.25 -14.096 21.135 -.25 -13.89 19.595 -.25 -13.832 19.828 -.25 -14.402
4 15 21.091 -.25 -14.096 19.828 -.25 -14.402 20.149 -.25 -14.936 21.181 -.25 -14.282
4 15 21.369 -.25 -14.443 21.181 -.25 -14.282 20.149 -.25 -14.936 20.558 -.25 -15.406
4 15 21.369 -.25 -14.443 20.558 -.25 -15.406 21.028 -.25 -15.804 22.518 -.25 -14.905
3 15 21.369 -.25 -14.443 22.518 -.25 -14.905 22.481 -.25 -14.713
3 15 21.369 -.25 -14.443 22.481 -.25 -14.713 22.478 -.25 -14.54
3 15 22.497 -.25 -14.424 21.369 -.25 -14.443 22.478 -.25 -14.54
4 15 22.518 -.25 -14.905 21.028 -.25 -15.804 21.55 -.25 -16.101 22.622 -.25 -15.049
4 15 22.622 -.25 -15.049 21.55 -.25 -16.101 22.796 -.25 -15.271 22.817 -.25 -15.113
4 15 22.847 -.25 -15.447 22.796 -.25 -15.271 21.55 -.25 -16.101 22.098 -.25 -16.303
4 15 22.847 -.25 -15.447 22.098 -.25 -16.303 22.654 -.25 -16.383 23.026 -.25 -15.516
4 15 23.026 -.25 -15.516 22.654 -.25 -16.383 23.197 -.25 -16.358 23.702 -.25 -16.208
3 15 23.515 -.25 -15.478 23.026 -.25 -15.516 23.702 -.25 -16.208
4 15 23.679 -.25 -15.384 23.515 -.25 -15.478 23.702 -.25 -16.208 24.157 -.25 -15.959
4 15 24.06 -.25 -15.34 23.679 -.25 -15.384 24.157 -.25 -15.959 24.534 -.25 -15.603
3 15 24.336 -.25 -15.268 24.06 -.25 -15.34 24.534 -.25 -15.603
4 15 24.405 -.25 -15.212 24.336 -.25 -15.268 24.534 -.25 -15.603 24.833 -.25 -15.169
4 15 24.405 -.25 -15.212 24.833 -.25 -15.169 24.482 -.25 -15.059 24.341 -.25 -15.142
4 15 24.482 -.25 -15.059 24.833 -.25 -15.169 24.443 -.25 -14.9 24.388 -.25 -14.966
4 15 24.443 -.25 -14.9 24.833 -.25 -15.169 24.486 -.25 -14.727 24.373 -.25 -14.803
4 15 24.486 -.25 -14.727 24.833 -.25 -15.169 25.025 -.25 -14.661 24.499 -.25 -14.595
4 15 24.408 -.25 -14.506 24.499 -.25 -14.595 25.025 -.25 -14.661 24.391 -.25 -14.383
3 15 25.12 -.25 -14.107 24.391 -.25 -14.383 25.025 -.25 -14.661
4 15 24.391 -.25 -14.383 25.12 -.25 -14.107 23.719 -.25 -14.116 23.448 -.25 -14.32
3 15 23.719 -.25 -14.116 23.459 -.25 -14.202 23.448 -.25 -14.32
4 15 23.448 -.25 -14.32 23.459 -.25 -14.202 23.218 -.25 -14.261 23.263 -.25 -14.377
4 15 23.771 -.25 -13.885 23.719 -.25 -14.116 25.12 -.25 -14.107 25.098 -.25 -13.523
4 15 23.646 -.25 -13.705 23.771 -.25 -13.885 25.098 -.25 -13.523 24.976 -.25 -12.935
4 15 23.646 -.25 -13.705 24.976 -.25 -12.935 23.373 -.25 -13.258 23.456 -.25 -13.656
3 15 23.373 -.25 -13.258 23.313 -.25 -13.45 23.456 -.25 -13.656
4 15 23.456 -.25 -13.656 23.313 -.25 -13.45 23.167 -.25 -13.588 23.208 -.25 -13.662
4 15 23.332 -.25 -13.068 23.373 -.25 -13.258 24.976 -.25 -12.935 24.743 -.25 -12.365
4 15 23.332 -.25 -13.068 24.743 -.25 -12.365 23.016 -.25 -12.518 23.042 -.25 -12.705
4 15 23.138 -.25 -12.97 23.332 -.25 -13.068 23.042 -.25 -12.705 23.031 -.25 -12.868
4 15 23.016 -.25 -12.518 24.743 -.25 -12.365 24.422 -.25 -11.831 24.014 -.25 -11.361
4 15 22.882 -.25 -12.324 23.016 -.25 -12.518 24.014 -.25 -11.361 22.638 -.25 -11.953
4 15 22.882 -.25 -12.324 22.638 -.25 -11.953 22.575 -.25 -12.115 22.704 -.25 -12.311
4 15 22.638 -.25 -11.953 24.014 -.25 -11.361 23.544 -.25 -10.963 22.679 -.25 -11.362
4 15 22.535 -.25 -11.75 22.638 -.25 -11.953 22.679 -.25 -11.362 22.458 -.25 -11.555
4 15 22.678 -.25 -11.13 22.679 -.25 -11.362 23.544 -.25 -10.963 23.022 -.25 -10.666
4 15 22.959 -.25 -17.049 23.125 -.25 -16.922 23.027 -.25 -16.787 22.644 -.25 -16.73
4 15 22.711 -.25 -17.133 22.959 -.25 -17.049 22.644 -.25 -16.73 22.46 -.25 -16.877
4 15 21.83 -.25 -17.031 21.862 -.25 -16.943 21.805 -.25 -16.836 21.479 -.25 -16.86
4 15 21.642 -.25 -17.199 21.83 -.25 -17.031 21.479 -.25 -16.86 21.395 -.25 -16.921
4 15 21.949 -.25 -17.196 21.83 -.25 -17.031 21.642 -.25 -17.199 21.962 -.25 -17.542
4 15 21.949 -.25 -17.196 21.962 -.25 -17.542 22.177 -.25 -17.553 22.252 -.25 -17.434
3 15 22.062 -.25 -17.146 21.949 -.25 -17.196 22.252 -.25 -17.434
4 15 20.419 -.25 -15.888 20.012 -.25 -15.816 19.874 -.25 -15.907 20.551 -.25 -16.089
3 15 19.874 -.25 -15.907 20.044 -.25 -16.154 20.551 -.25 -16.089
4 15 20.551 -.25 -16.089 20.044 -.25 -16.154 20.135 -.25 -16.459 20.562 -.25 -16.514
3 15 20.135 -.25 -16.459 20.309 -.25 -16.592 20.562 -.25 -16.514
4 15 20.562 -.25 -16.514 20.309 -.25 -16.592 20.488 -.25 -16.826 20.701 -.25 -16.735
4 15 20.893 -.25 -16.865 20.701 -.25 -16.735 20.488 -.25 -16.826 20.991 -.25 -17.105
4 15 20.991 -.25 -17.105 20.488 -.25 -16.826 20.763 -.25 -17.25 20.969 -.25 -17.563
4 15 20.991 -.25 -17.105 20.969 -.25 -17.563 21.174 -.25 -17.564 21.228 -.25 -17.46
4 15 18.576 -.25 -14.817 18.316 -.25 -14.458 18.039 -.25 -14.508 18.45 -.25 -15.102
4 15 18.93 -.25 -15.334 18.576 -.25 -14.817 18.45 -.25 -15.102 18.508 -.25 -15.404
